bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 45, 'regressor__max_depth': 15, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 54, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

C  Blakes, D       32| .312/.350/.450 114     | .312/.350/.450 114     | 92-1----  13 |    || 127 || ML   F    |
RF Michael Kennett           18| RF :  59      -9 -37     :  13 | RF :  78      -9 -17     :  52 |   6 |  58 | -3---438 |               |        :        |  p897 | No Team              | ++
 C Lucius Rutherford         18|  C :  43      -6 -59     : -22 |  C :  77      -6 -19     :  52 |   6 |  58 | 53------ |               |        :        | p1355 | No Team              | +
SP Raymond Bushey            20| MR :      32     -33     :  -1 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        |  p726 | No Team              | ++-
2B Felipe Rivas              20| 2B :  67     -13 -34     :  20 | 2B :  82     -13 -17     :  52 |   6 |  58 | -241---- |               |        :        |  p441 | No Team              | ++-
SP Joseph Estevez            21| MR :      31     -34     :  -3 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        | p2037 | No Team              | +++
SP Angelo Fernandez          21| MR :      41     -25     :  15 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        | p1982 | No Team              | +++-
 C Arthur Holmes             21|  C :  64      -7 -39     :  18 |  C :  78      -7 -19     :  52 |   6 |  58 | 42------ |               |        :        |  p276 | No Team              | ++-
SP Ramon Santamaria          21| MR :      32     -33     :  -1 | SP :      67     -15     :  52 |   6 |  58 |          |               |        :        |  p315 | No Team              | +++
1B Robert Draves             18| 1B :  52     -19 -44     : -11 | 1B :  85     -19 -15     :  51 |   6 |  57 | -5------ |               |        :        | p1493 | No Team              | ++-
MR Christopher Duck          22| MR :      35     -31     :   4 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        |  p709 | No Team              | ++++
SP Chet Kozak                22| MR :      35     -30     :   6 | SP :      66     -16     :  51 |   6 |  57 |          |               |        :        | p1884 | No Team              | +++
SP Douglas Rosendahl         18| MR :      35     -30     :   6 | SP :      66     -16     :  50 |   6 |  56 |          |               |        :        | p1745 | No Team              | +++-
SP Virgil Galipeau           21| MR :      36     -29     :   7 | SP :      66     -16     :  50 |   6 |  56 |          |               |        :        | p1667 | No Team              | ++++
SP Craig Venegas             21| MR :      35     -31     :   4 | SP :      66     -16     :  50 |   6 |  56 |          |               |        :        | p1922 | No Team              | +++-
SS Lindsay Raffa             17| SS :  47      -3 -50     :  -6 | SS :  72      -3 -20     :  49 |   6 |  55 | -3625--- |               |        :        |  p791 | No Team              | ++
RF Alfred Heyward            18| RF :  44      -9 -52     : -16 | RF :  76      -9 -18     :  49 |   6 |  55 | -2---338 |               |        :        | p2145 | No Team              | ++
MR Newton Kaylor             18| MR :      35     -30     :   6 | MR :      62     -13     :  49 |   6 |  55 |          |               |        :        |  p277 | No Team              | +++-
LF Einar Gimenez             20| LF :  65     -17 -32     :  15 | LF :  83     -17 -16     :  49 |   6 |  55 | -1---413 |               |        :        | p2070 | No Team              | ++
SP Kermit Holt               20| MR :      35     -31     :   4 | SP :      65     -17     :  49 |   6 |  55 |          |               |        :        |  p833 | No Team              | ++++
MR Earnest Menefee           21| MR :      35     -30     :   6 | MR :      62     -13     :  49 |   6 |  55 |          |               |        :        | p2005 | No Team              | +++-
SP Erwin Robinson            18| MR :      31     -34     :  -3 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        | p1517 | No Team              | +++-
LF Larry Whitefield          20| LF :  75     -14 -19     :  42 | LF :  79     -14 -17     :  48 |   6 |  54 | -2---525 |               |        :        | p1227 | No Team              | +-
MR Edward Nichols            21| MR :      35     -30     :   6 | MR :      61     -14     :  48 |   6 |  54 |          |               |        :        |  p899 | No Team              | +++
1B William Ratley            21| 1B :  63     -21 -34     :   8 | 1B :  85     -21 -16     :  48 |   6 |  54 | -4---1-1 |               |        :        | p1158 | No Team              | ++-
CF Justin Scoles             21| CF :  51     -12 -49     : -10 | CF :  79     -12 -19     :  48 |   6 |  54 | -1---244 |               |        :        | p1623 | No Team              | ++-
MR Roy Wickham               22| MR :      35     -30     :   6 | MR :      61     -14     :  48 |   6 |  54 |          |               |        :        | p1471 | No Team              | +++-
SP Johnny Stillings          19| MR :      31     -34     :  -3 | SP :      64     -18     :  47 |   6 |  53 |          |               |        :        | p2076 | No Team              | +++-
SP Giovanni Chase            20| MR :      42     -25     :  17 | SP :      64     -18     :  47 |   6 |  53 |          |               |        :        | p1637 | No Team              | +++
SS Adolph Hambly             21| SS :  61     -11 -45     :   6 | SS :  79     -11 -21     :  47 |   6 |  53 | -2313--- |               |        :        | p1308 | No Team              | ++
SP Curtis Dickerman          22| MR :      36     -29     :   7 | SP :      65     -17     :  47 |   6 |  53 |          |               |        :        | p1161 | No Team              | +++
RF Alonso Demarco            17| RF :  42     -13 -58     : -30 | RF :  79     -13 -20     :  46 |   6 |  52 | -2---326 |               |        :        |   p51 | No Team              | ++
1B Joseph Noles              17| 1B :  66     -21 -32     :  13 | 1B :  84     -21 -18     :  46 |   6 |  52 | -3------ |               |        :        | p2030 | No Team              | ++
SP John Feinkohl             19| MR :      31     -34     :  -3 | SP :      64     -18     :  46 |   6 |  52 |          |               |        :        | p2045 | No Team              | +++-
SP Curtis Coleman            20| MR :      35     -30     :   6 | SP :      64     -18     :  46 |   6 |  52 |          |               |        :        | p1246 | No Team              | +++
MR Dennis Rivers             20| MR :      44     -22     :  22 | MR :      61     -14     :  46 |   6 |  52 |          |               |        :        | p1221 | No Team              | +++-
RF Carlos Mercado            23| RF :  38     -15 -64     : -41 | RF :  81     -15 -20     :  46 |   6 |  52 | -1---215 |               |        :        |  p684 | No Team              | ++
MR Bill Banks                18| MR :      35     -31     :   4 | MR :      60     -15     :  45 |   6 |  51 |          |               |        :        | p2053 | No Team              | ++++
1B Renato Gutierrez          20| 1B :  65     -21 -33     :  11 | 1B :  84     -21 -18     :  45 |   6 |  51 | -3------ |               |        :        | p1186 | No Team              | +++
RF Stephen Hua               20| RF :  55     -15 -47     :  -7 | RF :  80     -15 -21     :  44 |   6 |  50 | -2---215 |               |        :        | p1612 | No Team              | ++
MR Thomas Kamm               17| MR :      32     -33     :  -1 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p951 | No Team              | ++++
MR Julian Santiago           17| MR :      35     -30     :   6 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p773 | No Team              | +++-
MR Ricardo Carbajal          18| MR :      35     -30     :   6 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        | p1942 | No Team              | +++-
MR Emerson Chaput            21| MR :      36     -29     :   7 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p513 | No Team              | +++-
SP Jesus Cobas               21| MR :      35     -31     :   4 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p545 | No Team              | ++
MR Scott Hartzler            21| MR :      35     -30     :   6 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        | p2165 | No Team              | +++
SP Glenn Shackelford         21| MR :      35     -30     :   6 | SP :      62     -20     :  43 |   6 |  49 |          |               |        :        | p2022 | No Team              | +++
SP Jose Bermejo              23| MR :      35     -30     :   6 | SP :      63     -20     :  43 |   6 |  49 |          |               |        :        | p2164 | No Team              | +++-
1B Daniel Cadiz              23| 1B :  62     -20 -35     :   7 | 1B :  82     -20 -19     :  43 |   6 |  49 | -4---1-1 |               |        :        | p1472 | No Team              | ++-
MR Raymond Harvell           23| MR :      33     -32     :   1 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        | p1936 | No Team              | +++-
 C Carter Voyles             23|  C :  34       0 -63     : -29 |  C :  67       0 -24     :  43 |   6 |  49 | 61------ |               |        :        | p1702 | No Team              | ++
SP Nelson Ronquillo          18| MR :      31     -34     :  -3 | SP :      62     -20     :  42 |   6 |  48 |          |               |        :        |   p26 | No Team              | ++
SP Patrick Souther           18| MR :      31     -34     :  -3 | SP :      62     -20     :  42 |   6 |  48 |          |               |        :        | p2073 | No Team              | +++
SP Drew Donis                18| MR :      31     -34     :  -3 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        |  p670 | No Team              | +
SP Raul Miranda              18| MR :      33     -32     :   1 | SP :      62     -21     :  41 |   6 |  47 |          |               |        :        |  p246 | No Team              | +++-
MR Walter Garza              20| MR :      35     -30     :   6 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        |  p985 | No Team              | +++-
LF Adelardo Barreras         21| LF :  54     -18 -44     :  -7 | LF :  79     -18 -21     :  41 |   6 |  47 | -2---312 |               |        :        | p1290 | No Team              | +
SP Ralph Feemster            21| MR :      36     -29     :   7 | SP :      62     -21     :  41 |   6 |  47 |          |               |        :        |  p939 | No Team              | ++-
SP Victor Galusha            21| MR :      35     -30     :   6 | SP :      62     -21     :  41 |   6 |  47 |          |               |        :        | p1555 | No Team              | +++-
SP Trevor Flynn              17| MR :      31     -34     :  -3 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p1073 | No Team              | +++
2B Donato Palmieri           17| 2B :  42     -13 -59     : -30 | 2B :  76     -13 -23     :  40 |   6 |  46 | -241---- |               |        :        |  p437 | No Team              | ++
2B Thad Marguez              18| SS :  39      -2 -58     : -21 | SS :  67      -2 -25     :  40 |   6 |  46 | -3665--- |               |        :        | p2078 | No Team              | +-
SP Rocco Staff               18| MR :      31     -34     :  -3 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p1230 | No Team              | +++
LF Elden Wathen              18| LF :  38     -14 -56     : -32 | LF :  75     -14 -21     :  40 |   6 |  46 | -2---525 |               |        :        | p2163 | No Team              | +-
SP Cedrick Navarro           20| MR :      36     -29     :   7 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        |  p904 | No Team              | +++
1B Estanis Clemente          21| 1B :  56     -21 -42     :  -6 | 1B :  81     -21 -20     :  40 |   6 |  46 | -3---1-1 |               |        :        | p1179 | No Team              | ++-
SP Barry Moeller             21| MR :      37     -28     :   9 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p1234 | No Team              | +++
SP Brian Harding             24| MR :      38     -28     :  10 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        |  p322 | No Team              | ++++
SP Adam Tomaszewski          18| MR :      32     -33     :  -1 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        |  p422 | No Team              | +++
2B Andrew Johnson            20| 2B :  41     -12 -58     : -29 | 2B :  74     -12 -24     :  39 |   6 |  45 | -241---- |               |        :        | p2008 | No Team              | +
SP Jerry Allis               22| MR :      36     -29     :   7 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        | p1994 | No Team              | +++-
SP Juan Iliff                22| MR :      35     -30     :   6 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        | p1337 | No Team              | ++++
MR David Brooks              17| MR :      31     -34     :  -3 | MR :      56     -18     :  38 |   6 |  44 |          |               |        :        |  p259 | No Team              | +++-
SP Joshua Sabia              17| MR :      35     -30     :   6 | SP :      60     -22     :  38 |   6 |  44 |          |               |        :        |   p69 | No Team              | ++++
SP Cordell Stone             18| MR :      31     -34     :  -3 | MR :      56     -18     :  38 |   6 |  44 |          |               |        :        |  p893 | No Team              | ++
SP John Tatom                18| MR :      35     -30     :   6 | SP :      60     -22     :  38 |   6 |  44 |          |               |        :        | p2180 | No Team              | +++-
1B Junior Penaloza           19| 1B :  41     -22 -58     : -38 | 1B :  81     -22 -21     :  38 |   6 |  44 | -2---1-1 |               |        :        |  p395 | No Team              | +++
1B William Harvey            21| 1B :  65     -22 -34     :   9 | 1B :  81     -22 -22     :  38 |   6 |  44 | -2------ |               |        :        |  p413 | No Team              | ++-
MR Michael Howard            21| MR :      35     -30     :   6 | MR :      56     -18     :  38 |   6 |  44 |          |               |        :        | p1361 | No Team              | +++-
SP Benito Linares            21| MR :      37     -28     :   9 | SP :      60     -22     :  38 |   6 |  44 |          |               |        :        | p2059 | No Team              | +++
MR Juan Yu                   22| MR :      36     -29     :   7 | MR :      56     -18     :  38 |   6 |  44 |          |               |        :        | p1746 | No Team              | +++
MR Robert Beard              23| MR :      35     -30     :   6 | MR :      56     -18     :  38 |   6 |  44 |          |               |        :        | p1378 | No Team              | ++++
SP Clifford Osbourne         23| MR :      36     -29     :   7 | MR :      56     -18     :  38 |   6 |  44 |          |               |        :        |  p527 | No Team              | ++
SP Juan Pichardo             23| MR :      35     -30     :   6 | SP :      60     -22     :  38 |   6 |  44 |          |               |        :        |  p585 | No Team              | +++
SP Micheal Alston            22| MR :      35     -30     :   6 | SP :      60     -23     :  37 |   6 |  43 |          |               |        :        | p1487 | No Team              | ++
RF Dennis Maxwell            22| RF :  57     -10 -40     :   8 | RF :  71     -10 -24     :  37 |   6 |  43 | -2---337 |               |        :        | p2071 | No Team              | ++
SP Joaquin Clamer            18| MR :      31     -34     :  -3 | MR :      55     -19     :  36 |   6 |  42 |          |               |        :        |  p193 | No Team              | +-
 C Ryo-zo Katsunan           20|  C :  51      -6 -51     :  -6 |  C :  69      -6 -27     :  36 |   6 |  42 | 51------ |               |        :        |  p923 | No Team              | +
