bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 21, 'regressor__n_estimators': 83}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 4, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 19, 'regressor__max_depth': 1, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
MR Arthur Flanary            24| MR :      28     -38     : -10 | MR :      50     -24     :  26 |   6 |  32 |          |               |        :        | p1874 | No Team              | ++-
MR Wes Winstead              20| MR :      27     -39     : -12 | MR :      49     -25     :  25 |   6 |  31 |          |               |        :        |  p267 | No Team              | +++-
MR Roy Johnson               21| MR :      27     -39     : -12 | MR :      49     -25     :  25 |   6 |  31 |          |               |        :        |  p481 | No Team              | ++-
CL Silvio Mojica             21| MR :      29     -37     :  -9 | MR :      49     -25     :  25 |   6 |  31 |          |               |        :        |  p231 | No Team              | ++-
MR Winston Larry             22| MR :      29     -37     :  -9 | MR :      49     -25     :  25 |   6 |  31 |          |               |        :        | p1498 | No Team              | +++-
SP John Bass                 23| MR :      24     -41     : -17 | SP :      54     -29     :  25 |   6 |  31 |          |               |        :        | p2175 | No Team              | +++
LF George Ritzman            20| LF :  52     -20 -48     : -16 | LF :  73     -20 -29     :  24 |   6 |  30 | -1---2-2 |               |        :        |  p495 | No Team              | +
1B Javier Garcia             16| DH :  40     -24 -60     : -44 | 1B :  75     -22 -30     :  23 |   6 |  29 | -2------ |               |        :        | p2237 | No Team              | ++
MR Milton Berner             17| MR :      28     -38     : -10 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        |  p166 | No Team              | ++-
MR Douglas Bright            17| MR :      23     -42     : -19 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        | p1673 | No Team              | +++
MR Robert Hammel             17| MR :      24     -41     : -17 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        |  p913 | No Team              | +++-
SP Oriol Alonso              18| MR :      26     -40     : -14 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        | p1911 | No Team              | ++
MR John Fralick              18| MR :      24     -41     : -17 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        | p2127 | No Team              | +++
MR Mark McDonald             18| MR :      27     -39     : -12 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        |  p643 | No Team              | +++
MR Gerald Millett            18| MR :      24     -41     : -17 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        | p1248 | No Team              | +++-
MR Domenic Willard           21| MR :      26     -40     : -14 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        |  p886 | No Team              | +++
SP Vern Beverly              22| MR :      24     -41     : -17 | MR :      48     -26     :  23 |   6 |  29 |          |               |        :        | p2171 | No Team              | +++-
1B James Main                21| 1B :  52     -22 -50     : -20 | 1B :  73     -22 -31     :  21 |   6 |  27 | -3------ |               |        :        |  p232 | No Team              | ++
LF Clarence Malott           18| LF :  40     -17 -57     : -34 | LF :  68     -17 -31     :  20 |   6 |  26 | -2---412 |               |        :        |  p448 | No Team              | +
SP Lester Caldwell           21| MR :      29     -37     :  -9 | SP :      52     -32     :  20 |   6 |  26 |          |               |        :        |  p374 | No Team              | ++-
SS Lloyd Vandusen            21| 2B :  50     -10 -48     :  -9 | 2B :  63     -10 -33     :  19 |   6 |  25 | -2513--- |               |        :        |  p772 | No Team              | +
RF Cedric Delapaz            16| RF :  35     -15 -61     : -40 | RF :  65     -15 -32     :  18 |   6 |  24 | -2---215 |               |        :        | p1424 | No Team              | +
MR Miguel Maldonado          24| MR :      24     -41     : -17 | MR :      46     -28     :  18 |   6 |  24 |          |               |        :        |  p982 | No Team              | +++-
SP Antonio Melendez          17| MR :      24     -41     : -17 | SP :      50     -34     :  16 |   6 |  22 |          |               |        :        | p1500 | No Team              | +++
SP Wendell Reiley            18| MR :      24     -41     : -17 | SP :      50     -34     :  16 |   6 |  22 |          |               |        :        |  p992 | No Team              | ++-
MR Victor Hermann            22| MR :      27     -39     : -12 | MR :      45     -29     :  16 |   6 |  22 |          |               |        :        |  p897 | No Team              | ++-
MR Steven Singleton          21| MR :      24     -41     : -17 | MR :      44     -29     :  15 |   6 |  21 |          |               |        :        | p1873 | No Team              | +++
SP David Tillman             21| MR :      24     -41     : -17 | SP :      49     -35     :  14 |   6 |  20 |          |               |        :        |   p54 | No Team              | +++-
SP Timothy Natividad         18| MR :      24     -41     : -17 | SP :      48     -35     :  13 |   6 |  19 |          |               |        :        | p1411 | No Team              | +++
SP Joseph Sherman            19| MR :      23     -42     : -19 | SP :      48     -35     :  13 |   6 |  19 |          |               |        :        | p1839 | No Team              | ++
SP Charlie Reyes             17| MR :      24     -41     : -17 | SP :      48     -36     :  12 |   6 |  18 |          |               |        :        | p2167 | No Team              | +++
SP Lewis Dennis              18| MR :      24     -41     : -17 | SP :      48     -36     :  12 |   6 |  18 |          |               |        :        |  p999 | No Team              | ++-
MR John Jacobs               18| MR :      24     -41     : -17 | MR :      42     -32     :  10 |   6 |  16 |          |               |        :        | p1299 | No Team              | +++
MR James Boyle               18| MR :      24     -41     : -17 | MR :      41     -32     :   8 |   6 |  14 |          |               |        :        |  p718 | No Team              | +++-
SP Jacob Balfour             21| MR :      28     -38     : -10 |    :      31     -40     :  -9 |   6 |  -3 |          |               |        :        | p1882 | No Team              | ++

1E | 131 (127-140) | 137 (133-146) 125/151 |   5/  5 || 125 ( 96-172) | 131 (102-178) 119/144 |  25/ 25
1M | 114 (111-122) | 120 (117-128) 109/132 |   5/  5 || 109 ( 41-122) | 115 ( 47-128) 104/126 |  25/ 25
1L | 107 (106-110) | 113 (112-116) 103/124 |   6/  6 ||  99 ( 57-110) | 105 ( 63-116)  96/116 |  30/ 30
2E |  99 ( 96-104) | 105 (102-110)  95/115 |   8/  8 ||  91 ( 25-104) |  97 ( 31-110)  88/107 |  40/ 40
2L |  93 ( 91- 95) |  99 ( 97-101)  90/109 |   8/  8 ||  84 (-36- 95) |  90 (-30-101)  82/ 99 |  40/ 40

 1 | 113 (106-140) | 119 (112-146) 108/130 |  16/ 16 || 108 ( 41-172) | 114 ( 47-178) 104/125 |  80/ 80
 2 |  95 ( 91-104) | 101 ( 97-110)  92/111 |  16/ 16 ||  88 (-36-104) |  94 (-30-110)  86/104 |  80/ 80
 3 |  85 ( 82- 89) |  91 ( 88- 95)  83/100 |  16/ 16 ||  78 (-22- 89) |  84 (-16- 95)  76/ 92 |  80/ 80
 4 |  77 ( 75- 81) |  83 ( 81- 87)  75/ 91 |  16/ 16 ||  72 (  2- 81) |  78 (  8- 87)  70/ 85 |  80/ 80
 5 |  73 ( 71- 75) |  79 ( 77- 81)  72/ 87 |  16/ 16 ||  67 (-38-173) |  73 (-32-179)  66/ 80 |  80/ 80
 6 |  68 ( 66- 70) |  74 ( 72- 76)  67/ 81 |  16/ 16 ||  63 (-48-102) |  69 (-42-108)  63/ 76 |  80/ 80
 7 |  63 ( 62- 65) |  69 ( 68- 71)  62/ 76 |  16/ 16 ||  60 (-56- 65) |  66 (-50- 71)  60/ 73 |  80/ 80
 8 |  60 ( 59- 62) |  66 ( 65- 68)  60/ 73 |  16/ 16 ||  58 (-30-105) |  64 (-24-111)  58/ 70 |  80/ 80
 9 |  57 ( 56- 58) |  63 ( 62- 64)  57/ 69 |  16/ 16 ||  55 (-64-124) |  61 (-56-130)  56/ 67 |  80/ 80
10 |  54 ( 52- 56) |  60 ( 58- 62)  54/ 66 |  16/ 16 ||  52 (-57- 95) |  58 (-51-101)  53/ 64 |  80/ 80
11 |  50 ( 49- 52) |  56 ( 55- 58)  51/ 62 |  16/ 16 ||  49 (-66- 84) |  55 (-56- 90)  50/ 60 |  80/ 80
12 |  47 ( 47- 49) |  53 ( 53- 55)  48/ 58 |  16/ 16 ||  47 (-50- 83) |  53 (-42- 89)  48/ 58 |  80/ 80
13 |  44 ( 41- 46) |  50 ( 47- 52)  45/ 55 |  16/ 16 ||  42 (-67- 72) |  48 (-56- 78)  43/ 53 |  80/ 80
14 |  40 ( 39- 45) |  46 ( 45- 51)  41/ 50 |  16/ 16 ||  38 (-61-118) |  44 (-54-124)  40/ 49 |  80/ 80
15 |  37 ( 34- 39) |  43 ( 40- 45)  39/ 47 |  16/ 16 ||  34 (-67-116) |  40 (-56-122)  37/ 44 |  80/ 80
16 |  33 ( 31- 34) |  39 ( 37- 40)  35/ 42 |  16/ 16 ||  32 (-49- 86) |  38 (-43- 92)  34/ 41 |  80/ 80
17 |  30 ( 28- 31) |  36 ( 34- 37)  32/ 39 |  16/ 16 ||  29 (-58-124) |  35 (-52-130)  32/ 39 |  80/ 80
18 |  26 ( 25- 28) |  32 ( 31- 34)  29/ 35 |  16/ 16 ||  26 (-67- 90) |  32 (-56- 96)  29/ 35 |  80/ 80
19 |  23 ( 20- 25) |  29 ( 26- 31)  26/ 32 |  16/ 16 ||  21 (-67- 65) |  27 (-56- 71)  25/ 30 |  80/ 80
20 |  14 ( -9- 20) |  20 ( -3- 26)  19/ 22 |  16/ 16 ||  12 (-67- 70) |  18 (-56- 76)  16/ 20 |  80/ 80

SS Yasutoki, R     32|  26,338,307            
SS Goodridge, J    28|  17,000,000  17,000,000
SP Cardoso, J      34|  14,000,000  14,000,000
 C Blakes, D       30|  13,180,000  13,180,000
2B Aguilar, E      32|   7,260,000            
MR Diep, R         28|   2,851,429   2,851,429
CF Quijano, L      28|   2,435,714   2,435,714
3B Washington, E   25|   2,242,857   2,242,857
 C Orr, A          27|   2,078,571   2,078,571
SP Clothier, A     31|   1,728,571   1,730,000
CF West, B         33|   1,500,000            
SP Stegman, B      28|     964,286     964,286
2B Dear, G         33|     900,000     900,000
MR Mattern, F      31|     900,000     900,000
 C Rosato, B       29|     800,000     800,000
MR Plascencia, C   31|     785,000   1,120,000
MR Leever Jr., S   29|     550,000     860,000
 C Fasching, A     31|     550,000     550,000
SP Garrett, L      28|     550,000     550,000
CF Sauter, L       29|     550,000     550,000
MR Orduna, N       34|     550,000     860,000
SP Woodward, A     29|     550,000     550,000
 C Au, N           23|     500,000     500,000
SP Kolb, T         30|     500,000     500,000
 C Cutlip, L       25|     500,000     500,000
SP Medina, B       26|     500,000     500,000
CF Takamuku, R     24|     500,000     500,000
SS Tracy, S        23|     500,000     500,000
MR Carrillo, T     27|     500,000     500,000
SP Bergmann, M     24|     500,000     500,000
 C Gonsalves, I    22|     500,000     500,000
 C Pauley, B       25|     500,000     500,000
CF Jarnagin, C     28|     500,000     500,000
MR Cuyler, S       28|     500,000     500,000
MR Krone, B        28|     500,000     500,000
SP Dickerson, D    28|     500,000     500,000
SP Sanchez, S      29|     500,000     500,000
CF Parkerson, K    27|     500,000     500,000
MR Salinas, D      38|     500,000     500,000
SS Check, G        25|     500,000     500,000
MR Jimenez, G      20|     500,000     500,000
3B Dickerson, M    27|     500,000     500,000
CF Cerrato, C      24|     500,000     500,000
3B Hazel, T        27|     500,000     500,000
MR Cortada, G      26|     500,000     500,000
SS Alvarez, D      24|     500,000     500,000
SP Kerner, B       26|     500,000     500,000
SP Aldana, K       25|     500,000     500,000
---------------------------------------------
                     | 111,264,735  77,122,857
              $/Value|     364,802     298,925
          $ Available|  23,960,278  58,097,448
          Max $/Value|     443,360     524,109
---------------------------------------------

--- Extensions ---
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |  F    $26.34M   |  $7.09M: $8.39M |  p845 | Houston Astros       | **^
1B Bill West                 33| CF : 101      -1  15     : 115 |    :                     :   0 |   0 | 115 | -7142888 |  F +    $1.5M   |  $6.65M: $7.86M |  p836 | Houston Astros       | *
1B Estanis Aguilar           32| 2B : 105      -7  11     : 109 |    :                     :   0 |   1 | 110 | -761---- |  F     $7.26M   |  $4.88M: $5.77M | p1000 | Houston Astros       | **^
SS Ernest Lee                25| SS :  71       4 -18     :  57 | SS :  81       4  -4     :  81 |   6 |  87 | -3337-1- |  F              |        :        | p1303 | Houston Astros       | ++
SP Chris Addy                26| MR :      49     -19     :  30 | SP :      58     -25     :  34 |   6 |  40 |          |  F  ~           |        :        |  p332 | Houston Astros       | *

--- Arbitration ---
MR Ronald Diep               28| MR :     116      38  26 : 180 |    :                     :   0 |   5 | 185 |          |    +   $2.85M a | $28.38M:$33.54M |  p200 | Houston Astros       | ***^
2B Lucio Quijano             28| CF :  99       3  18   2 : 122 |    :                     :   0 |   5 | 127 | -8521999 |    +   $2.44M a |  $8.87M:$10.48M |  p995 | Houston Astros       | **^
3B Edward Washington         25| 3B : 111      -8  15     : 117 | 3B : 111      -8  17     : 119 |   6 | 125 | -3354--- |    +   $2.24M a |  $6.65M: $7.86M |  p477 | Houston Astros       | ***
 C Arthur Orr                27|  C : 104       2   6     : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |  $2.66M: $3.14M | p1369 | Houston Astros       | **^
SP Brian Stegman             28| SP :      97      15     : 111 |    :                     :   0 |   5 | 116 |          |    +  $964.3k a |  $6.65M: $7.86M | p1096 | Houston Astros       | **^
SP Albert Clothier           31| SP :      98      16     : 113 |    :                     :   0 |   2 | 115 |          |    +   $1.73M a |  $7.09M: $8.39M | p1657 | Houston Astros       | **^
SP Benito Medina             26| SP :      91       9     :  99 | SP :      95      12     : 107 |   6 | 113 |          |         $500k a |  $3.99M: $4.72M | p1995 | Houston Astros       | **^
SP Kenneth Aldana            25| SP :      82       0     :  82 | SP :      92       9     : 101 |   6 | 107 |          |    +    $500k a |        :        | p1488 | Houston Astros       | **
 C Adam Fasching             31|  C :  88      11  -2     :  98 |    :                     :   0 |   2 | 100 | 91------ |    +~   $550k a |        :        | p1460 | Houston Astros       | *
RF Lawrence Sauter           29| CF :  91      -3   4     :  92 |    :                     :   0 |   4 |  96 | -2---878 |    +    $550k a |  $1.77M:  $2.1M | p1696 | Houston Astros       | *
 C Benjamin Rosato           29|  C :  89       5  -7     :  87 |    :                     :   0 |   4 |  91 | 7514---1 |    +~   $800k a |        :        |  p180 | Houston Astros       | *
3B Mike Dickerson            27| 3B :  95     -10  -3     :  83 |    :                     :   0 |   6 |  89 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | *
SP Lenny Garrett             28| SP :      83       0     :  83 |    :                     :   0 |   5 |  88 |          |    +    $550k a |        :        | p1736 | Houston Astros       | *
