  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.057999999999849, -0.4390000000000004])
act: 32839


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.62
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.06


Batting: 4598/17106 0.212/0.788
Pitching: 8790/12075 0.421/0.579

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.087
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.23254554945403894, RandomForest(...)), (0.24364322950484507, Isotonic(...)), (0.24352359894169492, Huber(...)), (0.23966830979583464, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [217. 131. 141. 113. 186.  21.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04137474936735227, RandomForest(...)), (0.033192398607186736, Isotonic(...)), (0.028398815297368096, Huber(...)), (0.038077018126021565, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 12.  7. 12.  0.]Coefficients: [ 2.33515426e-04  7.73956800e-04  2.15806577e-06 -1.17140443e-04  7.07939136e-05 -2.16836591e-04]Intercept: -0.0017222480685615132Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05282243971722159, RandomForest(...)), (0.029419696912993287, Isotonic(...)), (0.051945175438314194, Huber(...)), (0.0454662453835718, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Coefficients: [ 0.00583208  0.0005286  -0.00176326  0.0004843   0.01503157]Intercept: -0.0025313924315869987Feature Mask: [False  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.35100029044234526, RandomForest(...)), (0.33772888371955245, Isotonic(...)), (0.3219313336456583, Huber(...)), (0.3095556479057047, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [211. 199. 359. 157. 176.  34.]Feature Mask: [ True False  True False False False]Feature Importances: [0.092 0.908]
-- Walks
Selected: RandomForestScores: [(0.07015167997334426, RandomForest(...)), (0.04387284086689247, Isotonic(...)), (0.06165850174353101, Huber(...)), (0.06862331708360388, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 1, 'selection__k': 4}Feature Scores: [43. 30. 30. 54. 44.  4.]Feature Mask: [ True False  True  True  True False]Feature Importances: [0.132 0.126 0.588 0.154]
-- Ks
Selected: HuberScores: [(0.17934791269906622, RandomForest(...)), (0.13768530188042893, Isotonic(...)), (0.2007188772451893, Huber(...)), (0.1912565376227758, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 101. 101. 110. 195.  12.]Coefficients: [-0.47952804]Intercept: 0.4989005021859805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02573660610215874, RandomForest(...)), (-0.035017966633527964, Isotonic(...)), (0.03698047476697993, Huber(...)), (0.03782086602580411, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.00074762  0.00019113 -0.00072045  0.00017449]Intercept: 0.34159189770794984Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: HuberScores: [(-0.0298289240547512, RandomForest(...)), (-0.03469382800277865, Isotonic(...)), (-0.010080017443642916, Huber(...)), (-0.02283525059717406, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17.  3.  0.  0.  0.]Coefficients: [ 0.00258494 -0.00210053]Intercept: 0.058089696241752024Feature Mask: [ True  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15725855843631073, RandomForest(...)), (0.15762215027389279, Isotonic(...)), (0.1708142603005701, Huber(...)), (0.17386242991442738, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 46.  0.  6.]Coefficients: [-0.00097346  0.00020771]Intercept: 0.10537459901970539Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1829670780676301, RandomForest(...)), (0.16239514126612778, Isotonic(...)), (0.1561788731034848, Huber(...)), (0.1595812246411703, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 44.  5.  5.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.32856261941532255, RandomForest(...)), (0.2957081424061316, Isotonic(...)), (0.31909030877405636, Huber(...)), (0.32019327779021856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [146.   8.   2.   7.   4.]Coefficients: [ 0.00214418  0.00013879 -0.00011624  0.00241564]Intercept: -0.015499789206438491Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 10) 103 |  54  54  61  75  79  91  93  99 103 107
                 Gap |  99 (  2) 101 |  93  94  95  96  97  98  99 100 101 102
               Power |  96 (  5) 101 |  87  87  89  91  92  96  96 101 101 110
                 Eye |  95 (  4)  99 |  95  95  95  95  95  95 100  99 102 106
           Avoid K's | 100 (  0) 100 |  97  98  98  98  98 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99  99 100 100 100 100 100 100

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 (  9) 104 |  70  73  76  81  84  88  92  97 102 107
             Control |  94 (  9) 103 |  81  79  79  78  76  76  76  93  99 105
            Movement |  88 ( 24) 112 |  48  52  55  60  65  71  79  87  98 112
     Groundball Pct. | 100 ( -2)  98 | 104 103 102 101  99  98  97  96  95  94
           Endurance | 100 ( -3)  97 | 

CF Lopez, A        32| .247/.321/.446 104  64 | .265/.336/.468 110 121 | -2---878   6 |  + || 115 || ML   F *    |
 C Hernan Quiros             23|  C :  68       1 -19     :  51 |  C : 101       1 -26  10     :  87 |   6 |  93 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
MR Christopher Haney         32| MR :      85       7     :  92 |    :                         :   0 |   1 |  93 |          |    *+ ~     $3M a |  $4.18M:  $6.2M | p1515 | Colorado Rockies     | *
SS Dave James                21| SS :  91      -3  -9     :  80 | DH :  90       0   5 -10     :  85 |   6 |  91 | -3335--- |   8               |        :        | p2152 | Colorado Rockies     | ++++
RF Keneth McCoy              31| DH :  96       0  -8     :  88 |    :                         :   0 |   2 |  90 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
MR Danny Payne               33| MR :      84       6     :  90 |    :                         :   0 |   0 |  90 |          |    *     $2.95Mx2 |  $3.58M: $5.32M |  p566 | Colorado Rockies     | **^
RF Harold Davis              22| RF :  90       0 -12     :  78 | RF :  89       0   2 -10     :  82 |   6 |  88 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
2B Hernan Melendrez          20| 2B :  83       0 -12     :  70 | 2B :  86       0   4 -10     :  79 |   6 |  85 | -2621--- | I                 |        :        |  p417 | Colorado Rockies     | ++++
2B Kenneth Elizondo          24| 2B :  81       1 -13     :  69 | SS :  93       2 -15  -2     :  78 |   6 |  84 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
SP Jay Carroll               35| SP :      85       5     :  90 |    :                         :   0 |  -6 |  84 |          |  F *+     $550k   |  $2.99M: $4.43M | p1735 | Colorado Rockies     | *
1B Ernest Stricker           20| DH :  89       0 -15     :  74 | DH :  81       0  10 -19     :  72 |   6 |  80 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
CF John Lafreniere           22| CF :  87       2 -18     :  71 | CF :  67       2  -1 -32     :  36 |   6 |  77 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
MR Edmundo Viveiros          28| MR :      74      -2     :  72 | MR :      83     -23  -3     :  57 |   5 |  77 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***^
SP Sonny Rode                18| SP :      44     -35     :   9 | SP :      71      10 -17     :  64 |   6 |  70 |          |                   |        :        | p1634 | Colorado Rockies     | ++++
CF Mario Parrott             21| DH :  63       0 -41     :  22 | DH :  93       0 -23  -7     :  63 |   6 |  69 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
SP George Risher             23| SP :      71      -8     :  63 | SP :      66     -16 -22     :  29 |   6 |  69 |          |                   |        :        | p1514 | Colorado Rockies     | +++
CF James Costello            22| RF :  60       3 -40     :  23 | RF :  92       3 -28  -4     :  62 |   6 |  68 | -2---658 |  F9  #            |        :        |  p528 | Colorado Rockies     | ++++
RF Angel Hernandez           22| DH :  66       0 -38     :  28 | DH :  92       0 -22  -8     :  62 |   6 |  68 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
3B Anton Beltz               23| 3B :  64       2 -30     :  36 | 3B :  92       2 -30  -2     :  62 |   6 |  68 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
1B William Schaaf            23| DH :  82       0 -22     :  60 | 1B :  84       1 -12 -16     :  57 |   6 |  66 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++
MR Eddie Cansler             37| MR :      80       2     :  82 |    :                         :   0 | -20 |  62 |          |  F *+       $3M   |  $1.19M: $1.77M | p1086 | Colorado Rockies     | *^
2B Robert Blevins            19| SS :  52       6 -39     :  18 | SS :  79       6 -22 -12     :  51 |   6 |  57 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
RF Joseph Humphrey           20| DH :  45       0 -59     : -14 | DH :  91       0 -34  -9     :  48 |   6 |  54 | -2---215 |   T               |        :        | p2081 | Colorado Rockies     | ++++
RF John Ogara                17| DH :  44       0 -60     : -16 | DH :  86       0 -25 -14     :  47 |   6 |  53 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
SS Kent Birdwell             20| SS :  61      -3 -39     :  18 | DH :  81       0 -18 -19     :  44 |   6 |  50 | -3225121 |                   |        :        | p1556 | Colorado Rockies     | +++
SP Robert Percival           38| SP :      79      -1     :  78 |    :                         :   0 | -30 |  48 |          |  F    ~     $5M   |        :        |  p963 | Colorado Rockies     | *^
SP Alexander Fuentes         24| SP :      59     -20     :  39 |    :      54     -28 -34     :  -9 |   6 |  45 |          |                   |        :        | p1795 | Colorado Rockies     | ++-
MR Alonso Romero             24| MR :      54     -20     :  33 | MR :      67     -34 -16     :  17 |   6 |  39 |          |                   |        :        |  p511 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     113      34   6 : 152 | SP :     120      15  32  11 : 178 |   5 | 183 |          |  F *     $1.56M   | $23.29M:$34.55M | p1865 | Philadelphia A's     | **
MR Markus Echavarria         28| MR :     120      37  15 : 173 | MR :     112      23  23   5 : 163 |   5 | 178 |          |     +     $785k a | $31.06M:$46.07M | p1985 | Philadelphia A's     | ****
MR Steffen Cothern           21| MR :     107      26   4 : 137 | MR :     110      35  20   3 : 168 |   6 | 174 |          |    *      $500k r | $17.92M:$26.58M | p2113 | Philadelphia A's     | +++++
RF Richard Boggs             30| RF : 125       2  24  14 : 166 |    :                         :   0 |   3 | 169 | -2---757 |  F *       $17M   | $23.29M:$34.55M | p1813 | Philadelphia A's     | **^
1B William Kelley            21| DH :  96       0  -8     :  88 | 1B : 119       1  10  19  10 : 158 |   6 | 164 | -4-2---- |   3               |        :        |  p265 | Philadelphia A's     | +++++
MR Frank Ambrosino           33| SP :     115      36   8 : 159 |    :                         :   0 |   0 | 159 |          |    *     $1.53Mx2 | $26.28M:$38.98M |  p151 | Philadelphia A's     | *^
SP Hong Shaw Jr.             30| SP :     113      34   6 : 153 |    :                         :   0 |   3 | 156 |          |    *       $10Mx2 | $23.89M:$35.44M | p1215 | Philadelphia A's     | **^
SP Celso Gurrola             27| SP :     111      32   4 : 146 | SP :     110      15  22   2 : 149 |   6 | 155 |          |    *+     $600k a | $20.91M:$31.01M |  p562 | Philadelphia A's     | *
RF Efren Fierros             23| DH : 102       0  -2     : 100 | DH : 116       0   8  16   7 : 147 |   6 | 153 | -3112433 |   5*      $500k r |        :        |  p915 | Philadelphia A's     | +++++
3B Edward Washington         33| 3B : 114       2  21  11 : 148 |    :                         :   0 |   0 | 148 | -5376--- |    *+    $7.62Mx3 | $19.11M:$28.35M |  p477 | Philadelphia A's     | ***
3B Timothy Gross             22| DH :  88       0 -16     :  72 | DH : 116       0   0  16   7 : 139 |   6 | 145 | -3251--- |   4               |        :        | p1756 | Philadelphia A's     | +++++
CF Alan Prout                28| RF : 107       7  11   1 : 126 | CF : 106       8   7  13   2 : 137 |   5 | 142 | -3325989 |    *+    $1.14M a |  $7.17M:$10.63M |  p405 | Philadelphia A's     | **^
SP Norberto Clamer           24| SP :      96      17     : 113 | SP :     107       9  19     : 135 |   6 | 141 |          |   6*      $500k r | $10.15M:$15.06M | p1928 | Philadelphia A's     | +++++
SS John Clark                30| 3B : 111       2  17   8 : 137 |    :                         :   0 |   3 | 140 | -3777--- |  F *     $1.29M   | $14.93M:$22.15M |  p281 | Philadelphia A's     | **^
1B Eden Perez                29| 1B : 113       4  10   7 : 134 |    :                         :   0 |   4 | 138 | -7---111 |    *        $5Mx5 | $10.15M:$15.06M |  p222 | Philadelphia A's     | **^
SP Augusto Caballero         28| SP :     105      25     : 130 | SP :     106       7  18     : 131 |   5 | 136 |          | I        $1.84M a | $14.93M:$22.15M |  p771 | Philadelphia A's     | **^
CF Michael Rozier            32| CF : 106      11  11   2 : 130 |    :                         :   0 |   1 | 131 | -3---993 |    *+    $6.53Mx4 |  $7.76M:$11.52M |  p362 | Philadelphia A's     | **
CL Pruden Silvas             36| MR :     109      28   5 : 142 |    :                         :   0 | -12 | 130 |          |    *        $6Mx2 | $19.71M:$29.24M | p1594 | Philadelphia A's     | ****^
SP Jackie Mangum             32| SP :     103      24     : 127 |    :                         :   0 |   1 | 128 |          |  F *       $14M   | $14.34M:$21.26M |  p282 | Philadelphia A's     | ***
1B Carlos Garza              29| DH : 112       0   8   3 : 123 |    :                         :   0 |   4 | 127 | -4445--- |    *     $1.56M a |  $6.57M: $9.75M | p1626 | Philadelphia A's     | **^
MR Juan Gonzalez             28| MR :      97      17     : 114 | MR :     104      -1  15     : 118 |   5 | 123 |          |    *+   $937.1k a | $10.15M:$15.06M | p1462 | Philadelphia A's     | ****
DH Andres Aguilar            29| DH : 109       0   5     : 114 |    :                         :   0 |   4 | 118 | -2---414 |  F *+   $775.7k   |  $2.99M: $4.43M |  p607 | Philadelphia A's     | ***
SP Eric Robichaud            24| SP :      86       6     :  92 | SP :      99      -2  12     : 109 |   6 | 115 |          |   7*      $500k r |  $3.58M: $5.32M |  p920 | Philadelphia A's     | +++++
MR Dion Mazzola              36| MR :     102      22     : 124 |    :                         :   0 | -12 | 112 |          |  F *     $2.13M   | $13.14M:$19.49M |   p57 | Philadelphia A's     | ***^
CL Pablo Francois            28| MR :      93      13     : 106 | MR :      79      -5  -7     :  67 |   5 | 111 |          | I  *+     $1.1M a |  $7.76M:$11.52M | p2086 | Philadelphia A's     | ***^
2B Justin Fowler             25| 2B :  88       4  -3     :  89 | 2B : 100       4  -9   9     : 103 |   6 | 109 | -3776--- |   8*      $500k r |        :        | p1397 | Philadelphia A's     | +++++
 C Pasqual Maldonado         23| DH :  62       0 -42     :  20 | DH : 114       0 -32  14   5 : 101 |   6 | 107 | 41------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           28| DH :  99       0  -5     :  94 | DH : 101       0  -1   1     : 101 |   5 | 106 | 43---1-1 |    *+     $500k a |        :        |  p307 | Philadelphia A's     | *
MR Anthony Lobb              32| MR :      92      13     : 104 |    :                         :   0 |   1 | 105 |          |    *+    $2.73Mx2 |  $7.76M:$11.52M |  p122 | Philadelphia A's     | ***
 C Richard Havel             27|  C :  93      -7  -2     :  83 | DH : 100       0  -2   0     :  98 |   6 | 104 | 51------ |    *+     $550k a |        :        | p1477 | Philadelphia A's     | **^
MR Michael Morley            25| MR :      83       5     :  88 | MR :      96      -7   8     :  97 |   6 | 103 |          |    *      $500k r |  $2.99M: $4.43M |  p457 | Philadelphia A's     | +++++
SS Robert Villatoro          37| SS :  99       9  11     : 119 |    :                         :   0 | -20 |  99 | -4888--- |  F *     $1.34M   |  $6.57M: $9.75M | p1428 | Philadelphia A's     | **
3B Jose Almendarez           32| DH : 100       0  -4     :  96 |    :                         :   0 |   1 |  97 | -4344--- |  F *       $17M   |        :        |  p956 | Philadelphia A's     | **^
CL Valentine Odea            25| MR :      55     -19     :  37 | MR :     104     -35  15     :  84 |   6 |  90 |          |                   |        :        | p1295 | Philadelphia A's     | +++++
 C Casimiro Rivero           36|  C :  97      -4   5     :  98 |    :                         :   0 | -12 |  86 | 65252514 | I  *     $1.35Mx2 |  $2.99M: $4.43M |  p822 | Philadelphia A's     | **^
CF Will Dick                 22| RF :  86       3 -14     :  75 | RF :  87       3  -2  -9     :  79 |   6 |  85 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | +++
SP Daniel Wiggins            23| SP :      74      -5     :  69 | SP :      89     -13   1     :  77 |   6 |  83 |          |   1               |        :        | p1832 | Philadelphia A's     | +++++
MR Nathanael Beringer        29| MR :      78       1     :  79 |    :                         :   0 |   4 |  83 |          |    *+     $500k r | $597.3k:  $886k | p1766 | Philadelphia A's     | ***
LF Scott Cooper              20| RF :  73       4 -26     :  51 | RF :  87       4  -6  -8     :  76 |   6 |  82 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
LF Santo Gonzales            23| CF :  67      12 -27     :  52 | CF :  90      12 -27   1     :  76 |   6 |  82 | -3---999 |   T*              |        :        | p2102 | Philadelphia A's     | +++++
2B Thomas Leffler            18| 2B :  59       0 -36     :  23 | 2B :  89       0  -9  -6     :  74 |   6 |  80 | -3626--- |                   |        :        |  p320 | Philadelphia A's     | ++++
RF Everette Angus            22| DH :  82       0 -22     :  60 | DH :  89       0  -6 -11     :  72 |   6 |  78 | -2---214 |                   |        :        |  p579 | Philadelphia A's     | ++-
SP Gerald Conlan             25| SP :      75      -4     :  71 | SP :      80     -15  -7     :  59 |   6 |  77 |          |   9*      $500k r |        :        | p1504 | Philadelphia A's     | +++++
DH Paul Streater             24| DH :  77       0 -27     :  50 | DH :  94       0 -19  -6     :  69 |   6 |  75 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++-
LF Charlie Delcambre         20| RF :  65       3 -35     :  33 | RF :  87       3 -14 -10     :  66 |   6 |  72 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
SP Brandon Richey            25| SP :      69     -10     :  60 | SP :      82     -21  -5     :  57 |   6 |  66 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
2B Alfredo Aldrey            18| 2B :  59      -1 -37     :  20 | 2B :  82      -1  -9 -15     :  57 |   6 |  63 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
SP Wally Lively              22| SP :      60     -19     :  41 | SP :      80     -16  -8     :  56 |   6 |  62 |          |                   |        :        | p1041 | Philadelphia A's     | ++++-
RF Travis McDonald           18| RF :  45       1 -57     : -11 | RF :  88       1 -23 -10     :  55 |   6 |  61 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++
CF Bo Kaplan                 22| DH :  70       0 -34     :  36 | DH :  86       0 -18 -14     :  54 |   6 |  60 | -3---445 |      #            |        :        | p1638 | Philadelphia A's     | +-

--- St. Louis (C) Cardinals ---
SP Andrew Valente            29| SP :     136      57  29 : 222 |    :                         :   0 |   4 | 226 |          |    *      $2.8M a | $51.37M:$76.19M |  p474 | St. Louis (C) Car... | ***^
SS Bill Price                31| 2B : 113       9  27  13 : 163 |    :                         :   0 |   2 | 165 | -3988612 |  F *    $11.68M   | $23.89M:$35.44M |  p503 | St. Louis (C) Car... | ***
CF James Ostrowski           32| CF : 115       9  17   9 : 150 |    :                         :   0 |   1 | 151 | -2---889 |  F *+   $19.98M   | $15.53M:$23.04M | p1830 | St. Louis (C) Car... | ***
RF Robin Bandy               33| RF : 119       3  19   9 : 150 |    :                         :   0 |   0 | 150 | -3---368 |  F *       $17M   | $16.72M:$24.81M |  p407 | St. Louis (C) Car... | ****^
SP Alexander Hesson          25| SP :     106      26     : 132 | SP :     108      16  20     : 143 |   6 | 149 |          |    *+    $2.38M a | $15.53M:$23.04M |  p261 | St. Louis (C) Car... | **^
SS Juan Serrano              23| SS : 100       3   6     : 109 | 1B : 109       4   6  12   4 : 136 |   6 | 142 | -8677--- | I 1               |  $3.58M: $5.32M |  p103 | St. Louis (C) Car... | +++++
3B Don Mart                  26| 3B : 103       6  13   4 : 127 | SS :  99       8   7  11     : 126 |   6 | 133 | -3698--- |    *      $500k a | $10.75M:$15.95M | p1890 | St. Louis (C) Car... | **^
 C Camilo Rios               26|  C :  99      -3   8     : 105 |  C : 108      -3   3  13     : 122 |   6 | 128 | 63------ |    *      $500k a |  $4.78M: $7.09M |  p146 | St. Louis (C) Car... | **^
SP Luis Ojeda                35| SP :     107      28     : 134 |    :                         :   0 |  -6 | 128 |          |    *    $10.13Mx3 | $16.72M:$24.81M | p2000 | St. Louis (C) Car... | **^
SS Juan Walker               27| SS :  93      13   9     : 114 | SS :  95      13  -2  11     : 117 |   6 | 123 | -3399--- |    *+     $550k a |  $5.38M: $7.97M | p2068 | St. Louis (C) Car... | **^
1B Peter Morello             29| DH : 109       0   5     : 114 |    :                         :   0 |   4 | 118 | -32--313 |    *+      $12M a |  $2.99M: $4.43M |  p988 | St. Louis (C) Car... | **^
 C Justin Reilley            24|  C :  99       0  11     : 111 |  C :  98       0   3   6     : 108 |   6 | 117 | 77362--- |    *              |  $6.57M: $9.75M | p1413 | St. Louis (C) Car... | ++++
SP Francisco Cordero Jr.     35| SP :     100      21     : 120 |    :                         :   0 |  -6 | 114 |          |  F *+     $1.1M   | $12.54M:$18.61M | p1491 | St. Louis (C) Car... | **
CF John Delamora             19| CF :  78      11 -17     :  72 | CF :  91      11   4   1     : 107 |   6 | 113 | -3---999 |   9               |        :        | p1612 | St. Louis (C) Car... | ++++
LF Casey Hatcher             23| CF :  91       9  -6     :  94 | CF :  94       9  -3   2     : 103 |   6 | 109 | -3---983 |   6               |        :        | p1400 | St. Louis (C) Car... | ++++-
LF Gary Bruno                25| RF :  97       3  -3     :  97 | RF :  98       3   0   2     : 103 |   6 | 109 | -2---768 |   7*      $500k r |        :        | p1330 | St. Louis (C) Car... | ++++-
CL John Sanchez              25| MR :      88      10     :  98 | MR :      84      -2  -2     :  80 |   6 | 104 |          |    *      $500k a |  $5.97M: $8.86M | p2242 | St. Louis (C) Car... | ****
1B David Navarro             28| DH :  97       0  -7     :  90 | DH : 101       0  -3   1     :  99 |   5 | 104 | -2------ |    *+     $500k a |        :        |  p596 | St. Louis (C) Car... | **
2B David Trammell            31| 2B :  92       6   4     : 102 |    :                         :   0 |   2 | 104 | -9898--- |  F *+    $8.33M   |  $2.39M: $3.54M |  p962 | St. Louis (C) Car... | **^
 C Wesley Krone              22| DH :  88       0 -16     :  72 | DH :  98       0   0  -2     :  96 |   6 | 102 | 42------ |    *              |        :        | p1708 | St. Louis (C) Car... | +++-
CF Steve Gandara             26| RF :  92       4  -6     :  90 | CF :  94       6  -4  -1     :  96 |   6 | 102 | -2---778 |    *      $500k r |        :        |  p669 | St. Louis (C) Car... | *^
RF Herschel Cassel           21| RF :  80       3 -19     :  64 | RF :  96       3  -6   0     :  93 |   6 |  99 | -2---868 |   3               |        :        | p1232 | St. Louis (C) Car... | ++++-
SS Kenneth Fiscus            26| 2B :  93       1  -1     :  93 | 2B :  94       1  -3   0     :  92 |   6 |  99 | -3656--- |    *      $500k r |        :        |  p698 | St. Louis (C) Car... | *
MR Samuel Brown              29| MR :      86       7     :  93 |    :                         :   0 |   4 |  97 |          |    *      $920k a |  $4.18M:  $6.2M | p1757 | St. Louis (C) Car... | ***
RF Carlos Torres             32| CF :  94       7  -6     :  95 |    :                         :   0 |   1 |  96 | -2231788 |    *+     $880k a |        :        | p1789 | St. Louis (C) Car... | **
 C Herman Grinder            24|  C :  93      -4   1     :  89 | DH :  96       0  -3  -4     :  89 |   6 |  95 | 61------ |    *      $500k r | $597.3k:  $886k |  p396 | St. Louis (C) Car... | ++++
RF Dale Anderson             27| LF :  94       2  -6     :  89 | LF :  92       2  -1  -5     :  87 |   6 |  95 | -2---767 |    *      $550k a |        :        | p1011 | St. Louis (C) Car... | *^
