bsf: 1.28
act: 21983


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.20
woba3B: 1.51
wobaHR: 1.91


Batting: 5118/13163 0.280/0.720
Pitching: 6403/10590 0.377/0.623

           Hits | 0.120
        Doubles | 0.063
        Triples | 0.012
       HomeRuns | 0.040
          Walks | 0.082
             Ks | 0.227
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30100505367179414, RandomForest(...)), (0.30173083678949159, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 317.  163.  202.  171.  222.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.08246242593297741, RandomForest(...)), (0.053467255922068836, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 42.  39.  40.  28.  33.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.064336174820007461, RandomForest(...)), (0.033643787637942103, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 5, 'regressor__n_estimators': 19}Feature Scores: [ 36.  73.  44.  40.  35.  76.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.131  0.142  0.126  0.049  0.552]
-- HomeRuns
Selected: IsotonicScores: [(0.2820967006272746, RandomForest(...)), (0.31088313853876443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 23.  24.  42.  24.  26.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.11420237725814093, RandomForest(...)), (0.11427508151548475, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 47.  34.  49.  78.  45.   3.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.13127490151587898, RandomForest(...)), (0.10611005170731362, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 129.   77.  111.   95.  158.   23.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.037
          Walks | 0.067
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.068517606667357359, RandomForest(...)), (0.039559089149019955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 24.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(0.0030705455603622367, RandomForest(...)), (-0.016333090344954931, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 4}Feature Scores: [ 10.   0.   2.   3.   1.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.228  0.56   0.211]
-- HomeRuns
Selected: IsotonicScores: [(0.099888481071970944, RandomForest(...)), (0.083043719604297128, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10157321057342172, RandomForest(...)), (0.10504823723981589, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  45.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34556865201147424, RandomForest(...)), (0.31697954179197757, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 166.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.959  0.041]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 (  7) 102 |  45  56  62  78  90  94  97 101 103 116
                 Gap |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
               Power |  97 (  4) 101 |  93  93  94  96  97  97  99 101 101 105
                 Eye |  97 (  3) 100 |  82  88  88  93  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    85   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  52  52  52  54  74  74  82  85  86  90
             Control |  79 ( 14)  93 |  54  54  54  61  61  61  70  80  85  93
            Movement |  81 (  5)  86 |  72  72  72  72  72  79  81  86  92  92
     Groundball Pct. |  87 ( -2)  85 |  87  87  87  87  87  85  84  84  84  84
           Endurance |  85 (  0)  85 | 

C  Blakes, D       31| .304/.334/.408 107     | .304/.334/.411 108     | 92-1----  13 |    || 120 || ML   F    |
LF William Smith             18| LF :  50      -9 -37     :   4 | LF :  89      -9   0     :  80 |   6 |  86 | -2---757 |               |        :        | p1394 | No Team              | ++-
RF Yukirou Taroemon Jr.      20| RF :  54     -10 -34     :  10 | CF :  89      -8  -2     :  80 |   6 |  86 | -2---357 |               |        :        | p1060 | No Team              | +++
SP Henry Liles               21| MR :      30     -35     :  -5 | SP :      81      -1     :  80 |   6 |  86 |          |               |        :        | p1366 | No Team              | +++++
MR Bernard Loera             21| MR :      38     -28     :  10 | MR :      79       2     :  80 |   6 |  86 |          |               |        :        | p1047 | No Team              | +++++
SP Scott Annis               22| MR :      35     -31     :   3 | SP :      80      -1     :  80 |   6 |  86 |          |               |        :        |   p15 | No Team              | ++++-
CF Bernardo Cedeno           18| CF :  58      -2 -27     :  29 | CF :  83      -2  -2     :  79 |   6 |  85 | -2---378 |               |        :        |  p406 | No Team              | ++++
LF James Latorre             18| CF :  48      -7 -42     :  -1 | CF :  88      -7  -2     :  79 |   6 |  85 | -2---662 |               |        :        | p1479 | No Team              | +++
2B Michael Soto              21| 2B :  71     -12 -32     :  27 | 2B :  95     -12  -4     :  79 |   6 |  85 | -2411--- |               |        :        |  p765 | No Team              | +++-
CF Bryan Messersmith         23| CF :  81     -10 -12     :  59 | CF :  91     -10  -2     :  79 |   6 |  85 | -2---542 |               |        :        | p1573 | No Team              | ++-
SP Leroy Alexander           20| MR :      34     -32     :   2 | SP :      80      -2     :  78 |   6 |  84 |          |               |        :        |  p295 | No Team              | ++++
SS Aaron Brockway            20| 2B :  66      -7 -32     :  27 | SS :  88      -3  -7     :  78 |   6 |  84 | -2625--- |               |        :        | p1125 | No Team              | +++
1B Micheal Moton             21| 1B :  74     -21 -24     :  29 | 1B : 100     -21  -1     :  78 |   6 |  84 | -3------ |               |        :        | p1090 | No Team              | ++++-
3B Gary Xie                  18| 3B :  51      -6 -46     :  -1 | 3B :  88      -6  -5     :  77 |   6 |  83 | -3362--- |               |        :        |  p903 | No Team              | ++-
CL Bill Faith                20| MR :      41     -26     :  14 | MR :      77       0     :  77 |   6 |  83 |          |               |        :        |  p501 | No Team              | +++++
SS Andrew Loh                22| SS :  60       4 -37     :  28 | SS :  80       4  -8     :  77 |   6 |  83 | -3337--- |               |        :        | p1036 | No Team              | ++
1B Greg Parkinson            18| 1B :  70     -19 -26     :  24 | 1B :  97     -19  -2     :  76 |   6 |  82 | -4---212 |               |        :        | p1588 | No Team              | ++++
3B Cesar Nuno                21| 3B :  83      -7 -14     :  62 | 3B :  88      -7  -5     :  76 |   6 |  82 | -6362--- |               |        :        | p1879 | No Team              | ++-
1B Eden Perez                21| 1B :  91     -18  -4     :  69 | 1B :  96     -18  -2     :  76 |   6 |  82 | -6---1-1 |               |        :        |  p222 | No Team              | +++-
3B Cirilo Braza              24| 3B :  68      -9 -32     :  27 | 3B :  91      -9  -5     :  76 |   6 |  82 | -5251--- |               |        :        |  p121 | No Team              | ++-
LF Noel Dailey               20| LF :  62     -10 -27     :  25 | LF :  88     -10  -3     :  75 |   6 |  81 | -2---752 |               |        :        | p1723 | No Team              | ++-
2B Matthew Galarza           20| 3B :  68      -3 -25     :  40 | SS :  83       0  -8     :  75 |   6 |  81 | -3676--- |               |        :        | p1058 | No Team              | ++
SP Lazaro Morabito           20| MR :      30     -35     :  -5 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        |  p984 | No Team              | ++++
RF Jonathan Muller           22| LF :  69     -15 -25     :  29 | LF :  93     -15  -3     :  75 |   6 |  81 | -2---414 |               |        :        |  p287 | No Team              | ++-
3B Brandon Brown             18| 3B :  45      -3 -48     :  -6 | 3B :  83      -3  -7     :  74 |   6 |  80 | -3372--- |               |        :        |  p479 | No Team              | ++-
RF Samuel Delmonte           18| RF :  44      -8 -43     :  -7 | CF :  85      -6  -4     :  74 |   6 |  80 | -2---368 |               |        :        | p1790 | No Team              | ++-
SS Michael Patten            18| SS :  45       0 -56     : -11 | SS :  83       0  -9     :  74 |   6 |  80 | -2226--- |               |        :        | p1232 | No Team              | ++
CF Stanley Neal              20| CF :  61      -9 -32     :  20 | CF :  88      -9  -4     :  74 |   6 |  80 | -1---555 |               |        :        | p1892 | No Team              | +++
SS Edward Ponder             20| SS :  59      -5 -47     :   7 | SS :  88      -5  -9     :  74 |   6 |  80 | -2225--- |               |        :        |   p18 | No Team              | ++-
 C Sixto Nuñez               21|  C :  55       4 -27     :  32 |  C :  75       4  -5     :  74 |   6 |  80 | 71------ |               |        :        |  p627 | No Team              | ++
2B Thomas Cale               22| 2B :  60      -5 -37     :  18 | 2B :  86      -5  -6     :  74 |   6 |  80 | -2621--- |               |        :        |  p750 | No Team              | ++-
1B Alonzo Montoya            22| 1B :  72     -21 -26     :  25 | 1B :  98     -21  -3     :  74 |   6 |  80 | -3---2-2 |               |        :        | p1551 | No Team              | ++++-
SP Eric Youngblood           18| MR :      27     -38     : -11 | SP :      77      -4     :  73 |   6 |  79 |          |               |        :        | p1910 | No Team              | ++++
SS Michael Fink              21| SS :  44       0 -56     : -12 | SS :  82       0  -9     :  73 |   6 |  79 | -3366--- |               |        :        | p1471 | No Team              | ++-
SS Paul Perez                22| 1B :  84     -21 -14     :  48 | SS :  94     -11  -9     :  73 |   6 |  79 | -2123--- |               |        :        | p1174 | No Team              | ++-
RF Billy Hou                 17| RF :  68     -17 -27     :  24 | RF :  93     -17  -5     :  72 |   6 |  78 | -2---214 |               |        :        | p1711 | No Team              | ++-
3B Jimmy Bahr                20| 3B :  81      -9 -19     :  53 | 3B :  89      -9  -7     :  72 |   6 |  78 | -5251--- |               |        :        | p1461 | No Team              | ++-
