bsf: 1.28
act: 25642


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6185/14829 0.294/0.706
Pitching: 8238/11206 0.424/0.576

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24589969026811434, RandomForest(...)), (0.25064990732675974, Isotonic(...)), (0.2526305669368578, Huber(...)), (0.2510203085002637, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [266. 150. 166. 133. 210.  33.]Coefficients: [0.19892717 0.01211667]Intercept: 0.0759871377356456Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04694490404783044, RandomForest(...)), (0.03374964352079879, Isotonic(...)), (0.03686241487877059, Huber(...)), (0.04804449249051682, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [24. 28. 26. 12. 20.  2.]Coefficients: [ 3.31844661e-04  7.11899229e-04 -2.67058511e-05 -1.07685117e-04  3.54963266e-05 -2.03653819e-04]Intercept: -0.0006346932360924151Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.047481574158247754, RandomForest(...)), (-0.013224872659221195, Isotonic(...)), (0.07482157747955831, Huber(...)), (0.0643470242908742, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00755788 -0.00159906  0.01267184]Intercept: -0.0022393296214466446Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21207216707387153, RandomForest(...)), (0.2106724029076826, Isotonic(...)), (0.18834069325658695, Huber(...)), (0.1916060544807611, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [27. 33. 47. 24. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.088 0.912]
-- Walks
Selected: LinearScores: [(0.08878814737294487, RandomForest(...)), (0.09178870769416465, Isotonic(...)), (0.09675401607550597, Huber(...)), (0.100318812991349, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 42. 35. 63. 52.  8.]Coefficients: [ 1.73976390e-04  1.27135661e-04  6.40844481e-04 -5.42407909e-05]Intercept: 0.0033920631930507428Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19574656422536804, RandomForest(...)), (0.18723468563958356, Isotonic(...)), (0.22767392798199323, Huber(...)), (0.2208480871510177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 106. 135. 119. 229.  27.]Coefficients: [-0.4625743]Intercept: 0.48883075866524145Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026374492436236723, RandomForest(...)), (-0.028866845908797734, Isotonic(...)), (0.04103074906977966, Huber(...)), (0.04194609922262549, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.00068663  0.00021292 -0.00079154  0.00043397 -0.00100147]Intercept: 0.33457486243764567Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.008514732323136116, RandomForest(...)), (0.030844846225611677, Isotonic(...)), (0.032246301278024414, Huber(...)), (0.020417025230554404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [21.  4.  0.  3.  0.]Coefficients: [ 0.01172516 -0.00042623 -0.00137277  0.00303148  0.00112383]Intercept: 0.049083673977038125Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.08794241077429547, RandomForest(...)), (0.07214718852106154, Isotonic(...)), (0.0898202879913802, Huber(...)), (0.08500924655934723, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 43.  1.  2.]Coefficients: [ 0.00515062 -0.04694556 -0.00324232 -0.00272098]Intercept: 0.05439550279220763Feature Mask: [ True False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10930058630029071, RandomForest(...)), (0.10549895754409977, Isotonic(...)), (0.10952060002969004, Huber(...)), (0.11295511813026253, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  2.  3.  0.]Coefficients: [-0.00148136]Intercept: 0.18060920712836087Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2564197490757862, RandomForest(...)), (0.2527846941028448, Isotonic(...)), (0.27025519261684705, Huber(...)), (0.2731587384622623, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [138.   2.   3.   2.   1.]Coefficients: [ 2.12247053e-03 -2.09334204e-04 -3.43525335e-04 -4.72461976e-05  1.64963190e-03]Intercept: 0.04633109781400582Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  92  99 106 113
                 Gap |  96 (  3)  99 |  89  90  91  93  94  95  97  98 100 101
               Power |  97 (  4) 101 |  94  94  95  98  97  97  97 102 101 102
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 102
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  6)  97 |  70  73  76  78  82  85  89  92  96  99
             Control |  88 ( 12) 100 |  58  62  65  70  74  79  83  89  94 101
            Movement |  84 ( 22) 106 |  48  51  55  60  65  71  78  86  96 109
     Groundball Pct. |  97 ( -4)  93 | 104 101  99  97  95  93  89  87  85  83
           Endurance |  87 ( 16) 103 | 

C  Griego, C       30| .279/.342/.481 115 124 | .289/.352/.496 118 147 | 732511-5   4 |  + || 121 || ML     *    |
 3 | Goodridge, J     114 -20  94 | Bandy, R         111 -21  90 | Goodridge, J     113 -20  93
 4 | Villatoro, R     104 -20  84 | Washington, S    109 -21  88 | Villatoro, R     104 -20  84
 5 | Hazel, T          96 -14  82 | Mariscal, S      105 -21  84 | Hazel, T          98 -14  84
 6 | Washington, S    102 -21  81 | Villatoro, R     103 -20  83 | Hernandez, F     100 -18  82
 7 | Kennell, J       101 -21  80 | Doty, B          102 -20  82 | Washington, S    101 -21  80
 8 | Hernandez, F      97 -18  79 | Walker, J        100 -20  80 | Kennell, J       101 -21  80
 9 | Doty, B           98 -20  78 | Opitz, L          98 -18  80 | Conlan, M        100 -21  79
10 | Opitz, L          96 -18  78 | Kennell, J        99 -21  78 | Doty, B           97 -20  77

SECOND_BASE
 1 | Goodridge, J     114  -2 112 | Goodridge, J     118  -2 116 | Goodridge, J     113  -2 111
 2 | Villatoro, R     104   1 105 | Villatoro, R     103   1 104 | Villatoro, R     104   1 105
 3 | Griego, C        117 -17 100 | Doty, B          102   0 102 | Griego, C        118 -17 101
 4 | Doty, B           98   0  98 | Griego, C        115 -17  98 | Doty, B           97   0  97
 5 | Hazel, T          96  -3  93 | Pendergrass, G    89   5  94 | Hazel, T          98  -3  95
 6 | Bandy, R         119 -28  91 | Echevarria, R     91  -4  87 | Bandy, R         120 -28  92
 7 | Pendergrass, G    83   5  88 | Walker, J        100 -13  87 | Hernandez, F     100 -11  89
 8 | Rogers, J         86   1  87 | Nourse, J         89  -2  87 | Rogers, J         86   1  87
 9 | Navarrete, B      87   0  87 | Rogers, J         85   1  86 | Navarrete, B      87   0  87
10 | Diz, T            86   0  86 | Navarrete, B      86   0  86 | Tracy, S          94  -8  86

THIRD_BASE
 1 | Griego, C        117  -7 110 | Goodridge, J     118  -6 112 | Griego, C        118  -7 111
 2 | Goodridge, J     114  -6 108 | Griego, C        115  -7 108 | Goodridge, J     113  -6 107
 3 | Villatoro, R     104   1 105 | Villatoro, R     103   1 104 | Villatoro, R     104   1 105
 4 | Hazel, T          96   4 100 | Walker, J        100   4 104 | Hazel, T          98   4 102
 5 | Walker, J         95   4  99 | Doty, B          102  -2 100 | Walker, J         94   4  98
 6 | Doty, B           98  -2  96 | Pendergrass, G    89   3  92 | Guadalupe, S      96   0  96
 7 | Guadalupe, S      95   0  95 | Hazel, T          88   4  92 | Doty, B           97  -2  95
 8 | Bandy, R         119 -27  92 | Navarrete, B      86   4  90 | Bandy, R         120 -27  93
 9 | Navarrete, B      87   4  91 | Rogers, J         85   4  89 | Navarrete, B      87   4  91
10 | Rogers, J         86   4  90 | Guadalupe, S      88   0  88 | Rogers, J         86   4  90

SHORTSTOP
 1 | Villatoro, R     104   9 113 | Goodridge, J     118  -3 115 | Villatoro, R     104   9 113
 2 | Goodridge, J     114  -3 111 | Walker, J        100  13 113 | Goodridge, J     113  -3 110
 3 | Walker, J         95  13 108 | Villatoro, R     103   9 112 | Walker, J         94  13 107
 4 | Doty, B           98   3 101 | Doty, B          102   3 105 | Doty, B           97   3 100
 5 | Navarrete, B      87  12  99 | Pendergrass, G    89  10  99 | Griego, C        118 -19  99
 6 | Griego, C        117 -19  98 | Navarrete, B      86  12  98 | Navarrete, B      87  12  99
 7 | Tracy, S          91   3  94 | Nourse, J         89   8  97 | Tracy, S          94   3  97
 8 | Pendergrass, G    83  10  93 | Griego, C        115 -19  96 | Diz, T            86   6  92
 9 | Diz, T            86   6  92 | Echevarria, R     91   4  95 | Echevarria, R     88   4  92
10 | Echevarria, R     88   4  92 | Dykes, C          80  13  93 | Pendergrass, G    81  10  91

LEFT_FIELD
 1 | Bandy, R         119 -18 101 | Washington, S    109  -7 102 | Bandy, R         120 -18 102
 2 | Griego, C        117 -22  95 | Griego, C        115 -22  93 | Griego, C        118 -22  96
 3 | Washington, S    102  -7  95 | Bandy, R         111 -18  93 | Conlan, M        100  -6  94
 4 | Conlan, M         98  -6  92 | Goodridge, J     118 -26  92 | Washington, S    101  -7  94
 5 | Kennell, J       101  -9  92 | Kennell, J        99  -9  90 | Kennell, J       101  -9  92
 6 | Nichols, C        96  -7  89 | Mariscal, S      105 -18  87 | Nichols, C        97  -7  90
 7 | Goodridge, J     114 -26  88 | Nichols, C        91  -7  84 | Goodridge, J     113 -26  87
 8 | Maldonado, I      90  -8  82 | Maldonado, I      87  -8  79 | Maldonado, I      91  -8  83
 9 | Bale, B           89  -9  80 | Conlan, M         85  -6  79 | Hernandez, F     100 -17  83
10 | Hernandez, F      97 -17  80 | Villatoro, R     103 -26  77 | Bale, B           90  -9  81

CENTER_FIELD
 1 | Bandy, R         119  -5 114 | Washington, S    109   1 110 | Bandy, R         120  -5 115
 2 | Washington, S    102   1 103 | Bandy, R         111  -5 106 | Washington, S    101   1 102
 3 | Conlan, M         98   0  98 | Mariscal, S      105  -9  96 | Conlan, M        100   0 100
 4 | Nichols, C        96  -2  94 | Griego, C        115 -23  92 | Nichols, C        97  -2  95
 5 | Griego, C        117 -23  94 | Nichols, C        91  -2  89 | Griego, C        118 -23  95
 6 | Maldonado, I      90  -3  87 | Goodridge, J     118 -31  87 | Maldonado, I      91  -3  88
 7 | Kennell, J       101 -16  85 | Conlan, M         85   0  85 | Kennell, J       101 -16  85
 8 | Goodridge, J     114 -31  83 | Maldonado, I      87  -3  84 | Bale, B           90  -7  83
 9 | Bale, B           89  -7  82 | Kennell, J        99 -16  83 | Goodridge, J     113 -31  82
10 | Mariscal, S       88  -9  79 | Bale, B           86  -7  79 | Mariscal, S       85  -9  76

RIGHT_FIELD
 1 | Bandy, R         119  -8 111 | Bandy, R         111  -8 103 | Bandy, R         120  -8 112
 2 | Griego, C        117 -14 103 | Washington, S    109  -7 102 | Griego, C        118 -14 104
 3 | Washington, S    102  -7  95 | Griego, C        115 -14 101 | Washington, S    101  -7  94
 4 | Kennell, J       101  -7  94 | Mariscal, S      105  -8  97 | Kennell, J       101  -7  94
 5 | Conlan, M         98  -8  90 | Goodridge, J     118 -26  92 | Conlan, M        100  -8  92
 6 | Nichols, C        96  -7  89 | Kennell, J        99  -7  92 | Nichols, C        97  -7  90
 7 | Goodridge, J     114 -26  88 | Nichols, C        91  -7  84 | Goodridge, J     113 -26  87
 8 | Maldonado, I      90  -8  82 | Maldonado, I      87  -8  79 | Maldonado, I      91  -8  83
 9 | Bale, B           89  -9  80 | Villatoro, R     103 -26  77 | Bale, B           90  -9  81
10 | Mariscal, S       88  -8  80 | Bale, B           86  -9  77 | Tracy, S          94 -15  79

DESIGNATED_HITTER
 1 | Bandy, R         119 -23  96 | Goodridge, J     118 -23  95 | Bandy, R         120 -23  97
 2 | Griego, C        117 -23  94 | Griego, C        115 -23  92 | Griego, C        118 -23  95
 3 | Goodridge, J     114 -23  91 | Bandy, R         111 -23  88 | Goodridge, J     113 -23  90
 4 | Villatoro, R     104 -23  81 | Washington, S    109 -23  86 | Villatoro, R     104 -23  81
 5 | Washington, S    102 -23  79 | Mariscal, S      105 -23  82 | Kennell, J       101 -23  78
 6 | Kennell, J       101 -23  78 | Villatoro, R     103 -23  80 | Washington, S    101 -23  78
 7 | Doty, B           98 -23  75 | Doty, B          102 -23  79 | Hernandez, F     100 -23  77
 8 | Conlan, M         98 -23  75 | Walker, J        100 -23  77 | Conlan, M        100 -23  77
 9 | Hernandez, F      97 -23  74 | Kitts, P          99 -23  76 | Hazel, T          98 -23  75
10 | Opitz, L          96 -23  73 | Kennell, J        99 -23  76 | Nichols, C        97 -23  74

--- Trade Values ---
SP Herman Llanes             29| SP :     115      31  16 : 162 |    :                     :   0 |   4 | 166 |          |    *+    $2.48M a | $17.32M:$22.56M |  p692 | Houston Astros       | **^
 C Colby Griego              30|  C : 117       4  26  16 : 163 |    :                     :   0 |   3 | 166 | 732511-5 |    *    $15.65Mx4 | $15.48M:$20.16M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 119      -5  28  11 : 153 |    :                     :   0 |   3 | 156 | -2---368 |    *    $20.83Mx3 | $14.37M:$18.72M |  p407 | Houston Astros       | ***
2B James Goodridge           33| 2B : 114      -2  25   8 : 145 |    :                     :   0 |   0 | 145 | -3765--- |    *       $17Mx4 | $11.79M:$15.36M | p1103 | Houston Astros       | ***^
SS Juan Walker               24| SS :  95      13   9     : 117 | SS :  96      13  17     : 126 |   6 | 132 | -3399--- |   5*+     $500k r |  $3.32M: $4.32M | p2068 | Houston Astros       | **^
3B Robert Villatoro          34| SS : 104       9  14   2 : 129 |    :                     :   0 |  -2 | 127 | -4888--- | I  *     $6.62Mx2 |   $5.9M: $7.68M | p1428 | Houston Astros       | **^
MR Ronald Diep               33| MR :     102      22     : 124 |    :                     :   0 |   0 | 124 |          |    *+   $11.41Mx3 |  $8.11M:$10.56M |  p200 | Houston Astros       | ***
MR Pruden Silvas             33| MR :     102      22     : 124 |    :                     :   0 |   0 | 124 |          |    *    $12.64Mx2 |  $8.11M:$10.56M | p1594 | Houston Astros       | ***
LF Mohammad Conlan           25| CF :  98       0  11     : 108 | CF : 102       0  15     : 117 |   6 | 123 | -2---987 |   2*      $500k r |  $4.05M: $5.28M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 101      -7  12     : 106 | RF : 107      -7  16     : 116 |   6 | 122 | -2---728 |    *      $500k r |  $4.42M: $5.76M |  p672 | Houston Astros       | **^
CF Stephen Washington        32| CF : 102       1  16     : 119 |    :                     :   0 |   1 | 120 | -2---888 |    *      $1.8Mx2 |   $5.9M: $7.68M |  p145 | Houston Astros       | *
3B Winfred Natal             21| SS :  67      14 -18     :  64 | SS :  88      14  10     : 112 |   6 | 118 | -4899--- |   9               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  91       7   3     : 101 |  C :  94       7  10     : 111 |   6 | 117 | 71------ |   1*              |  $1.11M: $1.44M |  p209 | Houston Astros       | +++++
SP Michael Bergmann          30| SP :      99      15     : 114 |    :                     :   0 |   3 | 117 |          |    *+     $550k a |  $5.53M:  $7.2M |  p813 | Houston Astros       | *
MR Bennie Ratley             29| MR :      95      16     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $550k a |   $5.9M: $7.68M |  p682 | Houston Astros       | *^
 C Luis Opitz                33|  C :  96       9  10     : 115 |    :                     :   0 |   0 | 115 | 852421-1 |  F *      $712k   |  $3.69M:  $4.8M |  p606 | Houston Astros       | **^
MR Robert Jones              33| SP :      99      15     : 114 |    :                     :   0 |   0 | 114 |          |    *    $12.25Mx2 |  $5.53M:  $7.2M | p2064 | Houston Astros       | ***
SP Richard Anderson          33| SP :      98      14     : 113 |    :                     :   0 |   0 | 113 |          | I  *     $5.45Mx2 |  $5.16M: $6.72M | p1993 | Houston Astros       | **^
MR Orestes Morales           33| SP :      98      14     : 113 |    :                     :   0 |   0 | 113 |          |  F  +    $1.12M   |  $5.16M: $6.72M | p1452 | Houston Astros       | *
 C Juan Zarzuela             21|  C :  77      12  -5     :  84 |  C :  85      12   7     : 105 |   6 | 111 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
SP Gary Cobbins              34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |  F *+   $12.69M   |  $5.16M: $6.72M | p1877 | Houston Astros       | ***^
CF Chance Nichols            29| CF :  96      -2   7     : 101 |    :                     :   0 |   4 | 105 | -2---878 |  F *+ ~ $685.7k   |  $2.58M: $3.36M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  96       4   5     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.84M:  $2.4M | p1453 | Houston Astros       | *^
2B James Nourse              22| SS :  78       8 -14     :  72 | SS :  87       8   2     :  97 |   6 | 103 | -3778--- |   8*              |        :        |  p701 | Houston Astros       | ++++
LF John Rogers               25| 2B :  86       1   0     :  87 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
MR Eddie Cansler             34| MR :      92      13     : 104 |    :                     :   0 |  -2 | 102 |          |  F *+       $3M   |  $4.79M: $6.24M | p1086 | Houston Astros       | **^
2B Bradly Doty               35| 2B :  98       0  10     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $3.69M:  $4.8M |  p476 | Houston Astros       | **^
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
2B Brian Navarrete           32| SS :  87      12   0     :  99 |    :                     :   0 |   1 | 100 | -3899--- |  F *+ ~   $1.2M   |        :        |  p948 | Houston Astros       | **^
2B Ricky Echevarria          22| SS :  88       4  -8     :  84 | SS :  89       4   0     :  93 |   6 |  99 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  79       4 -17     :  66 | SS :  88       4  -1     :  91 |   6 |  97 | -3667--- |   7               |        :        |  p375 | Houston Astros       | ++++
 C Nicholas Au               28|  C :  80      14  -1     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
 C Arthur Orr                32|  C :  91       4   0     :  95 |    :                     :   0 |   1 |  96 | 71------ |  F  +     $808k   |        :        | p1369 | Houston Astros       | **
3B Sean Tracy                28| SS :  91       3  -5     :  89 |    :                     :   0 |   5 |  94 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
MR Elliot Volz               35| MR :      88      10     :  98 |    :                     :   0 |  -6 |  92 |          |  F *+     $500k   |  $3.69M:  $4.8M | p1065 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -4     :  87 |    :                     :   0 |   4 |  91 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
SS George Pendergrass        30| 2B :  83       5   0     :  88 |    :                     :   0 |   3 |  91 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
3B Tony Diz                  28| SS :  86       6  -7     :  85 |    :                     :   0 |   5 |  90 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SP Joseph Stegner            22| SP :      80      -4     :  76 | SP :      84      -1     :  83 |   6 |  89 |          |   6*      $500k r |        :        | p1298 | Houston Astros       | ++++
SS Walter Bradley            23| SS :  66       6 -28     :  44 | SS :  82       6  -5     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Nick Ellwood              28| SP :      84       0     :  84 |    :                     :   0 |   5 |  89 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
1B Oscar Fano                23| SS :  70       7 -23     :  54 | SS :  80       7  -6     :  81 |   6 |  87 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
CF Ivan Maldonado            33| CF :  90      -3   0     :  87 |    :                     :   0 |   0 |  87 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
LF Timo Lizarraga            18| CF :  67      -6 -26     :  35 | CF :  89      -6  -3     :  80 |   6 |  86 | -2---767 |   T               |        :        | p2310 | Houston Astros       | ++++
2B Felipe Herreros           23| 2B :  76      -7 -19     :  51 | 2B :  90      -7  -4     :  80 |   6 |  86 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
CF Salvador Mariscal         24| RF :  88      -8  -2     :  78 | RF :  90      -8  -2     :  80 |   6 |  86 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
1B Flavio Hernandez          31| 2B :  97     -11  -2     :  84 |    :                     :   0 |   2 |  86 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | *^
SS Robert Mayton             18| SS :  54      -5 -50     :  -2 | SS :  91      -5  -7     :  79 |   6 |  85 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
MR Roberto Cienfuegos        28| MR :      77       0     :  77 |    :                     :   0 |   5 |  82 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
 C Tim Keller                25|  C :  67       4 -24     :  47 |  C :  79       4  -7     :  75 |   6 |  81 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
RF Claud Dykes               27| SS :  74      13 -13     :  74 |    :                     :   0 |   6 |  80 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
RF Brian Bale                33| RF :  89      -9  -2     :  79 |    :                     :   0 |   0 |  79 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
3B John Palmore              23| 3B :  66      -4 -33     :  28 | 3B :  85      -4 -10     :  71 |   6 |  77 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
SS Joseph Chappelle          22| SS :  62      14 -23     :  53 | SS :  67      14 -11     :  70 |   6 |  76 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
RF Steffen Burling           24| SS :  65       9 -26     :  48 | SS :  72       9 -12     :  69 |   6 |  75 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
CF Jeffrey Azicri            23| RF :  72      -7 -17     :  48 | CF :  82      -5  -9     :  67 |   6 |  73 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
LF Jeremy Millner            25| CF :  71      -4 -19     :  48 | CF :  80      -4 -10     :  67 |   6 |  73 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
SP Cliff Jackson             33| SP :      78      -6     :  72 |    :                     :   0 |   0 |  72 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
 C Willie Patterson          19|  C :  55       0 -39     :  16 |  C :  77       0 -13     :  65 |   6 |  71 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
RF Samuel Hernandez          22| CF :  58       3 -26     :  34 | CF :  73       3 -11     :  65 |   6 |  71 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
SP Oswaldo Tello             23| SP :      60     -24     :  36 | SP :      75     -10     :  65 |   6 |  71 |          |                   |        :        | p1347 | Houston Astros       | +++-
SP Joseph Wilson             28| SP :      75      -9     :  66 |    :                     :   0 |   5 |  71 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
CF Edward Hilton             22| CF :  64      -8 -31     :  25 | CF :  82      -8 -12     :  62 |   6 |  68 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
MR Braulio Benitez           21| MR :      47     -26     :  21 | MR :      70     -10     :  60 |   6 |  66 |          |                   |        :        | p1432 | Houston Astros       | ++++
SP Ferdy Desilva             22| SP :      68     -16     :  53 | SP :      72     -12     :  60 |   6 |  66 |          |      #            |        :        |   p62 | Houston Astros       | ++-
 C Cipri Ramirez             28|  C :  80      -3 -18     :  59 |    :                     :   0 |   5 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
