  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -1.9870000000000683, 2.678999999999816])
act: 35392


runBB: 0.83
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.65
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.24
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 1.03


Batting: 4301/17493 0.197/0.803
Pitching: 9967/11628 0.462/0.538

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.196
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1881593233406086, RandomForest(...)), (0.19670481841329823, Isotonic(...)), (0.20345014526419994, Huber(...)), (0.20346694040645122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 116. 111.  90. 147.  17.]Coefficients: [2.22769812e-03 4.83838341e-05 8.11056130e-05]Intercept: 0.0637067769921437Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.024890508270629958, RandomForest(...)), (-0.01747988412573176, Isotonic(...)), (0.005376021827036189, Huber(...)), (0.019786285880837973, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.98557615e-04  8.11052747e-04 -1.91488624e-05 -3.27396913e-05  4.94412369e-06 -2.13497238e-04]Intercept: -0.0012910782098618165Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03916152459785468, RandomForest(...)), (0.021970612197392863, Isotonic(...)), (0.02874433244481382, Huber(...)), (0.027612176148406237, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.212 0.136 0.249 0.404]
-- HomeRuns
Selected: RandomForestScores: [(0.30055500012443137, RandomForest(...)), (0.297134862718222, Isotonic(...)), (0.28884605606962543, Huber(...)), (0.2827155815080626, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 149. 316. 159. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.058 0.942]
-- Walks
Selected: LinearScores: [(0.06503563013466773, RandomForest(...)), (0.06001354129621831, Isotonic(...)), (0.06265263322118493, Huber(...)), (0.06508797070947192, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.97315326e-04 6.32159054e-05]Intercept: 0.01041140247869754Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20537438439221958, RandomForest(...)), (0.17680741102626543, Isotonic(...)), (0.22170241715554032, Huber(...)), (0.21284022272141942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 142. 112. 124. 227.  11.]Coefficients: [-0.47269027]Intercept: 0.49860906136197675Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0058083755551850596, RandomForest(...)), (-0.016096407851669586, Isotonic(...)), (0.0229439648992467, Huber(...)), (0.015156515642102778, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05164031  0.02272092 -0.03659046  0.00698288 -0.01162936]Intercept: 0.2970796464645976Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.02615575906997103, RandomForest(...)), (0.006719266216166807, Isotonic(...)), (-0.02639227815587053, Huber(...)), (-0.018703020978992086, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15493297581500165, RandomForest(...)), (0.13060397259930656, Isotonic(...)), (0.13192253132107343, Huber(...)), (0.14442287612033286, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  6.]Coefficients: [-0.00122923]Intercept: 0.12976036721397072Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15802754823147594, RandomForest(...)), (0.07986376137274158, Isotonic(...)), (0.14363376874781475, Huber(...)), (0.13105284271869524, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.11992565]Intercept: 0.15377406995569318Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2621078247666751, RandomForest(...)), (0.23703280979287536, Isotonic(...)), (0.25799336588468874, Huber(...)), (0.26360793046413195, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01709026e-03  3.25373529e-05  3.25287670e-04 -2.69555136e-04  2.98659553e-03]Intercept: -0.028325886342887074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  55  61  67  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  94  95  96  97  97  98  99
               Power |  97 (  1)  98 |  97  97  97  97  97  97  97  98  98  99
                 Eye |  94 (  7) 101 |  78  81  84  87  90  93  96  99 102 105
           Avoid K's |  97 (  0)  97 |  95  96  96  97  96  97  97  97  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  98  97  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 117
            Movement |  94 ( 13) 107 |  67  70  73  76  80  84  89  94 100 107
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  97  96  95
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .231/.279/.344  87  87 | .297/.352/.432 110 100 | -7---778   5 |  + || 113 || ML     *+   |
3B Wilfredo Almendarez       19| DH :  51       0 -50     :   1 | DH :  84       0 -28 -16     :  41 |   6 |  47 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Donald Tidwell            19| CF :  59      11 -31     :  39 | CF :  66      11 -20 -22     :  35 |   6 |  45 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     131      38     : 170 |    :                         :   0 |   4 | 174 |          |  F *+    $2.24M   | $19.12M:$24.71M |  p562 | Philadelphia A's     | **^
SP Jerome Lefever            28| SP :     108      15     : 123 | SP :     125      12  29   1 : 167 |   5 | 172 |          |    *     $7.53Mx6 |  $7.55M: $9.75M | p1242 | Philadelphia A's     | **
SP Juan Español              23| SP :     115      22     : 137 | SP :     116      25  20     : 161 |   6 | 167 |          |   8*      $500k r | $11.07M: $14.3M | p1752 | Philadelphia A's     | +++++
MR Steffen Cothern           23| MR :     113      27     : 140 | MR :     113      23  20     : 157 |   6 | 163 |          |    *      $500k a | $13.58M:$17.55M | p2113 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  89       0 -12     :  77 | DH : 119       0  10  19   8 : 156 |   6 | 162 | -2---414 | I 6               |        :        | p1252 | Philadelphia A's     | +++++
CF Alan Prout                30| LF : 112       7  24   9 : 152 |    :                         :   0 |   3 | 155 | -333598T |    *+    $5.43Mx4 |  $16.6M:$21.46M |  p405 | Philadelphia A's     | **^
SS Norberto Lopez            19| 2B :  86       5 -11     :  80 | 2B : 111       5   7  16   6 : 146 |   6 | 152 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Frank Ambrosino           35| SP :     125      32     : 157 |    :                         :   0 |  -6 | 151 |          | IF          $2M   |  $16.1M:$20.81M |  p151 | Philadelphia A's     | **
3B Timothy Gross             24| 1B : 100       3   2     : 106 | 1B : 113       3   6  17   4 : 144 |   6 | 150 | -7464--- |   7               |  $1.01M:  $1.3M | p1756 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 107       0   6     : 113 | DH : 112       0  16  12   1 : 141 |   6 | 147 | -322---- |   5*              |  $3.02M:  $3.9M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 112       0  11   2 : 125 | DH : 113       0  10  13   2 : 138 |   6 | 144 | -3112323 |    *      $500k a |  $6.54M: $8.45M |  p915 | Philadelphia A's     | **^
SP Eric Robichaud            26| SP :      90      -3     :  86 | SP :     119      -8  23     : 134 |   6 | 140 |          |    *              |        :        |  p920 | Philadelphia A's     | ***
SP Wally Lively              24| SP :      99       6     : 105 | SP :     107       9  12     : 127 |   6 | 133 |          |   4*      $500k r |  $3.02M:  $3.9M | p1041 | Philadelphia A's     | +++++
1B Carlos Garza              31| 1B : 110       0   9     : 119 |    :                         :   0 |   2 | 121 | -4343--- |    *     $5.43Mx4 |  $4.53M: $5.85M | p1626 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 105       5   9   0 : 119 |    :                         :   0 |   1 | 120 | -45742-1 |    *+    $1.23Mx3 |  $4.53M: $5.85M |  p594 | Philadelphia A's     | **
MR Michael Morley            27| MR :      99      14     : 113 | MR :      98       2   7     : 106 |   6 | 119 |          |    *      $500k a |  $7.04M:  $9.1M |  p457 | Philadelphia A's     | ***^
 C Richard Havel             29| DH : 108       0   7     : 115 |    :                         :   0 |   4 | 119 | 51------ |  F *+   $921.4k   |  $3.52M: $4.55M | p1477 | Philadelphia A's     | **^
 C Michael Lomanto           30| DH : 108       0   7     : 115 |    :                         :   0 |   3 | 118 | 22------ |    *+     $550k a |  $3.52M: $4.55M |  p307 | Philadelphia A's     | **
SP Norberto Clamer           26| SP :      90      -3     :  87 | SP :     107      -8  12     : 111 |   6 | 117 |          |    *      $500k a |        :        | p1928 | Philadelphia A's     | **^
CF Bernardo Cedeno           28| LF :  96       5   6     : 107 | LF : 102       5  -5  10     : 112 |   5 | 117 | -2112878 |    *+     $550k a |  $3.02M:  $3.9M |  p406 | Philadelphia A's     | *
CL Juan Gonzalez             30| MR :      98      13     : 111 |    :                         :   0 |   3 | 114 |          |    *+    $5.13Mx4 |  $6.54M: $8.45M | p1462 | Philadelphia A's     | ****
SS John Hawkins              38| SS : 110      10  14  10 : 144 |    :                         :   0 | -30 | 114 | -3637--- |  F *     $1.23M   | $11.57M:$14.95M | p1486 | Philadelphia A's     | **^
SP Juan Martin               19| SP :      69     -24     :  45 | SP :     100       0   5     : 105 |   6 | 111 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
3B Justin Fowler             27| 2B :  94       9   1     : 104 | 2B :  98       9 -10   7     : 104 |   6 | 110 | -3877--- |    *      $500k a | $503.1k:$650.2k | p1397 | Philadelphia A's     | **^
1B Eden Perez                31| 1B : 101       3   3     : 106 |    :                         :   0 |   2 | 108 | -6---1-1 |    *        $5Mx3 |  $1.51M: $1.95M |  p222 | Philadelphia A's     | **
CF Eddie Santamaria          30| LF :  96       1   2     :  99 |    :                         :   0 |   3 | 102 | -2---746 |    *+    $1.32Mx2 |  $1.01M:  $1.3M |  p902 | Philadelphia A's     | **
3B Thomas Leffler            20| SS :  77       7 -23     :  61 | SS :  93       7  -2  -3     :  95 |   6 | 101 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
SP Daniel Wiggins            25| SP :      86      -7     :  78 | SP :      99     -10   4     :  93 |   6 |  99 |          |    *      $500k r |        :        | p1832 | Philadelphia A's     | +++++
2B Tony McFarren             30| 2B :  95       3  -4     :  94 |    :                         :   0 |   3 |  97 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *
LF Mark Crozier              24| DH :  70       0 -31     :  39 | DH : 107       0 -24   7     :  90 |   6 |  96 | -2---433 |   9               |        :        | p1437 | Philadelphia A's     | +++++
 C Pasqual Maldonado         25| DH :  82       0 -19     :  63 | DH : 101       0 -17   1     :  86 |   6 |  92 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
RF Perry Marasco             25| LF :  74       1 -19     :  56 | LF : 102       1 -25   7     :  86 |   6 |  92 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
MR Joseph Kuester            38| MR :     103      18     : 121 |    :                         :   0 | -30 |  91 |          |  F *+   $17.32M   |  $9.06M: $11.7M |  p247 | Philadelphia A's     | **^
3B Virgil Worley             16| 3B :  55       5 -42     :  18 | 3B :  87       5  -2  -8     :  81 |   6 |  87 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
SP Roy Miller                24| SP :      64     -29     :  35 | SP :     101     -27   5     :  80 |   6 |  86 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
MR Bennie Ratley             34| MR :      84       1     :  85 |    :                         :   0 |  -2 |  83 |          | IF  +       $4M   | $503.1k:$650.2k |  p682 | Philadelphia A's     | **^
3B Alvin Cicero              24| DH :  79       0 -22     :  57 | DH :  94       0 -15  -6     :  73 |   6 |  79 | -3242--- |  F                |        :        |  p885 | Philadelphia A's     | ++++
LF Andres Aguilar            31| DH :  88       0 -13     :  75 |    :                         :   0 |   2 |  77 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **^
MR Stephen Rice              33| MR :      80      -2     :  77 |    :                         :   0 |   0 |  77 |          |    *+    $1.23Mx3 |        :        |   p56 | Philadelphia A's     | **^
CL Carlos Adorno             25| MR :      75      -6     :  69 | MR :      87     -21  -2     :  64 |   6 |  75 |          |    *              |        :        | p1906 | Philadelphia A's     | +++++
MR Gerald Conlan             28| SP :      81     -12     :  70 | SP :      85     -15 -10     :  60 |   5 |  75 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
MR Alfonso Ramirez           26| MR :      74      -7     :  66 | MR :      70     -24 -17     :  29 |   6 |  72 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *^
MR Valentine Odea            27| MR :      71     -10     :  61 | MR :      91     -26   1     :  65 |   6 |  71 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
LF Diego Ortega              18| DH :  63       0 -38     :  25 | DH :  86       0  -8 -14     :  64 |   6 |  70 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
SP Joseph Larocco            19| MR :      51     -27     :  24 | SP :      86     -12 -10     :  64 |   6 |  70 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
 C Michael Christy           18| DH :  56       0 -45     :  11 | DH :  89       0 -15 -11     :  63 |   6 |  69 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
CF Robert Janis              22| CF :  71      11 -20     :  62 | CF :  78      11 -17 -11     :  61 |   6 |  68 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++
CL Roman Schultz             23| MR :      49     -28     :  21 | MR :      96     -41   5     :  61 |   6 |  67 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Oscar Valdes              24| MR :      69     -11     :  58 | MR :      74     -21 -14     :  39 |   6 |  64 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
LF Charlie Delcambre         22| LF :  72       2 -21     :  52 | LF :  80       2 -16 -15     :  51 |   6 |  58 | -2---757 |      #            |        :        |  p134 | Philadelphia A's     | +++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           29| SP :     120      27     : 147 |    :                         :   0 |   4 | 151 |          |    *+    $2.48M a | $13.58M:$17.55M |   p58 | St. Louis (C) Car... | ***
LF Raul Reyes                28| LF : 114       1  21   6 : 142 | RF : 108       3  13  13     : 137 |   5 | 147 | -5---757 |    *     $6.68Mx4 | $13.58M:$17.55M | p1760 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      27| DH : 113       0  12   3 : 128 | DH : 111       0   9  11     : 131 |   6 | 137 | -31--153 |    *       $11Mx5 |  $7.55M: $9.75M | p1094 | St. Louis (C) Car... | ***
SP Alexander Hesson          27| SP :     101       8     : 109 | SP :     110       4  15     : 130 |   6 | 136 |          |  F *+    $2.38M   |  $4.02M:  $5.2M |  p261 | St. Louis (C) Car... | **^
RF Gary Bruno                27| LF : 108       2  16   1 : 127 | LF : 105       2   4  11     : 122 |   6 | 133 | -2---777 |    *      $500k a |  $8.55M:$11.05M | p1330 | St. Louis (C) Car... | *^
LF Herschel Cassel           23| RF :  98       6   7     : 112 | RF : 100       6   7   9     : 122 |   6 | 128 | -2---869 |   6               |  $3.52M: $4.55M | p1232 | St. Louis (C) Car... | ++++-
2B Bill Price                33| SS :  99      16   8   4 : 126 |    :                         :   0 |   0 | 126 | -3988612 |    *       $15Mx4 |  $6.04M:  $7.8M |  p503 | St. Louis (C) Car... | ***
1B Thomas Day                23| 1B :  85       1 -15     :  71 | 1B : 109       1  -6  11     : 115 |   6 | 121 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
CL John Sanchez              27| MR :      99      15     : 114 | MR :      83       3  -6     :  79 |   6 | 120 |          |    *      $1.1M a |  $7.55M: $9.75M | p2242 | St. Louis (C) Car... | ****
MR Bill Prestridge           35| MR :     106      20     : 126 |    :                         :   0 |  -6 | 120 |          |  F *+    $3.25M   | $10.06M:   $13M |   p39 | St. Louis (C) Car... | **^
SP Luis Ojeda                37| SP :     116      23     : 139 |    :                         :   0 | -20 | 119 |          |  F *    $10.13M   | $11.57M:$14.95M | p2000 | St. Louis (C) Car... | *^
SP Michael Brown             35| SP :     107      14     : 121 |    :                         :   0 |  -6 | 115 |          |    *+    $8.27Mx3 |  $7.04M:  $9.1M | p2200 | St. Louis (C) Car... | **^
1B Teo Lopes                 28| 1B : 100       1   0     : 101 | 1B : 104       1  -1   5     : 109 |   5 | 114 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
CF Steve Gandara             28| RF :  93       5   1     :  99 | RF :  99       5  -8   6     : 103 |   5 | 108 | -2---778 |    *     $1.01M a | $503.1k:$650.2k |  p669 | St. Louis (C) Car... | **
CF Casey Hatcher             25| LF :  91       6   2     :  99 | CF :  93       9  -8   2     :  96 |   6 | 105 | -3---999 |   4*              |  $1.01M:  $1.3M | p1400 | St. Louis (C) Car... | +++++
SS Juan Serrano              25| SS :  90       8  -8     :  90 | SS :  96       8  -9   2     :  98 |   6 | 104 | -8677--- |   2*      $500k r |        :        |  p103 | St. Louis (C) Car... | +++++
3B Tomas Mercurio            24| 1B :  83       5 -13     :  74 | 1B :  97       5 -11   2     :  93 |   6 |  99 | -83721-1 |   3               |        :        | p2046 | St. Louis (C) Car... | +++++
 C Justin Reilley            26| 1B :  93       4  -4     :  93 | 1B :  77       4  -9 -19     :  54 |   6 |  99 | 77362--- |    *      $500k r |        :        | p1413 | St. Louis (C) Car... | **
 C Camilo Rios               28| DH :  95       0  -6     :  89 | DH :  99       0  -6  -1     :  93 |   5 |  98 | 63------ |    *+    $1.16M a |        :        |  p146 | St. Louis (C) Car... | **^
SS Derek Abad                39| SS : 101      17  12   7 : 137 |    :                         :   0 | -42 |  95 | -99991-1 |  F *     $1.75M   |  $9.56M:$12.35M |  p178 | St. Louis (C) Car... | **^
SS Ramon Acuña               23| SS :  80      14 -13     :  81 | SS :  82      14 -11  -6     :  78 |   6 |  87 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
RF Dale Anderson             29| LF :  86       3  -6     :  83 |    :                         :   0 |   4 |  87 | -2---767 |  F *+     $765k   |        :        | p1011 | St. Louis (C) Car... | **
 C Herman Grinder            26| DH :  90       0 -11     :  79 | DH :  88       0 -12 -12     :  65 |   6 |  85 | 61------ | I  *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
LF Juan Zalvidea             21| LF :  63       0 -31     :  32 | LF :  96       0 -18   0     :  78 |   6 |  84 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Wesley Hiltner            33| SS :  79      16 -11     :  84 |    :                         :   0 |   0 |  84 | -9979--- |    *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
SP Bill Lafayette            30| SP :      87      -6     :  80 |    :                         :   0 |   3 |  83 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
RF Rodolfo Tabares           32| LF :  83       5  -7     :  81 |    :                         :   0 |   1 |  82 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *
1B Justin Thibodaux          36| 1B :  94       3  -4     :  93 |    :                         :   0 | -12 |  81 | -613-414 |  F *     $2.68M   |        :        | p1720 | St. Louis (C) Car... | **
MR John Lebel                26| MR :      78      -4     :  74 | MR :      81     -20  -8     :  54 |   6 |  80 |          | I  *      $500k r |        :        | p1673 | St. Louis (C) Car... | *^
SS Kenneth Fiscus            28| 2B :  84       4 -14     :  74 | 2B :  89       4 -17  -7     :  69 |   5 |  79 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *^
 C Hans Conrad               27| DH :  84       0 -17     :  67 | DH :  96       0 -20  -4     :  72 |   6 |  78 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
3B Tracy Justis              28| 3B :  81       6 -14     :  73 | 3B :  87       6 -20  -6     :  67 |   5 |  78 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
RF Efren Prieto              26| LF :  80       2 -12     :  70 | LF :  86       2 -22  -8     :  59 |   6 |  76 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
SP Sidney Ortego             34| SP :      86      -7     :  78 |    :                         :   0 |  -2 |  76 |          |    *+   $18.88Mx2 |        :        | p1966 | St. Louis (C) Car... | **
MR Donald McCafferty         26| MR :      75      -6     :  69 | MR :      67     -22 -20     :  24 |   6 |  75 |          |      #            |        :        |  p535 | St. Louis (C) Car... | *^
SS Richard Sax               22| SS :  60      15 -32     :  43 | SS :  84      15 -28  -3     :  68 |   6 |  74 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | +++
CF Bennie Durham             23| LF :  82      -1 -14     :  67 | LF :  83      -1  -9 -15     :  58 |   6 |  73 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
MR Dion Mazzola              38| MR :      93      10     : 103 |    :                         :   0 | -30 |  73 |          |  F *     $4.88M   |  $5.03M:  $6.5M |   p57 | St. Louis (C) Car... | ***
LF David Rojas               23| LF :  77       2 -15     :  64 | LF :  86       2 -14  -8     :  66 |   6 |  72 | -2---723 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SS Michael Levell            19| SS :  58       7 -41     :  24 | SS :  87       7 -21  -8     :  65 |   6 |  71 | -3376--- |   8               |        :        |  p156 | St. Louis (C) Car... | ++++
SP Edwin Domingo             23| SP :      75     -18     :  57 | SP :      88     -15  -8     :  65 |   6 |  71 |          |   9               |        :        |  p313 | St. Louis (C) Car... | ++++
LF David Fray                23| LF :  78       0 -16     :  62 | LF :  74       0 -13 -22     :  39 |   6 |  68 | -2---642 |                   |        :        | p1480 | St. Louis (C) Car... | +-
RF Michael Curci             25| RF :  74       6 -18     :  62 | RF :  77       6 -25 -15     :  43 |   6 |  68 | -2---869 |  F                |        :        | p2305 | St. Louis (C) Car... | +++
1B Herman Castleman          25| 1B :  79       2 -20     :  61 | 1B :  82       2 -20 -16     :  48 |   6 |  67 | -511-212 |  F   #            |        :        |  p677 | St. Louis (C) Car... | +++
LF Jorge Martinez            26| RF :  78       0 -19     :  59 | RF :  86       0 -24 -11     :  51 |   6 |  65 | -2---546 |      #            |        :        |  p735 | St. Louis (C) Car... | *
1B Richard Kushner           25| 1B :  72       1 -28     :  45 | 1B :  90       1 -27  -9     :  56 |   6 |  62 | -4---1-1 |   5*+ ~           |        :        | p2220 | St. Louis (C) Car... | +++++
RF David Sheffield           21| DH :  64       0 -37     :  27 | DH :  86       0 -17 -14     :  55 |   6 |  61 | -1---2-3 |                   |        :        |  p346 | St. Louis (C) Car... | +++
CF Carlos Camarena           20| LF :  65       5 -25     :  45 | LF :  77       5 -14 -15     :  54 |   6 |  60 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
MR Asdrubal Perez            35| MR :      72      -9     :  63 |    :                         :   0 |  -6 |  57 |          |    *      $500kx2 |        :        |  p570 | St. Louis (C) Car... | *
2B Marvin Maniscalco         29| 2B :  74       3 -25     :  52 |    :                         :   0 |   4 |  56 | -3665--- |    *              |        :        | p1418 | St. Louis (C) Car... | **

--- Atlanta Braves ---
SP Dario Arenas              36| SP :     147      54  12 : 213 |    :                         :   0 | -12 | 201 |          |  F *       $17M   | $33.21M:$42.91M |  p617 | Atlanta Braves       | ***
SP Wilson Craighead          27| SP :      81     -12     :  69 | SP :     141     -16  46  17 : 188 |   6 | 194 |          |    *      $500k r |        :        |  p234 | Atlanta Braves       | *^
