  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.05517600000002358, 0.14797200000006325, 0.23818400000010181, 9.209999999999983, 2.0579999999998844])
act: 32880


runBB: 0.72
run1B: 0.36
run2B: 0.38
run3B: 0.40
runHR: 2.66
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.12
woba1B: 0.72
woba2B: 0.74
woba3B: 0.76
wobaHR: 3.28


Batting: 4366/16523 0.209/0.791
Pitching: 9214/11110 0.453/0.547

           Hits | 0.141
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2227016584206288, RandomForest(...)), (0.22490095091649911, Isotonic(...)), (0.22994169807340983, Huber(...)), (0.22925035608192312, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [210. 130. 134. 101. 168.  20.]Coefficients: [0.22763368 0.01637798]Intercept: 0.058503370292625034Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028180904876859463, RandomForest(...)), (0.02810454150921619, Isotonic(...)), (0.022352784905684375, Huber(...)), (0.028702197461281036, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.49214255e-04  7.97155732e-04 -3.44678145e-06 -8.88543744e-05  6.71748506e-05 -2.57574122e-04]Intercept: -0.003078850608014501Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03053575851987489, RandomForest(...)), (0.02487117013458669, Isotonic(...)), (0.025501417896418726, Huber(...)), (0.02603499959027929, Linear(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 33, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.141 0.14  0.104 0.196 0.418]
-- HomeRuns
Selected: IsotonicScores: [(0.31504770624860373, RandomForest(...)), (0.3123659823902492, Isotonic(...)), (0.29282335975696744, Huber(...)), (0.28120869831188533, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 167. 312. 157. 164.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0709189110505023, RandomForest(...)), (0.05607052080334703, Isotonic(...)), (0.06587451816073626, Huber(...)), (0.07498840160994924, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 27. 31. 53. 45.  5.]Coefficients: [8.69682325e-05 7.73995078e-04 7.24308509e-05]Intercept: 0.004512862375246285Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2090790083472659, RandomForest(...)), (0.1869559810835099, Isotonic(...)), (0.22309950956998367, Huber(...)), (0.2185327870359296, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [153. 127. 116. 122. 217.  16.]Coefficients: [-0.47562393]Intercept: 0.4936206461826752Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.015409757084259991, RandomForest(...)), (0.048468177209376385, Isotonic(...)), (0.03527542635747897, Huber(...)), (0.031761921127073954, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05084305062287201, RandomForest(...)), (-0.04391995640312185, Isotonic(...)), (-0.03424973149415833, Huber(...)), (-0.02820939786619155, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 7. 0. 0. 0.]Coefficients: [4.5467969e-05]Intercept: 0.056446925365026886Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07039904650439166, RandomForest(...)), (0.0552447654060764, Isotonic(...)), (0.0655991464788213, Huber(...)), (0.06413924327543619, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-1.24827504e-03 -3.19843932e-03 -5.37272039e-02  9.71799748e-05]Intercept: 0.06478271545023685Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.14877541366930638, RandomForest(...)), (0.13741557312551148, Isotonic(...)), (0.12629019374782727, Huber(...)), (0.12898692328372396, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.236155613048776, RandomForest(...)), (0.21634861747568015, Isotonic(...)), (0.25549428249197687, Huber(...)), (0.25911256039028524, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  11.   5.]Coefficients: [ 2.12244506e-03  1.62140676e-04 -4.72578678e-05  3.07106025e-03]Intercept: -0.025486452905397416Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  61  67  72  78  83  89  94 100 105 111
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
               Power |  93 ( 11) 104 |  80  82  85  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97 100 103 106 108
           Avoid K's |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
       Running Speed | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 100 (  8) 108 |  47  47  47  47  96  96  96 105 108 108
             Control |  93 ( 20) 113 |  62  62  62  63  63  63  65  93 110 123
            Movement |  89 ( 48) 137 |  54  56  58  61  65  70  77  87 103 131
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance | 106 (  0) 106 | 

CF Boggs, R        31| .298/.365/.539 137 134 | .309/.375/.554 139 133 | -2---757   1 | -+ || 140 || ML     *    |
1B Bobby Chambers            34| 1B :  94       3   1     :  98 |    :                         :   0 |  -2 |  96 | -6---413 |    *+     $550k a | $275.1k:$400.3k | p1313 | Brooklyn Dodgers     | **
1B Jeffrey Montgomery        24| 1B :  91       1  -4     :  88 | 1B :  90       1  -1  -4     :  86 |   6 |  94 | -4------ |   8*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
MR Andrew Stanton            28| SP :      86       3     :  89 | SP :      72     -25 -16     :  30 |   5 |  94 |          |    *      $500k a | $825.3k:  $1.2M |  p478 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            23| 1B :  77       2 -17     :  62 | 1B :  95       2 -12   2     :  87 |   6 |  93 | -5---4-3 |   5*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
SP Benito Barcenas           18| SP :      24     -58     : -34 | SP :      87       1  -2     :  85 |   6 |  91 |          | I 2               |        :        |  p752 | Brooklyn Dodgers     | +++++
RF Matthew Caskey            21| DH :  83       0 -11     :  72 | DH :  85       0   7  -9     :  84 |   6 |  90 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
LF Derek Brassfield          30| LF :  86       4  -6     :  84 |    :                         :   0 |   3 |  87 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
LF Terence Lister            27| DH :  86       0  -8     :  78 | DH :  89       0  -9  -5     :  75 |   6 |  84 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
3B Antonio Godinez           28| 2B :  83       2 -11     :  74 | 2B :  92       2 -14  -1     :  78 |   5 |  83 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
 C Cristian Escobar          25| 1B :  83       2 -12     :  73 | 1B :  87       2 -10  -6     :  72 |   6 |  79 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
MR Christopher Haney         33| MR :      83      -6     :  77 |    :                         :   0 |   0 |  77 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
1B Ronnie Parks              21| 1B :  76       2 -19     :  59 | 1B :  81       2   0 -13     :  70 |   6 |  76 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
MR Mark Henderson            29| SP :      76      -7     :  69 |    :                         :   0 |   4 |  73 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | *^
LF Vincent Partida           18| DH :  57       0 -37     :  20 | DH :  81       0  -3 -13     :  65 |   6 |  71 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| DH :  78       0 -16     :  62 | DH :  85       0 -11  -9     :  65 |   6 |  71 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
MR Dustin Semmes             31| MR :      78     -10     :  67 |    :                         :   0 |   2 |  69 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
RF Paul Robinson             25| DH :  78       0 -16     :  62 | DH :  80       0 -15 -14     :  51 |   6 |  68 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| DH :  77       0 -17     :  60 | DH :  75       0 -19 -19     :  37 |   6 |  66 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
 C Dean Tripp                27|  C :  70       3 -15     :  58 |  C :  76       3 -25 -12     :  42 |   6 |  64 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
RF Manny Colella             20| RF :  56       3 -36     :  23 | RF :  77       3  -9 -14     :  57 |   6 |  63 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Rex Luebbert              20| DH :  59       0 -35     :  24 | DH :  76       0  -6 -18     :  52 |   6 |  58 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  67       0 -27     :  40 | DH :  84       0 -22 -10     :  52 |   6 |  58 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CF Tony Herrero              24| CF :  68       8 -24     :  52 | CF :  67       8 -24 -22     :  28 |   6 |  58 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
1B Vern Scheiber             24| DH :  65       0 -29     :  36 | DH :  86       0 -27  -8     :  51 |   6 |  57 | -3------ |  F9  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
CL Lemuel Griffeth           33| MR :      70     -17     :  53 |    :                         :   0 |   0 |  53 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | *^
2B Anibal Gonzales           25| DH :  70       0 -24     :  46 | DH :  70       0 -23 -24     :  23 |   6 |  52 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
SP Jesse Strom               26| SP :      63     -20     :  43 | SP :      64     -33 -24     :   7 |   6 |  49 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
3B Leo Nevers                24| DH :  68       0 -26     :  42 | DH :  76       0 -24 -18     :  34 |   6 |  48 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | ++
CF Robert Colquitt           18| DH :  45       0 -49     :  -4 | DH :  74       0 -15 -20     :  39 |   6 |  45 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     130      47     : 177 | SP :     159      57  71  27 : 313 |   6 | 319 |          |   2*      $500k r | $12.93M:$18.82M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     164      81  29 : 274 |    :                         :   0 |   1 | 275 |          |  F *       $14M   | $30.26M:$44.04M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              25| SP :     142      59   8 : 209 | SP :     140      49  52   8 : 248 |   6 | 254 |          |    *    $735.7k a | $18.43M:$26.82M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             23| 1B : 137       2  43   1 : 184 | 1B : 126       2  48  33     : 209 |   6 | 215 | -511-657 |    *     $8.83M a | $12.11M:$17.61M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     120      26     : 146 | MR :     138      22  39   8 : 207 |   6 | 213 |          |    *      $500k r |  $7.15M:$10.41M |  p829 | Colorado Rockies     | **^
SP Robert Calleja            35| SP :     137      54   2 : 193 |    :                         :   0 |  -6 | 187 |          |  F *     $4.86M   | $15.41M:$22.42M |  p556 | Colorado Rockies     | ***^
LF Henry Tanaka              23| DH : 115       0  21     : 136 | DH : 118       0  26  24     : 168 |   6 | 174 | -2---312 |   1*      $500k r |  $5.78M: $8.41M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 116       0  22     : 138 | DH : 119       0  23  25     : 167 |   6 | 173 | 5------- |    *     $2.53M a |  $6.05M: $8.81M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              21| DH :  93       0  -1     :  92 | DH : 121       0  17  27     : 166 |   6 | 172 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 124       1  27   8 : 161 |    :                         :   0 |   2 | 163 | -3375--- |    *       $14Mx2 |   $9.9M:$14.41M |  p239 | Colorado Rockies     | ***^
RF Tyler Fabiano             27| DH : 111       0  17     : 128 | DH : 110       0  16  16     : 142 |   6 | 148 | -2---656 |    *      $3.6M a |  $4.68M: $6.81M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            29| SP :     103      20     : 124 |    :                         :   0 |   4 | 128 |          |    *+     $550k a |   $5.5M: $8.01M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        29| DH : 109       0  15     : 124 |    :                         :   0 |   4 | 128 | -1---453 |    *     $2.53M a |  $4.13M:    $6M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 105       2  10     : 117 |    :                         :   0 |   3 | 120 | -512-522 |    *     $2.81M a |  $2.75M:    $4M | p1292 | Colorado Rockies     | **^
 C Alan Wilson               31| 1B : 101       3   8     : 112 |    :                         :   0 |   2 | 114 | 5651---- |  F *+     $500k   |   $2.2M:  $3.2M | p1385 | Colorado Rockies     | **
MR Ronald Diep               37| MR :     112      19     : 132 |    :                         :   0 | -20 | 112 |          |    *+    $3.75Mx2 |  $5.23M: $7.61M |  p200 | Colorado Rockies     | *^
 C Julian Perez              29|  C :  91       6   8     : 104 |    :                         :   0 |   4 | 108 | 85121--- | I  *     $1.92M a |   $2.2M:  $3.2M | p1770 | Colorado Rockies     | **^
1B William Reger             38| 1B : 112       2  18     : 132 |    :                         :   0 | -30 | 102 | -5333766 |  F *+     $2.2M   |  $4.95M: $7.21M | p1360 | Colorado Rockies     | **
SS Henry Fuster              31| 1B :  92       6   1     :  99 |    :                         :   0 |   2 | 101 | -9886--- |    *     $1.45M a | $275.1k:$400.3k | p1293 | Colorado Rockies     | *^
2B Theodore Kaminsky         17| DH :  61       0 -33     :  28 | DH :  92       0   4  -2     :  94 |   6 | 100 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
2B Michael Soto              29| DH :  95       0   1     :  96 |    :                         :   0 |   4 | 100 | -2333--- |    *    $985.7k a | $275.1k:$400.3k |  p765 | Colorado Rockies     | **
2B Kenton Klahn              26| DH :  91       0  -3     :  88 | DH :  96       0  -5   2     :  93 |   6 |  99 | -3554--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  82      14  -1     :  95 |    :                         :   0 |   4 |  99 | -3379--- |  F *      $1.4M   |        :        | p2118 | Colorado Rockies     | **
RF Joseph Humphrey           21| DH :  49       0 -45     :   4 | DH : 105       0 -27  11     :  90 |   6 |  96 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
3B Dominic Walker            22| DH :  85       0  -9     :  76 | DH :  91       0   0  -3     :  88 |   6 |  94 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B Jose Lopez                21| 1B :  72       2 -23     :  51 | 1B :  90       2  -4  -3     :  85 |   6 |  91 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
RF Keneth McCoy              31| 1B :  91       1  -4     :  89 |    :                         :   0 |   2 |  91 | -415-515 |    *+     $760k a |        :        | p2221 | Colorado Rockies     | **
1B Donato Gaona              21| DH :  77       0 -17     :  60 | DH :  88       0   1  -6     :  84 |   6 |  90 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
 C Eugene Clowers            19|  C :  58      -2 -32     :  24 | DH :  90       0  -5  -4     :  81 |   6 |  87 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
2B Hernan Melendrez          21| 2B :  68       1 -26     :  44 | 2B :  90       1  -8  -3     :  81 |   6 |  87 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
SS Dave James                22| DH :  81       0 -13     :  68 | DH :  88       0  -4  -6     :  78 |   6 |  84 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  80       0 -14     :  66 | DH :  83       0   4 -11     :  77 |   6 |  83 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      79     -10     :  69 |    :                         :   0 |   4 |  73 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
SP Bill Harber               37| SP :      87       5     :  92 |    :                         :   0 | -20 |  72 |          |  F *+     $901k   |  $1.38M:    $2M | p1439 | Colorado Rockies     | **^
CL Danny Payne               34| MR :      80      -9     :  71 |    :                         :   0 |  -2 |  69 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
SP Sonny Rode                19| SP :      29     -54     : -25 | SP :      71       6 -17     :  59 |   6 |  65 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
SS Kent Birdwell             21| DH :  57       0 -37     :  20 | DH :  85       0 -19  -9     :  58 |   6 |  64 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
RF Harold Davis              23| DH :  74       0 -20     :  54 | DH :  77       0 -15 -17     :  45 |   6 |  60 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
LF Larry Cook                17| LF :  54       3 -38     :  19 | LF :  71       3  -3 -21     :  50 |   6 |  56 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
SP Oriol Torres              21| SP :      63     -19     :  44 | SP :      53      -8 -36     :   9 |   6 |  50 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
3B Chad Mesa                 19| SS :  50       6 -41     :  15 | SS :  68       6 -13 -21     :  40 |   6 |  46 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Kenneth Adkins            18| DH :  38       0 -56     : -18 | DH :  77       0 -22 -17     :  38 |   6 |  44 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
MR Jose Conde                22| MR :      34     -49     : -15 | MR :      83     -39  -8     :  36 |   6 |  42 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
1B Jeremias Cortina          21| DH :  44       0 -50     :  -6 | DH :  79       0 -32 -15     :  33 |   6 |  39 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
2B Daniel Pessoa             18| 2B :  39       8 -48     :  -1 | 2B :  66       8 -21 -20     :  32 |   6 |  38 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CL Manuel Perdomo            18| MR :      18     -62     : -44 | MR :      62      -6 -26     :  31 |   6 |  37 |          |                   |        :        |  p336 | Colorado Rockies     | +++-
CF Mario Parrott             22| DH :  54       0 -40     :  14 | DH :  77       0 -31 -17     :  29 |   6 |  35 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
SS Robert Blevins            20| SS :  54       7 -36     :  25 | SS :  59       7 -11 -30     :  26 |   6 |  32 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
1B Ricardo Tamez             20| 1B :  56       2 -38     :  20 | 1B :  62       2  -9 -31     :  24 |   6 |  30 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++
LF Paul Brown                20| DH :  48       0 -46     :   2 | DH :  67       0 -17 -27     :  23 |   6 |  29 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     157      58  26 : 240 | MR :     144      84  45  14 : 288 |   6 | 294 |          |    *      $500k r | $23.11M:$33.63M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     156      73  21 : 250 | SP :     155      45  66  23 : 289 |   5 | 294 |          |    *+     $600k a | $25.86M:$37.63M |  p562 | Philadelphia A's     | **^
SP Eric Robichaud            25| SP :     100      18     : 118 | SP :     155       7  66  23 : 251 |   6 | 257 |          |   2*              |  $4.95M: $7.21M |  p920 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     150      67  15 : 232 |    :                         :   0 |   4 | 236 |          |    *     $1.84M a | $22.83M:$33.23M |  p771 | Philadelphia A's     | ***
SP Norberto Clamer           25| SP :     110      27     : 137 | SP :     135      17  47   3 : 202 |   6 | 208 |          |   T*      $500k r |  $7.43M:$10.81M | p1928 | Philadelphia A's     | +++++
MR Juan Gonzalez             28| MR :     110      17     : 127 | MR :     144      -1  45  14 : 203 |   5 | 208 |          |  F *+       $3M   |  $4.68M: $6.81M | p1462 | Philadelphia A's     | ***
SP Hong Shaw Jr.             31| SP :     134      51     : 185 |    :                         :   0 |   2 | 187 |          |  F *       $10M   | $14.03M:$20.42M | p1215 | Philadelphia A's     | **^
1B William Kelley            22| DH : 102       0   8     : 110 | 1B : 127       1  17  33     : 177 |   6 | 183 | -4-2---- |   5               |   $2.2M:  $3.2M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             24| DH : 116       0  22     : 138 | DH : 122       0  24  28     : 174 |   6 | 180 | -3112323 |   8*      $500k r |  $6.05M: $8.81M |  p915 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 130      -4  29  13 : 168 |    :                         :   0 |   3 | 171 | -4445--- |    *     $2.04M a | $11.28M:$16.41M | p1626 | Philadelphia A's     | **^
RF Jose Jimenez              19| DH :  64       0 -30     :  34 | DH : 127       0   1  33     : 161 |   6 | 167 | -2---214 |   6               |        :        | p1252 | Philadelphia A's     | +++++
3B Timothy Gross             23| DH : 103       0   9     : 112 | DH : 119       0  14  25     : 158 |   6 | 164 | -3365--- |   7               |  $2.48M:  $3.6M | p1756 | Philadelphia A's     | +++++
MR Michael Morley            26| MR :     101      10     : 111 | MR :     125       5  28     : 158 |   6 | 164 |          |    *      $500k r |  $2.75M:    $4M |  p457 | Philadelphia A's     | *
SP Jackie Mangum             33| SP :     120      37     : 157 |    :                         :   0 |   0 | 157 |          |    *     $7.13Mx3 | $10.18M:$14.81M |  p282 | Philadelphia A's     | **^
LF Mark Crozier              22| DH :  64       0 -30     :  34 | DH : 128       0 -21  34     : 141 |   6 | 147 | -2---623 |   9               |        :        | p1437 | Philadelphia A's     | +++++
SS John Hawkins              37| SS : 114       9  26  10 : 159 |    :                         :   0 | -20 | 139 | -3738--- |  F *     $3.12M   |  $9.63M:$14.01M | p1486 | Philadelphia A's     | ***
CF Michael Rozier            33| CF : 104      11  16     : 131 |    :                         :   0 |   0 | 131 | -3---993 | I  *+    $6.53Mx3 |   $4.4M: $6.41M |  p362 | Philadelphia A's     | **
CF Alan Prout                29| CF : 102       9  11     : 122 |    :                         :   0 |   4 | 126 | -3325989 |    *+    $1.36M a |  $3.03M:  $4.4M |  p405 | Philadelphia A's     | **^
3B Justin Fowler             26| 2B :  88       3  -4     :  88 | 2B : 106       3  -8  15     : 117 |   6 | 123 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
 C Pasqual Maldonado         24| DH :  76       0 -18     :  58 | DH : 112       0 -16  18     : 114 |   6 | 120 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           29| DH : 105       0  11     : 116 |    :                         :   0 |   4 | 120 | 33-----1 |    *+     $500k a |  $3.03M:  $4.4M |  p307 | Philadelphia A's     | *^
SS Norberto Lopez            18| 2B :  65       3 -27     :  42 | SS :  96       4   5   5     : 110 |   6 | 116 | -3737715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
2B Tony McFarren             29| DH : 101       0   7     : 108 |    :                         :   0 |   4 | 112 | -2654--- |    *     $1.23Mx3 |  $1.93M:  $2.8M | p1820 | Philadelphia A's     | **^
