  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6875220000000242, 1.8438090000000649, 2.9678980000001043, -3.0560000000001697, 3.050999999999775])
act: 33679


runBB: 0.90
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.46
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.30
wobaHR: 0.82


Batting: 3984/16102 0.198/0.802
Pitching: 9272/10646 0.466/0.534

           Hits | 0.146
        Doubles | 0.108
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.093
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18243886854607527, RandomForest(...)), (0.18981723937905703, Isotonic(...)), (0.19721615541367932, Huber(...)), (0.19895754121258855, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [178. 114. 112.  88. 143.  18.]Coefficients: [2.20382338e-03 2.83775951e-05 1.08919913e-04]Intercept: 0.06556349153570795Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02448931719536977, RandomForest(...)), (0.018820598284777557, Isotonic(...)), (0.0158921097633149, Huber(...)), (0.02119489798985948, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [7. 9. 5. 2. 6. 0.]Coefficients: [0.00085807]Intercept: -0.0032579014625337063Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.027852342014910565, RandomForest(...)), (0.024006973325722436, Isotonic(...)), (0.026225985053179413, Huber(...)), (0.026670540482927385, Linear(...))]Best Parameters: {'regressor__max_depth': 37, 'regressor__n_estimators': 32, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.223 0.146 0.218 0.413]
-- HomeRuns
Selected: RandomForestScores: [(0.2914201335018743, RandomForest(...)), (0.2891758367120168, Isotonic(...)), (0.27748756548008996, Huber(...)), (0.2692536162598428, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [187. 147. 303. 151. 151.  20.]Feature Mask: [ True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: LinearScores: [(0.06674349760298222, RandomForest(...)), (0.06396396138043998, Isotonic(...)), (0.06697410272715894, Huber(...)), (0.06913719297602876, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 54. 40.  4.]Coefficients: [0.00083855]Intercept: 0.01179288938821002Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19355289235320827, RandomForest(...)), (0.1666284068379423, Isotonic(...)), (0.212893023422955, Huber(...)), (0.2029995921662715, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [143. 131. 106. 119. 216.  14.]Coefficients: [-0.47470606]Intercept: 0.49894018793584616Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(-0.0018748331161296445, RandomForest(...)), (-0.016520931880836365, Isotonic(...)), (0.024617396499665396, Huber(...)), (0.01806295004334028, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  2.  2.  0.]Coefficients: [-0.05243231  0.02127302 -0.03741937  0.00772378 -0.0109098 ]Intercept: 0.29826538376677764Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.020956342553665925, RandomForest(...)), (0.0039693634898219825, Isotonic(...)), (-0.01628608634416377, Huber(...)), (-0.014920632626122124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1463030659459638, RandomForest(...)), (0.09967019998657711, Isotonic(...)), (0.1469070216840068, Huber(...)), (0.14748011642327444, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  0.  7.]Coefficients: [-0.00122311]Intercept: 0.12912974087544926Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1451498785116674, RandomForest(...)), (0.07190863611471836, Isotonic(...)), (0.12970795813536326, Huber(...)), (0.11846486237473804, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12280936]Intercept: 0.15575893015014164Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25478124933053226, RandomForest(...)), (0.2251482400725274, Isotonic(...)), (0.24728362743366328, Huber(...)), (0.25695234854792376, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   0.  24.   6.]Coefficients: [ 2.00973759e-03  4.85722349e-05  3.19950242e-04 -2.81817518e-04  3.13395538e-03]Intercept: -0.028742105449815508Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 11) 104 |  57  63  69  75  81  87  93  98 104 110
                 Gap |  97 (  1)  98 |  93  93  94  95  95  97  97  98  99  99
               Power |  98 (  1)  99 |  99  99  98  98  98  98  98  98  99  98
                 Eye |  95 (  7) 102 |  76  80  83  87  90  94  97 100 104 107
           Avoid K's |  98 (  0)  98 |  96  97  97  97  97  98  98  98  99 100
       Running Speed |  98 (  0)  98 |  97  97  97  97  98  98  98  98  99  99

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  88  93  98 103 109
             Control |  88 ( 30) 118 |  40  45  49  55  61  70  78  89 104 122
            Movement |  96 (  9) 105 |  82  82  83  85  87  89  92  96 100 104
     Groundball Pct. | 102 ( -3)  99 | 105 104 103 102 101  99  98  97  95  95
           Endurance |  93 ( 15) 108 | 

SS Alfano, A       33| .286/.354/.408 113  70 | .265/.332/.384 106  99 | -3377114   9 | -+ || 115 || ML     *+   |
SP Carlos Macias             33| SP :     140      53   4 : 197 |    :                         :   0 |   0 | 197 |          |  F *       $17M   | $19.72M:$23.59M |  p463 | Brooklyn Dodgers     | ****
CL Richard Prime             38| MR :     125      40   6 : 170 |    :                         :   0 | -30 | 140 |          |  F *+       $6M   | $15.91M:$19.04M | p1564 | Brooklyn Dodgers     | ****
SP Alex Salyer               27| SP :     105      18     : 123 | SP :     107      11  15     : 133 |   6 | 139 |          |    *      $500k a |  $6.23M: $7.45M | p2301 | Brooklyn Dodgers     | **
SP Benito Raposa             37| SP :     118      31     : 149 |    :                         :   0 | -20 | 129 |          |    *     $5.25Mx2 | $10.73M:$12.83M | p2012 | Brooklyn Dodgers     | **^
RF Thomas Finley             31| RF : 108       4  13     : 125 |    :                         :   0 |   2 | 127 | -2---838 |    *    $965.7k a |   $4.5M: $5.38M |  p844 | Brooklyn Dodgers     | **
LF Thomas Sutton             32| DH : 111       0  12   3 : 126 |    :                         :   0 |   1 | 127 | -4211425 |  F *       $14M   |  $5.19M: $6.21M |    p1 | Brooklyn Dodgers     | ***
2B Mark McConnell            32| 2B : 100      11   9   4 : 123 |    :                         :   0 |   1 | 124 | -3831512 |    *+    $2.04M a |  $4.15M: $4.97M |  p712 | Brooklyn Dodgers     | **^
 C Steven Winer              36|  C : 109       1  16   7 : 133 |    :                         :   0 | -12 | 121 | 7261---- |    *        $5Mx2 |  $7.96M: $9.52M | p1660 | Brooklyn Dodgers     | ***
LF Derek Brassfield          31| RF : 101       5   8     : 113 |    :                         :   0 |   2 | 115 | -2---878 |    *+ ~   $725k a |  $2.77M: $3.31M | p1110 | Brooklyn Dodgers     | *^
RF Robin Bandy               35| RF : 106       4  11     : 121 |    :                         :   0 |  -6 | 115 | -3---758 |    *       $14Mx3 |  $3.81M: $4.55M |  p407 | Brooklyn Dodgers     | ****^
SS Kevin McSherry            30| SS :  89      18   1     : 108 |    :                         :   0 |   3 | 111 | -3379--- |    *     $1.25Mx3 |   $346k:$413.9k | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  99       5   2     : 106 |    :                         :   0 |   4 | 110 | -3763--- |    *      $500k a | $691.9k:$827.8k | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| DH :  98       0  -1     :  97 | DH : 101       0   0   3     : 104 |   5 | 109 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
CF James Ostrowski           34| CF :  99       5   3     : 108 |    :                         :   0 |  -2 | 106 | -2---778 |    *+      $14Mx3 |  $1.04M: $1.24M | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| 1B :  97       1  -2     :  96 | 1B :  95       1   0  -2     :  94 |   6 | 102 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
SP Dave Medina               19| MR :      47     -28     :  19 | SP :      93      -4   1     :  90 |   6 |  96 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          26| 1B :  91       1  -8     :  85 | 1B :  96       1  -8  -1     :  89 |   6 |  95 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
MR Oswaldo Martinez          19| SP :      49     -38     :  11 | SP :      92      -5   0     :  87 |   6 |  93 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
SP Lavern Coster             22| SP :      76     -11     :  65 | SP :      92      -8   1     :  85 |   6 |  91 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
1B Bobby Rollins             37| DH : 105       0   6     : 111 |    :                         :   0 | -20 |  91 | -3---2-- |  F *        $6M   |  $2.08M: $2.48M | p1804 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  89       0 -10     :  79 | DH :  95       0  -8  -3     :  84 |   6 |  90 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
RF Matthew Caskey            22| DH :  89       0 -10     :  79 | DH :  88       0   5 -10     :  83 |   6 |  89 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
MR Wayne Runner              20| MR :      42     -31     :  11 | MR :      93     -17   5     :  81 |   6 |  87 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
MR Bill Harbin               30| MR :      81       2     :  84 |    :                         :   0 |   3 |  87 |          |    *+   $811.4k a | $691.9k:$827.8k | p1897 | Brooklyn Dodgers     | **^
LF Vincent Partida           19| DH :  70       0 -29     :  41 | DH :  90       0  -2  -8     :  80 |   6 |  86 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
RF Manny Colella             21| RF :  81       4 -13     :  72 | RF :  83       4   2 -10     :  80 |   6 |  86 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Jigorou Eien              27| DH :  89       0 -10     :  79 | DH :  92       0 -12  -6     :  74 |   6 |  85 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      81       2     :  84 |    :                         :   0 |   1 |  85 |          |    *+     $657k a | $691.9k:$827.8k | p1812 | Brooklyn Dodgers     | ***
3B David Lary                20| DH :  68       0 -31     :  37 | DH :  90       0  -6  -8     :  76 |   6 |  82 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
3B Andrew Ryan               32| DH :  90       0  -9     :  81 |    :                         :   0 |   1 |  82 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
RF Francis Mason             17| DH :  61       0 -38     :  23 | DH :  86       0  -1 -12     :  73 |   6 |  79 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
1B Ricardo Fuster            24| 1B :  82       2 -16     :  68 | 1B :  89       2 -10  -8     :  73 |   6 |  79 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
 C Dean Tripp                28|  C :  82       2 -10     :  74 |  C :  86       2 -16  -7     :  64 |   5 |  79 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
1B Bobby Chambers            35| 1B :  89       3  -8     :  84 |    :                         :   0 |  -6 |  78 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | *
CF Michael Sherry            23| DH :  76       0 -23     :  53 | DH :  91       0 -14  -7     :  70 |   6 |  76 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              19| CF :  64       5 -32     :  37 | CF :  82       5  -8 -12     :  66 |   6 |  72 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
1B Ronnie Parks              22| 1B :  78       1 -21     :  58 | 1B :  84       1  -6 -13     :  66 |   6 |  72 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
SS Joseph Penix              22| SS :  58       7 -41     :  24 | SS :  88       7 -26  -6     :  63 |   6 |  69 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            29| SP :      76     -11     :  65 |    :                         :   0 |   4 |  69 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
 C Yo Takashi                20| DH :  61       0 -38     :  23 | DH :  86       0 -13 -12     :  61 |   6 |  67 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
1B John Lozada               19| DH :  58       0 -41     :  17 | DH :  84       0 -14 -14     :  56 |   6 |  62 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
1B Jermaine Emmer            21| 1B :  64       1 -35     :  31 | 1B :  83       1 -15 -14     :  56 |   6 |  62 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Merle Capone              22| DH :  74       0 -25     :  49 | DH :  81       0 -10 -17     :  54 |   6 |  60 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
3B Samuel Valdivieso         18| 3B :  63       3 -36     :  30 | 3B :  75       3  -4 -21     :  52 |   6 |  58 | -3373--- |                   |        :        |  p430 | Brooklyn Dodgers     | +-
MR Lemuel Griffeth           34| MR :      68      -9     :  59 |    :                         :   0 |  -2 |  57 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Christopher Stone         16| DH :  47       0 -52     :  -5 | DH :  79       0 -10 -19     :  50 |   6 |  56 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B Adam Campuzano            21| DH :  63       0 -36     :  27 | DH :  81       0 -16 -17     :  49 |   6 |  55 | -3252--- |                   |        :        | p1189 | Brooklyn Dodgers     | +++
SP Kunimi Toyoharu           22| SP :      67     -20     :  47 | SP :      72     -17 -20     :  35 |   6 |  53 |          |      #            |        :        | p1105 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     145      58   9 : 212 | SP :     135      58  43  10 : 246 |   6 | 252 |          |    *      $500k a | $23.18M:$27.73M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     130      43     : 173 | SP :     122      35  30     : 187 |   6 | 193 |          |    *        $6Mx3 | $14.88M: $17.8M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 118       4  24   9 : 155 | RF : 119       4  26  26  10 : 185 |   6 | 191 | -611-768 |    *     $8.83M a | $11.42M:$13.66M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     135      48     : 183 |    :                         :   0 |   0 | 183 |          |    *       $14Mx4 | $16.61M:$19.87M | p1981 | Colorado Rockies     | ***
2B Carlos Leiva              22| DH : 104       0   5     : 109 | DH : 111       0  20  13   0 : 144 |   6 | 150 | -23----- |   2*      $500k r |  $1.73M: $2.07M | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              24| DH : 110       0  11   2 : 123 | DH : 111       0  18  13   0 : 143 |   6 | 149 | -2---312 |   1*      $500k r |   $4.5M: $5.38M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 112       0  13   4 : 129 | DH : 112       0  13  14   1 : 141 |   6 | 147 | 5------- |    *     $2.53M a |  $5.88M: $7.04M | p1345 | Colorado Rockies     | **^
MR Dante Salzer              28| MR :     103      21     : 124 | MR :     105       7  15     : 126 |   5 | 131 |          |    *      $500k a |  $7.27M: $8.69M |  p829 | Colorado Rockies     | ***
CF Bernard Talamantez        30| CF : 104       2   5     : 111 |    :                         :   0 |   3 | 114 | -2---665 |  F *     $2.53M   |  $1.73M: $2.07M | p1714 | Colorado Rockies     | **
RF Tyler Fabiano             28| RF : 100       0   2     : 102 | RF : 102       0   2   4     : 108 |   5 | 113 | -2---656 |    *      $3.6M a | $691.9k:$827.8k | p1254 | Colorado Rockies     | ***
1B Jose Lopez                22| 1B :  95       1  -4     :  93 | 1B :  95       1  11  -2     : 105 |   6 | 111 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
2B Theodore Kaminsky         18| DH :  76       0 -23     :  53 | DH :  96       0   9  -2     : 103 |   6 | 109 | -251---- |   9               |        :        |   p88 | Colorado Rockies     | ++++
1B Derrick Hymel             31| 1B : 102       1   3     : 107 |    :                         :   0 |   2 | 109 | -512-522 |    *       $14Mx3 |  $1.04M: $1.24M | p1292 | Colorado Rockies     | **^
1B Donato Gaona              22| DH :  90       0  -9     :  81 | DH :  97       0   6  -1     : 102 |   6 | 108 | -3------ |   5               |        :        | p1867 | Colorado Rockies     | ++++-
3B Curt Perez                32| 3B : 101       3   3     : 107 |    :                         :   0 |   1 | 108 | -3375--- |  F *       $14M   |  $1.04M: $1.24M |  p239 | Colorado Rockies     | ****
2B Kenton Klahn              27| DH : 100       0   1     : 101 | DH : 100       0  -1   2     : 101 |   6 | 107 | -3544--- |    *    $642.9k a |   $346k:$413.9k |  p895 | Colorado Rockies     | **
LF Craig Ober                36| DH : 108       0   9     : 117 |    :                         :   0 | -12 | 105 | -4---4-3 |  F *        $2M   |  $3.11M: $3.73M | p1707 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     109      26     : 135 |    :                         :   0 | -30 | 105 |          |  F *+    $3.75M   |     $9M:$10.76M |  p200 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  64       0 -35     :  29 | DH :  99       0  -3   1     :  97 |   6 | 103 | -3------ |   6               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| DH :  90       0  -9     :  81 | SS :  95       3   0  -4     :  94 |   6 | 100 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      98      11     : 110 |    :                         :   0 | -12 |  98 |          |  F *+       $3M   |  $3.81M: $4.55M | p1995 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  89       0 -10     :  79 | DH :  95       0  -1  -3     :  91 |   6 |  97 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      88       1     :  90 | SP :      80       4 -12     :  73 |   6 |  96 |          |   3*              |   $346k:$413.9k |  p767 | Colorado Rockies     | +++++
SS James Haynes              32| SS :  92       9  -6     :  95 |    :                         :   0 |   1 |  96 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
MR Edmundo Viveiros          30| MR :      83       4     :  87 |    :                         :   0 |   3 |  90 |          |    *+       $2M a |  $1.38M: $1.66M | p1414 | Colorado Rockies     | *^
 C Eugene Clowers            20| DH :  70       0 -29     :  41 | DH :  92       0  -4  -6     :  82 |   6 |  88 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SS Manuel Lopez              18| SS :  51      16 -39     :  28 | SS :  81      16 -16  -4     :  76 |   6 |  82 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
SP Roman Macias              37| SP :      94       7     : 102 |    :                         :   0 | -20 |  82 |          |  F *+     $3.5M   |  $2.42M:  $2.9M | p1934 | Colorado Rockies     | *
1B Ernest Stricker           22| DH :  87       0 -12     :  75 | DH :  85       0   3 -13     :  75 |   6 |  81 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  96       0  -3     :  93 |    :                         :   0 | -12 |  81 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
SP German Oshields           33| SP :      83      -4     :  80 |    :                         :   0 |   0 |  80 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
RF Harold Davis              24| RF :  84       1 -13     :  72 | RF :  79       1  -8 -18     :  55 |   6 |  78 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
RF Joseph Humphrey           22| DH :  57       0 -42     :  15 | DH :  96       0 -27  -2     :  67 |   6 |  73 | -2---215 |   4  #            |        :        | p2081 | Colorado Rockies     | +++++
2B Daniel Pessoa             19| 2B :  52      12 -38     :  25 | 2B :  81      12 -20  -7     :  66 |   6 |  72 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 20| SS :  65      10 -31     :  44 | SS :  77      10  -9 -14     :  64 |   6 |  70 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Gene McDonald             22| MR :      69      -8     :  61 | MR :      65     -15 -20     :  30 |   6 |  67 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      67     -10     :  58 | MR :      71     -19 -15     :  37 |   6 |  64 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
LF Larry Cook                18| LF :  65       4 -29     :  39 | LF :  75       4  -2 -19     :  57 |   6 |  63 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
 C Todd Lichtenstein         36| DH :  87       0 -12     :  75 |    :                         :   0 | -12 |  63 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *
CF Constantino Gonzalez      18| RF :  58       1 -40     :  19 | RF :  81       1  -9 -16     :  56 |   6 |  62 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
CF Marvin Ricard             20| RF :  51       4 -44     :  11 | RF :  84       4 -23 -10     :  55 |   6 |  61 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
3B Wilfredo Almendarez       19| DH :  52       0 -47     :   5 | DH :  86       0 -20 -12     :  54 |   6 |  60 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Donald Tidwell            18| CF :  60      11 -29     :  42 | CF :  68      11  -7 -19     :  53 |   6 |  59 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
CF Joe Huskins               19| CF :  56       4 -41     :  19 | CF :  80       4 -16 -15     :  53 |   6 |  59 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
2B Hernan Melendrez          22| 2B :  69       5 -28     :  46 | 2B :  79       5 -15 -15     :  53 |   6 |  59 | -3621--- |   8  #            |        :        |  p417 | Colorado Rockies     | ++++
MR Alfonso Tatro             35| MR :      71      -7     :  64 |    :                         :   0 |  -6 |  58 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
2B Michael Upton             19| 2B :  52       2 -48     :   5 | 2B :  83       2 -20 -15     :  50 |   6 |  56 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
SP Bertram Melancon          20| SP :      58     -29     :  29 | SP :      72      -2 -20     :  50 |   6 |  56 |          |   T               |        :        | p1680 | Colorado Rockies     | ++++
MR Thurman Brawley           33| MR :      67     -10     :  56 |    :                         :   0 |   0 |  56 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
LF Richard Gates             22| LF :  60       3 -35     :  29 | LF :  81       3 -24 -13     :  47 |   6 |  53 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     134      47     : 182 |    :                         :   0 |   4 | 186 |          |    *+    $2.24M a | $16.26M:$19.45M |  p562 | Philadelphia A's     | ***
SP Juan Español              23| SP :     117      30     : 147 | SP :     116      30  24     : 170 |   6 | 176 |          |   7*      $500k r | $10.38M:$12.42M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     109      22     : 131 | SP :     125      13  33   0 : 171 |   5 | 176 |          |    *     $7.53Mx6 |  $7.61M: $9.11M | p1242 | Philadelphia A's     | **
CL Steffen Cothern           23| MR :     116      32     : 148 | MR :     114      29  23     : 166 |   6 | 172 |          | I  *      $500k a | $11.07M:$13.25M | p2113 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  87       0 -12     :  75 | DH : 119       0  13  21   8 : 162 |   6 | 168 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
