  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9365400000000002, 2.5116300000000007, 4.042860000000001, 3.1879999999998345, -0.4750000000000004])
act: 33104


runBB: 0.27
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.56
rnBIP: -0.06

runs-: 0.27
runs+: 0.61
wobas: 1.14

wobaBB: 0.61
woba1B: 0.89
woba2B: 1.21
woba3B: 1.51
wobaHR: 2.08


Batting: 4657/17174 0.213/0.787
Pitching: 8908/12170 0.423/0.577

           Hits | 0.140
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.017
          Walks | 0.088
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23400921262158655, RandomForest(...)), (0.24415753072150184, Isotonic(...)), (0.24471057328950108, Huber(...)), (0.2410271656233218, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 131. 142. 116. 188.  22.]Coefficients: [0.23011194 0.01540535]Intercept: 0.05634899536698494Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.039972277486736374, RandomForest(...)), (0.03497006256484644, Isotonic(...)), (0.029667546253361727, Huber(...)), (0.03912824863519759, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [13. 14. 13.  7. 13.  0.]Coefficients: [ 2.30645772e-04  7.77246953e-04 -2.52043305e-06 -1.14283344e-04  7.95315538e-05 -2.20509496e-04]Intercept: -0.0019141329706337598Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.050343639137272835, RandomForest(...)), (0.02787862813256033, Isotonic(...)), (0.04799427163857484, Huber(...)), (0.043638270254714194, Linear(...))]Best Parameters: {'regressor__max_depth': 34, 'regressor__n_estimators': 33, 'selection__k': 6}Feature Scores: [ 5. 10.  5.  5.  7.  9.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.149 0.122 0.08  0.144 0.143 0.363]
-- HomeRuns
Selected: RandomForestScores: [(0.3541121226321593, RandomForest(...)), (0.3389762540108961, Isotonic(...)), (0.323667591909832, Huber(...)), (0.3120694473703048, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [210. 199. 363. 159. 178.  35.]Feature Mask: [ True False  True False False False]Feature Importances: [0.098 0.902]
-- Walks
Selected: LinearScores: [(0.0613855877176361, RandomForest(...)), (0.04139974853620162, Isotonic(...)), (0.05818854788820375, Huber(...)), (0.06582772476997274, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 28. 28. 52. 41.  4.]Coefficients: [1.72730883e-04 7.25415173e-04 1.60170694e-05]Intercept: 0.004010128374012802Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17215093819953486, RandomForest(...)), (0.14644600747027925, Isotonic(...)), (0.20211950247824964, Huber(...)), (0.19301723398783396, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [139. 105. 102. 109. 197.  13.]Coefficients: [-0.47871336]Intercept: 0.4984937469831806Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.026147979411433837, RandomForest(...)), (-0.010990606730425623, Isotonic(...)), (0.037722112519303796, Huber(...)), (0.037869440631185726, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 4. 1. 0.]Coefficients: [-0.000761    0.0002159  -0.00072801  0.0001663 ]Intercept: 0.34166585021974427Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.013819472460766017, RandomForest(...)), (-0.03274157230954596, Isotonic(...)), (-0.014684574681166426, Huber(...)), (-0.02547335020572931, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [17.  3.  0.  0.  0.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.105 0.158]
-- HomeRuns
Selected: LinearScores: [(0.14762647367014314, RandomForest(...)), (0.15775270850196013, Isotonic(...)), (0.17004703805651, Huber(...)), (0.17352227126620867, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 47.  0.  6.]Coefficients: [-0.0009818  0.0001842]Intercept: 0.10623776702747942Feature Mask: [False False  True False  True]
-- Walks
Selected: IsotonicScores: [(0.18925241867765294, RandomForest(...)), (0.167780607078971, Isotonic(...)), (0.16244423984616133, Huber(...)), (0.16573951674945955, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 45.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3372082831970297, RandomForest(...)), (0.32384779822008997, Isotonic(...)), (0.3177344531807184, Huber(...)), (0.3184921092004328, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [144.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  48  56  63  70  77  85  92  99 107 114
                 Gap |  98 (  3) 101 |  94  95  95  96  97  98  99 100 101 102
               Power |  95 (  6) 101 |  91  91  93  95  95  95  97 101 101 103
                 Eye |  99 (  2) 101 |  91  92  93  95  96  98  99 101 102 103
           Avoid K's |  99 (  1) 100 |  96  97  98  98  98  99  99 100 101 103
       Running Speed |  99 (  0)  99 |  99  98  98  99  99  99  99  99 100 100

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  94 (  9) 103 |  69  73  76  80  83  88  91  97 101 107
             Control |  93 (  9) 102 |  81  80  79  78  77  76  75  92  98 103
            Movement |  87 ( 26) 113 |  48  51  55  59  64  71  77  86  97 112
     Groundball Pct. |  99 ( -1)  98 | 103 102 101  99  98  98  97  96  95  93
           Endurance | 100 ( -4)  96 | 

C  Winer, S        34| .322/.386/.494 121 126 | .271/.337/.434 106 100 | 8271----   6 | ++ || 114 || ML   F *    |
MR Joshua Borgman            25| MR :      54     -24     :  31 |    :      52     -37 -32     : -16 |   6 |  37 |          |  F   #            |        :        |  p554 | Houston Astros       | +++
SP Oswaldo Tello             26| SP :      62     -30     :  31 | SP :      67     -30 -27     :  11 |   6 |  37 |          |  F   #            |        :        | p1347 | Houston Astros       | *
SP Pasqual Terrazas          21| MR :      42     -34     :   8 | SP :      74     -27 -20     :  27 |   6 |  33 |          |                   |        :        | p1777 | Houston Astros       | ++++
3B Rafael Jonas              23| DH :  55       0 -46     :   9 | DH :  79       0 -35 -19     :  25 |   6 |  31 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
SP George Cuadrado           25| MR :      51     -27     :  24 |    :      58     -34 -35     : -11 |   6 |  30 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
MR Benny Canales             26| MR :      50     -28     :  22 |    :      51     -41 -32     : -23 |   6 |  28 |          |      #            |        :        | p2299 | Houston Astros       | *
SP Bret Caffrey              25| MR :      48     -30     :  18 |    :      51     -38 -43     : -30 |   6 |  24 |          |      #            |        :        |  p868 | Houston Astros       | +
SP Chad Alvarez              26| MR :      46     -31     :  14 |    :      59     -39 -35     : -16 |   6 |  20 |          |      #            |        :        |  p700 | Houston Astros       | *
MR Diego Zabaleta            23| MR :      45     -32     :  13 |    :      61     -41 -24     :  -4 |   6 |  19 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      42     -34     :   8 |    :      56     -34 -28     :  -6 |   6 |  14 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Michael Shelton           21| MR :      42     -34     :   8 | SP :      62     -28 -31     :   4 |   6 |  14 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Dwight Perkinson          25| MR :      41     -36     :   5 |    :      45     -44 -49     : -49 |   6 |  11 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Ernest Matz               28| MR :      41     -36     :   5 |    :      52     -54 -42     : -45 |   5 |  10 |          |  F   #            |        :        |  p113 | Houston Astros       | *
MR Tommy Bate                18| MR :      33     -43     : -10 | MR :      43      -1 -39     :   3 |   6 |   9 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Chris Janelle             20| MR :      40     -37     :   3 |    :      48     -33 -35     : -21 |   6 |   9 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Joel Olivares             21| MR :      39     -37     :   2 |    :      56     -32 -38     : -14 |   6 |   8 |          |                   |        :        |  p132 | Houston Astros       | ++-
MR Brian Clemente            19| MR :      36     -40     :  -3 |    :      49     -23 -34     :  -8 |   6 |   3 |          |                   |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Alex Salyer               25| SP :     104      12     : 116 | SP :     119      13  25  11 : 168 |   6 | 174 |          |   1*      $500k r |  $9.05M:$16.95M | p2301 | Brooklyn Dodgers     | +++++
SP Carlos Macias             31| SP :     124      32  16 : 171 |    :                         :   0 |   2 | 173 |          |    *       $17Mx3 | $35.43M: $66.4M |  p463 | Brooklyn Dodgers     | ****
DH Felix Ruppe               32| SS : 118       0  33   8 : 159 |    :                         :   0 |   1 | 160 | -2626--- | I  *       $17Mx2 | $31.66M:$59.34M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             31| SP :     119      27  11 : 157 |    :                         :   0 |   2 | 159 |          |    *       $17Mx4 | $28.64M:$53.68M | p2199 | Brooklyn Dodgers     | ****
1B Thomas Sutton             30| 1B : 117       1  16  10 : 144 |    :                         :   0 |   3 | 147 | -4211425 |    *       $14Mx3 |  $19.6M:$36.73M |    p1 | Brooklyn Dodgers     | ***
SP Enrique Ibañez            29| SP :     113      21   5 : 139 |    :                         :   0 |   4 | 143 |          |    *     $2.29M a |  $19.6M:$36.73M |  p130 | Brooklyn Dodgers     | ***
2B Mark McConnell            30| 2B : 101       8  20     : 128 |    :                         :   0 |   3 | 131 | -3831512 |    *+    $2.04M a | $15.08M:$28.26M |  p712 | Brooklyn Dodgers     | ***
LF Robin Hafford             31| DH : 112       0  11   4 : 127 |    :                         :   0 |   2 | 129 | -3-3-512 |    *+       $5Mx2 | $11.31M:$21.19M | p1851 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           32| 1B : 110       2  10   5 : 127 |    :                         :   0 |   1 | 128 | -6463--- |    *        $3Mx2 | $11.31M:$21.19M |  p206 | Brooklyn Dodgers     | ***
DH Richard Flores            36| SS : 102       9  27   2 : 140 |    :                         :   0 | -12 | 128 | -5998--- |  F *      $1.2M   | $21.11M:$39.56M | p1954 | Brooklyn Dodgers     | ****^
CL William Andrews           36| MR :     106      21   3 : 130 |    :                         :   0 | -12 | 118 |          |  F *       $10M   | $18.09M:$33.91M | p1454 | Brooklyn Dodgers     | ****
MR Ricky Flores              34| MR :     102      17     : 119 |    :                         :   0 |  -2 | 117 |          |  F *     $8.73M   | $12.81M:$24.02M |  p225 | Brooklyn Dodgers     | ***
2B James Gallucci            35| SS :  92      11  19     : 123 |    :                         :   0 |  -6 | 117 | -4989--- |  F *+     $620k   | $14.32M:$26.84M |  p467 | Brooklyn Dodgers     | **
CF Nathaniel Soliz           33| CF : 100       6   9     : 116 |    :                         :   0 |   0 | 116 | -3224889 |  F *     $3.54M   |  $6.78M:$12.71M | p2137 | Brooklyn Dodgers     | **
SS Alex Alfano               31| SS :  98       0  14     : 113 |    :                         :   0 |   2 | 115 | -33661-3 |    *+    $1.09M a | $10.55M:$19.78M | p1532 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  82       0 -19     :  63 | DH :  95       0   9  -3     : 101 |   6 | 107 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Edward Boyd               29| SP :      97       5     : 102 |    :                         :   0 |   4 | 106 |          |  F *+     $550k   |  $3.77M: $7.06M |  p508 | Brooklyn Dodgers     | *^
RF Thomas Finley             29| RF :  98       3   2     : 102 |    :                         :   0 |   4 | 106 | -2---838 | I  *    $928.6k a |  $1.51M: $2.83M |  p844 | Brooklyn Dodgers     | **^
MR Bill Harbin               28| MR :      90       7     :  97 | MR :      95     -11   6     :  90 |   5 | 102 |          |    *+     $500k a |  $5.28M: $9.89M | p1897 | Brooklyn Dodgers     | **^
 C Alan Wilson               30| 2B :  96      -3   4     :  97 |    :                         :   0 |   3 | 100 | 5651---- |  F *+       $3M   |  $3.02M: $5.65M | p1385 | Brooklyn Dodgers     | **
RF Jose Gula                 34| RF : 101       0   2     : 102 |    :                         :   0 |  -2 | 100 | -2---556 |  F *      $856k   |  $1.51M: $2.83M |   p17 | Brooklyn Dodgers     | **^
3B Antonio Godinez           27| 2B :  89       2   2     :  93 | 2B :  93       2  -5   3     :  93 |   6 |  99 | -3763--- |    *      $500k r |  $1.51M: $2.83M | p1032 | Brooklyn Dodgers     | **
1B Bobby Chambers            33| 1B :  97       3  -2     :  97 |    :                         :   0 |   0 |  97 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | *^
RF Terence Lister            26| DH :  91       0 -10     :  81 | DH :  94       0  -3  -4     :  87 |   6 |  93 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
LF Derek Brassfield          29| CF :  88       3  -6     :  86 |    :                         :   0 |   4 |  90 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Rayford Vesey             23| DH :  73       0 -28     :  45 | DH :  99       0 -17   1     :  83 |   6 |  89 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
SS Javier Fernandez          24| 2B :  84       1  -3     :  82 | 2B :  80       1  -9 -10     :  62 |   6 |  88 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            27| SP :      87      -6     :  81 | SP :      82     -11 -12     :  59 |   6 |  87 |          |    *      $500k r |        :        |  p478 | Brooklyn Dodgers     | ***
 C Edgar Phillips            32| DH :  92       0  -9     :  83 |    :                         :   0 |   1 |  84 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
LF Ricardo Fuster            22| 1B :  64       2 -36     :  29 | 1B :  96       2 -21  -1     :  77 |   6 |  83 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
SP Benito Barcenas           18| MR :      37     -39     :  -2 | SP :      81       8 -13     :  76 |   6 |  82 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
MR Roy Miller                22| MR :      42     -34     :   8 | SP :     100     -31   6     :  75 |   6 |  81 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
RF Paul Robinson             24| DH :  87       0 -14     :  73 | DH :  86       0  -6 -12     :  68 |   6 |  79 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
SS Eric Maday                20| SS :  73      -6 -17     :  50 | DH :  85       0   0 -13     :  72 |   6 |  78 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
MR Gary Fermos               29| SP :      83     -10     :  73 |    :                         :   0 |   4 |  77 |          |    *+     $550k a |        :        | p2114 | Brooklyn Dodgers     | *^
3B Jigorou Eien              25| 2B :  83      -4 -10     :  68 | DH :  88       0 -12 -10     :  66 |   6 |  74 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
1B Jeffrey Montgomery        23| 1B :  83       1 -18     :  66 | 1B :  85       1  -7 -13     :  67 |   6 |  73 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
SP Mark Henderson            28| MR :      67     -13     :  55 | SP :      95     -28   1     :  68 |   5 |  73 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
3B Rex Luebbert              19| 2B :  57       2 -30     :  28 | 2B :  81       2 -10  -9     :  64 |   6 |  70 | -3652--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
 C Dean Tripp                26|  C :  76       4 -21     :  59 |  C :  82       4 -18 -12     :  56 |   6 |  65 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
LF Ralph Nelson              27| RF :  79       0 -20     :  59 | RF :  83       0 -15 -14     :  55 |   6 |  65 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
1B Juan Esquer               22| DH :  66       0 -35     :  31 | DH :  86       0 -19 -12     :  56 |   6 |  62 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
2B Anibal Gonzales           24| 2B :  73       0 -16     :  56 | 2B :  75       0 -20 -17     :  37 |   6 |  62 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
MR Alberto Galdamez          26| MR :      67     -13     :  55 | MR :      67     -24 -19     :  23 |   6 |  61 |          |  F   #            |        :        | p1856 | Brooklyn Dodgers     | ***^
CF Tony Herrero              23| CF :  68       7 -22     :  53 | CF :  75       7 -22 -14     :  46 |   6 |  59 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
1B Vern Scheiber             23| DH :  67       0 -34     :  33 | DH :  87       0 -23 -11     :  53 |   6 |  59 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
1B Gary Gordan               23| 1B :  62       1 -39     :  24 | 1B :  86       1 -28 -12     :  47 |   6 |  53 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-
MR Wayne Runner              18| MR :      37     -39     :  -2 | MR :      64       3 -21     :  46 |   6 |  52 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++-
SS Joseph Penix              20| SS :  48       2 -34     :  16 | SS :  77       2 -25 -11     :  44 |   6 |  50 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++
2B Robert Villanveva         20| 2B :  45       4 -39     :  10 | 2B :  77       4 -28 -11     :  43 |   6 |  49 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++

--- Colorado Rockies ---
CF Alfred Rondon             23| 1B : 132       1  31  26 : 190 | 1B : 125       1  42  28  18 : 214 |   6 | 220 | -5---556 |    *      $500k a | $42.97M:$80.53M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     119      26  11 : 156 | SP :     122      28  28  14 : 191 |   6 | 197 |          |    *      $500k a | $27.89M:$52.27M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :      99       6     : 105 | SP :     114      22  20   6 : 162 |   6 | 168 |          |   2*      $500k r |  $4.52M: $8.48M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               31| SP :     119      27  11 : 157 |    :                         :   0 |   2 | 159 |          |    *       $14Mx2 | $28.64M:$53.68M | p1981 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 108       0   7     : 115 | DH : 113       0  15  15   5 : 147 |   6 | 153 | 5------- |    *      $500k a |  $5.28M: $9.89M | p1345 | Colorado Rockies     | +++++
LF Henry Tanaka              23| DH : 105       0   4     : 109 | DH : 109       0  15  11   1 : 136 |   6 | 142 | -2---313 |   5               |  $3.02M: $5.65M | p1474 | Colorado Rockies     | +++++
SP Robert Calleja            34| SP :     114      22   6 : 142 |    :                         :   0 |  -2 | 140 |          |    *     $4.86M a | $21.11M:$39.56M |  p556 | Colorado Rockies     | ***
3B Curt Perez                30| 3B : 110       1  15   7 : 132 |    :                         :   0 |   3 | 135 | -3375--- |    *       $14Mx3 | $15.83M:$29.67M |  p239 | Colorado Rockies     | ***^
LF Bernard Talamantez        28| DH : 104       0   3     : 107 | DH : 109       0   6  11   1 : 126 |   5 | 131 | -1---453 |    *     $2.53M a |  $2.26M: $4.24M | p1714 | Colorado Rockies     | **^
RF Tyler Fabiano             26| CF : 105      -1   7     : 111 | DH : 105       0  11   7     : 123 |   6 | 129 | -2---656 |    *      $3.6M a |  $5.28M: $9.89M | p1254 | Colorado Rockies     | ***
1B Derrick Hymel             29| 1B : 110       1   9   4 : 124 |    :                         :   0 |   4 | 128 | -512-522 |    *     $2.81M a |   $9.8M:$18.37M | p1292 | Colorado Rockies     | ***
MR David North               26| MR :      93       9     : 102 | MR :     106       1  15     : 121 |   6 | 127 |          |    *+     $500k a |  $6.78M:$12.71M |  p894 | Colorado Rockies     | *
2B Carlos Leiva              20| DH :  71       0 -30     :  41 | DH : 109       0  -2  11   1 : 119 |   6 | 125 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
SP Sabino Esmonal            28| SP :     101       9     : 110 | SP :      96       0   3     :  99 |   5 | 115 |          |    *+     $550k a |  $6.78M:$12.71M |  p626 | Colorado Rockies     | **
1B Jose Lopez                20| 1B :  70       2 -31     :  41 | 1B : 101       2  -3   4     : 104 |   6 | 110 | -511-111 |   7               |        :        | p1194 | Colorado Rockies     | ++++
SS Henry Fuster              30| 2B :  91       5   7     : 103 |    :                         :   0 |   3 | 106 | -9886--- |    *     $1.45M a |  $5.28M: $9.89M | p1293 | Colorado Rockies     | **
2B Kenton Klahn              25| 2B :  95      -2   4     :  98 | 2B :  97      -2   0   3     :  99 |   6 | 105 | -3554--- |    *      $500k a |  $3.02M: $5.65M |  p895 | Colorado Rockies     | ++++-
SS Dave James                21| SS :  87      -3   0     :  84 | SS :  93      -3   7   1     :  98 |   6 | 104 | -3335--- |   8               |        :        | p2152 | Colorado Rockies     | ++++
MR Dante Salzer              26| MR :      89       6     :  95 | MR :      86      -3  -3     :  81 |   6 | 101 |          |    *      $500k r |  $4.52M: $8.48M |  p829 | Colorado Rockies     | ***
MR Ronald Diep               36| MR :      99      14     : 113 |    :                         :   0 | -12 | 101 |          |    *+    $3.75Mx3 | $10.55M:$19.78M |  p200 | Colorado Rockies     | ***
2B Dominic Walker            21| 2B :  71      -5 -22     :  44 | DH : 100       0  -9   2     :  93 |   6 |  99 | -244---- |   6               |        :        |  p121 | Colorado Rockies     | ++++
 C Hernan Quiros             23|  C :  69       1 -31     :  39 |  C : 104       1 -21   7     :  91 |   6 |  97 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
 C Julian Perez              28|  C :  90       6  -5     :  92 |  C :  87       6  -8  -5     :  80 |   5 |  97 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
CL James Brendle             38| MR :     105      19   1 : 126 |    :                         :   0 | -30 |  96 |          |  F *     $17.5M   | $15.83M:$29.67M |  p958 | Colorado Rockies     | ****
RF Keneth McCoy              31| 1B :  96       1  -5     :  92 |    :                         :   0 |   2 |  94 | -414-4-4 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
2B Michael Soto              28| SS :  91      -8  -1     :  82 | DH :  93       0  -7  -5     :  81 |   5 |  87 | -2434--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
MR Christopher Haney         32| MR :      84       1     :  85 |    :                         :   0 |   1 |  86 |          |    *+ ~     $3M a | $753.8k: $1.41M | p1515 | Colorado Rockies     | *
2B Kenneth Elizondo          24| SS :  78       2  -5     :  75 | SS :  89       2 -15   1     :  76 |   6 |  82 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
MR Danny Payne               33| MR :      81      -1     :  81 |    :                         :   0 |   0 |  81 |          |    *     $2.95Mx2 |        :        |  p566 | Colorado Rockies     | **^
RF Harold Davis              22| RF :  83       0 -16     :  67 | RF :  83       0  -2 -14     :  68 |   6 |  74 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Edmundo Viveiros          28| MR :      74      -7     :  68 | MR :      83     -26  -5     :  52 |   5 |  73 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
2B Hernan Melendrez          20| 2B :  67       0 -22     :  44 | 2B :  82       0  -6 -10     :  66 |   6 |  72 | -2621--- | I                 |        :        |  p417 | Colorado Rockies     | ++++
1B Ernest Stricker           20| DH :  82       0 -19     :  63 | DH :  77       0   9 -21     :  65 |   6 |  71 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
SP Jay Carroll               35| SP :      84      -9     :  75 |    :                         :   0 |  -6 |  69 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
SP Sonny Rode                18| MR :      37     -39     :  -2 | SP :      71       9 -23     :  57 |   6 |  63 |          |                   |        :        | p1634 | Colorado Rockies     | ++++
CF Mario Parrott             21| DH :  57       0 -44     :  13 | DH :  88       0 -23 -10     :  55 |   6 |  61 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
RF Joseph Humphrey           20| DH :  48       0 -53     :  -5 | DH :  87       0 -25 -11     :  51 |   6 |  57 | -2---215 |   T               |        :        | p2081 | Colorado Rockies     | ++++
CF John Lafreniere           22| CF :  73       1 -23     :  51 | CF :  69       1 -12 -26     :  33 |   6 |  57 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
