  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   2 | -+ || 139 || ML     *    |
 3 | Kuster, J        115   0 115 | Clark, J         121   0 121 | Kuster, J        115   0 115
 4 | Winer, S         114   0 114 | Meraz, A         117   0 117 | Winer, S         113   0 113
 5 | Clark, J         111   0 111 | Kuster, J        115   0 115 | Clark, J         110   0 110
 6 | Cantu, L         107   0 107 | Cantu, L         112   0 112 | Cantu, L         106   0 106
 7 | Daughtrey, P     105   0 105 | Hogan, G         108   0 108 | Daughtrey, P     106   0 106
 8 | Schroeder, R     100   0 100 | Schroeder, R     104   0 104 | Schroeder, R     100   0 100
 9 | Kennell, J        98   0  98 | Sanchez, M       102   0 102 | Conlan, M         99   0  99
10 | Conlan, M         98   0  98 | Gomez, F         100   0 100 | Kennell, J        98   0  98

--- Trade Values ---
SP Francis Deckard           28| SP :     131      62  21 : 214 | SP :     162      25  82  42 : 311 |   5 | 316 |          |    *       $10Mx4 |    $19M: $24.9M | p1865 | Houston Astros       | *^
MR David North               27| MR :     114      22     : 136 | MR :     150      14  51   8 : 222 |   6 | 228 |          |    *+     $500k a |  $5.04M:  $6.6M |  p894 | Houston Astros       | *
RF Richard Boggs             31| LF : 137       2  42  33 : 214 |    :                         :   0 |   2 | 216 | -2---757 |    *     $23.2Mx4 | $17.17M: $22.5M | p1813 | Houston Astros       | ***
MR Bill Prestridge           34| MR :     150      52  13 : 215 |    :                         :   0 |  -2 | 213 |          |  F *+    $9.33M   | $14.88M: $19.5M |   p39 | Houston Astros       | ***
2B Vicente Roxas             19| SS :  74      12  -6     :  80 | SS : 124      12  13  44  11 : 203 |   6 | 209 | -4888--- |   2               |        :        | p2174 | Houston Astros       | +++++
MR Pruden Silvas             36| MR :     135      40     : 175 |    :                         :   0 | -12 | 163 |          |  F *        $6M   |  $9.15M:   $12M | p1594 | Houston Astros       | ***
SP Crispin Zamarripa         29| SP :     110      40     : 150 |    :                         :   0 |   4 | 154 |          |    *+     $550k a |  $9.15M:   $12M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      41     : 151 |    :                         :   0 |   1 | 152 |          |    *      $600k a |  $9.38M: $12.3M |  p800 | Houston Astros       | *
 C Donald Wadkins            18|  C :  59       8 -27     :  40 |  C : 113       8  -3  28     : 145 |   6 | 151 | 81------ |   5               |        :        |  p147 | Houston Astros       | +++++
CF Pablo Lamela              27| CF :  85      10  -4     :  91 | CF : 112      10  -7  26     : 142 |   6 | 148 | -2---398 |    *+ ~     $1M r |        :        | p1739 | Houston Astros       | *
SS Anselmo Meraz             34| SS : 116       3  27   2 : 148 |    :                         :   0 |  -2 | 146 | -7556--3 |    *+   $11.47Mx3 |  $6.64M:  $8.7M | p1730 | Houston Astros       | ***^
 C Steven Winer              35|  C : 114       4  24  10 : 152 |    :                         :   0 |  -6 | 146 | 7261---- |  F *       $17M   |  $7.78M: $10.2M | p1660 | Houston Astros       | ***
SS John Clark                30| SS : 111       6  25     : 141 |    :                         :   0 |   3 | 144 | -3777--- |    *     $7.48Mx3 |  $5.72M:  $7.5M |  p281 | Houston Astros       | **^
 C Justin Sigmon             23| DH :  88       0  -6     :  82 | DH : 113       0   4  20     : 137 |   6 | 143 | 4------- |   6*              |        :        |  p364 | Houston Astros       | +++++
SP Herman Llanes             33| SP :     105      36     : 141 |    :                         :   0 |   0 | 141 |          |    *+      $14Mx2 |  $8.24M: $10.8M |  p692 | Houston Astros       | **^
SP Robert Calderon           34| SP :     105      35     : 140 |    :                         :   0 |  -2 | 138 |          |  F *+     $500k   |  $8.01M: $10.5M | p1281 | Houston Astros       | *
1B Aaron Wen                 25| 1B :  82       2 -12     :  72 | 1B : 114       2  -7  22     : 131 |   6 | 137 | -5362--- |   1*              |        :        |  p605 | Houston Astros       | +++++
2B Rocky Schroeder           33| SS : 100      15  23     : 137 |    :                         :   0 |   0 | 137 | -4989--- |  F *     $4.39M   |  $5.26M:  $6.9M | p2162 | Houston Astros       | **^
LF Tony Almeda               23| CF :  91       9   0     : 100 | CF : 100       9   7  13     : 128 |   6 | 134 | -2---988 |   4*              |        :        | p1763 | Houston Astros       | +++++
 C Hernan Quiros             24|  C :  71       3 -21     :  53 |  C : 115       3 -14  24     : 128 |   6 | 134 | 71------ |   3*+     $500k r |        :        |   p19 | Houston Astros       | +++++
1B Phillip Daughtrey         26| 1B : 105       3  11     : 119 | 1B : 102       3  14  10     : 128 |   6 | 134 | -6242--- |    *+     $500k r |  $2.52M:  $3.3M |  p932 | Houston Astros       | **^
1B John Kuster               35| 1B : 115       3  22     : 140 |    :                         :   0 |  -6 | 134 | -6---1-1 |    *+    $2.78Mx2 |  $5.04M:  $6.6M | p1603 | Houston Astros       | **^
RF Jesse Janis               26| DH :  83       0 -11     :  72 | DH : 114       0  -8  21     : 126 |   6 | 132 | -2---525 |    *              |        :        |  p671 | Houston Astros       | *
MR John Hager                26| MR :      70     -16     :  54 | MR :     124     -28  29     : 125 |   6 | 131 |          |  F  + ~           |        :        | p1226 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98      28     : 126 | SP :      67      -9 -14     :  44 |   5 | 131 |          |    *+     $500k a |  $6.41M:  $8.4M |  p602 | Houston Astros       | *
MR Amadeo Muñoz              34| MR :     112      19     : 131 |    :                         :   0 |  -2 | 129 |          |    *+    $4.65Mx2 |  $4.35M:  $5.7M | p1811 | Houston Astros       | *
SS Christopher Araiza        27| SS :  83       9   0     :  92 | SS : 103       9  -9  20     : 122 |   6 | 128 | -3897--- |    *+     $800k r |        :        | p1496 | Houston Astros       | *
2B Ferdy Gomez               33| SS :  94      16  18     : 128 |    :                         :   0 |   0 | 128 | -3999--- |    *       $10Mx2 |  $4.12M:  $5.4M | p1889 | Houston Astros       | **^
 C Luis Cantu                30|  C : 107       1  14     : 123 |    :                         :   0 |   3 | 126 | 73------ |    *+    $1.22M a |   $3.2M:  $4.2M | p2149 | Houston Astros       | **^
 C Michael Nickell           26|  C :  91       3   0     :  94 |  C : 103       3   0  13     : 119 |   6 | 125 | 74------ |    *+     $500k r |        :        |  p157 | Houston Astros       | *
1B Rodney Miller             27| 1B :  94       1  -1     :  94 | 1B : 103       1   2  10     : 116 |   6 | 122 | -4---2-1 |    *+    $2.43M r |        :        |  p510 | Houston Astros       | **
1B Dwight Rodger             19| DH :  74       0 -20     :  54 | 1B :  97       1  13   4     : 115 |   6 | 121 | -4------ |   7               |        :        |  p432 | Houston Astros       | ++++-
LF Mohammad Conlan           29| CF :  98       9   8     : 115 |    :                         :   0 |   4 | 119 | -2---988 |    *+    $1.21M a |  $1.83M:  $2.4M |  p183 | Houston Astros       | **^
MR Willie Wurster            29| MR :     103      12     : 115 |    :                         :   0 |   4 | 119 |          |    *+     $500k r |  $2.75M:  $3.6M | p1860 | Houston Astros       | *
LF Jayson Kennell            29| RF :  98       4   6     : 108 |    :                         :   0 |   4 | 112 | -2---728 |    *+    $2.84M a |  $1.37M:  $1.8M |  p672 | Houston Astros       | ***
CF Maximo Sanchez            30| LF :  96       6   5     : 107 |    :                         :   0 |   3 | 110 | -2---968 |    *+    $1.83Mx2 |  $1.14M:  $1.5M |  p656 | Houston Astros       | **^
RF Miguel Diez               25| RF :  75       2 -19     :  58 | RF : 103       2 -14  11     : 101 |   6 | 107 | -2---337 |  FT + ~           |        :        | p2019 | Houston Astros       | ++++
CF Lanny Matthews            20| DH :  67       0 -27     :  40 | CF :  93       3   4   0     :  99 |   6 | 105 | -2---363 |                   |        :        | p1741 | Houston Astros       | +++-
1B Terrence Dey              28| DH :  93       0  -1     :  92 | DH :  97       0  -1   4     : 100 |   5 | 105 | -3------ |  F  + ~           |        :        |   p32 | Houston Astros       | *
LF Brandon Viera             20| CF :  70       9 -21     :  58 | CF :  85       9   7  -2     :  98 |   6 | 104 | -2---888 |      #            |        :        |  p272 | Houston Astros       | +++-
3B Wade Singh                30| 3B :  90       8   0     :  98 |    :                         :   0 |   3 | 101 | -9693412 |     +     $500k a |        :        | p1396 | Houston Astros       | **
CF Bruce Beard               35| CF :  91      12   4     : 107 |    :                         :   0 |  -6 | 101 | -3---994 |  F  +       $6M   | $915.5k:  $1.2M | p1939 | Houston Astros       | **^
2B Ronnie Brantner           16| 2B :  54       8 -29     :  33 | 2B :  85       8   0   1     :  94 |   6 | 100 | -3931--- |                   |        :        | p1711 | Houston Astros       | +++-
 C Gary Hogan                30| DH :  94       0   0     :  94 |    :                         :   0 |   3 |  97 | 63262--- |     +     $500k r |        :        | p1880 | Houston Astros       | **^
2B Jaxon Riddle              21| SS :  73       4 -15     :  62 | SS :  86       4   1  -2     :  89 |   6 |  95 | -3736--- |    *              |        :        |  p629 | Houston Astros       | ++++
MR Julian Puente             28| MR :      89       0     :  89 | MR :      53     -17 -33     :   2 |   5 |  94 |          |    *+ ~           |        :        | p1138 | Houston Astros       | *^
SS Richard Cullum            21| SS :  63       7 -22     :  48 | SS :  87       7  -9   2     :  87 |   6 |  93 | -3337--- |      #            |        :        |  p972 | Houston Astros       | +++-
 C Christopher Mack          28|  C :  82       3  -9     :  75 |  C :  92       3 -12   1     :  85 |   5 |  90 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
RF Abraham Rivero            22| DH :  81       0 -13     :  68 | DH :  87       0   1  -6     :  82 |   6 |  88 | -2---326 |                   |        :        | p1593 | Houston Astros       | +++
 C Juan Zarzuela             25|  C :  81       7  -6     :  82 |  C :  84       7  -8  -2     :  81 |   6 |  88 | 81------ |   8 +     $500k r |        :        | p1970 | Houston Astros       | ++++
LF Sean Avera                19| CF :  61       7 -32     :  35 | CF :  80       7   0 -10     :  77 |   6 |  83 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
SS Steffen Burling           28| SS :  72      11  -9     :  74 | SS :  85      11 -22   4     :  78 |   5 |  83 | -3838226 |  F  + ~           |        :        |  p104 | Houston Astros       | **
2B Santo Goldstein           25| SS :  77       7  -8     :  76 | SS :  65       7 -12 -20     :  40 |   6 |  82 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
3B Winfred Natal             25| SS :  70      14  -8     :  76 | SS :  79      14 -19   1     :  74 |   6 |  82 | -4789--- |    *              |        :        | p2042 | Houston Astros       | ++-
RF William Cadle             18| DH :  53       0 -41     :  12 | DH :  86       0  -9  -7     :  70 |   6 |  76 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++-
CF Jeffrey Azicri            26| RF :  77       2 -17     :  63 | RF :  86       2 -14  -6     :  68 |   6 |  74 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
3B Harold Timmer             22| SS :  61      14 -17     :  58 | SS :  75      14 -19  -3     :  67 |   6 |  73 | -3399--- |                   |        :        | p1028 | Houston Astros       | ++-
3B Enrique Dardey            18| 3B :  56       9 -33     :  31 | 3B :  75       9  -6 -11     :  66 |   6 |  72 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
MR McKinley Fairweather      30| SP :      69       0     :  69 |    :                         :   0 |   3 |  72 |          |     +     $500k a |        :        | p1840 | Houston Astros       | ***
2B Ruben Escalante           20| 3B :  55       7 -36     :  26 | 3B :  77       7  -8 -11     :  65 |   6 |  71 | -3783--- |                   |        :        |  p975 | Houston Astros       | +++
RF Marco Mejorado            18| DH :  47       0 -47     :   0 | LF :  86       1 -15  -8     :  64 |   6 |  70 | -2---626 |                   |        :        |  p395 | Houston Astros       | +++
SS Walter Bradley            26| SS :  72       6 -14     :  64 | SS :  81       6 -19  -5     :  63 |   6 |  70 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
3B Robert Feaster            21| 3B :  62       3 -32     :  33 | 3B :  80       3 -10 -12     :  62 |   6 |  68 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
1B James Battle              23| 1B :  75       2 -20     :  57 | 1B :  77       2  -9 -16     :  54 |   6 |  63 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| DH :  58       0 -36     :  22 | DH :  86       0 -27  -7     :  52 |   6 |  58 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      69     -17     :  52 | MR :      60     -31 -27     :   1 |   6 |  58 |          |    *+             |        :        |  p658 | Houston Astros       | *
MR Thurman Brawley           32| MR :      72     -15     :  57 |    :                         :   0 |   1 |  58 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
2B Alfredo Aldrey            18| 2B :  53      -1 -40     :  12 | DH :  76       0  -9 -17     :  50 |   6 |  56 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
1B Joseph Winebrenner        22| 1B :  55       3 -38     :  19 | 1B :  76       3 -25 -15     :  39 |   6 |  45 | -61--111 |                   |        :        | p1068 | Houston Astros       | ++
MR Jared Gerardi             16| MR :      30     -51     : -21 | MR :      65      -5 -22     :  37 |   6 |  43 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Millard Kittel            32| SP :      56     -14     :  42 |    :                         :   0 |   1 |  43 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^
 C Tsu Taysuke               20| DH :  42       0 -52     : -10 | DH :  73       0 -21 -20     :  31 |   6 |  37 | 41------ |                   |        :        | p1411 | Houston Astros       | +-
CF Scott Sabatino            18| DH :  33       0 -61     : -28 | CF :  74       2 -29 -20     :  27 |   6 |  33 | -2---365 |                   |        :        | p1324 | Houston Astros       | ++
2B Alfonso Riojas            18| 2B :  36       2 -53     : -15 | 2B :  69       2 -26 -21     :  25 |   6 |  31 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-
MR Braulio Benitez           24| MR :      54     -30     :  25 |    :      48     -34 -37     : -24 |   6 |  31 |          |      #            |        :        | p1432 | Houston Astros       | +++
SP Brian Boris               21| SP :      32     -38     :  -6 | SP :      76     -51  -5     :  21 |   6 |  27 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Rey Delvalle              25| MR :      53     -31     :  21 |    :      61     -45 -26     : -11 |   6 |  27 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      52     -32     :  20 |    :      54     -26 -31     :  -3 |   6 |  26 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP George Cuadrado           25| SP :      45     -25     :  20 |    :      49     -53 -32     : -37 |   6 |  26 |          |      #            |        :        | p1552 | Houston Astros       | +++-
SP Chad Alvarez              26| SP :      43     -27     :  16 |    :      48     -55 -33     : -41 |   6 |  22 |          |  F   #            |        :        |  p700 | Houston Astros       | *
3B James Fenderson           23| DH :  47       0 -47     :   0 | DH :  71       0 -37 -22     :  12 |   6 |  18 | -3252--- |                   |        :        |   p94 | Houston Astros       | +-
MR Dwayne Samuels            24| MR :      48     -36     :  12 |    :      45     -41 -40     : -36 |   6 |  18 |          |    *              |        :        | p1976 | Houston Astros       | +++-
SP Joel Olivares             21| SP :      39     -31     :   8 |    :      43     -44 -38     : -40 |   6 |  14 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| SP :      39     -31     :   8 |    :      50     -42 -31     : -24 |   6 |  14 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Pasqual Terrazas          21| SP :      38     -31     :   6 | SP :      66     -45 -15     :   6 |   6 |  12 |          |   9               |        :        | p1777 | Houston Astros       | ++++
SP Bricio Castro             18| SP :      27     -42     : -15 | SP :      47      -8 -34     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Roderick Krupp            19| SP :      33     -37     :  -4 | SP :      43      -1 -38     :   3 |   6 |   9 |          |                   |        :        | p2252 | Houston Astros       | +++
SP Dwight Perkinson          25| SP :      36     -34     :   2 |    :      44     -62 -37     : -56 |   6 |   8 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Benny Canales             26| MR :      42     -40     :   2 |    :      41     -55 -43     : -58 |   6 |   8 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Michael Penick            22| SP :      33     -37     :  -4 |    :      39     -48 -42     : -50 |   6 |   2 |          |                   |        :        | p1759 | Houston Astros       | +++
MR Rafael Hernandez          16| MR :      27     -54     : -27 |    :      44      -9 -40     :  -5 |   6 |   1 |          |                   |        :        | p1164 | Houston Astros       | ++++
SP Donald Huie               17| SP :      32     -37     :  -6 |    :      38      -4 -43     :  -9 |   6 |   0 |          |                   |        :        | p1197 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      38     -44     :  -6 |    :      57     -51 -29     : -23 |   6 |   0 |          |                   |        :        |  p648 | Houston Astros       | +++-
MR John Mellor               21| SP :      31     -38     :  -7 |    :      31     -52 -50     : -70 |   6 |  -1 |          |                   |        :        | p2007 | Houston Astros       | ++
MR Gregorio Gonzales         21| MR :      36     -46     :  -9 |    :      39     -46 -45     : -52 |   6 |  -3 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      29     -52     : -24 |    :      39      -5 -45     : -11 |   6 |  -5 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Tommy Bate                19| MR :      28     -53     : -25 |    :      35      -6 -48     : -18 |   6 | -12 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Chris Janelle             21| MR :      31     -50     : -19 |    :      41     -52 -43     : -54 |   6 | -13 |          |                   |        :        |  p473 | Houston Astros       | ++
