  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6846180000000242, 1.8360210000000647, 2.955362000000104, -2.1410000000000835, 2.7479999999998084])
act: 35237


runBB: 0.84
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.62
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.25
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 1.00


Batting: 4297/17336 0.199/0.801
Pitching: 9929/11509 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1873802168876154, RandomForest(...)), (0.19520677443499998, Isotonic(...)), (0.20272147920347813, Huber(...)), (0.20327265327189417, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [183. 115. 108.  89. 144.  16.]Coefficients: [ 0.00242471  0.00012269 -0.00038929  0.00021425]Intercept: 0.06073298147884776Feature Mask: [ True  True  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024926019160670127, RandomForest(...)), (-0.01814859000080264, Isotonic(...)), (0.00583590817313488, Huber(...)), (0.02000994117698392, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 9. 6. 3. 6. 1.]Coefficients: [ 2.08258142e-04  8.09515042e-04 -2.54513898e-05 -2.34753341e-05 -7.52302995e-06 -2.18794922e-04]Intercept: -0.0009652388697239112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03779944145392041, RandomForest(...)), (0.022407509341153615, Isotonic(...)), (0.030001339917118137, Huber(...)), (0.02894991967512724, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.165 0.207 0.231 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.2989242650010255, RandomForest(...)), (0.29607369860463434, Isotonic(...)), (0.28763813270677946, Huber(...)), (0.28218951768155903, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 150. 315. 159. 159.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: RandomForestScores: [(0.06413908492158882, RandomForest(...)), (0.059118465465993565, Isotonic(...)), (0.06162139429036573, Huber(...)), (0.06405069342340168, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Feature Mask: [False False False  True  True False]Feature Importances: [0.779 0.221]
-- Ks
Selected: HuberScores: [(0.20401784022144231, RandomForest(...)), (0.17649321637040125, Isotonic(...)), (0.2202207727604394, Huber(...)), (0.21210056575959935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [152. 141. 112. 124. 225.  11.]Coefficients: [-0.4729771]Intercept: 0.4991713313694689Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004061718171090023, RandomForest(...)), (-0.01486171236703123, Isotonic(...)), (0.02193145645237482, Huber(...)), (0.014138698726980406, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05219985  0.02179383 -0.03382831  0.00613296 -0.01121729]Intercept: 0.2959671596176964Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.024682942332153363, RandomForest(...)), (0.005773145205252368, Isotonic(...)), (-0.02865436201400044, Huber(...)), (-0.019920463139652123, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 1. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15648417580453566, RandomForest(...)), (0.13528130530551727, Isotonic(...)), (0.1351725197553785, Huber(...)), (0.14389185075671632, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 71.  1.  6.]Coefficients: [-0.0011947]Intercept: 0.1266707275166535Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16190454044533534, RandomForest(...)), (0.0816290440426416, Isotonic(...)), (0.14358721268953908, Huber(...)), (0.13099055489959743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12100728]Intercept: 0.15445698384277032Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619325892786954, RandomForest(...)), (0.23781299379683918, Isotonic(...)), (0.2570736728082143, Huber(...)), (0.262927533272952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   1.  23.   6.]Coefficients: [ 2.01037377e-03  4.29529213e-05  3.45210867e-04 -2.71079058e-04  3.02794376e-03]Intercept: -0.03044408712980004Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 ( 14) 111 |  58  64  71  77  84  91  97 104 111 118
                 Gap | 103 (  1) 104 |  97  98  99 100 101 102 103 104 105 106
               Power | 105 ( -2) 103 | 109 108 108 107 106 105 104 103 102 102
                 Eye | 107 ( -6) 101 |  91  91  92  91  90  89 107 102 100 100
           Avoid K's |  92 (  1)  93 |  92  92  93  94  92  92 104  93  95  96
       Running Speed | 104 (  0) 104 | 104 104 104 104 104 105 104 104 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  73  76  80  84  89  94  99 104 110
             Control |  88 ( 29) 117 |  42  46  51  56  63  70  78  89 102 120
            Movement |  96 ( 11) 107 |  70  73  76  79  83  86  91  95 100 106
     Groundball Pct. | 101 ( -1) 100 | 105 104 103 102 100 100  99  98  97  96
           Endurance |  94 ( 15) 109 | 

SS Roxas, V        21| .303/.335/.440 103 249 | .302/.339/.444 104 104 | -3787---  12 | ++ || 116 || ML    1*    |
SS Manuel Lopez              19| SS :  59      16 -28     :  47 | SS :  80      16 -19  -4     :  73 |   6 |  79 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
LF Larry Cook                18| LF :  74       3 -18     :  59 | LF :  78       3   6 -15     :  72 |   6 |  78 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Daniel Pessoa             19| 2B :  59      12 -29     :  41 | 2B :  83      12 -19  -4     :  72 |   6 |  78 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CF Joe Huskins               19| CF :  66       4 -29     :  41 | CF :  87       4 -12  -7     :  71 |   6 |  77 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
SP German Oshields           33| SP :      84      -9     :  76 |    :                         :   0 |   0 |  76 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
 C Dennis Gore               36| 1B :  95       0  -7     :  88 |    :                         :   0 | -12 |  76 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
SP Roman Macias              37| SP :      93       1     :  94 |    :                         :   0 | -20 |  74 |          |  F *+     $3.5M   | $445.9k:$586.5k | p1934 | Colorado Rockies     | *
2B Michael Upton             19| 2B :  62       2 -36     :  27 | 2B :  88       2 -16  -9     :  64 |   6 |  70 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
CF Mario Parrott             23| LF :  78      -3 -20     :  55 | DH :  88       0 -14 -12     :  61 |   6 |  67 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
RF Dwayne Whitcher           17| LF :  55      -1 -42     :  12 | LF :  82      -1  -8 -16     :  57 |   6 |  63 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
3B Robert Blevins            21| SS :  68      11 -24     :  55 | SS :  67      11 -14 -22     :  42 |   6 |  61 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
MR Gene McDonald             22| MR :      67     -13     :  55 | MR :      63     -17 -23     :  24 |   6 |  61 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      67     -13     :  55 | MR :      71     -21 -16     :  34 |   6 |  61 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
MR Jose Araujo               24| MR :      67     -13     :  55 | MR :      78     -22 -10     :  46 |   6 |  61 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
CF Constantino Gonzalez      18| LF :  60       0 -36     :  24 | LF :  79       0  -8 -18     :  53 |   6 |  59 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++
LF Richard Gates             22| LF :  69       4 -22     :  51 | LF :  74       4 -19 -18     :  41 |   6 |  57 | -2---838 |                   |        :        | p1999 | Colorado Rockies     | +++-
2B Hernan Melendrez          22| 2B :  70       5 -25     :  50 | 2B :  69       5 -18 -25     :  32 |   6 |  56 | -3621--- |      #            |        :        |  p417 | Colorado Rockies     | +++-
MR Thurman Brawley           33| MR :      68     -12     :  56 |    :                         :   0 |   0 |  56 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
MR Alfonso Tatro             35| MR :      71     -10     :  61 |    :                         :   0 |  -6 |  55 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | *^
 C Todd Lichtenstein         36| 1B :  84       0 -17     :  67 |    :                         :   0 | -12 |  55 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
CF Donald Tidwell            19| CF :  61      11 -26     :  46 | CF :  61      11 -17 -26     :  30 |   6 |  52 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     133      40     : 174 |    :                         :   0 |   4 | 178 |          |  F *+    $2.24M   | $17.84M:$23.46M |  p562 | Philadelphia A's     | **^
SP Jerome Lefever            28| SP :     108      15     : 123 | SP :     125      11  30   0 : 166 |   5 | 171 |          |    *     $7.53Mx6 |  $6.69M:  $8.8M | p1242 | Philadelphia A's     | **
SP Juan Español              23| SP :     115      22     : 137 | SP :     116      27  21     : 163 |   6 | 169 |          |   8*      $500k r |  $9.81M: $12.9M | p1752 | Philadelphia A's     | +++++
MR Steffen Cothern           23| MR :     114      28     : 142 | MR :     114      26  21     : 161 |   6 | 167 |          |    *      $500k a | $12.49M:$16.42M | p2113 | Philadelphia A's     | +++++
CF Bernardo Cedeno           28| LF : 111       5  20   6 : 142 | LF : 113       5  12  21   6 : 157 |   5 | 162 | -2112878 |    *+     $550k a | $11.59M:$15.25M |  p406 | Philadelphia A's     | *
CF Alan Prout                30| LF : 112       7  23   9 : 151 |    :                         :   0 |   3 | 154 | -333598T |    *+    $5.43Mx4 | $14.27M:$18.77M |  p405 | Philadelphia A's     | **^
SS Norberto Lopez            19| 2B : 101       5   6     : 112 | 2B : 104       5  23  10     : 143 |   6 | 149 | -3776614 |   3               |  $2.68M: $3.52M | p1801 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      90      -3     :  86 | SP :     120      -8  24     : 136 |   6 | 142 |          |    *              |        :        |  p920 | Philadelphia A's     | ***
 C Michael Lomanto           30| DH : 117       0  14   6 : 137 |    :                         :   0 |   3 | 140 | 22------ |    *+     $550k a |  $8.92M:$11.73M |  p307 | Philadelphia A's     | **
MR Jackie Mangum             34| SP :     116      23     : 139 |    :                         :   0 |  -2 | 137 |          |    *     $7.13Mx2 | $10.26M:$13.49M |  p282 | Philadelphia A's     | *
SP Wally Lively              24| SP :      99       6     : 105 | SP :     107      10  12     : 129 |   6 | 135 |          |   4*      $500k r |  $2.68M: $3.52M | p1041 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  95       0  -8     :  87 | DH : 105       0  17   5     : 127 |   6 | 133 | -2---414 | I 6               |        :        | p1252 | Philadelphia A's     | +++++
1B Eden Perez                31| 1B : 110       3  11     : 124 |    :                         :   0 |   2 | 126 | -6---1-1 |    *        $5Mx3 |  $4.91M: $6.45M |  p222 | Philadelphia A's     | **
1B William Kelley            23| 1B : 102       0   0     : 102 | 1B : 103       0  10   3     : 116 |   6 | 122 | -322---- |   5*              |        :        |  p265 | Philadelphia A's     | +++++
3B John Ray                  32| 3B : 105       5  11     : 121 |    :                         :   0 |   1 | 122 | -45742-1 |    *+    $1.23Mx3 |  $4.91M: $6.45M |  p594 | Philadelphia A's     | **
MR Michael Morley            27| MR :      99      15     : 114 | MR :      98       2   7     : 107 |   6 | 120 |          |    *      $500k a |  $6.69M:  $8.8M |  p457 | Philadelphia A's     | ***
SP Juan Martin               19| SP :      70     -23     :  47 | SP :     102       3   7     : 112 |   6 | 118 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Norberto Clamer           26| SP :      90      -3     :  87 | SP :     107      -8  12     : 111 |   6 | 117 |          |    *      $500k a |        :        | p1928 | Philadelphia A's     | **^
 C Richard Havel             29| DH : 108       0   5     : 113 |    :                         :   0 |   4 | 117 | 51------ |  F *+   $921.4k   |  $2.23M: $2.93M | p1477 | Philadelphia A's     | **^
LF Efren Fierros             26| 1B : 102       0   0     : 102 | 1B : 103       0   4   3     : 110 |   6 | 116 | -3112323 |    *      $500k a |        :        |  p915 | Philadelphia A's     | **^
CL Juan Gonzalez             30| MR :      99      14     : 113 |    :                         :   0 |   3 | 116 |          |    *+    $5.13Mx4 |  $6.24M: $8.21M | p1462 | Philadelphia A's     | ****
3B Timothy Gross             24| 1B :  97       3  -1     : 100 | 1B :  97       3   3   1     : 105 |   6 | 111 | -7464--- |   7               |        :        | p1756 | Philadelphia A's     | +++++
1B Carlos Garza              31| 1B : 105       0   4     : 109 |    :                         :   0 |   2 | 111 | -4343--- |    *     $5.43Mx4 |  $1.78M: $2.35M | p1626 | Philadelphia A's     | **^
3B Justin Fowler             27| 2B :  93       9   2     : 104 | 2B :  96       9  -8   6     : 103 |   6 | 110 | -3877--- |    *      $500k a | $891.9k: $1.17M | p1397 | Philadelphia A's     | **^
SS John Hawkins              38| SS : 109      10  16   4 : 140 |    :                         :   0 | -30 | 110 | -3637--- |  F *     $1.23M   |  $8.92M:$11.73M | p1486 | Philadelphia A's     | **^
CF Eddie Santamaria          30| LF :  99       1   4     : 104 |    :                         :   0 |   3 | 107 | -2---746 |    *+    $1.32Mx2 |  $1.78M: $2.35M |  p902 | Philadelphia A's     | **
MR Joseph Kuester            37| MR :     106      20     : 126 |    :                         :   0 | -20 | 106 |          |  F *+   $17.32M   |  $8.92M:$11.73M |  p247 | Philadelphia A's     | **^
2B Tony McFarren             30| 2B :  97       3   0     : 100 |    :                         :   0 |   3 | 103 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | *
SP Daniel Wiggins            25| SP :      86      -7     :  78 | SP :     100     -11   5     :  95 |   6 | 101 |          |    *      $500k r |        :        | p1832 | Philadelphia A's     | +++++
3B Thomas Leffler            20| SS :  76       7 -21     :  62 | SS :  90       7  -2  -4     :  91 |   6 |  97 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Michael Christy           18| DH :  69       0 -34     :  35 | DH :  94       0   1  -6     :  89 |   6 |  95 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
LF Andres Aguilar            31| DH :  98       0  -5     :  93 |    :                         :   0 |   2 |  95 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **^
RF Perry Marasco             25| LF :  75       1 -19     :  57 | LF : 100       1 -23   5     :  84 |   6 |  90 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
SP Roy Miller                24| SP :      64     -29     :  35 | SP :     102     -25   7     :  83 |   6 |  89 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
3B Alvin Cicero              24| 1B :  79      -1 -23     :  55 | DH :  96       0 -15  -4     :  77 |   6 |  83 | -3241--- |  F                |        :        |  p885 | Philadelphia A's     | ++++-
LF Mark Crozier              24| LF :  75      -3 -24     :  48 | DH :  97       0 -19  -3     :  75 |   6 |  81 | -2---433 |   9               |        :        | p1437 | Philadelphia A's     | +++++
 C Pasqual Maldonado         25| DH :  84       0 -19     :  65 | DH :  94       0 -14  -6     :  74 |   6 |  80 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
LF Diego Ortega              18| DH :  61       0 -42     :  19 | DH :  90       0  -7 -10     :  73 |   6 |  79 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
MR Stephen Rice              33| MR :      80      -1     :  79 |    :                         :   0 |   0 |  79 |          |    *+    $1.23Mx3 |        :        |   p56 | Philadelphia A's     | **^
MR Gerald Conlan             27| SP :      82     -11     :  72 | SP :      86     -15  -9     :  62 |   6 |  78 |          |    *              |        :        | p1504 | Philadelphia A's     | *^
SP Joseph Larocco            19| MR :      52     -26     :  26 | SP :      87      -9  -9     :  69 |   6 |  75 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
CL Carlos Adorno             25| MR :      75      -6     :  69 | MR :      87     -21  -2     :  64 |   6 |  75 |          |    *              |        :        | p1906 | Philadelphia A's     | +++++
MR Alfonso Ramirez           26| MR :      74      -7     :  66 | MR :      70     -24 -17     :  28 |   6 |  72 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *^
MR Valentine Odea            27| MR :      70     -10     :  60 | MR :      92     -27   2     :  66 |   6 |  72 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
3B Virgil Worley             16| 3B :  53       5 -42     :  16 | 3B :  81       5  -9 -13     :  64 |   6 |  70 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CF Robert Janis              22| CF :  71      11 -17     :  64 | CF :  78      11 -17 -10     :  62 |   6 |  70 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++
CL Roman Schultz             23| MR :      49     -28     :  21 | MR :      97     -39   6     :  64 |   6 |  70 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
LF Charlie Delcambre         22| LF :  76       2 -18     :  59 | LF :  77       2 -12 -18     :  49 |   6 |  65 | -2---757 |      #            |        :        |  p134 | Philadelphia A's     | +++
MR Oscar Valdes              24| MR :      68     -12     :  56 | MR :      74     -21 -14     :  38 |   6 |  62 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
SP Walter Alcocer            19| MR :      42     -34     :   8 | SP :      83     -18 -12     :  53 |   6 |  59 |          |                   |        :        | p1923 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
LF Raul Reyes                28| LF : 122       1  28  14 : 165 | RF :  97       3  23   1     : 124 |   5 | 170 | -5---757 |    *     $6.68Mx4 | $18.73M:$24.63M | p1760 | St. Louis (C) Car... | **^
SP Alberto Herrera           29| SP :     122      29     : 151 |    :                         :   0 |   4 | 155 |          |    *+    $2.48M a | $12.93M:$17.01M |   p58 | St. Louis (C) Car... | ***
2B Bill Price                33| SS : 108      16  20   8 : 152 |    :                         :   0 |   0 | 152 | -3988612 |    *       $15Mx4 | $12.49M:$16.42M |  p503 | St. Louis (C) Car... | ***
RF Gary Bruno                27| LF : 114       2  21   7 : 144 | CF : 102       3  13   7     : 125 |   6 | 150 | -2---777 |    *      $500k a | $12.49M:$16.42M | p1330 | St. Louis (C) Car... | *^
SP Alexander Hesson          27| SP :     101       8     : 109 | SP :     110       4  15     : 129 |   6 | 135 |          |  F *+    $2.38M   |  $3.57M: $4.69M |  p261 | St. Louis (C) Car... | **^
1B Teo Lopes                 28| 1B :  93       1  -7     :  87 | 1B : 111       1  -6  13     : 119 |   5 | 124 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
MR Bill Prestridge           35| MR :     107      22     : 129 |    :                         :   0 |  -6 | 123 |          |  F *+    $3.25M   |  $9.81M: $12.9M |   p39 | St. Louis (C) Car... | **^
CL John Sanchez              27| MR :     100      16     : 116 | MR :      83       3  -6     :  80 |   6 | 122 |          |    *      $1.1M a |  $7.14M: $9.38M | p2242 | St. Louis (C) Car... | ****
RF Cristobal Villarreal      27| DH : 109       0   6     : 115 | DH : 104       0   8   4     : 115 |   6 | 121 | -31--153 |    *       $11Mx5 |  $2.68M: $3.52M | p1094 | St. Louis (C) Car... | ***
SP Luis Ojeda                37| SP :     117      24     : 141 |    :                         :   0 | -20 | 121 |          |  F *    $10.13M   |  $10.7M:$14.08M | p2000 | St. Louis (C) Car... | *^
CF Casey Hatcher             25| CF :  98       9   8     : 114 | CF :  91       9   0   2     : 101 |   6 | 120 | -3---999 |   4*              |  $3.57M: $4.69M | p1400 | St. Louis (C) Car... | +++++
LF Herschel Cassel           23| LF : 101       3   8     : 112 | LF :  97       3   9   3     : 112 |   6 | 118 | -2---868 |   6               |  $3.57M: $4.69M | p1232 | St. Louis (C) Car... | ++++-
1B Thomas Day                23| 1B :  90       1 -10     :  81 | 1B : 105       1  -2   7     : 111 |   6 | 117 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
SP Michael Brown             35| SP :     108      15     : 123 |    :                         :   0 |  -6 | 117 |          |    *+    $8.27Mx3 |  $6.69M:  $8.8M | p2200 | St. Louis (C) Car... | **^
SS Juan Serrano              25| SS :  98       8   3     : 110 | SS :  95       8   0   3     : 107 |   6 | 116 | -8677--- |   2*      $500k r |  $1.34M: $1.76M |  p103 | St. Louis (C) Car... | +++++
SS Ramon Acuña               23| SS :  91      14   2     : 107 | SS :  89      14  -1   3     : 104 |   6 | 113 | -3938727 |                   | $891.9k: $1.17M | p1947 | St. Louis (C) Car... | +++-
CF Steve Gandara             28| CF :  97       6   4     : 106 | CF :  97       6  -2   4     : 105 |   5 | 111 | -2---778 |    *     $1.01M a |  $1.78M: $2.35M |  p669 | St. Louis (C) Car... | **
 C Justin Reilley            26| 1B :  96       4  -1     :  99 | 1B :  69       4  -2 -26     :  44 |   6 | 105 | 77362--- |    *      $500k r |        :        | p1413 | St. Louis (C) Car... | **
RF Dale Anderson             29| LF :  95       3   2     :  99 |    :                         :   0 |   4 | 103 | -2---767 |  F *+     $765k   | $891.9k: $1.17M | p1011 | St. Louis (C) Car... | **
SS Kenneth Fiscus            28| 2B :  94       4  -2     :  96 | 2B :  92       4  -5  -3     :  89 |   5 | 101 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *^
 C Herman Grinder            26| DH :  98       0  -5     :  93 | DH :  96       0   0  -4     :  92 |   6 |  99 | 61------ | I  *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
 C Camilo Rios               28| 1B :  98      -1  -4     :  94 | DH :  95       0  -1  -5     :  89 |   5 |  99 | 63------ |    *+    $1.16M a |        :        |  p146 | St. Louis (C) Car... | **^
SS Richard Sax               22| SS :  56      15 -32     :  39 | SS :  97      15 -32  12     :  92 |   6 |  98 | -3838--- |                   |        :        | p1959 | St. Louis (C) Car... | +++
SS Wesley Hiltner            33| SS :  84      16  -3     :  97 |    :                         :   0 |   0 |  97 | -9979--- |    *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
3B Tracy Justis              28| 3B :  88       6  -5     :  90 | 3B :  91       6 -11  -1     :  86 |   5 |  95 | -3685--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
RF Rodolfo Tabares           32| LF :  88       5  -3     :  90 |    :                         :   0 |   1 |  91 | -2---878 |  F                |        :        |  p818 | St. Louis (C) Car... | *
3B Tomas Mercurio            24| 3B :  81       4 -14     :  71 | 1B :  93       5 -13  -2     :  83 |   6 |  89 | -83721-1 |   3               |        :        | p2046 | St. Louis (C) Car... | +++++
LF Juan Zalvidea             21| LF :  66       0 -29     :  37 | LF :  97       0 -16   1     :  82 |   6 |  88 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
LF David Rojas               23| LF :  85       2  -8     :  79 | LF :  90       2  -7  -4     :  80 |   6 |  86 | -2---723 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SP Bill Lafayette            30| SP :      88      -5     :  82 |    :                         :   0 |   3 |  85 |          |    *      $550k a |        :        | p1495 | St. Louis (C) Car... | **^
1B Justin Thibodaux          36| 1B :  95       3  -3     :  95 |    :                         :   0 | -12 |  83 | -613-414 |  F *     $2.68M   |        :        | p1720 | St. Louis (C) Car... | **
CF Bennie Durham             23| LF :  87      -1 -10     :  76 | LF :  84      -1  -5 -14     :  64 |   6 |  82 | -2---642 |      #            |        :        |  p359 | St. Louis (C) Car... | ++-
1B Richard Kushner           25| 1B :  77       1 -23     :  55 | 1B :  97       1 -21  -1     :  76 |   6 |  82 | -4---1-1 |   5*+ ~           |        :        | p2220 | St. Louis (C) Car... | +++++
