  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8479680000000107, 2.275264000000029, 3.6605120000000464, 0.8479999999999992, 0.8470000000000005])
act: 37572


runBB: 0.51
run1B: 0.51
run2B: 0.77
run3B: 1.01
runHR: 1.15
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.88
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 1.59


Batting: 4554/18880 0.194/0.806
Pitching: 10692/12772 0.456/0.544

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.075
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19391236596176564, RandomForest(...)), (0.19299140397388867, Isotonic(...)), (0.19793132632795254, Huber(...)), (0.19770946781154178, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [174. 110. 110.  86. 138.  18.]Coefficients: [ 0.23375961 -0.00612306 -0.02661671 -0.0260408   0.06006584 -0.00302209]Intercept: 0.06396920505912808Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.004994371825412847, RandomForest(...)), (-0.0036234469095818658, Isotonic(...)), (-0.0040968578850422155, Huber(...)), (0.0053915856058797855, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 8. 6. 3. 5. 1.]Coefficients: [ 2.03799355e-04  6.55832009e-04  5.99488803e-06 -1.14907118e-04  1.69216071e-04 -2.05854735e-04]Intercept: 0.0014282809267864363Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.034643171476019065, RandomForest(...)), (-0.004879331375521397, Isotonic(...)), (0.04352041254386618, Huber(...)), (0.04115473039784856, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  7. 10.]Coefficients: [ 0.00449265  0.00807724 -0.00413076  0.01299052]Intercept: -0.0038763721386710034Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3047439240662124, RandomForest(...)), (0.3064569851637571, Isotonic(...)), (0.2891909715563618, Huber(...)), (0.2785618033282658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [193. 160. 314. 146. 150.  27.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.10497212355899017, RandomForest(...)), (0.10575320174794867, Isotonic(...)), (0.10532133783182467, Huber(...)), (0.10661247103247695, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [61. 38. 47. 93. 64. 11.]Coefficients: [0.00088816]Intercept: 0.00820061411442033Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.22941182388553194, RandomForest(...)), (0.20466843830751558, Isotonic(...)), (0.2284873539871274, Huber(...)), (0.22751084484471099, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [155. 147. 123. 123. 229.  17.]Coefficients: [-0.47068718]Intercept: 0.5127835602352806Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00950813335192898, RandomForest(...)), (-0.026316662462678938, Isotonic(...)), (0.020920298522166925, Huber(...)), (0.01744537723722095, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 3. 2. 0.]Coefficients: [-0.06409432  0.02065086 -0.03560316 -0.00430994 -0.00358387]Intercept: 0.30704721998501217Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.09978683388040599, RandomForest(...)), (-0.02006534620140129, Isotonic(...)), (-0.04914605222326703, Huber(...)), (-0.02623346015292834, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19612178396147417, RandomForest(...)), (0.22398488091710225, Isotonic(...)), (0.22072480756323243, Huber(...)), (0.23685971823816906, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 87.  2.  7.]Coefficients: [-0.00116927]Intercept: 0.12477008188732909Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2863887458557512, RandomForest(...)), (0.23540429155796314, Isotonic(...)), (0.25431495853914177, Huber(...)), (0.2528033169497634, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 16.  8.  0.]Coefficients: [-0.1251081]Intercept: 0.15749978690312266Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.21479890922123954, RandomForest(...)), (0.18010550961114472, Isotonic(...)), (0.21491981671133953, Huber(...)), (0.21835266505567344, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [111.   7.   0.  25.   7.]Coefficients: [ 2.04747963e-03 -3.00777138e-05  2.73307938e-04 -5.93875866e-05  3.00860463e-03]Intercept: -0.033070159140134864Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 13) 103 |  49  56  62  69  76  83  90  96 103 110
                 Gap |  96 (  1)  97 |  93  93  94  95  95  96  96  97  97  98
               Power |  97 (  0)  97 |  97  97  97  97  97  97  98  98  98  98
                 Eye |  95 (  3)  98 |  86  88  89  91  93  94  95  97  99 100
           Avoid K's |  94 (  4)  98 |  85  87  89  91  93  94  96  98 101 102
       Running Speed |  96 (  1)  97 |  97  97  97  96  96  96  96  96  96  96

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 ( 13) 105 |  62  66  70  75  79  85  90  96 103 110
             Control |  91 ( 20) 111 |  47  51  56  61  68  74  81  89  98 109
            Movement |  90 ( 19) 109 |  52  56  60  64  69  75  82  90  99 109
     Groundball Pct. |  98 (  1)  99 |  95  96  97  98  99  99 100 101 102 102
           Endurance |  96 (  5) 101 | 

2B Taveras, L      33| .318/.384/.595 125 139 | .330/.395/.621 130 137 | -21-----   0 |  + || 129 || ML   F *    |
1B William Kelley            24| 1B : 114       0  16     : 130 | 1B : 115       0  24  19     : 158 |   6 | 164 | -333---- |   2*              |  $6.43M: $7.31M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            20| SS :  91       9   2     : 103 | SS : 109       9  15  22   2 : 157 |   6 | 163 | -8776614 |   1*              | $804.1k:$913.3k | p1801 | Philadelphia A's     | +++++
LF Efren Fierros             27| 1B : 118       0  20     : 138 | 1B : 112       0  23  16     : 151 |   6 | 157 | -3112323 | I  *     $2.15M a |  $8.04M: $9.13M |  p915 | Philadelphia A's     | **^
3B Timothy Gross             25| 1B : 102       2   7     : 111 | 1B : 110       2   9  16     : 138 |   6 | 144 | -6444--- |   4*              |  $2.81M:  $3.2M | p1756 | Philadelphia A's     | +++++
SS Justin Fowler             28| SS : 101      13  16     : 129 | SS : 103      13   4  20     : 139 |   5 | 144 | -3877--- |    *      $500k a |  $6.43M: $7.31M | p1397 | Philadelphia A's     | ***
MR Michael Morley            28| MR :     108      25     : 134 | MR :     110       9  20     : 139 |   5 | 144 |          |    *     $1.25M a | $10.05M:$11.42M |  p457 | Philadelphia A's     | ***
SP Daniel Wiggins            26| SP :      96      17     : 113 | SP :     108       7  21     : 136 |   6 | 142 |          | I  *      $500k r |  $6.83M: $7.76M | p1832 | Philadelphia A's     | **
CF Alan Prout                31| CF : 109       9  15   4 : 137 |    :                         :   0 |   2 | 139 | -3224989 |    *+    $5.43Mx3 |  $7.64M: $8.68M |  p405 | Philadelphia A's     | **
SP Jerome Lefever            29| SP :     105      26     : 131 |    :                         :   0 |   4 | 135 |          |    *     $7.53Mx5 | $10.45M:$11.87M | p1242 | Philadelphia A's     | **
SP Norberto Clamer           27| SP :      94      14     : 108 | SP :     109      -4  22     : 127 |   6 | 133 |          |    *              |  $5.63M: $6.39M | p1928 | Philadelphia A's     | ***^
3B John Ray                  33| 3B : 108       6  17   2 : 133 |    :                         :   0 |   0 | 133 | -34741-- |    *+    $1.23Mx2 |  $7.64M: $8.68M |  p594 | Philadelphia A's     | **
MR Carlos Adorno             26| MR :     103      21     : 124 | MR :      94      14   7     : 115 |   6 | 130 |          |    *      $500k r |  $8.44M: $9.59M | p1906 | Philadelphia A's     | **^
MR Eric Robichaud            27| SP :      97      18     : 115 | SP :     105      -1  18     : 123 |   6 | 129 |          |    *+     $500k a |  $7.24M: $8.22M |  p920 | Philadelphia A's     | *^
1B Eden Perez                32| 1B : 110       3  15     : 128 |    :                         :   0 |   1 | 129 | -6---1-1 |    *        $5Mx2 |  $6.03M: $6.85M |  p222 | Philadelphia A's     | **^
CF Bernardo Cedeno           29| RF : 107       3  13     : 123 |    :                         :   0 |   4 | 127 | -2112878 |    *+     $550k a |  $5.23M: $5.94M |  p406 | Philadelphia A's     | *
MR Juan Gonzalez             31| MR :     104      22     : 125 |    :                         :   0 |   2 | 127 |          |    *+    $5.13Mx3 |  $8.84M:$10.05M | p1462 | Philadelphia A's     | ***
LF Mark Crozier              25| DH :  95       0  -3     :  92 | DH : 105       0   2   9     : 116 |   6 | 122 | -1---333 |   5*              |        :        | p1437 | Philadelphia A's     | +++++
1B Carlos Garza              32| 1B : 109       0  12     : 121 |    :                         :   0 |   1 | 122 | -4343--- | I  *     $5.43Mx3 |  $4.82M: $5.48M | p1626 | Philadelphia A's     | **^
3B Thomas Leffler            21| SS :  83      10  -5     :  88 | SS :  92      10   4   6     : 112 |   6 | 118 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
CF Lanny Matthews            23| LF :  90       1  -6     :  85 | LF : 101       1   3   7     : 112 |   6 | 118 | -2---752 |   8*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
SP Joseph Larocco            20| SP :      62     -17     :  45 | SP :      98      -1  11     : 108 |   6 | 114 |          |   6               |        :        | p1855 | Philadelphia A's     | +++++
 C Michael Lomanto           31| DH : 104       0   6     : 110 |    :                         :   0 |   2 | 112 | 22------ |    *+     $685k a |  $2.41M: $2.74M |  p307 | Philadelphia A's     | **
2B Tony McFarren             31| 3B : 100       1   5     : 106 |    :                         :   0 |   2 | 108 | -2654--- |  F *     $1.23M   |  $2.01M: $2.28M | p1820 | Philadelphia A's     | **
CF Eddie Santamaria          31| LF : 101       1   4     : 106 |    :                         :   0 |   2 | 108 | -2---746 |  F *+    $1.32M   |  $1.61M: $1.83M |  p902 | Philadelphia A's     | **^
CF Robert Janis              23| CF :  86      12  -5     :  93 | CF :  86      12  -1   0     :  97 |   6 | 103 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
CL Roman Schultz             24| MR :      79       0     :  79 | MR :      97     -11   9     :  95 |   6 | 101 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
RF Perry Marasco             26| RF :  81       2 -14     :  69 | RF : 100       2 -13   6     :  95 |   6 | 101 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
MR Gerald Conlan             29| SP :      86       7     :  93 |    :                         :   0 |   4 |  97 |          |    *+ ~           |  $2.81M:  $3.2M | p1504 | Philadelphia A's     | **^
 C Pasqual Maldonado         26| DH :  85       0 -13     :  72 | DH :  97       0  -9   1     :  89 |   6 |  95 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *
3B Virgil Worley             17| 3B :  53       8 -36     :  25 | 3B :  87       8  -9  -1     :  85 |   6 |  91 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
LF Andres Aguilar            32| DH :  94       0  -4     :  90 |    :                         :   0 |   1 |  91 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
MR Valentine Odea            28| MR :      75      -3     :  72 | MR :      99     -24  11     :  85 |   5 |  90 |          |    *              |        :        | p1295 | Philadelphia A's     | *
 C Michael Christy           20| DH :  66       0 -32     :  34 | DH :  94       0 -10  -2     :  82 |   6 |  88 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
SP Juan Martin               20| SP :      58     -21     :  37 | SP :      86      -5  -1     :  79 |   6 |  85 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SS Danny Bellamy             18| SS :  61      13 -24     :  50 | SS :  76      13  -3  -7     :  78 |   6 |  84 | -3827--- |                   |        :        |   p20 | Philadelphia A's     | +++
SP Roy Miller                25| SP :      69     -11     :  58 | SP :      93     -21   6     :  78 |   6 |  84 |          |   7*              |        :        | p1358 | Philadelphia A's     | +++++
SS William Bernard           24| SS :  68       9 -21     :  56 | SS :  88       9 -22   1     :  75 |   6 |  81 | -3626--- |                   |        :        |  p414 | Philadelphia A's     | +++
MR Oscar Valdes              25| MR :      76      -2     :  74 | MR :      83     -14  -3     :  66 |   6 |  80 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
 C Dennis Gore               37| 1B :  98       0   0     :  98 |    :                         :   0 | -20 |  78 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **^
 C Carlos Rodarte            25| DH :  71       0 -27     :  44 | DH :  94       0 -22  -2     :  70 |   6 |  76 | 31------ | I                 |        :        |  p982 | Philadelphia A's     | ++++-
MR Robert Guillaume          21| MR :      44     -30     :  14 | MR :      89     -24   2     :  68 |   6 |  74 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
SP Wallace Kroeger           24| SP :      73      -6     :  67 | SP :      79     -17  -8     :  55 |   6 |  73 |          |   9               |        :        | p2201 | Philadelphia A's     | +++++
SP Wally Lively              25| SP :      73      -6     :  67 | SP :      79     -17  -8     :  55 |   6 |  73 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
MR Andreas Betancourt        19| SP :      41     -39     :   2 | SP :      82     -14  -5     :  63 |   6 |  69 |          |                   |        :        |  p984 | Philadelphia A's     | +++++
LF Diego Ortega              19| DH :  66       0 -32     :  34 | DH :  81       0  -4 -15     :  62 |   6 |  68 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++

--- St. Louis (C) Cardinals ---
2B Bill Price                35| SS : 106      22  30  12 : 169 |    :                         :   0 |  -6 | 163 | -4999722 |    *       $15Mx3 | $16.89M:$19.18M |  p503 | St. Louis (C) Car... | ***
SP Alberto Herrera           31| SP :     120      40     : 160 |    :                         :   0 |   2 | 162 |          |  F *+    $2.48M   | $16.08M:$18.27M |   p58 | St. Louis (C) Car... | ***
LF Raul Reyes                29| RF : 115       3  21   4 : 142 |    :                         :   0 |   4 | 146 | -5---757 |    *     $6.68Mx3 |  $9.65M:$10.96M | p1760 | St. Louis (C) Car... | **^
SP Douglas Lobdell           21| SP :      91      12     : 103 | SP :     100      24  13     : 137 |   6 | 143 |          |   1*      $500k r |  $4.82M: $5.48M | p1967 | St. Louis (C) Car... | +++++
CL John Sanchez              29| MR :     111      28     : 138 |    :                         :   0 |   4 | 142 |          |    *      $1.1M a | $11.26M:$12.79M | p2242 | St. Louis (C) Car... | *^
SS Juan Serrano              27| SS :  98      12  12     : 122 | SS : 102      12   3  18     : 135 |   6 | 141 | -8677--- |    *      $500k r |  $4.82M: $5.48M |  p103 | St. Louis (C) Car... | **
1B Thomas Day                24| 1B : 103       1   7     : 111 | 1B : 107       1  13  13     : 134 |   6 | 140 | -5241--- |   2*      $500k r |  $2.81M:  $3.2M |  p285 | St. Louis (C) Car... | +++++
RF Cristobal Villarreal      29| DH : 114       0  16     : 130 |    :                         :   0 |   4 | 134 | -31--153 |    *       $11Mx4 |  $6.43M: $7.31M | p1094 | St. Louis (C) Car... | ***
LF Herschel Cassel           25| RF : 100       6   9     : 115 | RF :  99       6   7  10     : 122 |   6 | 128 | -2---869 |   6*      $500k r |  $3.62M: $4.11M | p1232 | St. Louis (C) Car... | ++++
CF Steve Gandara             29| RF : 105       5  13     : 123 |    :                         :   0 |   4 | 127 | -2---778 |    *     $1.01M a |  $5.23M: $5.94M |  p669 | St. Louis (C) Car... | **^
RF Gary Bruno                28| RF : 104       3  10     : 116 | CF : 100       5   7   7     : 119 |   5 | 124 | -2---777 |    *      $550k a |  $4.02M: $4.57M | p1330 | St. Louis (C) Car... | *
CF Casey Hatcher             26| CF :  93      10   0     : 104 | CF :  95      10  -1   7     : 111 |   6 | 117 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | *^
1B Teo Lopes                 29| 1B : 103       1   7     : 111 |    :                         :   0 |   4 | 115 | 44------ |  F *     $3.94M   |  $2.81M:  $3.2M | p1526 | St. Louis (C) Car... | **
CF Charles Benham            22| RF :  86       2 -10     :  78 | CF :  97       4   4   3     : 108 |   6 | 114 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
 C Herman Grinder            27| DH : 100       0   2     : 102 | DH :  99       0   5   3     : 107 |   6 | 113 | 61------ |    *     $1.45M a | $804.1k:$913.3k |  p396 | St. Louis (C) Car... | **^
SP Michael Brown             36| SP :     101      22     : 123 |    :                         :   0 | -12 | 111 |          |    *+    $8.27Mx2 |  $8.84M:$10.05M | p2200 | St. Louis (C) Car... | **^
SS Kenneth Fiscus            29| SS :  96       6   4     : 106 |    :                         :   0 |   4 | 110 | -3655--- |    *+     $550k a |  $1.61M: $1.83M |  p698 | St. Louis (C) Car... | *^
3B Tracy Justis              29| 3B :  91       9   4     : 104 |    :                         :   0 |   4 | 108 | -3685--- |    *+     $500k r |  $1.61M: $1.83M | p1944 | St. Louis (C) Car... | **^
1B Mark Ertl                 24| 1B :  90       4  -4     :  90 | 1B :  95       4   0   3     : 101 |   6 | 107 | -7------ |   8*      $500k r |        :        | p1262 | St. Louis (C) Car... | ++++
1B Wesley Hiltner            34| SS :  82      20   4     : 105 |    :                         :   0 |  -2 | 103 | -9979--- |  F *+ ~  $1.28M   |  $1.61M: $1.83M | p2222 | *CEI* St. Louis (... | *
SS Ramon Acuña               24| SS :  79      17  -2     :  95 | SS :  83      17 -11   4     :  93 |   6 | 101 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
 C Justin Reilley            27| 3B :  91       5  -1     :  95 | 3B :  91       5  -4   0     :  92 |   6 | 101 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **^
RF Franklin Rameriz          22| RF :  76       3 -18     :  62 | RF :  94       3  -6   2     :  93 |   6 |  99 | -2---338 |   9               |        :        |   p94 | St. Louis (C) Car... | +++-
3B Tomas Mercurio            25| 3B :  81       5 -11     :  75 | 3B :  95       5 -12   4     :  92 |   6 |  98 | -7362--- |   5  #            |        :        | p2046 | St. Louis (C) Car... | ++++-
3B Kevin Bare                20| 3B :  71      13 -13     :  71 | 3B :  83      13  -5   0     :  91 |   6 |  97 | -33931-4 |                   |        :        | p2067 | St. Louis (C) Car... | +++-
LF Peter Sol                 30| LF :  93       3  -2     :  94 |    :                         :   0 |   3 |  97 | -2---862 |    *+     $1.1M a |        :        | p2281 | St. Louis (C) Car... | **^
SS William Dover             25| SS :  80      10  -8     :  83 | SS :  89      10 -13   3     :  90 |   6 |  96 | -7356--- |  F   #            |        :        | p1888 | St. Louis (C) Car... | ++
SS Richard Flores            40| SS : 104      18  24   6 : 152 |    :                         :   0 | -56 |  96 | -5998--- |  F *      $840k   | $12.06M: $13.7M | p1954 | St. Louis (C) Car... | **^
MR Benito Carrero            33| MR :      87       7     :  93 |    :                         :   0 |   0 |  93 |          |  F *+     $1.5M   |  $2.81M:  $3.2M | p1743 | St. Louis (C) Car... | ***
LF David Rojas               24| LF :  84       2 -11     :  75 | LF :  89       2  -6  -4     :  80 |   6 |  86 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
SP Santiago Gallego          36| SP :      88       8     :  96 |    :                         :   0 | -12 |  84 |          |  F *+       $4M   |  $3.22M: $3.65M | p1791 | St. Louis (C) Car... | **
SS Angelo Bareche            20| SS :  63      13 -22     :  54 | SS :  80      13 -13  -3     :  77 |   6 |  83 | -3567--- |                   |        :        | p2070 | St. Louis (C) Car... | +-
SP Samuel Fronteras          18| SP :      48     -32     :  16 | SP :      84      -6  -3     :  75 |   6 |  81 |          |   3               |        :        |  p171 | St. Louis (C) Car... | +++++
LF Juan Zalvidea             22| LF :  68       0 -29     :  39 | LF :  92       0 -14  -3     :  75 |   6 |  81 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Jed Orlandi               23| SS :  65      10 -22     :  53 | SS :  86      10 -22   0     :  75 |   6 |  81 | -3336--- |                   |        :        | p1833 | St. Louis (C) Car... | ++
1B Tony Vela                 19| 1B :  52       3 -43     :  12 | 1B :  90       3 -18  -3     :  72 |   6 |  78 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
DH Duane Heard               26| DH :  84       0 -14     :  70 | DH :  89       0 -10  -7     :  72 |   6 |  78 | 31------ |      #            |        :        | p1114 | St. Louis (C) Car... | **^
 C Willie Rubino             21|  C :  69       0 -18     :  51 |  C :  86       0 -10  -5     :  71 |   6 |  77 | 76------ |                   |        :        | p2257 | St. Louis (C) Car... | ++-
3B Jeremy Scott              24| SS :  78       6 -14     :  70 | SS :  78       6 -12 -12     :  59 |   6 |  76 | -3545--- |                   |        :        |  p989 | St. Louis (C) Car... | ++
2B Marvin Maniscalco         30| SS :  78       7 -13     :  72 |    :                         :   0 |   3 |  75 | -3665--- |    *              |        :        | p1418 | St. Louis (C) Car... | **
CF Lucio Villegas            26| CF :  69      10 -24     :  55 | CF :  86      10 -25  -3     :  68 |   6 |  74 | -2---983 |                   |        :        | p1019 | St. Louis (C) Car... | *
MR Manuel Contreras          24| MR :      73      -5     :  67 | MR :      76     -17  -9     :  50 |   6 |  73 |          |      #            |        :        |  p709 | St. Louis (C) Car... | ++++-
CF Carlos Camarena           21| LF :  70       5 -23     :  52 | CF :  79       8  -9 -12     :  66 |   6 |  72 | -2---988 |                   |        :        | p1627 | St. Louis (C) Car... | ++
2B Roberto Cosco             22| 2B :  72       8 -23     :  58 | 2B :  79       8 -10 -11     :  66 |   6 |  72 | -272---- |                   |        :        |  p522 | St. Louis (C) Car... | ++-
2B Richard Sax               23| SS :  62      15 -20     :  57 | SS :  78      15 -25  -2     :  66 |   6 |  72 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | ++-
CF Bennie Durham             24| DH :  82       0 -16     :  66 | DH :  77       0  -8 -19     :  49 |   6 |  72 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
MR Joseph Kuester            39| MR :      98      16     : 114 |    :                         :   0 | -42 |  72 |          |  F *+       $7M   |  $6.43M: $7.31M |  p247 | St. Louis (C) Car... | *^
2B Willie White              23| 2B :  75       6 -22     :  58 | 2B :  82       6 -12 -11     :  65 |   6 |  71 | -3622--- |                   |        :        |  p165 | St. Louis (C) Car... | ++
1B Richard Kushner           26| 1B :  76       1 -20     :  57 | 1B :  88       1 -18  -7     :  65 |   6 |  71 | -4---1-1 |    *+ ~           |        :        | p2220 | St. Louis (C) Car... | *
2B Fausto Carballosa         26| DH :  68       0 -30     :  38 | DH :  93       0 -26  -3     :  64 |   6 |  70 | -22----- |      #            |        :        |  p748 | St. Louis (C) Car... | *

--- Atlanta Braves ---
CF Gene Simmons              25| CF : 117      11  25  13 : 167 | CF : 115      11  24  28  10 : 189 |   6 | 195 | -7---998 |    *      $500k a | $15.28M:$17.35M | p2202 | Atlanta Braves       | +++++
SS Kado Yoshida              20| SS :  85      13   0     :  98 | SS : 116      13   9  33  12 : 183 |   6 | 189 | -96771-1 |   1               |        :        | p1489 | Atlanta Braves       | +++++
3B Cirilo Parisi             21| 3B : 108      10  21   6 : 145 | 3B : 110      10  29  25   5 : 179 |   6 | 185 | -9585--- |   4               | $10.86M:$12.33M | p2041 | Atlanta Braves       | +++++
1B Jason Griffis             24| 1B : 118       2  22     : 142 | 1B : 114       2  28  20     : 164 |   6 | 170 | -513---- |   5               |  $8.84M:$10.05M | p1035 | Atlanta Braves       | +++++
CF Erwin Araiza              21| RF :  84       3 -10     :  77 | RF : 116       3   5  23   3 : 151 |   6 | 157 | -6---858 |   6*              |        :        |  p382 | Atlanta Braves       | +++++
SP Wilson Craighead          28| SP :      98      18     : 116 | SP :     117      -1  30     : 146 |   5 | 151 |          |    *+     $500k a |  $7.24M: $8.22M |  p234 | Atlanta Braves       | *
2B Lewis Ratchford           23| 3B :  78      10  -9     :  79 | 3B : 111      10  -9  25   6 : 144 |   6 | 150 | -8885--- |   3*              |        :        |  p857 | Atlanta Braves       | +++++
CF Syrus Parkinson           27| 1B : 112       1  15     : 128 | 1B : 110       1  17  15     : 143 |   6 | 149 | -4---545 |    *      $5.5M a |  $6.03M: $6.85M |  p979 | Atlanta Braves       | ***^
SS Jason Sellers             25| SS : 101      11  14     : 125 | SS : 104      11   8  19     : 142 |   6 | 148 | -8676--- | I   +     $500k a |  $5.63M: $6.39M | p1562 | Atlanta Braves       | +++++
3B Tony Escarcega            25| 3B :  99      13  15     : 127 | 3B : 101      13   6  18     : 138 |   6 | 144 | -9896--- |    *+     $500k a |  $6.03M: $6.85M | p1367 | Atlanta Braves       | +++++
CF Clarence Roessler         35| LF : 116       3  21   5 : 145 |    :                         :   0 |  -6 | 139 | -2---767 |  F *       $17M   | $10.45M:$11.87M | p2060 | Atlanta Braves       | ***
