  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30229


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.71
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3955/14588 0.213/0.787
Pitching: 7966/9993 0.444/0.556

           Hits | 0.139
        Doubles | 0.096
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.22597330978056954, RandomForest(...)), (0.22703634778288637, Isotonic(...)), (0.22690935438094348, Huber(...)), (0.22622611014250626, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [197. 120. 127.  96. 165.  20.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.0371587168393395, RandomForest(...)), (0.03140571512825763, Isotonic(...)), (0.02596268894381741, Huber(...)), (0.0361026344286837, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [12. 12. 11.  5. 10.  0.]Coefficients: [ 2.31012660e-04  8.48762938e-04 -3.67884983e-05 -1.18157731e-04  7.52114145e-05 -2.20417282e-04]Intercept: -0.0043118841293812785Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.07388526033887295, RandomForest(...)), (0.044847204691944365, Isotonic(...)), (0.08544303119831582, Huber(...)), (0.0700602662309772, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 9. 5. 5. 8. 8.]Coefficients: [ 0.00591734  0.00520933 -0.00175312 -0.00322566  0.01414896]Intercept: -0.0035545399331287004Feature Mask: [ True  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28531386245485846, RandomForest(...)), (0.2949912086880845, Isotonic(...)), (0.27960181195718914, Huber(...)), (0.2682373018446295, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 150. 277. 126. 138.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06066557157338107, RandomForest(...)), (0.04059700708469679, Isotonic(...)), (0.05358612702313211, Huber(...)), (0.06215300193148839, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [34. 22. 23. 42. 36.  3.]Coefficients: [9.47733953e-05 7.38379743e-04 6.22429927e-05]Intercept: 0.006520767880407952Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18903304360310624, RandomForest(...)), (0.16006414391508217, Isotonic(...)), (0.2136379754394343, Huber(...)), (0.20684985794586194, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [132. 109.  97. 103. 192.  13.]Coefficients: [-0.47641004]Intercept: 0.49504886984954144Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03473060940306838, RandomForest(...)), (-0.005777111083374568, Isotonic(...)), (0.03766490730696007, Huber(...)), (0.03969299823667275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [9. 1. 4. 1. 0.]Coefficients: [-0.00080898 -0.00087446  0.00013638]Intercept: 0.3779042554233949Feature Mask: [ True False  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.014431872995036935, RandomForest(...)), (-0.04580657757635809, Isotonic(...)), (-0.031234853646538923, Huber(...)), (-0.030278940193175268, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [11.  5.  0.  1.  1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0989889842816734, RandomForest(...)), (0.07538235486722256, Isotonic(...)), (0.08271487550181533, Huber(...)), (0.08292514575198288, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 0.  2. 35.  0.  5.]Coefficients: [-1.53406980e-06 -2.31803544e-05 -1.04317008e-03 -2.14157395e-05  1.99002147e-04]Intercept: 0.11468483052399524Feature Mask: [ True  True  True  True  True]
-- Walks
Selected: IsotonicScores: [(0.19570894525297922, RandomForest(...)), (0.18596967254502939, Isotonic(...)), (0.16775430917448655, Huber(...)), (0.17116656719798332, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.31093043563840256, RandomForest(...)), (0.3020068656018911, Isotonic(...)), (0.30373013526208636, Huber(...)), (0.30461582051436775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [127.  12.   0.  11.   3.]Coefficients: [ 2.21466377e-03  1.35007040e-04 -9.59995977e-05  2.17051525e-03]Intercept: -0.020027797397474484Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  64  65  70  80  84  93  94 101 106 108
                 Gap | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
               Power |  95 ( 10) 105 |  80  83  86  92  92  95  98 105 107 110
                 Eye |  98 (  5) 103 |  84  87  90  92  95  98 101 103 106 108
           Avoid K's | 100 (  1) 101 |  99 100 100 100 100 100 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 (  9) 108 |  77  80  83  87  90  94  98 102 106 111
             Control |  91 ( 22) 113 |  61  61  61  61  61  61  64  91 104 121
            Movement |  84 ( 56) 140 |  39  42  45  49  54  61  69  82 100 133
     Groundball Pct. | 105 ( -2) 103 | 104 103 103 105 104 103 102 102 101 103
           Endurance | 107 ( -9)  98 | 

CF Boggs, R        31| .294/.359/.529 136     | .294/.360/.531 137     | -2---757   1 | -+ || 138 || ML     *    |
13 |   0 ( -1-  2) |   7 (  5- 13)   6/  7 |  16/ 16 ||   6 (-73-137) |  13 (-52-143)  12/ 14 |  80/ 80
14 |  -4 ( -6- -1) |   3 (  0- 26)   3/  4 |  16/ 16 ||  -1 (-73- 62) |   7 (-52- 68)   6/  8 |  80/ 80
15 |  -9 (-10- -7) |  -2 ( -4- 22)  -2/ -2 |  16/ 16 ||  -6 (-73- 47) |   3 (-52- 53)   3/  4 |  80/ 80
16 | -13 (-16--11) |  -6 ( -9- 23)  -6/ -7 |  16/ 16 || -13 (-73- 31) |  -3 (-52- 47)  -3/ -3 |  80/ 80
17 | -21 (-28--17) |  -4 (-15- 33)  -3/ -4 |  16/ 16 || -23 (-73- 37) |   7 (-52- 43)   7/  8 |  80/ 80
18 | -31 (-36--28) |  10 (-17- 25)   9/ 11 |  16/ 16 || -31 (-73- 72) |   9 (-52- 78)   8/ 10 |  80/ 80
19 | -39 (-44--37) |  -4 (-11- 17)  -4/ -5 |  16/ 16 || -40 (-53- 52) |  -4 (-20- 58)  -4/ -5 |  80/ 80
20 | -55 (-62--46) | -10 (-20- 10)  -9/-11 |  14/ 14 || -49 (-64- 84) |  -7 (-20- 90)  -7/ -8 |  78/ 78

CF Boggs, R        31|  23,200,000  23,200,000
 C Winer, S        35|  17,000,000            
SP Llanes, H       33|  14,000,000  14,000,000
SS Meraz, A        34|  11,470,000  11,470,000
SS Gomez, F        33|  10,000,000  10,000,000
MR Prestridge, B   34|   9,330,000            
SS Clark, J        30|   7,480,000   7,480,000
CF Beard, B        35|   6,000,000            
MR Muñoz, A        34|   4,650,000   4,650,000
MR Perez, A        33|   4,532,000            
SS Schroeder, R    33|   4,390,000            
RF Kennell, J      29|   2,835,714   2,840,000
1B Kuster, J       35|   2,780,000   2,780,000
1B Miller, R       27|   2,430,000   2,430,000
CF Sanchez, M      30|   1,827,000   1,827,000
 C Cantu, L        30|   1,221,429   1,221,429
CF Conlan, M       29|   1,207,143   1,210,000
MR Brawley, T      32|   1,140,000            
CF Lamela, P       27|   1,000,000   1,000,000
 C Mack, C         28|     800,000     800,000
SS Araiza, C       27|     800,000     800,000
SP Oshields, G     32|     600,000     600,000
SP Kittel, M       32|     550,000     920,000
SP Zamarripa, C    29|     550,000     550,000
SP Dooley, C       28|     500,000     500,000
3B Wen, A          25|     500,000     500,000
3B Singh, W        30|     500,000     500,000
SS Natal, W        25|     500,000     500,000
3B Daughtrey, P    26|     500,000     500,000
MR Hatley, J       27|     500,000     500,000
MR Hager, J        26|     500,000     500,000
MR North, D        27|     500,000     500,000
MR Wurster, W      29|     500,000     500,000
1B Dey, T          28|     500,000     500,000
SS Riddle, J       21|     500,000     500,000
MR Samuels, D      24|     500,000     500,000
SS Burling, S      28|     500,000     500,000
MR Puente, J       28|     500,000     500,000
 C Zarzuela, J     25|     500,000     500,000
 C Quiros, H       24|     500,000     500,000
RF Diez, M         25|     500,000     500,000
RF Janis, J        26|     500,000     500,000
SP Fairweather, M  30|     500,000     500,000
CF Almeda, T       23|     500,000     500,000
 C Nickell, M      26|     500,000     500,000
 C Hogan, G        30|     500,000     500,000
SP Calderon, R     34|     500,000            
---------------------------------------------
                     | 141,293,286  98,778,429
              $/Value|     200,700     204,087
          $ Available|  19,307,843  49,742,700
          Max $/Value|     228,126     306,861
---------------------------------------------

--- Extensions ---
MR Bill Prestridge           34| MR :     150      63  31 : 243 |    :                         :   0 |  -2 | 241 |          |  F *+    $9.33M   | $21.44M:$28.84M |   p39 | Houston Astros       | ***
SP Robert Calderon           34| SP :     105      46     : 151 |    :                         :   0 |  -2 | 149 |          |  F *+     $500k   | $10.49M:$14.12M | p1281 | Houston Astros       | *
 C Steven Winer              35|  C : 114       4  25  10 : 153 |    :                         :   0 |  -6 | 147 | 7261---- |  F *       $17M   |  $7.98M:$10.74M | p1660 | Houston Astros       | ***
2B Rocky Schroeder           33| SS : 100      12  23     : 135 |    :                         :   0 |   0 | 135 | -4989--- |  F *     $4.39M   |  $5.25M: $7.06M | p2162 | Houston Astros       | **^
CF Bruce Beard               35| CF :  91      12   3     : 106 |    :                         :   0 |  -6 | 100 | -3---994 |  F *+       $6M   | $684.4k:$920.6k | p1939 | Houston Astros       | **^
2B Santo Goldstein           25| 2B :  77       6  -8     :  75 | 2B :  65       6 -12 -20     :  39 |   6 |  81 | -4867--- |  F   #            |        :        | p1036 | Houston Astros       | ++
MR Asdrubal Perez            33| MR :      77       0     :  77 |    :                         :   0 |   0 |  77 |          |  F *  ~  $4.53M   |        :        |  p570 | Houston Astros       | *
CF Jeffrey Azicri            26| DH :  77       0 -21     :  56 | RF :  86       2 -14  -9     :  65 |   6 |  71 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
SS Walter Bradley            26| SS :  72       4 -14     :  62 | SS :  81       4 -19  -6     :  60 |   6 |  68 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Thurman Brawley           32| MR :      72      -4     :  67 |    :                         :   0 |   1 |  68 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
MR Rey Delvalle              25| MR :      53     -21     :  32 |    :      61     -42 -20     :  -2 |   6 |  38 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
SP Chad Alvarez              26| SP :      43     -16     :  27 |    :      48     -54 -27     : -34 |   6 |  33 |          |  F   #            |        :        |  p700 | Houston Astros       | *
SP Dwight Perkinson          25| SP :      36     -23     :  13 |    :      44     -59 -31     : -47 |   6 |  19 |          |  F   #            |        :        |  p393 | Houston Astros       | +-
MR Benny Canales             26| MR :      42     -30     :  12 |    :      41     -54 -38     : -51 |   6 |  18 |          |  F   #            |        :        | p2299 | Houston Astros       | *

--- Arbitration ---
MR David North               27| MR :     114      32     : 146 | MR :     150      15  57   9 : 231 |   6 | 237 |          |    *+     $500k a |   $7.3M: $9.82M |  p894 | Houston Astros       | *
SP Crispin Zamarripa         29| SP :     110      51     : 161 |    :                         :   0 |   4 | 165 |          |    *+     $550k a | $11.63M:$15.65M | p1817 | Houston Astros       | *
SP German Oshields           32| SP :     110      52   1 : 163 |    :                         :   0 |   1 | 164 |          |    *      $600k a | $12.09M:$16.26M |  p800 | Houston Astros       | *
SP Carmine Dooley            28| SP :      98      39     : 137 | SP :      67      -7  -8     :  52 |   5 | 142 |          |    *+     $500k a |   $8.9M:$11.97M |  p602 | Houston Astros       | *
MR John Hager                26| MR :      70      -6     :  64 | MR :     124     -27  34     : 131 |   6 | 137 |          |     + ~   $500k a |        :        | p1226 | Houston Astros       | *
 C Luis Cantu                30|  C : 107       1  15     : 123 |    :                         :   0 |   3 | 126 | 73------ |    *+    $1.22M a |  $3.42M:  $4.6M | p2149 | Houston Astros       | **^
LF Mohammad Conlan           29| CF :  98       9   7     : 114 |    :                         :   0 |   4 | 118 | -2---988 |    *+    $1.21M a |   $1.6M: $2.15M |  p183 | Houston Astros       | **^
LF Jayson Kennell            29| RF :  98       3   0     : 101 |    :                         :   0 |   4 | 105 | -2---728 |    *+    $2.84M a |        :        |  p672 | Houston Astros       | ***
3B Wade Singh                30| 3B :  90       7   0     :  97 |    :                         :   0 |   3 | 100 | -9693412 |    *+     $500k a |        :        | p1396 | Houston Astros       | **
 C Christopher Mack          28|  C :  82       3  -9     :  76 |  C :  92       3 -12   2     :  85 |   5 |  90 | 74------ |     +     $800k a |        :        |  p342 | Houston Astros       | *^
MR McKinley Fairweather      30| SP :      69      11     :  80 |    :                         :   0 |   3 |  83 |          |     +     $500k a |  $2.51M: $3.38M | p1840 | Houston Astros       | ***
MR Millard Kittel            32| SP :      56      -3     :  53 |    :                         :   0 |   1 |  54 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^

--- Top Targets ---
LF Abel Lopez                33| CF : 114       6  20     : 139 |    :                         :   0 |   0 | 139 | -2---878 |    *           |  $4.56M: $6.14M |   p21 | No Team              | **^
SS James Haynes              31| SS : 104       4  18     : 126 |    :                         :   0 |   2 | 128 | -3677451 |    *           |  $4.11M: $5.52M | p1991 | No Team              | **^
SP Jose Matta                34| SP :      91      33     : 124 |    :                         :   0 |  -2 | 122 |          |    *           |  $7.53M:$10.13M |  p283 | No Team              | *
 C Israel Gonsalves          31| 1B : 100       3   6     : 109 |    :                         :   0 |   2 | 111 | 66252--- |    *           |  $1.37M: $1.84M |  p616 | No Team              | **^
MR Oscar Valdes              23| SP :      63       4     :  67 | MR :      91      -4   6     :  92 |   6 |  98 |          |                | $912.5k: $1.23M | p1484 | No Team              | ++++-

--- Free Agents ---
LF Abel Lopez                33| CF : 114       6  20     : 139 |    :                         :   0 |   0 | 139 | -2---878 |    *           |  $4.56M: $6.14M |   p21 | No Team              | **^
SS James Haynes              31| SS : 104       4  18     : 126 |    :                         :   0 |   2 | 128 | -3677451 |    *           |  $4.11M: $5.52M | p1991 | No Team              | **^
SP Jose Matta                34| SP :      91      33     : 124 |    :                         :   0 |  -2 | 122 |          |    *           |  $7.53M:$10.13M |  p283 | No Team              | *
SP David Blade               35| SP :      92      34     : 126 |    :                         :   0 |  -6 | 120 |          |    *           |  $7.76M:$10.43M | p1265 | No Team              | *
DH Lance Thomas              30| 1B : 105       0   8     : 113 |    :                         :   0 |   3 | 116 | -3131--- |    *           |  $1.83M: $2.45M | p1613 | No Team              | ***^
SP Pablo Gallegos            33| SP :      87      29     : 116 |    :                         :   0 |   0 | 116 |          |    *           |  $6.62M:  $8.9M |  p736 | No Team              | *
 C Israel Gonsalves          31| 1B : 100       3   6     : 109 |    :                         :   0 |   2 | 111 | 66252--- |    *           |  $1.37M: $1.84M |  p616 | No Team              | **^
3B Mike Dickerson            36| 1B : 110       0  13     : 123 |    :                         :   0 | -12 | 111 | -3131--- |    *           |  $2.97M: $3.99M |  p469 | No Team              | **^
2B Bill Bird                 33| SS :  94       5  10     : 109 |    :                         :   0 |   0 | 109 | -3687--- |    *           |  $2.28M: $3.07M | p2026 | No Team              | **^
CF Jonathan Clarke           31| DH : 102       0   4     : 106 |    :                         :   0 |   2 | 108 | -2---333 |    *           | $912.5k: $1.23M | p1558 | No Team              | **^
SS Kenneth Jhonson           30| SS :  89       7   6     : 102 |    :                         :   0 |   3 | 105 | -3837--- |    *           |  $1.37M: $1.84M |  p729 | No Team              | *^
RF Gaby Delmonte             26| DH :  80       0 -18     :  62 | DH : 102       0 -11   7     :  98 |   6 | 104 | -2---226 |    *           |        :        |  p793 | No Team              | *
 C Ronald Kimes              34|  C :  99       1   6     : 106 |    :                         :   0 |  -2 | 104 | 73362--- |    *           |  $1.37M: $1.84M | p1671 | No Team              | **^
 C Pedro Tedesco             26|  C :  76       3 -14     :  65 |  C :  99       3 -15  10     :  96 |   6 | 102 | 71------ |                |        :        | p2138 | No Team              | *
SP Orestes Morales           36| SP :      86      28     : 114 |    :                         :   0 | -12 | 102 |          |    *           |  $6.39M: $8.59M | p1452 | No Team              | *
1B Gary Ishmael              28| 1B :  75       3 -19     :  58 | LF : 101       4 -19   9     :  95 |   5 | 100 | -6---822 |    *           |        :        | p1597 | No Team              | *
MR Oscar Valdes              23| SP :      63       4     :  67 | MR :      91      -4   6     :  92 |   6 |  98 |          |                | $912.5k: $1.23M | p1484 | No Team              | ++++-
RF Roman Colon               29| DH :  96       0  -2     :  94 |    :                         :   0 |   4 |  98 | -2---415 |    *           |        :        | p1128 | No Team              | **
 C Nicholas Au               32|  C :  84      11   2     :  97 |    :                         :   0 |   1 |  98 | 91------ |    *           | $456.3k:$613.7k | p1916 | No Team              | **
2B James Gallucci            36| SS :  88      12  10     : 110 |    :                         :   0 | -12 |  98 | -4999--- |    *           |  $2.28M: $3.07M |  p467 | No Team              | **
3B Tony Garcia               27| SS :  81       1  -8     :  74 | 1B :  94       4 -11   4     :  90 |   6 |  96 | -7666--- |    *           |        :        |  p375 | No Team              | *
1B John Hanson               27| DH :  77       0 -21     :  56 | DH : 100       0 -15   5     :  90 |   6 |  96 | -2------ |    *           |        :        | p1651 | No Team              | *
1B Michael Corker            31| DH :  96       0  -2     :  94 |    :                         :   0 |   2 |  96 | -1------ |    *           |        :        | p1709 | No Team              | *^
SP Roman Macias              36| SP :      83      24     : 107 |    :                         :   0 | -12 |  95 |          |    *           |  $5.48M: $7.36M | p1934 | No Team              | **
SS Ulysses Davis             27| 1B :  89      -1  -8     :  80 | DH :  93       0  -3  -2     :  88 |   6 |  94 | -3344--- |    *           |        :        | p1541 | No Team              | **
3B Angel Depalma             27| 1B :  89       3  -5     :  87 | 1B :  85       3  -3  -6     :  78 |   6 |  93 | -65431-1 |    *           |        :        | p1030 | No Team              | *
RF Danny Galaz               27| CF :  81       4 -15     :  70 | CF :  93       4 -11   1     :  86 |   6 |  92 | -2---776 |    *           |        :        | p2119 | No Team              | *
 C Curtis Navarre            28| 1B :  90       2  -5     :  86 | 1B :  91       2  -4  -1     :  87 |   5 |  92 | 65------ |    *           |        :        | p2067 | No Team              | **
RF John Fernandez            24| DH :  86       0 -12     :  74 | DH :  89       0   1  -6     :  85 |   6 |  91 | -2---626 |    *           |        :        |  p754 | No Team              | +++
LF Edward Hilton             25| CF :  73       3 -23     :  53 | CF :  94       3 -16   2     :  84 |   6 |  90 | -2---775 |                |        :        | p2049 | No Team              | +++-
SP James Ellenberger         27| SP :      71      13     :  84 | SP :      68     -28  -7     :  34 |   6 |  90 |          |    *           |  $2.97M: $3.99M | p1040 | No Team              | *
2B William Robinson          28| SS :  86       1  -2     :  85 | SS :  87       1  -8  -2     :  78 |   5 |  90 | -3676--- |                |        :        | p1839 | No Team              | *
RF Robert McFarlin           27| 1B :  84       5  -8     :  80 | 1B :  87       5  -8  -2     :  81 |   6 |  87 | -8221339 |    *           |        :        | p1601 | No Team              | **
3B Roy Streetman             28| 1B :  84       4  -9     :  79 | 1B :  89       4 -10  -1     :  82 |   5 |  87 | -715-615 |    *           |        :        | p1217 | No Team              | *
RF Jonathan Muller           30| DH :  91       0  -7     :  84 |    :                         :   0 |   3 |  87 | -1---3-3 |    *           |        :        |  p287 | No Team              | *^
DH Glenn Chancey             32| DH :  92       0  -6     :  86 |    :                         :   0 |   1 |  87 | -2---312 |    *           |        :        | p2115 | No Team              | **^
3B Sean Tracy                32| SS :  85       3  -2     :  86 |    :                         :   0 |   1 |  87 | -3557214 |    *           |        :        | p2089 | No Team              | *
LF Kent Walmsley             24| DH :  85       0 -13     :  72 | DH :  87       0   0  -8     :  80 |   6 |  86 | -2---555 |                |        :        |  p960 | No Team              | +++
SP Ietsuna Fumio             27| SP :      69      11     :  80 | SP :      74     -30  -1     :  43 |   6 |  86 |          |    *           |  $2.51M: $3.38M |  p865 | No Team              | **^
2B Kenneth Elizondo          24| SS :  74       2 -13     :  63 | SS :  88       2 -11   0     :  79 |   6 |  85 | -3636--- |                |        :        |  p719 | No Team              | +++-
RF Richard Harris            24| 1B :  79       0 -18     :  62 | 1B :  89       0  -6  -5     :  79 |   6 |  85 | -3---514 |                |        :        |  p577 | No Team              | +++
SP Kusaburou Rkuemon         29| SP :      70      11     :  81 |    :                         :   0 |   4 |  85 |          |    *           |  $2.51M: $3.38M |   p24 | No Team              | **
MR Randy Ewing               34| MR :      82       4     :  87 |    :                         :   0 |  -2 |  85 |          |    *           | $912.5k: $1.23M | p1764 | No Team              | ****
RF Harry Lancaster           24| DH :  88       0 -10     :  78 | DH :  82       0   3 -13     :  73 |   6 |  84 | -1---234 |                |        :        |  p515 | No Team              | +++
LF Kevin Branum              28| 1B :  83       3 -11     :  76 | 1B :  89       3 -11  -2     :  79 |   5 |  84 | -61--645 |    *           |        :        | p1379 | No Team              | *
