  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
CF Urbano Armenta            23| CF :  43      -2 -45     :  -4 | CF :  71      -2 -17     :  52 |   6 |  58 | -2---373 |               |        :        | p1699 | No Team              | +++
SP Rigoberto Santos          23| MR :      39     -26     :  13 | SP :      67     -16     :  52 |   6 |  58 |          |               |        :        | p1881 | No Team              | +++
SP Dwight Davis              18| MR :      38     -27     :  11 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        | p1646 | No Team              | ++-
SP Philip Coons              20| MR :      50     -16     :  34 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        | p1263 | No Team              | ++-
3B Thomas Colbert            22| 3B :  48      -5 -52     :  -9 | 3B :  76      -5 -19     :  51 |   6 |  57 | -3362--- |               |        :        | p2130 | No Team              | +++
SS Isaac Arcuri              23| SS :  53       2 -36     :  19 | SS :  68       2 -18     :  51 |   6 |  57 | -3526--- |               |        :        | p1630 | No Team              | ++
MR Jacky Labastida           23| MR :      35     -29     :   6 | MR :      63     -12     :  51 |   6 |  57 |          |               |        :        |  p848 | No Team              | ++++
SP Hosea Morganti            17| MR :      32     -32     :   0 | SP :      66     -16     :  50 |   6 |  56 |          |               |        :        | p1568 | No Team              | ++-
LF Tony Evans                18| LF :  44      -5 -54     : -15 | LF :  75      -5 -19     :  50 |   6 |  56 | -2---939 |               |        :        |  p660 | No Team              | ++
CF Anthony Sperling          19| CF :  47      -3 -42     :   2 | CF :  71      -3 -18     :  50 |   6 |  56 | -2---862 |               |        :        | p1769 | No Team              | +++
 C Donald Johnston           20|  C :  52       2 -31     :  23 |  C :  66       2 -17     :  50 |   6 |  56 | 63252--- |               |        :        | p2103 | No Team              | ++
SS Bill Lytle                20| SS :  67      -1 -24     :  42 | SS :  70      -1 -19     :  50 |   6 |  56 | -3225--- |               |        :        |  p153 | No Team              | ++
SS Sam Carlton               21| SS :  49       3 -38     :  13 | SS :  66       3 -19     :  50 |   6 |  56 | -3336--- |               |        :        | p1274 | No Team              | +
2B Thomas Wright             21| 2B :  55       0 -35     :  20 | 2B :  69       0 -19     :  50 |   6 |  56 | -2725--- |               |        :        | p1153 | No Team              | ++
 C Anthony Smith             18|  C :  51      -7 -40     :   4 |  C :  74      -7 -18     :  49 |   6 |  55 | 41------ |               |        :        | p1501 | No Team              | ++-
SP Jeffrey Allis             21| MR :      40     -25     :  14 | SP :      66     -17     :  49 |   6 |  55 |          |               |        :        |  p991 | No Team              | ++++
LF Manuel Torres             21| LF :  57     -11 -46     :   0 | LF :  80     -11 -20     :  49 |   6 |  55 | -2---623 |               |        :        |  p904 | No Team              | ++
MR Frank Wright              21| MR :      41     -25     :  16 | MR :      62     -13     :  49 |   6 |  55 |          |               |        :        |  p502 | No Team              | ++++
RF Chester Hubert            17| RF :  53      -6 -48     :  -1 | RF :  75      -6 -21     :  48 |   6 |  54 | -3---438 |               |        :        | p1973 | No Team              | ++-
SP Preston Byrns             18| MR :      32     -32     :   0 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        | p1997 | No Team              | +++
SP Santiago Vando            18| MR :      42     -24     :  18 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        | p2005 | No Team              | +++-
MR Victor Seng               21| MR :      52     -15     :  37 | MR :      61     -14     :  48 |   6 |  54 |          |               |        :        |  p180 | No Team              | +++
SP Henry Walz                21| SP :      57     -23     :  33 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        |  p143 | No Team              | ++-
SP Alfonso Charneco          22| MR :      44     -22     :  22 | SP :      65     -17     :  48 |   6 |  54 |          |               |        :        |  p984 | No Team              | +++
MR Jean Fluellen             22| MR :      46     -20     :  26 | MR :      61     -14     :  48 |   6 |  54 |          |               |        :        |   p73 | No Team              | ++++-
2B Kenny Reader              22| 2B :  56      -4 -38     :  14 | 2B :  72      -4 -20     :  48 |   6 |  54 | -261---- |               |        :        |  p845 | No Team              | +++
 C William Nock              18|  C :  45      -6 -45     :  -6 |  C :  72      -6 -19     :  47 |   6 |  53 | 41------ |               |        :        |  p687 | No Team              | ++
 C Pedro Santana             18|  C :  58      -6 -32     :  20 |  C :  72      -6 -19     :  47 |   6 |  53 | 41------ |               |        :        | p1296 | No Team              | +
LF Deangelo Herreros         21| LF :  54     -11 -50     :  -7 | LF :  79     -11 -21     :  47 |   6 |  53 | -2---622 |               |        :        | p1846 | No Team              | ++-
MR Jacob Bauman              17| MR :      37     -28     :  10 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p1784 | No Team              | ++++
SP Lavern Coster             18| MR :      38     -27     :  11 | SP :      64     -19     :  46 |   6 |  52 |          |               |        :        | p2053 | No Team              | +++-
LF Bennie Durham             18| LF :  57      -9 -45     :   2 | LF :  77      -9 -21     :  46 |   6 |  52 | -2---623 |               |        :        |  p359 | No Team              | ++-
MR Max Guillaume             18| MR :      36     -28     :   8 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p2047 | No Team              | ++++-
LF Damaso Mejia              18| LF :  48     -12 -56     : -20 | LF :  79     -12 -22     :  46 |   6 |  52 | -2---523 |               |        :        | p2057 | No Team              | ++-
MR Bill Redman               18| MR :      31     -33     :  -2 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p2078 | No Team              | ++++
MR Hector Rios               18| MR :      42     -23     :  19 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p1334 | No Team              | +++
MR Ricky Gaylord             20| MR :      33     -31     :   1 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        |  p212 | No Team              | ++++
SP Gregory Greenhill         20| MR :      40     -25     :  14 | SP :      64     -18     :  46 |   6 |  52 |          |               |        :        | p2165 | No Team              | +++
SP Arthur Marcell            20| MR :      39     -26     :  13 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p2003 | No Team              | ++
SP Scott Williams            20| MR :      42     -23     :  19 | SP :      64     -18     :  46 |   6 |  52 |          |               |        :        | p1308 | No Team              | ++-
CL Charles Baisley           21| MR :      48     -18     :  30 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p1836 | No Team              | ++-
SP Jorge Castellanos         21| MR :      44     -22     :  22 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        |  p678 | No Team              | ++++
MR Dave Echandi              22| MR :      34     -31     :   3 | MR :      61     -15     :  46 |   6 |  52 |          |               |        :        | p1915 | No Team              | +++-
LF George Zamarripa          22| LF :  57     -13 -49     :  -5 | LF :  81     -13 -21     :  46 |   6 |  52 | -2---515 |               |        :        |  p496 | No Team              | ++
 C Cristian Oubre            23|  C :  63      -4 -25     :  35 |  C :  69      -4 -19     :  46 |   6 |  52 | 51------ |               |        :        | p2033 | No Team              | +
SP Timothy Delp              20| MR :      29     -34     :  -5 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        | p1894 | No Team              | +++-
SP Kendry Perez              20| MR :      42     -24     :  18 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        |  p838 | No Team              | +++
1B Eric Arias                21| 1B :  53     -19 -47     : -13 | 1B :  83     -19 -19     :  45 |   6 |  51 | -3------ |               |        :        | p1223 | No Team              | +++
CL Calvin Obanion            21| MR :      42     -23     :  19 | SP :      64     -19     :  45 |   6 |  51 |          |               |        :        | p2141 | No Team              | +++++
2B Sean Loyola               23| SS :  48      -4 -47     :  -3 | SS :  71      -4 -21     :  45 |   6 |  51 | -3545--- |               |        :        |  p384 | No Team              | ++
SS Andrew Nelson             23| SS :  52       0 -38     :  14 | SS :  66       0 -21     :  45 |   6 |  51 | -3356--- |               |        :        |  p388 | No Team              | ++
SP Sammy Torres              16| MR :      30     -34     :  -3 | SP :      63     -19     :  44 |   6 |  50 |          |               |        :        |  p598 | No Team              | +++-
SP Richard Allen             18| MR :      41     -25     :  16 | MR :      60     -15     :  44 |   6 |  50 |          |               |        :        | p1959 | No Team              | +
RF Paul Mikula               18| RF :  55      -9 -49     :  -3 | RF :  76      -9 -23     :  44 |   6 |  50 | -2---627 |               |        :        | p1961 | No Team              | ++-
LF Ronnie Mitchell           18| LF :  44     -13 -62     : -31 | LF :  80     -13 -22     :  44 |   6 |  50 | -2---522 |               |        :        | p1800 | No Team              | ++
MR Jose Varnado              18| MR :      43     -22     :  21 | MR :      60     -15     :  44 |   6 |  50 |          |               |        :        | p2051 | No Team              | +++
RF Jose Carreras             20| RF :  69      -8 -33     :  28 | RF :  75      -8 -23     :  44 |   6 |  50 | -2---337 |               |        :        | p1926 | No Team              | ++
CL David Brown               21| MR :      39     -26     :  13 | MR :      60     -15     :  44 |   6 |  50 |          |               |        :        |  p934 | No Team              | +++-
MR Gabriel Escobar           21| MR :      38     -27     :  11 | MR :      60     -15     :  44 |   6 |  50 |          |               |        :        |  p593 | No Team              | +++++
MR Willie Stebbins           20| MR :      38     -27     :  11 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p485 | No Team              | ++++
2B Robert Polito             21| 2B :  45      -8 -53     : -16 | 2B :  73      -8 -23     :  43 |   6 |  49 | -251---- |               |        :        |  p380 | No Team              | ++-
MR Harold Montes             23| MR :      40     -25     :  14 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        |  p997 | No Team              | ++++
MR Valentine Odea            23| MR :      41     -25     :  16 | MR :      59     -16     :  43 |   6 |  49 |          |               |        :        | p1295 | No Team              | +++
SP Amos Almanzar             16| MR :      42     -24     :  18 | SP :      62     -20     :  42 |   6 |  48 |          |               |        :        |  p337 | No Team              | +++
2B Fausto Avendaño Jr.       17| 2B :  45      -9 -54     : -18 | 2B :  74      -9 -23     :  42 |   6 |  48 | -241---- |               |        :        | p1521 | No Team              | +-
3B Dwight Albin              18| 3B :  47     -10 -58     : -21 | 3B :  76     -10 -24     :  42 |   6 |  48 | -3241--- |               |        :        |  p797 | No Team              | ++
SS Manuel Frades             17| SS :  43      -7 -55     : -19 | SS :  72      -7 -23     :  41 |   6 |  47 | -2414--- |               |        :        | p1957 | No Team              | +
SS Jose Quiros               17| SS :  43     -12 -59     : -28 | SS :  76     -12 -24     :  41 |   6 |  47 | -2113--- |               |        :        | p1315 | No Team              | ++
MR Harrison Donahue          18| MR :      41     -25     :  16 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        | p1340 | No Team              | +++-
MR Jason Goodwill            18| MR :      29     -35     :  -7 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        |   p85 | No Team              | +++-
1B Gerald Johnson            18| 1B :  46     -19 -53     : -26 | 1B :  81     -19 -21     :  41 |   6 |  47 | -3---1-1 |               |        :        | p1355 | No Team              | +++-
CL Nathan Stine              20| MR :      32     -32     :   0 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        | p2037 | No Team              | +++-
1B Wes Weigel                20| 1B :  54     -19 -46     : -11 | 1B :  81     -19 -21     :  41 |   6 |  47 | -3------ |               |        :        | p1156 | No Team              | +++
CL Derek Laurel              21| MR :      40     -25     :  14 | MR :      58     -17     :  41 |   6 |  47 |          |               |        :        | p1111 | No Team              | +++
SP John Ringer               21| MR :      47     -19     :  27 | SP :      62     -21     :  41 |   6 |  47 |          |               |        :        | p2131 | No Team              | ++-
SP Bill Kowalewski           17| MR :      28     -36     :  -8 | SP :      61     -21     :  40 |   6 |  46 |          |               |        :        | p1096 | No Team              | ++-
SP Justin Stott              17| MR :      42     -24     :  18 | SP :      62     -21     :  40 |   6 |  46 |          |               |        :        |  p731 | No Team              | +++-
CL Phillip Auguste           18| MR :      32     -32     :   0 | MR :      57     -18     :  40 |   6 |  46 |          |               |        :        |  p621 | No Team              | +++
MR Horace Smith              18| MR :      31     -33     :  -2 | MR :      57     -18     :  40 |   6 |  46 |          |               |        :        | p1545 | No Team              | ++++
MR Daniel Grillo             21| MR :      41     -25     :  16 | MR :      57     -18     :  40 |   6 |  46 |          |               |        :        |  p277 | No Team              | ++++
MR Anthony Lady              21| MR :      30     -34     :  -3 | MR :      57     -18     :  40 |   6 |  46 |          |               |        :        |  p313 | No Team              | ++++
MR Byron Sturtz              21| MR :      48     -18     :  30 | MR :      57     -18     :  40 |   6 |  46 |          |               |        :        | p1923 | No Team              | +++
2B Jed Jelinek               23| 2B :  53     -10 -47     :  -4 | 2B :  74     -10 -24     :  40 |   6 |  46 | -241---- |               |        :        | p1686 | No Team              | ++
SS Neville Malmberg          18| SS :  48       1 -42     :   7 | SS :  63       1 -24     :  39 |   6 |  45 | -3476--- |               |        :        | p1117 | No Team              | +
SP Kenneth Quam              20| MR :      40     -25     :  14 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        | p1287 | No Team              | +++-
SP Thomas Borkholder         21| MR :      39     -26     :  13 | SP :      61     -22     :  39 |   6 |  45 |          |               |        :        |  p428 | No Team              | +++
RF Fede Carrero              21| RF :  68     -12 -38     :  18 | RF :  76     -12 -26     :  39 |   6 |  45 | -2---325 |               |        :        | p2020 | No Team              | ++
RF Joshua Tope               21| RF :  46      -8 -57     : -19 | RF :  73      -8 -25     :  39 |   6 |  45 | -2---627 |               |        :        | p2017 | No Team              | +++
