bsf: 1.28
act: 24155


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5750/13601 0.297/0.703
Pitching: 7598/10242 0.426/0.574

           Hits | 0.134
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24862737602257232, RandomForest(...)), (0.25368507943078, Isotonic(...)), (0.25326899180653334, Huber(...)), (0.252019235933699, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [257. 149. 154. 128. 204.  29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.04394275776587212, RandomForest(...)), (0.03190420408159641, Isotonic(...)), (0.03838617109858641, Huber(...)), (0.04598150179547833, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 27. 25. 13. 20.  1.]Coefficients: [ 3.10263670e-04  7.18342087e-04 -3.43916239e-05 -1.30109936e-04  6.75295055e-05 -1.76574553e-04]Intercept: -0.0008338493400304112Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0422950305024277, RandomForest(...)), (-0.020475386469789414, Isotonic(...)), (0.07356422499545978, Huber(...)), (0.06242076745420033, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00754301 -0.001989    0.01359349]Intercept: -0.0021809914197954135Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20048993862600004, RandomForest(...)), (0.19716788605352045, Isotonic(...)), (0.1777757125806457, Huber(...)), (0.18240455853671608, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [26. 33. 46. 24. 26. 12.]Feature Mask: [False  True  True False False False]Feature Importances: [0.106 0.894]
-- Walks
Selected: LinearScores: [(0.08672549107350884, RandomForest(...)), (0.09189583619812625, Isotonic(...)), (0.09336537607634088, Huber(...)), (0.09580433104945955, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41. 37. 33. 60. 44.  9.]Coefficients: [ 2.11069594e-04  9.10368522e-05  3.56239249e-06  5.90230319e-04 -1.42282815e-04  6.46943339e-05]Intercept: 0.0069074572680931715Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20194773265940438, RandomForest(...)), (0.19108742396998, Isotonic(...)), (0.22457233225766585, Huber(...)), (0.2195833657815425, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [177. 107. 133. 117. 221.  25.]Coefficients: [-0.46272287]Intercept: 0.4895785710697413Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.047704020344145226, RandomForest(...)), (-0.014891740082027871, Isotonic(...)), (0.04287538630423304, Huber(...)), (0.045131391874261184, Linear(...))]Best Parameters: {'selection__k': 4, 'regressor__max_depth': 45, 'regressor__n_estimators': 15}Feature Scores: [13.  1.  3.  0.  0.]Feature Mask: [ True  True  True False  True]Feature Importances: [0.353 0.3   0.259 0.087]
-- Doubles
Selected: IsotonicScores: [(0.019162624666981598, RandomForest(...)), (0.030007885118032318, Isotonic(...)), (0.02631141517265123, Huber(...)), (0.019503884431996982, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15221436355598064, RandomForest(...)), (0.15234280353601293, Isotonic(...)), (0.1772834618644763, Huber(...)), (0.1710755212208879, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04906343]Intercept: 0.05625806188309476Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09826097716962472, RandomForest(...)), (0.11283404073123308, Isotonic(...)), (0.11576833566036009, Huber(...)), (0.12051630773461368, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  2.  3.  0.]Coefficients: [-0.00151629]Intercept: 0.1827685236834755Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26735716018521344, RandomForest(...)), (0.26340994410971674, Isotonic(...)), (0.29530359691347075, Huber(...)), (0.29815203865776674, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [143.   3.   3.   2.   1.]Coefficients: [ 2.07005738e-03 -1.80007862e-04 -3.62026729e-04 -9.90073377e-05  1.43237027e-03]Intercept: 0.05371827872465429Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 12) 107 |  47  50  62  76  76  91  96 100 107 114
                 Gap |  98 (  3) 101 |  91  92  93  94  96  97  98  99 101 102
               Power |  97 (  5) 102 |  94  94  95  98  97  97  98 102 102 103
                 Eye |  98 (  2) 100 |  91  93  94  95  96  97  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 101 101 100 100 100  99  99  99  98  98
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  1)  97 |  94  94  94  86  87  84  79  99  95 101
             Control |  98 ( -7)  91 |  45  49  53  57  61  66  72  98 103  92
            Movement |  88 ( 21) 109 |  57  59  62  64  67  73  77  89  99 110
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance |  91 (  9) 100 | 

C  Griego, C       30| .284/.340/.481 115 117 | .284/.341/.485 115 140 | 732511-5   4 |  + || 119 || ML     *    |
SS Alberto Valdivieso        33| SS :  95       6   4     : 105 |    :                     :   0 |   0 | 105 | -7777--- |               |  $1.42M: $1.88M | p1131 | No Team              | **
MR Henry Muldowney           26| MR :      86      13     :  98 | MR :      86       5     :  91 |   6 | 104 |          |               |  $4.62M:  $6.1M | p1020 | No Team              | ***
LF John Peterson             31| CF :  96       1   3     : 100 |    :                     :   0 |   2 | 102 | -2---788 |               |  $1.07M: $1.41M |  p220 | No Team              | **
2B Bricio Berrero            32| SS :  88      11   2     : 101 |    :                     :   0 |   1 | 102 | -99791-1 |               | $710.3k:$938.4k |  p349 | No Team              | *
MR Dean Wales                31| SP :      90       8     :  97 |    :                     :   0 |   2 |  99 |          |               |  $2.84M: $3.75M | p1474 | *CEI* No Team        | *^
 C Tomas Valencia            22|  C :  43      11 -49     :   5 |  C :  83      11  -2     :  92 |   6 |  98 | 81------ |               |        :        |  p668 | No Team              | +
2B Benny Whitley             22| 2B :  64       4 -25     :  43 | 2B :  87       4   0     :  92 |   6 |  98 | -3993661 |               |        :        | p1461 | No Team              | +++
RF Peter Payton              32| CF :  94       2   1     :  96 |    :                     :   0 |   1 |  97 | -2331888 |               | $355.1k:$469.2k | p2038 | No Team              | **
LF Herme Fernandez           27| CF :  90       2  -2     :  90 |    :                     :   0 |   6 |  96 | -3---983 |               |        :        | p1627 | No Team              | *
SP Pablo Gallegos            29| SP :      87       5     :  92 |    :                     :   0 |   4 |  96 |          |               |  $1.78M: $2.35M |  p736 | No Team              | *
 C Arthur Orr                32|  C :  95       4  -4     :  95 |    :                     :   0 |   1 |  96 | 71------ |               |        :        | p1369 | No Team              | **
MR Leopoldo Parra            30| MR :      82      10     :  92 |    :                     :   0 |   3 |  95 |          |               |  $3.55M: $4.69M |  p203 | No Team              | *
 C Frank Foley               21|  C :  71       3 -29     :  45 |  C :  89       3  -4     :  88 |   6 |  94 | 61------ |               |        :        |  p461 | No Team              | ++-
CF Stephen Appell            22| CF :  59       5 -31     :  33 | CF :  85       5  -2     :  88 |   6 |  94 | -3---399 |               |        :        | p1398 | No Team              | +++
1B Johnny Pippin             31| 2B :  95      -3  -1     :  91 |    :                     :   0 |   2 |  93 | -7775--- |               |        :        | p1747 | No Team              | *
LF Andre Winston             33| CF :  92       2  -1     :  93 |    :                     :   0 |   0 |  93 | -2---988 |               |        :        |  p376 | No Team              | *
RF Ronald Moore              30| 2B :  94      -3  -2     :  89 |    :                     :   0 |   3 |  92 | -37651-4 |               |        :        |  p689 | No Team              | *
MR Brian Stegman             33| SP :      87       5     :  92 |    :                     :   0 |   0 |  92 |          |               |  $1.78M: $2.35M | p1096 | No Team              | *
1B Nicolas Morales           30| SS :  90       3  -4     :  88 |    :                     :   0 |   3 |  91 | -8766--- |               |        :        | p1875 | No Team              | *
 C Michael McKeown           21|  C :  61       8 -34     :  34 |  C :  82       8  -6     :  84 |   6 |  90 | 81------ |               |        :        | p1498 | No Team              | +-
RF Daniel Garlow             23| RF :  65      -5 -30     :  30 | RF :  92      -5  -2     :  84 |   6 |  90 | -3---339 |               |        :        |   p47 | No Team              | +++
3B Jesus Leyba               24| SS :  67      14 -16     :  66 | SS :  74      14  -4     :  84 |   6 |  90 | -4499--- |               |        :        | p2170 | No Team              | ++
2B Malcolm Jaime             25| 2B :  83      -4 -14     :  66 | 2B :  91      -4  -3     :  84 |   6 |  90 | -2624--- |               |        :        |  p329 | No Team              | ++-
MR Bill Krueger              25| MR :      78       6     :  84 | MR :      81       1     :  83 |   6 |  90 |          |               |  $2.13M: $2.82M | p1844 | No Team              | +++
3B Lester Thedford           24| 3B :  76       1 -21     :  56 | 3B :  87       1  -5     :  83 |   6 |  89 | -3383--- |               |        :        | p1335 | No Team              | ++-
SS James Tillison            24| SS :  66      -4 -35     :  27 | SS :  92      -4  -5     :  83 |   6 |  89 | -2225--- |               |        :        | p2216 | No Team              | +++
LF Angel Colomo              25| LF :  81      -5 -13     :  62 | LF :  91      -5  -3     :  83 |   6 |  89 | -3---933 |               |        :        | p1688 | No Team              | +++
CF David Lacombe             25| CF :  67       4 -23     :  48 | CF :  83       4  -4     :  83 |   6 |  89 | 23---398 |               |        :        |   p95 | No Team              | ++-
CF Ted Kroeger               26| CF :  83       2  -9     :  76 | CF :  85       2  -4     :  83 |   6 |  89 | -3---989 |               |        :        | p1441 | No Team              | *^
MR Robert Litz               28| MR :      78       6     :  84 |    :                     :   0 |   5 |  89 |          |               |  $2.13M: $2.82M | p1784 | No Team              | *
SP Reinaldo Heredia          31| SP :      84       2     :  87 |    :                     :   0 |   2 |  89 |          |               | $710.3k:$938.4k | p1872 | No Team              | *
1B Kristopher Saenz          24| SS :  77      -7 -28     :  42 | SS :  94      -7  -6     :  81 |   6 |  87 | -5434--- |               |        :        |  p229 | No Team              | +++
MR Joesph Woolley            30| MR :      78       6     :  84 |    :                     :   0 |   3 |  87 |          |               |  $2.13M: $2.82M |  p535 | No Team              | *
CF Arthur McClusky           24| CF :  85      -4 -14     :  66 | CF :  90      -4  -6     :  80 |   6 |  86 | -2---767 |               |        :        | p1469 | No Team              | ++
MR Matias Romay              29| MR :      77       5     :  82 |    :                     :   0 |   4 |  86 |          |               |  $1.78M: $2.35M |  p753 | No Team              | **^
2B James Williams            29| SS :  78      12  -8     :  82 |    :                     :   0 |   4 |  86 | -3899--- |               |        :        |  p507 | No Team              | *
SS Bobby Speck               34| SS :  86       7  -5     :  88 |    :                     :   0 |  -2 |  86 | -8767--- |               |        :        | p1520 | No Team              | *
 C Bob Lester                21|  C :  53       5 -45     :  14 |  C :  82       5  -8     :  79 |   6 |  85 | 71------ |               |        :        | p1078 | No Team              | +-
LF Alberto Vivar             30| LF :  92      -6  -4     :  82 |    :                     :   0 |   3 |  85 | -2---867 |               |        :        | p2081 | No Team              | **^
SP Marcelo Guzman            35| SP :      87       5     :  91 |    :                     :   0 |  -6 |  85 |          |       $1.2Mx2 |  $1.78M: $2.35M | p1572 | No Team              | *
CF Brian McKernan            35| SS :  85       9  -3     :  91 |    :                     :   0 |  -6 |  85 | 48878767 |               |        :        |  p841 | No Team              | *
CF Charlie Kessler           25| CF :  67      -4 -32     :  31 | CF :  89      -4  -7     :  78 |   6 |  84 | -2---368 |               |        :        | p2179 | No Team              | ++-
3B Clifford McGahan          22| 3B :  63      -6 -41     :  16 | 3B :  91      -6  -8     :  77 |   6 |  83 | -3362--- |               |        :        | p1043 | No Team              | ++-
CF Gary Brickley             24| CF :  74      -4 -24     :  46 | CF :  88      -4  -7     :  77 |   6 |  83 | -2---262 |               |        :        | p1249 | No Team              | +++-
2B Joseph Greenbaum          26| 2B :  77      -1 -17     :  59 | 2B :  85      -1  -7     :  77 |   6 |  83 | -3771--- |               |        :        |  p280 | No Team              | *
2B Amadis Vasquez            28| SS :  88       0 -10     :  78 |    :                     :   0 |   5 |  83 | -2726--- |               |        :        |  p580 | No Team              | *
 C Doyle Withers             31|  C :  87       5 -11     :  81 |    :                     :   0 |   2 |  83 | 71------ |               |        :        | p1535 | No Team              | *

CATCHER
 1 | Griego, C        115   4 119 | Griego, C        115   4 119 | Griego, C        115   4 119
 2 | Opitz, L          96   9 105 | Opitz, L          98   9 107 | Opitz, L          95   9 104
 3 | Kitts, P          96   7 103 | Kitts, P         100   7 107 | Kitts, P          95   7 102
 4 | Au, N             85  14  99 | Au, N             90  14 104 | Au, N             84  14  98
 5 | Zarzuela, J       81  13  94 | Moore, H          91   0  91 | Zarzuela, J       83  13  96
 6 | Moore, H          92   0  92 | Zarzuela, J       73  13  86 | Moore, H          92   0  92
 7 | Bandy, R         119 -33  86 | Goodridge, J     117 -33  84 | Bandy, R         121 -33  88
 8 | Ramirez, C        85  -3  82 | Ramirez, C        84  -3  81 | Ramirez, C        85  -3  82
 9 | Goodridge, J     115 -33  82 | Bandy, R         114 -33  81 | Goodridge, J     114 -33  81
10 | Keller, T         74   4  78 | Washington, S    109 -33  76 | Keller, T         76   4  80

FIRST_BASE
 1 | Bandy, R         119 -21  98 | Goodridge, J     117 -20  97 | Bandy, R         121 -21 100
 2 | Goodridge, J     115 -20  95 | Griego, C        115 -20  95 | Griego, C        115 -20  95
 3 | Griego, C        115 -20  95 | Bandy, R         114 -21  93 | Goodridge, J     114 -20  94
 4 | Villatoro, R     104 -19  85 | Washington, S    109 -20  89 | Villatoro, R     104 -19  85
 5 | Washington, S    104 -20  84 | Mariscal, S      104 -21  83 | Hazel, T          98 -14  84
 6 | Hazel, T          97 -14  83 | Villatoro, R     101 -19  82 | Washington, S    102 -20  82
 7 | Kennell, J       101 -21  80 | Walker, J        101 -19  82 | Kennell, J       102 -21  81
 8 | Guadalupe, S      98 -19  79 | Opitz, L          98 -18  80 | Guadalupe, S      99 -19  80
 9 | Hernandez, F      96 -17  79 | Doty, B           99 -20  79 | Hernandez, F      97 -17  80
10 | Opitz, L          96 -18  78 | Kitts, P         100 -21  79 | Conlan, M         99 -20  79

SECOND_BASE
 1 | Goodridge, J     115  -1 114 | Goodridge, J     117  -1 116 | Goodridge, J     114  -1 113
 2 | Villatoro, R     104   1 105 | Villatoro, R     101   1 102 | Villatoro, R     104   1 105
 3 | Griego, C        115 -16  99 | Doty, B           99   0  99 | Griego, C        115 -16  99
 4 | Doty, B           97   0  97 | Griego, C        115 -16  99 | Doty, B           97   0  97
 5 | Navarrete, B      95   1  96 | Pendergrass, G    91   5  96 | Navarrete, B      95   1  96
 6 | Hazel, T          97  -2  95 | Navarrete, B      95   1  96 | Hazel, T          98  -2  96
 7 | Pendergrass, G    88   5  93 | Rogers, J         90   2  92 | Bandy, R         121 -28  93
 8 | Rogers, J         90   2  92 | Nourse, J         93  -2  91 | Pendergrass, G    87   5  92
 9 | Bandy, R         119 -28  91 | Walker, J        101 -13  88 | Rogers, J         90   2  92
10 | Diz, T            87   0  87 | Diz, T            88   0  88 | Tracy, S          96  -7  89

THIRD_BASE
 1 | Goodridge, J     115  -6 109 | Goodridge, J     117  -6 111 | Griego, C        115  -7 108
 2 | Griego, C        115  -7 108 | Griego, C        115  -7 108 | Goodridge, J     114  -6 108
 3 | Villatoro, R     104   2 106 | Walker, J        101   4 105 | Villatoro, R     104   2 106
 4 | Hazel, T          97   4 101 | Villatoro, R     101   2 103 | Hazel, T          98   4 102
 5 | Navarrete, B      95   4  99 | Navarrete, B      95   4  99 | Guadalupe, S      99   1 100
 6 | Guadalupe, S      98   1  99 | Doty, B           99  -2  97 | Navarrete, B      95   4  99
 7 | Walker, J         92   4  96 | Guadalupe, S      94   1  95 | Walker, J         91   4  95
 8 | Doty, B           97  -2  95 | Hazel, T          90   4  94 | Doty, B           97  -2  95
 9 | Rogers, J         90   4  94 | Rogers, J         90   4  94 | Bandy, R         121 -27  94
10 | Bandy, R         119 -27  92 | Pendergrass, G    91   2  93 | Rogers, J         90   4  94

SHORTSTOP
 1 | Villatoro, R     104  10 114 | Goodridge, J     117  -2 115 | Villatoro, R     104  10 114
 2 | Goodridge, J     115  -2 113 | Walker, J        101  13 114 | Goodridge, J     114  -2 112
 3 | Navarrete, B      95  13 108 | Villatoro, R     101  10 111 | Navarrete, B      95  13 108
 4 | Walker, J         92  13 105 | Navarrete, B      95  13 108 | Walker, J         91  13 104
 5 | Doty, B           97   3 100 | Doty, B           99   3 102 | Doty, B           97   3 100
 6 | Tracy, S          94   3  97 | Nourse, J         93   8 101 | Tracy, S          96   3  99
 7 | Griego, C        115 -18  97 | Pendergrass, G    91   8  99 | Griego, C        115 -18  97
 8 | Pendergrass, G    88   8  96 | Dykes, C          86  13  99 | Pendergrass, G    87   8  95
 9 | Dykes, C          81  13  94 | Griego, C        115 -18  97 | Dykes, C          81  13  94
10 | Nourse, J         86   8  94 | Echevarria, R     91   4  95 | Echevarria, R     90   4  94

LEFT_FIELD
 1 | Bandy, R         119 -17 102 | Washington, S    109  -7 102 | Bandy, R         121 -17 104
 2 | Washington, S    104  -7  97 | Bandy, R         114 -17  97 | Washington, S    102  -7  95
 3 | Griego, C        115 -21  94 | Griego, C        115 -21  94 | Griego, C        115 -21  94
 4 | Conlan, M         98  -6  92 | Goodridge, J     117 -25  92 | Conlan, M         99  -6  93
 5 | Kennell, J       101  -9  92 | Kennell, J        98  -9  89 | Kennell, J       102  -9  93
 6 | Nichols, C        97  -6  91 | Nichols, C        93  -6  87 | Nichols, C        98  -6  92
 7 | Goodridge, J     115 -25  90 | Mariscal, S      104 -18  86 | Maldonado, I      96  -6  90
 8 | Maldonado, I      95  -6  89 | Conlan, M         92  -6  86 | Goodridge, J     114 -25  89
 9 | Bale, B           91  -9  82 | Maldonado, I      91  -6  85 | Bale, B           91  -9  82
10 | Hernandez, F      96 -17  79 | Bale, B           90  -9  81 | Hernandez, F      97 -17  80

CENTER_FIELD
 1 | Bandy, R         119  -4 115 | Washington, S    109   1 110 | Bandy, R         121  -4 117
 2 | Washington, S    104   1 105 | Bandy, R         114  -4 110 | Washington, S    102   1 103
 3 | Conlan, M         98   0  98 | Mariscal, S      104  -8  96 | Conlan, M         99   0  99
 4 | Nichols, C        97  -2  95 | Griego, C        115 -23  92 | Nichols, C        98  -2  96
 5 | Maldonado, I      95   0  95 | Conlan, M         92   0  92 | Maldonado, I      96   0  96
 6 | Griego, C        115 -23  92 | Nichols, C        93  -2  91 | Griego, C        115 -23  92
 7 | Kennell, J       101 -16  85 | Maldonado, I      91   0  91 | Kennell, J       102 -16  86
 8 | Goodridge, J     115 -30  85 | Goodridge, J     117 -30  87 | Bale, B           91  -7  84
 9 | Bale, B           91  -7  84 | Bale, B           90  -7  83 | Goodridge, J     114 -30  84
10 | Mariscal, S       91  -8  83 | Kennell, J        98 -16  82 | Mariscal, S       88  -8  80

RIGHT_FIELD
 1 | Bandy, R         119  -7 112 | Bandy, R         114  -7 107 | Bandy, R         121  -7 114
 2 | Griego, C        115 -13 102 | Washington, S    109  -6 103 | Griego, C        115 -13 102
 3 | Washington, S    104  -6  98 | Griego, C        115 -13 102 | Washington, S    102  -6  96
 4 | Kennell, J       101  -7  94 | Mariscal, S      104  -8  96 | Kennell, J       102  -7  95
 5 | Nichols, C        97  -6  91 | Goodridge, J     117 -25  92 | Nichols, C        98  -6  92
 6 | Conlan, M         98  -8  90 | Kennell, J        98  -7  91 | Conlan, M         99  -8  91
 7 | Goodridge, J     115 -25  90 | Nichols, C        93  -6  87 | Maldonado, I      96  -6  90
 8 | Maldonado, I      95  -6  89 | Maldonado, I      91  -6  85 | Goodridge, J     114 -25  89
 9 | Mariscal, S       91  -8  83 | Conlan, M         92  -8  84 | Bale, B           91  -8  83
10 | Bale, B           91  -8  83 | Bale, B           90  -8  82 | Tracy, S          96 -14  82
