  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6686460000000249, 1.793187000000067, 2.8864140000001077, -2.4030000000000102, 2.9209999999997893])
act: 31975


runBB: 0.87
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.29
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 0.95


Batting: 3737/14647 0.203/0.797
Pitching: 8628/9639 0.472/0.528

           Hits | 0.146
        Doubles | 0.103
        Triples | 0.045
       HomeRuns | 0.020
          Walks | 0.106
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19403607210799545, RandomForest(...)), (0.19903963830227164, Isotonic(...)), (0.20178939920910813, Huber(...)), (0.20376026768034552, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [180. 121. 120.  92. 148.  19.]Coefficients: [2.21934578e-03 4.03578838e-05 1.23848870e-04]Intercept: 0.06199179219199752Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.0297645468571686, RandomForest(...)), (0.026286906279136435, Isotonic(...)), (0.020474317183025354, Huber(...)), (0.02569449760360794, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 8. 13.  8.  4.  9.  0.]Feature Mask: [ True  True False False  True False]Feature Importances: [0.22  0.607 0.173]
-- Triples
Selected: LinearScores: [(0.01742196343975888, RandomForest(...)), (0.01434668193555492, Isotonic(...)), (0.01679627284111111, Huber(...)), (0.018981059008200202, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [4. 9. 4. 6. 5. 5.]Coefficients: [0.00014421]Intercept: -0.0015384610828608567Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2810146239481833, RandomForest(...)), (0.28133538478451675, Isotonic(...)), (0.2723336932991682, Huber(...)), (0.26495047546980893, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [174. 131. 291. 141. 134.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.046121574079037275, RandomForest(...)), (0.04376223949318018, Isotonic(...)), (0.044726691468340074, Huber(...)), (0.04685083900159337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 18. 14. 45. 26.  2.]Coefficients: [0.00086497]Intercept: 0.010181089705349894Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19968176018965467, RandomForest(...)), (0.1666527215490797, Isotonic(...)), (0.21678298930566905, Huber(...)), (0.2080378853977267, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 135. 107. 125. 217.  14.]Coefficients: [-0.47717251]Intercept: 0.5005849837262949Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.034
       HomeRuns | 0.025
          Walks | 0.071
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.012602171887270567, RandomForest(...)), (-0.022704991546996272, Isotonic(...)), (0.01830288728321905, Huber(...)), (0.0143497826094204, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 4. 2. 3. 0.]Coefficients: [-0.05368232  0.02169348 -0.03362794  0.00456923 -0.00709314]Intercept: 0.2948933250454078Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.013401757435753225, RandomForest(...)), (-0.037874459521238725, Isotonic(...)), (-0.0319764796239708, Huber(...)), (-0.026153614418455096, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [3. 5. 0. 0. 1.]Feature Mask: [ True  True False False  True]Feature Importances: [0.789 0.105 0.105]
-- HomeRuns
Selected: HuberScores: [(0.15624122421581357, RandomForest(...)), (-0.038829394600908174, Isotonic(...)), (0.1452212046945547, Huber(...)), (0.14190625303741333, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6. 10. 71.  0.  7.]Coefficients: [-0.05674459]Intercept: 0.06423953947868409Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.11546502045018492, RandomForest(...)), (0.036816708415201245, Isotonic(...)), (0.10198172713130609, Huber(...)), (0.08672150379401859, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 39.  6.  2.  0.]Coefficients: [-0.12367195]Intercept: 0.15621486938572987Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23125708750041188, RandomForest(...)), (0.20292274879717997, Isotonic(...)), (0.23389804688954605, Huber(...)), (0.23724275904371528, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [103.   8.   1.  25.   5.]Coefficients: [ 2.04832334e-03  9.56889438e-05  2.82746614e-04 -2.79487754e-04  3.23514701e-03]Intercept: -0.0323742523275469Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  56  61  67  73  79  85  90  97 102 108
                 Gap |  97 (  1)  98 |  94  94  94  95  95  96  97  97  98  98
               Power |  96 (  1)  97 |  96  96  96  96  96  96  97  97  97  97
                 Eye |  93 (  7) 100 |  75  78  82  85  89  92  96 100 103 106
           Avoid K's |  97 (  0)  97 |  95  95  96  96  96  97  97  97  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 ( 10) 106 |  68  72  76  80  84  88  93  99 104 110
             Control |  87 ( 30) 117 |  42  45  50  56  62  70  79  89 104 121
            Movement |  96 ( 10) 106 |  73  75  78  80  84  87  91  95 100 104
     Groundball Pct. | 102 ( -2) 100 | 104 103 103 102 101 100  99  98  98  97
           Endurance |  96 (  9) 105 | 

SS Alfano, A       33| .286/.355/.416 113  34 | .265/.334/.380 106  89 | -3377114   9 | -+ || 116 || ML     *+   |
3B Calvin McClaskey          25| DH :  86       0 -11     :  75 | DH :  89       0  -8  -7     :  74 |   6 |  81 | -3365--- | I  *      $500k r |        :        | p1271 | Chicago Cubs         | +++
 C David Smith               19| DH :  56       0 -41     :  15 | DH :  93       0 -17  -3     :  73 |   6 |  79 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Scott Owens               23| DH :  79       0 -18     :  61 | DH :  89       0  -9  -7     :  73 |   6 |  79 | -231---- |                   |        :        | p1017 | Chicago Cubs         | ++-
 C Theodore Curl             24| DH :  84       0 -13     :  71 | DH :  83       0  -8 -13     :  62 |   6 |  77 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++-
SS Fermin Rondo              18| SS :  55      14 -33     :  36 | SS :  76      14 -14  -9     :  68 |   6 |  74 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
MR Eugene Martine            23| MR :      73      -7     :  66 | MR :      73     -12 -13     :  48 |   6 |  72 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
MR Kenneth Robinson          25| SP :      73      -7     :  66 | SP :      65     -17 -22     :  26 |   6 |  72 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
SP Ernest Stewart            25| SP :      72      -8     :  65 | SP :      66     -17 -21     :  28 |   6 |  71 |          | I  *              |        :        | p1962 | Chicago Cubs         | +++-
SS Daniel Vacas              26| SS :  74       8 -20     :  62 | SS :  81       8 -23  -9     :  57 |   6 |  68 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  65      10 -23     :  52 | 3B :  73      10  -9 -14     :  60 |   6 |  66 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
3B Jeffrey Mroz              20| 2B :  61       2 -35     :  27 | 2B :  83       2 -13 -12     :  60 |   6 |  66 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
RF Benjamin Llorent          23| DH :  78       0 -19     :  59 | DH :  83       0 -10 -13     :  60 |   6 |  66 | -2---216 |    *              |        :        | p1942 | Chicago Cubs         | +++
LF James Rabb                18| DH :  52       0 -45     :   7 | DH :  86       0 -17 -10     :  59 |   6 |  65 | -1---312 |                   |        :        |  p600 | Chicago Cubs         | ++
SP Mark Murphy               20| SP :      48     -32     :  16 | SP :      78     -11  -9     :  58 |   6 |  64 |          |   9               |        :        | p1644 | Chicago Cubs         | ++++
 C James Hall                24| DH :  76       0 -21     :  55 | DH :  85       0 -16 -11     :  58 |   6 |  64 | 4------- |      #            |        :        | p1749 | Chicago Cubs         | +++
CL Wayne Ames                33| MR :      71      -8     :  63 |    :                         :   0 |   0 |  63 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | ***
CF Sal Posada                21| RF :  70       4 -22     :  52 | RF :  75       4  -6 -17     :  56 |   6 |  62 | -2---278 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++-
CF Billy Kahn                17| LF :  47       4 -43     :   8 | CF :  76       7 -14 -15     :  55 |   6 |  61 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
 C Steven Hough              21| DH :  73       0 -24     :  49 | DH :  77       0  -3 -19     :  55 |   6 |  61 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  60      12 -30     :  42 | SS :  76      12 -22 -10     :  55 |   6 |  61 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
 C Jason Samora              18| 3B :  46       6 -45     :   7 | 3B :  80       6 -23 -10     :  53 |   6 |  59 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
CL Derrick Wilhite           23| MR :      64     -14     :  50 | MR :      70     -21 -15     :  34 |   6 |  56 |          |           $500k r |        :        |  p475 | Chicago Cubs         | ++++-
MR Keizi Norinaga            25| SP :      65     -15     :  50 | SP :      68     -25 -19     :  24 |   6 |  56 |          |                   |        :        | p1577 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     157      77  25 : 259 |    :                         :   0 |   2 | 261 |          |    *       $17Mx3 | $30.32M:$36.33M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 124       5  34  16 : 179 | LF : 120       5  27  30  12 : 193 |   6 | 199 | -3---834 |    *     $7.54M a | $15.16M:$18.16M | p1755 | Cincinnati Reds      | ****
SP Evelio Concepcion         26| SP :     127      47     : 174 | SP :     121      32  34     : 187 |   6 | 193 |          |    *      $500k a | $13.97M:$16.74M |  p835 | Cincinnati Reds      | **^
MR Markus Echavarria         30| MR :     131      43  11 : 185 |    :                         :   0 |   3 | 188 |          |    *+       $6Mx4 | $16.35M:$19.59M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 120       3  25  17 : 165 | 2B : 118       3  22  25  11 : 179 |   6 | 185 | -3672--- |    *     $2.66M a | $12.49M:$14.96M |  p276 | Cincinnati Reds      | ***
RF Christopher Valles        24| DH : 116       0  19   5 : 140 | DH : 119       0  24  23   7 : 173 |   6 | 179 | -1---535 |    *      $500k a |  $7.14M: $8.55M | p1236 | Cincinnati Reds      | **^
1B Larry Taveras             31| DH : 127       0  30  16 : 173 |    :                         :   0 |   2 | 175 | -21----- |    *       $17Mx2 | $13.68M:$16.38M |  p795 | Cincinnati Reds      | ****^
RF Billy Lawson              31| DH : 119       0  22   8 : 149 |    :                         :   0 |   2 | 151 | -2---525 |  F *       $14M   |  $8.92M:$10.68M |  p886 | Cincinnati Reds      | ***
SP Alan Watkin               29| SP :     110      30     : 140 |    :                         :   0 |   4 | 144 |          |    *      $600k a |  $8.92M:$10.68M |  p560 | Cincinnati Reds      | **^
2B Chris Hutton              22| 2B :  85       8  -5     :  87 | 2B : 102       8   3  13     : 126 |   6 | 132 | -2721--- |   3               |        :        |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                29| MR :     106      22     : 127 |    :                         :   0 |   4 | 131 |          |    *     $1.83M a |  $6.54M: $7.84M |  p501 | Cincinnati Reds      | ***
SP Conrad Bainter            24| SP :      88       8     :  97 | SP :     103       2  16     : 121 |   6 | 127 |          |   1*      $500k r |  $2.38M: $2.85M | p1139 | Cincinnati Reds      | +++++
SS John Delaney              30| DH : 108       0  11     : 119 |    :                         :   0 |   3 | 122 | -3443--- |    *+   $762.9k a |  $3.27M: $3.92M | p1592 | Cincinnati Reds      | **^
 C Patrick Kitts             29| DH : 106       0   9     : 115 |    :                         :   0 |   4 | 119 | 71------ |    *+     $2.5M a |  $2.68M: $3.21M |  p209 | Cincinnati Reds      | ***
MR Emerson Makela            32| MR :      99      16     : 114 |    :                         :   0 |   1 | 115 |          |  F *     $3.42M   |  $4.76M:  $5.7M |  p114 | Cincinnati Reds      | *^
3B Juan Kost                 28| 3B :  98       1   1     : 100 | 3B : 102       1   0   6     : 109 |   5 | 114 | -3364--- |    *+     $550k a | $297.3k:$356.2k | p1178 | Cincinnati Reds      | **^
MR Thomas Kamm               25| MR :      79      -1     :  77 | MR :     101     -11  12     : 102 |   6 | 108 |          |    *+     $500k r |        :        |  p951 | Cincinnati Reds      | +++++
2B Christopher Coleman       25| 2B :  98       1   1     : 101 | 2B :  93       1   4  -2     :  97 |   6 | 107 | -251---- |    *      $500k a | $297.3k:$356.2k |  p828 | Cincinnati Reds      | +++-
SP Frederic Holiday          22| SP :      56     -23     :  33 | SP :     107     -28  20     :  99 |   6 | 105 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      62     -18     :  44 | SP :      96      -7   8     :  98 |   6 | 104 |          |   6               |        :        | p1158 | Cincinnati Reds      | ++++
MR Andres Martorell          32| MR :      92      10     : 101 |    :                         :   0 |   1 | 102 |          |    *    $902.9k a |  $2.97M: $3.56M | p1409 | Cincinnati Reds      | **^
MR Arthur Stallcup           27| MR :      58     -19     :  39 | MR :     111     -36  20     :  95 |   6 | 101 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | **^
RF Keneth McCoy              31| 1B :  97       1   0     :  98 |    :                         :   0 |   2 | 100 | -415-515 |  F *+     $650k   |        :        | p2221 | Cincinnati Reds      | **
1B Terrence Dey              29| DH :  95       0  -2     :  93 |    :                         :   0 |   4 |  97 | -3------ |  F  +             |        :        |   p32 | Cincinnati Reds      | *
MR Michael Haner             34| SP :      89       9     :  97 |    :                         :   0 |  -2 |  95 |          |  F *+     $700k   |  $2.68M: $3.21M | p1958 | Cincinnati Reds      | **^
SP Barry Aguirre             19| SP :      57     -23     :  33 | SP :      84       5  -3     :  87 |   6 |  93 |          |                   |        :        |  p264 | Cincinnati Reds      | +++
2B William Biehl             24| DH :  86       0 -11     :  75 | DH :  93       0  -6  -3     :  84 |   6 |  90 | -251---- |   4               |        :        |  p662 | Cincinnati Reds      | ++++-
MR John Hager                27| MR :      80       0     :  80 | MR :      80     -14  -6     :  61 |   6 |  86 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
MR Ronald Broadus            29| MR :      80       0     :  80 |    :                         :   0 |   4 |  84 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
1B David Doe                 25| 1B :  68       1 -29     :  39 | 1B :  98       1 -26   2     :  75 |   6 |  81 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
1B Mark Lavergne             32| DH :  87       0 -10     :  77 |    :                         :   0 |   1 |  78 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
RF Keith Priest              26| DH :  82       0 -15     :  67 | DH :  83       0 -15 -13     :  55 |   6 |  73 | -2---415 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               28| LF :  77       4 -14     :  68 | LF :  75       4 -21 -16     :  42 |   5 |  73 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *
LF Bernard McEvoy            22| DH :  71       0 -26     :  45 | DH :  86       0 -11 -10     :  65 |   6 |  71 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
RF Melvin Feller             24| DH :  77       0 -20     :  57 | DH :  87       0 -15  -9     :  63 |   6 |  69 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | +++
MR Santiago Gallego          35| MR :      77      -3     :  74 |    :                         :   0 |  -6 |  68 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | *^
2B Darryl Andrews            22| 2B :  52       5 -41     :  15 | 2B :  89       5 -30  -3     :  60 |   6 |  66 | -2621--- |   5*              |        :        | p1702 | Cincinnati Reds      | ++++-
CF Mohammed Lemons           20| CF :  59      11 -31     :  39 | CF :  74      11 -15 -13     :  57 |   6 |  63 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
SP Tony Godley               20| SP :      68     -12     :  56 | SP :      54       9 -34     :  29 |   6 |  62 |          |                   |        :        |  p317 | Cincinnati Reds      | ++
MR Samuel Villarreal         31| MR :      68     -10     :  58 |    :                         :   0 |   2 |  60 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *
SP Timothy Rueb              19| SP :      39     -41     :  -2 | SP :      76     -12 -12     :  52 |   6 |  58 |          |   7               |        :        | p1971 | Cincinnati Reds      | ++++
RF Thoki Akira               24| DH :  74       0 -23     :  51 | DH :  76       0 -18 -20     :  38 |   6 |  57 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
SS Joel Alkire               18| DH :  56       0 -41     :  15 | DH :  79       0 -13 -17     :  49 |   6 |  55 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | +++
RF Zachary Castle            18| LF :  56       0 -38     :  18 | LF :  78       0 -13 -17     :  49 |   6 |  55 | -2---666 |                   |        :        | p2047 | Cincinnati Reds      | ++
SP Sidney Rocker             20| SP :      50     -30     :  19 | SP :      72      -9 -15     :  48 |   6 |  54 |          |   T               |        :        | p1167 | Cincinnati Reds      | +++-
SP Morris Berry              24| SP :      63     -17     :  46 |    :      55     -24 -32     :  -1 |   6 |  52 |          |    *              |        :        |  p863 | Cincinnati Reds      | ++
3B Jason Jeske               33| 1B :  72       3 -23     :  52 |    :                         :   0 |   0 |  52 | -63621-2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
SP Jose Iglesias             22| SP :      62     -17     :  45 | SP :      62     -22 -26     :  14 |   6 |  51 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-
1B Danilo Diaz               18| DH :  51       0 -46     :   5 | DH :  79       0 -18 -17     :  44 |   6 |  50 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++-
MR Jacob Bauman              22| MR :      61     -17     :  43 | MR :      62     -24 -22     :  17 |   6 |  49 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++

--- New York Mets ---
SP Eric Bunker               32| SP :     146      66  14 : 226 |    :                         :   0 |   1 | 227 |          |    *       $17Mx4 | $23.78M:$28.49M |  p588 | New York Mets        | ****
RF Nick Gordon               26| RF : 119       4  27  12 : 162 | RF : 120       4  22  29  12 : 187 |   6 | 193 | -2---768 |    *+    $7.42M a | $11.59M:$13.89M | p1014 | New York Mets        | ****
SP Alejo Salas               30| SP :     131      51     : 183 |    :                         :   0 |   3 | 186 |          |    *       $14Mx5 | $15.16M:$18.16M |  p251 | New York Mets        | *^
SP Gilbert Grose             33| SP :     130      50     : 181 |    :                         :   0 |   0 | 181 |          |    *    $22.22Mx3 | $14.86M:$17.81M | p2188 | New York Mets        | **^
1B Marcus Hadley             26| DH : 122       0  25  11 : 158 | DH : 119       0  25  23   7 : 174 |   6 | 180 | -3245--- |    *     $3.21M a |  $10.7M:$12.82M |  p837 | New York Mets        | ***
CF Robert Moton              23| CF : 116       6  22   7 : 150 | CF : 113       6  28  21   5 : 173 |   6 | 179 | -2---282 |    *      $500k a |  $8.32M: $9.97M | p2147 | New York Mets        | +++++
CL Michael Wolfe             27| MR :     118      32     : 150 | MR :     119      24  27   3 : 171 |   6 | 177 |          |    *      $500k a |  $9.51M: $11.4M | p1241 | New York Mets        | ***
3B Don Mart                  27| SS : 113      14  24  11 : 163 | SS : 108      14  15  23   7 : 167 |   6 | 173 | -3698--- |    *      $1.7M a |  $10.7M:$12.82M | p1890 | New York Mets        | **^
 C Manny Mendoza             27| DH : 114       0  17   3 : 134 | DH : 115       0  16  19   3 : 153 |   6 | 159 | 61------ |    *     $3.06M a |  $5.95M: $7.12M | p1718 | New York Mets        | **^
SP Donnie Kopp               33| SP :     117      37     : 154 |    :                         :   0 |   0 | 154 |          |    *       $14Mx3 |    $11M:$13.18M |   p63 | New York Mets        | **
2B Eddie Cruz                25| 2B : 103       3   8     : 113 | 2B : 111       3   9  17   4 : 144 |   6 | 150 | -2621--- |    *      $500k a |  $2.38M: $2.85M |  p344 | *CEI* New York Mets  | +++++
SS James Seemann             32| SS : 112      10  19   6 : 147 |    :                         :   0 |   1 | 148 | -3677--- |  F *       $10M   |  $7.43M:  $8.9M |  p423 | New York Mets        | ***
MR Kevin Logue               26| MR :      80       0     :  80 | MR :     119     -14  27   3 : 134 |   6 | 140 |          |    *              |        :        |  p716 | New York Mets        | ****^
3B James Colucci             23| 3B :  99       1   2     : 102 | 3B : 107       1  11  12     : 130 |   6 | 136 | -3363--- |   8*              | $594.6k:$712.3k | p1453 | New York Mets        | +++-
2B Daniel Stiefel            32| 2B : 106       7  15   7 : 135 |    :                         :   0 |   1 | 136 | -3766--- |    *+    $1.11M a |  $6.54M: $7.84M | p1288 | New York Mets        | **^
SP Anselmo Monarrez          23| SP :      97      17     : 115 | SP :     101      13  14     : 128 |   6 | 134 |          |   1*      $500k r |  $5.05M: $6.05M | p1679 | New York Mets        | +++++
MR Brian Richmond            27| MR :     100      17     : 118 | MR :      97       6   8     : 111 |   6 | 124 |          |    *+     $500k a |  $5.05M: $6.05M |  p218 | New York Mets        | **^
LF Steven Jordan             29| CF :  99      11  10     : 120 |    :                         :   0 |   4 | 124 | -3---999 |    *     $1.29M a |  $2.97M: $3.56M | p1675 | New York Mets        | **^
MR Julian Campos             30| MR :     102      19     : 121 |    :                         :   0 |   3 | 124 |          |    *+       $6Mx3 |  $5.65M: $6.77M |  p109 | New York Mets        | ***
SP Antonio Lueras            30| SP :      99      19     : 119 |    :                         :   0 |   3 | 122 |          |    *        $6Mx4 |  $5.65M: $6.77M | p1338 | New York Mets        | **^
SS Albert Littell            27| DH :  93       0  -4     :  89 | SS : 100       2  -5   3     : 101 |   6 | 107 | -3445--- |    *              |        :        | p1166 | New York Mets        | *
MR Ryan Elzy                 25| MR :      87       6     :  93 | MR :      94      -3   6     :  97 |   6 | 103 |          |    *+     $500k r |  $1.78M: $2.14M |  p236 | New York Mets        | +++++
CF William Lawrence          29| RF :  93       5   1     :  99 |    :                         :   0 |   4 | 103 | -2---378 |    *      $550k a | $297.3k:$356.2k |  p759 | New York Mets        | **
SP Jay Rexford               21| SP :      49     -31     :  18 | SP :     101     -20  13     :  95 |   6 | 101 |          |   2               |        :        | p1751 | New York Mets        | +++++
 C Anthony Smith             22| DH :  73       0 -24     :  49 | DH :  99       0  -9   3     :  93 |   6 |  99 | 51------ |   T  #            |        :        | p1501 | New York Mets        | +++-
 C Donald Erdmann            24| DH :  84       0 -13     :  71 | DH :  98       0  -8   2     :  92 |   6 |  98 | 6------- |                   |        :        |  p129 | New York Mets        | +++
SP Jonathan Gautreaux        27| SP :      84       4     :  89 | SP :      90     -10   2     :  82 |   6 |  95 |          |           $500k r |  $1.19M: $1.42M |  p928 | New York Mets        | *^
LF Noel Dailey               30| LF :  94      -1  -1     :  92 |    :                         :   0 |   3 |  95 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **
SP Rekirou Yoshiaki          18| SP :      53     -27     :  25 | SP :      86       0  -1     :  85 |   6 |  91 |          |   3               |        :        | p1503 | New York Mets        | ++++
MR Reggie Muro               31| MR :      85       4     :  89 |    :                         :   0 |   2 |  91 |          |    *+   $811.4k a |  $1.19M: $1.42M | p1624 | New York Mets        | **^
MR David Strait              27| MR :      82       1     :  84 | MR :      87     -12  -1     :  74 |   6 |  90 |          |    *+     $500k a | $297.3k:$356.2k |  p824 | New York Mets        | **^
