  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7136580000000241, 1.913901000000065, 3.080722000000104, -3.522000000000157, 3.0809999999997717])
act: 37193


runBB: 0.90
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.37
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.32
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.73


Batting: 4716/18893 0.200/0.800
Pitching: 10695/12646 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18080668075729178, RandomForest(...)), (0.18934419611244, Isotonic(...)), (0.19693297454729017, Huber(...)), (0.1968670281996364, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 113.  90. 144.  16.]Coefficients: [ 0.2312166   0.00684902 -0.03052973 -0.02128142  0.04414086 -0.0023387 ]Intercept: 0.06841899528578847Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02278200965837507, RandomForest(...)), (-0.018438960271529952, Isotonic(...)), (0.0056324278702556034, Huber(...)), (0.018621364781142662, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.78888705e-04  7.77573887e-04  1.33460944e-05 -1.48792019e-05 -2.12195361e-05 -2.37451203e-04]Intercept: 0.0020191050451703607Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03646971023288784, RandomForest(...)), (0.01591488591948072, Isotonic(...)), (0.035245621388090176, Huber(...)), (0.03495018616493336, Linear(...))]Best Parameters: {'regressor__max_depth': 41, 'regressor__n_estimators': 33, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.267 0.297 0.436]
-- HomeRuns
Selected: IsotonicScores: [(0.30622749917626413, RandomForest(...)), (0.3020780580374448, Isotonic(...)), (0.2876942447235828, Huber(...)), (0.2801894965590287, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 311. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06369186585731908, RandomForest(...)), (0.05890345601992016, Isotonic(...)), (0.06458456666605687, Huber(...)), (0.06644858833643581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.97687729e-04 5.92358873e-05]Intercept: 0.010202415027557546Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20060725164313675, RandomForest(...)), (0.1669357787566639, Isotonic(...)), (0.21533159570968655, Huber(...)), (0.20803781610146385, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  13.]Coefficients: [-0.47515062]Intercept: 0.5022694722806603Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004972599132888907, RandomForest(...)), (-0.011560810349361036, Isotonic(...)), (0.016834157579923237, Huber(...)), (0.01251039244556799, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05587165  0.01683361 -0.03664526  0.00458987 -0.00343407]Intercept: 0.29963805191628357Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.051365658497985876, RandomForest(...)), (-0.009652809886828337, Isotonic(...)), (-0.05321023364461149, Huber(...)), (-0.036436895276409, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16612114772193545, RandomForest(...)), (0.1485066363529246, Isotonic(...)), (0.1552385361617564, Huber(...)), (0.15906180229253486, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  7.]Coefficients: [-0.00120439]Intercept: 0.12733491633514843Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18716854159619176, RandomForest(...)), (0.10349277516448896, Isotonic(...)), (0.16351516503774496, Huber(...)), (0.15501434543191506, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12259006]Intercept: 0.15539301886646825Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1932416864515248, RandomForest(...)), (0.17384991043590778, Isotonic(...)), (0.19493402433290732, Huber(...)), (0.19605887781705686, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [80.  9.  0. 20.  3.]Coefficients: [ 2.00509410e-03  4.88594330e-05  2.62875082e-04 -1.89024059e-04  2.68394361e-03]Intercept: -0.02512218514421216Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 12) 104 |  54  60  66  73  79  85  92  98 104 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  98 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  89  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  89  90  91  93  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  97  97  98  98  99  98  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 12) 109 |  66  69  73  77  83  88  93 101 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement |  99 (  7) 106 |  98  94  93  93  93  95  97  99 103 106
     Groundball Pct. | 103 ( -1) 102 | 106 105 104 103 103 102 102 101 100  99
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .238/.285/.354  90  77 | .309/.362/.445 113  98 | -7---778   5 |  + || 116 || ML     *+   |
MR Eugene Martine            23| MR :      73      -6     :  67 | MR :      73     -22 -14     :  37 |   6 |  73 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Robert Bondi              26| 2B :  71      11 -15     :  67 | SS :  80      14 -28  -7     :  59 |   6 |  73 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | *^
CF Billy Kahn                17| CF :  48       9 -44     :  13 | CF :  82       9 -18  -8     :  65 |   6 |  71 | -2---993 |                   |        :        | p1119 | Chicago Cubs         | +++
RF Benjamin Llorent          23| RF :  82      -1 -18     :  64 | DH :  84       0  -7 -15     :  62 |   6 |  70 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
SS Earl Davis                22| SS :  64      10 -30     :  43 | SS :  83      10 -22  -8     :  63 |   6 |  69 | -3737--- |                   |        :        |  p730 | Chicago Cubs         | ++
SS Brandon Swihart           26| SS :  75       7 -22     :  60 | SS :  86       7 -24  -8     :  62 |   6 |  68 | -3336111 |  F   #            |        :        |   p31 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  66      10 -20     :  56 | 3B :  76      10 -15 -11     :  61 |   6 |  67 | -93931-4 |                   |        :        |   p28 | Chicago Cubs         | ++-
CF Bernardo Clemente         23| CF :  70       4 -28     :  46 | CF :  85       4 -19 -11     :  59 |   6 |  65 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
3B Jeffrey Mroz              21| 2B :  65       2 -31     :  36 | 2B :  85       2 -18 -11     :  58 |   6 |  64 | -3562--- |                   |        :        | p1822 | Chicago Cubs         | +++
2B Kenneth Gonzalez          17| 2B :  60       3 -35     :  28 | 2B :  76       3  -6 -19     :  53 |   6 |  59 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
MR Kenneth Robinson          25| SP :      72     -19     :  53 | SP :      65     -20 -29     :  16 |   6 |  59 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Jason Samora              19| 3B :  48       6 -41     :  13 | 3B :  83       6 -30  -7     :  52 |   6 |  58 | 93383--- |                   |        :        |  p107 | Chicago Cubs         | ++
CL Wayne Ames                34| MR :      69      -9     :  60 |    :                         :   0 |  -2 |  58 |          |    *+     $3.5Mx2 |        :        | p2080 | Chicago Cubs         | *^
MR Derrick Wilhite           24| MR :      64     -13     :  51 | MR :      69     -29 -17     :  24 |   6 |  57 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++
2B Gregory Fortenberry       18| 2B :  53       1 -44     :  10 | 2B :  82       1 -19 -14     :  49 |   6 |  55 | -251---- |                   |        :        |  p683 | Chicago Cubs         | ++-
RF Benito Napoles            24| DH :  75       0 -26     :  49 | DH :  77       0 -18 -22     :  37 |   6 |  55 | -2---324 |      #            |        :        | p1529 | Chicago Cubs         | ++
MR David Arnold              26| MR :      63     -14     :  49 | MR :      63     -31 -22     :  10 |   6 |  55 |          |  F   #            |        :        | p1447 | Chicago Cubs         | *
CF Sal Posada                22| CF :  67       7 -28     :  46 | CF :  62       7 -19 -30     :  20 |   6 |  52 | -2---388 |    *      $500k r |        :        | p2077 | Chicago Cubs         | ++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     154      63  17 : 234 |    :                         :   0 |   2 | 236 |          |    *       $17Mx3 | $29.15M:$34.03M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 128       5  34  21 : 187 | LF : 122       5  29  29  13 : 198 |   6 | 204 | -3---834 |    *     $7.54M a | $20.04M: $23.4M | p1755 | Cincinnati Reds      | ***^
MR Markus Echavarria         30| MR :     132      46  10 : 188 |    :                         :   0 |   3 | 191 |          |    *+       $6Mx4 |  $20.4M:$23.82M | p1985 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 121       3  27  13 : 164 | 2B : 121       3  20  27  11 : 182 |   6 | 188 | -3672--- |  F *     $2.66M   | $14.57M:$17.02M |  p276 | Cincinnati Reds      | ***
SP Evelio Concepcion         27| SP :     119      28     : 147 | SP :     120      25  26     : 171 |   6 | 177 |          |    *      $500k a |  $10.2M:$11.91M |  p835 | Cincinnati Reds      | ***
RF Billy Lawson              31| DH : 124       0  23  13 : 160 |    :                         :   0 |   2 | 162 | -2---525 |  F *       $14M   | $13.12M:$15.31M |  p886 | Cincinnati Reds      | ***
RF Christopher Valles        25| DH : 117       0  16   6 : 139 | DH : 116       0  20  17   3 : 155 |   6 | 161 | -1---535 |    *      $500k a |  $8.02M: $9.36M | p1236 | Cincinnati Reds      | ***
1B Larry Taveras             32| DH : 124       0  23  13 : 160 |    :                         :   0 |   1 | 161 | -21----- |    *       $17Mx2 | $13.12M:$15.31M |  p795 | Cincinnati Reds      | ****
2B Chris Hutton              22| 2B :  95       9   6     : 110 | 2B : 104       9   9  15     : 137 |   6 | 143 | -3826--- |   4               |  $2.19M: $2.55M |  p654 | Cincinnati Reds      | +++++
CL Bill Faith                30| MR :     106      23     : 130 |    :                         :   0 |   3 | 133 |          |    *     $1.83M a |  $8.38M: $9.78M |  p501 | Cincinnati Reds      | ****^
2B Christopher Coleman       26| 2B : 106       2  10     : 117 | 2B : 101       2   7   5     : 115 |   6 | 123 | -251---- |    *      $500k a |  $3.64M: $4.25M |  p828 | Cincinnati Reds      | **^
SP Alan Watkin               29| SP :     102      11     : 113 |    :                         :   0 |   4 | 117 |          |    *      $600k a |  $4.01M: $4.68M |  p560 | Cincinnati Reds      | **^
SP Barry Aguirre             19| MR :      50     -25     :  25 | SP :     101       0   7     : 108 |   6 | 114 |          |   5               |        :        |  p264 | Cincinnati Reds      | +++++
MR Emerson Makela            32| MR :      98      16     : 113 |    :                         :   0 |   1 | 114 |          |  F *     $3.42M   |  $5.83M: $6.81M |  p114 | Cincinnati Reds      | *^
MR Thomas Kamm               26| MR :      81       1     :  83 | MR :     106     -13  15     : 107 |   6 | 113 |          |    *+     $500k a | $364.3k:$425.4k |  p951 | Cincinnati Reds      | *
SS John Delaney              31| DH : 106       0   5     : 111 |    :                         :   0 |   2 | 113 | -3443--- |  F *+   $762.9k   |  $1.82M: $2.13M | p1592 | Cincinnati Reds      | **^
3B Juan Kost                 29| 3B : 101       1   6     : 108 |    :                         :   0 |   4 | 112 | -3364--- |    *+     $550k a |  $2.19M: $2.55M | p1178 | Cincinnati Reds      | **^
MR Carmen Epling             21| MR :      46     -29     :  17 | MR :     115     -33  23     : 105 |   6 | 111 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
MR Arthur Stallcup           27| MR :      64     -13     :  51 | MR :     112     -30  21     : 103 |   6 | 109 |          |    *      $500k r |        :        | p1719 | Cincinnati Reds      | ***^
 C Patrick Kitts             30| DH : 103       0   2     : 105 |    :                         :   0 |   3 | 108 | 71------ |  F *+     $2.5M   | $728.7k:$850.8k |  p209 | Cincinnati Reds      | ***^
RF Keneth McCoy              32| 3B : 103      -2   5     : 106 |    :                         :   0 |   1 | 107 | -415-515 |  F *+     $650k   |  $1.82M: $2.13M | p2221 | Cincinnati Reds      | *^
1B Terrence Dey              30| DH : 101       0   0     : 101 |    :                         :   0 |   3 | 104 | -3------ |    *+     $500k r |        :        |   p32 | Cincinnati Reds      | *
SP Randy Gibb                20| SP :      81     -10     :  71 | SP :      89      13  -5     :  97 |   6 | 103 |          |                   |        :        | p1448 | Cincinnati Reds      | +++
MR Andres Martorell          32| MR :      91      10     : 101 |    :                         :   0 |   1 | 102 |          |  F *    $902.9k   |  $3.64M: $4.25M | p1409 | Cincinnati Reds      | *^
SP Conrad Bainter            25| SP :      87      -4     :  84 | SP :      96      -5   2     :  93 |   6 |  99 |          |   1*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
SP Samuel Tunnell            21| SP :      72     -19     :  53 | SP :      95      -7   1     :  89 |   6 |  95 |          |   8               |        :        | p1158 | Cincinnati Reds      | ++++
2B William Biehl             24| 2B :  93       0  -5     :  88 | 2B :  93       0   0  -5     :  88 |   6 |  94 | -251---- |   6*      $500k r |        :        |  p662 | Cincinnati Reds      | ++++-
SP Frederic Holiday          22| MR :      49     -26     :  23 | SP :     106     -33  12     :  85 |   6 |  91 |          |   2               |        :        |   p64 | Cincinnati Reds      | +++++
MR John Hager                28| MR :      82       2     :  84 | MR :      80     -15  -7     :  59 |   5 |  89 |          |    *+     $550k a | $728.7k:$850.8k | p1226 | Cincinnati Reds      | *
RF Keith Priest              26| DH :  88       0 -13     :  75 | DH :  89       0 -11 -10     :  68 |   6 |  81 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
1B Mark Lavergne             33| DH :  91       0 -10     :  81 |    :                         :   0 |   0 |  81 | -2------ |  F *+     $750k   |        :        | p1422 | Cincinnati Reds      | **^
LF Ronald Hill               28| RF :  83       4 -12     :  75 | RF :  78       4 -18 -16     :  49 |   5 |  80 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | *^
1B David Doe                 25| DH :  71       0 -30     :  41 | 1B :  99       1 -26  -1     :  73 |   6 |  79 | 44------ |   9*              |        :        | p1176 | Cincinnati Reds      | +++-
MR Ronald Broadus            29| MR :      77      -2     :  75 |    :                         :   0 |   4 |  79 |          |    *+     $500k a |        :        | p1935 | Cincinnati Reds      | *
SP Herman Llanes             34| SP :      85      -6     :  80 |    :                         :   0 |  -2 |  78 |          | IF *+       $1M   |        :        |  p692 | Cincinnati Reds      | **
CF Mohammed Lemons           20| CF :  66      10 -25     :  51 | CF :  81      10 -15  -8     :  69 |   6 |  75 | -3---393 |                   |        :        |  p486 | Cincinnati Reds      | +++
RF Melvin Feller             25| DH :  85       0 -16     :  69 | DH :  90       0 -12  -9     :  68 |   6 |  75 | -2---325 |      #            |        :        |  p155 | Cincinnati Reds      | ++-
SP Michael Haner             35| SP :      85      -6     :  78 |    :                         :   0 |  -6 |  72 |          |  F *+     $700k   |        :        | p1958 | Cincinnati Reds      | *
2B Darryl Andrews            23| 2B :  58       5 -35     :  28 | 2B :  91       5 -31  -1     :  64 |   6 |  70 | -3661--- |   7*              |        :        | p1702 | Cincinnati Reds      | ++++-
MR Santiago Gallego          35| MR :      78      -1     :  76 |    :                         :   0 |  -6 |  70 |          |  F *+    $2.35M   |        :        | p1791 | Cincinnati Reds      | **^
3B Jason Jeske               33| 3B :  79       0 -17     :  62 |    :                         :   0 |   0 |  62 | -6362--2 |    *+ ~           |        :        |    p2 | Cincinnati Reds      | *
RF Thoki Akira               25| DH :  78       0 -23     :  55 | DH :  78       0 -19 -21     :  37 |   6 |  61 | 22---214 |      #            |        :        | p1898 | Cincinnati Reds      | ++-
CF Jesus Barrientes          20| DH :  64       0 -37     :  27 | DH :  85       0 -17 -14     :  54 |   6 |  60 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++-
 C Nicholas Carder           25| DH :  76       0 -25     :  51 | DH :  83       0 -21 -16     :  45 |   6 |  57 | 61------ |                   |        :        | p2003 | Cincinnati Reds      | ++
MR Samuel Villarreal         31| MR :      67     -11     :  55 |    :                         :   0 |   2 |  57 |          |    *+ ~   $650kx3 |        :        | p1870 | Cincinnati Reds      | *^
MR Benji Espinosa            26| MR :      63     -14     :  49 | MR :      70     -31 -16     :  23 |   6 |  55 |          |    *              |        :        |  p695 | Cincinnati Reds      | *
LF Bernard McEvoy            22| DH :  70       0 -31     :  39 | DH :  80       0 -16 -19     :  45 |   6 |  51 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | ++-
1B Danilo Diaz               19| DH :  61       0 -40     :  21 | DH :  80       0 -17 -19     :  44 |   6 |  50 | -3------ |                   |        :        | p1916 | Cincinnati Reds      | ++
MR Jacob Bauman              22| MR :      60     -17     :  42 | MR :      67     -29 -19     :  19 |   6 |  48 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++-
MR Elias Dykema              19| MR :      48     -27     :  22 | MR :      68     -10 -17     :  41 |   6 |  47 |          |                   |        :        | p1524 | Cincinnati Reds      | ++++-

--- New York Mets ---
SP Eric Bunker               32| SP :     147      56  10 : 213 |    :                         :   0 |   1 | 214 |          |    *       $17Mx4 | $24.05M:$28.08M |  p588 | New York Mets        | ***^
RF Nick Gordon               26| RF : 124       4  29  12 : 170 | RF : 122       4  25  28  11 : 191 |   6 | 197 | -2---768 |    *+    $7.42M a |  $15.3M:$17.87M | p1014 | New York Mets        | ****
3B Don Mart                  28| SS : 117      14  27  17 : 176 | SS : 114      14  16  28  14 : 186 |   5 | 191 | -3698--- |    *      $1.7M a | $16.39M:$19.14M | p1890 | New York Mets        | **^
CL Michael Wolfe             27| MR :     121      36   1 : 158 | MR :     121      27  28   3 : 179 |   6 | 185 |          |    *      $500k a | $13.48M:$15.74M | p1241 | New York Mets        | ***
SP Alejo Salas               30| SP :     130      39     : 170 |    :                         :   0 |   3 | 173 |          |    *       $14Mx5 | $14.21M:$16.59M |  p251 | New York Mets        | **
SP Gilbert Grose             34| SP :     131      40     : 172 |    :                         :   0 |  -2 | 170 |          |    *    $22.22Mx3 | $14.57M:$17.02M | p2188 | New York Mets        | **^
MR Kevin Logue               26| MR :     101      19     : 120 | MR :     121       7  28   3 : 159 |   6 | 165 |          |    *      $500k r |  $6.92M: $8.08M |  p716 | New York Mets        | ****^
1B Marcus Hadley             27| DH : 120       0  19   9 : 148 | DH : 117       0  19  18   4 : 158 |   6 | 164 | -3244--- |    *     $3.21M a |  $10.2M:$11.91M |  p837 | New York Mets        | **^
 C Manny Mendoza             28| DH : 120       0  19   9 : 148 | DH : 117       0  19  18   4 : 158 |   5 | 163 | 61------ |    *     $3.06M a |  $10.2M:$11.91M | p1718 | New York Mets        | **^
SS James Seemann             33| SS : 115      10  21  11 : 157 |    :                         :   0 |   0 | 157 | -3677--- |  F *       $10M   | $11.66M:$13.61M |  p423 | New York Mets        | **^
CF Robert Moton              24| CF : 110       6  14   2 : 132 | CF : 109       6  17  16   0 : 148 |   6 | 154 | -2---282 |    *      $500k a |  $5.83M: $6.81M | p2147 | New York Mets        | +++++
2B Eddie Cruz                25| 2B : 106       3  11     : 120 | 2B : 110       3   9  15     : 137 |   6 | 143 | -2621--- |    *      $500k a |  $4.01M: $4.68M |  p344 | *CEI* New York Mets  | +++++
3B James Colucci             23| 3B : 102       1   7     : 110 | 3B : 107       1  13  12     : 133 |   6 | 139 | -3363--- |   6*              |  $2.55M: $2.98M | p1453 | New York Mets        | +++-
SP Donnie Kopp               33| SP :     114      23     : 137 |    :                         :   0 |   0 | 137 |          |    *       $14Mx3 |  $8.38M: $9.78M |   p63 | New York Mets        | **^
SS Albert Littell            27| SS : 106       2   5     : 113 | SS : 108       2   5  10     : 125 |   6 | 131 | -3445--- |    *      $500k r |  $1.82M: $2.13M | p1166 | New York Mets        | *
2B Daniel Stiefel            32| 2B : 105       7  15   1 : 128 |    :                         :   0 |   1 | 129 | -3766--- |  F *+    $1.11M   |  $5.83M: $6.81M | p1288 | New York Mets        | **
LF Steven Jordan             30| CF : 101      11  10     : 122 |    :                         :   0 |   3 | 125 | -3---999 |    *     $1.29M a |  $3.64M: $4.25M | p1675 | New York Mets        | **^
MR Brian Richmond            27| MR :      99      17     : 117 | MR :      96       5   7     : 108 |   6 | 123 |          |    *+     $500k a |  $6.19M: $7.23M |  p218 | New York Mets        | ***
MR Julian Campos             31| MR :      98      16     : 113 |    :                         :   0 |   2 | 115 |          |    *+       $6Mx3 |  $5.83M: $6.81M |  p109 | New York Mets        | ***
SP Anselmo Monarrez          23| SP :      92       1     :  94 | SP :     100      -2   6     : 104 |   6 | 110 |          |    *      $500k a | $364.3k:$425.4k | p1679 | New York Mets        | +++++
LF Noel Dailey               30| RF : 101       0   2     : 103 |    :                         :   0 |   3 | 106 | -4--1646 |    *      $500k r | $728.7k:$850.8k | p1723 | New York Mets        | **^
MR Ryan Elzy                 25| MR :      87       7     :  94 | MR :      97      -5   7     :  99 |   6 | 105 |          |    *+     $500k a |  $2.55M: $2.98M |  p236 | New York Mets        | +++++
 C Anthony Smith             22| DH :  77       0 -24     :  53 | DH : 103       0  -9   4     :  98 |   6 | 104 | 51------ |   5  #            |        :        | p1501 | New York Mets        | +++-
 C Donald Erdmann            24| DH :  94       0  -7     :  87 | DH :  98       0   1  -1     :  98 |   6 | 104 | 6------- |                   |        :        |  p129 | New York Mets        | ++-
CF William Lawrence          30| RF :  94       5   0     :  98 |    :                         :   0 |   3 | 101 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | **
MR David Strait              27| MR :      87       7     :  94 | MR :      87      -7  -2     :  78 |   6 | 100 |          |    *+     $500k a |  $2.55M: $2.98M |  p824 | New York Mets        | ***
SP Antonio Lueras            30| SP :      93       2     :  96 |    :                         :   0 |   3 |  99 |          |    *        $6Mx4 | $728.7k:$850.8k | p1338 | New York Mets        | **
2B Ken Rosamond              24| DH :  80       0 -21     :  59 | DH : 101       0 -13   2     :  90 |   6 |  96 | -24----- |   3               |        :        |  p762 | New York Mets        | +++-
SP Jonathan Gautreaux        27| SP :      89      -2     :  87 | SP :      94      -5   0     :  88 |   6 |  94 |          |    *      $500k r |        :        |  p928 | New York Mets        | *
 C Paul James                26| DH :  91       0 -10     :  81 | DH :  96       0  -8  -3     :  85 |   6 |  91 | 71------ |    *              |        :        |  p127 | New York Mets        | *
CL Kelley Meiners            20| MR :      55     -21     :  34 | MR :      93     -12   4     :  84 |   6 |  90 |          |                   |        :        | p1931 | New York Mets        | +++++
MR Reggie Muro               32| MR :      85       4     :  89 |    :                         :   0 |   1 |  90 |          |    *+   $811.4k a |  $1.46M:  $1.7M | p1624 | New York Mets        | **^
CF Richard Stutes            22| CF :  65      10 -26     :  49 | CF :  91      10 -21   2     :  82 |   6 |  88 | -2---399 |   9               |        :        |  p386 | New York Mets        | +++
 C George Flax               23|  C :  85       0 -12     :  73 |  C :  91       0  -4  -6     :  82 |   6 |  88 | 71------ |                   |        :        |  p451 | New York Mets        | ++
1B Samuel Mikel              28| 1B :  90       2 -12     :  80 | 1B :  93       2 -11  -6     :  79 |   5 |  85 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | *^
RF Nelson Razo               31| DH :  92       0  -9     :  83 |    :                         :   0 |   2 |  85 | -1---333 |    *+     $550k a |        :        | p2139 | New York Mets        | *
 C James Cameron             27| DH :  89       0 -12     :  77 | DH :  89       0 -12 -10     :  67 |   6 |  83 | 21------ |    *+     $500k a |        :        | p2246 | New York Mets        | *
