  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
RF Efren Prieto              27| LF :  91       2  -4     :  89 | LF :  98       2 -12   2     :  90 |   6 |  96 | -2---767 |                |        :        |  p834 | No Team              | *
RF Roman Colon               30| DH :  97       0  -4     :  93 |    :                         :   0 |   3 |  96 | -2---415 |    *           |        :        | p1128 | No Team              | **
2B Alberto Botella           31| SS :  91      11  -8     :  94 |    :                         :   0 |   2 |  96 | -3787431 |    *           |        :        | p1744 | No Team              | **
LF Craig Ober                37| DH : 108       0   7     : 115 |    :                         :   0 | -20 |  95 | -4---4-3 |    *           |  $2.58M: $2.72M | p1707 | No Team              | **^
 C Camilo Rios               28| DH :  95       0  -6     :  89 | DH :  98       0  -9  -2     :  86 |   5 |  94 | 63------ |    *           |        :        |  p146 | No Team              | **^
SS James Haynes              33| SS :  89      13  -8     :  94 |    :                         :   0 |   0 |  94 | -3787561 |    *           |        :        | p1991 | No Team              | **^
SS Javier Fernandez          27| 2B :  91       5  -8     :  87 | 2B :  88       5 -12  -9     :  72 |   6 |  93 | -2625--- |                |        :        |  p790 | No Team              | *
SP James Ellenberger         29| SP :      91      -3     :  89 |    :                         :   0 |   4 |  93 |          |    *           |        :        | p1040 | No Team              | ***
RF Kazuki Toshimichi         28| DH :  94       0  -7     :  87 | DH :  89       0 -10 -11     :  67 |   5 |  92 | -1---315 |    *           |        :        |  p847 | No Team              | *
LF Henry Smith               30| RF :  89       5  -5     :  89 |    :                         :   0 |   3 |  92 | -2---868 |    *           |        :        | p1004 | No Team              | **^
1B Michael Delany            35| LF :  94       3   1     :  98 |    :                         :   0 |  -6 |  92 | -611-876 |    *           | $368.2k:$389.2k | p1584 | No Team              | ***
2B Ferdy Gomez               35| SS :  84      20  -6     :  98 |    :                         :   0 |  -6 |  92 | -3999--- |    *           |        :        | p1889 | No Team              | **^
MR Daniel Sanders            36| MR :      96       8     : 104 |    :                         :   0 | -12 |  92 |          |    *           |  $2.95M: $3.11M | p1885 | No Team              | *^
RF Matthew Hinze             23| DH :  85       0 -16     :  69 | DH :  95       0  -5  -5     :  85 |   6 |  91 | -1---215 |                |        :        |  p739 | No Team              | ++
RF Harry Lancaster           26| DH :  93       0  -8     :  85 | DH :  83       0  -7 -17     :  58 |   6 |  91 | -1---234 |                |        :        |  p515 | No Team              | *
CF Wendell Tiggs             31| RF :  90       4  -5     :  89 |    :                         :   0 |   2 |  91 | -2---788 |    *           |        :        |  p832 | No Team              | *
LF Louis Bennet              32|  C :  89       1   0     :  90 |    :                         :   0 |   1 |  91 | 87-3-542 |    *           |        :        |   p37 | No Team              | **
LF Kevin Branum              30| 1B :  93       3  -9     :  87 |    :                         :   0 |   3 |  90 | -61--645 |    *           |        :        | p1379 | No Team              | *
3B Thomas Bellino            25| SS :  76      20 -13     :  83 | SS :  77      20 -22  -7     :  68 |   6 |  89 | -4999--- |    *           |        :        | p1955 | No Team              | ++-

CATCHER
 1 | Griego, C        110  -6 104 | Mack, C          106   1 107 | Griego, C        110  -6 104
 2 | Mack, C           97   1  98 | Griego, C        108  -6 102 | Mack, C           96   1  97
 3 | Valls, N          86   4  90 | Valls, N          89   4  93 | Valls, N          86   4  90
 4 | Quiros, H         84  -2  82 | Quiros, H         94  -2  92 | Quiros, H         83  -2  81
 5 | Wadkins, D        67   3  70 | Wen, A           118 -41  77 | Rivero, A         95 -23  72
 6 | Rivero, A         93 -23  70 | Wadkins, D        73   3  76 | Rivas, G         112 -41  71
 7 | Rivas, G         110 -41  69 | Alfano, A        111 -41  70 | Wadkins, D        66   3  69
 8 | Cyrus, L         105 -41  64 | Martines, J      107 -41  66 | Cyrus, L         106 -41  65
 9 | Alfano, A        105 -41  64 | Clark, J         106 -41  65 | Conlan, M        106 -41  65
10 | Raglin, H        105 -41  64 | Meraz, A         103 -41  62 | Alfano, A        105 -41  64

FIRST_BASE
 1 | Rivas, G         110   3 113 | Wen, A           118   2 120 | Rivas, G         112   3 115
 2 | Griego, C        110   0 110 | Alfano, A        111   0 111 | Griego, C        110   0 110
 3 | Raglin, H        105   3 108 | Griego, C        108   0 108 | Raglin, H        105   3 108
 4 | Singh, W         101   6 107 | Mack, C          106   2 108 | Singh, W         102   6 108
 5 | Wen, A           104   2 106 | Meraz, A         103   3 106 | Cyrus, L         106  -1 105
 6 | Alfano, A        105   0 105 | Clark, J         106   0 106 | Bloomquist, M    100   5 105
 7 | Cyrus, L         105  -1 104 | Martines, J      107  -1 106 | Conlan, M        106  -1 105
 8 | Meraz, A         101   3 104 | Gutierrez, P     103   0 103 | Wen, A           103   2 105
 9 | Bloomquist, M     99   5 104 | Raglin, H        100   3 103 | Alfano, A        105   0 105
10 | Conlan, M        105  -1 104 | Sanchez, M       103  -1 102 | Meraz, A         101   3 104

SECOND_BASE
 1 | Cyrus, L         105   6 111 | Wen, A           118  -6 112 | Cyrus, L         106   6 112
 2 | Singh, W         101   8 109 | Clark, J         106   5 111 | Singh, W         102   8 110
 3 | Bloomquist, M     99   7 106 | Roxas, V          99   7 106 | Bloomquist, M    100   7 107
 4 | Roxas, V          97   7 104 | Alfano, A        111  -5 106 | Roxas, V          97   7 104
 5 | Raglin, H        105  -1 104 | Cyrus, L          99   6 105 | Raglin, H        105  -1 104
 6 | Clark, J          97   5 102 | Singh, W          95   8 103 | Clark, J          96   5 101
 7 | Meraz, A         101  -1 100 | Meraz, A         103  -1 102 | Meraz, A         101  -1 100
 8 | Griego, C        110 -10 100 | Raglin, H        100  -1  99 | Griego, C        110 -10 100
 9 | Alfano, A        105  -5 100 | Griego, C        108 -10  98 | Alfano, A        105  -5 100
10 | Wen, A           104  -6  98 | Bloomquist, M     89   7  96 | Rivas, G         112 -15  97

THIRD_BASE
 1 | Singh, W         101  12 113 | Wen, A           118   2 120 | Singh, W         102  12 114
 2 | Griego, C        110  -3 107 | Alfano, A        111   2 113 | Griego, C        110  -3 107
 3 | Alfano, A        105   2 107 | Clark, J         106   5 111 | Bloomquist, M    100   7 107
 4 | Bloomquist, M     99   7 106 | Singh, W          95  12 107 | Alfano, A        105   2 107
 5 | Raglin, H        105   1 106 | Roxas, V          99   8 107 | Raglin, H        105   1 106
 6 | Wen, A           104   2 106 | Griego, C        108  -3 105 | Roxas, V          97   8 105
 7 | Roxas, V          97   8 105 | Martines, J      107  -5 102 | Wen, A           103   2 105
 8 | Clark, J          97   5 102 | Meraz, A         103  -2 101 | Clark, J          96   5 101
 9 | Meraz, A         101  -2  99 | Raglin, H        100   1 101 | Meraz, A         101  -2  99
10 | Cyrus, L         105  -8  97 | Bloomquist, M     89   7  96 | Cyrus, L         106  -8  98

SHORTSTOP
 1 | Alfano, A        105   7 112 | Alfano, A        111   7 118 | Alfano, A        105   7 112
 2 | Bloomquist, M     99  12 111 | Clark, J         106   9 115 | Bloomquist, M    100  12 112
 3 | Roxas, V          97  13 110 | Roxas, V          99  13 112 | Roxas, V          97  13 110
 4 | Meraz, A         101   7 108 | Wen, A           118  -7 111 | Meraz, A         101   7 108
 5 | Clark, J          97   9 106 | Meraz, A         103   7 110 | Clark, J          96   9 105
 6 | Raglin, H        105  -1 104 | Bloomquist, M     89  12 101 | Raglin, H        105  -1 104
 7 | Singh, W         101  -3  98 | Raglin, H        100  -1  99 | Singh, W         102  -3  99
 8 | Wen, A           104  -7  97 | Griego, C        108 -15  93 | Cyrus, L         106 -10  96
 9 | Griego, C        110 -15  95 | Singh, W          95  -3  92 | Wen, A           103  -7  96
10 | Cyrus, L         105 -10  95 | Martines, J      107 -18  89 | Griego, C        110 -15  95

LEFT_FIELD
 1 | Rivas, G         110   1 111 | Sanchez, M       103   5 108 | Rivas, G         112   1 113
 2 | Conlan, M        105   5 110 | Martines, J      107  -1 106 | Conlan, M        106   5 111
 3 | Finley, T        104   3 107 | Wen, A           118 -13 105 | Cyrus, L         106   1 107
 4 | Cyrus, L         105   1 106 | Finley, T        101   3 104 | Finley, T        104   3 107
 5 | Sanchez, M        98   5 103 | Conlan, M         98   5 103 | Sanchez, M        98   5 103
 6 | Singh, W         101  -2  99 | Alfano, A        111 -11 100 | Singh, W         102  -2 100
 7 | Griego, C        110 -12  98 | Cyrus, L          99   1 100 | Griego, C        110 -12  98
 8 | Almeda, T         92   5  97 | Gutierrez, P     103  -5  98 | Almeda, T         92   5  97
 9 | Martines, J       97  -1  96 | Almeda, T         92   5  97 | Martines, J       96  -1  95
10 | Alfano, A        105 -11  94 | Griego, C        108 -12  96 | Alfano, A        105 -11  94

CENTER_FIELD
 1 | Rivas, G         110   3 113 | Conlan, M         98   8 106 | Rivas, G         112   3 115
 2 | Conlan, M        105   8 113 | Sanchez, M       103   2 105 | Conlan, M        106   8 114
 3 | Cyrus, L         105   2 107 | Martines, J      107  -6 101 | Cyrus, L         106   2 108
 4 | Lamela, P         94   9 103 | Cyrus, L          99   2 101 | Lamela, P         95   9 104
 5 | Sanchez, M        98   2 100 | Almeda, T         92   7  99 | Sanchez, M        98   2 100
 6 | Almeda, T         92   7  99 | Wen, A           118 -20  98 | Almeda, T         92   7  99
 7 | Finley, T        104 -10  94 | Gutierrez, P     103  -8  95 | Belton, D         87   9  96
 8 | Belton, D         85   9  94 | Alfano, A        111 -17  94 | Finley, T        104 -10  94
 9 | Griego, C        110 -19  91 | Finley, T        101 -10  91 | Griego, C        110 -19  91
10 | Martines, J       97  -6  91 | Lamela, P         82   9  91 | Martines, J       96  -6  90

RIGHT_FIELD
 1 | Rivas, G         110   5 115 | Sanchez, M       103   4 107 | Rivas, G         112   5 117
 2 | Conlan, M        105   4 109 | Martines, J      107   0 107 | Conlan, M        106   4 110
 3 | Finley, T        104   3 107 | Alfano, A        111  -5 106 | Finley, T        104   3 107
 4 | Griego, C        110  -3 107 | Wen, A           118 -12 106 | Griego, C        110  -3 107
 5 | Sanchez, M        98   4 102 | Griego, C        108  -3 105 | Sanchez, M        98   4 102
 6 | Alfano, A        105  -5 100 | Finley, T        101   3 104 | Alfano, A        105  -5 100
 7 | Lamela, P         94   5  99 | Conlan, M         98   4 102 | Lamela, P         95   5 100
 8 | Cyrus, L         105  -7  98 | Gutierrez, P     103  -1 102 | Cyrus, L         106  -7  99
 9 | Almeda, T         92   5  97 | Almeda, T         92   5  97 | Almeda, T         92   5  97
10 | Martines, J       97   0  97 | Meraz, A         103  -6  97 | Martines, J       96   0  96

DESIGNATED_HITTER
 1 | Rivas, G         110   0 110 | Wen, A           118   0 118 | Rivas, G         112   0 112
 2 | Griego, C        110   0 110 | Alfano, A        111   0 111 | Griego, C        110   0 110
 3 | Cyrus, L         105   0 105 | Griego, C        108   0 108 | Cyrus, L         106   0 106
 4 | Alfano, A        105   0 105 | Martines, J      107   0 107 | Conlan, M        106   0 106
 5 | Raglin, H        105   0 105 | Clark, J         106   0 106 | Alfano, A        105   0 105
 6 | Conlan, M        105   0 105 | Mack, C          106   0 106 | Raglin, H        105   0 105
 7 | Finley, T        104   0 104 | Meraz, A         103   0 103 | Finley, T        104   0 104
 8 | Wen, A           104   0 104 | Gutierrez, P     103   0 103 | Wen, A           103   0 103
 9 | Meraz, A         101   0 101 | Sanchez, M       103   0 103 | Singh, W         102   0 102
10 | Singh, W         101   0 101 | Finley, T        101   0 101 | Miller, R        101   0 101

--- Trade Values ---
SP Francis Deckard           30| SP :     147      53   6 : 206 |    :                         :   0 |   3 | 209 |          |    *+      $10Mx2 | $21.72M:$22.96M | p1865 | Houston Astros       | ****
SP Adrian Bengoa             35| SP :     141      47     : 188 |    :                         :   0 |  -6 | 182 |          |    *    $18.25Mx3 |  $17.3M:$18.29M |  p392 | Houston Astros       | ***
SS Vicente Roxas             21| SS :  97      13   0     : 110 | SS : 109      13  16  17   8 : 162 |   6 | 168 | -3787--- |   1*      $500k r |        :        | p2174 | Houston Astros       | +++++
SP Frank Ambrosino           35| SP :     134      40     : 174 |    :                         :   0 |  -6 | 168 |          | I         $860kx2 | $14.73M:$15.57M |  p151 | Houston Astros       | **
MR David North               28| MR :     115      25     : 140 | MR :     122       8  25     : 155 |   5 | 160 |          |    *+     $710k a |   $9.2M: $9.73M |  p894 | Houston Astros       | **^
MR Henry Lafrance            31| MR :     118      27     : 145 |    :                         :   0 |   2 | 147 |          |    *+       $6Mx3 |  $9.94M:$10.51M |  p862 | Houston Astros       | **^
MR Bill Prestridge           36| MR :     122      31     : 153 |    :                         :   0 | -12 | 141 |          |     +     $540kx2 | $11.41M:$12.06M |   p39 | Houston Astros       | *
LF George Rivas              29| RF : 110       5  16   5 : 136 |    :                         :   0 |   4 | 140 | -7---778 |    *+     $500k a |  $7.73M: $8.17M | p1972 | Houston Astros       | **
SS Jerome Fiorillo           19| DH :  73       0 -28     :  45 | SS : 112       3   0  10   1 : 126 |   6 | 132 | -3225--- |   2               |        :        |  p148 | Houston Astros       | +++++
3B Wade Singh                32| 3B : 101      12   8   6 : 127 |    :                         :   0 |   1 | 128 | -9894512 |    *+    $1.24M a |  $5.15M: $5.45M | p1396 | Houston Astros       | **
MR Celso Resto               35| SP :     114      20     : 134 |    :                         :   0 |  -6 | 128 |          |  F *+     $500k   |  $7.36M: $7.78M |   p92 | Houston Astros       | *
LF Mohammad Conlan           31| LF : 105       5  13     : 123 |    :                         :   0 |   2 | 125 | -2---988 |    *+       $3Mx3 |  $4.79M: $5.06M |  p183 | Houston Astros       | **
SP Crispin Zamarripa         31| SP :     108      14     : 122 |    :                         :   0 |   2 | 124 |          |    *+     $550k a |  $5.15M: $5.45M | p1817 | Houston Astros       | *^
1B Aaron Wen                 27| 1B : 104       2   1     : 107 | 1B : 106       2   1   6     : 115 |   6 | 121 | -5362--- |    *+     $500k r | $368.2k:$389.2k |  p605 | Houston Astros       | **^
RF Thomas Finley             31| LF : 104       3  10     : 117 |    :                         :   0 |   2 | 119 | -2---838 |     +    $1.49Mx2 |  $3.68M: $3.89M |  p844 | Houston Astros       | *^
SS Mark Bloomquist           27| SS :  99      12   1     : 112 | SS :  98      12  -4   5     : 111 |   6 | 118 | -9787--- |     +     $500k r | $368.2k:$389.2k |  p137 | Houston Astros       | *
2B Leopoldo Cyrus            34| 2B : 105       6   7   2 : 120 |    :                         :   0 |  -2 | 118 | -3732762 |     +    $1.22Mx2 |  $2.95M: $3.11M | p1312 | Houston Astros       | **
SP Evelio Gallegos           35| SP :     109      15     : 124 |    :                         :   0 |  -6 | 118 |          |    *+     $800kx2 |  $5.52M: $5.84M |  p438 | Houston Astros       | *
1B Dwight Rodger             21| DH :  89       0 -12     :  77 | 1B : 101       1   8   0     : 111 |   6 | 117 | -5------ |   5  #            |        :        |  p432 | Houston Astros       | +++++
1B Hollis Raglin             28| 1B : 105       3   4     : 112 | 1B :  97       3   1  -2     :  99 |   5 | 117 | -7464--- |    *+     $550k a |  $1.47M: $1.56M | p1989 | Houston Astros       | *
DH Alex Alfano               34| SS : 105       7   2   1 : 116 |    :                         :   0 |  -2 | 114 | -33661-4 |  F *+    $1.53M   |  $1.47M: $1.56M | p1532 | Houston Astros       | ***
LF Tony Almeda               25| LF :  92       5   0     :  97 | CF :  99       7  -6   5     : 105 |   6 | 111 | -2---988 |   3*+     $500k r |        :        | p1763 | Houston Astros       | +++++
 C Colby Griego              36|  C : 110      -6  14   6 : 123 |    :                         :   0 | -12 | 111 | 63141--4 |  F *        $7M   |     $7M: $7.39M | p1371 | Houston Astros       | **^
 C Christopher Mack          29|  C :  97       1   8     : 106 |    :                         :   0 |   4 | 110 | 85------ |    *+     $800k a |  $2.95M: $3.11M |  p342 | Houston Astros       | *
CF Maximo Sanchez            32| LF :  98       5   6     : 109 |    :                         :   0 |   1 | 110 | -2---968 |    *+    $1.83M a |  $2.21M: $2.33M |  p656 | Houston Astros       | **^
RF Pablo Lamela              29| CF :  94       9   0     : 103 |    :                         :   0 |   4 | 107 | -2---398 |    *+     $500k r |        :        | p1739 | Houston Astros       | *
SP George Martinez           36| SP :     106      12     : 118 |    :                         :   0 | -12 | 106 |          |  F *+     $800k   |  $4.42M: $4.67M | p1530 | Houston Astros       | *
CF Brandon Viera             22| CF :  77       7 -19     :  66 | CF :  95       7  -5   1     :  98 |   6 | 104 | -2---788 |   6*      $500k r |        :        |  p272 | Houston Astros       | ++++-
SS John Clark                32| SS :  97       9  -3     : 103 |    :                         :   0 |   1 | 104 | -3777--- |  F *     $7.48M   |        :        |  p281 | Houston Astros       | ***
1B Rodney Miller             29| DH :  99       0  -2     :  97 |    :                         :   0 |   4 | 101 | -4---2-1 |    *+ ~   $500k r |        :        |  p510 | Houston Astros       | **
SP Pasqual Terrazas          23| SP :      94       0     :  94 | SP :      75       7 -22     :  60 |   6 | 100 |          |   9  #            |        :        | p1777 | Houston Astros       | ++++
LF Rick Zuber                21| DH :  78       0 -23     :  55 | DH :  97       0  -3  -3     :  91 |   6 |  97 | -2---412 |   T               |        :        | p1633 | Houston Astros       | ++++
CF Jorge Martines            32| LF :  97      -1   0     :  96 |    :                         :   0 |   1 |  97 | -214-646 |    *+   $635.7k a |        :        |  p419 | Houston Astros       | *^
 C Donald Wadkins            20|  C :  67       3 -20     :  50 |  C :  93       3 -10   1     :  88 |   6 |  94 | 81------ | I    #            |        :        |  p147 | Houston Astros       | +++-
CF Dallas Belton             21| CF :  85       9 -10     :  84 | CF :  84       9   4  -9     :  88 |   6 |  94 | -3---899 |      #            |        :        |  p482 | Houston Astros       | +++
RF Pelayo Gutierrez          28| DH :  95       0  -6     :  89 | DH :  99       0  -9  -1     :  88 |   5 |  94 | -4---435 |    *+     $500k r |        :        | p1325 | Houston Astros       | *^
SS Anselmo Meraz             36| SS : 101       7  -2     : 106 |    :                         :   0 | -12 |  94 | -7556--3 |  F  + ~ $11.47M   |        :        | p1730 | Houston Astros       | **^
CF Lanny Matthews            22| LF :  72       3 -22     :  53 | LF :  95       3 -10   0     :  87 |   6 |  93 | -2---862 |   4  #            |        :        | p1741 | Houston Astros       | +++++
 C Hernan Quiros             26|  C :  84      -2  -8     :  73 |  C : 101      -2 -16   4     :  86 |   6 |  92 | 71------ |    *+     $500k a |        :        |   p19 | Houston Astros       | *
