bsf: 1.07
act: 27661


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6643/16555 0.286/0.714
Pitching: 9032/12504 0.419/0.581

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25413638757520135, RandomForest(...)), (0.2552878143516238, Isotonic(...)), (0.25466140079444083, Huber(...)), (0.25491634454757234, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [270. 150. 172. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.051518126323682835, RandomForest(...)), (0.03488243073867662, Isotonic(...)), (0.04068923177418704, Huber(...)), (0.04914512421876471, Linear(...))]Best Parameters: {'selection__k': 5, 'regressor__max_depth': 35, 'regressor__n_estimators': 7}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.231 0.341 0.098 0.2   0.13 ]
-- Triples
Selected: HuberScores: [(0.05104701187278552, RandomForest(...)), (-0.007523674225745698, Isotonic(...)), (0.07751431803829838, Huber(...)), (0.0668255850846496, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00797998 -0.00223768  0.01395192]Intercept: -0.0027486094786108224Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22199003387729654, RandomForest(...)), (0.2200287151469266, Isotonic(...)), (0.191390242025313, Huber(...)), (0.1953101969413892, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.113 0.887]
-- Walks
Selected: LinearScores: [(0.07978352254174086, RandomForest(...)), (0.07894353149303135, Isotonic(...)), (0.08686385813147986, Huber(...)), (0.09039157784931395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.71658455e-04  6.89505152e-04 -1.81673986e-05]Intercept: 0.007270169920407674Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20655575143531632, RandomForest(...)), (0.2014744059826973, Isotonic(...)), (0.23669017045268595, Huber(...)), (0.2315358742200858, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [185. 111. 145. 122. 235.  26.]Coefficients: [-0.46341547]Intercept: 0.4882445450601429Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.024425726657297957, RandomForest(...)), (-0.031909598749255697, Isotonic(...)), (0.044243355564566746, Huber(...)), (0.04328113694835926, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05525667  0.02290404 -0.04275491]Intercept: 0.293816726774531Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.004804689791627552, RandomForest(...)), (0.029421771273166548, Isotonic(...)), (0.026205997879550875, Huber(...)), (0.01839705887338276, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09781374835680705, RandomForest(...)), (0.08894295230263072, Isotonic(...)), (0.09902646953043452, Huber(...)), (0.09270079404216836, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04774173 -0.00124421 -0.00067458]Intercept: 0.0561720758584143Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.10734285654796905, RandomForest(...)), (0.11194809392174106, Isotonic(...)), (0.11452612117212517, Huber(...)), (0.11756038839175191, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00148834]Intercept: 0.1808135478757388Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2619517042037725, RandomForest(...)), (0.2570179413928489, Isotonic(...)), (0.27840305640155427, Huber(...)), (0.2807932101560882, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [141.   2.   3.   2.   1.]Coefficients: [ 2.15895332e-03 -1.98921778e-04 -2.94992277e-04 -5.89447979e-06  1.44236036e-03]Intercept: 0.03867522447101074Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 10) 105 |  47  48  62  75  76  91  95  99 105 112
                 Gap |  98 (  2) 100 |  95  95  96  96  95  98  99  99 100 101
               Power |  98 (  5) 103 |  94  94  95  98  98  98  99 103 103 104
                 Eye |  97 (  3) 100 |  90  91  93  94  97  96  98  99 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  0)  99 |  97  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  79  82  79  84  84  88  93  98 102
             Control |  90 ( 11) 101 |  62  65  69  73  76  81  85  91  95 101
            Movement |  85 ( 25) 110 |  48  52  55  60  65  71  78  87  97 112
     Groundball Pct. |  95 (  1)  96 |  94  95  95  95  95  96  96  96  96  96
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.480 114 119 | .285/.349/.506 119 136 | 732511-5   4 |  + || 122 || ML     *    |
SP Gary Cobbins              34| SP :      94       6     : 100 |    :                     :   0 |  -2 |  98 |          |  F *+   $12.69M   |  $2.51M: $3.31M | p1877 | Houston Astros       | ***
 C Arthur Orr                32|  C :  92       4  -3     :  93 |    :                     :   0 |   1 |  94 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
2B Bradly Doty               35| 2B :  96       0   4     : 100 |    :                     :   0 |  -6 |  94 | -3876--- |  F *  ~   $1.5M   |  $1.67M: $2.21M |  p476 | Houston Astros       | **
RF Claud Dykes               27| SS :  79      13  -6     :  86 |    :                     :   0 |   6 |  92 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
3B Tony Diz                  28| SS :  84       6  -8     :  82 |    :                     :   0 |   5 |  87 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SP Joseph Wilson             28| SP :      83      -5     :  77 |    :                     :   0 |   5 |  82 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
 C Hank Moore                29|  C :  84       0 -15     :  69 |    :                     :   0 |   4 |  73 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
MR Maurice Laughlin          28| MR :      71      -4     :  66 |    :                     :   0 |   5 |  71 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      70      -5     :  65 |    :                     :   0 |   3 |  68 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
 C Cipri Ramirez             28|  C :  82      -3 -20     :  59 |    :                     :   0 |   5 |  64 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
2B William Mixon             22| 2B :  61      -6 -37     :  18 | 2B :  80      -6 -16     :  57 |   6 |  63 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Jeffrey Kennell           27| MR :      64     -10     :  54 |    :                     :   0 |   6 |  60 |          |  F   #            |        :        | p1031 | Houston Astros       | **
MR Floyd Weekes              30| MR :      66      -9     :  57 |    :                     :   0 |   3 |  60 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B Dave Arnau                26| 2B :  66      -3 -28     :  35 | 2B :  74      -3 -19     :  52 |   6 |  58 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Adan Lucero               26| MR :      59     -15     :  44 | MR :      62     -17     :  45 |   6 |  51 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
SP Magglio Martinez          23| MR :      48     -25     :  23 | SP :      66     -22     :  44 |   6 |  50 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
3B Joseph Dillard            26| SS :  63      -3 -38     :  22 | SS :  64      -3 -32     :  29 |   6 |  35 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *

--- Arbitration ---
SP Herman Llanes             29| SP :     121      33  19 : 173 |    :                     :   0 |   4 | 177 |          |    *+    $2.48M a | $21.74M:$28.69M |  p692 | Houston Astros       | ***
SS Juan Walker               24| SS :  94      13   9     : 116 | SS :  94      13  14     : 121 |   6 | 127 | -3399--- | I   +#    $500k a |  $3.76M: $4.97M | p2068 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      94      16     : 110 |    :                     :   0 |   4 | 114 |          |    *+     $550k a |  $6.69M: $8.83M |  p682 | Houston Astros       | *^
 C Nicholas Au               28|  C :  85      14   0     :  99 |    :                     :   0 |   5 | 104 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  95       0  -2     :  93 |    :                     :   0 |   5 |  98 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  93       4   0     :  97 |    :                     :   0 |   0 |  97 | -9793--- |    *+ ~   $550k a |        :        | p1453 | Houston Astros       | *
SP Michael Bergmann          30| SP :      88       0     :  88 |    :                     :   0 |   3 |  91 |          |    *+     $550k a |        :        |  p813 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  96     -11  -7     :  78 |    :                     :   0 |   2 |  80 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| CF :  88      -7 -11     :  69 |    :                     :   0 |   0 |  69 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
SP Cliff Jackson             33| SP :      78     -10     :  68 |    :                     :   0 |   0 |  68 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
SP Kenneth Aldana            31| SP :      65     -22     :  43 |    :                     :   0 |   2 |  45 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
 C Benjamin Rosato           35|  C :  59       3 -36     :  26 |    :                     :   0 |  -6 |  20 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *

--- Top Targets ---
2B Cordell Tenorio           28| 2B : 104      -6   6     : 104 |    :                     :   0 |   5 | 109 | -7654--- |               |  $2.51M: $3.31M |  p887 | No Team              | **^
RF Peter Payton              32| CF :  95       1   4     : 100 |    :                     :   0 |   1 | 101 | -2331888 |               |  $1.67M: $2.21M | p2038 | No Team              | **^
 C Tomas Valencia            22|  C :  42      11 -46     :   7 |  C :  82      11  -1     :  92 |   6 |  98 | 81------ |               |        :        |  p668 | No Team              | +
CF Kenneth Alexander         26| CF :  97      -6  -1     :  89 | CF :  97      -6   0     :  91 |   6 |  97 | -221-767 |               |        :        | p1470 | No Team              | *^
MR Christopher Haney         29| MR :      80       3     :  83 |    :                     :   0 |   4 |  87 |          |               |  $1.25M: $1.66M | p1515 | No Team              | *^
SP Imotoku Kyoden            33| SP :      87      -1     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |  p144 | No Team              | *

--- Free Agents ---
