  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4789999999999095, -0.6220000000000004])
act: 29002


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 5024/13628 0.269/0.731
Pitching: 7134/10077 0.415/0.585

           Hits | 0.131
        Doubles | 0.076
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25608218560752144, RandomForest(...)), (0.2528091478818069, Isotonic(...)), (0.2592212992315816, Huber(...)), (0.2579317636867488, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [262. 148. 167. 124. 210.  28.]Coefficients: [0.21286565 0.0075869 ]Intercept: 0.07521220632726193Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05955609116124768, RandomForest(...)), (0.055619921750051336, Isotonic(...)), (0.05083433301291348, Huber(...)), (0.060790722629087836, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [38. 39. 35. 18. 32.  3.]Coefficients: [ 3.87630092e-04  6.80899698e-04 -3.38496390e-05 -1.42529444e-04  3.54322297e-06 -1.48533489e-04]Intercept: -0.00045776612775794145Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.06506472918206989, RandomForest(...)), (0.014919745282949962, Isotonic(...)), (0.0856014823765709, Huber(...)), (0.07385144854926444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  8.  4.  5.  9. 11.]Coefficients: [ 0.00745978 -0.00196178  0.01474044]Intercept: -0.002891860763520201Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.1779111091014066, RandomForest(...)), (0.17590917054613744, Isotonic(...)), (0.15068995207328387, Huber(...)), (0.15520936904197982, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 32. 44. 26. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.102 0.898]
-- Walks
Selected: LinearScores: [(0.08666879414707614, RandomForest(...)), (0.08152353927342541, Isotonic(...)), (0.10055708542168813, Huber(...)), (0.10220044778306947, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [33. 31. 27. 49. 41.  5.]Coefficients: [ 1.15524415e-04  1.09186121e-04  6.69834139e-04 -9.89875573e-06]Intercept: 0.003934229421057978Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.20902004317095121, RandomForest(...)), (0.19366274768524971, Isotonic(...)), (0.23313176094906493, Huber(...)), (0.22788464662511912, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [175. 104. 129. 116. 221.  25.]Coefficients: [-0.4636129]Intercept: 0.48938110432657694Feature Mask: [False False False False  True False]

           Hits | 0.098
        Doubles | 0.060
       HomeRuns | 0.037
          Walks | 0.071
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.007254559662478381, RandomForest(...)), (-0.024815025181889123, Isotonic(...)), (0.016718858144230353, Huber(...)), (0.011130637419178782, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [4. 3. 2. 0. 0.]Coefficients: [-0.04781942  0.02569147 -0.04460768  0.01046427]Intercept: 0.2838504919629503Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(0.020791754559315517, RandomForest(...)), (-0.004317843287714711, Isotonic(...)), (0.017970303291422834, Huber(...)), (0.005480251171657106, Linear(...))]Best Parameters: {'regressor__n_estimators': 58, 'regressor__max_depth': 49, 'selection__k': 5}Feature Scores: [5. 3. 0. 0. 1.]Feature Mask: [ True  True  True  True  True]Feature Importances: [0.224 0.264 0.158 0.279 0.076]
-- HomeRuns
Selected: HuberScores: [(0.10812905057399107, RandomForest(...)), (0.10254439342896123, Isotonic(...)), (0.1404495938333201, Huber(...)), (0.13960556237423447, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 43.  1.  4.]Coefficients: [-0.04960535]Intercept: 0.056940986956473434Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08911688496528795, RandomForest(...)), (0.09453392660880873, Isotonic(...)), (0.11833986259573881, Huber(...)), (0.12170574910404479, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  2.  5.  0.]Coefficients: [-0.0014813]Intercept: 0.17968924242208573Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.18806822830980877, RandomForest(...)), (0.1907259599752057, Isotonic(...)), (0.2212222457124301, Huber(...)), (0.21986490692389338, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [104.   1.   2.   0.   1.]Coefficients: [ 0.1410002  -0.01453151 -0.01239008 -0.00588591  0.01268618]Intercept: 0.0949968990995579Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  50  57  64  71  78  85  92  99 106 113
                 Gap |  97 (  3) 100 |  90  91  93  94  94  96  98  99 100 102
               Power |  96 (  6) 102 |  92  92  94  96  96  96  97 102 102 103
                 Eye |  97 (  2)  99 |  91  92  94  95  96  97  98  99 100 101
           Avoid K's |  98 (  0)  98 |  97  98  98  98  98  98  98  98  99  99
       Running Speed |  98 (  0)  98 |  97  98  98  98  98  98  98  99  99  99

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  9)  99 |  68  71  74  78  81  84  87  91  95 101
             Control |  94 (  2)  96 |  71  73  76  78  82  84  87  95  94  97
            Movement |  84 ( 24) 108 |  45  49  53  57  62  68  76  85  96 110
     Groundball Pct. |  97 ( -3)  94 | 101  99  98  97  93  94  91  92  91  89
           Endurance |  93 (  2)  95 | 

C  Griego, C       31| .274/.339/.487 115 113 | .284/.348/.503 118 123 | 732511-5   4 |  + || 122 || ML     *    |
 3 | Washington, S    104  -7  97 | Griego, C        115 -14 101 | Washington, S    103  -7  96
 4 | Kennell, J       101  -7  94 | Mariscal, S      105  -8  97 | Kennell, J       102  -7  95
 5 | Conlan, M         97  -9  88 | Winer, S         123 -27  96 | Conlan, M         99  -9  90
 6 | Goodridge, J     114 -26  88 | Goodridge, J     119 -26  93 | Peterson, J       96  -8  88
 7 | Peterson, J       94  -8  86 | Kennell, J       100  -7  93 | Goodridge, J     113 -26  87
 8 | Winer, S         112 -27  85 | Beard, B         106 -16  90 | Winer, S         111 -27  84
 9 | Beard, B         100 -16  84 | Gomez, F         110 -26  84 | Beard, B          99 -16  83
10 | Nicolai, R       106 -24  82 | Nicolai, R       107 -24  83 | Nicolai, R       106 -24  82

DESIGNATED_HITTER
 1 | Bandy, R         124 -23 101 | Winer, S         123 -23 100 | Bandy, R         126 -23 103
 2 | Griego, C        118 -23  95 | Goodridge, J     119 -23  96 | Griego, C        118 -23  95
 3 | Goodridge, J     114 -23  91 | Bandy, R         117 -23  94 | Goodridge, J     113 -23  90
 4 | Winer, S         112 -23  89 | Griego, C        115 -23  92 | Winer, S         111 -23  88
 5 | Nicolai, R       106 -23  83 | Washington, S    110 -23  87 | Nicolai, R       106 -23  83
 6 | Blakes, D        105 -23  82 | Gomez, F         110 -23  87 | Blakes, D        105 -23  82
 7 | Washington, S    104 -23  81 | Nicolai, R       107 -23  84 | Washington, S    103 -23  80
 8 | Villatoro, R     102 -23  79 | Beard, B         106 -23  83 | Villatoro, R     102 -23  79
 9 | Kennell, J       101 -23  78 | Mariscal, S      105 -23  82 | Kennell, J       102 -23  79
10 | Beard, B         100 -23  77 | Blakes, D        105 -23  82 | Guadalupe, S      99 -23  76

--- Trade Values ---
SP Herman Llanes             30| SP :     117      31  16 : 164 |    :                     :   0 |   3 | 167 |          |    *+    $2.48M a | $19.79M:$25.65M |  p692 | Houston Astros       | **^
CF Robin Bandy               31| CF : 124      -5  24  14 : 156 |    :                     :   0 |   2 | 158 | -3---368 |    *    $20.83Mx2 | $15.58M:$20.19M |  p407 | Houston Astros       | ***
 C Colby Griego              31|  C : 118       4  34   0 : 155 |    :                     :   0 |   2 | 157 | 732511-5 |    *    $15.65Mx3 | $14.32M:$18.56M | p1371 | Houston Astros       | ***^
 C Steven Winer              32|  C : 112       9  33     : 155 |    :                     :   0 |   1 | 156 | 8271---- |    *    $17.75Mx2 |  $13.9M:$18.01M | p1660 | Houston Astros       | ***
2B Ferdy Gomez               30| SS : 100      13  21   2 : 136 |    :                     :   0 |   3 | 139 | -3999--- |    *      $5.6Mx3 |  $9.68M:$12.55M | p1889 | Houston Astros       | **^
2B James Goodridge           34| 2B : 114      -2  24   4 : 140 |    :                     :   0 |  -2 | 138 | -3765--- |    *       $17Mx3 | $11.79M:$15.28M | p1103 | Houston Astros       | ***^
 C Donald Blakes             36|  C : 105      14  31     : 150 |    :                     :   0 | -12 | 138 | 92-1---- |  F *     $9.95M   | $13.05M:$16.92M |  p540 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     107      22     : 129 |    :                     :   0 |   0 | 129 |          |  F *    $12.64M   |  $9.26M:$12.01M | p1594 | Houston Astros       | ***
MR Ronald Diep               34| MR :     108      22   1 : 131 |    :                     :   0 |  -2 | 129 |          |    *+   $11.41Mx2 |  $9.68M:$12.55M |  p200 | Houston Astros       | ****^
SS Juan Walker               25| SS :  92      13  12     : 117 | SS :  94      13  16     : 122 |   6 | 128 | -3399--- |    *+     $500k a |  $5.05M: $6.55M | p2068 | Houston Astros       | **^
3B Robert Villatoro          35| SS : 102       9  18     : 129 |    :                     :   0 |  -6 | 123 | -4888--- |  F *     $6.62M   |  $7.58M: $9.82M | p1428 | Houston Astros       | **^
MR Millard Kittel            29| SP :     101      16     : 117 |    :                     :   0 |   4 | 121 |          |    *+     $550k a |  $6.74M: $8.73M | p2156 | Houston Astros       | *^
 C Justin Sigmon             20|  C :  57      -6 -37     :  15 |  C : 106      -6  12     : 112 |   6 | 118 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
3B Winfred Natal             22| SS :  71      14  -8     :  77 | SS :  87      14  10     : 111 |   6 | 117 | -4899--- |   8*              |        :        | p2042 | Houston Astros       | ++++
LF Jayson Kennell            26| RF : 101      -7   0     :  94 | RF : 108      -7   9     : 110 |   6 | 116 | -2---728 |    *+     $500k r |        :        |  p672 | Houston Astros       | **^
CF Stephen Washington        32| CF : 104       1  10     : 115 |    :                     :   0 |   1 | 116 | -2---888 |  F *+     $1.8M   |  $4.21M: $5.46M |  p145 | Houston Astros       | **^
CF Bruce Beard               33| CF : 100       5  10     : 115 |    :                     :   0 |   0 | 115 | -3---994 |    *+    $9.64Mx3 |  $4.21M: $5.46M | p1939 | Houston Astros       | **^
 C Luis Opitz                34|  C :  93       9  14     : 115 |    :                     :   0 |  -2 | 113 | 852421-1 |  F  +     $612k   |   $5.9M: $7.64M |  p606 | Houston Astros       | **
LF Mohammad Conlan           26| CF :  97      -1   1     :  98 | CF : 100      -1   7     : 106 |   6 | 112 | -2---987 |    *+     $500k r | $421.1k:$545.8k |  p183 | Houston Astros       | **^
MR Bill Prestridge           31| MR :      95      11     : 106 |    :                     :   0 |   2 | 108 |          |    *+    $9.33Mx4 |  $4.63M:    $6M |   p39 | Houston Astros       | **^
2B James Nourse              23| SS :  77       8  -8     :  76 | SS :  87       8   3     :  98 |   6 | 104 | -3778--- |   7*+     $500k r |        :        |  p701 | Houston Astros       | ++++
MR Bennie Ratley             30| MR :      92       8     : 100 |    :                     :   0 |   3 | 103 |          |    *+     $785k a |  $3.37M: $4.37M |  p682 | Houston Astros       | *^
SP Richard Anderson          33| SP :      94       9     : 103 |    :                     :   0 |   0 | 103 |          |  F *     $5.45M   |  $3.79M: $4.91M | p1993 | Houston Astros       | **^
 C Juan Zarzuela             22|  C :  78       9  -1     :  87 |  C :  83       9   4     :  96 |   6 | 102 | 81------ |    *              |        :        | p1970 | Houston Astros       | +++-
2B Ricky Echevarria          23| SS :  89       3   0     :  92 | SS :  90       3   2     :  96 |   6 | 102 | -3657--- |    *              |        :        |  p117 | Houston Astros       | ++
3B Seve Guadalupe            28| 3B :  97       0   0     :  97 |    :                     :   0 |   5 | 102 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
SS Richard Cullum            18| SS :  57       7 -29     :  36 | SS :  86       7   2     :  95 |   6 | 101 | -3338--- |                   |        :        |  p972 | Houston Astros       | +++-
RF Steffen Burling           25| SS :  75       8 -10     :  74 | SS :  85       8   2     :  95 |   6 | 101 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
1B Tyler Hazel               33| 3B :  94       4   1     :  99 |    :                     :   0 |   0 |  99 | -9793--- |    *+ ~   $550k a | $421.1k:$545.8k | p1453 | Houston Astros       | *
2B John Rogers               25| 2B :  87       1   0     :  88 | 2B :  89       1   1     :  92 |   6 |  98 | -3893612 |   6*              |        :        | p1013 | Houston Astros       | ++++
2B Wade Singh                27| 3B :  96      -2  -3     :  92 |    :                     :   0 |   6 |  98 | -8573211 |  F    ~           |        :        | p1396 | Houston Astros       | **
SP Joseph Stegner            23| SP :      86       0     :  86 | SP :      90       2     :  91 |   6 |  97 |          |   4*              |        :        | p1298 | Houston Astros       | ++++
MR Robert Jones              34| SP :      92       7     :  99 |    :                     :   0 |  -2 |  97 |          |  F *+   $12.25M   |  $2.95M: $3.82M | p2064 | Houston Astros       | **^
SS Tony Garcia               24| SS :  81       3  -9     :  76 | SS :  87       3  -1     :  90 |   6 |  96 | -3667--- |   5*              |        :        |  p375 | Houston Astros       | ++++
LF John Peterson             32| CF :  94       1   0     :  95 |    :                     :   0 |   1 |  96 | -2---788 |  F  + ~           |        :        |  p220 | Houston Astros       | **
SS George Pendergrass        31| SS :  83      10   0     :  93 |    :                     :   0 |   2 |  95 | -4998--- |  F  + ~           |        :        | p2120 | Houston Astros       | *^
SS Walter Bradley            23| SS :  66       5 -21     :  50 | SS :  84       5  -2     :  88 |   6 |  94 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
SP Michael Bergmann          30| SP :      88       2     :  90 |    :                     :   0 |   3 |  93 |          |    *+ ~   $550k a | $842.2k: $1.09M |  p813 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      88       2     :  90 |    :                     :   0 |   3 |  93 |          |    *+     $550k a | $842.2k: $1.09M |  p736 | Houston Astros       | *
 C Stuart Duckworth          30|  C :  83       5   0     :  87 |    :                     :   0 |   3 |  90 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
 C Clyde Roberts             31|  C :  88       0   0     :  88 |    :                     :   0 |   2 |  90 | 64------ |    *+ ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Cliff Jackson             34| MR :      86       3     :  89 |    :                     :   0 |  -2 |  87 |          |    *+ ~   $550k a |  $1.26M: $1.64M |  p654 | Houston Astros       | *
MR Roberto Cienfuegos        29| MR :      82       0     :  82 |    :                     :   0 |   4 |  86 |          |    *              |        :        |  p389 | Houston Astros       | **^
2B Oscar Fano                24| SS :  67       6 -20     :  54 | SS :  79       6  -6     :  79 |   6 |  85 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++-
RF Wendell Tiggs             27| CF :  85       2  -8     :  79 |    :                     :   0 |   6 |  85 | -2---989 |     + ~   $500k r |        :        |  p832 | Houston Astros       | *
1B Richard Nicolai           34| 1B : 106     -19   0     :  87 |    :                     :   0 |  -2 |  85 | -4------ |    *+     $1.4Mx2 |        :        | p1419 | Houston Astros       | **^
SP Oscar Caudillo            25| SP :      77      -9     :  68 | SP :      82      -5     :  77 |   6 |  83 |          |    *  ~           |        :        | p1210 | Houston Astros       | +++
SS Robert Mayton             19| SS :  58      -5 -40     :  12 | SS :  89      -5  -8     :  76 |   6 |  82 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++
CF Salvador Mariscal         25| RF :  88      -8 -14     :  66 | RF :  91      -8  -9     :  74 |   6 |  80 | -2---358 |     +#~           |        :        | p2111 | Houston Astros       | *
1B Flavio Hernandez          32| 2B :  94     -12  -6     :  77 |    :                     :   0 |   1 |  78 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Timo Lizarraga            19| CF :  79      -6 -22     :  51 | CF :  88      -6 -10     :  71 |   6 |  77 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
 C Sidney Alexander          18|  C :  42       8 -38     :  12 |  C :  71       8  -9     :  70 |   6 |  76 | 81------ |                   |        :        | p1405 | Houston Astros       | +
SP Nick Ellwood              29| SP :      79      -7     :  72 |    :                     :   0 |   4 |  76 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
MR Jeramy Hatley             24| MR :      75      -6     :  69 | MR :      76      -8     :  68 |   6 |  75 |          |    *+     $500k r |        :        |  p658 | Houston Astros       | ++++
MR Braulio Benitez           22| MR :      53     -25     :  27 | MR :      76      -8     :  68 |   6 |  74 |          |                   |        :        | p1432 | Houston Astros       | ++++
SS Joseph Chappelle          23| SS :  63      14 -16     :  61 | SS :  66      14 -11     :  68 |   6 |  74 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
 C Tim Keller                26|  C :  68       4 -16     :  55 |  C :  75       4 -10     :  68 |   6 |  74 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
 C Willie Patterson          19|  C :  57       0 -31     :  26 |  C :  77       0 -11     :  66 |   6 |  72 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
2B Gerald Gilliland          21| 2B :  50      -9 -48     :  -7 | 2B :  85      -9 -13     :  63 |   6 |  69 | -2521--- |                   |        :        | p2106 | Houston Astros       | +++
3B John Palmore              24| 3B :  65      -4 -36     :  24 | 3B :  82      -4 -16     :  62 |   6 |  68 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
CF Edward Hilton             22| CF :  70      -8 -33     :  29 | CF :  85      -8 -15     :  61 |   6 |  67 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
SP Ferdy Desilva             23| SP :      72     -13     :  59 | SP :      72     -15     :  57 |   6 |  65 |          |  F   #~           |        :        |   p62 | Houston Astros       | ++
CF Jeffrey Azicri            24| CF :  72      -5 -28     :  38 | CF :  81      -5 -17     :  59 |   6 |  65 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
MR Rey Delvalle              22| MR :      61     -18     :  43 | MR :      71     -13     :  58 |   6 |  64 |          |                   |        :        | p1798 | Houston Astros       | ++++
CF Samuel Hernandez          23| CF :  62       2 -31     :  34 | CF :  73       2 -17     :  58 |   6 |  64 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
SP Oswaldo Tello             24| SP :      60     -26     :  34 | SP :      73     -15     :  58 |   6 |  64 |          |      #            |        :        | p1347 | Houston Astros       | +++-
LF Jason Dufresne            25| 3B :  63       1 -32     :  32 | 3B :  74       1 -18     :  58 |   6 |  64 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
LF Jeremy Millner            26| CF :  72      -4 -27     :  42 | CF :  79      -4 -17     :  58 |   6 |  64 | -2---666 |      #            |        :        |  p100 | Houston Astros       | *
SP Wilber McMillin           26| SP :      65     -20     :  45 | SP :      72     -15     :  57 |   6 |  63 |          |  F   #            |        :        | p1258 | Houston Astros       | *
MR Joseph Aleman             18| MR :      44     -33     :  11 | MR :      69     -14     :  55 |   6 |  61 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR David Brooks              21| MR :      45     -32     :  13 | MR :      69     -14     :  55 |   6 |  61 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Chad Alvarez              23| SP :      63     -22     :  41 | SP :      71     -16     :  55 |   6 |  61 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Joshua Borgman            23| MR :      58     -21     :  37 | MR :      69     -14     :  55 |   6 |  61 |          |      #            |        :        |  p554 | Houston Astros       | ++++
MR Julian Puente             25| MR :      55     -23     :  32 | MR :      69     -14     :  55 |   6 |  61 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
SP Ietsuna Fumio             24| SP :      61     -24     :  37 | SP :      69     -18     :  51 |   6 |  57 |          |   3  #            |        :        |  p865 | Houston Astros       | ++++-
RF George Henriquez          24| RF :  68      -9 -35     :  24 | CF :  80      -9 -21     :  50 |   6 |  56 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
RF Avery Manz                22| RF :  53      -9 -50     :  -6 | RF :  79      -9 -22     :  48 |   6 |  54 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
SS William Lesh              24| SS :  51      -3 -44     :   4 | SS :  72      -3 -22     :  48 |   6 |  54 | -2525--- |                   |        :        |  p294 | Houston Astros       | ++-
 C Samuel Smith              25|  C :  63       0 -25     :  37 |  C :  69       0 -20     :  48 |   6 |  54 | 61------ |      #            |        :        | p1876 | Houston Astros       | +
MR Dwayne Samuels            21| MR :      52     -26     :  26 | MR :      65     -18     :  47 |   6 |  53 |          |                   |        :        | p1976 | Houston Astros       | +++-
SS Barry Lehman              22| SS :  65      -8 -36     :  22 | SS :  77      -8 -22     :  47 |   6 |  53 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
2B Kenny Reader              22| 2B :  55      -5 -38     :  12 | 2B :  73      -5 -21     :  47 |   6 |  53 | -261---- |                   |        :        |  p845 | Houston Astros       | +++
CF Urbano Armenta            23| CF :  43      -3 -55     : -15 | CF :  72      -3 -23     :  46 |   6 |  52 | -2---373 |                   |        :        | p1699 | Houston Astros       | +++
1B John Hanson               24| 1B :  66     -20 -41     :   5 | 1B :  87     -20 -21     :  46 |   6 |  52 | -4---1-1 |   2  #            |        :        | p1651 | Houston Astros       | +++++
SP Benjamin Camacho          22| SP :      48     -38     :  10 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        |  p807 | Houston Astros       | +++
SP George Cuadrado           22| SP :      62     -23     :  39 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Bret Caffrey              23| SP :      52     -34     :  18 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        |  p868 | Houston Astros       | +++
SP Dwight Perkinson          23| SP :      58     -28     :  29 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        |  p393 | Houston Astros       | ++
 C Pedro Santana             18|  C :  57      -7 -38     :  12 |  C :  73      -7 -23     :  44 |   6 |  50 | 41------ |                   |        :        | p1296 | Houston Astros       | +
MR Calvin Obanion            21| MR :      42     -35     :   6 | SP :      66     -22     :  43 |   6 |  49 |          |                   |        :        | p2141 | Houston Astros       | +++++
2B Eugene Salazar            22| 2B :  57      -8 -39     :  10 | 2B :  74      -8 -23     :  43 |   6 |  49 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
MR Raymond Taylor            27| MR :      61     -18     :  43 |    :                     :   0 |   6 |  49 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^
MR Benny Canales             23| MR :      45     -32     :  13 | MR :      62     -20     :  42 |   6 |  48 |          |                   |        :        | p2299 | Houston Astros       | ++++-
MR Ricky Gaylord             20| MR :      34     -42     :  -8 | MR :      61     -21     :  40 |   6 |  46 |          |                   |        :        |  p212 | Houston Astros       | ++++
