  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.23014200000002374, 0.6171990000000637, 0.9934780000001024, 7.974000000000631, 1.5709999999999378])
act: 34160


runBB: 0.64
run1B: 0.40
run2B: 0.46
run3B: 0.53
runHR: 2.43
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.02
woba1B: 0.76
woba2B: 0.83
woba3B: 0.91
wobaHR: 3.03


Batting: 4594/17505 0.208/0.792
Pitching: 9708/11542 0.457/0.543

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22276474314054842, RandomForest(...)), (0.2295317144953981, Isotonic(...)), (0.23524258967095146, Huber(...)), (0.23468958921204439, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 178.  22.]Coefficients: [0.22442069 0.02158107]Intercept: 0.05749451812628341Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024621573291697636, RandomForest(...)), (0.027118009808195787, Isotonic(...)), (0.021225606191484985, Huber(...)), (0.026622876811191243, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03370270732285541, RandomForest(...)), (0.02819850295938368, Isotonic(...)), (0.030135326532717183, Huber(...)), (0.029891401612177404, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 6. 12.  7.  5.  8.  9.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.187 0.371 0.442]
-- HomeRuns
Selected: IsotonicScores: [(0.3169042951299477, RandomForest(...)), (0.3154101089189928, Isotonic(...)), (0.29411380901902767, Huber(...)), (0.2825245456886178, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 323. 161. 163.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.069933253592806, RandomForest(...)), (0.06587681992757248, Isotonic(...)), (0.06972762108527823, Huber(...)), (0.07238393804995613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.40239184e-05 7.72964964e-04 1.05526203e-04]Intercept: 0.004844966166350925Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21167324582911004, RandomForest(...)), (0.19961525095342203, Isotonic(...)), (0.2361656033072095, Huber(...)), (0.23028066344603337, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 132. 236.  17.]Coefficients: [-0.4782336]Intercept: 0.49487116637186856Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.022033772401836016, RandomForest(...)), (0.04072890503909991, Isotonic(...)), (0.03855491186662078, Huber(...)), (0.035666295312639464, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [13.  3.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.05466833509966581, RandomForest(...)), (-0.0372590358444899, Isotonic(...)), (-0.02961396353454841, Huber(...)), (-0.023895629221828935, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 6. 0. 1. 0.]Coefficients: [3.40122518e-05]Intercept: 0.05689690681899371Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07316047777144881, RandomForest(...)), (0.05743267945185163, Isotonic(...)), (0.06229219509080689, Huber(...)), (0.06181385527721842, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00195816 -0.00439039 -0.05615786 -0.00047335]Intercept: 0.06850639876007047Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1602208797969952, RandomForest(...)), (0.15244954357082252, Isotonic(...)), (0.14325390894715315, Huber(...)), (0.14460774717772926, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25827149076569983, RandomForest(...)), (0.2206404877592483, Isotonic(...)), (0.2713517422608311, Huber(...)), (0.27559752115703845, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [130.  11.   1.  14.   4.]Coefficients: [ 0.00211555  0.00017085 -0.00011488  0.00274655]Intercept: -0.020845540844530996Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  66  72  78  83  88  94 100 106 111
                 Gap | 100 (  0) 100 |  98  98  98  98  99  99 100 100 100 100
               Power |  94 ( 10) 104 |  81  83  86  92  92  94  97 104 105 108
                 Eye |  98 (  5) 103 |  85  87  90  92  94  97  99 102 104 107
           Avoid K's |  99 (  1) 100 |  95  95  96  97  98  99 100 100 102 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 (  8) 106 |  43  44  44  44  91  91  93  99 106 111
             Control |  94 ( 18) 112 |  63  63  63  64  64  65  67  94 106 124
            Movement |  89 ( 40) 129 |  54  56  59  62  66  71  77  88 102 124
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 104 (  0) 104 | 

CF Boggs, R        31| .298/.364/.534 133 144 | .308/.374/.549 135 134 | -2---757   2 | -+ || 137 || ML     *    |
CF Jeffrey Azicri            27| RF :  71       2 -28     :  45 | RF :  82       2 -25 -14     :  44 |   6 |  51 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Jeramy Hatley             27| MR :      60     -20     :  39 |    :      35     -34 -47     : -46 |   6 |  45 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *
MR Braulio Benitez           25| MR :      59     -21     :  38 |    :      50     -33 -34     : -17 |   6 |  44 |          |      #            |        :        | p1432 | Houston Astros       | +++
MR Rey Delvalle              25| MR :      55     -24     :  31 | MR :      61     -36 -24     :   1 |   6 |  37 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
MR Ricky Gaylord             23| MR :      54     -25     :  28 | MR :      55     -23 -29     :   3 |   6 |  34 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
SP Brian Boris               21| MR :      21     -54     : -33 | SP :      79     -47  -9     :  23 |   6 |  29 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Dwayne Samuels            24| MR :      49     -29     :  20 |    :      48     -38 -36     : -26 |   6 |  26 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      50     -32     :  18 |    :      52     -43 -37     : -29 |   6 |  24 |          |      #            |        :        | p1552 | Houston Astros       | *
MR Gregorio Gonzales         22| MR :      48     -31     :  17 |    :      47     -28 -37     : -18 |   6 |  23 |          |                   |        :        |  p564 | Houston Astros       | +++++
SP Chad Alvarez              27| SP :      49     -33     :  15 |    :      53     -45 -36     : -28 |   6 |  21 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Willie Wurster            29| MR :      46     -32     :  14 |    :                         :   0 |   4 |  18 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
SP Bricio Castro             19| MR :      19     -55     : -36 | SP :      50      -6 -39     :   5 |   6 |  11 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Pasqual Terrazas          22| SP :      26     -56     : -30 | SP :      71     -49 -18     :   4 |   6 |  10 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Jared Gerardi             17| MR :      22     -52     : -30 |    :      46      -9 -38     :  -1 |   6 |   5 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      20     -55     : -35 |    :      46     -12 -38     :  -3 |   6 |   3 |          |                   |        :        | p1164 | Houston Astros       | ++++
MR Benny Canales             27| MR :      25     -50     : -25 |    :      45     -68 -38     : -62 |   6 | -19 |          |  F   #            |        :        | p2299 | Houston Astros       | *
MR Diego Zabaleta            24| MR :      23     -52     : -28 |    :      57     -64 -28     : -34 |   6 | -22 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Michael Shelton           22| MR :      22     -52     : -30 |    :      53     -49 -36     : -33 |   6 | -24 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      22     -53     : -31 |    :      25     -50 -64     : -89 |   6 | -25 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| MR :      22     -53     : -31 |    :                 -92     : -92 |   6 | -25 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Brian Clemente            20| MR :      21     -54     : -33 |    :      42     -39 -41     : -37 |   6 | -27 |          | I                 |        :        | p2103 | Houston Astros       | +++-

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     164      82  32 : 278 |    :                         :   0 |   1 | 279 |          |    *       $17Mx3 | $37.06M:$51.94M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     160      78  29 : 267 |    :                         :   0 |   1 | 268 |          |    *       $17Mx2 | $34.78M:$48.75M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               26| SP :     120      38     : 158 | SP :     128      27  40     : 195 |   6 | 201 |          |    *      $500k a | $12.35M:$17.31M | p2301 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            30| SP :     131      49     : 180 |    :                         :   0 |   3 | 183 |          |    *     $2.29M a | $15.93M:$22.32M |  p130 | Brooklyn Dodgers     | ***
DH Felix Ruppe               33| SS : 128       1  33  14 : 176 |    :                         :   0 |   0 | 176 | -2626--- |  F *       $17M   | $15.28M:$21.41M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               34| CF : 127       5  32     : 164 |    :                         :   0 |  -2 | 162 | -3---878 |    *       $14Mx4 |  $10.4M:$14.58M |  p407 | Brooklyn Dodgers     | ****
1B Thomas Sutton             31| DH : 120       0  16     : 136 |    :                         :   0 |   2 | 138 | -4211425 |    *       $14Mx2 |   $5.2M: $7.29M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 111       7  18     : 135 |    :                         :   0 |   0 | 135 | -2---778 |    *+      $14Mx4 |  $5.85M:  $8.2M | p1830 | Brooklyn Dodgers     | ***
MR Wayne Runner              19| MR :      22     -52     : -30 | MR :     112      -4  19     : 127 |   6 | 133 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
SS Derek Abad                38| SS : 108      16  28   9 : 162 |    :                         :   0 | -30 | 132 | -99TT212 |  F *      $3.5M   | $12.35M:$17.31M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 115       0  11     : 126 |    :                         :   0 |   1 | 127 | -3-3-512 |  F *+       $5M   |  $3.58M: $5.01M | p1851 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 109      -1  12     : 120 |    :                         :   0 |   0 | 120 | -6463--- |  F *        $3M   |   $3.9M: $5.47M |  p206 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  98       7  12     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |   $3.9M: $5.47M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 100       5   9     : 114 |    :                         :   0 |   1 | 115 | -3377114 |  F *+    $1.19M   |  $2.93M:  $4.1M | p1532 | Brooklyn Dodgers     | ***
MR Bill Harbin               29| MR :      93       8     : 101 |    :                         :   0 |   4 | 105 |          |    *+     $550k a |   $2.6M: $3.64M | p1897 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      51     -31     :  20 | SP :     106     -26  17     :  98 |   6 | 104 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
RF Thomas Finley             30| RF :  98       3   0     : 101 |    :                         :   0 |   3 | 104 | -2---838 |    *    $965.7k a |        :        |  p844 | Brooklyn Dodgers     | **
SS Eric Maday                21| DH :  86       0 -18     :  68 | DH :  91       0  10  -9     :  93 |   6 |  99 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Rayford Vesey             24| DH :  82       0 -22     :  60 | DH : 103       0 -13   3     :  93 |   6 |  99 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Edgar Phillips            33| DH : 101       0  -3     :  98 |    :                         :   0 |   0 |  98 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
MR Andrew Stanton            28| SP :      86       4     :  90 | SP :      72     -18 -17     :  37 |   5 |  95 |          |    *      $500k a |   $1.3M: $1.82M |  p478 | Brooklyn Dodgers     | ***
1B Ricardo Fuster            23| 1B :  79       2 -25     :  56 | 1B :  97       2 -12  -2     :  85 |   6 |  91 | -5---4-3 |   6*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
RF Matthew Caskey            21| DH :  85       0 -19     :  66 | DH :  86       0   9 -14     :  82 |   6 |  88 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Bobby Chambers            34| 1B :  95       3  -8     :  90 |    :                         :   0 |  -2 |  88 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
LF Derek Brassfield          30| CF :  87       5  -8     :  83 |    :                         :   0 |   3 |  86 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Jeffrey Montgomery        24| DH :  91       0 -13     :  78 | 1B :  90       1  -4 -10     :  77 |   6 |  84 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  84       1  -8     :  78 | 2B :  92       1 -13  -1     :  79 |   5 |  84 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **^
SP Benito Barcenas           19| MR :      22     -52     : -30 | SP :      83      -1  -6     :  76 |   6 |  82 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Vern Scheiber             24| DH :  66       0 -38     :  28 | DH : 102       0 -29   2     :  75 |   6 |  81 | -3------ |  F5  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
MR Christopher Haney         33| MR :      81      -1     :  80 |    :                         :   0 |   0 |  80 |          |  F *+     $500k   |        :        | p1515 | Brooklyn Dodgers     | *^
LF Terence Lister            27| DH :  87       0 -17     :  70 | DH :  90       0  -9 -10     :  71 |   6 |  77 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      78      -4     :  73 |    :                         :   0 |   1 |  74 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
RF Manny Colella             20| RF :  67       3 -30     :  40 | RF :  78       3   2 -17     :  66 |   6 |  72 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  72       3 -14     :  62 |  C :  77       3 -24 -12     :  45 |   6 |  68 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
LF Vincent Partida           18| LF :  57      -2 -45     :  10 | DH :  82       0  -4 -18     :  60 |   6 |  66 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
 C Cristian Escobar          25|  C :  80      -6 -15     :  60 | 1B :  82       2 -16 -17     :  50 |   6 |  66 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
3B Juan Marquez              23| DH :  80       0 -24     :  56 | DH :  85       0 -11 -15     :  59 |   6 |  65 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
RF Paul Robinson             25| DH :  80       0 -24     :  56 | DH :  81       0 -16 -19     :  46 |   6 |  62 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              20| 2B :  63      -1 -31     :  31 | 2B :  77      -1  -2 -18     :  55 |   6 |  61 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
3B Jigorou Eien              26| 2B :  79      -5 -19     :  55 | DH :  76       0 -19 -24     :  33 |   6 |  61 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
CL Lemuel Griffeth           34| MR :      71     -10     :  60 |    :                         :   0 |  -2 |  58 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
CF Tony Herrero              24| CF :  70       5 -25     :  50 | CF :  68       5 -25 -25     :  23 |   6 |  56 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
1B Ronnie Parks              22| 1B :  75       1 -30     :  46 | 1B :  79       1 -11 -21     :  49 |   6 |  55 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
2B Anibal Gonzales           25| 2B :  71      -1 -23     :  47 | 2B :  71      -1 -25 -24     :  21 |   6 |  53 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
1B Juan Esquer               23| DH :  69       0 -35     :  34 | DH :  84       0 -22 -16     :  46 |   6 |  52 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
CF Ellis Kostka              19| CF :  49       6 -45     :  10 | CF :  69       6 -13 -23     :  39 |   6 |  45 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
CF Robert Colquitt           18| DH :  45       0 -59     : -14 | DH :  75       0 -16 -25     :  34 |   6 |  40 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | ++-
RF Luciano Leon              20| RF :  53      -1 -49     :   3 | DH :  73       0 -12 -27     :  34 |   6 |  40 | -2---326 |                   |        :        | p1685 | Brooklyn Dodgers     | ++
3B Leo Nevers                24| 3B :  67      -1 -31     :  34 |    :  63      -1 -28 -35     :  -1 |   6 |  40 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | +-
SP Jesse Strom               26| SP :      58     -24     :  34 | SP :      64     -35 -25     :   5 |   6 |  40 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     135      53   4 : 192 | SP :     142      60  53  13 : 268 |   6 | 274 |          |   2*      $500k r | $18.53M:$25.97M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     147      65  15 : 227 | SP :     140      54  51  11 : 257 |   6 | 263 |          |    *    $735.7k a | $26.33M: $36.9M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     151      69  19 : 239 |    :                         :   0 |   1 | 240 |          |  F *       $14M   | $28.61M:$40.09M | p1981 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 136       2  37   1 : 176 | RF : 128       2  41  32     : 202 |   6 | 208 | -511-657 |    *     $8.83M a | $12.35M:$17.31M | p1421 | Colorado Rockies     | ****
MR Dante Salzer              27| MR :     112      25     : 138 | MR :     122      19  28   1 : 170 |   6 | 176 |          |    *      $500k a |  $8.13M:$11.39M |  p829 | Colorado Rockies     | ***^
SP Robert Calleja            35| SP :     129      47     : 177 |    :                         :   0 |  -6 | 171 |          |  F *     $4.86M   | $15.28M:$21.41M |  p556 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  93       0 -11     :  82 | DH : 120       0  17  20     : 158 |   6 | 164 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 122       1  26  10 : 160 |    :                         :   0 |   2 | 162 | -3375--- |    *       $14Mx2 | $12.03M:$16.86M |  p239 | Colorado Rockies     | ****
 C Brian Pritts              25|  C : 115      -7  19     : 127 | DH : 118       0  19  18     : 155 |   6 | 161 | 5------- |    *     $2.53M a |  $6.18M: $8.66M | p1345 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 112       0   8     : 120 | DH : 117       0  17  17     : 151 |   6 | 157 | -2---312 |   1*      $500k r |   $2.6M: $3.64M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             27| CF : 110       0  10     : 120 | CF : 111       0  14  13     : 138 |   6 | 144 | -2---656 |    *      $3.6M a |  $3.25M: $4.56M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            29| SP :     106      24     : 131 |    :                         :   0 |   4 | 135 |          |    *+     $550k a |   $7.8M:$10.93M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        29| CF : 109      -2   7     : 115 |    :                         :   0 |   4 | 119 | -1---453 |    *     $2.53M a |  $2.28M: $3.19M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 107       2   2     : 111 |    :                         :   0 |   3 | 114 | -512-522 |    *     $2.81M a | $650.2k:$911.2k | p1292 | Colorado Rockies     | ***
CL Ronald Diep               37| MR :     107      21     : 128 |    :                         :   0 | -20 | 108 |          |    *+    $3.75Mx2 |  $6.83M: $9.57M |  p200 | Colorado Rockies     | ***
 C Alan Wilson               31| 2B : 102      -4   5     : 104 |    :                         :   0 |   2 | 106 | 5651---- |  F *+     $500k   |  $1.63M: $2.28M | p1385 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  84      14   3     : 101 |    :                         :   0 |   4 | 105 | -3379--- |  F *      $1.4M   | $975.3k: $1.37M | p2118 | Colorado Rockies     | **^
 C Julian Perez              29|  C :  88       6   5     :  98 |    :                         :   0 |   4 | 102 | 85121--- |    *     $1.92M a |  $1.63M: $2.28M | p1770 | Colorado Rockies     | **^
SS Henry Fuster              31| 2B :  91       5   3     :  98 |    :                         :   0 |   2 | 100 | -9886--- |    *     $1.45M a | $975.3k: $1.37M | p1293 | Colorado Rockies     | *^
1B William Reger             38| CF : 112       2  15     : 129 |    :                         :   0 | -30 |  99 | -5333766 |  F *+     $2.2M   |  $4.88M: $6.83M | p1360 | Colorado Rockies     | **^
2B Theodore Kaminsky         17| 2B :  63      -3 -33     :  26 | DH :  92       0   5  -8     :  90 |   6 |  96 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
2B Kenton Klahn              26| 2B :  92      -4  -6     :  82 | DH :  96       0  -6  -4     :  86 |   6 |  92 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
1B Jose Lopez                21| 1B :  76       2 -29     :  49 | 1B :  91       2   0  -8     :  85 |   6 |  91 | 2511-111 |   9               |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            22| 2B :  86      -5 -12     :  69 | DH :  92       0   0  -8     :  85 |   6 |  91 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Michael Soto              29| DH :  94       0 -10     :  84 |    :                         :   0 |   4 |  88 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Joseph Humphrey           21| DH :  49       0 -55     :  -6 | DH : 103       0 -27   3     :  80 |   6 |  86 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
 C Eugene Clowers            19|  C :  59      -2 -32     :  26 |  C :  89      -2  -3  -5     :  79 |   6 |  85 | 61------ |   T               |        :        |  p445 | Colorado Rockies     | +++-
1B Donato Gaona              21| DH :  78       0 -26     :  52 | DH :  88       0   2 -12     :  79 |   6 |  85 | -3---1-1 |   8               |        :        | p1867 | Colorado Rockies     | ++++
2B Hernan Melendrez          21| 2B :  68       1 -24     :  46 | 2B :  89       1  -8  -4     :  79 |   6 |  85 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
RF Keneth McCoy              31| 1B :  93       1 -12     :  82 |    :                         :   0 |   2 |  84 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **
SS Dave James                22| SS :  81      -1 -16     :  64 | SS :  88      -1  -5  -9     :  73 |   6 |  79 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  80       0 -24     :  56 | DH :  83       0   4 -17     :  71 |   6 |  77 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      77      -5     :  72 |    :                         :   0 |   4 |  76 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
SP Bill Harber               37| SP :      87       6     :  93 |    :                         :   0 | -20 |  73 |          |  F *+     $901k   |  $1.95M: $2.73M | p1439 | Colorado Rockies     | *^
