  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6606600000000241, 1.7717700000000647, 2.851940000000104, 5.990999999999961, 0.052])
act: 35652


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.84
woba2B: 1.06
woba3B: 1.27
wobaHR: 2.63


Batting: 5300/18891 0.219/0.781
Pitching: 10036/13425 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.087
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24745699376171962, RandomForest(...)), (0.2607878201588709, Isotonic(...)), (0.2565297198926852, Huber(...)), (0.2523253339047142, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 123. 205.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.03579175145402691, RandomForest(...)), (0.03790003889180841, Isotonic(...)), (0.0320407024275338, Huber(...)), (0.04008440063588362, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.24503502e-04  8.49915890e-04 -3.38328921e-05 -1.22627174e-04  9.08314085e-05 -2.25058897e-04]Intercept: -0.004567109826486289Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0448589954195312, RandomForest(...)), (0.01849346674676389, Isotonic(...)), (0.050912327907377354, Huber(...)), (0.0486179158965202, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00625388 -0.00177971  0.01453365]Intercept: -0.0020688031848300776Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32828157059112906, RandomForest(...)), (0.3202328660828368, Isotonic(...)), (0.3082228390013235, Huber(...)), (0.29904525158696227, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 171. 318. 142. 162.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.06867041519170769, RandomForest(...)), (0.04691262174189281, Isotonic(...)), (0.06002107971019802, Huber(...)), (0.06831484428858663, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Feature Mask: [ True False False  True  True False]Feature Importances: [0.149 0.679 0.172]
-- Ks
Selected: HuberScores: [(0.17769077377718992, RandomForest(...)), (0.1588424821245171, Isotonic(...)), (0.20920605667327838, Huber(...)), (0.2030779540900998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 112. 207.  15.]Coefficients: [-0.48286649]Intercept: 0.5010289152487996Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.03248251506800681, RandomForest(...)), (-0.007857089496831726, Isotonic(...)), (0.0426555761909437, Huber(...)), (0.04365114536300559, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00079693  0.00024087 -0.00073946  0.0002467 ]Intercept: 0.34067795310356674Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.022191838139671776, RandomForest(...)), (-0.024368477545631834, Isotonic(...)), (-0.03161274129592728, Huber(...)), (-0.02911069669546329, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.158 0.    0.842]
-- HomeRuns
Selected: LinearScores: [(0.17162549295481902, RandomForest(...)), (0.17111403399348427, Isotonic(...)), (0.17859489876576387, Huber(...)), (0.18068598890797324, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [-0.00102238  0.00015492]Intercept: 0.11020285364129605Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.18551400048069355, RandomForest(...)), (0.1630148412367252, Isotonic(...)), (0.1645205381949746, Huber(...)), (0.1675212701678224, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00180943]Intercept: 0.21116241692939164Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3535777693152353, RandomForest(...)), (0.33214855321308706, Isotonic(...)), (0.3261591351407294, Huber(...)), (0.3281381270662219, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 ( 14) 110 |  64  64  68  81  84  95  96 102 110 115
                 Gap | 101 (  1) 102 |  97  98  98  99 100 100 101 102 103 103
               Power |  97 (  8) 105 |  88  90  92  96  96  97 100 105 106 108
                 Eye |  95 (  6) 101 |  97  97  97  98  98  95 102 101 104 107
           Avoid K's |  96 (  5) 101 |  95  95  95  96  97  96 103 101 100  99
       Running Speed | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  68  71  74  78  81  85  89  94  98 103
             Control |  89 ( 15) 104 |  53  58  62  67  72  78  84  91  98 106
            Movement |  81 ( 34) 115 |  42  45  48  52  57  62  70  81  94 113
     Groundball Pct. |  97 ( -2)  95 | 102 101  99  97  96  95  93  94  93  92
           Endurance |  97 ( -3)  94 | 

C  Winer, S        35| .325/.398/.503 125 115 | .276/.353/.441 111 109 | 7261----   3 | ++ || 116 || ML   F *    |
RF David Barreiro            26| DH :  77       0 -20     :  57 | RF :  85       1 -16 -10     :  60 |   6 |  66 | -2---627 |  F   #            |        :        |  p284 | Brooklyn Dodgers     | *
1B Franky Acaron             22| DH :  60       0 -37     :  23 | DH :  88       0 -23  -7     :  58 |   6 |  64 | -2------ |                   |        :        |  p930 | Brooklyn Dodgers     | ++-
2B Robert Villanveva         20| 2B :  48       5 -38     :  15 | 2B :  84       5 -28  -3     :  57 |   6 |  63 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++
1B Juan Esquer               23| DH :  72       0 -25     :  47 | DH :  83       0 -15 -12     :  57 |   6 |  63 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-

--- Colorado Rockies ---
CF Alfred Rondon             23| 1B : 131       2  36  19 : 189 | 1B : 121       2  44  28  10 : 206 |   6 | 212 | -511-657 |    *      $500k a | $25.32M: $42.7M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     125      44  18 : 187 | SP :     121      35  34  11 : 202 |   6 | 208 |          |    *      $500k a | $28.54M:$48.13M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     104      23     : 127 | SP :     122      25  35  12 : 195 |   6 | 201 |          |   2*      $500k r | $10.59M:$17.86M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     128      47  21 : 196 |    :                         :   0 |   1 | 197 |          |    *       $14Mx2 |  $31.3M:$52.79M | p1981 | Colorado Rockies     | ***
SP Robert Calleja            35| SP :     120      39  13 : 172 |    :                         :   0 |  -6 | 166 |          |  F *     $4.86M   | $23.94M:$40.37M |  p556 | Colorado Rockies     | ***
MR David North               26| MR :     104      27     : 131 | MR :     114      14  27   3 : 158 |   6 | 164 |          |    *+     $500k a | $12.43M:$20.96M |  p894 | Colorado Rockies     | *
3B Curt Perez                30| 3B : 117       1  22  14 : 154 |    :                         :   0 |   3 | 157 | -3375--- |    *       $14Mx3 | $16.57M:$27.95M |  p239 | Colorado Rockies     | ***^
 C Brian Pritts              24| DH : 113       0  16     : 129 | DH : 111       0  23  16     : 150 |   6 | 156 | 5------- |    *      $500k a |  $7.37M:$12.42M | p1345 | Colorado Rockies     | +++++
LF Henry Tanaka              23| DH : 105       0   8     : 113 | DH : 109       0  18  14     : 142 |   6 | 148 | -2---313 |   6*      $500k r |  $3.68M: $6.21M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| DH : 108       0  11     : 119 | DH : 108       0  15  13     : 136 |   6 | 142 | -2---656 |    *      $3.6M a |  $5.06M: $8.54M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  77       0 -20     :  57 | DH : 111       0   1  16     : 128 |   6 | 134 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              27| MR :      99      22     : 121 | MR :      87       4   4     :  95 |   6 | 127 |          |    *      $500k r | $10.13M:$17.08M |  p829 | Colorado Rockies     | ***
LF Bernard Talamantez        29| DH : 110       0  13     : 123 |    :                         :   0 |   4 | 127 | -1---453 |    *     $2.53M a |  $5.98M:$10.09M | p1714 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :     107      30     : 137 |    :                         :   0 | -12 | 125 |          |    *+    $3.75Mx3 | $13.81M:$23.29M |  p200 | Colorado Rockies     | ***
1B Derrick Hymel             29| 1B : 107       1  11     : 120 |    :                         :   0 |   4 | 124 | -512-522 |    *     $2.81M a |  $5.06M: $8.54M | p1292 | Colorado Rockies     | **^
 C Hernan Quiros             24|  C :  72       2 -18     :  56 |  C : 111       2 -18  21     : 116 |   6 | 122 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
3B Dominic Walker            21| DH :  86       0 -11     :  75 | DH :  99       0   8   4     : 112 |   6 | 118 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
SP Sabino Esmonal            29| SP :      97      16     : 114 |    :                         :   0 |   4 | 118 |          |    *+     $550k a |  $7.37M:$12.42M |  p626 | Colorado Rockies     | *^
SS Henry Fuster              30| 2B :  96       5  11     : 112 |    :                         :   0 |   3 | 115 | -9886--- |    *     $1.45M a |  $5.06M: $8.54M | p1293 | Colorado Rockies     | **
SS Dave James                21| SS :  88      -2  -3     :  83 | DH :  96       0  10   1     : 108 |   6 | 114 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
1B Jose Lopez                20| 1B :  76       2 -20     :  58 | 1B :  99       2   0   6     : 106 |   6 | 112 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
 C Julian Perez              29|  C :  92       7   7     : 106 |    :                         :   0 |   4 | 110 | 85121--- |    *     $1.92M a |  $3.22M: $5.43M | p1770 | Colorado Rockies     | **^
CL James Brendle             38| MR :     109      31     : 140 |    :                         :   0 | -30 | 110 |          |  F *     $17.5M   | $14.27M:$24.07M |  p958 | Colorado Rockies     | ****
2B Kenton Klahn              25| 2B :  95      -2   3     :  96 | 1B :  96       0   2   1     :  99 |   6 | 105 | -3554--- |    *      $500k a |  $1.38M: $2.33M |  p895 | Colorado Rockies     | ++++-
2B Michael Soto              28| DH :  95       0  -2     :  93 | DH :  95       0  -1   0     :  94 |   5 |  99 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
2B Hernan Melendrez          20| 2B :  81       0 -10     :  71 | 2B :  88       0   5  -4     :  89 |   6 |  95 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
RF Keneth McCoy              31| 1B :  92       1  -4     :  89 |    :                         :   0 |   2 |  91 | -415-515 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
RF Harold Davis              22| DH :  86       0 -11     :  75 | DH :  87       0   3  -8     :  82 |   6 |  88 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Christopher Haney         32| MR :      79       5     :  84 |    :                         :   0 |   1 |  85 |          |  F *+ ~     $3M   |   $2.3M: $3.88M | p1515 | Colorado Rockies     | *
2B Kenneth Elizondo          24| SS :  81       2  -6     :  77 | SS :  85       2  -9  -4     :  74 |   6 |  83 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
RF Joseph Humphrey           20| DH :  47       0 -50     :  -3 | DH : 100       0 -29   5     :  76 |   6 |  82 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
MR Danny Payne               34| MR :      78       4     :  82 |    :                         :   0 |  -2 |  80 |          | I  *     $2.95Mx2 |  $1.84M: $3.11M |  p566 | Colorado Rockies     | ***
1B Ernest Stricker           20| DH :  82       0 -15     :  67 | DH :  81       0   6 -14     :  73 |   6 |  79 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
CF James Costello            22| RF :  61       3 -37     :  27 | RF :  93       3 -22  -1     :  73 |   6 |  79 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
MR Edmundo Viveiros          28| MR :      73       0     :  73 | MR :      81     -25  -1     :  55 |   5 |  78 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
MR Eddie Cansler             37| MR :      85      10     :  95 |    :                         :   0 | -20 |  75 |          |  F *+       $3M   |   $4.6M: $7.76M | p1086 | Colorado Rockies     | *^
LF Angel Hernandez           22| DH :  66       0 -31     :  35 | DH :  90       0 -17  -5     :  68 |   6 |  74 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
1B William Schaaf            23| 1B :  79       1 -17     :  63 | 1B :  78       1  -8 -16     :  56 |   6 |  69 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++
CF Mario Parrott             22| DH :  62       0 -35     :  27 | DH :  89       0 -21  -6     :  62 |   6 |  68 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
CF John Lafreniere           23| DH :  79       0 -18     :  61 | CF :  66       2  -8 -31     :  30 |   6 |  67 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
3B Anton Beltz               23| 3B :  64       2 -29     :  37 | 3B :  86       2 -23  -6     :  59 |   6 |  65 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
SP Jay Carroll               35| SP :      75      -6     :  69 |    :                         :   0 |  -6 |  63 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
SP Sonny Rode                18| SP :      47     -34     :  13 | SP :      67       5 -20     :  52 |   6 |  58 |          |   T               |        :        | p1634 | Colorado Rockies     | ++++
SP George Risher             23| SP :      66     -15     :  51 | SP :      62     -14 -25     :  23 |   6 |  57 |          |                   |        :        | p1514 | Colorado Rockies     | +++
2B Robert Blevins            19| SS :  53       6 -30     :  29 | SS :  73       6 -17 -12     :  50 |   6 |  56 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
RF John Ogara                18| DH :  42       0 -55     : -13 | DH :  82       0 -26 -13     :  43 |   6 |  49 | -3---214 |                   |        :        | p2125 | Colorado Rockies     | +-
LF Eric Parramore            22| RF :  68       2 -31     :  39 | RF :  64       2 -15 -31     :  20 |   6 |  45 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
MR Jose Conde                21| MR :      54     -16     :  37 | MR :      69     -25 -12     :  33 |   6 |  43 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
1B Ricardo Tamez             20| 1B :  64       2 -31     :  34 | 1B :  66       2 -12 -27     :  28 |   6 |  40 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++
MR Gene McDonald             20| MR :      51     -19     :  32 |    :      47     -27 -31     : -11 |   6 |  38 |          |                   |        :        | p2190 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     117      36  10 : 162 | SP :     129      19  43  20 : 211 |   5 | 216 |          | I  *     $1.56M e | $21.17M:$35.71M | p1865 | Philadelphia A's     | **
MR Markus Echavarria         28| MR :     129      49  16 : 194 | MR :     120      31  33   8 : 192 |   5 | 199 |          |    *+     $785k a | $29.92M:$50.46M | p1985 | Philadelphia A's     | ****
MR Steffen Cothern           21| MR :     114      36   4 : 154 | MR :     118      36  30   6 : 190 |   6 | 196 |          |    *      $500k r | $18.41M:$31.05M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             27| SP :     117      36  10 : 162 | SP :     117      22  30   7 : 176 |   6 | 182 |          |    *+     $600k a | $21.17M:$35.71M |  p562 | Philadelphia A's     | *
1B William Kelley            21| 1B :  93       1  -4     :  90 | 1B : 118       1  15  24   6 : 164 |   6 | 170 | -4-2---- |   4               |        :        |  p265 | Philadelphia A's     | +++++
RF Richard Boggs             30| RF : 124       2  25  13 : 165 |    :                         :   0 |   3 | 168 | -2---757 |  F *       $17M   | $17.95M:$30.28M | p1813 | Philadelphia A's     | **^
3B Edward Washington         33| 3B : 120       3  27  18 : 168 |    :                         :   0 |   0 | 168 | -5376--- |    *+    $7.62Mx3 | $20.71M:$34.93M |  p477 | Philadelphia A's     | ***
MR Juan Gonzalez             28| MR :     101      25     : 126 | MR :     117       4  30   5 : 155 |   5 | 160 |          |     +   $937.1k a | $11.51M:$19.41M | p1462 | Philadelphia A's     | ***^
RF Efren Fierros             24| DH : 104       0   7     : 111 | DH : 115       0  14  20   3 : 152 |   6 | 158 | -3112433 |   6*      $500k r |  $3.22M: $5.43M |  p915 | Philadelphia A's     | +++++
SP Augusto Caballero         28| SP :     110      29   2 : 141 | SP :     112      12  26   3 : 153 |   5 | 158 |          |    *     $1.84M a | $14.27M:$24.07M |  p771 | Philadelphia A's     | **^
SP Hong Shaw Jr.             30| SP :     114      33   7 : 154 |    :                         :   0 |   3 | 157 |          |    *       $10Mx2 | $18.41M:$31.05M | p1215 | Philadelphia A's     | **^
3B Timothy Gross             22| DH :  92       0  -5     :  87 | DH : 115       0   9  20   3 : 147 |   6 | 153 | -3251--- |   5               |        :        | p1756 | Philadelphia A's     | +++++
1B Carlos Garza              29| 1B : 119       1  23   6 : 148 |    :                         :   0 |   4 | 152 | -4445--- |    *     $1.56M a | $13.35M:$22.51M | p1626 | Philadelphia A's     | **^
SP Norberto Clamer           24| SP :      97      16     : 113 | SP :     110      10  23   1 : 144 |   6 | 150 |          |   7*      $500k r |  $7.37M:$12.42M | p1928 | Philadelphia A's     | +++++
SP Eric Robichaud            24| SP :      93      13     : 106 | SP :     111       6  24   2 : 143 |   6 | 149 |          |   2*      $500k r |  $5.98M:$10.09M |  p920 | Philadelphia A's     | +++++
MR Pruden Silvas             36| MR :     115      37   4 : 156 |    :                         :   0 | -12 | 144 |          |    *        $6Mx2 | $18.87M:$31.83M | p1594 | Philadelphia A's     | ***
SS John Clark                30| SS : 110       3  24   2 : 140 |    :                         :   0 |   3 | 143 | -3777--- |  F *     $1.29M   | $12.43M:$20.96M |  p281 | Philadelphia A's     | **^
3B Justin Fowler             25| 2B :  91       4   4     :  99 | 2B : 110       4  -2  22   2 : 136 |   6 | 142 | -3776--- |   8*      $500k r |  $1.84M: $3.11M | p1397 | Philadelphia A's     | +++++
CF Alan Prout                28| RF : 102       7   8     : 117 | CF : 103       9   6  13     : 131 |   5 | 136 | -3325989 |    *+    $1.14M a |  $3.68M: $6.21M |  p405 | Philadelphia A's     | **^
CF Michael Rozier            32| CF : 104      11  11   0 : 126 |    :                         :   0 |   1 | 127 | -3---993 |    *+    $6.53Mx4 |  $5.06M: $8.54M |  p362 | Philadelphia A's     | **
MR Michael Morley            25| MR :      86      11     :  97 | MR :     103      -4  18     : 117 |   6 | 123 |          |    *      $500k r |  $5.06M: $8.54M |  p457 | Philadelphia A's     | +++++
1B Eden Perez                29| 1B : 105       3  11     : 118 |    :                         :   0 |   4 | 122 | -6---1-1 |    *        $5Mx5 |  $5.06M: $8.54M |  p222 | Philadelphia A's     | **^
3B Jose Almendarez           32| 1B : 108       1  12     : 121 |    :                         :   0 |   1 | 122 | -4344--- |  F *       $17M   |  $5.52M: $9.32M |  p956 | Philadelphia A's     | **^
 C Michael Lomanto           28| 1B : 103       0   6     : 109 | 1B : 101       0   7   6     : 114 |   5 | 119 | 43---1-1 |    *+     $500k a |  $2.76M: $4.66M |  p307 | Philadelphia A's     | *
SP Jackie Mangum             32| SP :      99      18     : 118 |    :                         :   0 |   1 | 119 |          |  F *       $14M   |  $8.29M:$13.97M |  p282 | Philadelphia A's     | **^
 C Pasqual Maldonado         23| DH :  62       0 -35     :  27 | DH : 113       0 -25  18   1 : 107 |   6 | 113 | 41------ |   3*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
MR Valentine Odea            25| MR :      61     -10     :  52 | MR :     111     -28  24     : 107 |   6 | 113 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | +++++
MR Anthony Lobb              33| MR :      92      16     : 108 |    :                         :   0 |   0 | 108 |          |    *+    $2.73Mx2 |  $7.37M:$12.42M |  p122 | Philadelphia A's     | ***
 C Richard Havel             27| DH :  92       0  -5     :  87 | DH :  99       0  -2   4     : 101 |   6 | 107 | 51------ |    *+     $550k a |        :        | p1477 | Philadelphia A's     | **^
DH Andres Aguilar            29| DH :  99       0   2     : 101 |    :                         :   0 |   4 | 105 | -2---414 |  F *+   $775.7k   | $920.6k: $1.55M |  p607 | Philadelphia A's     | ****
CL Pablo Francois            28| MR :      87      12     :  98 | MR :      92     -11   8     :  88 |   5 | 103 |          | IF *+     $1.1M   |  $5.52M: $9.32M | p2086 | Philadelphia A's     | ***
LF Santo Gonzales            23| CF :  66      12 -26     :  52 | CF :  95      12 -21   9     :  96 |   6 | 102 | -3---999 |   9*              |        :        | p2102 | Philadelphia A's     | +++++
 C Casimiro Rivero           36| 1B : 104       1   8     : 113 |    :                         :   0 | -12 | 101 | 54242414 |    *     $1.35Mx2 |  $3.68M: $6.21M |  p822 | Philadelphia A's     | **^
SP Brandon Richey            25| SP :      71      -9     :  62 | SP :      96     -18  10     :  88 |   6 |  94 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
3B Thomas Leffler            18| SS :  61       1 -26     :  36 | SS :  89       1  -7   0     :  83 |   6 |  89 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
LF Scott Cooper              20| RF :  74       4 -23     :  55 | RF :  87       4  -2  -6     :  83 |   6 |  89 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
RF Everette Angus            23| DH :  86       0 -11     :  75 | DH :  88       0  -1  -7     :  81 |   6 |  87 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
CF Will Dick                 22| RF :  82       3 -16     :  69 | RF :  82       3  -1 -12     :  72 |   6 |  78 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | ++
DH Paul Streater             25| DH :  76       0 -21     :  55 | DH :  91       0 -17  -4     :  70 |   6 |  76 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++
MR Gerald Conlan             26| SP :      75      -5     :  70 | SP :      76     -15 -10     :  51 |   6 |  76 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
SP Daniel Wiggins            23| SP :      67     -14     :  54 | SP :      84     -13  -3     :  68 |   6 |  74 |          |   1               |        :        | p1832 | Philadelphia A's     | +++++
LF Charlie Delcambre         20| RF :  67       3 -31     :  39 | RF :  83       3  -9 -11     :  65 |   6 |  71 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
SS Jose Quiros               20| DH :  49       0 -48     :   1 | DH :  90       0 -27  -5     :  58 |   6 |  64 | -2323--- |                   |        :        | p1315 | Philadelphia A's     | +++
MR Chris Anderson            22| MR :      64      -7     :  57 | MR :      61     -14 -19     :  27 |   6 |  63 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
CF Bo Kaplan                 22| 1B :  69       0 -28     :  41 | 1B :  82       0 -14 -13     :  56 |   6 |  62 | -3---445 |      #            |        :        | p1638 | Philadelphia A's     | +-
RF Travis McDonald           18| DH :  45       0 -52     :  -7 | DH :  85       0 -23 -10     :  52 |   6 |  58 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++
SS Ernesto Pizano            23| 3B :  65       8 -22     :  51 | 3B :  76       8 -22 -10     :  52 |   6 |  58 | -4496--- | I                 |        :        | p1253 | Philadelphia A's     | ++-
RF Anthony Knecht            22| DH :  58       0 -39     :  19 | DH :  85       0 -25 -10     :  50 |   6 |  56 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
