  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6417840000000241, 1.7211480000000647, 2.770456000000104, 6.287999999999963, 0.052])
act: 35938


runBB: 0.36
run1B: 0.46
run2B: 0.65
run3B: 0.84
runHR: 2.10
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.72
woba1B: 0.83
woba2B: 1.05
woba3B: 1.26
wobaHR: 2.68


Batting: 5356/19127 0.219/0.781
Pitching: 10170/13578 0.428/0.572

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.018
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.2480777531315613, RandomForest(...)), (0.26048375227488024, Isotonic(...)), (0.25659081197281713, Huber(...)), (0.25240047982346836, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [241. 142. 156. 122. 204.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.035778947337833523, RandomForest(...)), (0.037498599606605364, Isotonic(...)), (0.03172952789198421, Huber(...)), (0.04012115956382023, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 15.  8. 14.  0.]Coefficients: [ 2.35526755e-04  8.42181299e-04 -3.98300929e-05 -1.18697647e-04  8.55587391e-05 -2.20747009e-04]Intercept: -0.004487894137577962Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04095932974011078, RandomForest(...)), (0.018710143047590517, Isotonic(...)), (0.0512214428797404, Huber(...)), (0.04903706378052275, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00631377 -0.00175167  0.01464702]Intercept: -0.0021556951203174474Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3340758011487935, RandomForest(...)), (0.32615446313227986, Isotonic(...)), (0.3139604273078472, Huber(...)), (0.304799717398661, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [201. 176. 331. 148. 167.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06651904080060611, RandomForest(...)), (0.04632239325106572, Isotonic(...)), (0.06068024644200387, Huber(...)), (0.06822904431331962, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.05527287e-04 7.30147561e-04 5.28570378e-05]Intercept: 0.006680388245028895Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1778562301923998, RandomForest(...)), (0.15981727862189246, Isotonic(...)), (0.20911912231311078, Huber(...)), (0.2030199989900925, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [145. 109. 106. 111. 206.  15.]Coefficients: [-0.48128484]Intercept: 0.5000621838522749Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.03201633383193666, RandomForest(...)), (-0.00841374300772224, Isotonic(...)), (0.04394973305653205, Huber(...)), (0.043809539064616966, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.05000117  0.02177874 -0.03922006  0.00308279]Intercept: 0.28887461912897133Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: RandomForestScores: [(-0.024084702105169626, RandomForest(...)), (-0.02623376265611495, Isotonic(...)), (-0.0271634557711468, Huber(...)), (-0.026810974500631007, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True  True False  True False]Feature Importances: [0.211 0.    0.789]
-- HomeRuns
Selected: LinearScores: [(0.17272043970327677, RandomForest(...)), (0.1722274293014383, Isotonic(...)), (0.17979914078827008, Huber(...)), (0.18224079397926096, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  1. 48.  0.  6.]Coefficients: [ 2.63221483e-06 -2.06907001e-05 -1.03612295e-03  1.37736823e-04]Intercept: 0.11286978876281194Feature Mask: [ True  True  True False  True]
-- Walks
Selected: LinearScores: [(0.1874594733701841, RandomForest(...)), (0.1648190617112563, Isotonic(...)), (0.16479527205021596, Huber(...)), (0.16815034536847873, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00182186]Intercept: 0.21223797239819775Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3437572452713666, RandomForest(...)), (0.33199050862816526, Isotonic(...)), (0.32764459300668, Huber(...)), (0.3293250195523613, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [150.   8.   2.   7.   3.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  59  59  64  77  81  91  92 101 107 110
                 Gap | 100 (  2) 102 |  96  97  98  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  89  91  95  95  97  99 104 105 108
                 Eye |  99 (  4) 103 |  91  93  94  96  98  99 101 103 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  67  70  74  77  81  85  89  93  98 104
             Control |  89 ( 15) 104 |  54  58  62  67  72  78  83  91  98 106
            Movement |  81 ( 36) 117 |  42  45  48  52  57  62  70  80  93 113
     Groundball Pct. |  96 ( -1)  95 |  98  98  97  96  96  95  95  97  97  96
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        33| .231/.277/.444 102  91 | .259/.308/.475 110 117 | -2---878   6 |  + || 115 || ML   F *    |
3B Dominic Walker            21| 2B :  82      -4 -13     :  64 | DH :  97       0   3  -1     :  99 |   6 | 105 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
2B Hernan Melendrez          20| 2B :  77       0 -14     :  63 | 2B :  93       0   2   0     :  96 |   6 | 102 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
 C Julian Perez              29|  C :  92       7  -1     :  98 |    :                         :   0 |   4 | 102 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
2B Michael Soto              28| DH :  96       0  -6     :  90 | DH :  95       0  -1  -3     :  91 |   5 |  96 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  95       1  -8     :  88 |    :                         :   0 |   2 |  90 | -415-515 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
2B Kenneth Elizondo          24| SS :  80       2  -9     :  73 | SS :  89       2 -10  -2     :  79 |   6 |  85 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
MR Christopher Haney         32| MR :      79       4     :  83 |    :                         :   0 |   1 |  84 |          |  F *+ ~     $3M   |  $2.03M: $2.96M | p1515 | Colorado Rockies     | *
1B Ernest Stricker           20| DH :  83       0 -19     :  64 | DH :  83       0   8 -15     :  76 |   6 |  82 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
MR Danny Payne               34| MR :      79       4     :  83 |    :                         :   0 |  -2 |  81 |          | I  *     $2.95Mx2 |  $2.03M: $2.96M |  p566 | Colorado Rockies     | **^
RF Joseph Humphrey           20| DH :  47       0 -55     :  -8 | DH : 100       0 -28   2     :  74 |   6 |  80 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
MR Edmundo Viveiros          28| MR :      74       0     :  74 | MR :      82     -23  -1     :  58 |   5 |  79 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
MR Eddie Cansler             37| MR :      85      10     :  94 |    :                         :   0 | -20 |  74 |          |  F *+       $3M   |  $5.08M:  $7.4M | p1086 | Colorado Rockies     | *^
RF Harold Davis              22| RF :  83       0 -16     :  67 | RF :  81       0  -3 -15     :  63 |   6 |  73 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
CF James Costello            22| RF :  60       3 -37     :  26 | RF :  91       3 -26  -3     :  65 |   6 |  71 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
LF Angel Hernandez           22| DH :  68       0 -34     :  34 | DH :  88       0 -18 -10     :  60 |   6 |  66 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
CF John Lafreniere           23| CF :  76       2 -20     :  58 | CF :  72       2 -13 -22     :  39 |   6 |  64 | -2---665 |      #            |        :        | p1002 | Colorado Rockies     | ++-
SP Jay Carroll               35| SP :      76      -7     :  69 |    :                         :   0 |  -6 |  63 |          |  F *+     $550k   |        :        | p1735 | Colorado Rockies     | *
3B Anton Beltz               23| 3B :  62       2 -30     :  34 | 3B :  85       2 -27  -7     :  53 |   6 |  59 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | +++-
SP Sonny Rode                18| MR :      41     -28     :  12 | SP :      68       4 -20     :  51 |   6 |  57 |          |   T               |        :        | p1634 | Colorado Rockies     | ++++
SP George Risher             23| SP :      66     -17     :  49 | SP :      62     -14 -26     :  22 |   6 |  55 |          |                   |        :        | p1514 | Colorado Rockies     | +++
1B William Schaaf            23| DH :  75       0 -27     :  48 | 1B :  79       1 -14 -19     :  47 |   6 |  54 | -4---1-1 |  F   #            |        :        |  p977 | Colorado Rockies     | ++-
RF Kevin Pagan               24| LF :  65       4 -29     :  40 | LF :  68       4 -25 -24     :  22 |   6 |  46 | -2---837 |                   |        :        |  p156 | Colorado Rockies     | ++
MR Jose Conde                21| MR :      54     -16     :  38 | MR :      71     -28 -11     :  32 |   6 |  44 |          |      #            |        :        |   p42 | Colorado Rockies     | ++++-
CF Mario Parrott             22| DH :  58       0 -44     :  14 | DH :  82       0 -28 -16     :  38 |   6 |  44 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
2B Robert Blevins            19| SS :  48       6 -37     :  17 | SS :  69       6 -22 -18     :  35 |   6 |  41 | -3577--- |                   |        :        | p1604 | Colorado Rockies     | ++
LF Richard Gates             20| LF :  41       2 -54     : -11 | LF :  79       2 -34 -14     :  33 |   6 |  39 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-
LF Eric Parramore            22| RF :  64       2 -34     :  32 | RF :  67       2 -22 -28     :  20 |   6 |  38 | -2---737 |                   |        :        | p1026 | Colorado Rockies     | ++
MR Gene McDonald             20| MR :      50     -20     :  30 |    :      46     -33 -33     : -19 |   6 |  36 |          |                   |        :        | p2190 | Colorado Rockies     | +++++

--- Philadelphia A's ---
SP Francis Deckard           28| SP :     117      34   9 : 159 | SP :     128      21  40  19 : 208 |   5 | 213 |          | I  *     $1.56M e | $21.83M:$31.81M | p1865 | Philadelphia A's     | **
MR Steffen Cothern           21| MR :     121      41   8 : 170 | MR :     121      38  32   9 : 200 |   6 | 206 |          |    *      $500k r | $24.88M:$36.25M | p2113 | Philadelphia A's     | +++++
MR Markus Echavarria         28| MR :     130      49  16 : 194 | MR :     122      34  33   9 : 198 |   5 | 203 |          |    *+     $785k a | $32.49M:$47.34M | p1985 | Philadelphia A's     | ****
SP Celso Gurrola             27| SP :     119      36  11 : 165 | SP :     120      25  31  10 : 186 |   6 | 192 |          |    *+     $600k a | $23.86M:$34.77M |  p562 | Philadelphia A's     | *^
RF Richard Boggs             30| RF : 127       2  29  16 : 175 |    :                         :   0 |   3 | 178 | -2---757 |  F *       $17M   | $23.35M:$34.03M | p1813 | Philadelphia A's     | **^
1B William Kelley            21| DH :  93       0  -9     :  84 | DH : 121       0  14  23  11 : 169 |   6 | 175 | -4-2---- |   3               |        :        |  p265 | Philadelphia A's     | +++++
3B Edward Washington         33| 3B : 122       3  30  20 : 175 |    :                         :   0 |   0 | 175 | -5376--- |    *+    $7.62Mx3 | $25.89M:$37.72M |  p477 | Philadelphia A's     | ***
SP Augusto Caballero         28| SP :     113      31   5 : 149 | SP :     115      17  27   6 : 165 |   5 | 170 |          |    *     $1.84M a | $18.28M:$26.63M |  p771 | Philadelphia A's     | **^
RF Efren Fierros             24| DH : 106       0   4     : 110 | DH : 118       0  16  20   8 : 162 |   6 | 168 | -3112433 | I 5*      $500k r |  $2.03M: $2.96M |  p915 | Philadelphia A's     | +++++
SP Hong Shaw Jr.             30| SP :     118      35  10 : 163 |    :                         :   0 |   3 | 166 |          |    *       $10Mx2 | $22.85M:$33.29M | p1215 | Philadelphia A's     | **^
SP Norberto Clamer           24| SP :      99      16     : 115 | SP :     113      10  25   4 : 152 |   6 | 158 |          |   6*      $500k r |  $8.12M:$11.84M | p1928 | Philadelphia A's     | +++++
3B Timothy Gross             22| 3B :  93      -3  -4     :  86 | DH : 117       0   7  19   7 : 151 |   6 | 157 | -3252--- |   4               |        :        | p1756 | Philadelphia A's     | +++++
SP Eric Robichaud            25| SP :      95      13     : 108 | SP :     114       4  26   5 : 148 |   6 | 154 |          |   7*      $500k r |   $6.6M: $9.62M |  p920 | Philadelphia A's     | +++++
CF Alan Prout                28| CF : 106       9  17     : 131 | CF : 106       9   9  19   2 : 144 |   5 | 149 | -3325989 |    *+    $1.14M a |  $8.63M:$12.57M |  p405 | Philadelphia A's     | **^
1B Carlos Garza              29| DH : 117       0  15   8 : 140 |    :                         :   0 |   4 | 144 | -4445--- |    *     $1.56M a | $11.68M:$17.01M | p1626 | Philadelphia A's     | **^
MR Pruden Silvas             36| MR :     114      35   2 : 152 |    :                         :   0 | -12 | 140 |          |    *        $6Mx2 | $18.78M:$27.37M | p1594 | Philadelphia A's     | ***
CF Michael Rozier            32| CF : 105      11  18   1 : 136 |    :                         :   0 |   1 | 137 | -3---993 |    *+    $6.53Mx4 | $10.15M:$14.79M |  p362 | Philadelphia A's     | **^
3B Justin Fowler             25| 2B :  87       4   0     :  91 | 2B : 109       4  -6  21   3 : 130 |   6 | 136 | -3776--- |   8*      $500k r |        :        | p1397 | Philadelphia A's     | +++++
SS John Clark                30| 3B : 108       2  16   6 : 131 |    :                         :   0 |   3 | 134 | -3777--- |  F *     $1.29M   | $10.66M:$15.53M |  p281 | Philadelphia A's     | **^
MR Michael Morley            25| MR :      87      11     :  98 | MR :     103      -5  17     : 115 |   6 | 121 |          |    *      $500k r |  $5.58M: $8.14M |  p457 | Philadelphia A's     | +++++
 C Pasqual Maldonado         23| DH :  65       0 -37     :  28 | DH : 115       0 -24  17   5 : 114 |   6 | 120 | 41------ |   2*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
MR Valentine Odea            25| MR :      62     -10     :  53 | MR :     114     -29  26   3 : 114 |   6 | 120 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | +++++
 C Michael Lomanto           28| DH : 101       0  -1     : 100 | DH : 104       0   4   6     : 114 |   5 | 119 | 43---1-1 |    *+     $500k a |        :        |  p307 | Philadelphia A's     | *^
SP Jackie Mangum             32| SP :      98      16     : 114 |    :                         :   0 |   1 | 115 |          |  F *       $14M   |  $8.12M:$11.84M |  p282 | Philadelphia A's     | ***
1B Eden Perez                29| 1B : 104       3   2     : 109 |    :                         :   0 |   4 | 113 | -6---1-1 |    *        $5Mx5 |  $1.02M: $1.48M |  p222 | Philadelphia A's     | **^
3B Jose Almendarez           32| DH : 106       0   4     : 110 |    :                         :   0 |   1 | 111 | -4344--- |  F *       $17M   |  $2.03M: $2.96M |  p956 | Philadelphia A's     | ***
MR Anthony Lobb              33| MR :      93      17     : 111 |    :                         :   0 |   0 | 111 |          |    *+    $2.73Mx2 |  $8.63M:$12.57M |  p122 | Philadelphia A's     | ***
CL Pablo Francois            28| MR :      88      13     : 101 | MR :      94      -8   9     :  96 |   5 | 106 |          | IF *+     $1.1M   |   $6.6M: $9.62M | p2086 | Philadelphia A's     | ***
 C Richard Havel             27| DH :  92       0 -10     :  82 | DH : 100       0  -3   2     :  99 |   6 | 105 | 51------ |    *+     $550k a |        :        | p1477 | Philadelphia A's     | **^
LF Santo Gonzales            23| CF :  62      12 -23     :  51 | CF :  95      12 -27  12     :  92 |   6 |  98 | -3---999 |   9*              |        :        | p2102 | Philadelphia A's     | +++++
DH Andres Aguilar            29| DH :  96       0  -6     :  90 |    :                         :   0 |   4 |  94 | -2---414 |  F *+   $775.7k   |        :        |  p607 | Philadelphia A's     | ***^
SP Brandon Richey            25| SP :      72     -10     :  62 | SP :      97     -19   9     :  87 |   6 |  93 |          |    *              |        :        | p1862 | Philadelphia A's     | ++++-
 C Casimiro Rivero           36| DH : 103       0   1     : 104 |    :                         :   0 | -12 |  92 | 54242414 |    *     $1.35Mx2 | $507.7k:$739.7k |  p822 | Philadelphia A's     | **^
3B Thomas Leffler            18| SS :  61       1 -29     :  34 | SS :  88       1  -7  -3     :  79 |   6 |  85 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Everette Angus            23| DH :  87       0 -15     :  72 | DH :  88       0  -2 -10     :  77 |   6 |  83 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
LF Scott Cooper              20| CF :  71       4 -23     :  52 | CF :  84       4  -4  -8     :  76 |   6 |  82 | -2---878 |      #            |        :        | p1423 | Philadelphia A's     | +++
DH Paul Streater             25| DH :  76       0 -26     :  50 | DH :  95       0 -17  -3     :  75 |   6 |  81 | -1------ |    *              |        :        |   p76 | Philadelphia A's     | +++
SP Daniel Wiggins            23| SP :      69     -14     :  55 | SP :      86     -11  -3     :  72 |   6 |  78 |          |   1               |        :        | p1832 | Philadelphia A's     | +++++
MR Gerald Conlan             26| SP :      77      -5     :  72 | SP :      78     -13 -10     :  55 |   6 |  78 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
CF Will Dick                 22| LF :  78       2 -18     :  63 | RF :  83       3  -8 -11     :  68 |   6 |  74 | -2---828 | IF   #            |        :        |  p454 | Philadelphia A's     | ++
LF Charlie Delcambre         20| LF :  62       2 -33     :  31 | LF :  81       2 -13 -13     :  58 |   6 |  64 | -2---867 |                   |        :        |  p134 | Philadelphia A's     | ++-
MR Chris Anderson            22| MR :      65      -7     :  57 | MR :      61     -16 -19     :  26 |   6 |  63 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
SS Jose Quiros               20| DH :  45       0 -57     : -12 | DH :  90       0 -30  -8     :  52 |   6 |  58 | -2323--- |                   |        :        | p1315 | Philadelphia A's     | +++
2B Alfredo Aldrey            18| 2B :  57      -1 -35     :  21 | 2B :  78      -1 -11 -16     :  50 |   6 |  56 | -251---- |                   |        :        | p1802 | Philadelphia A's     | ++
SP Wally Lively              22| SP :      65     -18     :  47 | SP :      75     -16 -13     :  45 |   6 |  53 |          |   T               |        :        | p1041 | Philadelphia A's     | ++++-
SS Ernesto Pizano            23| 3B :  62       8 -24     :  46 | 3B :  72       8 -27 -14     :  39 |   6 |  52 | -4496--- | I                 |        :        | p1253 | Philadelphia A's     | ++-
MR Michael Vess              23| MR :      58     -13     :  44 |    :      50     -22 -29     :  -1 |   6 |  50 |          |      #            |        :        | p1107 | Philadelphia A's     | +++
RF Anthony Knecht            22| DH :  58       0 -44     :  14 | DH :  83       0 -28 -15     :  40 |   6 |  46 | -2---436 |                   |        :        |  p792 | Philadelphia A's     | +++
RF Travis McDonald           18| RF :  41       1 -58     : -16 | RF :  81       1 -27 -15     :  39 |   6 |  45 | -2---637 |                   |        :        |  p533 | Philadelphia A's     | ++
MR David Brooks              24| MR :      54     -16     :  38 |    :      53     -34 -27     :  -8 |   6 |  44 |          |  F                |        :        |  p259 | Philadelphia A's     | ++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            30| SP :     148      65  40 : 253 |    :                         :   0 |   3 | 256 |          |    *      $2.8M a | $53.31M:$77.67M |  p474 | St. Louis (C) Car... | ***^
MR Frank Ambrosino           33| SP :     121      38  13 : 172 |    :                         :   0 |   0 | 172 |          |    *     $1.53Mx2 | $25.89M:$37.72M |  p151 | St. Louis (C) Car... | *^
RF Robin Bandy               34| RF : 123       3  26  13 : 165 |    :                         :   0 |  -2 | 163 | -3---368 |  F *       $17M   |  $19.8M:$28.85M |  p407 | St. Louis (C) Car... | ****
SP Alexander Hesson          25| SP :     107      24     : 131 | SP :     110      15  22   1 : 149 |   6 | 155 |          |    *+    $2.38M a | $12.18M:$17.75M |  p261 | St. Louis (C) Car... | ***
SP Luis Ojeda                35| SP :     116      33   8 : 157 |    :                         :   0 |  -6 | 151 |          |    *    $10.13Mx3 | $20.82M:$30.33M | p2000 | St. Louis (C) Car... | **^
3B Don Mart                  26| SS : 104       9  22   2 : 136 | SS : 103       9  10  19   1 : 142 |   6 | 148 | -3698--- |    *      $500k a | $11.68M:$17.01M | p1890 | St. Louis (C) Car... | **^
CF Steve Gandara             26| CF :  99       6   8     : 113 | CF : 108       6   5  19   2 : 140 |   6 | 146 | -2---778 |    *      $500k a |  $4.06M: $5.92M |  p669 | St. Louis (C) Car... | **
CF James Ostrowski           33| CF : 113       6  21   5 : 145 |    :                         :   0 |   0 | 145 | -2---778 |  F *+   $19.98M   |  $13.2M:$19.23M | p1830 | St. Louis (C) Car... | **^
SS Bill Price                32| SS : 103      10  22   2 : 138 |    :                         :   0 |   1 | 139 | -3988612 |  F *    $11.68M   | $12.69M:$18.49M |  p503 | St. Louis (C) Car... | ***
1B Peter Morello             29| DH : 114       0  12   5 : 131 |    :                         :   0 |   4 | 135 | -32--313 |    *+      $12M a |  $8.63M:$12.57M |  p988 | St. Louis (C) Car... | **^
SS Juan Serrano              24| SS :  89       3   1     :  93 | SS : 106       3  -1  17     : 124 |   6 | 130 | -8677--- |   1               | $507.7k:$739.7k |  p103 | St. Louis (C) Car... | +++++
 C Camilo Rios               26| DH : 102       0   0     : 102 | DH : 107       0   8   9     : 124 |   6 | 130 | 63------ |    *      $500k a |        :        |  p146 | St. Louis (C) Car... | **^
SP Francisco Cordero Jr.     35| SP :     103      20     : 123 |    :                         :   0 |  -6 | 117 |          |  F *+     $1.1M   | $10.15M:$14.79M | p1491 | St. Louis (C) Car... | *^
CL John Sanchez              26| MR :      93      16     : 109 | MR :      85       2   1     :  88 |   6 | 115 |          |    *      $500k a |  $8.12M:$11.84M | p2242 | St. Louis (C) Car... | ****
SS Juan Walker               27| SS :  87      13   9     : 109 | SS :  89      13  -8   9     : 103 |   6 | 115 | -3399--- |    *+     $550k a |  $4.57M: $6.66M | p2068 | St. Louis (C) Car... | **^
LF Casey Hatcher             23| CF :  80      10  -8     :  81 | CF :  94      10  -9   8     : 103 |   6 | 109 | -3---999 |   6               |        :        | p1400 | St. Louis (C) Car... | ++++-
1B David Navarro             28| DH :  99       0  -3     :  96 | DH : 100       0   2   2     : 104 |   5 | 109 | -2------ |    *+     $500k a |        :        |  p596 | St. Louis (C) Car... | **
2B David Trammell            32| 2B :  93       7   9     : 108 |    :                         :   0 |   1 | 109 | -9898--- |  F *+    $8.33M   |  $4.57M: $6.66M |  p962 | St. Louis (C) Car... | **^
 C Herman Grinder            24| DH :  98       0  -4     :  94 | DH :  96       0   8  -2     : 102 |   6 | 108 | 61------ |    *      $500k a |        :        |  p396 | St. Louis (C) Car... | ++++
LF Gary Bruno                25| RF :  96       3  -1     :  99 | RF :  95       3   3   1     : 102 |   6 | 108 | -2---768 |   7*      $500k r |        :        | p1330 | St. Louis (C) Car... | ++++-
CF Herschel Cassel           22| RF :  81       3 -15     :  69 | RF :  97       3  -5   3     :  99 |   6 | 105 | -2---868 |   3               |        :        | p1232 | St. Louis (C) Car... | ++++-
 C Justin Reilley            24| 3B :  96      -1   1     :  97 | 1B :  92       4   6  -3     :  99 |   6 | 105 | 77362--- |   9*      $500k r | $507.7k:$739.7k | p1413 | St. Louis (C) Car... | ++++
MR Dion Mazzola              36| MR :      97      20     : 117 |    :                         :   0 | -12 | 105 |          |  F *     $2.13M   | $10.15M:$14.79M |   p57 | St. Louis (C) Car... | ***
MR Henry Lafrance            29| MR :      86      10     :  96 |    :                         :   0 |   4 | 100 |          |    *+ ~   $550k a |  $5.08M:  $7.4M |  p862 | St. Louis (C) Car... | *
RF Roman Colon               28| DH :  98       0  -4     :  94 | DH :  95       0   1  -3     :  93 |   5 |  99 | -2---415 |  F                |        :        | p1128 | St. Louis (C) Car... | **
