  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7114800000000241, 1.908060000000065, 3.0713200000001044, -3.5700000000001735, 3.1089999999997686])
act: 37061


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.36
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.72


Batting: 4680/18791 0.199/0.801
Pitching: 10627/12581 0.458/0.542

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.091
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.18116808147460053, RandomForest(...)), (0.18924472028275663, Isotonic(...)), (0.19694867839281313, Huber(...)), (0.19676303876751214, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [180. 110. 112.  89. 144.  16.]Coefficients: [ 0.23478084  0.00711214 -0.03021754 -0.02063     0.041726   -0.00345718]Intercept: 0.06714769998130249Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.022554943502322827, RandomForest(...)), (-0.018824653145813903, Isotonic(...)), (0.005251077660572201, Huber(...)), (0.018224737781953586, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [6. 7. 6. 3. 5. 1.]Coefficients: [ 1.80009343e-04  7.86045283e-04  9.40367255e-06 -1.08698571e-05 -2.74453876e-05 -2.43281071e-04]Intercept: 0.002072514974454716Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03542476592300229, RandomForest(...)), (0.015930553777872076, Isotonic(...)), (0.03518842195126289, Huber(...)), (0.03521319246710889, Linear(...))]Best Parameters: {'regressor__max_depth': 36, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True False False  True  True]Feature Importances: [0.273 0.294 0.433]
-- HomeRuns
Selected: IsotonicScores: [(0.3048506139298146, RandomForest(...)), (0.30199938552919336, Isotonic(...)), (0.2873180244324612, Huber(...)), (0.2799278094905065, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 151. 310. 158. 157.  25.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0642999337323547, RandomForest(...)), (0.05904517076154222, Isotonic(...)), (0.06481331297256683, Huber(...)), (0.06680223024482752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 25. 49. 39.  3.]Coefficients: [7.99005027e-04 5.65634697e-05]Intercept: 0.010365752041476564Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1993233556627421, RandomForest(...)), (0.16724557551386218, Isotonic(...)), (0.2140418380642225, Huber(...)), (0.2075973230937728, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 136. 112. 120. 225.  12.]Coefficients: [-0.47712042]Intercept: 0.5035220255862439Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.065
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0026880635565504165, RandomForest(...)), (-0.017043006376902366, Isotonic(...)), (0.016879599053991945, Huber(...)), (0.012675249946220565, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 2. 2. 2. 0.]Coefficients: [-0.05583431  0.01817956 -0.03704196  0.00390066 -0.0043115 ]Intercept: 0.300003000405267Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.04782511209270912, RandomForest(...)), (-0.008015784253505428, Isotonic(...)), (-0.049471445929664425, Huber(...)), (-0.034014917825933466, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 3. 0. 1. 1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16483619307567413, RandomForest(...)), (0.14688965385656008, Isotonic(...)), (0.15512979568192242, Huber(...)), (0.15957534824847952, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9.  8. 75.  1.  6.]Coefficients: [-0.00120239]Intercept: 0.12717207982284293Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.18630484556820828, RandomForest(...)), (0.10259754084280452, Isotonic(...)), (0.16090332368201699, Huber(...)), (0.1534383486875818, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 43.  4.  4.  0.]Coefficients: [-0.12264475]Intercept: 0.15551431149680245Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.1982086741580693, RandomForest(...)), (0.18290768180792968, Isotonic(...)), (0.19556323702586806, Huber(...)), (0.19715922416395404, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [81.  9.  0. 20.  3.]Coefficients: [ 2.00980624e-03  4.88874444e-05  2.49875456e-04 -1.78726262e-04  2.61354988e-03]Intercept: -0.024407490378417412Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  53  59  66  72  79  85  92  98 105 111
                 Gap |  96 (  2)  98 |  91  92  93  94  95  96  97  98  99 100
               Power |  99 ( -2)  97 | 104 103 102 101 100  99  98  97  96  95
                 Eye |  95 (  6) 101 |  81  83  86  88  91  94  97 100 102 105
           Avoid K's |  97 (  2)  99 |  90  91  92  94  95  97  98  99 101 103
       Running Speed |  98 (  1)  99 |  98  98  97  98  98  99  97  97  98  98

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  66  69  73  77  83  88  93 100 106 113
             Control |  89 ( 31) 120 |  40  44  49  54  61  69  77  89 104 122
            Movement | 100 (  6) 106 |  99  95  94  94  94  95  97 100 103 106
     Groundball Pct. | 104 ( -2) 102 | 105 105 104 104 103 102 102 101 100 100
           Endurance | 100 (  5) 105 | 

CF Rivas, G        29| .237/.285/.354  90  77 | .309/.363/.447 114  98 | -7---778   5 |  + || 117 || ML     *+   |
SP Oriol Torres              22| SP :      89      -1     :  89 | SP :      81       1 -12     :  70 |   6 |  95 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              24| RF :  90       1  -8     :  83 | RF :  85       1  -3 -13     :  71 |   6 |  89 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
MR Edmundo Viveiros          30| MR :      83       1     :  85 |    :                         :   0 |   3 |  88 |          |    *+       $2M a | $372.2k:$446.1k | p1414 | Colorado Rockies     | *^
 C Eugene Clowers            20| DH :  74       0 -27     :  47 | DH :  93       0  -6  -6     :  80 |   6 |  86 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  99       0  -2     :  97 |    :                         :   0 | -12 |  85 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
2B Daniel Pessoa             19| 2B :  57      12 -31     :  37 | 2B :  88      12 -22   1     :  78 |   6 |  84 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SS Manuel Lopez              19| SS :  60      14 -30     :  44 | SS :  85      14 -19  -2     :  77 |   6 |  83 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
SP Roman Macias              37| SP :      94       4     :  99 |    :                         :   0 | -20 |  79 |          |  F *+     $3.5M   |  $1.49M: $1.78M | p1934 | Colorado Rockies     | *
SP Benito Medina             37| SP :      94       4     :  99 |    :                         :   0 | -20 |  79 |          |  F *+       $3M   |  $1.49M: $1.78M | p1995 | Colorado Rockies     | **^
MR Gene McDonald             22| MR :      75      -5     :  70 | MR :      67     -13 -19     :  35 |   6 |  76 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
2B Michael Upton             19| 2B :  62       2 -36     :  27 | 2B :  91       2 -17  -6     :  69 |   6 |  75 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Jose Araujo               24| MR :      74      -6     :  68 | MR :      79     -18  -9     :  52 |   6 |  74 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
SP German Oshields           33| SP :      80      -9     :  71 |    :                         :   0 |   0 |  71 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
3B Chad Mesa                 20| SS :  68      10 -25     :  54 | SS :  78      10 -12 -12     :  64 |   6 |  70 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Todd Lichtenstein         36| DH :  88       0 -13     :  75 |    :                         :   0 | -12 |  63 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
LF Larry Cook                19| LF :  70       3 -25     :  48 | LF :  78       3  -9 -17     :  55 |   6 |  61 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
RF Joseph Humphrey           22| DH :  56       0 -45     :  11 | DH :  92       0 -29  -7     :  55 |   6 |  61 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
3B Wilfredo Almendarez       19| DH :  54       0 -47     :   7 | DH :  89       0 -25 -10     :  54 |   6 |  60 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
MR Jose Conde                23| MR :      67     -13     :  54 | MR :      71     -28 -16     :  27 |   6 |  60 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
RF Dwayne Whitcher           17| RF :  54       0 -45     :   8 | RF :  81       0 -12 -18     :  51 |   6 |  57 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
2B Hernan Melendrez          22| 2B :  70       5 -25     :  50 | 2B :  74       5 -15 -20     :  44 |   6 |  56 | -3621--- |   5  #            |        :        |  p417 | Colorado Rockies     | ++++-
CF Donald Tidwell            19| CF :  64      11 -26     :  49 | CF :  66      11 -15 -22     :  40 |   6 |  55 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
3B Anton Beltz               25| 3B :  69       5 -26     :  48 | 3B :  77       5 -28 -17     :  36 |   6 |  54 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
3B Robert Blevins            21| SS :  64      11 -28     :  47 | SS :  64      11 -18 -25     :  32 |   6 |  53 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
CF Mario Parrott             24| DH :  72       0 -29     :  43 | DH :  83       0 -21 -16     :  46 |   6 |  52 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
1B Francis Blanes            18| DH :  50       0 -51     :  -1 | DH :  83       0 -22 -16     :  45 |   6 |  51 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
MR Thurman Brawley           33| MR :      65     -14     :  51 |    :                         :   0 |   0 |  51 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | *^

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     135      45     : 181 |    :                         :   0 |   4 | 185 |          |  F *+    $2.24M   | $16.75M:$20.07M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           23| MR :     123      36   3 : 162 | MR :     119      28  25   1 : 173 |   6 | 179 |          |    *      $500k a | $14.52M: $17.4M | p2113 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  92       5  -3     :  95 | 2B : 117       5  13  23   9 : 168 |   6 | 174 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     107      17     : 124 | SP :     123       9  29     : 161 |   5 | 166 |          |    *     $7.53Mx6 |  $6.33M: $7.58M | p1242 | Philadelphia A's     | **
SP Juan Español              23| SP :     116      26     : 142 | SP :     116      21  22     : 159 |   6 | 165 |          |   7*      $500k r |  $9.68M: $11.6M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  98       0  -3     :  95 | DH : 117       0  18  18   3 : 156 |   6 | 162 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
CF Alan Prout                30| LF : 115       7  23   9 : 153 |    :                         :   0 |   3 | 156 | -333598T |    *+    $5.43Mx4 | $11.54M:$13.83M |  p405 | Philadelphia A's     | **
CF Bernardo Cedeno           28| RF : 107       5  13     : 125 | CF : 113       5   6  19   3 : 146 |   5 | 151 | -2112878 | I  *+     $550k a |  $4.84M:  $5.8M |  p406 | Philadelphia A's     | *
1B William Kelley            23| DH : 105       0   4     : 109 | DH : 113       0  17  14     : 143 |   6 | 149 | -222---- |   4*              |  $1.49M: $1.78M |  p265 | Philadelphia A's     | +++++
SP Juan Martin               19| SP :      71     -19     :  52 | SP :     110      13  16     : 139 |   6 | 145 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      89      -1     :  87 | SP :     119      -6  25     : 137 |   6 | 143 |          |    *      $500k r |        :        |  p920 | Philadelphia A's     | **
LF Efren Fierros             26| DH : 112       0  11     : 123 | DH : 111       0  13  12     : 136 |   6 | 142 | -3112323 |    *      $500k a |  $4.09M: $4.91M |  p915 | Philadelphia A's     | **^
3B John Ray                  32| 3B : 111       5  17   2 : 136 |    :                         :   0 |   1 | 137 | -45742-1 |    *+    $1.23Mx3 |  $7.07M: $8.48M |  p594 | Philadelphia A's     | **
3B Timothy Gross             24| 1B :  98       3  -2     :  99 | 1B : 109       3   5  12     : 129 |   6 | 135 | -7464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
SP Daniel Wiggins            25| SP :      91       2     :  93 | SP :     110      -1  16     : 125 |   6 | 131 |          |   9*      $500k r | $744.5k:$892.1k | p1832 | Philadelphia A's     | +++++
 C Richard Havel             29| DH : 112       0  11     : 123 |    :                         :   0 |   4 | 127 | 51------ |  F *+   $921.4k   |  $4.09M: $4.91M | p1477 | Philadelphia A's     | **^
CL Juan Gonzalez             30| MR :     103      19     : 122 |    :                         :   0 |   3 | 125 |          |    *+    $5.13Mx4 |  $7.07M: $8.48M | p1462 | Philadelphia A's     | ****
MR Michael Morley            27| MR :     100      16     : 117 | MR :      97       5   6     : 108 |   6 | 123 |          |    *      $500k a |  $5.96M: $7.14M |  p457 | Philadelphia A's     | ***^
 C Michael Lomanto           30| DH : 110       0   9     : 119 |    :                         :   0 |   3 | 122 | 22------ |    *+     $550k a |  $3.35M: $4.01M |  p307 | Philadelphia A's     | **
1B Eden Perez                31| 1B : 107       3   6     : 116 |    :                         :   0 |   2 | 118 | -6---1-1 |    *        $5Mx3 |  $2.23M: $2.68M |  p222 | Philadelphia A's     | **
SP Norberto Clamer           26| SP :      87      -3     :  84 | SP :     105      -8  11     : 108 |   6 | 114 |          |    *      $500k a |        :        | p1928 | Philadelphia A's     | **^
3B Thomas Leffler            20| SS :  83       7 -14     :  76 | SS :  96       7   3   2     : 107 |   6 | 113 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
3B Justin Fowler             27| 2B :  94       9   3     : 106 | 2B :  97       9  -8   7     : 106 |   6 | 112 | -3877--- |    *      $500k a |  $1.12M: $1.34M | p1397 | Philadelphia A's     | ***
1B Carlos Garza              31| DH : 105       0   4     : 109 |    :                         :   0 |   2 | 111 | -4343--- |    *     $5.43Mx4 |  $1.49M: $1.78M | p1626 | Philadelphia A's     | **
RF Perry Marasco             25| RF :  80       2 -17     :  65 | RF : 107       2 -17  11     : 102 |   6 | 108 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
LF Mark Crozier              24| DH :  81       0 -20     :  61 | DH : 104       0 -12   5     :  97 |   6 | 103 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
2B Tony McFarren             30| 2B :  96       3  -1     :  98 |    :                         :   0 |   3 | 101 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | **
SS John Hawkins              38| SS : 105      11  12   2 : 130 |    :                         :   0 | -30 | 100 | -3637--- |  F *     $1.23M   |  $5.21M: $6.24M | p1486 | Philadelphia A's     | **^
CF Eddie Santamaria          30| LF :  96       1  -2     :  95 |    :                         :   0 |   3 |  98 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | *^
MR Joseph Kuester            38| MR :     106      21     : 126 |    :                         :   0 | -30 |  96 |          |  F *+   $17.32M   |  $7.82M: $9.37M |  p247 | Philadelphia A's     | **^
CF Robert Janis              22| CF :  78      11 -13     :  75 | CF :  87      11  -7  -2     :  88 |   6 |  94 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
SP Roy Miller                24| SP :      64     -26     :  38 | SP :     105     -28  11     :  88 |   6 |  94 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
MR Carlos Adorno             25| MR :      85       3     :  88 | MR :      87      -8  -2     :  78 |   6 |  94 |          |    *      $500k r |  $1.12M: $1.34M | p1906 | Philadelphia A's     | +++++
SP Joseph Larocco            19| SP :      60     -30     :  31 | SP :      88       3  -6     :  84 |   6 |  90 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
3B Virgil Worley             16| 3B :  57       5 -38     :  24 | 3B :  88       5  -4  -6     :  82 |   6 |  88 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Stephen Rice              33| MR :      84       2     :  86 |    :                         :   0 |   0 |  86 |          |    *+    $1.23Mx3 | $744.5k:$892.1k |   p56 | Philadelphia A's     | ***
 C Michael Christy           19| DH :  63       0 -38     :  25 | DH :  97       0 -16  -2     :  79 |   6 |  85 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
 C Pasqual Maldonado         25| DH :  84       0 -17     :  67 | DH :  96       0 -13  -3     :  79 |   6 |  85 | 21------ |   2*      $500k r |        :        |  p464 | Philadelphia A's     | +++++
LF Diego Ortega              18| DH :  68       0 -33     :  35 | DH :  90       0  -4  -9     :  77 |   6 |  83 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
SP Wally Lively              24| SP :      83      -7     :  77 | SP :      85      -9  -9     :  68 |   6 |  83 |          | I  *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
LF Andres Aguilar            31| DH :  91       0 -10     :  81 |    :                         :   0 |   2 |  83 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **
3B Alvin Cicero              24| DH :  82       0 -19     :  63 | DH :  93       0 -11  -6     :  76 |   6 |  82 | -3242--- |  F                |        :        |  p885 | Philadelphia A's     | ++++
MR Valentine Odea            27| MR :      71      -9     :  62 | MR :      93     -25   3     :  72 |   6 |  78 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
MR Gerald Conlan             28| SP :      81      -9     :  73 | SP :      88     -17  -6     :  66 |   5 |  78 |          |    *              |        :        | p1504 | Philadelphia A's     | **^
MR Alfonso Ramirez           26| MR :      73      -7     :  65 | MR :      73     -22 -15     :  36 |   6 |  71 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *
MR Andrew Farley             24| SP :      73     -17     :  57 | SP :      86     -19  -8     :  60 |   6 |  66 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
 C Carlos Rodarte            24| DH :  65       0 -36     :  29 | DH :  93       0 -28  -6     :  59 |   6 |  65 | 31------ |                   |        :        |  p982 | Philadelphia A's     | ++++
LF Charlie Delcambre         22| RF :  74       2 -23     :  52 | RF :  82       2 -11 -15     :  58 |   6 |  64 | -2---757 |      #            |        :        |  p134 | Philadelphia A's     | +++
CL Roman Schultz             23| MR :      49     -28     :  22 | MR :      96     -45   6     :  57 |   6 |  63 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Raul Batista              20| MR :      38     -37     :   1 | MR :      87     -29  -2     :  56 |   6 |  62 |          |                   |        :        |  p238 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Alberto Herrera           30| SP :     119      29     : 148 |    :                         :   0 |   3 | 151 |          |    *+    $2.48M a | $10.79M:$12.94M |   p58 | St. Louis (C) Car... | ***
2B Bill Price                34| SS : 103      18  18   8 : 147 |    :                         :   0 |  -2 | 145 | -4999722 |    *       $15Mx4 |  $9.68M: $11.6M |  p503 | St. Louis (C) Car... | ***
SP Alexander Hesson          27| SP :     101      11     : 112 | SP :     111       5  18     : 134 |   6 | 140 |          |  F *+    $2.38M   |  $4.09M: $4.91M |  p261 | St. Louis (C) Car... | **^
LF Herschel Cassel           24| RF : 104       6  11     : 122 | RF : 104       6  11  12     : 133 |   6 | 139 | -2---869 |   5               |  $4.09M: $4.91M | p1232 | St. Louis (C) Car... | ++++-
RF Gary Bruno                27| RF : 111       3  15     : 129 | RF : 107       3   9  12     : 131 |   6 | 137 | -2---777 | I  *      $500k a |  $5.58M: $6.69M | p1330 | St. Louis (C) Car... | *^
LF Raul Reyes                28| RF : 112       3  16     : 131 | RF : 105       3  11  10     : 128 |   5 | 136 | -5---757 |    *     $6.68Mx4 |  $5.96M: $7.14M | p1760 | St. Louis (C) Car... | **^
SP Luis Ojeda                37| SP :     123      33     : 156 |    :                         :   0 | -20 | 136 |          |  F *    $10.13M   | $12.28M:$14.72M | p2000 | St. Louis (C) Car... | *^
RF Cristobal Villarreal      28| DH : 114       0  13   2 : 129 | DH : 108       0  13   9     : 130 |   5 | 135 | -31--153 |    *       $11Mx5 |  $5.58M: $6.69M | p1094 | St. Louis (C) Car... | **^
MR Bill Prestridge           35| MR :     112      27     : 139 |    :                         :   0 |  -6 | 133 |          |  F *+    $3.25M   | $10.05M:$12.04M |   p39 | St. Louis (C) Car... | *^
CL John Sanchez              28| MR :     105      20     : 125 | MR :      86       7  -3     :  89 |   5 | 130 |          |    *      $1.1M a |  $7.44M: $8.92M | p2242 | St. Louis (C) Car... | ***^
1B Thomas Day                23| 1B :  88       1 -14     :  75 | 1B : 106       1   0   7     : 114 |   6 | 120 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
 C Hans Conrad               27| DH :  90       0 -11     :  79 | DH : 112       0 -12  13     : 113 |   6 | 119 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
SP Michael Brown             35| SP :     106      16     : 122 |    :                         :   0 |  -6 | 116 |          |    *+    $8.27Mx3 |  $5.96M: $7.14M | p2200 | St. Louis (C) Car... | **^
CF Casey Hatcher             25| CF :  94       9   1     : 104 | CF :  92       9  -3   1     :  98 |   6 | 110 | -3---999 |   3*              | $372.2k:$446.1k | p1400 | St. Louis (C) Car... | +++++
RF Efren Prieto              26| RF :  93       3  -3     :  92 | RF : 101       3  -6   5     : 103 |   6 | 109 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
SS Juan Serrano              26| SS :  92       9  -3     :  98 | SS :  96       9  -7   4     : 101 |   6 | 107 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
SS Ramon Acuña               23| SS :  85      14  -4     :  95 | SS :  87      14  -3   0     :  98 |   6 | 104 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
CF Steve Gandara             28| RF :  94       5   0     :  99 | RF :  89       5  -7  -4     :  83 |   5 | 104 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | **
1B Teo Lopes                 28| DH :  95       0  -6     :  89 | 1B : 100       1  -6   0     :  95 |   5 | 100 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
SS Kenneth Fiscus            28| 2B :  92       4  -4     :  92 | 2B :  93       4  -9  -2     :  86 |   5 |  97 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *^
 C Camilo Rios               28| DH :  95       0  -6     :  89 | DH :  97       0  -6  -2     :  89 |   5 |  94 | 63------ |  F *+    $1.16M   |        :        |  p146 | St. Louis (C) Car... | **^
 C Justin Reilley            26| 3B :  91       2  -6     :  87 | 1B :  76       4  -8 -21     :  51 |   6 |  93 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **
SS Wesley Hiltner            33| SS :  82      16  -5     :  93 |    :                         :   0 |   0 |  93 | -9979--- |    *+    $1.28Mx2 |        :        | p2222 | *CEI* St. Louis (... | *
LF David Rojas               23| LF :  84       2 -13     :  74 | LF :  92       2  -4  -4     :  86 |   6 |  92 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
LF Juan Zalvidea             21| LF :  66       0 -32     :  34 | LF :  99       0 -16   1     :  85 |   6 |  91 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS William Dover             24| SS :  80       7 -16     :  70 | SS :  92       7 -13  -2     :  84 |   6 |  90 | -7356--- |      #            |        :        | p1888 | St. Louis (C) Car... | ++-
3B Tomas Mercurio            24| 3B :  84       2 -13     :  73 | 1B :  93       4  -9  -4     :  84 |   6 |  90 | -7362--- |   2               |        :        | p2046 | St. Louis (C) Car... | +++++
