  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6991380000000241, 1.874961000000065, 3.0180420000001043, -3.117000000000164, 3.014999999999779])
act: 36034


runBB: 0.89
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.44
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.31
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.81


Batting: 4459/18031 0.198/0.802
Pitching: 10241/12023 0.460/0.540

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1822391368961793, RandomForest(...)), (0.19037485310667898, Isotonic(...)), (0.19784480065498689, Huber(...)), (0.1988565111326803, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [182. 112. 114.  88. 145.  16.]Coefficients: [ 0.00245228 -0.00033815  0.00022114]Intercept: 0.06279128158636907Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024453950571018995, RandomForest(...)), (-0.01722366720931956, Isotonic(...)), (0.004050982347965711, Huber(...)), (0.018886268193957483, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 1.83867585e-04  7.95193955e-04  7.39172527e-06 -3.20890086e-05 -2.21458483e-06 -2.26714182e-04]Intercept: 1.2540976485286848e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.03836422970134368, RandomForest(...)), (0.02439238614481491, Isotonic(...)), (0.02993785121491251, Huber(...)), (0.03003434771369129, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.208 0.143 0.253 0.395]
-- HomeRuns
Selected: RandomForestScores: [(0.2978050371981294, RandomForest(...)), (0.2963250579606311, Isotonic(...)), (0.2883890315887105, Huber(...)), (0.2822318208990398, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [198. 151. 313. 158. 157.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.059 0.941]
-- Walks
Selected: LinearScores: [(0.06425678095295632, RandomForest(...)), (0.05952490233487362, Isotonic(...)), (0.06324952016336716, Huber(...)), (0.06547081861669402, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 50. 39.  4.]Coefficients: [7.99876349e-04 5.87010326e-05]Intercept: 0.010366338881838272Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.19788043985376422, RandomForest(...)), (0.1659375172684652, Isotonic(...)), (0.21640317962273667, Huber(...)), (0.20831664215167978, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [148. 135. 111. 122. 225.  12.]Coefficients: [-0.47576181]Intercept: 0.5017673054779572Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0036081082120488586, RandomForest(...)), (-0.01495075259583678, Isotonic(...)), (0.021822665730440005, Huber(...)), (0.0127111156832486, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05301142  0.0193343  -0.03737968  0.00585634 -0.00823222]Intercept: 0.299277544627679Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.01346096614503689, RandomForest(...)), (0.004865797654872013, Isotonic(...)), (-0.02288733441937829, Huber(...)), (-0.021194746069129744, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.16174792939912722, RandomForest(...)), (0.1335936893119841, Isotonic(...)), (0.13720860443380348, Huber(...)), (0.14479995385762898, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00123962]Intercept: 0.13058536638079155Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.16906103430473898, RandomForest(...)), (0.0902658462649288, Isotonic(...)), (0.15125257293009067, Huber(...)), (0.13858632607378765, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12125183]Intercept: 0.15459767987772693Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27195411646734186, RandomForest(...)), (0.24963590237221725, Isotonic(...)), (0.26044580316363386, Huber(...)), (0.2681449018105067, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.  10.   1.  23.   6.]Coefficients: [ 2.01142159e-03  9.21813761e-05  3.13400001e-04 -2.45460779e-04  2.84962169e-03]Intercept: -0.03146072885988205Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  93  94  95  95  96  97  97  98  99
               Power |  99 ( -2)  97 | 103 102 102 100 100  99  97  97  96  95
                 Eye |  94 (  7) 101 |  77  79  83  86  89  93  96  99 103 106
           Avoid K's |  97 (  1)  98 |  93  94  94  95  96  97  97  98 100 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  97  98  98

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  68  72  76  80  84  88  94  99 104 110
             Control |  88 ( 30) 118 |  40  44  49  54  61  69  77  89 102 122
            Movement |  97 (  8) 105 |  84  84  85  86  88  90  93  97 101 105
     Groundball Pct. | 101 ( -1) 100 | 104 103 102 101 101 100  99  98  97  96
           Endurance |  95 ( 11) 106 | 

CF Rivas, G        29| .235/.283/.346  89  75 | .309/.363/.438 113  98 | -7---778   5 |  + || 116 || ML     *+   |
MR Amadeo Egea               17| MR :      36     -40     :  -3 | MR :      67     -24 -20     :  23 |   6 |  29 |          |                   |        :        |  p159 | Houston Astros       | ++++-
MR Diego Zabaleta            25| MR :      48     -29     :  19 |    :      54     -44 -31     : -22 |   6 |  25 |          |      #            |        :        |  p648 | Houston Astros       | ++-
MR Curtis Seaver             19| MR :      36     -40     :  -3 | MR :      61     -22 -25     :  15 |   6 |  21 |          |                   |        :        | p1652 | Houston Astros       | +++-
MR Jared Gerardi             18| MR :      46     -31     :  14 | MR :      53     -14 -32     :   6 |   6 |  20 |          |                   |        :        | p1852 | Houston Astros       | +++
SP Joel Olivares             23| MR :      44     -33     :  11 |    :      56     -42 -40     : -26 |   6 |  17 |          |                   |        :        |  p132 | Houston Astros       | +
MR Donald Gerena             24| MR :      44     -33     :  11 | MR :      68     -48 -19     :   2 |   6 |  17 |          |                   |        :        | p1321 | Houston Astros       | +++++
MR Brian Clemente            21| MR :      43     -34     :  10 |    :      48     -34 -37     : -23 |   6 |  16 |          |                   |        :        | p2103 | Houston Astros       | ++
SP Michael Shelton           23| MR :      43     -34     :  10 |    :      56     -43 -40     : -27 |   6 |  16 |          |                   |        :        |  p827 | Houston Astros       | ++-
SP Loren Lipford             22| MR :      40     -37     :   3 |    :      68     -41 -27     :  -1 |   6 |   9 |          |                   |        :        | p1464 | Houston Astros       | +++-
MR Juan Depalma              23| MR :      38     -38     :   0 |    :      56     -55 -29     : -28 |   6 |   6 |          |                   |        :        | p1101 | Houston Astros       | +++
MR Rene Rothman              22| MR :      36     -40     :  -3 |    :      54     -51 -31     : -29 |   6 |   3 |          |                   |        :        | p1135 | Houston Astros       | +++
SP Bricio Castro             20| MR :      31     -44     : -13 |    :      61     -33 -34     :  -6 |   6 |   0 |          |                   |        :        | p1466 | Houston Astros       | +++
MR Rafael Hernandez          18| MR :      32     -43     : -11 |    :      48     -28 -37     : -17 |   6 |  -5 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Nathan Allain             22| MR :      29     -46     : -16 |    :      61     -54 -34     : -27 |   6 | -10 |          |                   |        :        |  p898 | Houston Astros       | ++-
SP Terry Roosevelt           19| MR :      24     -50     : -26 |    :      47     -31 -49     : -33 |   6 | -20 |          |                   |        :        |  p613 | Houston Astros       | +

--- Brooklyn Dodgers ---
SP Enrique Ibañez            31| SP :     149      56  12 : 217 |    :                         :   0 |   2 | 219 |          |  F *     $2.29M   | $25.87M:$34.46M |  p130 | Brooklyn Dodgers     | ***
SP Antonio Vilas             33| SP :     149      56  12 : 217 |    :                         :   0 |   0 | 217 |          |    *       $17Mx2 | $25.87M:$34.46M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             33| SP :     134      41     : 175 |    :                         :   0 |   0 | 175 |          | IF *       $17M   |  $15.6M:$20.78M |  p463 | *CEI* Brooklyn Do... | ****
SP Alex Salyer               27| SP :     105      12     : 117 | SP :     107      10  12     : 129 |   6 | 135 |          |    *      $500k a |  $4.57M: $6.08M | p2301 | Brooklyn Dodgers     | *
CL Richard Prime             38| MR :     124      36   3 : 163 |    :                         :   0 | -30 | 133 |          |  F *+       $6M   | $14.84M:$19.76M | p1564 | Brooklyn Dodgers     | ****^
RF Thomas Finley             31| LF : 106       3  17     : 126 |    :                         :   0 |   2 | 128 | -2---838 |  F *    $965.7k   |  $6.47M: $8.61M |  p844 | Brooklyn Dodgers     | **
2B Mark McConnell            32| 2B : 100      11  12     : 122 |    :                         :   0 |   1 | 123 | -3831512 |  F *+    $2.04M   |  $4.57M: $6.08M |  p712 | Brooklyn Dodgers     | **^
LF Derek Brassfield          31| LF : 101       4  13     : 118 |    :                         :   0 |   2 | 120 | -2---878 |    *+ ~   $725k a |  $4.95M: $6.59M | p1110 | Brooklyn Dodgers     | *^
SS Kevin McSherry            30| SS :  91      18   7     : 116 |    :                         :   0 |   3 | 119 | -3379--- |    *     $1.25Mx3 |  $2.66M: $3.55M | p2118 | Brooklyn Dodgers     | **^
SP Benito Raposa             37| SP :     116      23     : 139 |    :                         :   0 | -20 | 119 |          |    *     $5.25Mx2 |  $8.75M:$11.66M | p2012 | Brooklyn Dodgers     | ***
LF Terence Lister            28| LF : 102      -3   7     : 106 | RF : 106      -1   1   7     : 113 |   5 | 118 | -2---545 |    *+     $500k a |  $2.66M: $3.55M | p1974 | Brooklyn Dodgers     | *
LF Thomas Sutton             32| LF : 108      -4  12     : 117 |    :                         :   0 |   1 | 118 | -4211425 |  F *       $14M   |  $4.57M: $6.08M |    p1 | Brooklyn Dodgers     | ***
 C Steven Winer              36|  C : 109       0  12   7 : 128 |    :                         :   0 | -12 | 116 | 7261---- |    *        $5Mx2 |  $7.23M: $9.63M | p1660 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  99       5   5     : 109 |    :                         :   0 |   4 | 113 | -3763--- |    *      $500k a |   $1.9M: $2.53M | p1032 | Brooklyn Dodgers     | **^
RF Robin Bandy               36| LF : 105       2  14     : 121 |    :                         :   0 | -12 | 109 | -3---758 |    *       $14Mx3 |  $5.33M: $7.09M |  p407 | Brooklyn Dodgers     | ****^
CF James Ostrowski           34| LF :  99       1   8     : 108 |    :                         :   0 |  -2 | 106 | -2---778 |    *+      $14Mx3 |  $3.04M: $4.05M | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| DH :  98       0  -5     :  93 | 1B :  97       1   0  -4     :  94 |   6 | 100 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Cristian Escobar          26| DH :  95       0  -8     :  87 | 1B :  99       1  -5  -1     :  94 |   6 | 100 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
RF Matthew Caskey            22| LF :  91      -1  -3     :  87 | LF :  91      -1   4  -6     :  88 |   6 |  94 | -2---534 | I  *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Jigorou Eien              27| 2B :  94      -1  -6     :  87 | DH :  96       0  -8  -4     :  84 |   6 |  93 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
CF Michael Sherry            23| RF :  82      -1 -17     :  63 | RF :  97      -1  -9  -2     :  85 |   6 |  91 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
3B David Lary                20| 3B :  72       0 -26     :  46 | 3B :  93       0  -6  -5     :  82 |   6 |  88 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
1B Rayford Vesey             25| DH :  91       0 -12     :  79 | DH :  95       0  -7  -5     :  82 |   6 |  88 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
1B Bobby Rollins             37| DH : 105       0   2     : 107 |    :                         :   0 | -20 |  87 | -3---2-- |  F *        $6M   | $760.9k: $1.01M | p1804 | Brooklyn Dodgers     | **^
RF Manny Colella             21| LF :  82       3  -8     :  77 | RF :  84       4  -1 -10     :  78 |   6 |  84 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Bill Harbin               30| MR :      81      -1     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *^
RF Francis Mason             17| LF :  65      -3 -31     :  31 | RF :  88      -1   0 -11     :  76 |   6 |  82 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
MR Dustin Semmes             33| MR :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |  F *+     $657k   |        :        | p1812 | Brooklyn Dodgers     | *^
MR Oswaldo Martinez          19| MR :      48     -30     :  18 | SP :      87      -3  -8     :  75 |   6 |  81 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
LF Vincent Partida           20| LF :  71      -1 -23     :  47 | LF :  90      -1  -7  -6     :  75 |   6 |  81 | -2---623 |   T               |        :        |  p706 | Brooklyn Dodgers     | +++-
SP Dave Medina               20| MR :      47     -31     :  16 | SP :      93     -16  -3     :  74 |   6 |  80 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
3B Andrew Ryan               32| DH :  90       0 -13     :  77 |    :                         :   0 |   1 |  78 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
SS Joseph Penix              22| SS :  57       8 -38     :  27 | SS :  92       8 -30   0     :  69 |   6 |  75 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
 C Dean Tripp                28|  C :  82       1 -14     :  69 |  C :  87       1 -19  -9     :  60 |   5 |  74 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
3B Merle Capone              22| DH :  80       0 -23     :  57 | DH :  87       0  -7 -13     :  67 |   6 |  73 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B Ricardo Fuster            24| 1B :  84       2 -20     :  66 | 1B :  86       2 -11 -14     :  63 |   6 |  72 | -5---4-3 |   2*      $500k r |        :        | p2194 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            35| 1B :  88       3 -15     :  76 |    :                         :   0 |  -6 |  70 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B John Lozada               19| DH :  62       0 -41     :  21 | DH :  89       0 -14 -11     :  63 |   6 |  69 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
3B Rex Luebbert              21| 2B :  77       3 -19     :  60 | 2B :  76       3  -6 -20     :  53 |   6 |  66 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
CF Ellis Kostka              20| CF :  65       2 -35     :  32 | CF :  84       2 -13 -14     :  59 |   6 |  65 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Andrew Stanton            29| SP :      77     -16     :  61 |    :                         :   0 |   4 |  65 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
 C Yo Takashi                20| DH :  61       0 -42     :  19 | DH :  88       0 -17 -12     :  58 |   6 |  64 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
SP Lavern Coster             23| SP :      75     -18     :  57 | SP :      68     -18 -27     :  23 |   6 |  63 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
 C Eddie Gholston            24| DH :  80       0 -23     :  57 | DH :  75       0 -15 -25     :  35 |   6 |  63 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
2B Christopher Stone         16| DH :  49       0 -54     :  -5 | DH :  82       0 -11 -18     :  53 |   6 |  59 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| 1B :  65       1 -39     :  27 | 1B :  83       1 -18 -17     :  49 |   6 |  55 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Samuel Valdivieso         19| 3B :  64       3 -31     :  36 | 3B :  76       3 -12 -19     :  48 |   6 |  54 | -3373--- |                   |        :        |  p430 | Brooklyn Dodgers     | +-
1B Ronnie Parks              23| DH :  74       0 -29     :  45 | 1B :  82       1 -17 -18     :  48 |   6 |  54 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
SS Jacob Vandiver            19| SS :  63       1 -38     :  26 | SS :  79       1 -13 -20     :  47 |   6 |  53 | -2325--- |                   |        :        |  p144 | Brooklyn Dodgers     | +
3B Samuel Drago              17| 3B :  44       4 -51     :  -3 | 3B :  79       4 -21 -15     :  46 |   6 |  52 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     142      49   5 : 196 | SP :     134      49  39   8 : 229 |   6 | 235 |          |    *      $500k a | $20.55M:$27.36M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     129      36     : 165 | SP :     120      34  25     : 178 |   6 | 184 |          |    *        $6Mx3 |  $13.7M:$18.24M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| LF : 117       1  26   6 : 150 | RF : 118       4  19  24   6 : 171 |   6 | 177 | -611-768 |    *     $8.83M a | $12.18M:$16.22M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     135      42     : 177 |    :                         :   0 |   0 | 177 |          |    *       $14Mx4 | $15.98M:$21.28M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              25| DH : 113       0  10   2 : 125 | DH : 112       0  15  12     : 138 |   6 | 144 | -2---413 | I  *      $500k a |  $4.57M: $6.08M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 111       0   8     : 119 | DH : 112       0  11  12     : 135 |   6 | 141 | 5------- |    *     $2.53M a |  $3.04M: $4.05M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 102       0  -1     : 101 | DH : 108       0  15   8     : 131 |   6 | 137 | -23----- |   1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     101      16     : 118 | MR :     105       4  13     : 121 |   5 | 126 |          |    *      $500k a |  $6.09M: $8.11M |  p829 | Colorado Rockies     | **^
1B Jose Lopez                22| 1B : 102       1  -2     : 101 | 1B : 100       1  15   0     : 116 |   6 | 122 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
1B Derrick Hymel             31| LF : 105      -2  11     : 113 |    :                         :   0 |   2 | 115 | -512-522 |    *       $14Mx3 |  $4.19M: $5.57M | p1292 | Colorado Rockies     | **^
2B Theodore Kaminsky         18| 2B :  80       0 -19     :  62 | 2B :  96       0  14  -2     : 108 |   6 | 114 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
CF Bernard Talamantez        31| LF : 103      -1   9     : 111 |    :                         :   0 |   2 | 113 | -2---665 |  F *     $2.53M   |  $3.42M: $4.56M | p1714 | Colorado Rockies     | **
1B Timothy McAndrews         18| DH :  66       0 -37     :  29 | DH : 102       0   0   2     : 103 |   6 | 109 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | ++++-
2B Kenton Klahn              27| DH : 101       0  -2     :  99 | DH : 102       0  -1   2     : 103 |   6 | 109 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
RF Tyler Fabiano             28| LF :  99      -1   6     : 104 | LF :  99      -1  -2   3     :  99 |   5 | 109 | -2---656 |  F *      $3.6M   |  $2.28M: $3.04M | p1254 | Colorado Rockies     | **^
3B Curt Perez                32| 3B : 100       3   5     : 108 |    :                         :   0 |   1 | 109 | -3375--- |  F *       $14M   |   $1.9M: $2.53M |  p239 | Colorado Rockies     | ***^
1B Donato Gaona              23| DH :  93       0 -10     :  83 | DH : 100       0   2   0     : 102 |   6 | 108 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
2B Dominic Walker            23| 2B :  95      -1  -5     :  88 | DH :  99       0   4  -1     : 102 |   6 | 108 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
SS Dave James                23| SS :  90       3  -9     :  83 | SS :  97       3  -1   0     :  99 |   6 | 105 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  90      12  -1     : 101 |    :                         :   0 |   1 | 102 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     106      21     : 127 |    :                         :   0 | -30 |  97 |          |  F *+    $3.75M   |  $7.99M:$10.64M |  p200 | Colorado Rockies     | ***
1B Ernest Stricker           22| DH :  90       0 -13     :  77 | DH :  93       0   3  -7     :  89 |   6 |  95 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      89      -4     :  86 | SP :      79       2 -16     :  66 |   6 |  92 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
LF Craig Ober                37| LF : 107      -5  10     : 112 |    :                         :   0 | -20 |  92 | -4---4-3 |  F *        $2M   |   $3.8M: $5.07M | p1707 | Colorado Rockies     | **^
 C Eugene Clowers            20| DH :  73       0 -30     :  43 | DH :  93       0  -5  -7     :  80 |   6 |  86 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SS Manuel Lopez              19| SS :  55      16 -31     :  40 | SS :  84      16 -21   0     :  79 |   6 |  85 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
RF Harold Davis              24| RF :  87       1 -10     :  78 | RF :  82       1  -8 -15     :  60 |   6 |  84 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
2B Daniel Pessoa             19| 2B :  55      12 -32     :  34 | 2B :  86      12 -21  -1     :  76 |   6 |  82 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
MR Edmundo Viveiros          30| MR :      80      -1     :  79 |    :                         :   0 |   3 |  82 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
SP Benito Medina             36| SP :      93       1     :  94 |    :                         :   0 | -12 |  82 |          |  F *+       $3M   | $380.5k:$506.7k | p1995 | Colorado Rockies     | **^
 C Dennis Gore               36| DH :  98       0  -5     :  93 |    :                         :   0 | -12 |  81 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
SP Roman Macias              37| SP :      93       1     :  94 |    :                         :   0 | -20 |  74 |          |  F *+     $3.5M   | $380.5k:$506.7k | p1934 | Colorado Rockies     | *
3B Chad Mesa                 20| SS :  68      10 -24     :  55 | SS :  78      10 -10 -12     :  67 |   6 |  73 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Michael Upton             19| 2B :  59       2 -38     :  22 | 2B :  89       2 -17  -8     :  65 |   6 |  71 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
MR Jose Araujo               24| MR :      73      -8     :  64 | MR :      78     -19 -10     :  48 |   6 |  70 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
SP German Oshields           33| SP :      81     -11     :  70 |    :                         :   0 |   0 |  70 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
MR Gene McDonald             22| MR :      69     -11     :  58 | MR :      65     -18 -22     :  25 |   6 |  64 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
RF Joseph Humphrey           22| DH :  56       0 -47     :   9 | DH :  93       0 -31  -7     :  55 |   6 |  61 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
 C Todd Lichtenstein         36| DH :  88       0 -15     :  73 |    :                         :   0 | -12 |  61 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
MR Jose Conde                23| MR :      67     -13     :  53 | MR :      71     -26 -16     :  28 |   6 |  59 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
