bsf: 1.28
act: 26103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.87


Batting: 6280/15249 0.292/0.708
Pitching: 8444/11497 0.423/0.577

           Hits | 0.130
        Doubles | 0.077
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.25598580380213737, RandomForest(...)), (0.25163697857721307, Isotonic(...)), (0.25430795508125925, Huber(...)), (0.2521264587222928, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [266. 151. 166. 133. 212.  33.]Feature Mask: [ True False False False  True False]Feature Importances: [0.819 0.181]
-- Doubles
Selected: RandomForestScores: [(0.05039024023609003, RandomForest(...)), (0.03459520350593748, Isotonic(...)), (0.03922552183040414, Huber(...)), (0.049218302824696226, Linear(...))]Best Parameters: {'regressor__n_estimators': 7, 'selection__k': 5, 'regressor__max_depth': 35}Feature Scores: [25. 28. 26. 13. 21.  2.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.239 0.312 0.133 0.17  0.147]
-- Triples
Selected: HuberScores: [(0.04281455488380966, RandomForest(...)), (-0.012054541681474315, Isotonic(...)), (0.07503330785105082, Huber(...)), (0.06360001076711297, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00748906 -0.00173047  0.01260063]Intercept: -0.0022173205275452185Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21462430945174063, RandomForest(...)), (0.21374040803797403, Isotonic(...)), (0.19022605062076234, Huber(...)), (0.19413667471876983, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [27. 34. 48. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.095 0.905]
-- Walks
Selected: LinearScores: [(0.08717127440317203, RandomForest(...)), (0.09161092740547039, Isotonic(...)), (0.09584416357976529, Huber(...)), (0.09974047239419377, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [47. 43. 36. 63. 52.  8.]Coefficients: [ 1.40348425e-04  1.59072868e-04  6.40022718e-04 -2.33372779e-05]Intercept: 0.0015971198264138065Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.19865436865999617, RandomForest(...)), (0.19209029439589922, Isotonic(...)), (0.22973381812143923, Huber(...)), (0.22333095771683328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 108. 136. 120. 231.  27.]Coefficients: [-0.46426175]Intercept: 0.4896436319090053Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023690656372859942, RandomForest(...)), (-0.029872663929235783, Isotonic(...)), (0.043508139495164265, Huber(...)), (0.04325884813315236, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05120235  0.02259288 -0.04130305]Intercept: 0.2906368819389169Feature Mask: [ True  True  True False False]
-- Doubles
Selected: HuberScores: [(0.0011886275885462834, RandomForest(...)), (0.03290216682975903, Isotonic(...)), (0.03415032300070131, Huber(...)), (0.02335000939840563, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [22.  4.  0.  2.  0.]Coefficients: [ 0.01248103 -0.000932   -0.00132388  0.00251388  0.00132493]Intercept: 0.048762481367151854Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.0856582786664919, RandomForest(...)), (0.07314091100860727, Isotonic(...)), (0.09133902572052659, Huber(...)), (0.08596478020568905, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [ 0.00516276 -0.04779585 -0.00248508]Intercept: 0.05368412228003387Feature Mask: [ True False  True False  True]
-- Walks
Selected: LinearScores: [(0.1085064600610139, RandomForest(...)), (0.10973436920754924, Isotonic(...)), (0.11268705422050285, Huber(...)), (0.1159163470423314, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  3.  0.]Coefficients: [-0.00148554]Intercept: 0.18101516188348657Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26391328271298564, RandomForest(...)), (0.2570378949580239, Isotonic(...)), (0.2780457497616611, Huber(...)), (0.28006536437745805, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14168707e-03 -1.70739806e-04 -3.02115819e-04 -1.06197575e-05  1.66959434e-03]Intercept: 0.03695631129986099Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  44  53  62  72  81  95  95 101 107 109
                 Gap | 101 (  3) 104 |  96  96  97  97  98 100 101 102 104 104
               Power | 101 (  4) 105 |  97  97  97 101 101 100 101 105 105 107
                 Eye | 101 (  2) 103 |  93  94  96  97  99 100 102 103 104 105
           Avoid K's | 103 ( -1) 102 | 115 114 114 114 114 103 102 102  94 105
       Running Speed | 102 (  0) 102 | 101 101 101 102 102 102 102 103 103 103

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  6)  98 |  69  72  74  78  81  84  89  92  96 100
             Control |  89 ( 11) 100 |  62  65  68  72  76  81  85  90  95 101
            Movement |  85 ( 22) 107 |  48  52  56  60  65  71  78  87  96 109
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  94  94  94
           Endurance |  93 (  3)  96 | 

C  Griego, C       30| .256/.322/.468 110 128 | .271/.336/.493 115 142 | 732511-5   4 |  + || 118 || ML     *    |
 4 | Opitz, L         106 -18  88 | Bandy, R         108 -21  87 | Opitz, L         105 -18  87
 5 | Navarrete, B     102 -20  82 | Walker, J        105 -20  85 | Kennell, J       105 -21  84
 6 | Hernandez, F     100 -18  82 | Hazel, T          99 -14  85 | Hernandez, F     101 -18  83
 7 | Kennell, J       103 -21  82 | Navarrete, B     102 -20  82 | Navarrete, B     102 -20  82
 8 | Hazel, T          95 -14  81 | Washington, S    103 -21  82 | Tracy, S         102 -20  82
 9 | Villatoro, R     100 -20  80 | Diz, T           101 -20  81 | Villatoro, R     101 -20  81
10 | Bandy, R         101 -21  80 | Villatoro, R      98 -20  78 | Hazel, T          94 -14  80

SECOND_BASE
 1 | Goodridge, J     119  -2 117 | Goodridge, J     110  -2 108 | Goodridge, J     121  -2 119
 2 | Navarrete, B     102   0 102 | Navarrete, B     102   0 102 | Navarrete, B     102   0 102
 3 | Villatoro, R     100   1 101 | Diz, T           101   0 101 | Villatoro, R     101   1 102
 4 | Pendergrass, G    93   5  98 | Pendergrass, G    94   5  99 | Griego, C        115 -17  98
 5 | Griego, C        114 -17  97 | Villatoro, R      98   1  99 | Pendergrass, G    93   5  98
 6 | Diz, T            97   0  97 | Hazel, T          99  -3  96 | Diz, T            96   0  96
 7 | Doty, B           94   0  94 | Doty, B           96   0  96 | Tracy, S         102  -8  94
 8 | Hazel, T          95  -3  92 | Natal, W          93   2  95 | Doty, B           93   0  93
 9 | Tracy, S          98  -8  90 | Griego, C        110 -17  93 | Hazel, T          94  -3  91
10 | Opitz, L         106 -16  90 | Opitz, L         108 -16  92 | Hernandez, F     101 -11  90

THIRD_BASE
 1 | Goodridge, J     119  -6 113 | Walker, J        105   4 109 | Goodridge, J     121  -6 115
 2 | Griego, C        114  -7 107 | Navarrete, B     102   4 106 | Griego, C        115  -7 108
 3 | Navarrete, B     102   4 106 | Goodridge, J     110  -6 104 | Navarrete, B     102   4 106
 4 | Villatoro, R     100   1 101 | Hazel, T          99   4 103 | Villatoro, R     101   1 102
 5 | Hazel, T          95   4  99 | Griego, C        110  -7 103 | Hazel, T          94   4  98
 6 | Walker, J         93   4  97 | Villatoro, R      98   1  99 | Guadalupe, S      97   0  97
 7 | Pendergrass, G    93   3  96 | Pendergrass, G    94   3  97 | Pendergrass, G    93   3  96
 8 | Guadalupe, S      96   0  96 | Natal, W          93   4  97 | Walker, J         90   4  94
 9 | Opitz, L         106 -12  94 | Opitz, L         108 -12  96 | Opitz, L         105 -12  93
10 | Doty, B           94  -2  92 | Doty, B           96  -2  94 | Tracy, S         102  -9  93

SHORTSTOP
 1 | Goodridge, J     119  -3 116 | Walker, J        105  13 118 | Goodridge, J     121  -3 118
 2 | Navarrete, B     102  12 114 | Navarrete, B     102  12 114 | Navarrete, B     102  12 114
 3 | Villatoro, R     100   9 109 | Natal, W          93  14 107 | Villatoro, R     101   9 110
 4 | Walker, J         93  13 106 | Villatoro, R      98   9 107 | Tracy, S         102   3 105
 5 | Dykes, C          91  13 104 | Goodridge, J     110  -3 107 | Pendergrass, G    93  10 103
 6 | Pendergrass, G    93  10 103 | Diz, T           101   6 107 | Walker, J         90  13 103
 7 | Diz, T            97   6 103 | Dykes, C          92  13 105 | Dykes, C          90  13 103
 8 | Tracy, S          98   3 101 | Pendergrass, G    94  10 104 | Diz, T            96   6 102
 9 | Echevarria, R     93   4  97 | Nourse, J         92   8 100 | Griego, C        115 -19  96
10 | Doty, B           94   3  97 | Doty, B           96   3  99 | Echevarria, R     92   4  96

LEFT_FIELD
 1 | Nichols, C       110  -7 103 | Washington, S    103  -7  96 | Nichols, C       113  -7 106
 2 | Kennell, J       103  -9  94 | Bandy, R         108 -18  90 | Kennell, J       105  -9  96
 3 | Goodridge, J     119 -26  93 | Griego, C        110 -21  89 | Goodridge, J     121 -26  95
 4 | Griego, C        114 -21  93 | Nichols, C        95  -7  88 | Griego, C        115 -21  94
 5 | Conlan, M         96  -6  90 | Maldonado, I      95  -8  87 | Conlan, M         98  -6  92
 6 | Washington, S     97  -7  90 | Opitz, L         108 -21  87 | Washington, S     95  -7  88
 7 | Maldonado, I      95  -8  87 | Kennell, J        95  -9  86 | Maldonado, I      95  -8  87
 8 | Opitz, L         106 -21  85 | Goodridge, J     110 -26  84 | Opitz, L         105 -21  84
 9 | Bandy, R         101 -18  83 | Bale, B           93  -9  84 | Hernandez, F     101 -17  84
10 | Hernandez, F     100 -17  83 | Conlan, M         88  -6  82 | Tracy, S         102 -19  83

CENTER_FIELD
 1 | Nichols, C       110  -2 108 | Washington, S    103   1 104 | Nichols, C       113  -2 111
 2 | Washington, S     97   1  98 | Bandy, R         108  -5 103 | Conlan, M         98   0  98
 3 | Bandy, R         101  -5  96 | Nichols, C        95  -2  93 | Washington, S     95   1  96
 4 | Conlan, M         96   0  96 | Maldonado, I      95  -3  92 | Bandy, R          99  -5  94
 5 | Maldonado, I      95  -3  92 | Conlan, M         88   0  88 | Griego, C        115 -23  92
 6 | Griego, C        114 -23  91 | Griego, C        110 -23  87 | Maldonado, I      95  -3  92
 7 | Goodridge, J     119 -31  88 | Bale, B           93  -7  86 | Goodridge, J     121 -31  90
 8 | Kennell, J       103 -16  87 | Opitz, L         108 -23  85 | Kennell, J       105 -16  89
 9 | Bale, B           91  -7  84 | Mariscal, S       92  -8  84 | Bale, B           91  -7  84
10 | Opitz, L         106 -23  83 | Goodridge, J     110 -31  79 | Opitz, L         105 -23  82

RIGHT_FIELD
 1 | Nichols, C       110  -7 103 | Bandy, R         108  -8 100 | Nichols, C       113  -7 106
 2 | Griego, C        114 -14 100 | Washington, S    103  -7  96 | Griego, C        115 -14 101
 3 | Kennell, J       103  -7  96 | Griego, C        110 -14  96 | Kennell, J       105  -7  98
 4 | Goodridge, J     119 -26  93 | Nichols, C        95  -7  88 | Goodridge, J     121 -26  95
 5 | Bandy, R         101  -8  93 | Kennell, J        95  -7  88 | Bandy, R          99  -8  91
 6 | Washington, S     97  -7  90 | Opitz, L         108 -21  87 | Conlan, M         98  -8  90
 7 | Conlan, M         96  -8  88 | Maldonado, I      95  -8  87 | Washington, S     95  -7  88
 8 | Maldonado, I      95  -8  87 | Dykes, C          92  -7  85 | Tracy, S         102 -15  87
 9 | Opitz, L         106 -21  85 | Goodridge, J     110 -26  84 | Maldonado, I      95  -8  87
10 | Dykes, C          91  -7  84 | Bale, B           93  -9  84 | Opitz, L         105 -21  84

DESIGNATED_HITTER
 1 | Goodridge, J     119 -23  96 | Griego, C        110 -23  87 | Goodridge, J     121 -23  98
 2 | Griego, C        114 -23  91 | Goodridge, J     110 -23  87 | Griego, C        115 -23  92
 3 | Nichols, C       110 -23  87 | Bandy, R         108 -23  85 | Nichols, C       113 -23  90
 4 | Opitz, L         106 -23  83 | Opitz, L         108 -23  85 | Opitz, L         105 -23  82
 5 | Kennell, J       103 -23  80 | Walker, J        105 -23  82 | Kennell, J       105 -23  82
 6 | Navarrete, B     102 -23  79 | Washington, S    103 -23  80 | Tracy, S         102 -23  79
 7 | Bandy, R         101 -23  78 | Navarrete, B     102 -23  79 | Navarrete, B     102 -23  79
 8 | Hernandez, F     100 -23  77 | Diz, T           101 -23  78 | Hernandez, F     101 -23  78
 9 | Villatoro, R     100 -23  77 | Kitts, P          99 -23  76 | Villatoro, R     101 -23  78
10 | Tracy, S          98 -23  75 | Hazel, T          99 -23  76 | Bandy, R          99 -23  76

--- Trade Values ---
SP Herman Llanes             29| SP :     117      36  16 : 169 |    :                     :   0 |   4 | 173 |          |    *+    $2.48M a | $21.11M:$32.77M |  p692 | Houston Astros       | **^
2B James Goodridge           33| 2B : 119      -2  20  15 : 152 |    :                     :   0 |   0 | 152 | -3765--- |    *       $17Mx4 | $14.21M:$22.06M | p1103 | Houston Astros       | ***^
 C Colby Griego              30|  C : 114       4  22   3 : 143 |    :                     :   0 |   3 | 146 | 732511-5 |    *    $15.65Mx4 | $10.15M:$15.75M | p1371 | Houston Astros       | ****
CF Chance Nichols            29| CF : 110      -2  16  10 : 134 |    :                     :   0 |   4 | 138 | -2---878 |  F *+ ~ $685.7k   | $10.55M:$16.38M | p1893 | Houston Astros       | **
 C Luis Opitz                33|  C : 106       9  19     : 134 |    :                     :   0 |   0 | 134 | 852421-1 |  F *      $712k   |  $7.71M:$11.97M |  p606 | Houston Astros       | **
LF Mohammad Conlan           25| CF :  96       0   4     :  99 | CF : 106       0  15     : 121 |   6 | 127 | -2---987 |   2*      $500k r |  $1.62M: $2.52M |  p183 | Houston Astros       | ++++-
2B Brian Navarrete           32| SS : 102      12  11     : 125 |    :                     :   0 |   1 | 126 | -3899--- |  F *+ ~   $1.2M   |  $4.46M: $6.93M |  p948 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  82      13  -1     :  93 |  C :  93      13  13     : 119 |   6 | 125 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
MR Pruden Silvas             33| MR :     103      20   1 : 124 |    :                     :   0 |   0 | 124 |          |    *    $12.64Mx2 |  $8.52M:$13.23M | p1594 | Houston Astros       | ***
SS Juan Walker               24| SS :  93      13   2     : 108 | SS :  93      13  10     : 116 |   6 | 122 | -3399--- |    *+     $500k a | $811.8k: $1.26M | p2068 | Houston Astros       | **^
MR Ronald Diep               33| MR :     102      19     : 122 |    :                     :   0 |   0 | 122 |          |    *+   $11.41Mx3 |  $7.71M:$11.97M |  p200 | Houston Astros       | ***
MR Robert Jones              33| SP :     101      20     : 122 |    :                     :   0 |   0 | 122 |          |    *    $12.25Mx2 |  $8.12M: $12.6M | p2064 | Houston Astros       | ***
SS Tony Garcia               23| SS :  79       4 -21     :  62 | SS : 101       4   9     : 113 |   6 | 119 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
LF Jayson Kennell            26| RF : 103      -7   9     : 105 | RF : 107      -7  12     : 112 |   6 | 118 | -2---728 |    *      $500k r |  $3.65M: $5.67M |  p672 | Houston Astros       | **^
2B James Nourse              22| SS :  81       8 -15     :  74 | SS :  95       8   7     : 110 |   6 | 116 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  96       7   7     : 110 |  C :  92       7   7     : 105 |   6 | 116 | 71------ |   1*              |  $2.84M: $4.41M |  p209 | Houston Astros       | +++++
MR Orestes Morales           33| SP :      98      18     : 116 |    :                     :   0 |   0 | 116 |          |  F *+    $1.12M   |  $7.31M:$11.34M | p1452 | Houston Astros       | *
3B Winfred Natal             21| SS :  73      14 -16     :  71 | SS :  87      14   5     : 107 |   6 | 113 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
3B Robert Villatoro          34| SS : 100       9   6     : 115 |    :                     :   0 |  -2 | 113 | -4888--- |    *     $6.62Mx2 |  $2.44M: $3.78M | p1428 | Houston Astros       | **^
SP Richard Anderson          33| SP :      96      16     : 112 |    :                     :   0 |   0 | 112 |          |    *     $5.45Mx2 |  $6.49M:$10.08M | p1993 | Houston Astros       | **^
MR Bennie Ratley             29| MR :      94      13     : 107 |    :                     :   0 |   4 | 111 |          |    *+     $550k a |  $5.28M: $8.19M |  p682 | Houston Astros       | *^
SP Gary Cobbins              34| SP :      97      16     : 113 |    :                     :   0 |  -2 | 111 |          |  F *+   $12.69M   |  $6.49M:$10.08M | p1877 | Houston Astros       | ***^
RF Claud Dykes               27| SS :  91      13   0     : 104 |    :                     :   0 |   6 | 110 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
SP Michael Bergmann          30| SP :      94      13     : 107 |    :                     :   0 |   3 | 110 |          |    *+     $550k a |  $5.28M: $8.19M |  p813 | Houston Astros       | **
3B Tony Diz                  28| SS :  97       6  -1     : 103 |    :                     :   0 |   5 | 108 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  93      10  -1     : 103 |    :                     :   0 |   3 | 106 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
CF Stephen Washington        32| CF :  97       1   6     : 104 |    :                     :   0 |   1 | 105 | -2---888 |    *      $1.8Mx2 |  $2.44M: $3.78M |  p145 | Houston Astros       | **
CF Salvador Mariscal         24| RF :  88      -8  -7     :  73 | RF : 101      -8   5     :  98 |   6 | 104 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
CF Robin Bandy               30| CF : 101      -5   5     : 101 |    :                     :   0 |   3 | 104 | -2---368 |    *    $20.83Mx3 |  $2.03M: $3.15M |  p407 | Houston Astros       | ***
2B Ricky Echevarria          22| SS :  93       4  -7     :  90 | SS :  93       4   1     :  97 |   6 | 103 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Walter Bradley            23| SS :  68       6 -30     :  44 | SS :  91       6   1     :  97 |   6 | 103 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
3B Sean Tracy                28| SS :  98       3  -3     :  98 |    :                     :   0 |   5 | 103 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **
MR Eddie Cansler             34| MR :      93      12     : 105 |    :                     :   0 |  -2 | 103 |          |  F *+       $3M   |  $4.87M: $7.56M | p1086 | Houston Astros       | **^
1B Tyler Hazel               33| 3B :  95       4   3     : 102 |    :                     :   0 |   0 | 102 | -9793--- |    *+ ~   $550k a |  $1.22M: $1.89M | p1453 | Houston Astros       | *
MR Elliot Volz               35| SP :      95      14     : 108 |    :                     :   0 |  -6 | 102 |          |  F *+     $500k   |  $5.68M: $8.82M | p1065 | Houston Astros       | *^
 C Nicholas Au               28|  C :  82      14   0     :  96 |    :                     :   0 |   5 | 101 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
3B Seve Guadalupe            28| 3B :  96       0   0     :  96 |    :                     :   0 |   5 | 101 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
 C Hank Moore                29|  C :  94       0  -2     :  92 |    :                     :   0 |   4 |  96 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
LF John Rogers               25| 3B :  85       4  -8     :  81 | 3B :  87       4  -2     :  89 |   6 |  95 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
CF Jeffrey Azicri            23| RF :  74      -7 -20     :  47 | CF :  94      -5  -1     :  87 |   6 |  93 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
3B John Palmore              23| 3B :  64      -4 -37     :  23 | 3B :  94      -4  -3     :  87 |   6 |  93 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
 C Tim Keller                25|  C :  68       4 -24     :  48 |  C :  85       4  -3     :  86 |   6 |  92 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
CF Ivan Maldonado            33| CF :  95      -3   0     :  92 |    :                     :   0 |   0 |  92 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
SP Joseph Stegner            22| SP :      81       0     :  81 | SP :      85       0     :  85 |   6 |  91 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
LF Jason Dufresne            24| 3B :  59       2 -36     :  25 | 3B :  87       2  -4     :  85 |   6 |  91 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
2B William Mixon             22| 2B :  65      -6 -39     :  20 | 2B :  95      -6  -4     :  84 |   6 |  90 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
1B Flavio Hernandez          31| 1B : 100     -18   4     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+ ~   $500k a |  $1.62M: $2.52M |  p432 | Houston Astros       | **
SP Joseph Wilson             28| SP :      81       0     :  81 |    :                     :   0 |   5 |  86 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
2B Eugene Salazar            21| 2B :  48      -8 -58     : -18 | 2B :  94      -8  -7     :  79 |   6 |  85 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
MR Roberto Cienfuegos        28| MR :      80       0     :  80 |    :                     :   0 |   5 |  85 |          |    *      $500k r |        :        |  p389 | Houston Astros       | *
2B Bradly Doty               35| 2B :  94       0  -4     :  90 |    :                     :   0 |  -6 |  84 | -3876--- |  F *  ~   $1.5M   |        :        |  p476 | Houston Astros       | *^
1B Oscar Fano                23| SS :  68       7 -29     :  45 | SS :  80       7 -10     :  77 |   6 |  83 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
LF Jeremy Millner            25| CF :  72      -4 -23     :  45 | CF :  87      -4  -7     :  77 |   6 |  83 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
LF Timo Lizarraga            18| CF :  76      -6 -22     :  48 | CF :  89      -6  -7     :  76 |   6 |  82 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
SP Nick Ellwood              28| SP :      79      -2     :  77 |    :                     :   0 |   5 |  82 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
1B Damaso Muñiz              22| 1B :  57     -20 -41     :  -4 | 1B :  98     -20  -5     :  73 |   6 |  79 | -3------ |                   |        :        | p1251 | Houston Astros       | ++
 C Arthur Orr                32|  C :  83       4  -9     :  78 |    :                     :   0 |   1 |  79 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
RF Brian Bale                33| RF :  91      -9  -5     :  78 |    :                     :   0 |   0 |  78 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      79      -2     :  77 |    :                     :   0 |   0 |  77 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
 C Willie Patterson          19|  C :  51       1 -44     :   7 |  C :  80       1 -12     :  69 |   6 |  75 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
SP Oscar Caudillo            25| SP :      68     -12     :  56 | SP :      77      -8     :  69 |   6 |  75 |          |    *              |        :        | p1210 | Houston Astros       | +++-
1B Raymond Holle             23| 1B :  71     -20 -26     :  25 | 1B :  94     -20  -9     :  66 |   6 |  72 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
SS Barry Lehman              21| SS :  64      -7 -47     :   9 | SS :  88      -7 -16     :  65 |   6 |  71 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
CF Samuel Hernandez          22| CF :  57       3 -32     :  27 | CF :  75       3 -13     :  65 |   6 |  71 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
SS Robert Mayton             18| SS :  49      -5 -60     : -16 | SS :  85      -5 -16     :  64 |   6 |  70 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
RF Gary Samaniego            21| RF :  46     -14 -55     : -23 | RF :  90     -14 -12     :  64 |   6 |  70 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
2B Felipe Herreros           23| 2B :  80      -7 -25     :  49 | 2B :  85      -7 -15     :  63 |   6 |  69 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
RF Steffen Burling           24| SS :  64       9 -31     :  41 | SS :  71       9 -17     :  63 |   6 |  69 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
MR Braulio Benitez           21| MR :      47     -28     :  18 | MR :      71     -11     :  60 |   6 |  66 |          |                   |        :        | p1432 | Houston Astros       | ++++
