bsf: 1.28
act: 24437


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5668/14345 0.283/0.717
Pitching: 8013/11597 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29346314651907507, RandomForest(...)), (0.29284340027761085, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 75}Feature Scores: [ 340.  182.  221.  187.  241.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.78  0.22]
-- Doubles
Selected: IsotonicScores: [(0.075987075827433248, RandomForest(...)), (0.060812384094292161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  51.  53.  39.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.093979106693152056, RandomForest(...)), (0.058777455777238585, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 28.  54.  34.  27.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22788192001525745, RandomForest(...)), (0.22476835387048508, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  53.  33.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15434776403674402, RandomForest(...)), (0.15505362825162419, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  103.  163.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11729714267434173, RandomForest(...)), (0.065044431853069851, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 27, 'regressor__max_depth': 1}Feature Scores: [ 115.   87.  114.  101.  154.   32.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074774723136345519, RandomForest(...)), (0.071165197031065788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: RandomForestScores: [(-0.023059527933904162, RandomForest(...)), (-0.030627345897804432, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.105  0.737  0.158]
-- HomeRuns
Selected: IsotonicScores: [(0.054539165459958995, RandomForest(...)), (0.040655406012453731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18341967880729357, RandomForest(...)), (0.1592505251869788, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.30487073120255531, RandomForest(...)), (0.30355222984415647, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 200.    4.    5.   12.    4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 101 (  9) 110 |  57  74  74  81  90 101 103 108 109 117
                 Gap | 107 (  1) 108 | 105 105 105 106 106 107 107 107 108 108
               Power | 104 (  4) 108 |  98 100 101 102 104 104 107 108 108 114
                 Eye | 101 (  6) 107 |  88  93  93  96 101 101 105 107 108 108
           Avoid K's | 103 (  7) 110 |  97  98  97 101 101 102 109 109 106 106
       Running Speed | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 ( 11)  94 |  53  53  53  56  77  77  83  83  94 101
             Control |  77 ( 14)  91 |  53  53  53  59  59  59  63  77  83  91
            Movement |  79 (  8)  87 |  65  65  65  65  65  76  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.436 114 114 | .298/.356/.436 114 127 | 71------   5 |  + || 119 || ML     +  |
 6 | Quijano, L       103 -16  87 | Martin, D        109 -23  86 | Aguilar, E       104 -17  87
 7 | Gauna, T         106 -21  85 | Gauna, T         106 -21  85 | Gauna, T         106 -21  85
 8 | Gonsalves, I     101 -18  83 | Quijano, L        98 -16  82 | Gonsalves, I     102 -18  84
 9 | Dyess, H          98 -16  82 | Gonsalves, I     100 -18  82 | Hazel, T          97 -16  81
10 | Hazel, T          96 -16  80 | Dickerson, M     101 -22  79 | Bulger, L         97 -16  81

SECOND_BASE
 1 | Goodridge, J     114   1 115 | Goodridge, J     119   1 120 | Goodridge, J     113   1 114
 2 | Washington, E    115 -15 100 | Dyess, H         108  -1 107 | Washington, E    116 -15 101
 3 | Aguilar, E       105  -6  99 | Winkel, L        100   2 102 | Nadler, J         94   4  98
 4 | Nadler, J         94   4  98 | Aguilar, E       108  -6 102 | Aguilar, E       104  -6  98
 5 | Dyess, H          98  -1  97 | Nadler, J         94   4  98 | Gauna, T         106 -10  96
 6 | Gauna, T         106 -10  96 | Gauna, T         106 -10  96 | Dyess, H          96  -1  95
 7 | Winkel, L         92   2  94 | Washington, E    110 -15  95 | Quijano, L       104 -10  94
 8 | Quijano, L       103 -10  93 | Clinard, E        99  -7  92 | Drysdale, W       94  -1  93
 9 | Clinard, E        99  -7  92 | Diz, T            91   1  92 | Clinard, E        99  -7  92
10 | Drysdale, W       93  -1  92 | Drysdale, W       92  -1  91 | Winkel, L         90   2  92

THIRD_BASE
 1 | Goodridge, J     114  -3 111 | Goodridge, J     119  -3 116 | Goodridge, J     113  -3 110
 2 | Washington, E    115  -8 107 | Dyess, H         108  -2 106 | Washington, E    116  -8 108
 3 | Nadler, J         94   4  98 | Washington, E    110  -8 102 | Nadler, J         94   4  98
 4 | Gauna, T         106  -8  98 | Winkel, L        100  -1  99 | Gauna, T         106  -8  98
 5 | Clinard, E        99  -3  96 | Nadler, J         94   4  98 | Hazel, T          97   0  97
 6 | Hazel, T          96   0  96 | Gauna, T         106  -8  98 | Clinard, E        99  -3  96
 7 | Dyess, H          98  -2  96 | Clinard, E        99  -3  96 | Bulger, L         97  -2  95
 8 | Bulger, L         94  -2  92 | Hazel, T          92   0  92 | Dyess, H          96  -2  94
 9 | Gonsalves, I     101 -10  91 | Dickerson, M     101 -10  91 | Gonsalves, I     102 -10  92
10 | Winkel, L         92  -1  91 | Gonsalves, I     100 -10  90 | Dear, G           96  -7  89

SHORTSTOP
 1 | Goodridge, J     114   1 115 | Goodridge, J     119   1 120 | Goodridge, J     113   1 114
 2 | Washington, E    115  -9 106 | Dyess, H         108   3 111 | Washington, E    116  -9 107
 3 | Nadler, J         94  12 106 | Winkel, L        100  11 111 | Nadler, J         94  12 106
 4 | Winkel, L         92  11 103 | Nadler, J         94  12 106 | Winkel, L         90  11 101
 5 | Dyess, H          98   3 101 | Washington, E    110  -9 101 | Bulger, L         97   3 100
 6 | Bulger, L         94   3  97 | Diz, T            91   8  99 | Dyess, H          96   3  99
 7 | Diz, T            88   8  96 | Drysdale, W       92   1  93 | Diz, T            87   8  95
 8 | Drysdale, W       93   1  94 | Gauna, T         106 -18  88 | Drysdale, W       94   1  95
 9 | Gauna, T         106 -18  88 | Williams, J       77  10  87 | Gauna, T         106 -18  88
10 | Check, G          85   1  86 | Witherspoon, E    80   6  86 | Check, G          85   1  86

LEFT_FIELD
 1 | Quijano, L       103  -6  97 | Goodridge, J     119 -27  92 | Quijano, L       104  -6  98
 2 | Martin, D        115 -21  94 | Quijano, L        98  -6  92 | Martin, D        116 -21  95
 3 | Washington, E    115 -27  88 | Dyess, H         108 -17  91 | Sauter, L         98  -9  89
 4 | Parkerson, K      98 -11  87 | Martin, D        109 -21  88 | Washington, E    116 -27  89
 5 | Sauter, L         96  -9  87 | West, B           96  -8  88 | Parkerson, K      99 -11  88
 6 | Orr, A           114 -27  87 | Orr, A           114 -27  87 | Orr, A           114 -27  87
 7 | Goodridge, J     114 -27  87 | Morfin, V         91  -8  83 | Goodridge, J     113 -27  86
 8 | West, B           94  -8  86 | Aguilar, E       108 -25  83 | West, B           94  -8  86
 9 | Dyess, H          98 -17  81 | Washington, E    110 -27  83 | Cerrato, C        89  -8  81
10 | Aguilar, E       105 -25  80 | Parkerson, K      93 -11  82 | White, E          91 -11  80

CENTER_FIELD
 1 | Quijano, L       103   3 106 | Quijano, L        98   3 101 | Quijano, L       104   3 107
 2 | Martin, D        115 -10 105 | Martin, D        109 -10  99 | Martin, D        116 -10 106
 3 | Sauter, L         96  -3  93 | West, B           96  -1  95 | Sauter, L         98  -3  95
 4 | West, B           94  -1  93 | Goodridge, J     119 -32  87 | West, B           94  -1  93
 5 | Parkerson, K      98  -7  91 | Parkerson, K      93  -7  86 | Parkerson, K      99  -7  92
 6 | Cerrato, C        87   0  87 | Dyess, H         108 -24  84 | Cerrato, C        89   0  89
 7 | Washington, E    115 -32  83 | Orr, A           114 -32  82 | Washington, E    116 -32  84
 8 | Orr, A           114 -32  82 | Sauter, L         84  -3  81 | White, E          91  -8  83
 9 | Goodridge, J     114 -32  82 | Aguilar, E       108 -28  80 | Takamuku, R       87  -5  82
10 | White, E          90  -8  82 | White, E          88  -8  80 | Orr, A           114 -32  82

RIGHT_FIELD
 1 | Quijano, L       103  -7  96 | Goodridge, J     119 -27  92 | Quijano, L       104  -7  97
 2 | Martin, D        115 -21  94 | Quijano, L        98  -7  91 | Martin, D        116 -21  95
 3 | Parkerson, K      98 -10  88 | Martin, D        109 -21  88 | Parkerson, K      99 -10  89
 4 | Washington, E    115 -27  88 | West, B           96  -9  87 | Washington, E    116 -27  89
 5 | Orr, A           114 -27  87 | Orr, A           114 -27  87 | Sauter, L         98  -9  89
 6 | Goodridge, J     114 -27  87 | Dyess, H         108 -22  86 | Orr, A           114 -27  87
 7 | Sauter, L         96  -9  87 | Parkerson, K      93 -10  83 | Goodridge, J     113 -27  86
 8 | West, B           94  -9  85 | Aguilar, E       108 -25  83 | West, B           94  -9  85
 9 | White, E          90  -9  81 | Washington, E    110 -27  83 | White, E          91  -9  82
10 | Aguilar, E       105 -25  80 | Morfin, V         91 -10  81 | Cerrato, C        89  -9  80

DESIGNATED_HITTER
 1 | Martin, D        115 -24  91 | Goodridge, J     119 -24  95 | Martin, D        116 -24  92
 2 | Washington, E    115 -24  91 | Orr, A           114 -24  90 | Washington, E    116 -24  92
 3 | Orr, A           114 -24  90 | Washington, E    110 -24  86 | Orr, A           114 -24  90
 4 | Goodridge, J     114 -24  90 | Martin, D        109 -24  85 | Goodridge, J     113 -24  89
 5 | Gauna, T         106 -24  82 | Dyess, H         108 -24  84 | Gauna, T         106 -24  82
 6 | Aguilar, E       105 -24  81 | Aguilar, E       108 -24  84 | Quijano, L       104 -24  80
 7 | Quijano, L       103 -24  79 | Gauna, T         106 -24  82 | Aguilar, E       104 -24  80
 8 | Gonsalves, I     101 -24  77 | Dickerson, M     101 -24  77 | Gonsalves, I     102 -24  78
 9 | Loranger, D       99 -24  75 | Winkel, L        100 -24  76 | Loranger, D      100 -24  76
10 | Clinard, E        99 -24  75 | Gonsalves, I     100 -24  76 | Clinard, E        99 -24  75

--- Trade Values ---
 C Arthur Orr                26|  C : 114       5  15  13 : 147 |  C : 114       5  24  14 : 158 |   6 | 164 | 71------ |    +   $2.08M a | $13.07M:$21.85M | p1369 | Houston Astros       | ***
2B James Goodridge           27| 2B : 114       1  23  15 : 154 |    :                     :   0 |   6 | 160 | -3976--- |  F     $14.5M   | $17.74M:$29.65M | p1103 | Houston Astros       | ****
MR Ronald Diep               27| MR :      98      22   8 : 128 |    :                     :   0 |   6 | 134 |          |    +   $2.85M a | $14.48M:$24.19M |  p200 | Houston Astros       | ****
2B Lucio Quijano             27| CF : 103       3  19   2 : 127 |    :                     :   0 |   6 | 133 | -8521999 |    +   $2.44M a |  $9.81M:$16.38M |  p995 | Houston Astros       | **^
 C Israel Gonsalves          21|  C : 101       4   0     : 105 |  C : 107       4  15     : 126 |   6 | 132 | 76252--- |   2             |        :        |  p616 | Houston Astros       | +++++
SP Benito Medina             25| SP :      89      10     :  98 | SP :     103      20     : 123 |   6 | 129 |          |         $500k a |  $4.67M:  $7.8M | p1995 | Houston Astros       | +++++
SP Brian Stegman             27| SP :     100      21     : 120 |    :                     :   0 |   6 | 126 |          |    +    $550k a |  $9.81M:$16.38M | p1096 | Houston Astros       | **^
SP Juan Cardoso              33| SP :     102      23   2 : 126 |    :                     :   0 |   0 | 126 |          |  F       $18M   | $11.67M:$19.51M |  p899 | Houston Astros       | **
CF David Martin              30| CF : 115     -10  18     : 122 |    :                     :   0 |   3 | 125 | -2---252 |  F     $17.5M   |   $8.4M:$14.04M |  p103 | Houston Astros       | ***^
3B Edward Washington         24| 3B : 115      -8  11     : 117 | 3B : 107      -8   8     : 106 |   6 | 123 | -3354--- |    +    $500k a |  $5.14M: $8.58M |  p477 | Houston Astros       | ***
SP Albert Clothier           31| SP :     100      21     : 120 |    :                     :   0 |   2 | 122 |          |    +    $550k a |  $9.81M:$16.38M | p1657 | Houston Astros       | *
SS James Nadler              32| SS :  94      12   9     : 115 |    :                     :   0 |   1 | 116 | -49T9--- |  F    $20.97M   |   $4.2M: $7.02M |  p662 | Houston Astros       | **^
SS Eric Witherspoon          23| SS :  79       6 -11     :  74 | SS :  94       6   9     : 109 |   6 | 115 | -3888--- |                 |        :        | p1342 | Houston Astros       | ++-
SS Tony Diz                  22| SS :  88       8  -1     :  95 | SS :  92       8   8     : 108 |   6 | 114 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
 C Luther Cutlip             24|  C :  90       3 -12     :  80 |  C :  99       3   6     : 108 |   6 | 114 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
 C Patrick Kitts             18|  C :  69       8 -27     :  50 |  C :  93       8   6     : 107 |   6 | 113 | 81------ |   3             |        :        |  p209 | Houston Astros       | +++++
3B Seve Guadalupe            21| 3B :  87      -1 -10     :  76 | 3B :  99      -1   7     : 105 |   6 | 111 | -3383--- |   5             |        :        | p2097 | Houston Astros       | ++++
3B James Williams            24| SS :  76      10 -11     :  75 | SS :  88      10   7     : 105 |   6 | 111 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
 C Danial Loranger           30|  C :  99       7   2     : 108 |    :                     :   0 |   3 | 111 | 81------ |  F +~           | $933.9k: $1.56M | p1155 | Houston Astros       | *
2B Loyd Winkel               33| SS :  92      11   6     : 109 |    :                     :   0 |   0 | 109 | -4989--- |  F +    $550k   |   $2.8M: $4.68M |  p946 | Houston Astros       | *^
1B Harley Dyess              31| SS :  98       3   5     : 106 |    :                     :   0 |   2 | 108 | -88774-1 |  F +  $814.3k   |  $2.33M:  $3.9M | p1104 | Houston Astros       | **
RF Ru-zuberuto Takamuku      23| CF :  85      -5  -6     :  74 | CF :  98      -5   7     : 100 |   6 | 106 | -2---777 |   8+    $500k r |        :        | p1831 | Houston Astros       | +++-
1B Kenneth Parkerson         26| RF :  98     -10   8     :  96 | CF : 100      -7   7     : 100 |   6 | 106 | -6---767 |    +    $500k r |  $3.74M: $6.24M | p1189 | Houston Astros       | *
1B Estanis Aguilar           32| 2B : 105      -6   6     : 105 |    :                     :   0 |   1 | 106 | -761---- |        $7.26Mx2 |   $2.8M: $4.68M | p1000 | Houston Astros       | **^
RF Lawrence Sauter           28| CF :  96      -3   7     : 100 |    :                     :   0 |   5 | 105 | -2---878 |    +    $500k a |  $3.27M: $5.46M | p1696 | Houston Astros       | *^
SP Michael Bergmann          24| SP :      73      -6     :  67 | SP :      90       8     :  98 |   6 | 104 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
SS Leif Bulger               27| SS :  94       3   0     :  97 |    :                     :   0 |   6 | 103 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
1B Tyler Hazel               27| 3B :  96       0   0     :  96 |    :                     :   0 |   6 | 102 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | *^
1B Bill West                 32| CF :  94      -1   6     :  99 |    :                     :   0 |   1 | 100 | -7142888 |    +    $1.5Mx2 |   $2.8M: $4.68M |  p836 | Houston Astros       | *^
RF Gregory Check             25| SS :  85       1 -11     :  76 | SS :  91       1   1     :  93 |   6 |  99 | -3736454 |                 |        :        |  p745 | Houston Astros       | +++
SS Alex Alfano               22| SS :  72       0 -25     :  47 | SS :  91       0  -1     :  90 |   6 |  96 | -3366--- |   7             |        :        | p1532 | Houston Astros       | +++-
3B Mike Dickerson            26| 3B :  96     -10 -10     :  77 | 3B : 100     -10  -1     :  90 |   6 |  96 | -3252--- |    +    $500k a |        :        |  p469 | Houston Astros       | **
LF Christopher Cerrato       23| CF :  87       0   0     :  87 | CF :  88       0   1     :  89 |   6 |  95 | -2---888 |                 |        :        | p1014 | Houston Astros       | ++-
 C Bill Pauley               24|  C :  75      11 -18     :  68 |  C :  81      11  -3     :  89 |   6 |  95 | 91------ |                 |        :        | p1305 | Houston Astros       | ++
 C Adam Fasching             30|  C :  87      11  -6     :  92 |    :                     :   0 |   3 |  95 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
 C Nicholas Au               22|  C :  59      12 -33     :  38 |  C :  77      12  -6     :  83 |   6 |  89 | 91------ | I               |        :        | p1916 | Houston Astros       | ++
2B Deivi Alvarez             24| SS :  74       4 -18     :  60 | SS :  83       4  -4     :  83 |   6 |  89 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
SS Sean Tracy                22| SS :  79       2 -16     :  65 | SS :  85       2  -5     :  82 |   6 |  88 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++-
SP Aaron Woodward            29| SP :      82       2     :  84 |    :                     :   0 |   4 |  88 |          |    +~   $550k a | $933.9k: $1.56M |  p835 | Houston Astros       | *
3B Grant Dear                32| 2B :  96      -6  -3     :  87 |    :                     :   0 |   1 |  88 | -3662--- |    +~   $900kx3 |        :        |  p787 | Houston Astros       | *
CF Eric White                27| RF :  90      -9   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | *
RF Weston Drysdale           35| 2B :  93      -1   0     :  92 |    :                     :   0 |  -6 |  86 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
MR Richard Maddocks          35| MR :      82       9     :  91 |    :                     :   0 |  -6 |  85 |          |  F     $12.5M   |   $4.2M: $7.02M |   p74 | Houston Astros       | **^
CF Richard Williams          22| CF :  54       0 -33     :  21 | CF :  82       0  -4     :  78 |   6 |  84 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
RF Virgil Morfin             27| LF :  86      -8  -1     :  78 |    :                     :   0 |   6 |  84 | -231-837 |  F  ~           |        :        | p1746 | Houston Astros       | *
MR Daniel Dickerson          28| SP :      79       0     :  79 |    :                     :   0 |   5 |  84 |          |    +~   $500k a |        :        | p1501 | Houston Astros       | *
3B Edward Clinard            36| 3B :  99      -3   0     :  96 |    :                     :   0 | -12 |  84 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | *^
SP Thomas Kolb               29| SP :      79       0     :  78 |    :                     :   0 |   4 |  82 |          |    +~   $500k r |        :        | p1878 | Houston Astros       | **^
 C Patricio Merino           24|  C :  73       1 -30     :  44 |  C :  84       1 -10     :  75 |   6 |  81 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
MR Frederick Mattern         30| MR :      75       3     :  78 |    :                     :   0 |   3 |  81 |          |    +~   $900k a |   $1.4M: $2.34M |  p914 | Houston Astros       | *
MR Carl Plascencia           30| MR :      74       2     :  77 |    :                     :   0 |   3 |  80 |          |    +~   $550k a | $933.9k: $1.56M | p1196 | Houston Astros       | *^
2B Tyler Gauna               37| 3B : 106      -8   2     : 100 |    :                     :   0 | -20 |  80 | -3552--- |  F +            | $933.9k: $1.56M |  p132 | Houston Astros       | **
MR Thomas Carrillo           26| MR :      73       1     :  73 | MR :      73      -5     :  67 |   6 |  79 |          |     ~   $500k r | $466.9k:$780.2k | p1827 | Houston Astros       | *
SP Santo Chavez              26| SP :      76      -3     :  72 | SP :      78      -5     :  73 |   6 |  79 |          |  F  ~           |        :        |  p400 | Houston Astros       | **^
SP Ray Hartley               24| SP :      68     -11     :  57 | SP :      77      -6     :  71 |   6 |  77 |          |   T             |        :        |  p110 | Houston Astros       | +++-
SS Ernest Lee                24| SS :  71       1 -25     :  48 | SS :  80       1 -10     :  71 |   6 |  77 | -3336--- |                 |        :        | p1303 | Houston Astros       | ++
SP Herman Oropesa            18| MR :      31     -35     :  -4 | SP :      76      -7     :  69 |   6 |  75 |          |   9             |        :        | p1206 | Houston Astros       | +++-
