bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   5 |  + || 120 || DL  I  *    |
2B Dave Arnau                26| 2B :  63      -2 -27     :  35 | 2B :  71      -2 -18     :  51 |   6 |  57 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
2B William Mixon             22| 2B :  61      -5 -32     :  24 | 2B :  73      -5 -20     :  48 |   6 |  54 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Joseph Wilson             28| SP :      71     -22     :  49 |    :                     :   0 |   5 |  54 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
3B Joseph Dillard            26| SS :  68      -1 -29     :  38 | SS :  69      -1 -24     :  44 |   6 |  50 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
MR Marion Tobler Jr.         30| MR :      61     -19     :  43 |    :                     :   0 |   3 |  46 |          |  F  +             |        :        | p1949 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      55     -24     :  31 |    :                     :   0 |   6 |  37 |          | IF   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      45     -33     :  12 | SP :      60     -30     :  30 |   6 |  36 |          |  F   #            |        :        |  p431 | Houston Astros       | +++

--- Arbitration ---
SP Herman Llanes             29| SP :     103      10     : 113 |    :                     :   0 |   4 | 117 |          |    *+    $2.48M a |  $3.69M: $4.55M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      98      13     : 110 |    :                     :   0 |   4 | 114 |          |    *+     $550k a |   $4.8M: $5.92M |  p682 | Houston Astros       | *^
2B Tyler Hazel               32| 3B :  98       5   9     : 112 |    :                     :   0 |   1 | 113 | -9793--- |    *+     $550k a |  $3.32M:  $4.1M | p1453 | Houston Astros       | *^
 C Nicholas Au               28|  C :  83      15   9     : 107 |    :                     :   0 |   5 | 112 | 91------ |    *+     $550k a |  $3.32M:  $4.1M | p1916 | Houston Astros       | *
SP Michael Bergmann          29| SP :      99       6     : 105 |    :                     :   0 |   4 | 109 |          |    *+     $550k a |  $2.22M: $2.73M |  p813 | Houston Astros       | *
MR Paul Fansler              30| SP :      93       0     :  93 |    :                     :   0 |   3 |  96 |          |    *+     $550k a |        :        | p2041 | Houston Astros       | **^
2B Flavio Hernandez          31| 2B :  97     -10  -1     :  86 |    :                     :   0 |   2 |  88 | -54323-1 |    *+     $500k a |        :        |  p432 | Houston Astros       | **
MR Lorenzo Bye               29| MR :      83       0     :  83 |    :                     :   0 |   4 |  87 |          |    *+    $1.24M a |        :        | p1121 | Houston Astros       | ***
RF Brian Bale                33| RF :  91      -7   0     :  84 |    :                     :   0 |   0 |  84 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
MR Millard Kittel            28| SP :      84      -9     :  75 |    :                     :   0 |   5 |  80 |          |    *+     $500k a |        :        | p2156 | Houston Astros       | *^
 C Benjamin Rosato           34|  C :  75       5  -9     :  71 |    :                     :   0 |  -2 |  69 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SP Cliff Jackson             33| SP :      70     -23     :  47 |    :                     :   0 |   0 |  47 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            30| SP :      65     -28     :  38 |    :                     :   0 |   3 |  41 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
 C Luis Opitz                33|  C :  94      10  15     : 120 |    :                     :   0 |   0 | 120 | 852421-1 |               |  $5.54M: $6.83M |  p606 | No Team              | **
3B Brian Navarrete           32| SS :  89      14   7     : 110 |    :                     :   0 |   1 | 111 | -3899--- |               |  $2.59M: $3.19M |  p948 | No Team              | **^
LF John Peterson             31| CF :  95       2   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $2.96M: $3.64M |  p220 | No Team              | **^
2B Michael Noe               34| 2B : 100      -5   7     : 102 |    :                     :   0 |  -2 | 100 | -361---- |               |  $2.59M: $3.19M | p1304 | No Team              | **^
RF Nelson Razo               26| RF :  95     -15  -4     :  76 | CF : 102     -13   1     :  90 |   6 |  96 | -1---333 |               |        :        | p2139 | No Team              | *^
MR Roberto Cienfuegos        28| MR :      86       2     :  88 |    :                     :   0 |   5 |  93 |          |               | $738.9k:$910.8k |  p389 | No Team              | *
SP Ernest Charette           28| SP :      89      -5     :  84 |    :                     :   0 |   5 |  89 |          |               |        :        | p1478 | No Team              | **

--- Free Agents ---
 C Luis Opitz                33|  C :  94      10  15     : 120 |    :                     :   0 |   0 | 120 | 852421-1 |               |  $5.54M: $6.83M |  p606 | No Team              | **
3B Brian Navarrete           32| SS :  89      14   7     : 110 |    :                     :   0 |   1 | 111 | -3899--- |               |  $2.59M: $3.19M |  p948 | No Team              | **^
 C Arthur Orr                32|  C :  94       5  10     : 110 |    :                     :   0 |   1 | 111 | 71------ |               |  $3.69M: $4.55M | p1369 | No Team              | **
LF John Peterson             31| CF :  95       2   8     : 105 |    :                     :   0 |   2 | 107 | -2---788 |               |  $2.96M: $3.64M |  p220 | No Team              | **^
SS John Delaney              25| SS :  95       0   0     :  95 | SS :  95       0   4     :  99 |   6 | 105 | -3646--- |               |        :        | p1592 | No Team              | *
 C Bill Pence                35|  C :  90       9  10     : 110 |    :                     :   0 |  -6 | 104 | 86---1-- |               |  $3.69M: $4.55M |  p777 | No Team              | **
2B Michael Noe               34| 2B : 100      -5   7     : 102 |    :                     :   0 |  -2 | 100 | -361---- |               |  $2.59M: $3.19M | p1304 | No Team              | **^
