  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.6621120000000241, 1.7756640000000647, 2.858208000000104, 3.1299999999999573, 0.9830000000000008])
act: 36929


runBB: 0.53
run1B: 0.47
run2B: 0.67
run3B: 0.87
runHR: 1.56
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.91
woba1B: 0.84
woba2B: 1.07
woba3B: 1.28
wobaHR: 2.06


Batting: 4968/19652 0.202/0.798
Pitching: 11014/12815 0.462/0.538

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.23381543843566407, RandomForest(...)), (0.23140681615178071, Isotonic(...)), (0.23844749258013234, Huber(...)), (0.23803223940619977, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [224. 138. 144. 112. 186.  24.]Coefficients: [0.22892484 0.01794115]Intercept: 0.055818668878232267Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.034195726719316, RandomForest(...)), (0.02843818802260219, Isotonic(...)), (0.022073065894392396, Huber(...)), (0.028028047144394292, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [15. 15. 14.  7. 13.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.04301185139907974, RandomForest(...)), (0.029164955956329064, Isotonic(...)), (0.03740427106098402, Huber(...)), (0.03572253130374925, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.217 0.108 0.221 0.454]
-- HomeRuns
Selected: IsotonicScores: [(0.32086856244532297, RandomForest(...)), (0.320369919463871, Isotonic(...)), (0.30174011698856834, Huber(...)), (0.29532086908523825, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [211. 169. 333. 164. 164.  32.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07262694329293924, RandomForest(...)), (0.06858188077788822, Isotonic(...)), (0.07301320905224085, Huber(...)), (0.07430304784084119, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 56. 46.  4.]Coefficients: [7.73807220e-05 7.87429293e-04 8.62648103e-05]Intercept: 0.0032606663500613503Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2104767971836956, RandomForest(...)), (0.18876169208604884, Isotonic(...)), (0.23390301290152193, Huber(...)), (0.2264871819286667, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [162. 134. 119. 132. 235.  18.]Coefficients: [-0.48441865]Intercept: 0.49874172651948423Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.02231575539382887, RandomForest(...)), (0.03603827476648258, Isotonic(...)), (0.033232454736444615, Huber(...)), (0.027927652420618492, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0604721790402285, RandomForest(...)), (-0.03755203754549959, Isotonic(...)), (-0.029642032378065213, Huber(...)), (-0.0248005302473648, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [5. 6. 0. 1. 0.]Coefficients: [1.56334322e-05]Intercept: 0.058342557585570935Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07893007319705396, RandomForest(...)), (0.06154650293612426, Isotonic(...)), (0.05996040313063807, Huber(...)), (0.062078569151609954, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 37.  0.  5.]Coefficients: [-0.00108041]Intercept: 0.116666150074262Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1589375418731923, RandomForest(...)), (0.1521705926374085, Isotonic(...)), (0.14546597574632944, Huber(...)), (0.14658366351932028, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 42.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24827789613451015, RandomForest(...)), (0.22237247139399197, Isotonic(...)), (0.27545242777167284, Huber(...)), (0.279092243048672, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  11.   1.  16.   4.]Coefficients: [ 0.00205224  0.0001256  -0.00018103  0.0030174 ]Intercept: -0.013312812686783582Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  54  61  67  73  80  86  93  99 105 112
                 Gap |  98 (  1)  99 |  94  94  94  95  96  97  99  99  99  99
               Power |  96 (  6) 102 |  91  92  93  95  95  96  98 101 102 103
                 Eye |  97 (  4) 101 |  85  87  89  92  94  96  98 101 103 105
           Avoid K's |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
       Running Speed |  99 (  0)  99 |  98  98  98  99  99  99  99  99 100 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  40  40  40  40  87  87  87  94 101 105
             Control |  92 ( 14) 106 |  68  68  68  68  68  68  70  92 106 114
            Movement |  90 ( 20) 110 |  60  63  65  69  72  77  82  89  97 107
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

CF Boggs, R        31| .297/.364/.544 124 120 | .308/.374/.551 126 127 | -2---757   1 | -+ || 127 || ML     *    |
MR Thurman Brawley           32| MR :      67      -7     :  60 |    :                         :   0 |   1 |  61 |          |  F  + ~  $1.14M   |        :        | p1648 | Houston Astros       | ****
3B Harold Timmer             23| SS :  67      10 -23     :  54 | SS :  79      10 -26  -9     :  54 |   6 |  60 | -3388--- |                   |        :        | p1028 | Houston Astros       | ++-
3B Robert Feaster            22| 3B :  69       2 -25     :  46 | 3B :  80       2 -17 -14     :  52 |   6 |  58 | -3373--- |                   |        :        |  p403 | Houston Astros       | ++-
LF Sean Avera                20| CF :  64       6 -31     :  39 | CF :  73       6 -10 -19     :  50 |   6 |  56 | -2---773 |                   |        :        | p2224 | Houston Astros       | +++
MR Braulio Benitez           25| MR :      62     -12     :  50 | MR :      53     -24 -29     :   0 |   6 |  56 |          |      #            |        :        | p1432 | Houston Astros       | +++
CF Jeffrey Azicri            27| RF :  73       2 -25     :  50 | RF :  82       2 -24 -14     :  46 |   6 |  56 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Jeramy Hatley             28| MR :      61     -13     :  47 |    :      35     -34 -44     : -44 |   5 |  52 |          |  F  + ~           |        :        |  p658 | Houston Astros       | *^
3B Walter Bradley            27| 3B :  66       5 -26     :  45 | 3B :  81       5 -31 -11     :  44 |   6 |  51 | -3687--- |  F   #            |        :        | p2306 | Houston Astros       | *
MR Rey Delvalle              26| MR :      59     -15     :  44 | MR :      63     -31 -20     :  13 |   6 |  50 |          |  F   #            |        :        | p1798 | Houston Astros       | **^
MR Ricky Gaylord             24| MR :      57     -16     :  41 | MR :      60     -24 -23     :  13 |   6 |  47 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Gregorio Gonzales         22| MR :      54     -19     :  34 |    :      53     -25 -29     :  -1 |   6 |  40 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Dwayne Samuels            24| MR :      53     -20     :  33 |    :      53     -28 -29     :  -4 |   6 |  39 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
RF William Cadle             19| DH :  56       0 -48     :   8 | DH :  72       0 -16 -28     :  28 |   6 |  34 | -1---2-3 |                   |        :        |  p813 | Houston Astros       | ++
MR Benny Canales             27| MR :      49     -23     :  26 |    :      51     -39 -30     : -18 |   6 |  32 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Michael Shelton           22| SP :      53     -28     :  25 |    :      57     -26 -32     :  -1 |   6 |  31 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP George Cuadrado           26| SP :      53     -28     :  25 |    :      55     -37 -33     : -14 |   6 |  31 |          |      #            |        :        | p1552 | Houston Astros       | *
SP Chad Alvarez              27| SP :      50     -31     :  19 |    :      57     -39 -32     : -14 |   6 |  25 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Willie Wurster            29| MR :      43     -28     :  15 |    :                         :   0 |   4 |  19 |          |     + ~   $500k r |        :        | p1860 | Houston Astros       | *
MR Jared Gerardi             17| MR :      24     -45     : -21 | MR :      49      -6 -32     :  12 |   6 |  18 |          |                   |        :        | p1852 | Houston Astros       | +++-
MR Rafael Hernandez          17| MR :      22     -46     : -24 | MR :      48      -8 -32     :   8 |   6 |  14 |          |                   |        :        | p1164 | Houston Astros       | +++
SP Bricio Castro             19| MR :      22     -47     : -26 | SP :      53     -15 -35     :   4 |   6 |  10 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Brian Boris               21| MR :      22     -46     : -24 |    :      61     -48 -28     : -15 |   6 |  -9 |          |                   |        :        | p1781 | Houston Astros       | +++
MR Diego Zabaleta            24| MR :      24     -45     : -21 |    :      56     -57 -26     : -26 |   6 | -15 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Joel Olivares             22| MR :      23     -46     : -22 |    :      23     -55 -54     : -86 |   6 | -16 |          |                   |        :        |  p132 | Houston Astros       | +
SP Dwight Perkinson          26| MR :      23     -46     : -22 |    :                 -96     : -96 |   6 | -16 |          |  F   #            |        :        |  p393 | Houston Astros       | *
MR Brian Clemente            20| MR :      22     -46     : -24 |    :      45     -32 -35     : -23 |   6 | -17 |          |                   |        :        | p2103 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Antonio Vilas             32| SP :     136      56  18 : 210 |    :                         :   0 |   1 | 211 |          | I  *       $17Mx3 | $37.19M:$47.79M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             32| SP :     132      52  14 : 198 |    :                         :   0 |   1 | 199 |          |    *       $17Mx2 | $33.17M:$42.62M |  p463 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     128      48  10 : 186 |    :                         :   0 |   3 | 189 |          |    *     $2.29M a | $29.15M:$37.45M |  p130 | Brooklyn Dodgers     | ***
SP Alex Salyer               26| SP :     108      28     : 136 | SP :     116      19  28     : 162 |   6 | 168 |          |    *      $500k a | $14.07M:$18.08M | p2301 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 119       1  20  11 : 151 |    :                         :   0 |   0 | 151 | -2626--- |  F *       $17M   | $15.58M:$20.02M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               35| RF : 119       2  22     : 143 |    :                         :   0 |  -6 | 137 | -3---758 |    *       $14Mx4 | $11.06M:$14.21M |  p407 | Brooklyn Dodgers     | ****^
1B Thomas Sutton             32| 1B : 117       1  14     : 132 |    :                         :   0 |   1 | 133 | -4211425 |    *       $14Mx2 |  $7.03M: $9.04M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           34| CF : 110       6  14     : 130 |    :                         :   0 |  -2 | 128 | -2---778 |    *+      $14Mx4 |  $7.03M: $9.04M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 104      16  20  11 : 152 |    :                         :   0 | -30 | 122 | -99TT212 |  F *      $3.5M   | $15.58M:$20.02M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 112       0   8     : 120 |    :                         :   0 |   1 | 121 | -3-3-512 |  F *+       $5M   |  $4.02M: $5.17M | p1851 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  99       7  11     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |  $5.53M:  $7.1M |  p712 | Brooklyn Dodgers     | **^
3B Alexis Cabrales           33| 3B : 106       0   9   0 : 115 |    :                         :   0 |   0 | 115 | -6463--- |  F *        $3M   |  $4.52M: $5.81M |  p206 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 101       5   6     : 112 |    :                         :   0 |   1 | 113 | -3377114 |  F *+    $1.19M   |  $3.02M: $3.87M | p1532 | Brooklyn Dodgers     | ***
MR Roy Miller                23| SP :      54     -26     :  28 | SP :     107     -23  19     : 103 |   6 | 109 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
RF Thomas Finley             30| RF :  99       3   2     : 104 |    :                         :   0 |   3 | 107 | -2---838 |    *    $965.7k a |     $1M: $1.29M |  p844 | Brooklyn Dodgers     | **
SS Eric Maday                21| DH :  88       0 -16     :  72 | DH :  94       0  10  -6     :  98 |   6 | 104 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
MR Bill Harbin               29| MR :      87       9     :  95 |    :                         :   0 |   4 |  99 |          |    *+     $550k a |  $4.52M: $5.81M | p1897 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| 1B :  86       0 -18     :  69 | 1B :  99       0 -12  -1     :  87 |   6 |  93 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          30| LF :  91       4  -5     :  90 |    :                         :   0 |   3 |  93 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
MR Wayne Runner              19| MR :      24     -45     : -21 | MR :      93     -14   6     :  86 |   6 |  92 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            34| 1B :  96       3  -5     :  94 |    :                         :   0 |  -2 |  92 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | *^
LF Terence Lister            27| RF :  92      -2  -9     :  81 | DH :  95       0  -5  -5     :  85 |   6 |  91 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
RF Matthew Caskey            21| LF :  86      -2 -16     :  68 | DH :  88       0   8 -12     :  84 |   6 |  90 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Antonio Godinez           29| 2B :  89       2  -5     :  86 |    :                         :   0 |   4 |  90 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **^
SP Benito Barcenas           19| MR :      24     -45     : -21 | SP :      90     -11   1     :  80 |   6 |  86 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Jeffrey Montgomery        24| 1B :  91       1 -12     :  80 | 1B :  91       1  -7  -8     :  78 |   6 |  86 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Edgar Phillips            33| DH :  95       0  -9     :  86 |    :                         :   0 |   0 |  86 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
MR Christopher Haney         33| MR :      80       3     :  83 |    :                         :   0 |   0 |  83 |          |  F *+     $500k   |  $1.51M: $1.94M | p1515 | Brooklyn Dodgers     | *^
1B Ricardo Fuster            23| 1B :  81       2 -21     :  62 | 1B :  91       2 -12  -7     :  74 |   6 |  80 | -5---4-3 |   7*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
RF Paul Robinson             26| DH :  88       0 -16     :  72 | DH :  85       0 -11 -15     :  59 |   6 |  78 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      75      -1     :  75 |    :                         :   0 |   1 |  76 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
1B Vern Scheiber             24| 1B :  69       0 -35     :  35 | 1B :  98       0 -29  -2     :  68 |   6 |  74 | -3------ |  F6  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
RF Manny Colella             21| RF :  76       3 -20     :  59 | RF :  80       3  -2 -14     :  67 |   6 |  73 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
LF Vincent Partida           19| LF :  61      -2 -40     :  19 | DH :  88       0 -11 -12     :  65 |   6 |  71 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
MR Edward Duval              23| SP :      53     -28     :  25 | SP :      89     -24   0     :  65 |   6 |  71 |          |   T               |        :        |  p465 | Brooklyn Dodgers     | +++++
 C Cristian Escobar          25| 1B :  83       2 -19     :  65 | 1B :  87       2 -16 -11     :  61 |   6 |  71 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
3B Juan Marquez              23| DH :  81       0 -23     :  58 | DH :  88       0 -12 -12     :  64 |   6 |  70 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
3B Jigorou Eien              26| DH :  84       0 -20     :  64 | DH :  83       0 -15 -17     :  51 |   6 |  70 | -2451--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *
 C Dean Tripp                27|  C :  77       3 -17     :  64 |  C :  80       3 -20 -13     :  50 |   6 |  70 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
MR Andrew Stanton            28| SP :      70     -10     :  60 | SP :      71     -25 -17     :  29 |   5 |  65 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | *^
CL Lemuel Griffeth           34| MR :      69      -6     :  63 |    :                         :   0 |  -2 |  61 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
SS Joseph Penix              21| SS :  52       4 -44     :  12 | SS :  85       4 -26  -9     :  54 |   6 |  60 | -3336--- |                   |        :        | p1227 | Brooklyn Dodgers     | ++-
CF Tony Herrero              25| CF :  73       5 -24     :  54 | CF :  72       5 -26 -22     :  29 |   6 |  60 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
3B Rex Luebbert              20| 2B :  70      -1 -26     :  43 | 2B :  77      -1  -4 -20     :  52 |   6 |  58 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
1B Juan Esquer               24| 1B :  76       0 -28     :  48 | 1B :  85       0 -22 -15     :  48 |   6 |  54 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
SP Jesse Strom               26| SP :      64     -16     :  48 | SP :      69     -25 -19     :  24 |   6 |  54 |          |  F   #            |        :        | p2229 | Brooklyn Dodgers     | *
1B Ronnie Parks              22| 1B :  74       1 -28     :  47 | 1B :  78       1 -12 -20     :  47 |   6 |  53 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
2B Anibal Gonzales           25| 2B :  72      -1 -24     :  47 | 2B :  73      -1 -27 -23     :  22 |   6 |  53 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
CF Ellis Kostka              19| CF :  56       5 -40     :  21 | CF :  75       5 -16 -18     :  46 |   6 |  52 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
SP Robert Weimer             23| SP :      57     -23     :  34 | SP :      77     -19 -11     :  46 |   6 |  52 |          |   5               |        :        | p2004 | Brooklyn Dodgers     | +++++

--- Colorado Rockies ---
SP Bruce Walker              26| SP :     128      48  10 : 186 | SP :     124      38  36   6 : 205 |   6 | 211 |          |    *    $735.7k a | $29.15M:$37.45M | p2198 | Colorado Rockies     | **^
SP Ronnie Lenk               22| SP :     117      37     : 153 | SP :     120      38  32   2 : 192 |   6 | 198 |          |   2*      $500k r | $18.59M:$23.89M | p1079 | Colorado Rockies     | +++++
CF Alfred Rondon             24| RF : 129       3  33   4 : 169 | RF : 124       3  31  29   5 : 192 |   6 | 198 | -611-768 |    *     $8.83M a | $18.59M:$23.89M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     128      48  10 : 186 |    :                         :   0 |   0 | 186 |          |  F *       $14M   | $29.15M:$37.45M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              24| DH : 113       0   9     : 122 | DH : 115       0  15  15     : 145 |   6 | 151 | -2---312 |   1*      $500k r |  $4.52M: $5.81M | p1474 | Colorado Rockies     | +++++
2B Carlos Leiva              21| DH :  95       0  -9     :  86 | DH : 113       0  17  13     : 143 |   6 | 149 | -23----- |   3*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 115       1  20  11 : 147 |    :                         :   0 |   2 | 149 | -3375--- |    *       $14Mx2 | $15.07M:$19.37M |  p239 | Colorado Rockies     | ***^
 C Brian Pritts              25| DH : 113       0   9     : 122 | DH : 113       0  14  13     : 140 |   6 | 146 | 5------- |    *     $2.53M a |  $4.52M: $5.81M | p1345 | Colorado Rockies     | ***
SP Robert Calleja            36| SP :     118      38   0 : 156 |    :                         :   0 | -12 | 144 |          |  F *     $4.86M   | $19.09M:$24.54M |  p556 | Colorado Rockies     | ***
RF Tyler Fabiano             27| RF : 107      -1   6     : 112 | CF : 105      -1  10   6     : 120 |   6 | 126 | -2---656 |    *      $3.6M a |  $3.02M: $3.87M | p1254 | Colorado Rockies     | ***
MR Dante Salzer              28| MR :      97      18     : 115 | MR :     104       2  15     : 121 |   5 | 126 |          |    *      $500k a |  $9.05M:$11.62M |  p829 | Colorado Rockies     | ***
SP Sabino Esmonal            30| SP :     100      20     : 120 |    :                         :   0 |   3 | 123 |          |  F *+     $550k   | $10.05M:$12.91M |  p626 | Colorado Rockies     | *
1B Derrick Hymel             30| 1B : 108       2   6     : 115 |    :                         :   0 |   3 | 118 | -512-522 |  F *     $2.81M   |  $3.02M: $3.87M | p1292 | Colorado Rockies     | **^
LF Bernard Talamantez        30| CF : 105       2   6     : 113 |    :                         :   0 |   3 | 116 | -2---564 | I  *     $2.53M a |  $3.02M: $3.87M | p1714 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  89      15   4     : 107 |    :                         :   0 |   4 | 111 | -3379--- |  F *      $1.4M   |  $2.01M: $2.58M | p2118 | Colorado Rockies     | **^
1B Jose Lopez                21| 1B :  86       2 -16     :  71 | 1B :  95       2   8  -3     : 101 |   6 | 107 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
CL Ronald Diep               37| MR :     102      22     : 125 |    :                         :   0 | -20 | 105 |          |    *+    $3.75Mx2 | $11.06M:$14.21M |  p200 | Colorado Rockies     | ***
 C Alan Wilson               31| 1B : 100       3  -1     : 102 |    :                         :   0 |   2 | 104 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
3B Dominic Walker            22| DH :  91       0 -13     :  78 | DH :  95       0   5  -5     :  95 |   6 | 101 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
1B William Reger             38| CF : 112       2  13     : 127 |    :                         :   0 | -30 |  97 | -5333766 | IF *+     $2.2M   |  $6.53M: $8.39M | p1360 | *CEI* Colorado Ro... | **^
2B Kenton Klahn              26| 1B :  95       0  -9     :  86 | 1B :  97       0  -4  -3     :  90 |   6 |  96 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
SS Henry Fuster              31| 3B :  88       6  -3     :  91 |    :                         :   0 |   2 |  93 | -9886--- |  F *     $1.45M   |        :        | p1293 | Colorado Rockies     | **
SP Oriol Torres              21| SP :      83       3     :  86 | SP :      67       9 -21     :  56 |   6 |  92 |          |   4               |  $1.51M: $1.94M |  p767 | Colorado Rockies     | +++++
RF Keneth McCoy              31| 1B :  94       1  -9     :  87 |    :                         :   0 |   2 |  89 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **
2B Michael Soto              29| DH :  94       0 -10     :  84 |    :                         :   0 |   4 |  88 | -2333--- |  F *    $985.7k   |        :        |  p765 | Colorado Rockies     | **
 C Julian Perez              30|  C :  85       6  -7     :  84 |    :                         :   0 |   3 |  87 | 85121--- |  F *     $1.92M   |        :        | p1770 | Colorado Rockies     | **^
1B Donato Gaona              22| DH :  88       0 -16     :  72 | DH :  88       0   2 -12     :  78 |   6 |  84 | -2------ |   9               |        :        | p1867 | Colorado Rockies     | ++++
