  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.01524600000002355, 0.04088700000006316, 0.06581400000010165, 9.445999999999925, 2.18699999999987])
act: 32529


runBB: 0.75
run1B: 0.36
run2B: 0.36
run3B: 0.37
runHR: 2.70
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.15
woba1B: 0.71
woba2B: 0.72
woba3B: 0.72
wobaHR: 3.33


Batting: 4285/16235 0.209/0.791
Pitching: 9005/10953 0.451/0.549

           Hits | 0.145
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.208
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21925597506706226, RandomForest(...)), (0.22028114204153348, Isotonic(...)), (0.22411405243042629, Huber(...)), (0.22385803808094573, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [198. 125. 126.  97. 157.  18.]Coefficients: [0.22936486 0.01668522]Intercept: 0.05726134506563812Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.028239037332216037, RandomForest(...)), (0.028314328456139088, Isotonic(...)), (0.022025565533035547, Huber(...)), (0.02858805380614134, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  7. 13.  0.]Coefficients: [ 2.36042193e-04  8.07117057e-04 -2.45705923e-05 -7.61984370e-05  7.55396919e-05 -2.41591558e-04]Intercept: -0.00367418540136015Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.029065796644631676, RandomForest(...)), (0.025179853821494163, Isotonic(...)), (0.025290584518057362, Huber(...)), (0.02587713010295689, Linear(...))]Best Parameters: {'regressor__max_depth': 6, 'regressor__n_estimators': 28, 'selection__k': 5}Feature Scores: [ 5. 12.  6.  4.  8.  9.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [0.108 0.12  0.092 0.173 0.508]
-- HomeRuns
Selected: IsotonicScores: [(0.3048562602141072, RandomForest(...)), (0.30199287824777515, Isotonic(...)), (0.2790547371048336, Huber(...)), (0.2673555481560528, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [196. 163. 299. 155. 161.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07223131633331521, RandomForest(...)), (0.05734663461578186, Isotonic(...)), (0.06710915214683, Huber(...)), (0.0759039869647002, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 28. 31. 54. 46.  5.]Coefficients: [9.36688166e-05 7.68542713e-04 7.11656353e-05]Intercept: 0.0044363319690449154Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20518550561915516, RandomForest(...)), (0.18044279062578916, Isotonic(...)), (0.219301667405583, Huber(...)), (0.21324951157412533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [149. 126. 114. 119. 213.  16.]Coefficients: [-0.47570604]Intercept: 0.49383251279309526Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.023095858023184552, RandomForest(...)), (0.05025227151157563, Isotonic(...)), (0.03377801742975661, Huber(...)), (0.03045265962713173, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0345940367117088, RandomForest(...)), (-0.038931294757217016, Isotonic(...)), (-0.02055853621825517, Huber(...)), (-0.016215144507300144, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 7. 0. 0. 1.]Coefficients: [-1.38045538e-05  5.92269409e-05  5.10005170e-04]Intercept: 0.05262508662600316Feature Mask: [ True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.07157188550329514, RandomForest(...)), (0.05350740348160443, Isotonic(...)), (0.06490069304596646, Huber(...)), (0.06370166604927596, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00095312 -0.0033898  -0.05406562  0.00027975]Intercept: 0.06478323212247983Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1530824872745061, RandomForest(...)), (0.13751058485877354, Isotonic(...)), (0.12664757289051673, Huber(...)), (0.13098553564213442, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 39.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23915775160846273, RandomForest(...)), (0.22235040611736723, Isotonic(...)), (0.25569350850397865, Huber(...)), (0.2586329176546387, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   1.  10.   4.]Coefficients: [ 2.14833330e-03  1.79134803e-04 -7.46477949e-06  2.82537053e-03]Intercept: -0.028767336134761817Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  84  89  94 100 106 111
                 Gap | 100 (  1) 101 | 100 100 100 100 100 100 100 101 101 101
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 109
                 Eye |  97 (  6) 103 |  83  86  89  92  94  97 100 103 106 108
           Avoid K's | 100 (  1) 101 |  96  97  98  98  99 100 101 101 102 102
       Running Speed | 101 (  0) 101 | 101 100 100 101 101 101 101 100 101 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 102 (  7) 109 |  48  48  49  49  97  97  97 107 109 110
             Control |  94 ( 23) 117 |  61  62  62  63  63  63  65  94 110 129
            Movement |  91 ( 51) 142 |  54  56  59  62  66  71  78  89 105 136
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 108 (  0) 108 | 

CF Boggs, R        31| .299/.365/.539 138 154 | .309/.375/.550 140 135 | -2---757   1 | -+ || 141 || ML     *    |
SS Kent Birdwell             21| SS :  57      -2 -32     :  23 | SS :  85      -2 -19  -8     :  55 |   6 |  61 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
SP Sonny Rode                19| MR :      25     -52     : -27 | SP :      70       7 -25     :  52 |   6 |  58 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
3B Chad Mesa                 19| SS :  50       6 -31     :  25 | SS :  68       6 -10 -17     :  48 |   6 |  54 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
LF Larry Cook                17| LF :  53       3 -42     :  14 | LF :  71       3  -5 -23     :  47 |   6 |  53 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
RF Harold Davis              23| RF :  74       0 -26     :  47 | RF :  77       0 -17 -21     :  39 |   6 |  53 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
2B Daniel Pessoa             18| SS :  38       7 -43     :   2 | 2B :  66       8 -21 -19     :  35 |   6 |  41 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
CL Manuel Perdomo            18| MR :      18     -58     : -40 | MR :      62      -4 -24     :  34 |   6 |  40 |          |                   |        :        |  p336 | Colorado Rockies     | +++-
2B Kenneth Adkins            18| DH :  38       0 -64     : -26 | DH :  76       0 -21 -23     :  33 |   6 |  39 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
SS Robert Blevins            20| SS :  53       7 -27     :  33 | SS :  58       7 -10 -26     :  29 |   6 |  39 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
MR Jose Conde                22| MR :      34     -45     : -11 | MR :      83     -47  -6     :  29 |   6 |  35 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
LF Truman Plumb              20| DH :  49       0 -53     :  -4 | DH :  70       0 -14 -29     :  28 |   6 |  34 | -1---3-4 |                   |        :        |  p278 | Colorado Rockies     | +-
1B Jeremias Cortina          21| DH :  44       0 -58     : -14 | DH :  78       0 -32 -21     :  25 |   6 |  31 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
CF Mario Parrott             22| DH :  54       0 -48     :   6 | DH :  76       0 -32 -23     :  22 |   6 |  28 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
LF Paul Brown                20| LF :  47       0 -52     :  -5 | LF :  67       0 -16 -30     :  21 |   6 |  27 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
1B Ricardo Tamez             20| 1B :  56       2 -47     :  11 | 1B :  62       2  -7 -36     :  21 |   6 |  27 | -511-212 |                   |        :        | p1282 | Colorado Rockies     | ++

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     163      67  24 : 253 | MR :     149      81  50  14 : 294 |   6 | 300 |          |    *      $500k r | $25.61M:$37.23M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     161      66  25 : 251 | SP :     159      46  64  26 : 294 |   5 | 299 |          |    *+     $600k a | $25.61M:$37.23M |  p562 | Philadelphia A's     | **^
SP Eric Robichaud            25| SP :     101       6     : 107 | SP :     159       3  64  26 : 251 |   6 | 257 |          |   2*              |  $1.69M: $2.45M |  p920 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     154      60  19 : 233 |    :                         :   0 |   4 | 237 |          |    *     $1.84M a | $22.23M:$32.32M |  p771 | Philadelphia A's     | ***
MR Juan Gonzalez             28| MR :     113      24     : 137 | MR :     148      -1  50  13 : 210 |   5 | 215 |          |  F *+       $3M   |  $6.75M: $9.82M | p1462 | Philadelphia A's     | ***
SP Norberto Clamer           25| SP :     114      19     : 133 | SP :     136      16  41   3 : 196 |   6 | 202 |          |   T*      $500k r |  $5.35M: $7.77M | p1928 | Philadelphia A's     | +++++
SP Hong Shaw Jr.             31| SP :     138      43   3 : 184 |    :                         :   0 |   2 | 186 |          |  F *       $10M   | $12.95M:$18.82M | p1215 | Philadelphia A's     | **^
1B Carlos Garza              30| SS : 131      -4  40  13 : 180 |    :                         :   0 |   3 | 183 | -4445--- |    *     $2.04M a | $14.63M:$21.28M | p1626 | Philadelphia A's     | **^
1B William Kelley            22| DH : 102       0   0     : 102 | 1B : 128       1  16  29     : 174 |   6 | 180 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             24| DH : 114       0  12     : 126 | DH : 123       0  20  24     : 167 |   6 | 173 | -3112323 |   8*      $500k r |  $3.38M: $4.91M |  p915 | Philadelphia A's     | +++++
MR Michael Morley            26| MR :     106      17     : 123 | MR :     129       5  33     : 167 |   6 | 173 |          |    *      $500k r |  $4.78M: $6.96M |  p457 | Philadelphia A's     | *^
RF Jose Jimenez              19| DH :  62       0 -40     :  22 | DH : 128       0   2  29     : 159 |   6 | 165 | -2---214 |   6               |        :        | p1252 | Philadelphia A's     | +++++
3B Timothy Gross             23| SS : 104      -3  13     : 114 | SS : 120      -3  13  26     : 156 |   6 | 162 | -3365--- |   7               |  $3.66M: $5.32M | p1756 | Philadelphia A's     | +++++
SS John Hawkins              37| SS : 115       9  37  10 : 171 |    :                         :   0 | -20 | 151 | -3738--- |  F *     $3.12M   | $13.23M:$19.23M | p1486 | Philadelphia A's     | ***
SP Jackie Mangum             33| SP :     123      28     : 150 |    :                         :   0 |   0 | 150 |          |    *     $7.13Mx3 |  $7.88M:$11.46M |  p282 | Philadelphia A's     | **^
LF Mark Crozier              22| LF :  64      -1 -36     :  27 | DH : 129       0 -22  30     : 138 |   6 | 144 | -2---623 |   9               |        :        | p1437 | Philadelphia A's     | +++++
CF Michael Rozier            33| CF : 105      11  17     : 133 |    :                         :   0 |   0 | 133 | -3---993 |    *+    $6.53Mx3 |  $4.78M: $6.96M |  p362 | Philadelphia A's     | **
CF Alan Prout                29| CF : 101       9  10     : 120 |    :                         :   0 |   4 | 124 | -3325989 |    *+    $1.36M a |  $2.81M: $4.09M |  p405 | Philadelphia A's     | **^
3B Justin Fowler             26| SS :  88       2   3     :  94 | 2B : 106       3 -10  17     : 116 |   6 | 122 | -3776--- |    *      $500k r | $844.3k: $1.23M | p1397 | Philadelphia A's     | **^
SS Norberto Lopez            18| SS :  64       4 -19     :  49 | SS :  96       4   5   9     : 115 |   6 | 121 | -3737715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
2B Tony McFarren             29| 2B : 101      -1  10     : 110 |    :                         :   0 |   4 | 114 | -2654--- |    *     $1.23Mx3 |  $2.81M: $4.09M | p1820 | Philadelphia A's     | **^
 C Michael Lomanto           29| DH : 105       0   3     : 108 |    :                         :   0 |   4 | 112 | 33-----1 |    *+     $500k a | $844.3k: $1.23M |  p307 | Philadelphia A's     | *^
MR Roman Schultz             22| MR :      21     -56     : -35 | MR :     128     -60  33     : 100 |   6 | 106 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
CF Eddie Santamaria          29| LF : 100       0   2     : 102 |    :                         :   0 |   4 | 106 | -2---746 |    *+    $1.32Mx3 | $562.9k:$818.3k |  p902 | Philadelphia A's     | **
SS Richard Flores            37| SS :  96      10  19     : 126 |    :                         :   0 | -20 | 106 | -5998--- |  F *     $3.42M   |  $5.35M: $7.77M | p1954 | Philadelphia A's     | **^
 C Pasqual Maldonado         24| DH :  76       0 -26     :  50 | DH : 107       0 -18   8     :  97 |   6 | 103 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
1B Eden Perez                29| 1B :  98       3  -4     :  97 |    :                         :   0 |   4 | 101 | -6---1-1 |    *        $5Mx4 |        :        |  p222 | Philadelphia A's     | **^
MR Valentine Odea            26| MR :      42     -38     :   3 | MR :     123     -59  28     :  92 |   6 |  98 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *^
3B Thomas Leffler            19| SS :  58       3 -27     :  34 | SS :  88       3  -2  -1     :  88 |   6 |  94 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Steven Martin             28|  C :  72      -5 -21     :  46 | 1B : 106       1 -25   7     :  89 |   5 |  94 | 6413---- |    *+             |        :        | p1964 | Philadelphia A's     | *
 C Richard Havel             28| DH :  92       0 -10     :  82 | DH :  94       0  -5  -5     :  84 |   5 |  89 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **
MR Francisco Cordero Jr.     36| SP :      95       0     :  95 |    :                         :   0 | -12 |  83 |          |    *+     $540kx2 |        :        | p1491 | Philadelphia A's     | *^
 C Casimiro Rivero           37| 1B : 102       1  -1     : 102 |    :                         :   0 | -20 |  82 | 54242414 |  F *     $1.35M   |        :        |  p822 | Philadelphia A's     | **^
MR Oscar Valdes              23| MR :      68     -15     :  53 | MR :      87     -11  -3     :  72 |   6 |  78 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
RF Everette Angus            23| DH :  84       0 -18     :  66 | DH :  88       0  -7 -11     :  70 |   6 |  76 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
MR Asdrubal Perez            34| MR :      81      -4     :  78 |    :                         :   0 |  -2 |  76 |          |  F *     $4.53M   |        :        |  p570 | Philadelphia A's     | *
CL Donald Partida            19| MR :      19     -58     : -39 | MR :      80      -3  -9     :  69 |   6 |  75 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
LF Santo Gonzales            24| CF :  68      13 -19     :  62 | CF :  84      13 -26  -1     :  69 |   6 |  75 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | ++++
LF Andres Aguilar            29| DH :  86       0 -16     :  70 |    :                         :   0 |   4 |  74 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | **
SP Dustin Gerstner           19| MR :      21     -56     : -35 | SP :      80       2 -15     :  67 |   6 |  73 |          |                   |        :        | p1015 | Philadelphia A's     | ++++
SP Daniel Wiggins            24| SP :      68     -27     :  41 | SP :      90     -22  -6     :  62 |   6 |  68 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
MR Gerald Conlan             26| SP :      78     -17     :  62 | SP :      78     -22 -17     :  40 |   6 |  68 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
SS Jose Quiros               20| DH :  49       0 -53     :  -4 | DH :  86       0 -14 -13     :  60 |   6 |  66 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
1B Paul Streater             25| DH :  69       0 -33     :  36 | DH :  92       0 -27  -7     :  58 |   6 |  64 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | +++-
MR Chris Anderson            23| MR :      67     -16     :  52 | MR :      61     -12 -25     :  24 |   6 |  58 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
SP Samuel Meier              19| MR :      20     -57     : -37 | SP :      72       1 -23     :  50 |   6 |  56 |          |                   |        :        | p1754 | Philadelphia A's     | ++++-
LF Michael Fitzsimmons       19| DH :  44       0 -58     : -14 | DH :  81       0 -16 -18     :  47 |   6 |  53 | -2---314 |                   |        :        |  p339 | Philadelphia A's     | ++-
SP Wally Lively              23| SP :      68     -27     :  41 | SP :      77     -12 -18     :  47 |   6 |  53 |          |                   |        :        | p1041 | Philadelphia A's     | ++++-
MR Brandon Richey            26| SP :      71     -24     :  47 | SP :      70     -29 -25     :  16 |   6 |  53 |          |    *              |        :        | p1862 | Philadelphia A's     | ***
MR Raul Batista              19| MR :      19     -58     : -39 | MR :      68      -3 -19     :  46 |   6 |  52 |          |                   |        :        |  p238 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            30| SP :     199     104  64 : 367 |    :                         :   0 |   3 | 370 |          |    *     $3.51M a | $47.28M:$68.74M |  p474 | St. Louis (C) Car... | ***^
SP Frank Ambrosino           34| SP :     161      66  25 : 252 |    :                         :   0 |  -2 | 250 |          |  F *     $1.53M   | $25.61M:$37.23M |  p151 | St. Louis (C) Car... | *
SP Luis Ojeda                36| SP :     144      49   9 : 201 |    :                         :   0 | -12 | 189 |          |    *    $10.13Mx2 | $16.32M:$23.73M | p2000 | St. Louis (C) Car... | **^
3B Don Mart                  27| SS : 106      10  29   1 : 146 | SS : 102      10  11  21     : 143 |   6 | 152 | -3698--- |    *      $1.7M a |  $8.44M:$12.27M | p1890 | St. Louis (C) Car... | ***
1B Peter Morello             30| DH : 116       0  14     : 130 |    :                         :   0 |   3 | 133 | -32--313 |    *+      $12M a |  $3.94M: $5.73M |  p988 | St. Louis (C) Car... | **
SP Alexander Hesson          26| SP :     106      11     : 117 | SP :     108       5  13     : 126 |   6 | 132 |          |    *+    $2.38M a |   $3.1M:  $4.5M |  p261 | St. Louis (C) Car... | **^
CF Steve Gandara             27| CF :  95       7   2     : 104 | CF : 104       7   0  13     : 124 |   6 | 130 | -2---778 |    *      $500k a | $562.9k:$818.3k |  p669 | St. Louis (C) Car... | **
2B Bill Price                32| SS :  95      12  19     : 126 |    :                         :   0 |   1 | 127 | -3988612 |    *       $15Mx5 |  $5.35M: $7.77M |  p503 | St. Louis (C) Car... | ***
 C Camilo Rios               26|  C : 103      -4  11     : 110 | DH : 107       0   5   8     : 120 |   6 | 126 | 63------ |    *     $1.16M a |   $3.1M:  $4.5M |  p146 | St. Louis (C) Car... | **^
SS Juan Serrano              24| SS :  85       4   2     :  92 | SS : 105       4  -9  18     : 118 |   6 | 124 | -8677--- |   1*              | $562.9k:$818.3k |  p103 | St. Louis (C) Car... | +++++
3B Michael Alanis            18| 3B :  55       2 -37     :  20 | 3B : 105       2  -4  12     : 116 |   6 | 122 | -3373--- |   2               |        :        | p2266 | St. Louis (C) Car... | +++++
MR Samuel Brown              30| MR :     103      15     : 118 |    :                         :   0 |   3 | 121 |          |  F *    $937.1k   |  $4.22M: $6.14M | p1757 | St. Louis (C) Car... | *^
MR Dion Mazzola              37| MR :     112      22     : 134 |    :                         :   0 | -20 | 114 |          |    *     $4.88Mx2 |  $6.19M:    $9M |   p57 | St. Louis (C) Car... | ***
CL Patrick Dean              18| MR :      20     -57     : -37 | MR :     100      -2   9     : 107 |   6 | 113 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
LF Casey Hatcher             24| CF :  81      10  -9     :  82 | CF :  98      10 -13  10     : 105 |   6 | 111 | -3---999 |   3*      $500k r |        :        | p1400 | St. Louis (C) Car... | +++++
LF Gary Bruno                26| CF :  96       5   1     : 102 | CF :  93       5  -2   0     :  96 |   6 | 108 | -2---778 |    *      $500k r | $281.4k:$409.1k | p1330 | St. Louis (C) Car... | **^
 C Herman Grinder            25|  C :  98      -5   4     :  97 | DH :  99       0   2   0     : 101 |   6 | 107 | 61------ |    *      $500k a |  $1.13M: $1.64M |  p396 | St. Louis (C) Car... | ++++
SS Juan Walker               28| SS :  79      14   6     :  99 | SS :  81      14 -18   4     :  81 |   5 | 104 | -3399--- |    *+   $977.1k a |  $1.69M: $2.45M | p2068 | St. Louis (C) Car... | **
1B Justin Thibodaux          35| 1B : 102       3   1     : 106 |    :                         :   0 |  -6 | 100 | -613-414 |    *     $2.68Mx2 | $281.4k:$409.1k | p1720 | St. Louis (C) Car... | **
CL John Sanchez              26| MR :      89       3     :  92 | MR :      80     -11  -9     :  61 |   6 |  98 |          |    *      $500k a | $844.3k: $1.23M | p2242 | St. Louis (C) Car... | ****^
MR Celso Resto               33| SP :      95       1     :  96 |    :                         :   0 |   0 |  96 |          |  F *+     $900k   | $281.4k:$409.1k |   p92 | St. Louis (C) Car... | *^
CF Herschel Cassel           22| LF :  78       2 -18     :  63 | LF :  94       2  -8   0     :  88 |   6 |  94 | -2---868 |   6               |        :        | p1232 | St. Louis (C) Car... | ++++-
 C Justin Reilley            25|  C :  89      -1   0     :  88 | 1B :  86       4  -7 -10     :  74 |   6 |  94 | 77362--- |   9*      $500k r |        :        | p1413 | St. Louis (C) Car... | ++++
SS James Nourse              26| SS :  72       9  -7     :  74 | SS :  93       9 -26  10     :  86 |   6 |  92 | -3778--- |  F  +             |        :        |  p701 | St. Louis (C) Car... | *
SP Sidney Ortego             33| SP :      93      -1     :  92 |    :                         :   0 |   0 |  92 |          |    *+   $18.88Mx3 |        :        | p1966 | St. Louis (C) Car... | **
3B Tomas Mercurio            23| 3B :  59       0 -36     :  22 | 1B : 104       3 -32   7     :  82 |   6 |  88 | -6362--- |   5               |        :        | p2046 | St. Louis (C) Car... | +++++
MR Jame Gilbert              35| MR :      87       1     :  89 |    :                         :   0 |  -6 |  83 |          |    *  ~  $2.88Mx2 | $281.4k:$409.1k |  p597 | St. Louis (C) Car... | ***
RF Carlos Torres             33| CF :  85       5 -10     :  80 |    :                         :   0 |   0 |  80 | -2231677 |    *+ ~   $880k a |        :        | p1789 | St. Louis (C) Car... | **
SS Kenneth Fiscus            27| SS :  79       1  -7     :  73 | SS :  82       1 -16  -8     :  59 |   6 |  79 | -3656--- |    *+     $500k a |        :        |  p698 | St. Louis (C) Car... | *
RF Dale Anderson             28| LF :  84       2 -12     :  74 | LF :  88       2 -13  -7     :  71 |   5 |  79 | -2---767 |    *+     $765k a |        :        | p1011 | St. Louis (C) Car... | **
1B Richard Kushner           24| 1B :  72       1 -31     :  42 | 1B :  96       1 -22  -3     :  72 |   6 |  78 | -4---1-1 |   7*              |        :        | p2220 | St. Louis (C) Car... | ++++-
MR Franklin Walling          35| MR :      85      -1     :  84 |    :                         :   0 |  -6 |  78 |          |  F *     $2.38M   |        :        | p1984 | St. Louis (C) Car... | **^
3B Tracy Justis              27| 3B :  78       4 -13     :  70 | 3B :  84       4 -17  -7     :  64 |   6 |  76 | -3385--- |    *+ ~           |        :        | p1944 | St. Louis (C) Car... | **^
 C Adolfo Dinh Jr.           18|  C :  53      -5 -41     :   7 | DH :  84       0  -6 -15     :  64 |   6 |  70 | 63242--- |   8               |        :        |  p553 | St. Louis (C) Car... | ++++
LF Juan Zalvidea             19| DH :  52       0 -50     :   2 | DH :  85       0  -8 -14     :  63 |   6 |  69 | -2---522 |                   |        :        | p1694 | St. Louis (C) Car... | +++
SS Rosendo Solorzano         28| 2B :  73       2 -16     :  59 | 2B :  85       2 -24  -6     :  57 |   5 |  64 | -3765--- |  F  + ~           |        :        | p1734 | St. Louis (C) Car... | *
2B Marvin Maniscalco         27| SS :  73      -1 -15     :  57 | SS :  84      -1 -22  -8     :  53 |   6 |  63 | -3565--- |      #            |        :        | p1418 | St. Louis (C) Car... | *^
1B Tony Vela                 17| 1B :  40       3 -61     : -18 | 1B :  82       3 -18 -15     :  52 |   6 |  58 | -611-4-4 |                   |        :        |  p221 | St. Louis (C) Car... | +++
