bsf: 1.28
act: 23103


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5502/12940 0.298/0.702
Pitching: 7220/9692 0.427/0.573

           Hits | 0.138
        Doubles | 0.087
        Triples | 0.041
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2428454113747729, RandomForest(...)), (0.24804914002931056, Isotonic(...)), (0.2507354817463657, Huber(...)), (0.2494074497108166, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [248. 138. 144. 120. 193.  31.]Coefficients: [0.20117736 0.00584511]Intercept: 0.07977022380106621Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.04110368347004686, RandomForest(...)), (0.026386870937269435, Isotonic(...)), (0.04004968251684234, Huber(...)), (0.046363720336636195, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [22. 28. 19. 11. 18.  2.]Coefficients: [ 3.35494000e-04  7.03685997e-04 -2.09913715e-05 -1.44934151e-04  3.24986473e-05 -1.71419567e-04]Intercept: 0.0004943044722733325Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03466353788716311, RandomForest(...)), (-0.02580645361862688, Isotonic(...)), (0.03790226721248043, Huber(...)), (0.034240417315236714, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  9.  5.  5. 11. 11.]Coefficients: [ 0.00537091  0.00636621 -0.00518887  0.01362298]Intercept: -0.003472381253345764Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.21332649448497967, RandomForest(...)), (0.21141799760467062, Isotonic(...)), (0.187301368034651, Huber(...)), (0.19121577397019218, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [25. 30. 45. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: HuberScores: [(0.07995563213015007, RandomForest(...)), (0.08350599570394827, Isotonic(...)), (0.08995039781255343, Huber(...)), (0.08832205007374501, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [37. 33. 30. 54. 37.  8.]Coefficients: [0.02544401 0.05380076]Intercept: 0.009029700636604314Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.18796567778409626, RandomForest(...)), (0.18189206296962815, Isotonic(...)), (0.21880441233559056, Huber(...)), (0.21215991164344206, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [172. 105. 128. 110. 212.  24.]Coefficients: [-0.46339276]Intercept: 0.48975518962277564Feature Mask: [False False False False  True False]

           Hits | 0.091
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.073
             Ks | 0.068
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.045184211293167374, RandomForest(...)), (-0.017152700188966048, Isotonic(...)), (0.03169345510316831, Huber(...)), (0.03858705856186954, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 29, 'regressor__n_estimators': 36}Feature Scores: [13.  1.  2.  0.  0.]Feature Mask: [ True False  True False False]Feature Importances: [0.555 0.445]
-- Doubles
Selected: IsotonicScores: [(0.018086583205958535, RandomForest(...)), (0.02925574795436699, Isotonic(...)), (0.01891765050844718, Huber(...)), (0.017697403029325025, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  2.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16541755708514105, RandomForest(...)), (0.15972917924462202, Isotonic(...)), (0.18084151245125754, Huber(...)), (0.17250609613678516, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  1. 54.  2.  2.]Coefficients: [-0.04861315 -0.00163851]Intercept: 0.05715059868145991Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.10664892953794818, RandomForest(...)), (0.11840974445091183, Isotonic(...)), (0.12053729463342171, Huber(...)), (0.12402701972638068, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 42.  1.  4.  0.]Coefficients: [-0.00149873]Intercept: 0.18086057911537864Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.2484420626599441, RandomForest(...)), (0.22712779091412272, Isotonic(...)), (0.24622999200366127, Huber(...)), (0.24683084223170135, Linear(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [120.   3.   2.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [0.992 0.008]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  57  64  72  79  86  93 100 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  97  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  2) 100 |  91  92  93  95  96  97  99 100 101 102
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99  99 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 ( 14)  96 |  87  87  87  80  80  75  73  98  94  99
             Control |  90 ( 16) 106 |  54  58  63  67  73  78  85  91  99 107
            Movement |  88 ( 16) 104 |  53  54  56  58  61  71  70  91  90 104
     Groundball Pct. |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
           Endurance |  96 (  3)  99 | 

C  Griego, C       30| .280/.341/.477 114 135 | .290/.351/.491 117  89 | 732511-5   5 |  + || 122 || ML     *    |
RF Ronald Moore              30| 2B :  92      -2  -9     :  80 |    :                     :   0 |   3 |  83 | -37651-4 |               |        :        |  p689 | No Team              | *
1B Nicolas Morales           30| SS :  89       4 -13     :  80 |    :                     :   0 |   3 |  83 | -8766--- |               |        :        | p1875 | No Team              | *
3B Jesus Leyba               24| SS :  64      15 -26     :  53 | SS :  71      15 -10     :  76 |   6 |  82 | -4499--- |               |        :        | p2170 | No Team              | ++
1B Kristopher Saenz          24| 1B :  72     -17 -25     :  30 | SS :  93      -7 -10     :  76 |   6 |  82 | -5434--- |               |        :        |  p229 | No Team              | +++
SP Clarence Holiday          28| SP :      75       1     :  77 |    :                     :   0 |   5 |  82 |          |               | $344.4k:$447.9k | p2129 | No Team              | *
 C Doyle Withers             30|  C :  83       5  -9     :  79 |    :                     :   0 |   3 |  82 | 71------ |               |        :        | p1535 | No Team              | *
CF John Yahei                36| CF :  92       0   3     :  94 |    :                     :   0 | -12 |  82 | -2---773 |               |  $1.03M: $1.34M | p1116 | No Team              | *^
2B Benny Whitley             22| 3B :  63       5 -31     :  37 | 3B :  79       5  -9     :  75 |   6 |  81 | -3993661 |               |        :        | p1461 | No Team              | +++

CATCHER
 1 | Griego, C        117   5 122 | Griego, C        114   5 119 | Griego, C        117   5 122
 2 | Kitts, P          92   8 100 | Kitts, P         100   8 108 | Kitts, P          90   8  98
 3 | Au, N             83  15  98 | Au, N             90  15 105 | Au, N             81  15  96
 4 | Moore, H          91   1  92 | Moore, H          89   1  90 | Moore, H          91   1  92
 5 | Zarzuela, J       76  13  89 | Goodridge, J     120 -33  87 | Zarzuela, J       77  13  90
 6 | Bandy, R         120 -33  87 | Zarzuela, J       71  13  84 | Bandy, R         122 -33  89
 7 | Goodridge, J     116 -33  83 | Bandy, R         113 -33  80 | Goodridge, J     115 -33  82
 8 | Rosato, B         75   4  79 | Rosato, B         75   4  79 | Rosato, B         75   4  79
 9 | Ramirez, C        80  -2  78 | Washington, S    111 -33  78 | Ramirez, C        80  -2  78
10 | Hawkins, J       106 -33  73 | Ramirez, C        79  -2  77 | Hawkins, J       108 -33  75

FIRST_BASE
 1 | Bandy, R         120 -20 100 | Goodridge, J     120 -19 101 | Bandy, R         122 -20 102
 2 | Griego, C        117 -20  97 | Griego, C        114 -20  94 | Griego, C        117 -20  97
 3 | Goodridge, J     116 -19  97 | Bandy, R         113 -20  93 | Goodridge, J     115 -19  96
 4 | Hawkins, J       106 -19  87 | Washington, S    111 -20  91 | Hawkins, J       108 -19  89
 5 | Villatoro, R     105 -19  86 | Mariscal, S      107 -20  87 | Villatoro, R     105 -19  86
 6 | Washington, S    105 -20  85 | Villatoro, R     104 -19  85 | Hazel, T          99 -13  86
 7 | Hazel, T          97 -13  84 | Doty, B          102 -19  83 | Washington, S    104 -20  84
 8 | Kennell, J       103 -20  83 | Hawkins, J       101 -19  82 | Hernandez, F     100 -17  83
 9 | Hernandez, F      97 -17  80 | Walker, J        101 -19  82 | Kennell, J       103 -20  83
10 | Conlan, M         99 -20  79 | Kennell, J       101 -20  81 | Conlan, M        101 -20  81

SECOND_BASE
 1 | Goodridge, J     116  -1 115 | Goodridge, J     120  -1 119 | Goodridge, J     115  -1 114
 2 | Villatoro, R     105   2 107 | Villatoro, R     104   2 106 | Villatoro, R     105   2 107
 3 | Hawkins, J       106  -2 104 | Doty, B          102   1 103 | Hawkins, J       108  -2 106
 4 | Griego, C        117 -16 101 | Dinh, A           99   3 102 | Griego, C        117 -16 101
 5 | Dinh, A           96   3  99 | Hawkins, J       101  -2  99 | Dinh, A           96   3  99
 6 | Doty, B           98   1  99 | Griego, C        114 -16  98 | Doty, B           97   1  98
 7 | Hazel, T          97  -2  95 | Pendergrass, G    91   6  97 | Hazel, T          99  -2  97
 8 | Bandy, R         120 -27  93 | Nourse, J         92  -1  91 | Bandy, R         122 -27  95
 9 | Pendergrass, G    85   6  91 | Echevarria, R     93  -3  90 | Hernandez, F     100 -10  90
10 | Echevarria, R     91  -3  88 | Walker, J        101 -12  89 | Pendergrass, G    83   6  89

THIRD_BASE
 1 | Griego, C        117  -6 111 | Goodridge, J     120  -5 115 | Griego, C        117  -6 111
 2 | Goodridge, J     116  -5 111 | Griego, C        114  -6 108 | Goodridge, J     115  -5 110
 3 | Villatoro, R     105   2 107 | Villatoro, R     104   2 106 | Villatoro, R     105   2 107
 4 | Hazel, T          97   5 102 | Walker, J        101   5 106 | Hazel, T          99   5 104
 5 | Dinh, A           96   3  99 | Dinh, A           99   3 102 | Guadalupe, S      98   1  99
 6 | Guadalupe, S      97   1  98 | Doty, B          102  -1 101 | Dinh, A           96   3  99
 7 | Doty, B           98  -1  97 | Hazel, T          90   5  95 | Hawkins, J       108 -12  96
 8 | Hawkins, J       106 -12  94 | Pendergrass, G    91   3  94 | Doty, B           97  -1  96
 9 | Walker, J         89   5  94 | Nourse, J         92  -1  91 | Bandy, R         122 -26  96
10 | Bandy, R         120 -26  94 | Guadalupe, S      89   1  90 | Walker, J         86   5  91

SHORTSTOP
 1 | Hawkins, J       106   9 115 | Goodridge, J     120  -2 118 | Hawkins, J       108   9 117
 2 | Villatoro, R     105  10 115 | Walker, J        101  14 115 | Villatoro, R     105  10 115
 3 | Goodridge, J     116  -2 114 | Villatoro, R     104  10 114 | Goodridge, J     115  -2 113
 4 | Dinh, A           96   9 105 | Hawkins, J       101   9 110 | Dinh, A           96   9 105
 5 | Walker, J         89  14 103 | Dinh, A           99   9 108 | Doty, B           97   4 101
 6 | Doty, B           98   4 102 | Doty, B          102   4 106 | Walker, J         86  14 100
 7 | Griego, C        117 -18  99 | Nourse, J         92   9 101 | Griego, C        117 -18  99
 8 | Echevarria, R     91   5  96 | Pendergrass, G    91   9 100 | Tracy, S          93   4  97
 9 | Tracy, S          90   4  94 | Echevarria, R     93   5  98 | Echevarria, R     90   5  95
10 | Pendergrass, G    85   9  94 | Griego, C        114 -18  96 | Diz, T            86   7  93

LEFT_FIELD
 1 | Bandy, R         120 -17 103 | Washington, S    111  -6 105 | Bandy, R         122 -17 105
 2 | Washington, S    105  -6  99 | Bandy, R         113 -17  96 | Washington, S    104  -6  98
 3 | Griego, C        117 -21  96 | Goodridge, J     120 -25  95 | Griego, C        117 -21  96
 4 | Kennell, J       103  -8  95 | Griego, C        114 -21  93 | Conlan, M        101  -5  96
 5 | Conlan, M         99  -5  94 | Kennell, J       101  -8  93 | Kennell, J       103  -8  95
 6 | Nichols, C        98  -6  92 | Mariscal, S      107 -17  90 | Nichols, C        99  -6  93
 7 | Goodridge, J     116 -25  91 | Nichols, C        93  -6  87 | Goodridge, J     115 -25  90
 8 | Maldonado, I      89  -5  84 | Conlan, M         87  -5  82 | Maldonado, I      90  -5  85
 9 | Bale, B           91  -8  83 | Maldonado, I      86  -5  81 | Hernandez, F     100 -16  84
10 | Hawkins, J       106 -24  82 | Villatoro, R     104 -25  79 | Hawkins, J       108 -24  84

CENTER_FIELD
 1 | Bandy, R         120  -4 116 | Washington, S    111   2 113 | Bandy, R         122  -4 118
 2 | Washington, S    105   2 107 | Bandy, R         113  -4 109 | Washington, S    104   2 106
 3 | Conlan, M         99   1 100 | Mariscal, S      107  -8  99 | Conlan, M        101   1 102
 4 | Nichols, C        98  -1  97 | Nichols, C        93  -1  92 | Nichols, C        99  -1  98
 5 | Griego, C        117 -22  95 | Griego, C        114 -22  92 | Griego, C        117 -22  95
 6 | Maldonado, I      89   0  89 | Goodridge, J     120 -30  90 | Maldonado, I      90   0  90
 7 | Kennell, J       103 -15  88 | Conlan, M         87   1  88 | Kennell, J       103 -15  88
 8 | Goodridge, J     116 -30  86 | Maldonado, I      86   0  86 | Goodridge, J     115 -30  85
 9 | Bale, B           91  -6  85 | Kennell, J       101 -15  86 | Bale, B           91  -6  85
10 | Mariscal, S       90  -8  82 | Bale, B           87  -6  81 | Hawkins, J       108 -29  79

RIGHT_FIELD
 1 | Bandy, R         120  -7 113 | Bandy, R         113  -7 106 | Bandy, R         122  -7 115
 2 | Griego, C        117 -13 104 | Washington, S    111  -6 105 | Griego, C        117 -13 104
 3 | Washington, S    105  -6  99 | Griego, C        114 -13 101 | Washington, S    104  -6  98
 4 | Kennell, J       103  -6  97 | Mariscal, S      107  -7 100 | Kennell, J       103  -6  97
 5 | Nichols, C        98  -6  92 | Goodridge, J     120 -25  95 | Conlan, M        101  -7  94
 6 | Conlan, M         99  -7  92 | Kennell, J       101  -6  95 | Nichols, C        99  -6  93
 7 | Goodridge, J     116 -25  91 | Nichols, C        93  -6  87 | Goodridge, J     115 -25  90
 8 | Maldonado, I      89  -5  84 | Maldonado, I      86  -5  81 | Maldonado, I      90  -5  85
 9 | Bale, B           91  -8  83 | Conlan, M         87  -7  80 | Hawkins, J       108 -24  84
10 | Mariscal, S       90  -7  83 | Villatoro, R     104 -25  79 | Bale, B           91  -8  83

DESIGNATED_HITTER
 1 | Bandy, R         120 -22  98 | Goodridge, J     120 -22  98 | Bandy, R         122 -22 100
 2 | Griego, C        117 -22  95 | Griego, C        114 -22  92 | Griego, C        117 -22  95
 3 | Goodridge, J     116 -22  94 | Bandy, R         113 -22  91 | Goodridge, J     115 -22  93
 4 | Hawkins, J       106 -22  84 | Washington, S    111 -22  89 | Hawkins, J       108 -22  86
 5 | Washington, S    105 -22  83 | Mariscal, S      107 -22  85 | Villatoro, R     105 -22  83
 6 | Villatoro, R     105 -22  83 | Villatoro, R     104 -22  82 | Washington, S    104 -22  82
 7 | Kennell, J       103 -22  81 | Doty, B          102 -22  80 | Kennell, J       103 -22  81
 8 | Conlan, M         99 -22  77 | Kennell, J       101 -22  79 | Conlan, M        101 -22  79
 9 | Nichols, C        98 -22  76 | Walker, J        101 -22  79 | Hernandez, F     100 -22  78
10 | Doty, B           98 -22  76 | Hawkins, J       101 -22  79 | Nichols, C        99 -22  77

--- Trade Values ---
 C Colby Griego              30|  C : 117       5  24  22 : 168 |    :                     :   0 |   3 | 171 | 732511-5 |    *    $15.65Mx4 | $15.84M: $20.6M | p1371 | Houston Astros       | ***
CF Robin Bandy               30| CF : 120      -4  27   9 : 153 |    :                     :   0 |   3 | 156 | -2---368 |    *    $20.83Mx3 |  $12.4M:$16.12M |  p407 | Houston Astros       | ***^
MR Jay Carroll               32| SP :     108      34   3 : 146 |    :                     :   0 |   1 | 147 |          |    *+     $900kx2 | $12.74M:$16.57M | p1735 | Houston Astros       | *
2B James Goodridge           33| 2B : 116      -1  16   9 : 140 |    :                     :   0 |   0 | 140 | -3765--- |    *       $17Mx4 |  $8.61M: $11.2M | p1103 | Houston Astros       | ***^
MR Pruden Silvas             32| MR :     105      25   7 : 137 |    :                     :   0 |   1 | 138 |          |    *    $12.64Mx2 | $11.02M:$14.33M | p1594 | Houston Astros       | *^
SP Gary Cobbins              34| SP :     105      31     : 136 |    :                     :   0 |  -2 | 134 |          |  F *+   $12.69M   | $10.68M:$13.89M | p1877 | Houston Astros       | ***^
SP Herman Llanes             29| SP :      99      25     : 124 |    :                     :   0 |   4 | 128 |          |    *+    $2.48M a |  $8.61M: $11.2M |  p692 | Houston Astros       | **
MR Robert Jones              33| SP :     101      27     : 128 |    :                     :   0 |   0 | 128 |          |    *    $12.25Mx2 |   $9.3M:$12.09M | p2064 | Houston Astros       | ***
CF Stephen Washington        31| CF : 105       2  18     : 125 |    :                     :   0 |   2 | 127 | -2---888 |    *      $1.8Mx2 |   $6.2M: $8.06M |  p145 | Houston Astros       | **
SS Juan Walker               24| SS :  89      14  -2     : 101 | SS :  94      14  12     : 120 |   6 | 126 | -3399--- |   7*+     $500k r |        :        | p2068 | Houston Astros       | **^
SS John Hawkins              33| SS : 106       9  10   0 : 125 |    :                     :   0 |   0 | 125 | -3738--- |    *       $10Mx3 |  $3.44M: $4.48M | p1486 | Houston Astros       | **^
LF Jayson Kennell            25| RF : 103      -6  13     : 110 | RF : 108      -6  16     : 118 |   6 | 124 | -2---728 |   1*              |  $4.48M: $5.82M |  p672 | Houston Astros       | +++++
LF Mohammad Conlan           25| CF :  99       1  10     : 110 | CF : 102       1  14     : 117 |   6 | 123 | -2---987 |   5*              |  $3.44M: $4.48M |  p183 | Houston Astros       | ++++-
3B Robert Villatoro          34| SS : 105      10  10     : 125 |    :                     :   0 |  -2 | 123 | -4888--- |    *     $6.62Mx2 |  $3.44M: $4.48M | p1428 | Houston Astros       | **^
3B Winfred Natal             21| SS :  68      15 -22     :  61 | SS :  89      15   8     : 112 |   6 | 118 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
 C Patrick Kitts             24|  C :  92       8   2     : 102 |  C :  94       8   9     : 111 |   6 | 117 | 71------ |   2*              | $688.7k:$895.8k |  p209 | Houston Astros       | +++++
SP Richard Anderson          32| SP :      94      20     : 115 |    :                     :   0 |   1 | 116 |          |    *     $5.45Mx2 |  $6.89M: $8.96M | p1993 | Houston Astros       | **
MR Ronald Diep               33| MR :      97      19     : 116 |    :                     :   0 |   0 | 116 |          |    *+   $11.41Mx3 |  $6.54M: $8.51M |  p200 | Houston Astros       | ****
2B Ricky Echevarria          22| SS :  91       5 -10     :  86 | SS :  98       5   6     : 109 |   6 | 115 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | +++
MR Elliot Volz               35| SP :      97      23     : 120 |    :                     :   0 |  -6 | 114 |          |    *+             |  $7.92M: $10.3M | p1065 | Houston Astros       | *^
MR Bennie Ratley             29| MR :      93      16     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $5.51M: $7.17M |  p682 | Houston Astros       | *^
SP Michael Bergmann          29| SP :      91      17     : 108 |    :                     :   0 |   4 | 112 |          |    *+     $550k a |  $5.85M: $7.61M |  p813 | Houston Astros       | *
CF Chance Nichols            29| CF :  98      -1   8     : 105 |    :                     :   0 |   4 | 109 | -2---878 |    *+   $685.7k a |  $2.75M: $3.58M | p1893 | Houston Astros       | **
 C Juan Zarzuela             21|  C :  76      13  -8     :  81 |  C :  84      13   5     : 102 |   6 | 108 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
3B Adolfo Dinh               32| SS :  96       9   0     : 105 |    :                     :   0 |   1 | 106 | -3888--- |  F *+     $612k   |        :        | p1807 | Houston Astros       | *
2B Tyler Hazel               32| 3B :  97       5   3     : 105 |    :                     :   0 |   1 | 106 | -9793--- |    *+     $550k a |  $1.03M: $1.34M | p1453 | Houston Astros       | **
3B Seve Guadalupe            27| 3B :  97       1  -1     :  97 |    :                     :   0 |   6 | 103 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
 C Nicholas Au               28|  C :  83      15   0     :  98 |    :                     :   0 |   5 | 103 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
LF John Rogers               24| 3B :  85       4 -10     :  80 | 3B :  90       4   1     :  96 |   6 | 102 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
2B James Nourse              22| SS :  80       9 -17     :  72 | SS :  87       9  -1     :  95 |   6 | 101 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
MR Eddie Cansler             33| MR :      89      12     : 101 |    :                     :   0 |   0 | 101 |          |  F *+       $3M   |  $4.13M: $5.37M | p1086 | Houston Astros       | ***^
SS Tony Garcia               23| SS :  81       5 -20     :  66 | SS :  89       5  -3     :  91 |   6 |  97 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
2B Bradly Doty               35| 2B :  98       1   0     :  98 |    :                     :   0 |  -6 |  92 | -3876--- |  F *      $1.5M   |        :        |  p476 | Houston Astros       | **
 C Hank Moore                29|  C :  91       1  -6     :  86 |    :                     :   0 |   4 |  90 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
SS Walter Bradley            22| SS :  66       7 -33     :  40 | SS :  83       7  -7     :  83 |   6 |  89 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
CF Ivan Maldonado            33| CF :  89       0   0     :  89 |    :                     :   0 |   0 |  89 | -2---878 |    *+ ~           |        :        |  p996 | Houston Astros       | **
CF Salvador Mariscal         24| RF :  90      -7  -1     :  82 | RF :  91      -7  -2     :  82 |   6 |  88 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
SS Sean Tracy                28| SS :  90       4 -11     :  83 |    :                     :   0 |   5 |  88 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  86       7 -12     :  81 |    :                     :   0 |   5 |  86 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
SS George Pendergrass        30| SS :  85       9 -11     :  82 |    :                     :   0 |   3 |  85 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
SP Joseph Stegner            22| SP :      70      -4     :  67 | SP :      79      -1     :  78 |   6 |  84 |          |   3*              |        :        | p1298 | Houston Astros       | ++++-
SP Oscar Caudillo            24| SP :      74       0     :  74 | SP :      80      -1     :  78 |   6 |  84 |          |      #            |        :        | p1210 | Houston Astros       | +++-
 C Tim Keller                25|  C :  67       5 -26     :  46 |  C :  80       5  -8     :  77 |   6 |  83 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
