  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.45738000000002393, 1.2266100000000641, 1.9744200000001033, 5.161000000000236, 1.3479999999999623])
act: 35726


runBB: 0.60
run1B: 0.44
run2B: 0.57
run3B: 0.71
runHR: 1.93
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.11

wobaBB: 0.98
woba1B: 0.80
woba2B: 0.96
woba3B: 1.10
wobaHR: 2.46


Batting: 4810/18704 0.205/0.795
Pitching: 10453/12263 0.460/0.540

           Hits | 0.137
        Doubles | 0.093
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22592000233878629, RandomForest(...)), (0.22952393221390344, Isotonic(...)), (0.23598735264353185, Huber(...)), (0.23520615990954685, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [221. 136. 141. 111. 183.  22.]Coefficients: [0.22692565 0.01588012]Intercept: 0.0589510552534564Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.02771619443285711, RandomForest(...)), (0.027945788622875185, Isotonic(...)), (0.022060772664147188, Huber(...)), (0.02806732106650948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [14. 15. 14.  7. 13.  0.]Coefficients: [ 2.39138420e-04  7.69473414e-04 -6.20569112e-06 -6.85914984e-05  6.31942822e-05 -2.14116125e-04]Intercept: -0.0037210381072489Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.038282191632936446, RandomForest(...)), (0.02656571544074045, Isotonic(...)), (0.036362557577227284, Huber(...)), (0.03514909360965416, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 11.  6.  5.  8. 10.]Coefficients: [ 0.00860185 -0.00245264 -0.00108428  0.01470307]Intercept: -0.0028005121303250574Feature Mask: [False  True  True False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.3168638599633384, RandomForest(...)), (0.31652994715659133, Isotonic(...)), (0.3013204062773545, Huber(...)), (0.29310686410258874, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [207. 166. 326. 165. 164.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0689014118278437, RandomForest(...)), (0.052863756116060055, Isotonic(...)), (0.062166061123884675, Huber(...)), (0.07142024716209627, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 30. 52. 44.  4.]Coefficients: [6.53815168e-05 7.52343839e-04 1.24489553e-04]Intercept: 0.0037848285433116774Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2122923041531702, RandomForest(...)), (0.19544282607698601, Isotonic(...)), (0.23445073404735914, Huber(...)), (0.2280367500715574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 133. 120. 131. 236.  17.]Coefficients: [-0.48408227]Intercept: 0.49911103642981275Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.025084594800092026, RandomForest(...)), (0.040042452964535714, Isotonic(...)), (0.04059939373893917, Huber(...)), (0.0361195666820758, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05658184  0.02012314 -0.04288715  0.00461174 -0.00967122]Intercept: 0.30620302604139293Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.07039090982242358, RandomForest(...)), (-0.04263996802664934, Isotonic(...)), (-0.030472079429857784, Huber(...)), (-0.027367654124024792, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.26603332e-05]Intercept: 0.05729433086451986Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.07695344247954845, RandomForest(...)), (0.057828999772803646, Isotonic(...)), (0.06046483839819387, Huber(...)), (0.06130237360180498, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00108753]Intercept: 0.11741991586911565Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.1656083069229146, RandomForest(...)), (0.1604076785518241, Isotonic(...)), (0.148842122597745, Huber(...)), (0.1493282386853366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 41.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.24333318683519858, RandomForest(...)), (0.22436169799375982, Isotonic(...)), (0.28510374337033434, Huber(...)), (0.2894281699748868, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [134.  10.   1.  15.   4.]Coefficients: [ 0.00214725  0.0001096  -0.00017971  0.002807  ]Intercept: -0.01641761622095292Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  56  62  68  74  80  86  93  99 105 111
                 Gap |  98 (  1)  99 |  95  96  96  97  97  98  98  99  99 100
               Power |  94 (  8) 102 |  87  87  89  93  93  94  97 102 102 104
                 Eye |  96 (  5) 101 |  84  87  89  91  93  96  98 100 103 105
           Avoid K's |  98 (  1)  99 |  94  95  95  97  97  98  99  99 100 101
       Running Speed |  98 (  1)  99 |  98  98  98  99  99  99  99  99  99  99

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 11) 104 |  67  70  74  78  82  87  91  96 101 107
             Control |  92 ( 13) 105 |  74  73  72  71  69  68  69  92  98 112
            Movement |  83 ( 35) 118 |  42  45  49  52  58  64  71  82  96 115
     Groundball Pct. |  99 ( -2)  97 | 101 101 100  99  98  97  97  96  96  95
           Endurance |  93 ( 12) 105 | 

CF Boggs, R        31| .297/.363/.532 127 121 | .308/.373/.544 129 128 | -2---757   2 | -+ || 131 || ML     *    |
SP Alex Salyer               26| SP :     110      29     : 139 | SP :     116      17  28     : 160 |   6 | 166 |          |    *      $500k a | $12.12M:$15.95M | p2301 | Brooklyn Dodgers     | **
DH Felix Ruppe               33| SS : 122       1  27  13 : 163 |    :                         :   0 |   0 | 163 | -2626--- |  F *       $17M   | $16.72M:   $22M |  p794 | Brooklyn Dodgers     | *****
RF Robin Bandy               35| RF : 121       4  25     : 150 |    :                         :   0 |  -6 | 144 | -3---868 |    *       $14Mx4 | $10.45M:$13.75M |  p407 | Brooklyn Dodgers     | ****^
SP Enrique Ibañez            30| SP :     110      29     : 139 |    :                         :   0 |   3 | 142 |          |    *     $2.29M a | $12.12M:$15.95M |  p130 | Brooklyn Dodgers     | ***
1B Thomas Sutton             31| DH : 121       0  19     : 140 |    :                         :   0 |   2 | 142 | -4211425 |    *       $14Mx2 |  $7.94M:$10.45M |    p1 | Brooklyn Dodgers     | ***
CF James Ostrowski           33| CF : 111       6  18     : 135 |    :                         :   0 |   0 | 135 | -2---778 |    *+      $14Mx4 |  $7.53M:  $9.9M | p1830 | Brooklyn Dodgers     | ***
SS Derek Abad                38| SS : 106      16  26  12 : 161 |    :                         :   0 | -30 | 131 | -99TT212 |  F *      $3.5M   | $15.89M: $20.9M |  p178 | Brooklyn Dodgers     | **^
LF Robin Hafford             32| DH : 112       0  10     : 122 |    :                         :   0 |   1 | 123 | -3-3-512 | IF *+       $5M   |  $4.18M:  $5.5M | p1851 | Brooklyn Dodgers     | **^
2B Mark McConnell            31| 2B :  99       7  11     : 117 |    :                         :   0 |   2 | 119 | -3831512 |    *+    $2.04M a |   $4.6M: $6.05M |  p712 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 101       5  10     : 116 |    :                         :   0 |   1 | 117 | -3377114 |  F *+    $1.19M   |  $4.18M:  $5.5M | p1532 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 1B : 107       2   5     : 114 |    :                         :   0 |   0 | 114 | -6463--- |  F *        $3M   |  $2.09M: $2.75M |  p206 | Brooklyn Dodgers     | **^
RF Thomas Finley             30| RF :  99       3   2     : 104 |    :                         :   0 |   3 | 107 | -2---838 |    *    $965.7k a | $836.2k:  $1.1M |  p844 | Brooklyn Dodgers     | **
MR Wayne Runner              19| MR :      42     -31     :  12 | MR :      98      -9  10     :  99 |   6 | 105 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
SS Eric Maday                21| DH :  88       0 -14     :  74 | DH :  94       0  10  -5     :  99 |   6 | 105 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Rayford Vesey             24| DH :  88       0 -14     :  74 | DH : 101       0  -6   2     :  97 |   6 | 103 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               29| MR :      89      10     :  99 |    :                         :   0 |   4 | 103 |          |    *+     $550k a |  $4.18M:  $5.5M | p1897 | Brooklyn Dodgers     | **^
1B Bobby Chambers            34| 1B :  97       3  -4     :  96 |    :                         :   0 |  -2 |  94 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **^
MR Roy Miller                23| SP :      49     -32     :  17 | SP :     100     -26  12     :  86 |   6 |  92 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
 C Edgar Phillips            33| DH :  97       0  -5     :  92 |    :                         :   0 |   0 |  92 | 32------ |  F *+       $3M   |        :        |  p226 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| DH :  86       0 -16     :  70 | DH :  88       0   8 -11     :  85 |   6 |  91 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Jeffrey Montgomery        24| DH :  93       0  -9     :  84 | 1B :  91       1  -1  -8     :  83 |   6 |  90 | -4------ |   9*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
LF Derek Brassfield          30| CF :  89       4  -6     :  87 |    :                         :   0 |   3 |  90 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **^
1B Ricardo Fuster            23| 1B :  80       2 -22     :  60 | 1B :  93       2 -11  -5     :  80 |   6 |  86 | -5---4-3 |   7*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
LF Terence Lister            27| DH :  89       0 -13     :  76 | DH :  93       0  -7  -6     :  80 |   6 |  86 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *
3B Antonio Godinez           29| 2B :  86       2  -8     :  80 |    :                         :   0 |   4 |  84 | -3763--- |    *      $500k a |        :        | p1032 | Brooklyn Dodgers     | **
1B Vern Scheiber             24| DH :  68       0 -34     :  34 | DH : 100       0 -26   1     :  75 |   6 |  81 | -3------ |  F6  #            |        :        | p1823 | Brooklyn Dodgers     | +++++
MR Christopher Haney         33| MR :      79       1     :  79 |    :                         :   0 |   0 |  79 |          |  F *+     $500k   | $418.1k:$550.1k | p1515 | Brooklyn Dodgers     | *^
RF Manny Colella             20| RF :  72       3 -24     :  51 | RF :  79       3   2 -15     :  69 |   6 |  75 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Juan Marquez              23| DH :  82       0 -20     :  62 | DH :  87       0  -9 -12     :  67 |   6 |  73 | -2244--- | IF   #            |        :        | p1738 | Brooklyn Dodgers     | +++
MR Andrew Stanton            28| SP :      74      -7     :  67 | SP :      77     -24 -11     :  41 |   5 |  72 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
 C Cristian Escobar          25| 1B :  83       2 -20     :  65 | 1B :  86       2 -13 -12     :  62 |   6 |  71 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | ++-
MR Donnie Sims               22| SP :      52     -29     :  22 | SP :      88     -25   0     :  64 |   6 |  70 |          |   2               |        :        |  p746 | Brooklyn Dodgers     | +++++
RF Paul Robinson             25| DH :  83       0 -19     :  64 | DH :  83       0 -13 -16     :  54 |   6 |  70 | -2---215 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
3B Jigorou Eien              26| DH :  82       0 -20     :  62 | DH :  81       0 -17 -18     :  46 |   6 |  68 | -2451--- |    *+     $500k r |        :        |  p929 | Brooklyn Dodgers     | *
 C Dean Tripp                27|  C :  74       3 -16     :  62 |  C :  79       3 -22 -12     :  49 |   6 |  68 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
MR Dustin Semmes             32| MR :      72      -5     :  67 |    :                         :   0 |   1 |  68 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *^
CL Lemuel Griffeth           34| MR :      73      -4     :  68 |    :                         :   0 |  -2 |  66 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | **^
3B Rex Luebbert              20| 2B :  69      -1 -28     :  41 | 2B :  78      -1  -1 -18     :  57 |   6 |  63 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
LF Vincent Partida           19| DH :  59       0 -43     :  16 | DH :  81       0 -10 -18     :  54 |   6 |  60 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
CF Tony Herrero              25| CF :  72       5 -23     :  54 | CF :  70       5 -24 -23     :  28 |   6 |  60 | -2---277 |      #            |        :        | p1448 | Brooklyn Dodgers     | ++
SP Benito Barcenas           19| MR :      32     -40     :  -8 | SP :      78     -15 -10     :  53 |   6 |  59 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
1B Juan Esquer               23| DH :  72       0 -30     :  42 | DH :  85       0 -19 -14     :  53 |   6 |  59 | -3-----2 |  F   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
MR Jerome Junichiro          26| MR :      62     -13     :  49 |    :      35     -31 -45     : -41 |   6 |  55 |          |                   |        :        | p1369 | Brooklyn Dodgers     | **^
1B Ronnie Parks              22| 1B :  74       1 -29     :  46 | 1B :  78       1 -11 -20     :  48 |   6 |  54 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Ellis Kostka              19| CF :  54       6 -40     :  20 | CF :  73       6 -15 -19     :  45 |   6 |  51 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
2B Anibal Gonzales           25| 2B :  71      -1 -25     :  45 | 2B :  72      -1 -25 -24     :  22 |   6 |  51 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
3B David Lary                19| DH :  54       0 -48     :   6 | DH :  77       0 -15 -22     :  41 |   6 |  47 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
SS Telmo Montoya             24| SS :  56      12 -28     :  41 | SS :  65      12 -38 -18     :  21 |   6 |  47 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     124      43   1 : 168 | SP :     132      47  44  11 : 234 |   6 | 240 |          |   2*      $500k r |  $18.4M: $24.2M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     133      52  10 : 195 | SP :     130      40  42   9 : 220 |   6 | 226 |          |    *    $735.7k a | $25.92M: $34.1M | p2198 | Colorado Rockies     | **^
SP Byron Acuña               32| SP :     135      54  12 : 201 |    :                         :   0 |   1 | 202 |          |  F *       $14M   | $27.59M:$36.31M | p1981 | Colorado Rockies     | ***
CF Alfred Rondon             24| CF : 131       3  34   6 : 173 | RF : 124       3  37  30   2 : 195 |   6 | 201 | -611-768 |    *     $8.83M a | $16.72M:   $22M | p1421 | Colorado Rockies     | ****
LF Henry Tanaka              24| DH : 112       0  10     : 122 | DH : 116       0  18  17     : 151 |   6 | 157 | -2---312 |   1*      $500k r |  $4.18M:  $5.5M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 113       0  11     : 124 | DH : 116       0  17  17     : 150 |   6 | 156 | 5------- |    *     $2.53M a |   $4.6M: $6.05M | p1345 | Colorado Rockies     | ***
SP Robert Calleja            35| SP :     120      39     : 159 |    :                         :   0 |  -6 | 153 |          |  F *     $4.86M   | $16.31M:$21.45M |  p556 | Colorado Rockies     | **^
2B Carlos Leiva              21| DH :  93       0  -9     :  84 | DH : 115       0  15  16     : 146 |   6 | 152 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
3B Curt Perez                31| 3B : 116       1  17   9 : 144 |    :                         :   0 |   2 | 146 | -3375--- |    *       $14Mx2 | $10.87M: $14.3M |  p239 | Colorado Rockies     | ***^
MR Dante Salzer              28| MR :     102      21     : 123 | MR :     110       4  20     : 134 |   5 | 139 |          |    *      $500k a |  $8.78M:$11.55M |  p829 | Colorado Rockies     | ***
RF Tyler Fabiano             27| CF : 108       0   8     : 116 | CF : 107       0  12   9     : 128 |   6 | 134 | -2---656 |    *      $3.6M a |  $3.34M:  $4.4M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            29| SP :     100      19     : 120 |    :                         :   0 |   4 | 124 |          |    *+     $550k a |  $7.94M:$10.45M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        30| DH : 107       0   5     : 112 |    :                         :   0 |   3 | 115 | -1---453 | I  *     $2.53M a |  $2.09M: $2.75M | p1714 | Colorado Rockies     | **^
1B Derrick Hymel             30| 1B : 106       2   3     : 111 |    :                         :   0 |   3 | 114 | -512-522 |  F *     $2.81M   |  $1.25M: $1.65M | p1292 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  87      14   6     : 107 |    :                         :   0 |   4 | 111 | -3379--- |  F *      $1.4M   |  $2.51M:  $3.3M | p2118 | Colorado Rockies     | **
 C Alan Wilson               31| 1B : 100       3  -2     : 101 |    :                         :   0 |   2 | 103 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
1B Jose Lopez                21| 1B :  82       2 -21     :  63 | 1B :  94       2   4  -4     :  95 |   6 | 101 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            22| DH :  90       0 -12     :  78 | DH :  94       0   5  -5     :  95 |   6 | 101 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
CL Ronald Diep               37| MR :      99      18     : 117 |    :                         :   0 | -20 |  97 |          |    *+    $3.75Mx2 |  $7.53M:  $9.9M |  p200 | Colorado Rockies     | ***
1B William Reger             38| CF : 111       2  14     : 127 |    :                         :   0 | -30 |  97 | -5333766 |  F *+     $2.2M   |  $5.85M:  $7.7M | p1360 | Colorado Rockies     | **^
2B Kenton Klahn              26| DH :  93       0  -9     :  84 | DH :  97       0  -6  -2     :  89 |   6 |  95 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **^
 C Julian Perez              30|  C :  87       6  -1     :  92 |    :                         :   0 |   3 |  95 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
2B Theodore Kaminsky         17| 2B :  64      -3 -35     :  26 | DH :  92       0   3  -7     :  88 |   6 |  94 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
SS Henry Fuster              31| 2B :  89       5  -2     :  92 |    :                         :   0 |   2 |  94 | -9886--- |  F *     $1.45M   |        :        | p1293 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  95       1  -8     :  88 |    :                         :   0 |   2 |  90 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **^
SS Dave James                22| SS :  87      -1 -10     :  76 | SS :  89      -1   2  -7     :  83 |   6 |  89 | -3335--- | I  *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
2B Michael Soto              29| DH :  93       0  -9     :  84 |    :                         :   0 |   4 |  88 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
1B Donato Gaona              22| DH :  83       0 -19     :  64 | DH :  89       0  -2 -10     :  78 |   6 |  84 | -2------ |   9               |        :        | p1867 | Colorado Rockies     | ++++
SP Bill Harber               37| SP :      90      10     : 100 |    :                         :   0 | -20 |  80 |          |  F *+     $901k   |  $4.18M:  $5.5M | p1439 | Colorado Rockies     | *
1B Ernest Stricker           21| DH :  82       0 -20     :  62 | DH :  84       0   4 -15     :  73 |   6 |  79 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
 C Eugene Clowers            19|  C :  60      -2 -35     :  23 |  C :  89      -2  -9  -7     :  72 |   6 |  78 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Joseph Humphrey           21| DH :  50       0 -52     :  -2 | DH :  99       0 -28   0     :  71 |   6 |  77 | -2---215 | I 5               |        :        | p2081 | Colorado Rockies     | +++++
2B Hernan Melendrez          21| 2B :  68       2 -26     :  43 | 2B :  85       2 -10  -9     :  68 |   6 |  74 | -3621--- |   7               |        :        |  p417 | Colorado Rockies     | ++++
MR Edmundo Viveiros          29| MR :      73      -4     :  68 |    :                         :   0 |   4 |  72 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
MR Stephan Yong              30| SP :      75      -6     :  69 |    :                         :   0 |   3 |  72 |          |    *+     $550k a |        :        |  p357 | Colorado Rockies     | *
RF Harold Davis              23| RF :  82       0 -18     :  64 | RF :  80       0  -9 -17     :  54 |   6 |  70 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP Oriol Torres              21| SP :      69     -11     :  58 | SP :      63      -8 -25     :  31 |   6 |  64 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
MR Danny Payne               34| MR :      69      -7     :  62 |    :                         :   0 |  -2 |  60 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
LF Larry Cook                18| LF :  60       3 -37     :  26 | LF :  73       3  -5 -22     :  49 |   6 |  55 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
2B Daniel Pessoa             18| 2B :  44       8 -44     :   9 | 2B :  72       8 -21 -15     :  44 |   6 |  50 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
LF Richard Gates             21| LF :  52       3 -45     :  10 | LF :  81       3 -26 -14     :  44 |   6 |  50 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
MR Jose Conde                22| MR :      60     -16     :  44 | MR :      67     -17 -17     :  33 |   6 |  50 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
3B Chad Mesa                 19| SS :  52       7 -37     :  22 | SS :  69       7 -17 -20     :  39 |   6 |  45 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
SS Robert Blevins            20| SS :  59       7 -29     :  37 | SS :  62       7 -11 -26     :  32 |   6 |  43 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
SS Kent Birdwell             22| SS :  59      -2 -39     :  19 | DH :  79       0 -26 -20     :  34 |   6 |  40 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
1B Jeremias Cortina          22| DH :  55       0 -47     :   8 | DH :  80       0 -30 -19     :  32 |   6 |  38 | -3------ |                   |        :        | p1351 | Colorado Rockies     | +++
MR Gene McDonald             21| MR :      53     -22     :  31 |    :      41     -24 -40     : -23 |   6 |  37 |          |                   |        :        | p2190 | Colorado Rockies     | ++++-
2B Michael Upton             18| 2B :  40      -2 -58     : -19 | DH :  77       0 -25 -22     :  30 |   6 |  36 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
2B Kenneth Adkins            18| DH :  43       0 -59     : -16 | DH :  75       0 -22 -24     :  29 |   6 |  35 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
CF Mario Parrott             23| DH :  59       0 -43     :  16 | DH :  79       0 -32 -20     :  28 |   6 |  34 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     115      32   5 : 152 | MR :     121      39  30   6 : 195 |   6 | 201 |          |    *      $500k r | $15.47M:$20.35M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     126      45   3 : 173 | SP :     126      27  37   4 : 194 |   5 | 199 |          |    *+     $600k a | $20.07M: $26.4M |  p562 | Philadelphia A's     | **^
SP Eric Robichaud            25| SP :      97      17     : 114 | SP :     126       2  37   4 : 169 |   6 | 175 |          |   2*      $500k r |  $7.11M: $9.35M |  p920 | Philadelphia A's     | +++++
1B William Kelley            22| DH : 100       0  -2     :  98 | 1B : 123       1  15  24     : 163 |   6 | 169 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     121      40     : 161 |    :                         :   0 |   4 | 165 |          |  F *     $1.84M   | $16.72M:   $22M |  p771 | Philadelphia A's     | ***
LF Efren Fierros             25| DH : 113       0  11     : 124 | DH : 118       0  17  19     : 154 |   6 | 160 | -3112323 |   8*      $500k r |   $4.6M: $6.05M |  p915 | Philadelphia A's     | +++++
