bsf: 1.29
act: 23022


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5375/13297 0.288/0.712
Pitching: 7300/11007 0.399/0.601

           Hits | 0.123
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29296935283878445, RandomForest(...)), (0.28288038974415297, Isotonic(...)), (0.27773432097186407, Huber(...)), (0.28066010177698847, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 40, 'regressor__n_estimators': 4}Feature Scores: [320. 175. 188. 168. 250.  34.]Feature Mask: [ True False  True False  True False]Feature Importances: [0.664 0.089 0.247]
-- Doubles
Selected: LinearScores: [(0.06682054217234497, RandomForest(...)), (0.03669963301198135, Isotonic(...)), (0.06201415291089026, Huber(...)), (0.06865334452574738, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41. 45. 40. 26. 33.  6.]Coefficients: [ 3.89825723e-04  5.11856041e-04 -8.81899618e-05]Intercept: -0.0023938661853918006Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.0852889821656612, RandomForest(...)), (0.022460533751356593, Isotonic(...)), (0.09254899032737807, Huber(...)), (0.09384279293172493, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 12.  5.  6. 10. 13.]Coefficients: [7.21020775e-05 2.98288959e-05 1.38698493e-04]Intercept: -0.004990098025861265Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.15844164889890322, RandomForest(...)), (0.15963910286645788, Isotonic(...)), (0.16446600464032438, Huber(...)), (0.163847331816258, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 49. 28. 31. 13.]Coefficients: [-0.01047297  0.01020359  0.03628186 -0.00284552  0.00864459 -0.00206225]Intercept: -0.0029938808237291396Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11867698992471909, RandomForest(...)), (0.12060633481920746, Isotonic(...)), (0.12281821644949271, Huber(...)), (0.11532669159486009, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [52. 38. 41. 79. 43.  6.]Coefficients: [0.02268408 0.05613845]Intercept: 0.012381253107342042Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.20252970319948005, RandomForest(...)), (0.19615161023935432, Isotonic(...)), (0.2148094490057747, Huber(...)), (0.21431659585653162, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [179. 115. 153. 122. 213.  28.]Coefficients: [-0.43979566]Intercept: 0.4736777741655215Feature Mask: [False False False False  True False]

           Hits | 0.086
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.079
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.05029936144540822, RandomForest(...)), (0.053358375752297627, Isotonic(...)), (0.062116052711363855, Huber(...)), (0.06607637906939468, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  0.  3.  1.  0.]Coefficients: [-0.0008363   0.00052605 -0.00086444  0.00066149 -0.00101166]Intercept: 0.3117351136784873Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.004874631621671122, RandomForest(...)), (-0.026118448898645525, Isotonic(...)), (0.02263309535305602, Huber(...)), (0.017786894839005158, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  1.  0.  8.  1.]Coefficients: [ 0.01413256  0.01008593  0.0026746   0.00211184 -0.00076291]Intercept: 0.03737682886065752Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1179045904385065, RandomForest(...)), (0.10357461926567835, Isotonic(...)), (0.1096744741668465, Huber(...)), (0.11048499298262533, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 42.  2.  1.]Coefficients: [-0.00089169]Intercept: 0.09703606992563635Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.12037008260202205, RandomForest(...)), (0.010033837296488657, Isotonic(...)), (0.11859534037594344, Huber(...)), (0.1278589556347672, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3. 53.  2.  6.  0.]Coefficients: [ 0.00014132 -0.00156284  0.00018026]Intercept: 0.16791809125239515Feature Mask: [ True  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.28215333402010245, RandomForest(...)), (0.2999495918116238, Isotonic(...)), (0.29813483955693043, Huber(...)), (0.2975324635489519, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   2.   5.   4.   0.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  68  77  78  76  86  96  93  97 109 114
                 Gap |  96 (  2)  98 |  90  91  92  93  95  96  97  98  99 100
               Power |  99 ( -1)  98 | 102 103 100 101 104  98  99 100 103 107
                 Eye |  96 (  3)  99 |  89  90  92  93  95  96  97  99 100 101
           Avoid K's | 103 (  5) 108 |  92  92  93  98 103 101  95 105 112 112
       Running Speed |  97 (  1)  98 |  96  97  97  97  97  97  98  98  98  99

Pitching Features
             Average |  -    90   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  86 (  8)  94 |  65  68  71  73  77  80  84  88  92  96
             Control |  86 (  8)  94 |  65  67  71  73  76  80  83  86  90  94
            Movement |  80 ( 22) 102 |  46  50  54  58  63  69  77  85  96 109
     Groundball Pct. |  95 (-10)  85 | 113 107 101  95  90  86  81  77  74  70
           Endurance |  85 ( 12)  97 | 

C  Blakes, D       33| .314/.350/.463 115 105 | .319/.353/.465 116 142 | 92-1----  15 |    || 131 || ML   F *    |
2B James Goodridge           31| SS : 118       1  25   7 : 151 |    :                     :   0 |   2 | 153 | -3866--- |    *       $17Mx2 |  $14.5M:$34.36M | p1103 | Houston Astros       | ***^
MR Ronald Diep               31| MR :     108      28  10 : 146 |    :                     :   0 |   2 | 148 |          |  F *+   $10.11M   | $17.22M:$40.81M |  p200 | Houston Astros       | ****
CF Issac Scott               34| CF : 115       4  24   4 : 147 |    :                     :   0 |  -2 | 145 | 43782999 |  F *       $17M   | $12.69M:$30.07M |  p426 | Houston Astros       | ***
3B James Nourse              20| SS :  77       9  -8     :  78 | SS : 105       9  24     : 137 |   6 | 143 | -3778--- |   2*              |        :        |  p701 | Houston Astros       | +++++
2B Tyler Hazel               30| 3B : 111       5  22     : 138 |    :                     :   0 |   3 | 141 | -9793--- |    *+     $500k r |  $9.97M:$23.62M | p1453 | Houston Astros       | **
3B Alex Alfano               26| SS : 101       2   9     : 112 | SS : 110       2  22     : 134 |   6 | 140 | -33661-3 |    *              |  $4.08M: $9.66M | p1532 | Houston Astros       | **
SP Herman Llanes             27| SP :     110      24     : 134 |    :                     :   0 |   6 | 140 |          |  F *              | $10.88M:$25.77M |  p692 | Houston Astros       | **
SP Gary Cobbins              32| SP :     112      26   2 : 139 |    :                     :   0 |   1 | 140 |          |    *+   $12.69Mx3 | $12.24M:$28.99M | p1877 | Houston Astros       | ***
SS Juan Walker               22| SS :  98      14  18     : 130 | SS :  92      14  16     : 122 |   6 | 136 | -3399--- |   8*              |  $8.16M:$19.33M | p2068 | Houston Astros       | +++-
1B William Reger             32| CF : 116      -1  19     : 134 |    :                     :   0 |   1 | 135 | -6333776 |  F *+    $10.2M   |  $8.61M: $20.4M | p1360 | Houston Astros       | ***
SS Winfred Natal             19| SS :  62      12 -19     :  55 | SS :  96      12  18     : 127 |   6 | 133 | -4799--- |   4               |        :        | p2042 | Houston Astros       | ++++-
 C Nicholas Au               26|  C :  74      14   0     :  88 |  C :  92      14  19     : 125 |   6 | 131 | 91------ |    *+     $550k a |        :        | p1916 | Houston Astros       | *
SS Tony Diz                  26| SS :  83       7  -4     :  86 | SS :  98       7  15     : 120 |   6 | 126 | -3857--- |    *+     $500k r |        :        | p1080 | Houston Astros       | *
LF Jayson Kennell            23| RF :  93      -8  -2     :  83 | RF : 110      -8  16     : 118 |   6 | 124 | -2---627 |   1*              |        :        |  p672 | Houston Astros       | +++++
SP Roman Macias              30| SP :     103      17     : 119 |    :                     :   0 |   3 | 122 |          |    *    $28.04Mx2 |   $7.7M:$18.26M | p1934 | Houston Astros       | ***
MR Albert Clothier           34| SP :     105      19     : 124 |    :                     :   0 |  -2 | 122 |          |  F *+     $904k   |  $8.61M: $20.4M | p1657 | Houston Astros       | **^
SP Michael Bergmann          27| SP :     100      14     : 113 |    :                     :   0 |   6 | 119 |          |    *+     $500k r |  $6.34M:$15.03M |  p813 | Houston Astros       | **^
3B Seve Guadalupe            25| 3B :  87       1  -6     :  82 | 3B : 100       1  11     : 112 |   6 | 118 | -3383--- |   5*+     $500k r |        :        | p2097 | Houston Astros       | ++++-
SP Benito Medina             29| SP :     100      14     : 113 |    :                     :   0 |   4 | 117 |          |    *+   $784.3k a |  $6.34M:$15.03M | p1995 | Houston Astros       | **^
SS Claud Dykes               25| SS :  80      14   0     :  94 | SS :  85      14   9     : 107 |   6 | 113 | -3339228 |    *  ~           |        :        | p1213 | Houston Astros       | ++-
2B Steffen Burling           22| SS :  55      10 -29     :  35 | SS :  88      10   8     : 105 |   6 | 111 | -3838--- |                   |        :        |  p104 | Houston Astros       | +++
RF Ru-zuberuto Takamuku      27| CF : 103      -3   5     : 105 |    :                     :   0 |   6 | 111 | -2---676 |    *+     $550k a |  $2.27M: $5.37M | p1831 | Houston Astros       | **
 C Patrick Kitts             22|  C :  75      10  -3     :  82 |  C :  85      10   8     : 103 |   6 | 109 | 81------ |   6*              |        :        |  p209 | Houston Astros       | ++++
RF Oscar Fano                21| SS :  70       4 -19     :  55 | SS :  92       4   6     : 102 |   6 | 108 | -3627215 |                   |        :        |  p917 | Houston Astros       | ++-
SP Lenny Garrett             31| SP :      96      10     : 106 |    :                     :   0 |   2 | 108 |          |    *+      $10Mx2 |  $4.53M:$10.74M | p1736 | Houston Astros       | **^
SS Tony Garcia               21| SS :  72       5 -17     :  59 | SS :  91       5   5     : 101 |   6 | 107 | -3667--- |                   |        :        |  p375 | Houston Astros       | ++-
LF John Peterson             29| CF :  97       2   4     : 103 |    :                     :   0 |   4 | 107 | -2---788 |    *+ ~           |  $1.81M:  $4.3M |  p220 | Houston Astros       | *^
2B Anselmo Rodriguez         19| 2B :  65      -1 -28     :  37 | 2B :  95      -1   5     : 100 |   6 | 106 | -3762--- |                   |        :        | p1167 | Houston Astros       | ++
RF Mohammad Conlan           23| CF :  90       0  -5     :  85 | CF :  95       0   5     : 100 |   6 | 106 | -2---987 |                   |        :        |  p183 | Houston Astros       | +++
 C Tim Keller                23|  C :  60       2 -27     :  35 |  C :  91       2   5     :  98 |   6 | 104 | 61------ |                   |        :        |  p867 | Houston Astros       | ++-
MR Millard Kittel            26| SP :      79      -7     :  72 | SP :      92       6     :  98 |   6 | 104 |          |  F  +             |        :        | p2156 | Houston Astros       | *
CF Richard Williams          26| CF :  93       2   0     :  95 | CF :  82       2  -7     :  78 |   6 | 101 | -2---388 |    *  ~           |        :        |   p12 | Houston Astros       | *
CF Ivan Maldonado            31| CF :  97       0   2     :  99 |    :                     :   0 |   2 | 101 | -2---878 |    *+     $500k r | $906.4k: $2.15M |  p996 | Houston Astros       | **^
3B John Rogers               22| 3B :  90       4   0     :  94 | 3B :  86       4   0     :  90 |   6 | 100 | -3893512 |   3               |        :        | p1013 | Houston Astros       | ++++-
LF Jeremy Millner            23| CF :  54      -3 -44     :   7 | CF :  95      -3   1     :  94 |   6 | 100 | -2---666 |                   |        :        |  p100 | Houston Astros       | ++
LF Paul Deck                 25| CF :  87      -7 -15     :  66 | CF :  99      -7   2     :  94 |   6 | 100 | -2---552 |      #            |        :        | p1716 | Houston Astros       | ++
 C Danial Loranger           33|  C :  81      12   5     :  98 |    :                     :   0 |   0 |  98 | 91------ |    *+     $500k r |  $2.27M: $5.37M | p1155 | Houston Astros       | *
3B John Palmore              21| 3B :  45      -3 -52     : -11 | 3B :  94      -3   0     :  91 |   6 |  97 | -3362--- |                   |        :        | p2203 | Houston Astros       | ++-
MR Paul Fansler              28| SP :      89       3     :  92 |    :                     :   0 |   5 |  97 |          |    *+     $500k a |  $1.36M: $3.22M | p2041 | Houston Astros       | *
1B Justin Tepper             29| 3B : 103     -10  -1     :  93 |    :                     :   0 |   4 |  97 | -3241--- |  F *+    $2.34M   |        :        | p1574 | Houston Astros       | **^
MR Deangelo Montejano        32| SP :      91       5     :  96 |    :                     :   0 |   1 |  97 |          |  F *+       $6M   |  $2.27M: $5.37M | p1663 | Houston Astros       | *^
2B James Williams            27| SS :  80      12  -2     :  90 |    :                     :   0 |   6 |  96 | -3899--- |    *+ ~           |        :        |  p507 | Houston Astros       | *
LF James Latorre             20| CF :  57      -3 -41     :  13 | CF :  93      -3  -1     :  89 |   6 |  95 | -2---762 |                   |        :        | p1479 | Houston Astros       | +++
1B John Larsen               28| 3B :  89       3  -2     :  90 |    :                     :   0 |   5 |  95 | -9693--- |    *              |        :        | p1986 | Houston Astros       | *
2B Felipe Herreros           21| 2B :  81      -6 -17     :  58 | 2B :  92      -6  -3     :  83 |   6 |  89 | -251---- |                   |        :        | p1699 | Houston Astros       | ++-
LF Brian Bale                31| RF :  95      -8   0     :  87 |    :                     :   0 |   2 |  89 | -5---757 |     + ~   $550k a |        :        |  p391 | Houston Astros       | *^
SS Joseph Chappelle          20| SS :  64      15 -15     :  64 | SS :  71      15  -4     :  82 |   6 |  88 | -4449--- |                   |        :        |  p377 | Houston Astros       | ++
CF Salvador Mariscal         22| RF :  91      -7  -3     :  81 | RF :  91      -7  -3     :  81 |   6 |  87 | -2---358 |    *              |        :        | p2111 | Houston Astros       | +++
SS George Pendergrass        28| SS :  82       6  -6     :  82 |    :                     :   0 |   5 |  87 | -4987--- |    *+     $500k r |        :        | p2120 | Houston Astros       | *
SP Robert Schuler            33| SP :      86       0     :  86 |    :                     :   0 |   0 |  86 |          |  F *+     $500k   |        :        | p1127 | Houston Astros       | *
SP Dean Wales                29| SP :      84      -3     :  81 |    :                     :   0 |   4 |  85 |          |     +     $1.2Mx3 |        :        | p1474 | *CEI* Houston Astros | *
2B William Mixon             20| 2B :  58      -5 -39     :  13 | 2B :  89      -5  -5     :  78 |   6 |  84 | -2621--- |      #            |        :        |  p696 | Houston Astros       | +
2B Hollis Raglin             21| 3B :  81      -6 -19     :  56 | 3B :  90      -6  -6     :  78 |   6 |  84 | -3451--- |   7  #            |        :        | p1989 | Houston Astros       | ++++
MR Jeronimo Reinoso          36| MR :      87      10     :  96 |    :                     :   0 | -12 |  84 |          |  F *       $10M   |  $4.53M:$10.74M |  p141 | Houston Astros       | **^
 C Samuel Smith              22|  C :  67      -2 -24     :  41 |  C :  84      -2  -6     :  76 |   6 |  82 | 51------ |                   |        :        | p1876 | Houston Astros       | +-
2B Dave Arnau                24| 2B :  77      -2 -17     :  58 | 2B :  84      -2  -7     :  75 |   6 |  81 | -3721--- |      #            |        :        |  p942 | Houston Astros       | +++
CF Benjamin Delrio           32| RF :  92      -8  -4     :  80 |    :                     :   0 |   1 |  81 | -2---747 |     + ~   $500k a |        :        | p1636 | Houston Astros       | *^
1B Robert Quarles            26| 3B :  81      -5 -18     :  58 | 3B :  86      -5  -9     :  72 |   6 |  78 | -73621-1 |  F   #            |        :        |  p564 | Houston Astros       | *
LF Edward Hilton             19| LF :  51     -10 -46     :  -5 | CF :  88      -7 -10     :  71 |   6 |  77 | -2---654 |                   |        :        | p2049 | Houston Astros       | ++-
MR William McDaniel          17| MR :      35     -34     :   1 | MR :      75      -5     :  70 |   6 |  76 |          |                   |        :        |  p321 | Houston Astros       | ++++
SS Michael Herron            20| SS :  58      -4 -40     :  15 | SS :  84      -4 -10     :  70 |   6 |  76 | -3545--- |                   |        :        | p1137 | Houston Astros       | ++
3B Joseph Dillard            24| SS :  81      -2 -15     :  64 | SS :  82      -2 -10     :  70 |   6 |  76 | -3465--- |      #            |        :        | p1097 | Houston Astros       | +
RF Oscar Irving              28| 1B :  90     -16  -4     :  70 |    :                     :   0 |   5 |  75 | -6---225 |  F   #~           |        :        |  p569 | Houston Astros       | *
 C Sydney Winn               21|  C :  53      -9 -45     :  -1 |  C :  86      -9 -11     :  66 |   6 |  72 | 31------ |                   |        :        |  p735 | Houston Astros       | ++
SS Barry Lehman              19| SS :  63      -6 -37     :  19 | SS :  84      -6 -12     :  65 |   6 |  71 | -2314--- |                   |        :        |  p589 | Houston Astros       | ++
2B Lewis Thomas              21| DH :  70     -22 -25     :  23 | 2B :  90     -13 -12     :  65 |   6 |  71 | -231---- |   T               |        :        |  p150 | Houston Astros       | +++-
3B Joe Baltimore             23| SS :  69       6 -18     :  57 | SS :  71       6 -13     :  65 |   6 |  71 | -9877--- |                   |        :        |  p880 | Houston Astros       | +
LF Billy Tassone             21| RF :  58     -15 -44     :   0 | RF :  90     -15 -11     :  64 |   6 |  70 | -2---314 |                   |        :        | p1654 | Houston Astros       | +
LF George Thibodeau          23| DH :  51     -22 -44     : -15 | LF :  88     -15 -14     :  59 |   6 |  65 | -1---413 |                   |        :        |  p967 | Houston Astros       | +-
MR Maurice Laughlin          25| MR :      60     -13     :  46 | MR :      68     -11     :  58 |   6 |  64 |          |    *              |        :        |  p547 | Houston Astros       | +++
SP Johnny Stillings          20| MR :      35     -34     :   1 | SP :      71     -15     :  57 |   6 |  63 |          |                   |        :        | p2076 | Houston Astros       | +++-
SS James Nadler              36| SS :  70      14 -10     :  73 |    :                     :   0 | -12 |  61 | -4999--- |  F *  ~   $4.5M   |        :        |  p662 | Houston Astros       | *
CF George Henriquez          21| RF :  53      -8 -42     :   3 | CF :  78      -6 -19     :  54 |   6 |  60 | -2---357 |                   |        :        | p2094 | Houston Astros       | +
SP Jeffrey Kennell           25| MR :      55     -17     :  38 | SP :      70     -16     :  54 |   6 |  60 |          | I 9  #            |        :        | p1031 | Houston Astros       | +++-
1B Casey Takacs              18| 1B :  47     -17 -48     : -19 | 1B :  85     -17 -15     :  53 |   6 |  59 | -5---1-1 |                   |        :        | p1356 | Houston Astros       | ++
SP Joseph Stegner            20| MR :      43     -28     :  16 | SP :      68     -18     :  51 |   6 |  57 |          |                   |        :        | p1298 | Houston Astros       | ++-
SP Oswaldo Tello             21| MR :      48     -23     :  25 | SP :      68     -18     :  51 |   6 |  57 |          |                   |        :        | p1347 | Houston Astros       | +++
MR Julian Puente             22| MR :      42     -29     :  12 | MR :      65     -14     :  51 |   6 |  57 |          |                   |        :        | p1138 | Houston Astros       | +++++
LF Justin Diller             23| CF :  62       2 -32     :  32 | CF :  69       2 -20     :  51 |   6 |  57 | -2---882 |  F   #            |        :        |  p623 | Houston Astros       | +
CF Virgil Bednar             26| LF :  66      -7 -28     :  32 | CF :  75      -4 -20     :  51 |   6 |  57 | -2---863 |  F   #            |        :        | p1291 | Houston Astros       | *
CF Grover Flanigan           22| CF :  66       1 -28     :  40 | CF :  69       1 -20     :  50 |   6 |  56 | -2---887 |      #            |        :        | p1099 | Houston Astros       | +
MR Joshua Borgman            20| MR :      47     -25     :  22 | MR :      63     -15     :  48 |   6 |  54 |          |                   |        :        |  p554 | Houston Astros       | +++-
SP Herman Oropesa            21| SP :      66     -20     :  46 | SP :      66     -20     :  46 |   6 |  52 |          |    *              |        :        | p1206 | Houston Astros       | ++-
MR Daniel Elizondo           24| MR :      54     -19     :  35 | MR :      61     -17     :  45 |   6 |  51 |          |    *              |        :        |  p981 | Houston Astros       | +++++
SP Juan Ramirez              22| MR :      42     -29     :  12 | SP :      64     -22     :  43 |   6 |  49 |          |                   |        :        |  p279 | Houston Astros       | +++
MR James Bell                23| MR :      56     -16     :  40 | MR :      60     -18     :  41 |   6 |  47 |          |    *  ~           |        :        |  p252 | Houston Astros       | ++-
MR Adan Lucero               24| MR :      55     -17     :  38 | MR :      60     -18     :  41 |   6 |  47 |          |      #            |        :        | p1294 | Houston Astros       | ++++
SP Kenneth Aldana            29| SP :      64     -22     :  43 |    :                     :   0 |   4 |  47 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
MR Carlos Diaz               17| MR :      34     -36     :  -2 | MR :      59     -19     :  40 |   6 |  46 |          |                   |        :        | p1775 | Houston Astros       | +++-
SP Magglio Martinez          20| MR :      43     -28     :  16 | SP :      62     -24     :  38 |   6 |  44 |          |      #            |        :        |  p431 | Houston Astros       | +++
SS Balta Veloz               20| SS :  56       0 -38     :  18 | SS :  64       0 -26     :  37 |   6 |  43 | -3525--- |                   |        :        | p1041 | Houston Astros       | +
SP Ernest Matz               23| MR :      39     -31     :   7 | SP :      60     -27     :  33 |   6 |  39 |          |                   |        :        |  p113 | Houston Astros       | +++-
SP Wilber McMillin           23| MR :      40     -31     :   9 | SP :      60     -27     :  33 |   6 |  39 |          |                   |        :        | p1258 | Houston Astros       | ++-
MR Christopher Nicholson     24| MR :      49     -22     :  27 | MR :      55     -22     :  33 |   6 |  39 |          |  F   #            |        :        |  p269 | Houston Astros       | ++
MR Raymond Taylor            24| MR :      50     -22     :  28 | MR :      54     -23     :  32 |   6 |  38 |          |                   |        :        |  p266 | Houston Astros       | ++++-
SP Ietsuna Fumio             21| MR :      27     -42     : -15 | SP :      58     -28     :  30 |   6 |  36 |          |                   |        :        |  p865 | Houston Astros       | ++-
SP Oscar Caudillo            22| MR :      42     -28     :  14 | MR :      54     -24     :  30 |   6 |  36 |          |                   |        :        | p1210 | Houston Astros       | ++
SP Roger Cashion             27| SP :      58     -29     :  29 |    :                     :   0 |   6 |  35 |          |  F   #            |        :        |  p233 | Houston Astros       | *
2B Mauro Fernandez           27| SS :  58       3 -33     :  29 |    :                     :   0 |   6 |  35 | -3636--- |      #            |        :        | p1180 | Houston Astros       | *
RF Dennis Spurlin            18| DH :  41     -22 -54     : -35 | RF :  74     -17 -29     :  28 |   6 |  34 | -1---1-3 |                   |        :        | p1355 | Houston Astros       | ++
SP Marvin Meador             20| MR :      32     -37     :  -5 | MR :      49     -27     :  22 |   6 |  28 |          |                   |        :        |   p25 | Houston Astros       | +-
MR Clarence Meyer            21| MR :      40     -31     :   9 | MR :      49     -27     :  22 |   6 |  28 |          |                   |        :        | p2039 | Houston Astros       | +++
MR Freddy Cancio             23| MR :      46     -25     :  20 | MR :      48     -29     :  19 |   6 |  26 |          |                   |        :        |  p140 | Houston Astros       | +
