bsf: 1.28
act: 27406


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6705/17022 0.283/0.717
Pitching: 9200/13639 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29478562911899941, RandomForest(...)), (0.29271895595469855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  198.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080092113101548956, RandomForest(...)), (0.057361982371659161, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.071717609608817345, RandomForest(...)), (0.05660568546009611, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 26.  52.  31.  24.  24.  46.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22510666088718145, RandomForest(...)), (0.22307041108050288, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16213911352067634, RandomForest(...)), (0.1612472989059843, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [  98.   70.  108.  169.   90.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.169  0.141  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12145827971873661, RandomForest(...)), (0.076299914393932286, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.054
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.088807291445297198, RandomForest(...)), (0.076518282058411602, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 31.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.0077291749130390759, RandomForest(...)), (-0.019556379479966506, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.070455477771550548, RandomForest(...)), (0.053627771627958544, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  34.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17957636199191976, RandomForest(...)), (0.16147946313341474, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  96.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.34390021018978389, RandomForest(...)), (0.33641011833594092, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 231.    4.    5.   15.    6.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  98 (  8) 106 |  55  69  70  84  94  98 102 106 109 119
                 Gap | 105 (  1) 106 | 103 103 103 104 104 105 105 105 106 106
               Power | 101 (  5) 106 |  92  93  94  95 100 101 105 106 106 108
                 Eye | 101 (  2) 103 |  92  92  91  91  98  98 105 104 104 105
           Avoid K's | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
       Running Speed | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  57  78  78  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  79 (  7)  86 |  69  69  69  69  69  77  78  84  86  91
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.390  93 110 | .263/.308/.416 103  99 | -49T9---  11 | -+ || 112 || ML   F    |
 7 | Goodridge, J     110 -28  82 | Aguilar, E       109 -25  84 | Goodridge, J     108 -28  80
 8 | Dyess, H          98 -17  81 | Jarnagin, C       90  -9  81 | White, E          92 -12  80
 9 | Aguilar, E       106 -25  81 | Washington, E    105 -28  77 | Dyess, H          97 -17  80
10 | White, E          91 -12  79 | White, E          89 -12  77 | Aguilar, E       105 -25  80

CENTER_FIELD
 1 | Martin, D        118 -11 107 | Quijano, L       103   3 106 | Martin, D        119 -11 108
 2 | Quijano, L        99   3 102 | Martin, D        108 -11  97 | Quijano, L        99   3 102
 3 | West, B           99  -2  97 | Yasutoki, R      124 -32  92 | West, B          100  -2  98
 4 | Jarnagin, C       92  -3  89 | West, B           93  -2  91 | Jarnagin, C       92  -3  89
 5 | Sauter, L         87  -3  84 | Jarnagin, C       90  -3  87 | Sauter, L         87  -3  84
 6 | Parkerson, K      90  -7  83 | Goodridge, J     118 -32  86 | Washington, E    116 -32  84
 7 | White, E          91  -8  83 | Dyess, H         105 -24  81 | White, E          92  -8  84
 8 | Washington, E    114 -32  82 | Sauter, L         84  -3  81 | Parkerson, K      90  -7  83
 9 | Takamuku, R       84  -5  79 | Parkerson, K      88  -7  81 | Takamuku, R       86  -5  81
10 | Check, G          92 -13  79 | Aguilar, E       109 -28  81 | Check, G          92 -13  79

RIGHT_FIELD
 1 | Martin, D        118 -21  97 | Yasutoki, R      124 -27  97 | Martin, D        119 -21  98
 2 | Quijano, L        99  -7  92 | Quijano, L       103  -7  96 | Quijano, L        99  -7  92
 3 | West, B           99  -9  90 | Goodridge, J     118 -27  91 | West, B          100  -9  91
 4 | Washington, E    114 -27  87 | Martin, D        108 -21  87 | Washington, E    116 -27  89
 5 | Jarnagin, C       92  -9  83 | West, B           93  -9  84 | Jarnagin, C       92  -9  83
 6 | Yasutoki, R      110 -27  83 | Aguilar, E       109 -25  84 | White, E          92 -10  82
 7 | Goodridge, J     110 -27  83 | Dyess, H         105 -22  83 | Yasutoki, R      108 -27  81
 8 | White, E          91 -10  81 | Jarnagin, C       90  -9  81 | Goodridge, J     108 -27  81
 9 | Aguilar, E       106 -25  81 | White, E          89 -10  79 | Parkerson, K      90 -10  80
10 | Parkerson, K      90 -10  80 | Parkerson, K      88 -10  78 | Aguilar, E       105 -25  80

DESIGNATED_HITTER
 1 | Martin, D        118 -25  93 | Yasutoki, R      124 -25  99 | Martin, D        119 -25  94
 2 | Washington, E    114 -25  89 | Goodridge, J     118 -25  93 | Washington, E    116 -25  91
 3 | Yasutoki, R      110 -25  85 | Aguilar, E       109 -25  84 | Yasutoki, R      108 -25  83
 4 | Goodridge, J     110 -25  85 | Martin, D        108 -25  83 | Goodridge, J     108 -25  83
 5 | Gauna, T         106 -25  81 | Washington, E    105 -25  80 | Gauna, T         107 -25  82
 6 | Aguilar, E       106 -25  81 | Dyess, H         105 -25  80 | Aguilar, E       105 -25  80
 7 | Nadler, J        101 -25  76 | Quijano, L       103 -25  78 | Nadler, J        103 -25  78
 8 | Orr, A           101 -25  76 | Gauna, T         102 -25  77 | Orr, A           101 -25  76
 9 | Gonsalves, I     100 -25  75 | Orr, A           100 -25  75 | West, B          100 -25  75
10 | West, B           99 -25  74 | Gonsalves, I      99 -25  74 | Gonsalves, I     100 -25  75

--- Trade Values ---
MR Ronald Diep               27| MR :     106      28  17 : 151 |    :                     :   0 |   6 | 157 |          |    +   $2.85M a | $19.43M:$26.34M |  p200 | Houston Astros       | ****
2B James Goodridge           27| 2B : 110       1  23   6 : 140 |    :                     :   0 |   6 | 146 | -3976--- |        $14.5M e | $12.25M: $16.6M | p1103 | Houston Astros       | ***^
SP Benito Medina             26| SP :      92      16     : 107 | SP :     105      25   4 : 134 |   6 | 140 |          |         $500k a |  $6.76M: $9.16M | p1995 | Houston Astros       | **
CF David Martin              31| CF : 118     -11  23   5 : 136 |    :                     :   0 |   2 | 138 | -2---252 |  F     $17.5M   | $12.25M: $16.6M |  p103 | Houston Astros       | ***^
SS James Nadler              32| SS : 101      11  20   1 : 133 |    :                     :   0 |   1 | 134 | -49T9--- |  F    $20.97M   |  $8.87M:$12.02M |  p662 | Houston Astros       | **^
3B Edward Washington         24| 3B : 114      -9  12     : 117 | 3B : 115      -9  18   2 : 127 |   6 | 133 | -3354--- |    +    $500k a |  $5.07M: $6.87M |  p477 | Houston Astros       | **^
 C Israel Gonsalves          22|  C : 100       0   4     : 104 |  C : 104       0  14   2 : 120 |   6 | 126 | 65241--- |   2     $500k r |  $1.69M: $2.29M |  p616 | Houston Astros       | +++++
2B Lucio Quijano             28| CF :  99       3  18     : 120 |    :                     :   0 |   5 | 125 | -8521999 | I  +   $2.44M a |   $7.6M:$10.31M |  p995 | Houston Astros       | **^
SS Raymond Yasutoki          32| SS : 110      -2  16     : 124 |    :                     :   0 |   1 | 125 | -2626--- |       $26.34Mx2 |  $6.76M: $9.16M |  p845 | Houston Astros       | **^
SP Albert Clothier           31| SP :      99      23     : 121 |    :                     :   0 |   2 | 123 |          |    +    $550k a |  $9.72M:$13.17M | p1657 | Houston Astros       | **
SP Juan Cardoso              33| SP :      99      23     : 121 |    :                     :   0 |   0 | 121 |          |  F       $18M   |  $9.72M:$13.17M |  p899 | Houston Astros       | **
SP Brian Stegman             28| SP :      96      20     : 115 |    :                     :   0 |   5 | 120 |          |    +    $550k a |  $8.45M:$11.45M | p1096 | Houston Astros       | **
 C Arthur Orr                27|  C : 101       2   6   3 : 112 |    :                     :   0 |   6 | 118 | 71------ |    +   $2.08M a |   $3.8M: $5.15M | p1369 | Houston Astros       | **^
RF Gregory Check             25| SS :  92      -2  -2     :  88 | SS : 100      -2  10     : 108 |   6 | 114 | -3636344 |   9             |        :        |  p745 | Houston Astros       | +++-
SS Tony Diz                  22| SS :  85       7   0     :  92 | SS :  90       7  10     : 107 |   6 | 113 | -3868--- |                 |        :        | p1080 | Houston Astros       | +++
1B Harley Dyess              31| SS :  98       3   8     : 109 |    :                     :   0 |   2 | 111 | -88774-1 |  F +  $814.3k   |  $3.38M: $4.58M | p1104 | Houston Astros       | **^
1B Estanis Aguilar           32| 2B : 106      -7  11     : 110 |    :                     :   0 |   1 | 111 | -761---- |        $7.26Mx2 |  $4.65M:  $6.3M | p1000 | Houston Astros       | **^
1B Bill West                 33| CF :  99      -2  13     : 111 |    :                     :   0 |   0 | 111 | -7142888 |    +    $1.5Mx2 |  $5.49M: $7.44M |  p836 | Houston Astros       | *^
3B James Williams            24| SS :  76      10  -7     :  79 | SS :  86      10   8     : 104 |   6 | 110 | -3999--- |                 |        :        |  p507 | Houston Astros       | +++
SS Alex Alfano               22| SS :  78      -1 -15     :  62 | SS :  96      -1   8     : 103 |   6 | 109 | -3366--- |   5             |        :        | p1532 | Houston Astros       | +++-
2B Sean Tracy                22| SS :  86       1  -5     :  82 | SS :  93       1   7     : 101 |   6 | 107 | -3557214 |                 |        :        | p2089 | Houston Astros       | +++
SP Michael Bergmann          24| SP :      74      -2     :  71 | SP :      89       9     :  98 |   6 | 104 |          |   1     $500k r |        :        |  p813 | Houston Astros       | +++++
3B Seve Guadalupe            22| 3B :  87      -1  -8     :  77 | 3B :  94      -1   4     :  97 |   6 | 103 | -3383--- |   3             |        :        | p2097 | Houston Astros       | ++++
SP Aaron Woodward            29| SP :      88      11     :  99 |    :                     :   0 |   4 | 103 |          |    +~   $550k a |  $4.65M:  $6.3M |  p835 | Houston Astros       | *
2B Loyd Winkel               33| SS :  90       8   5     : 103 |    :                     :   0 |   0 | 103 | -4878--- |  F +    $550k   |  $2.11M: $2.86M |  p946 | Houston Astros       | *
 C Patrick Kitts             19|  C :  73       8 -16     :  65 |  C :  85       8   3     :  96 |   6 | 102 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
RF Calvin Jarnagin           27| CF :  92      -3   5     :  95 |    :                     :   0 |   6 | 101 | -2---878 |    +    $500k r |  $2.11M: $2.86M | p1107 | Houston Astros       | *
1B Tyler Hazel               27| 3B :  94       0   0     :  94 |    :                     :   0 |   6 | 100 | -9382--- |     ~           |        :        | p1453 | Houston Astros       | **
 C Adam Fasching             30|  C :  86      11   0     :  97 |    :                     :   0 |   3 | 100 | 91------ |    +~   $500k a |        :        | p1460 | Houston Astros       | *
RF Ru-zuberuto Takamuku      24| CF :  84      -5  -5     :  74 | CF :  93      -5   5     :  93 |   6 |  99 | -2---777 |   6+    $500k r |        :        | p1831 | Houston Astros       | +++-
2B Eric Witherspoon          23| SS :  78       6  -9     :  75 | SS :  84       6   2     :  92 |   6 |  98 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
2B Deivi Alvarez             24| SS :  80       4  -9     :  75 | SS :  86       4   2     :  92 |   6 |  98 | -3937611 |                 |        :        | p1644 | Houston Astros       | ++-
1B Kenneth Parkerson         26| CF :  90      -7  -1     :  82 | CF :  95      -7   4     :  92 |   6 |  98 | -6---767 |    +    $500k r |        :        | p1189 | Houston Astros       | *
 C Nicholas Au               22|  C :  61      12 -24     :  49 |  C :  78      12   0     :  90 |   6 |  96 | 91------ |                 |        :        | p1916 | Houston Astros       | ++
 C Luther Cutlip             24|  C :  83       2 -12     :  73 |  C :  88       2   0     :  90 |   6 |  96 | 71------ |                 |        :        |  p528 | Houston Astros       | +++
 C Danial Loranger           30|  C :  87       7  -3     :  91 |    :                     :   0 |   3 |  94 | 81------ |  F +~           |        :        | p1155 | Houston Astros       | *
 C Bill Pauley               25|  C :  72      11 -14     :  69 |  C :  77      11  -2     :  86 |   6 |  92 | 91------ |                 |        :        | p1305 | Houston Astros       | +-
MR Daniel Dickerson          28| SP :      80       4     :  84 |    :                     :   0 |   5 |  89 |          |    +~   $500k a |  $1.69M: $2.29M | p1501 | Houston Astros       | *
RF Lawrence Sauter           28| CF :  87      -3   0     :  84 |    :                     :   0 |   5 |  89 | -2---878 |    +~   $500k a |        :        | p1696 | Houston Astros       | *
SS Leif Bulger               27| SS :  85       2  -5     :  82 |    :                     :   0 |   6 |  88 | -8577--- |     ~   $500k r |        :        |  p118 | Houston Astros       | **^
MR Richard Maddocks          35| MR :      84      10     :  94 |    :                     :   0 |  -6 |  88 |          |  F     $12.5M   |  $4.22M: $5.73M |   p74 | Houston Astros       | ***
CF Eric White                27| RF :  91     -10   0     :  81 |    :                     :   0 |   6 |  87 | -6---658 |  F  ~           |        :        | p1691 | Houston Astros       | **
MR Carl Plascencia           30| MR :      79       5     :  84 |    :                     :   0 |   3 |  87 |          |    +~   $550k a |  $2.11M: $2.86M | p1196 | Houston Astros       | *^
2B Tyler Gauna               37| 2B : 106     -11   7     : 103 |    :                     :   0 | -20 |  83 | -3552--- |  F +    $500k   |  $2.96M: $4.01M |  p132 | Houston Astros       | **
 C Patricio Merino           24|  C :  73       1 -23     :  51 |  C :  82       1  -7     :  76 |   6 |  82 | 64------ |  F              |        :        | p1302 | Houston Astros       | ++
SS Ernest Lee                24| SS :  68       4 -21     :  51 | SS :  78       4  -6     :  75 |   6 |  81 | -3337-1- |                 |        :        | p1303 | Houston Astros       | ++
RF Richard Williams          22| CF :  61       0 -23     :  37 | CF :  79       0  -5     :  74 |   6 |  80 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++
SP Santo Chavez              26| SP :      75      -1     :  73 | SP :      77      -3     :  74 |   6 |  80 |          |  F  ~           |        :        |  p400 | Houston Astros       | ***
SP Silvio Sanchez            29| SP :      76       0     :  76 |    :                     :   0 |   4 |  80 |          |    +~   $724k r |        :        | p1542 | Houston Astros       | **^
2B Mauro Fernandez           23| SS :  53       3 -36     :  21 | SS :  77       3  -7     :  73 |   6 |  79 | -3747--- |                 |        :        | p1180 | Houston Astros       | ++
SP Herman Oropesa            18| MR :      35     -33     :   2 | SP :      76      -4     :  72 |   6 |  78 |          |   8             |        :        | p1206 | Houston Astros       | +++-
3B Edward Clinard            36| 3B :  95      -3  -2     :  90 |    :                     :   0 | -12 |  78 | -3672--- |  F +~           |        :        |  p498 | Houston Astros       | **^
 C Alex Benero               24| DH :  82     -25 -13     :  44 |  C :  94     -13  -9     :  71 |   6 |  77 | 31------ |                 |        :        | p1190 | Houston Astros       | +++
MR Frederick Mattern         30| MR :      74       1     :  74 |    :                     :   0 |   3 |  77 |          |    +~   $900k a | $422.5k:$572.6k |  p914 | Houston Astros       | *
2B Grant Dear                33| 2B :  91      -9  -6     :  76 |    :                     :   0 |   0 |  76 | -3552--- |    +~   $900kx3 |        :        |  p787 | Houston Astros       | *^
1B Weston Drysdale           35| 2B :  86      -1  -3     :  82 |    :                     :   0 |  -6 |  76 | -8836114 |    +~ $721.4k a |        :        |  p199 | Houston Astros       | *
SP Caleb Grullon             22| SP :      42     -35     :   7 | SP :      74      -5     :  69 |   6 |  75 |          |   4             |        :        | p1105 | Houston Astros       | ++++
MR Thomas Carrillo           27| MR :      71      -1     :  69 |    :                     :   0 |   6 |  75 |          |     ~   $500k a |        :        | p1827 | Houston Astros       | *
SP Thomas Kolb               29| SP :      74      -2     :  71 |    :                     :   0 |   4 |  75 |          |    +~   $500k r |        :        | p1878 | Houston Astros       | **
SP Ray Hartley               25| SP :      67      -9     :  58 | SP :      74      -6     :  68 |   6 |  74 |          |                 |        :        |  p110 | Houston Astros       | +++
SP Tommy Silvia              18| MR :      28     -39     : -11 | SP :      73      -6     :  67 |   6 |  73 |          |   7             |        :        | p1821 | Houston Astros       | +++-
SP William Ratliff           27| SP :      72      -4     :  67 |    :                     :   0 |   6 |  73 |          |  F +~           |        :        |  p885 | Houston Astros       | **^
MR Brent Krone               28| MR :      69      -3     :  66 |    :                     :   0 |   5 |  71 |          |    +~   $500k r |        :        | p1864 | Houston Astros       | *
MR Nickolas Orduna           34| MR :      73       0     :  73 |    :                     :   0 |  -2 |  71 |          |    +~   $550k a |        :        |  p833 | Houston Astros       | **^
CF Virgil Bednar             23| CF :  63      -4 -25     :  33 | CF :  77      -4 -11     :  62 |   6 |  68 | -2---873 |                 |        :        | p1291 | Houston Astros       | ++
SP Roger Cashion             23| MR :      34     -34     :   0 | SP :      71      -9     :  62 |   6 |  68 |          |                 |        :        |  p233 | Houston Astros       | +++
1B Robert Quarles            23| 3B :  68      -8 -33     :  27 | 3B :  83      -8 -13     :  62 |   6 |  68 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++
2B Robert Harding            25| SS :  46       9 -38     :  17 | SS :  66       9 -13     :  62 |   6 |  68 | -3838722 |                 |        :        |  p625 | Houston Astros       | +
2B James Sterrett            21| SS :  75      -1 -19     :  55 | SS :  75      -1 -14     :  60 |   6 |  66 | -3666--- |                 |        :        |  p461 | Houston Astros       | +
MR Anthony Lobb              24| MR :      66      -6     :  60 | MR :      67     -10     :  57 |   6 |  66 |          |                 |        :        |  p122 | Houston Astros       | ++++
SP Robert Burnell            21| SP :      54     -23     :  31 | SP :      69     -10     :  59 |   6 |  65 |          |                 |        :        | p1933 | Houston Astros       | +++
CF Paul Deck                 21| CF :  51      -7 -40     :   5 | CF :  78      -7 -12     :  59 |   6 |  65 | -2---663 |                 |        :        | p1716 | Houston Astros       | +-
MR Crispin Soto              25| MR :      56     -14     :  42 | MR :      67     -10     :  57 |   6 |  63 |          |                 |        :        | p2010 | Houston Astros       | +++-
LF Christopher Cerrato       24| CF :  70      -1 -15     :  55 | CF :  70      -1 -14     :  55 |   6 |  61 | -2---888 | I               |        :        | p1014 | Houston Astros       | ++
SP Justo Lazpita             24| MR :      35     -33     :   2 | SP :      67     -12     :  55 |   6 |  61 |          |                 |        :        |  p129 | Houston Astros       | +++
MR Armando Anaya             26| MR :      61     -10     :  52 | MR :      66     -10     :  55 |   6 |  61 |          |  F  ~           |        :        | p1379 | Houston Astros       | *
 C Kelly Shepler             18|  C :  47       2 -48     :   1 |  C :  70       2 -18     :  54 |   6 |  60 | 71------ |                 |        :        | p1480 | Houston Astros       | +
SP Daniel Salinas            38| MR :      80       7     :  87 |    :                     :   0 | -30 |  57 |          |         $7.5M a |  $2.96M: $4.01M | p2198 | Houston Astros       | **
MR Gerald Heitmann           19| MR :      30     -37     :  -6 | MR :      63     -13     :  50 |   6 |  56 |          |                 |        :        |   p53 | Houston Astros       | ++++
MR Amadeo Robledo            19| MR :      38     -30     :   8 | MR :      63     -13     :  50 |   6 |  56 |          |                 |        :        | p1903 | Houston Astros       | +++-
