  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.5669999999999096, -0.6610000000000005])
act: 29980


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.61
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.16


Batting: 5221/14421 0.266/0.734
Pitching: 7483/10576 0.414/0.586

           Hits | 0.131
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26311552500842617, RandomForest(...)), (0.26164762897154265, Isotonic(...)), (0.2671969899223904, Huber(...)), (0.26674022565637584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [277. 169. 175. 142. 233.  28.]Coefficients: [0.21721184 0.00663675]Intercept: 0.07294605519688031Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.056921285421849856, RandomForest(...)), (0.055149494433377355, Isotonic(...)), (0.05422150090648067, Huber(...)), (0.06331333400402768, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 33. 21. 35.  1.]Coefficients: [ 3.75577206e-04  7.09902324e-04 -2.90626356e-05 -1.39352074e-04  1.03733122e-05 -1.61346036e-04]Intercept: -0.0017618116822179647Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08090124922255777, RandomForest(...)), (0.021450328623207282, Isotonic(...)), (0.095455335767532, Huber(...)), (0.08431967479629625, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00849975 -0.00208441  0.01362052]Intercept: -0.002785263342344955Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19907306745117923, RandomForest(...)), (0.19807145953404923, Isotonic(...)), (0.17602985433144944, Huber(...)), (0.17711958438789843, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [26. 34. 48. 26. 27. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.112 0.888]
-- Walks
Selected: HuberScores: [(0.08675435138452896, RandomForest(...)), (0.08316748787345014, Isotonic(...)), (0.10376938114113705, Huber(...)), (0.10337942975568719, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03155478  0.0623021  -0.00559204]Intercept: 0.004421339667231713Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.18913367627978886, RandomForest(...)), (0.17900556846246563, Isotonic(...)), (0.22668280900288026, Huber(...)), (0.21985190140135694, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [164. 109. 125. 113. 216.  26.]Coefficients: [-0.46146899]Intercept: 0.48750317676408556Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.010225837177003946, RandomForest(...)), (-0.01960633407713604, Isotonic(...)), (0.016545267660934376, Huber(...)), (0.012734851888303108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [7. 1. 3. 0. 0.]Coefficients: [-0.04792346  0.02531188 -0.04232248]Intercept: 0.2869764953884331Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.022960581676154185, RandomForest(...)), (0.0574494121200276, Isotonic(...)), (0.030607911229426372, Huber(...)), (0.024316907919083808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  4.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11113894958745485, RandomForest(...)), (0.10276664412375495, Isotonic(...)), (0.14621279433827108, Huber(...)), (0.14323309267141718, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0. 47.  1.  5.]Coefficients: [-0.05012644]Intercept: 0.05755750791737563Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.08564058737054396, RandomForest(...)), (0.09284267919349554, Isotonic(...)), (0.10783855095883547, Huber(...)), (0.1099257436553519, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00145414]Intercept: 0.17729365923494372Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22025992070103584, RandomForest(...)), (0.22911117817508944, Isotonic(...)), (0.2603133124047366, Huber(...)), (0.2600883011709254, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [125.   3.   4.   0.   2.]Coefficients: [ 0.14180213 -0.01007187 -0.01355131 -0.00628255  0.01223319]Intercept: 0.09212578047615926Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  92  93  97  96  96  97 101 102 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  98  99  98  99  99  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  79  82  86  85  89  93  97 102
             Control |  93 (  7) 100 |  74  77  78  82  84  87  89  93  96  99
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.535 116 117 | .294/.341/.571 126 156 | -3---368   1 |  - || 125 || ML     *    |
MR Raymond Taylor            27| MR :      63     -16     :  47 |    :                     :   0 |   6 |  53 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^

--- Arbitration ---
SP Herman Llanes             30| SP :     111      26  11 : 148 |    :                     :   0 |   3 | 151 |          |    *+    $2.48M a |  $15.5M:$20.55M |  p692 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 102       2   9     : 112 | RF : 108       2  15     : 125 |   6 | 131 | -2---728 |    *+     $500k a |  $3.77M:    $5M |  p672 | Houston Astros       | **^
SS Juan Walker               25| SS :  91      14  11     : 115 | SS :  93      14  13     : 120 |   6 | 126 | -3399--- |    *+     $500k a |  $4.61M: $6.11M | p2068 | Houston Astros       | **^
MR Millard Kittel            29| SP :     100      15     : 115 |    :                     :   0 |   4 | 119 |          |    *+     $550k a |  $6.28M: $8.33M | p2156 | Houston Astros       | *^
2B Wade Singh                27| 1B :  96       4   0     : 100 |    :                     :   0 |   6 | 106 | -8573211 |    *  ~   $500k a |        :        | p1396 | Houston Astros       | *^
1B Tyler Hazel               34| 3B :  95       9   2     : 106 |    :                     :   0 |  -2 | 104 | -9793--- |    *+ ~   $550k a |   $838k: $1.11M | p1453 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      92       7     :  99 |    :                     :   0 |   3 | 102 |          |    *+     $550k a |  $2.93M: $3.89M |  p736 | Houston Astros       | *
1B Flavio Hernandez          32| 1B :  94       2  -5     :  91 |    :                     :   0 |   1 |  92 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
SP Michael Bergmann          30| SP :      85       0     :  85 |    :                     :   0 |   3 |  88 |          |    *+ ~   $550k a |        :        |  p813 | Houston Astros       | *
 C Clyde Roberts             31|  C :  87      -6  -1     :  81 |    :                     :   0 |   2 |  83 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
MR Cliff Jackson             34| MR :      82       0     :  82 |    :                     :   0 |  -2 |  80 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
SP Kenneth Aldana            32| SP :      66     -18     :  48 |    :                     :   0 |   1 |  49 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
SP Joseph Wilson             29| SP :      97      12     : 110 |    :                     :   0 |   4 | 114 |          |               |  $5.03M: $6.66M |  p278 | No Team              | **^
2B Adolfo Dinh               33| SS :  94       9   9     : 112 |    :                     :   0 |   0 | 112 | -3888--- |               |  $3.77M:    $5M | p1807 | No Team              | **
1B Pedro Corchado            33| LF :  95       5   4     : 103 |    :                     :   0 |   0 | 103 | 38---989 |               |  $1.68M: $2.22M |  p639 | No Team              | **
RF Jose Castellanos          28| DH :  97       0   0     :  97 |    :                     :   0 |   5 | 102 | -2---3-3 |               |        :        |  p799 | No Team              | **^
 C Arthur Orr                33|  C :  90      -2   6     :  94 |    :                     :   0 |   0 |  94 | 71------ |               |  $2.51M: $3.33M | p1369 | No Team              | *^

--- Free Agents ---
SP Joseph Wilson             29| SP :      97      12     : 110 |    :                     :   0 |   4 | 114 |          |               |  $5.03M: $6.66M |  p278 | No Team              | **^
2B Adolfo Dinh               33| SS :  94       9   9     : 112 |    :                     :   0 |   0 | 112 | -3888--- |               |  $3.77M:    $5M | p1807 | No Team              | **
MR Dean Wales                32| SP :      95      10     : 106 |    :                     :   0 |   1 | 107 |          |               |  $4.19M: $5.55M | p1474 | *CEI* No Team        | **^
SS Alberto Valdivieso        34| SS :  94       6   7     : 107 |    :                     :   0 |  -2 | 105 | -7777--- |               |  $2.93M: $3.89M | p1131 | No Team              | **
1B Pedro Corchado            33| LF :  95       5   4     : 103 |    :                     :   0 |   0 | 103 | 38---989 |               |  $1.68M: $2.22M |  p639 | No Team              | **
RF Jose Castellanos          28| DH :  97       0   0     :  97 |    :                     :   0 |   5 | 102 | -2---3-3 |               |        :        |  p799 | No Team              | **^
SP Dwight Harwell            35| SP :      96      11     : 108 |    :                     :   0 |  -6 | 102 |          |               |  $4.61M: $6.11M |  p196 | No Team              | *
2B Brian Navarrete           33| SS :  84      13   3     : 100 |    :                     :   0 |   0 | 100 | -3899--- |               |  $1.26M: $1.67M |  p948 | No Team              | ***
3B Sean Tracy                29| SS :  90       4   0     :  93 |    :                     :   0 |   4 |  97 | -3557214 |               |        :        | p2089 | No Team              | **
RF Ronald Moore              31| 2B :  92       3   0     :  95 |    :                     :   0 |   2 |  97 | -37651-4 |               |        :        |  p689 | No Team              | **
CF Adalberto Marquez         32| CF :  92       5  -2     :  95 |    :                     :   0 |   1 |  96 | -233-787 |               |        :        | p1629 | No Team              | **
RF Peter Payton              33| CF :  92       5  -2     :  96 |    :                     :   0 |   0 |  96 | -2331888 |               |        :        | p2038 | No Team              | **
1B Christian Lomeli          22| DH :  60       0 -37     :  23 | DH :  92       0  -3     :  89 |   6 |  95 | -3---2-3 |               |        :        |  p861 | No Team              | +++
1B Johnny Pippin             32| 2B :  91       3  -1     :  93 |    :                     :   0 |   1 |  94 | -7775--- |               |        :        | p1747 | No Team              | *^
 C Arthur Orr                33|  C :  90      -2   6     :  94 |    :                     :   0 |   0 |  94 | 71------ |               |  $2.51M: $3.33M | p1369 | No Team              | *^
2B Bricio Berrero            33| SS :  82      12   0     :  93 |    :                     :   0 |   0 |  93 | -99791-1 |               |        :        |  p349 | No Team              | *
SS Jose Sanchez              33| SS :  88       5   0     :  93 |    :                     :   0 |   0 |  93 | -3777--- |               |        :        | p1144 | No Team              | *
2B Martin Devitt             34| 2B :  93       2   1     :  95 |    :                     :   0 |  -2 |  93 | -4662--- |               |   $419k:$555.3k |  p445 | No Team              | **
3B Tony Diz                  29| SS :  84       7  -3     :  88 |    :                     :   0 |   4 |  92 | -3857--- |               |        :        | p1080 | No Team              | *
RF William Rosato            35| 1B :  95       4  -1     :  98 |    :                     :   0 |  -6 |  92 | -83633-3 |               |        :        |  p351 | No Team              | *
MR Glen Nicastro             26| MR :      79      -3     :  76 | MR :      87      -1     :  85 |   6 |  91 |          |               |        :        |  p710 | No Team              | *^
CF Mose Hard                 35| CF :  93       5  -1     :  97 |    :                     :   0 |  -6 |  91 | -2---888 |               |        :        |   p52 | No Team              | *^
 C James Ikner               36|  C :  93       0  10     : 103 |    :                     :   0 | -12 |  91 | 73666--- |               |  $4.19M: $5.55M | p1435 | No Team              | **
CF Kenneth Alexander         27| LF :  88       2  -6     :  84 |    :                     :   0 |   6 |  90 | -221-767 |               |        :        | p1470 | No Team              | *^
RF Jonathan Muller           28| DH :  91       0  -6     :  85 |    :                     :   0 |   5 |  90 | -1---4-3 |               |        :        |  p287 | No Team              | **
1B Nicolas Morales           31| SS :  87       3  -4     :  86 |    :                     :   0 |   2 |  88 | -8766--- |               |        :        | p1875 | No Team              | *
2B Benny Whitley             23| 2B :  62      10 -23     :  49 | 2B :  78      10  -6     :  81 |   6 |  87 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Hank Moore                30|  C :  89      -6   1     :  84 |    :                     :   0 |   3 |  87 | 65-1---- |               |   $419k:$555.3k |  p636 | No Team              | *
2B Michael Noe               35| 2B :  94       0  -1     :  93 |    :                     :   0 |  -6 |  87 | -361---- |               |        :        | p1304 | No Team              | **^
2B Bradly Doty               36| 2B :  91       6   2     :  99 |    :                     :   0 | -12 |  87 | -3876--- |               |   $838k: $1.11M |  p476 | No Team              | *^
CF Arthur McClusky           25| LF :  81       1 -13     :  69 | LF :  86       1  -7     :  80 |   6 |  86 | -2---767 |               |        :        | p1469 | No Team              | ++
LF Arturo Rivas              30| LF :  86       3  -6     :  83 |    :                     :   0 |   3 |  86 | -2---828 |               |        :        | p2205 | No Team              | **
SP Patrick Souther           22| SP :      78      -7     :  71 | SP :      84      -5     :  79 |   6 |  85 |          |               |        :        | p2073 | No Team              | ++
