bsf: 1.28
act: 24565


runBB: 0.35
run1B: 0.51
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 5702/14446 0.283/0.717
Pitching: 8067/11674 0.409/0.591

           Hits | 0.120
        Doubles | 0.062
        Triples | 0.015
       HomeRuns | 0.039
          Walks | 0.063
             Ks | 0.226
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.29411515333927646, RandomForest(...)), (0.29320027412968891, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 22, 'regressor__n_estimators': 89}Feature Scores: [ 340.  182.  221.  187.  240.   28.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.783  0.217]
-- Doubles
Selected: IsotonicScores: [(0.075693765907789826, RandomForest(...)), (0.060927629753600034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  52.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: IsotonicScores: [(0.08970612005941421, RandomForest(...)), (0.057706532515667597, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  54.  34.  26.  25.  47.]Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.22879233936299967, RandomForest(...)), (0.22514496263113423, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  30.  54.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15462891440133023, RandomForest(...)), (0.15493635589694596, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  91.   67.  104.  162.   82.   16.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.11723328498629564, RandomForest(...)), (0.065786427168776987, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 115.   87.  114.  101.  154.   31.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.070
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.043
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.074361887156544196, RandomForest(...)), (0.071695603490170345, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 29.   2.   3.   1.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.022975605889738421, RandomForest(...)), (-0.029623952338789672, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 7.  0.  3.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.052638951609976746, RandomForest(...)), (0.041180767275075469, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  25.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.17660032591309735, RandomForest(...)), (0.15695828578052731, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  92.   0.   5.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.30521116621922983, RandomForest(...)), (0.30348172664590362, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [ 201.    4.    5.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.932  0.068]

Hitting Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 (  7) 107 |  56  72  74  81  90 100 102 104 107 115
                 Gap | 106 (  1) 107 | 105 105 105 105 105 106 106 107 107 107
               Power | 104 (  3) 107 |  98  99 100 101 103 104 106 108 108 113
                 Eye | 101 (  5) 106 |  87  92  93  95 101 101 105 106 107 107
           Avoid K's | 104 (  5) 109 |  97  98  97 101 101 101 108 109 107 107
       Running Speed | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106

Pitching Features
             Average |  -    83   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  83 (  8)  91 |  55  55  55  56  77  77  83  83  91 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  78  83  91
            Movement |  79 (  8)  87 |  67  67  67  67  67  77  78  83  87  88
     Groundball Pct. |  83 (  0)  83 |  83  83  83  83  83  83  83  83  83  83
           Endurance |  83 (  0)  83 | 

C  Orr, A          26| .298/.356/.435 114 119 | .298/.356/.435 114 123 | 71------   5 |  + || 119 || ML     +  |
LF Jason Saterfiel           26| LF :  86     -10 -11     :  65 | LF :  96     -10  -2     :  84 |   6 |  90 | -2---723 |               |        :        |  p612 | No Team              | *
3B Robert Cogburn            29| SS :  83       7  -6     :  84 |    :                     :   0 |   4 |  88 | -3768242 |               |        :        | p1387 | No Team              | *
SP Ryan Boston               32| SP :      82       4     :  87 |    :                     :   0 |   1 |  88 |          |               |  $2.14M: $3.74M |  p917 | No Team              | *
SS Ronald Bradley            24| SS :  77       3 -17     :  63 | SS :  84       3  -6     :  81 |   6 |  87 | -3377--- |               |        :        | p1891 | No Team              | ++
3B Thomas Green              24| 2B :  70      -9 -32     :  29 | 2B :  95      -9  -5     :  81 |   6 |  87 | -2541--- |               |        :        |  p121 | No Team              | ++-
3B Eugene Levan              24| 3B :  68      -3 -31     :  34 | 3B :  89      -3  -6     :  80 |   6 |  86 | -3373--- |               |        :        | p1740 | No Team              | ++
2B Amadeo Hidalgo            25| 2B :  73      -1 -21     :  51 | 2B :  85      -1  -7     :  78 |   6 |  84 | -282---- |               |        :        | p1178 | No Team              | ++-
 C Alberto Diez              24|  C :  79       3 -24     :  57 |  C :  84       3 -10     :  76 |   6 |  82 | 71------ |               |        :        |  p484 | No Team              | ++
3B Lucas Cano                26| 3B :  81      -9 -24     :  47 | 3B :  93      -9  -8     :  75 |   6 |  81 | -64522-1 |               |        :        | p1761 | No Team              | *
 C Joel Lopez                26|  C :  77       2 -27     :  52 |  C :  84       2 -11     :  75 |   6 |  81 | 72------ |               |        :        | p2005 | No Team              | *
MR Wallace Bowman            29| MR :      75       2     :  77 |    :                     :   0 |   4 |  81 |          |               |  $1.07M: $1.87M | p1420 | No Team              | **^
3B Jed Reiber                30| SS :  86       1 -10     :  78 |    :                     :   0 |   3 |  81 | -8776--- |               |        :        | p1013 | No Team              | *
SS William Scates            24| SS :  76       1 -19     :  58 | SS :  82       1  -9     :  74 |   6 |  80 | -3366--- |               |        :        |  p372 | No Team              | ++
 C Stew Schwandt             25|  C :  94      -4 -16     :  74 |  C :  86      -4 -15     :  66 |   6 |  80 | 51------ |               |        :        | p1573 | No Team              | ++
 C Hayden Bongiorno          26|  C :  84       1 -20     :  65 |  C :  84       1 -12     :  74 |   6 |  80 | 61------ |               |        :        |  p295 | No Team              | *
SS John Hendrickson          26| SS :  68       2 -26     :  44 | SS :  81       2  -9     :  74 |   6 |  80 | -3537--- |               |        :        |   p98 | No Team              | *
LF Paul Charlie              28| 2B :  86      -2  -9     :  75 |    :                     :   0 |   5 |  80 | -2771622 |               |        :        |   p23 | No Team              | *
CF Michael Martino           23| CF :  60      -9 -43     :   8 | CF :  91      -9  -9     :  73 |   6 |  79 | -2---555 |               |        :        | p1216 | No Team              | ++-
3B Mathew Crawford           24| SS :  56       7 -34     :  29 | SS :  76       7 -10     :  73 |   6 |  79 | -3388--- |               |        :        | p1733 | No Team              | ++
RF Thomas Sutphin            24| RF :  80     -11 -17     :  52 | RF :  91     -11  -7     :  73 |   6 |  79 | -2---657 |               |        :        | p1632 | No Team              | +-
LF Pedro Vargas              29| CF :  82       2  -9     :  75 |    :                     :   0 |   4 |  79 | -3---998 |               |        :        |  p938 | No Team              | *
SS Jerold Herndon            32| SS :  86       1  -9     :  78 |    :                     :   0 |   1 |  79 | -2426--- |               |        :        |  p268 | No Team              | *
SP Stevie Helfrich           25| SP :      68     -10     :  59 | SP :      78      -5     :  72 |   6 |  78 |          |               |        :        | p1702 | No Team              | +++++
SS John Ressler              26| 2B :  84      -6 -15     :  63 | 2B :  87      -6  -9     :  72 |   6 |  78 | -2624--- |               |        :        |  p308 | No Team              | *
SP Lucius Smathers           26| SP :      69      -8     :  61 | SP :      77      -6     :  72 |   6 |  78 |          |               |        :        | p1347 | No Team              | *
RF George Vandiver           27| CF :  83       0 -11     :  72 |    :                     :   0 |   6 |  78 | -2231888 |               |        :        | p1140 | No Team              | *
 C Paul Iglesias             25|  C :  79      -3 -30     :  46 |  C :  87      -3 -13     :  71 |   6 |  77 | 51------ |               |        :        | p1299 | No Team              | +-
3B Art Bordner               23| 3B :  57       2 -37     :  22 | 3B :  79       2 -11     :  70 |   6 |  76 | -3893--- |               |        :        | p1947 | No Team              | ++
LF Thomas Pelaez             23| LF :  67      -9 -29     :  29 | LF :  88      -9  -9     :  70 |   6 |  76 | -2---833 |               |        :        |  p966 | No Team              | ++
3B Manuel Santoro            28| SS :  80       4 -13     :  71 |    :                     :   0 |   5 |  76 | -3767--- |               |        :        | p1058 | No Team              | *
2B Bill Scott                29| SS :  89      -4 -12     :  72 |    :                     :   0 |   4 |  76 | -7555--- |               |        :        | p1062 | No Team              | *
LF Thomas Sander             25| CF :  71      -2 -25     :  44 | CF :  82      -2 -11     :  69 |   6 |  75 | -2---973 |               |        :        | p1674 | No Team              | ++
3B Carl Marcello             24| SS :  74       2 -21     :  56 | SS :  78       2 -12     :  68 |   6 |  74 | -3777--- |               |        :        |  p619 | No Team              | +-
CF Rick Ward                 24| CF :  60       1 -33     :  27 | CF :  79       1 -11     :  68 |   6 |  74 | -2---383 |               |        :        | p1141 | No Team              | ++-
 C James Beene               24|  C :  74      -2 -34     :  39 |  C :  84      -2 -15     :  67 |   6 |  73 | 6------- |               |        :        | p2051 | No Team              | +-
 C Allen Patton              24|  C :  54       3 -48     :   9 |  C :  79       3 -15     :  67 |   6 |  73 | 71------ |               |        :        |   p47 | No Team              | ++-
SS Lynn Uhl                  24| SS :  74       0 -23     :  51 | SS :  80       0 -13     :  67 |   6 |  73 | -3226111 |               |        :        | p1922 | No Team              | +-
LF Homer Connell             25| LF :  83     -12 -16     :  56 | LF :  89     -12 -10     :  67 |   6 |  73 | -2---652 |               |        :        |  p465 | No Team              | ++
MR Justin Benz               28| SP :      73      -5     :  68 |    :                     :   0 |   5 |  73 |          |               |        :        | p1399 | No Team              | *^
LF Michael Stinchcomb        28| CF :  85      -4 -13     :  68 |    :                     :   0 |   5 |  73 | -2---873 |               |        :        | p1687 | No Team              | *
3B Aaron Macedo              36| 3B :  98      -8  -6     :  85 |    :                     :   0 | -12 |  73 | -72623-3 |               |        :        |  p231 | No Team              | **^
 C Kenneth Crawford          22|  C :  69       5 -31     :  43 |  C :  76       5 -16     :  66 |   6 |  72 | 73241--- |               |        :        |  p493 | No Team              | +
3B Cordell Macaulay          29| SS :  75       7 -14     :  68 |    :                     :   0 |   4 |  72 | -3368--- |               |        :        | p1847 | No Team              | *

CATCHER
 1 | Orr, A           114   5 119 | Orr, A           114   5 119 | Orr, A           114   5 119
 2 | Loranger, D      100   7 107 | Loranger, D       97   7 104 | Loranger, D      100   7 107
 3 | Gonsalves, I     102   4 106 | Gonsalves, I     100   4 104 | Gonsalves, I     102   4 106
 4 | Fasching, A       87  11  98 | Fasching, A       91  11 102 | Fasching, A       87  11  98
 5 | Cutlip, L         90   3  93 | Cutlip, L         90   3  93 | Cutlip, L         90   3  93
 6 | Pauley, B         75  11  86 | Pauley, B         75  11  86 | Pauley, B         75  11  86
 7 | Martin, D        115 -35  80 | Goodridge, J     119 -35  84 | Martin, D        116 -35  81
 8 | Washington, E    114 -35  79 | Kitts, P          74   8  82 | Washington, E    115 -35  80
 9 | Goodridge, J     113 -35  78 | Au, N             68  12  80 | Kitts, P          69   8  77
10 | Kitts, P          69   8  77 | Washington, E    110 -35  75 | Goodridge, J     112 -35  77

FIRST_BASE
 1 | Washington, E    114 -21  93 | Goodridge, J     119 -21  98 | Washington, E    115 -21  94
 2 | Martin, D        115 -23  92 | Dyess, H         107 -16  91 | Martin, D        116 -23  93
 3 | Goodridge, J     113 -21  92 | Orr, A           114 -23  91 | Orr, A           114 -23  91
 4 | Orr, A           114 -23  91 | Aguilar, E       108 -17  91 | Goodridge, J     112 -21  91
 5 | Aguilar, E       107 -17  90 | Washington, E    110 -21  89 | Aguilar, E       106 -17  89
 6 | Quijano, L       102 -16  86 | Martin, D        109 -23  86 | Quijano, L       103 -16  87
 7 | Gauna, T         106 -21  85 | Gauna, T         105 -21  84 | Gauna, T         106 -21  85
 8 | Gonsalves, I     102 -18  84 | Gonsalves, I     100 -18  82 | Gonsalves, I     102 -18  84
 9 | Dyess, H          99 -16  83 | Quijano, L        97 -16  81 | Hazel, T          98 -16  82
10 | Hazel, T          97 -16  81 | West, B           96 -17  79 | Dyess, H          98 -16  82

SECOND_BASE
 1 | Goodridge, J     113   1 114 | Goodridge, J     119   1 120 | Goodridge, J     112   1 113
 2 | Aguilar, E       107  -6 101 | Dyess, H         107  -1 106 | Washington, E    115 -15 100
 3 | Washington, E    114 -15  99 | Aguilar, E       108  -6 102 | Aguilar, E       106  -6 100
 4 | Dyess, H          99  -1  98 | Nadler, J         96   4 100 | Nadler, J         94   4  98
 5 | Nadler, J         94   4  98 | Winkel, L         98   2 100 | Dyess, H          98  -1  97
 6 | Gauna, T         106 -10  96 | Washington, E    110 -15  95 | Gauna, T         106 -10  96
 7 | Winkel, L         92   2  94 | Gauna, T         105 -10  95 | Drysdale, W       94  -1  93
 8 | Drysdale, W       94  -1  93 | Diz, T            92   1  93 | Quijano, L       103 -10  93
 9 | Clinard, E        99  -7  92 | Clinard, E        99  -7  92 | Winkel, L         91   2  93
10 | Quijano, L       102 -10  92 | Drysdale, W       93  -1  92 | Clinard, E        99  -7  92

THIRD_BASE
 1 | Goodridge, J     113  -3 110 | Goodridge, J     119  -3 116 | Goodridge, J     112  -3 109
 2 | Washington, E    114  -8 106 | Dyess, H         107  -2 105 | Washington, E    115  -8 107
 3 | Nadler, J         94   4  98 | Washington, E    110  -8 102 | Nadler, J         94   4  98
 4 | Gauna, T         106  -8  98 | Nadler, J         96   4 100 | Hazel, T          98   0  98
 5 | Hazel, T          97   0  97 | Gauna, T         105  -8  97 | Gauna, T         106  -8  98
 6 | Dyess, H          99  -2  97 | Winkel, L         98  -1  97 | Clinard, E        99  -3  96
 7 | Clinard, E        99  -3  96 | Clinard, E        99  -3  96 | Dyess, H          98  -2  96
 8 | Gonsalves, I     102 -10  92 | Hazel, T          92   0  92 | Bulger, L         97  -2  95
 9 | Bulger, L         94  -2  92 | Gonsalves, I     100 -10  90 | Gonsalves, I     102 -10  92
10 | Winkel, L         92  -1  91 | Dickerson, M      99 -10  89 | Winkel, L         91  -1  90

SHORTSTOP
 1 | Goodridge, J     113   1 114 | Goodridge, J     119   1 120 | Goodridge, J     112   1 113
 2 | Nadler, J         94  12 106 | Dyess, H         107   3 110 | Washington, E    115  -9 106
 3 | Washington, E    114  -9 105 | Winkel, L         98  11 109 | Nadler, J         94  12 106
 4 | Winkel, L         92  11 103 | Nadler, J         96  12 108 | Winkel, L         91  11 102
 5 | Dyess, H          99   3 102 | Washington, E    110  -9 101 | Dyess, H          98   3 101
 6 | Diz, T            89   8  97 | Diz, T            92   8 100 | Bulger, L         97   3 100
 7 | Bulger, L         94   3  97 | Drysdale, W       93   1  94 | Diz, T            88   8  96
 8 | Drysdale, W       94   1  95 | Williams, J       77  10  87 | Drysdale, W       94   1  95
 9 | Williams, J       79  10  89 | Gauna, T         105 -18  87 | Williams, J       79  10  89
10 | Gauna, T         106 -18  88 | Witherspoon, E    80   6  86 | Gauna, T         106 -18  88

LEFT_FIELD
 1 | Quijano, L       102  -6  96 | Goodridge, J     119 -27  92 | Quijano, L       103  -6  97
 2 | Martin, D        115 -21  94 | Quijano, L        97  -6  91 | Martin, D        116 -21  95
 3 | Parkerson, K      98 -11  87 | Dyess, H         107 -17  90 | Sauter, L         98  -9  89
 4 | Washington, E    114 -27  87 | Martin, D        109 -21  88 | Parkerson, K      99 -11  88
 5 | Orr, A           114 -27  87 | West, B           96  -8  88 | Washington, E    115 -27  88
 6 | West, B           95  -8  87 | Orr, A           114 -27  87 | Orr, A           114 -27  87
 7 | Sauter, L         95  -9  86 | Morfin, V         92  -8  84 | West, B           94  -8  86
 8 | Goodridge, J     113 -27  86 | Aguilar, E       108 -25  83 | Goodridge, J     112 -27  85
