bsf: 1.29
act: 23160


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.48
wobaHR: 1.88


Batting: 5383/13452 0.286/0.714
Pitching: 7381/11071 0.400/0.600

           Hits | 0.124
        Doubles | 0.067
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.077
             Ks | 0.217
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: RandomForestScores: [(0.27938855127995726, RandomForest(...)), (0.27722103955739, Isotonic(...)), (0.2740155072769458, Huber(...)), (0.2738639137976196, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [308. 169. 182. 162. 241.  32.]Feature Mask: [ True False False False  True False]Feature Importances: [0.65 0.35]
-- Doubles
Selected: LinearScores: [(0.06664253348136011, RandomForest(...)), (0.03720380123964343, Isotonic(...)), (0.06447327545946176, Huber(...)), (0.06978395132362476, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [43. 47. 41. 27. 35.  7.]Coefficients: [ 0.00039799  0.0005191  -0.00010002]Intercept: -0.0025383323178068753Feature Mask: [ True  True  True False False False]
-- Triples
Selected: LinearScores: [(0.08337970761525437, RandomForest(...)), (0.021332827299771373, Isotonic(...)), (0.09205726834966517, Huber(...)), (0.09376933061519747, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 13.  5.  6. 10. 13.]Coefficients: [7.66798172e-05 2.99961550e-05 1.36444817e-04]Intercept: -0.005184141128539635Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: HuberScores: [(0.1562491134356758, RandomForest(...)), (0.15005251465159197, Isotonic(...)), (0.15627814288129435, Huber(...)), (0.1537553367036922, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 33. 48. 28. 31. 13.]Coefficients: [-0.00975837  0.00941575  0.03612562 -0.00264739  0.00791727 -0.00168993]Intercept: -0.0029181006794590995Feature Mask: [ True  True  True  True  True  True]
-- Walks
Selected: HuberScores: [(0.11755046097643818, RandomForest(...)), (0.12182376236384014, Isotonic(...)), (0.12632282130579708, Huber(...)), (0.1167415385504053, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [55. 41. 43. 80. 46.  6.]Coefficients: [0.02437048 0.05624581]Intercept: 0.011423941554887736Feature Mask: [ True False False  True False False]
-- Ks
Selected: HuberScores: [(0.19804213726211797, RandomForest(...)), (0.19201383868238128, Isotonic(...)), (0.21223819150955728, Huber(...)), (0.2110979786986588, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [180. 114. 152. 120. 211.  27.]Coefficients: [-0.44028585]Intercept: 0.4739551737680192Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.035
          Walks | 0.077
             Ks | 0.064
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.056131079623256176, RandomForest(...)), (0.051830143324454014, Isotonic(...)), (0.06054258805576066, Huber(...)), (0.06363908173215742, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [20.  1.  3.  1.  0.]Coefficients: [-0.00083805  0.0005723  -0.00086053  0.00068153 -0.00090521]Intercept: 0.30613625743036604Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0006012985341373352, RandomForest(...)), (-0.03225604964923967, Isotonic(...)), (0.023981272063939223, Huber(...)), (0.019175211350098587, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [9. 1. 0. 8. 1.]Coefficients: [ 0.01387732  0.01087102  0.0026219   0.00261252 -0.00072964]Intercept: 0.03678845533460547Feature Mask: [ True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.11966649244577861, RandomForest(...)), (0.10755338741389375, Isotonic(...)), (0.11333328615926097, Huber(...)), (0.11419380372095422, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 0.  0. 43.  2.  1.]Coefficients: [-0.00089658]Intercept: 0.09747161114947075Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13145750510954224, RandomForest(...)), (0.016405879055388557, Isotonic(...)), (0.12003845132857154, Huber(...)), (0.12991018730694615, Linear(...))]Best Parameters: {'regressor__n_estimators': 15, 'regressor__max_depth': 16, 'selection__k': 3}Feature Scores: [ 2. 55.  2.  6.  0.]Feature Mask: [ True  True False  True False]Feature Importances: [0.174 0.671 0.155]
-- Ks
Selected: HuberScores: [(0.26118165054868125, RandomForest(...)), (0.2707016051719976, Isotonic(...)), (0.28138838970402213, Huber(...)), (0.2794526849934635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [132.   2.   5.   4.   0.]Coefficients: [ 0.16389314 -0.01600646 -0.00155669]Intercept: 0.07517554456676691Feature Mask: [ True False  True  True False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  1)  98 |  63  69  73  78  87  95  98 100 109 115
                 Gap |  99 (  3) 102 |  93  94  95  97  98  99 100 101 102 103
               Power |  99 (  3) 102 |  94  95  96  97  99  99 101 102 103 104
                 Eye |  99 (  3) 102 |  92  93  95  96  98  99 100 102 103 105
           Avoid K's | 101 (  1) 102 |  86  86  87  91  98  93 100 105 111 106
       Running Speed | 100 (  1) 101 | 100 100 100 100 100 101 101 101 102 102

Pitching Features
             Average |  -    86   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  81 ( 13)  94 |  63  66  69  73  77  81  78  84  90  96
             Control |  84 (  8)  92 | 106 102  98  93  89  86  82  84  86  93
            Movement |  76 ( 21)  97 |  44  47  51  56  60  66  73  81  91 103
     Groundball Pct. |  93 (-12)  81 | 112 107 102  93  84  81  79  75  71  68
           Endurance |  80 ( 11)  91 | 

C  Blakes, D       33| .313/.350/.463 115  99 | .332/.367/.480 120 140 | 92-1----  15 |    || 134 || ML   F *    |
RF Calvin Jarnagin           31| CF :  97       0   6     : 103 |    :                     :   0 |   2 | 105 | -2---777 |               |  $2.83M: $5.82M | p1107 | No Team              | *^
CF Kenneth Gregson           31| CF :  89       6   4     :  98 |    :                     :   0 |   2 | 100 | -3---999 |               |  $1.89M: $3.88M |  p379 | No Team              | **
RF Bobby Mullins             32| LF :  95      -5   8     :  98 |    :                     :   0 |   1 |  99 | -2---868 |               |  $3.77M: $7.76M | p1928 | No Team              | **
SS George Michael            33| SS :  97      -1   3     :  99 |    :                     :   0 |   0 |  99 | -64452-1 |               |  $1.41M: $2.91M |  p758 | No Team              | **^
SS Louis Lozada              35| SS :  96       3   6     : 105 |    :                     :   0 |  -6 |  99 | -3646--- |               |  $2.83M: $5.82M |  p418 | No Team              | **^
 C Peter Weikel              24|  C :  73       2 -16     :  59 |  C :  88       2   2     :  92 |   6 |  98 | 61------ |               |        :        | p2131 | No Team              | +++
 C Yagorou Okitsugu          26|  C :  82       4  -5     :  81 |  C :  86       4   2     :  92 |   6 |  98 | 61------ |               |        :        |  p807 | No Team              | *
2B Miguel Ahumada            24| 2B :  80       5  -5     :  80 | 2B :  84       5   2     :  91 |   6 |  97 | -4983--- |               |        :        | p2106 | No Team              | ++
SP Caleb Grullon             25| SP :      83      -3     :  80 | SP :      88       3     :  91 |   6 |  97 |          |               |        :        | p1105 | No Team              | +++-
RF John Warden               25| RF :  79      -6  -9     :  64 | RF :  93      -6   4     :  91 |   6 |  97 | -2---768 |               |        :        | p1983 | No Team              | +++-
 C Benjamin Rosato           32|  C :  86       7   3     :  96 |    :                     :   0 |   1 |  97 | 7514---1 |               |  $1.41M: $2.91M |  p180 | No Team              | *
SS Ko-zi Ukon                26| SS :  73      11  -9     :  75 | SS :  78      11   0     :  90 |   6 |  96 | -3838--- |               |        :        | p2057 | No Team              | *
LF Lawrence Sauter           32| CF :  91       2   2     :  95 |    :                     :   0 |   1 |  96 | -2---888 |               |   $943k: $1.94M | p1696 | No Team              | *
MR Kevin Lumsden             36| SP :      97      11     : 108 |    :                     :   0 | -12 |  96 |          |               |  $5.19M:$10.67M |  p826 | No Team              | ***
LF Pelayo Santos             23| RF :  65      -7 -24     :  34 | RF :  93      -7   3     :  89 |   6 |  95 | -2---728 |               |        :        |  p544 | No Team              | ++-
LF Alberto Vivar             28| LF :  92      -6   4     :  90 |    :                     :   0 |   5 |  95 | -2---867 |               |  $1.89M: $3.88M | p2081 | No Team              | **^
3B Armando Davila            24| 3B :  89      -5  -8     :  77 | 3B :  92      -5  -1     :  87 |   6 |  93 | -3362--- |               |        :        | p1582 | No Team              | +++
 C Kendry Olivarez           23|  C :  72       0 -19     :  53 |  C :  87       0  -1     :  86 |   6 |  92 | 5613-1-1 |               |        :        |   p44 | No Team              | ++-
 C Jean Lumsden              27|  C :  84       4  -2     :  86 |    :                     :   0 |   6 |  92 | 7613---- |               |        :        | p1513 | No Team              | *
SS Victor Ajenjo             29| 3B :  86       4  -2     :  88 |    :                     :   0 |   4 |  92 | -4797--- |               |        :        |  p480 | No Team              | *^
RF Aaron Aguirre             24| CF :  69       4 -18     :  55 | CF :  82       4  -2     :  85 |   6 |  91 | -2312998 |               |        :        | p1021 | No Team              | ++
3B Miguel Soza               20| 3B :  74       1 -17     :  58 | 3B :  85       1  -2     :  84 |   6 |  90 | -3383--- |               |        :        |  p152 | No Team              | +-
2B Andres Trejo              23| 2B :  81      -2 -12     :  67 | 2B :  88      -2  -2     :  84 |   6 |  90 | -3761--- |               |        :        | p1602 | No Team              | ++-
RF Daniel Delee              32| RF : 101     -15   3     :  89 |    :                     :   0 |   1 |  90 | -2---313 |               |  $1.41M: $2.91M |  p872 | No Team              | ***
3B Felix Ramirez             26| 3B :  83      -3 -12     :  67 | 3B :  89      -3  -3     :  83 |   6 |  89 | -3362--- |               |        :        |  p741 | No Team              | *
MR Steven Cuyler             31| MR :      81       5     :  87 |    :                     :   0 |   2 |  89 |          |               |  $2.36M: $4.85M |  p732 | No Team              | ***
SP Isaac Corman              22| MR :      45     -26     :  19 | SP :      84      -2     :  82 |   6 |  88 |          |               |        :        |  p214 | No Team              | ++
2B Aldo Rosas                28| 2B :  87      -1  -4     :  83 |    :                     :   0 |   5 |  88 | -3774--- |               |        :        |  p115 | No Team              | *
 C John Smith                30|  C :  87       1  -3     :  85 |    :                     :   0 |   3 |  88 | 61------ |               |        :        |  p819 | No Team              | *
SP Alan Spano                21| SP :      75     -11     :  64 | SP :      83      -2     :  81 |   6 |  87 |          |               |        :        |  p707 | No Team              | +++
2B Gary Queen                23| 2B :  86      -9 -13     :  64 | 2B :  93      -9  -3     :  81 |   6 |  87 | -241--3- |               |        :        |   p59 | No Team              | ++-
LF Leonel Calhoun            26| RF :  71      -6 -17     :  48 | RF :  88      -6  -1     :  81 |   6 |  87 | -2---868 |               |        :        | p1114 | No Team              | *
MR Willie Sullivan           26| MR :      76       1     :  77 | MR :      80       1     :  81 |   6 |  87 |          |               | $471.5k:$970.3k | p1401 | No Team              | ***
LF Jason Saterfiel           30| LF :  91      -8   1     :  84 |    :                     :   0 |   3 |  87 | -2---727 |               | $471.5k:$970.3k |  p612 | No Team              | *
3B Robert Ruggeri            23| 3B :  62       5 -25     :  42 | 3B :  79       5  -4     :  80 |   6 |  86 | -3393--- |               |        :        | p1119 | No Team              | ++-
3B Mark Gladstone            25| 2B :  60       4 -26     :  37 | 2B :  80       4  -4     :  80 |   6 |  86 | -9993--- |               |        :        | p1340 | No Team              | ++-
RF Kenneth Parkerson         30| RF :  90      -7   0     :  83 |    :                     :   0 |   3 |  86 | -6---767 |               |        :        | p1189 | No Team              | *
LF Scotty Spencer            22| LF :  79     -14 -17     :  48 | LF :  95     -14  -2     :  79 |   6 |  85 | -1---414 |               |        :        |  p404 | No Team              | ++-
SS Andrew Loh                24| SS :  65       6 -22     :  48 | SS :  78       6  -5     :  79 |   6 |  85 | -3337--- |               |        :        | p1036 | No Team              | ++
CF Milton Lydon              24| CF :  61      -1 -31     :  30 | CF :  84      -1  -4     :  79 |   6 |  85 | -2---877 |               |        :        |  p911 | No Team              | ++
RF Matthew Countryman        25| RF :  72      -7 -17     :  48 | RF :  88      -7  -2     :  79 |   6 |  85 | -2---328 |               |        :        | p1403 | No Team              | ++-
 C Pablo Jimenez             34|  C :  90      -1  -2     :  87 |    :                     :   0 |  -2 |  85 | 532412-3 |               |        :        |  p890 | No Team              | *
1B David Jesus               35| 2B :  92      -1   0     :  91 |    :                     :   0 |  -6 |  85 | -8765--- |               |        :        | p1082 | No Team              | *
RF Richard Blackburn         25| RF :  63      -5 -25     :  33 | RF :  86      -5  -3     :  78 |   6 |  84 | -2---838 |               |        :        |  p831 | No Team              | +++

CATCHER
 1 | Blakes, D        119  15 134 | Blakes, D        115  15 130 | Blakes, D        120  15 135
 2 | Scott, I         115  -5 110 | Scott, I         107  -5 102 | Scott, I         117  -5 112
 3 | Loranger, D       83  12  95 | Loranger, D       89  12 101 | Loranger, D       81  12  93
 4 | Kitts, P          80  11  91 | Kitts, P          88  11  99 | Kitts, P          79  11  90
 5 | Au, N             69  15  84 | Au, N             72  15  87 | Au, N             68  15  83
 6 | Reger, W         115 -33  82 | Goodridge, J     116 -33  83 | Reger, W         115 -33  82
 7 | Goodridge, J     114 -33  81 | Reger, W         113 -33  80 | Goodridge, J     114 -33  81
 8 | Hazel, T         105 -33  72 | Tepper, J        109 -33  76 | Hazel, T         108 -33  75
 9 | Tepper, J        101 -33  68 | Smith, S          75  -2  73 | Tepper, J        100 -33  67
10 | Alfano, A         99 -33  66 | Takamuku, R       97 -33  64 | Keller, T         65   2  67

FIRST_BASE
 1 | Blakes, D        119 -20  99 | Goodridge, J     116 -19  97 | Blakes, D        120 -20 100
 2 | Reger, W         115 -17  98 | Reger, W         113 -17  96 | Reger, W         115 -17  98
 3 | Scott, I         115 -19  96 | Blakes, D        115 -20  95 | Scott, I         117 -19  98
 4 | Goodridge, J     114 -19  95 | Tepper, J        109 -19  90 | Hazel, T         108 -13  95
 5 | Hazel, T         105 -13  92 | Scott, I         107 -19  88 | Goodridge, J     114 -19  95
 6 | Tepper, J        101 -19  82 | Larsen, J         92 -13  79 | Tepper, J        100 -19  81
 7 | Alfano, A         99 -19  80 | Alfano, A         97 -19  78 | Alfano, A         99 -19  80
 8 | Cubillo, R        97 -20  77 | Irving, O         93 -16  77 | Cubillo, R        98 -20  78
 9 | Irving, O         92 -16  76 | Takamuku, R       97 -20  77 | Irving, O         92 -16  76
10 | Takamuku, R       96 -20  76 | Pendergrass, G    94 -19  75 | Takamuku, R       96 -20  76

SECOND_BASE
 1 | Goodridge, J     114   1 115 | Goodridge, J     116   1 117 | Scott, I         117   0 117
 2 | Scott, I         115   0 115 | Scott, I         107   0 107 | Goodridge, J     114   1 115
 3 | Hazel, T         105  -2 103 | Reger, W         113 -12 101 | Hazel, T         108  -2 106
 4 | Reger, W         115 -12 103 | Pendergrass, G    94   3  97 | Reger, W         115 -12 103
 5 | Blakes, D        119 -21  98 | Williams, J       93   3  96 | Blakes, D        120 -21  99
 6 | Cubillo, R        97  -6  91 | Blakes, D        115 -21  94 | Cubillo, R        98  -6  92
 7 | Rogers, J         88   2  90 | Tepper, J        109 -17  92 | Rogers, J         88   2  90
 8 | Diz, T            86   1  87 | Rogers, J         88   2  90 | Diz, T            86   1  87
 9 | Alfano, A         99 -13  86 | Larsen, J         92  -4  88 | Alfano, A         99 -13  86
10 | Tepper, J        101 -17  84 | Diz, T            86   1  87 | Tepper, J        100 -17  83

THIRD_BASE
 1 | Scott, I         115   2 117 | Goodridge, J     116  -3 113 | Scott, I         117   2 119
 2 | Goodridge, J     114  -3 111 | Scott, I         107   2 109 | Hazel, T         108   5 113
 3 | Hazel, T         105   5 110 | Reger, W         113 -12 101 | Goodridge, J     114  -3 111
 4 | Reger, W         115 -12 103 | Tepper, J        109  -9 100 | Reger, W         115 -12 103
 5 | Blakes, D        119 -19 100 | Williams, J       93   3  96 | Blakes, D        120 -19 101
 6 | Alfano, A         99  -4  95 | Blakes, D        115 -19  96 | Alfano, A         99  -4  95
 7 | Rogers, J         88   4  92 | Larsen, J         92   3  95 | Rogers, J         88   4  92
 8 | Tepper, J        101  -9  92 | Pendergrass, G    94   0  94 | Tepper, J        100  -9  91
 9 | Guadalupe, S      83   1  84 | Walker, J         89   5  94 | Guadalupe, S      83   1  84
10 | Larsen, J         78   3  81 | Hazel, T          88   5  93 | Cubillo, R        98 -16  82

SHORTSTOP
 1 | Goodridge, J     114   1 115 | Goodridge, J     116   1 117 | Goodridge, J     114   1 115
 2 | Reger, W         115 -11 104 | Williams, J       93  12 105 | Reger, W         115 -11 104
 3 | Alfano, A         99   2 101 | Walker, J         89  14 103 | Scott, I         117 -15 102
 4 | Scott, I         115 -15 100 | Reger, W         113 -11 102 | Alfano, A         99   2 101
 5 | Blakes, D        119 -20  99 | Pendergrass, G    94   6 100 | Blakes, D        120 -20 100
 6 | Hazel, T         105 -10  95 | Alfano, A         97   2  99 | Hazel, T         108 -10  98
 7 | Diz, T            86   7  93 | Blakes, D        115 -20  95 | Diz, T            86   7  93
 8 | Cubillo, R        97  -5  92 | Nourse, J         85   9  94 | Cubillo, R        98  -5  93
 9 | Williams, J       78  12  90 | Diz, T            86   7  93 | Walker, J         74  14  88
10 | Walker, J         76  14  90 | Tepper, J        109 -16  93 | Nadler, J         74  14  88

LEFT_FIELD
 1 | Scott, I         115  -5 110 | Reger, W         113  -8 105 | Scott, I         117  -5 112
 2 | Reger, W         115  -8 107 | Scott, I         107  -5 102 | Reger, W         115  -8 107
 3 | Blakes, D        119 -25  94 | Goodridge, J     116 -25  91 | Blakes, D        120 -25  95
 4 | Goodridge, J     114 -25  89 | Blakes, D        115 -25  90 | Conlan, M         95  -5  90
 5 | Conlan, M         92  -5  87 | Takamuku, R       97  -9  88 | Goodridge, J     114 -25  89
 6 | Takamuku, R       96  -9  87 | Maldonado, I      93  -5  88 | Takamuku, R       96  -9  87
 7 | Bale, B           90  -8  82 | Tepper, J        109 -25  84 | Peterson, J       92  -7  85
 8 | Maldonado, I      87  -5  82 | Bale, B           92  -8  84 | Hazel, T         108 -24  84
 9 | Peterson, J       89  -7  82 | Kennell, J        87 -10  77 | Delrio, B         91  -9  82
10 | Hazel, T         105 -24  81 | Alfano, A         97 -20  77 | Bale, B           89  -8  81

CENTER_FIELD
 1 | Scott, I         115   4 119 | Reger, W         113  -1 112 | Scott, I         117   4 121
 2 | Reger, W         115  -1 114 | Scott, I         107   4 111 | Reger, W         115  -1 114
 3 | Takamuku, R       96  -3  93 | Takamuku, R       97  -3  94 | Conlan, M         95   0  95
 4 | Conlan, M         92   0  92 | Maldonado, I      93   0  93 | Peterson, J       92   2  94
 5 | Peterson, J       89   2  91 | Goodridge, J     116 -30  86 | Takamuku, R       96  -3  93
 6 | Williams, R       88   2  90 | Bale, B           92  -6  86 | Williams, R       90   2  92
 7 | Blakes, D        119 -30  89 | Blakes, D        115 -30  85 | Blakes, D        120 -30  90
 8 | Maldonado, I      87   0  87 | Mariscal, S       90  -6  84 | Maldonado, I      86   0  86
 9 | Goodridge, J     114 -30  84 | Tepper, J        109 -29  80 | Goodridge, J     114 -30  84
10 | Bale, B           90  -6  84 | Williams, R       77   2  79 | Bale, B           89  -6  83

RIGHT_FIELD
 1 | Scott, I         115  -4 111 | Scott, I         107  -4 103 | Scott, I         117  -4 113
 2 | Reger, W         115 -10 105 | Reger, W         113 -10 103 | Reger, W         115 -10 105
 3 | Blakes, D        119 -25  94 | Goodridge, J     116 -25  91 | Blakes, D        120 -25  95
 4 | Goodridge, J     114 -25  89 | Blakes, D        115 -25  90 | Goodridge, J     114 -25  89
 5 | Takamuku, R       96  -9  87 | Takamuku, R       97  -9  88 | Conlan, M         95  -8  87
