bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__max_depth': 21, 'regressor__n_estimators': 83, 'selection__k': 4}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
SP Maximo Soto               17| SP :      40     -33     :   7 | SP :      77       1     :  77 |   6 |  83 |          |               |        :        | p2226 | No Team              | +++++
SP Sabino Esmonal            20| MR :      28     -34     :  -7 | SP :      77       1     :  77 |   6 |  83 |          |               |        :        |  p626 | No Team              | +++++
3B Ernest Trapani            17| 2B :  57       0 -26     :  31 | 3B :  78       2  -4     :  76 |   6 |  82 | -3893--- |               |        :        |  p192 | No Team              | ++-
SP Norman Douglas            18| MR :      25     -37     : -12 | SP :      76       0     :  76 |   6 |  82 |          |               |        :        | p1565 | No Team              | ++++-
3B Kristopher Saenz          18| 3B :  66     -12 -35     :  19 | 3B :  92     -12  -4     :  76 |   6 |  82 | -3242--- |               |        :        |  p229 | No Team              | +++
CF Jonathan Adams            20| CF :  41      -2 -45     :  -6 | CF :  81      -2  -3     :  76 |   6 |  82 | -2---383 |               |        :        | p2078 | No Team              | ++
CF Gene Watson               21| CF :  44      -6 -46     :  -8 | CF :  85      -6  -3     :  76 |   6 |  82 | -2---668 |               |        :        | p1503 | No Team              | +++
SP Juan Ober                 17| MR :      26     -36     : -10 | SP :      76       0     :  75 |   6 |  81 |          |               |        :        | p1647 | No Team              | +++-
3B Celso Zaragoza            21| 3B :  44      -6 -52     : -14 | 3B :  86      -6  -5     :  75 |   6 |  81 | -3363--- |               |        :        |  p518 | No Team              | ++-
CF Francisco Cabaña          22| CF :  49     -10 -45     :  -5 | CF :  88     -10  -3     :  75 |   6 |  81 | -2---455 |               |        :        | p2228 | No Team              | ++
SP Justin Brookover          18| MR :      27     -35     :  -8 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        |  p663 | No Team              | +++-
LF Joshua McCalla            18| LF :  68     -16 -28     :  24 | LF :  93     -16  -3     :  74 |   6 |  80 | -2---412 |               |        :        | p2172 | No Team              | ++-
CF Gary Ruiz                 18| CF :  61     -10 -33     :  18 | CF :  88     -10  -4     :  74 |   6 |  80 | -2---252 |               |        :        | p1405 | No Team              | +++
MR Robert McCombs            20| MR :      28     -34     :  -7 | MR :      74       0     :  74 |   6 |  80 |          |               |        :        | p1539 | No Team              | ++++-
RF Rudy Owsley               20| RF :  45      -9 -45     :  -9 | RF :  86      -9  -3     :  74 |   6 |  80 | -2---228 |               |        :        | p2229 | No Team              | ++-
SP Kusaburou Rkuemon         20| MR :      26     -36     : -10 | SP :      75      -1     :  74 |   6 |  80 |          |               |        :        |   p24 | No Team              | +++-
SS Joseph Dillard            21| SS :  57      -2 -37     :  17 | SS :  82      -2  -6     :  74 |   6 |  80 | -3536--- |               |        :        | p1097 | No Team              | ++
SP Pasqual Monagas           17| MR :      26     -36     : -10 | SP :      75      -1     :  73 |   6 |  79 |          |               |        :        | p1652 | No Team              | +++++
SP Robert Amato              21| MR :      27     -35     :  -8 | SP :      75      -1     :  73 |   6 |  79 |          |               |        :        |  p579 | No Team              | +++
2B Gus Gosselin              21| 2B :  58      -7 -32     :  19 | 2B :  84      -7  -4     :  73 |   6 |  79 | -3642441 |               |        :        |  p938 | No Team              | ++-
 C George Yancey             21|  C :  61      -6 -27     :  27 |  C :  83      -6  -4     :  73 |   6 |  79 | 53242--- |               |        :        | p1847 | No Team              | +
CF Samuel Hernandez          18| CF :  41      -2 -45     :  -7 | CF :  79      -2  -5     :  72 |   6 |  78 | -2---773 |               |        :        |  p985 | No Team              | ++
SP Robert Guerriero          21| MR :      24     -37     : -13 | SP :      74      -2     :  72 |   6 |  78 |          |               |        :        | p1466 | No Team              | +++-
2B Timothy Medford           21| 2B :  62      -5 -27     :  30 | 2B :  82      -5  -5     :  72 |   6 |  78 | -3673--- |               |        :        |   p61 | No Team              | ++
3B James Heckler             18| 3B :  72     -11 -29     :  32 | 3B :  89     -11  -7     :  71 |   6 |  77 | -3242--- |               |        :        | p1969 | No Team              | ++-
SP Alan Spano                18| MR :      28     -34     :  -7 | SP :      74      -2     :  71 |   6 |  77 |          |               |        :        |  p707 | No Team              | +++++
 C John Raasch               20|  C :  61      -4 -25     :  32 |  C :  80      -4  -5     :  71 |   6 |  77 | 5------- |               |        :        | p2230 | No Team              | +-
SP Leon Candelas             23| MR :      32     -31     :   1 | SP :      74      -2     :  71 |   6 |  77 |          |               |        :        |  p352 | No Team              | ++++
 C Michael Lomanto           20|  C :  65     -10 -27     :  28 |  C :  85     -10  -6     :  70 |   6 |  76 | 4------- |               |        :        |  p307 | No Team              | +-
CF Vernon Sorrells           20| CF :  70     -11 -25     :  34 | CF :  87     -11  -6     :  70 |   6 |  76 | -2---552 |               |        :        | p1914 | No Team              | ++
SP Marvin Jones              21| MR :      32     -31     :   1 | SP :      73      -3     :  70 |   6 |  76 |          |               |        :        | p1017 | No Team              | +++
1B Brian Hults               22| 1B :  79     -19 -12     :  47 | 1B :  92     -19  -3     :  70 |   6 |  76 | -5------ |               |        :        | p1642 | No Team              | +++-
SP Jeffrey Kennell           22| MR :      28     -34     :  -7 | SP :      73      -3     :  70 |   6 |  76 |          |               |        :        | p1031 | No Team              | +++
1B Osvaldo Archuleta         20| 1B :  71     -19 -20     :  32 | 1B :  91     -19  -3     :  69 |   6 |  75 | -6------ |               |        :        | p2227 | No Team              | +++-
SP Benjamin Blumer           21| MR :      26     -36     : -10 | SP :      73      -3     :  69 |   6 |  75 |          |               |        :        |  p403 | No Team              | +++
3B Richard Brooks            18| 3B :  43      -7 -53     : -17 | 3B :  83      -7  -8     :  68 |   6 |  74 | -3363--- |               |        :        | p1917 | No Team              | ++
SP Ronald Hayner             18| MR :      28     -34     :  -7 | SP :      72      -4     :  68 |   6 |  74 |          |               |        :        |  p199 | No Team              | +++++
LF Robert Foster             20| LF :  45     -14 -49     : -18 | LF :  88     -14  -6     :  68 |   6 |  74 | -2---523 |               |        :        |  p551 | No Team              | +++
 C Alejandro Gomez           21|  C :  56      -4 -30     :  23 |  C :  78      -4  -6     :  68 |   6 |  74 | 51------ |               |        :        | p2231 | No Team              | ++
 C Cipri Ramirez             22|  C :  74      -5 -13     :  56 |  C :  79      -5  -6     :  68 |   6 |  74 | 51------ |               |        :        | p1571 | No Team              | +-
