bsf: 1.28
act: 27461


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.52
wobaHR: 1.92


Batting: 6634/17316 0.277/0.723
Pitching: 8528/13765 0.383/0.617

           Hits | 0.118
        Doubles | 0.062
        Triples | 0.011
       HomeRuns | 0.039
          Walks | 0.079
             Ks | 0.224
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30714184771305569, RandomForest(...)), (0.30888432465602184, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 362.  187.  230.  197.  248.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.083571881465374268, RandomForest(...)), (0.05141675839628812, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.  48.  49.  34.  40.   6.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.11860162934383318, RandomForest(...)), (0.085000909193366156, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 33, 'selection__k': 5, 'regressor__max_depth': 21}Feature Scores: [ 39.  80.  48.  39.  39.  73.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.233  0.132  0.148  0.165  0.323]
-- HomeRuns
Selected: IsotonicScores: [(0.29442118655556676, RandomForest(...)), (0.29096048739795305, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 29.  29.  52.  30.  33.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.11270539571596805, RandomForest(...)), (0.10845421030744144, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'regressor__max_depth': 6, 'selection__k': 3}Feature Scores: [ 55.  39.  56.  87.  50.   4.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.158  0.118  0.724]
-- Ks
Selected: RandomForestScores: [(0.13941543863537845, RandomForest(...)), (0.10728159624253113, Isotonic(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [ 136.   87.  121.  106.  175.   25.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.071
        Doubles | 0.034
       HomeRuns | 0.036
          Walks | 0.064
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.090171949860993972, RandomForest(...)), (0.050961543291844102, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 27.   0.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.014203100833354299, RandomForest(...)), (-0.019907115743527919, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 8.  0.  2.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.075799339639558427, RandomForest(...)), (0.067935442461225806, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  35.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.13813467273282651, RandomForest(...)), (0.11236961115708528, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [  0.  50.   0.   3.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.827  0.173]
-- Ks
Selected: RandomForestScores: [(0.355462647119756, RandomForest(...)), (0.31839415642006802, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 184.    2.    4.   13.    4.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  6) 102 |  48  58  65  80  91  94  99 101 106 117
                 Gap | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
               Power |  99 (  3) 102 |  94  94  95  97  99  99 100 103  99 104
                 Eye |  97 (  2)  99 |  90  90  90  90  96  96 100 100 101 100
           Avoid K's | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99  99 100 100 101 101 101 101

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  82 (  4)  86 |  53  53  53  54  75  74  82  84  86  89
             Control |  81 ( 15)  96 |  68  68  68  68  68  68  68  82  84  96
            Movement |  79 (  8)  87 |  71  71  71  71  71  77  79  84  87  94
     Groundball Pct. |  85 ( -1)  84 |  89  89  89  84  84  84  83  82  82  82
           Endurance |  84 (  0)  84 | 

C  Blakes, D       31| .303/.333/.410 107 103 | .303/.334/.414 108 119 | 92-1----  13 |    || 121 || ML        |
 8 | Gonsalves, I      99 -24  75 | Orr, A           101 -24  77 | Arrington, G      99 -24  75
 9 | Quijano, L        99 -24  75 | Gonsalves, I      99 -24  75 | Yasutoki, R       98 -24  74
10 | Arrington, G      99 -24  75 | Arrington, G      99 -24  75 | Quijano, L        98 -24  74

--- Trade Values ---
 C Donald Blakes             31|  C : 108      13  24  18 : 163 |    :                     :   0 |   2 | 165 | 92-1---- |       $13.18Mx2 | $21.63M:$24.27M |  p540 | Houston Astros       | ***
3B James Nourse              17| SS :  62      10 -22     :  49 | SS : 103      10  23   8 : 144 |   6 | 150 | -3888--- |   5             |        :        |  p701 | Houston Astros       | ++++-
2B James Goodridge           28| 2B : 107       2  19  11 : 139 |    :                     :   0 |   5 | 144 | -3976--- | I        $17Mx5 | $15.45M:$17.34M | p1103 | Houston Astros       | ***^
3B Edward Washington         25| 3B : 112      -4  18   4 : 130 | 3B : 112      -4  21   6 : 135 |   6 | 141 | -3375--- |    +   $2.24M a | $11.33M:$12.71M |  p477 | Houston Astros       | **^
RF Jayson Kennell            21| RF :  75     -11 -18     :  46 | RF : 115     -11  21   8 : 132 |   6 | 138 | -2---617 | I 2             |        :        |  p672 | Houston Astros       | +++++
MR Ronald Diep               28| MR :      97      22   5 : 124 |    :                     :   0 |   5 | 129 |          |    +   $2.85M e |  $13.9M: $15.6M |  p200 | Houston Astros       | ***^
2B Lucio Quijano             29| CF :  99       3  14   9 : 125 |    :                     :   0 |   4 | 129 | -8521999 |    +   $2.44M a | $11.84M:$13.29M |  p995 | Houston Astros       | **
 C Israel Gonsalves          23|  C :  99      -2   0     :  97 |  C : 106      -2  13     : 117 |   6 | 123 | 65241--- |   4     $500k r |        :        |  p616 | Houston Astros       | +++++
 C Teijirou Eizan            24|  C :  88       7  -2     :  94 |  C :  94       7  11     : 112 |   6 | 118 | 86------ |                 |        :        | p1706 | Houston Astros       | +++
SP Herman Oropesa            19| MR :      42     -25     :  17 | SP :      96      13     : 109 |   6 | 115 |          |   1             |        :        | p1206 | Houston Astros       | +++++
SS Sean Tracy                23| SS :  92       2   0     :  94 | SS :  97       2  10     : 109 |   6 | 115 | -3557214 |   T             |        :        | p2089 | Houston Astros       | +++-
2B Tony Diz                  23| SS :  86       8   0     :  94 | SS :  90       8   9     : 107 |   6 | 113 | -3868--- |         $500k r |        :        | p1080 | Houston Astros       | +++
 C Arthur Orr                28|  C : 100       3   6     : 108 |    :                     :   0 |   5 | 113 | 71------ |    +   $2.08M a |  $3.09M: $3.47M | p1369 | Houston Astros       | **^
1B Nicolas Morales           25| SS :  92       4   2     :  99 | SS :  92       4   7     : 104 |   6 | 110 | -9877--- |    +    $500k r |  $1.03M: $1.16M | p1875 | Houston Astros       | +++
RF Gregory Check             26| SS :  95      -1   0     :  93 | SS :  98      -1   7     : 104 |   6 | 110 | -3636344 |         $500k r |        :        |  p745 | Houston Astros       | *^
SP Zachary Pietrzak          29| SP :      93      11   3 : 106 |    :                     :   0 |   4 | 110 |          |    +   $1.42M a |  $7.21M: $8.09M | p1605 | Houston Astros       | **
MR Ryan Loya                 30| MR :      91      16     : 107 |    :                     :   0 |   3 | 110 |          |    +    $500k e |  $8.24M: $9.25M |  p847 | Houston Astros       | **^
3B James Williams            25| SS :  81      10  -3     :  88 | SS :  86      10   7     : 103 |   6 | 109 | -3999--- |         $500k r |        :        |  p507 | Houston Astros       | ++-
 C Patrick Kitts             20|  C :  74       9 -15     :  68 |  C :  88       9   6     : 102 |   6 | 108 | 81------ |                 |        :        |  p209 | Houston Astros       | +++
3B Alex Alfano               23| SS :  87       0  -7     :  80 | SS :  96       0   7     : 102 |   6 | 108 | -33661-3 |   9             |        :        | p1532 | Houston Astros       | ++++
1B Estanis Aguilar           33| 2B : 104      -6   9     : 106 |    :                     :   0 |   0 | 106 | -761---- |  F     $7.26M   |  $4.63M:  $5.2M | p1000 | Houston Astros       | **
SS Philip Stokley            31| SS :  88      10   4     : 103 |    :                     :   0 |   2 | 105 | -4849--- |    +~   $500k e |  $2.06M: $2.31M |  p375 | Houston Astros       | *
SP Michael Bergmann          25| SP :      76      -6     :  70 | SP :      91       7     :  98 |   6 | 104 |          |   3     $500k r |        :        |  p813 | Houston Astros       | +++++
RF Ru-zuberuto Takamuku      25| CF :  86      -4  -7     :  75 | CF :  96      -4   5     :  97 |   6 | 103 | -2---777 |    +    $500k a |        :        | p1831 | Houston Astros       | +++-
SP Benito Medina             27| SP :      90       8     :  97 |    :                     :   0 |   6 | 103 |          |         $500k a |  $4.12M: $4.62M | p1995 | Houston Astros       | **^
SS Raymond Yasutoki          33| SS : 100      -1   5     : 103 |    :                     :   0 |   0 | 103 | -2626--- |  F    $26.34M   |  $2.57M: $2.89M |  p845 | Houston Astros       | **^
SS Claud Dykes               22| SS :  64      12 -18     :  57 | SS :  81      12   3     :  96 |   6 | 102 | -3339--- |                 |        :        | p1213 | Houston Astros       | ++
 C Nicholas Au               23|  C :  65      13 -20     :  58 |  C :  81      13   3     :  96 |   6 | 102 | 91------ |    +    $500k r |        :        | p1916 | Houston Astros       | ++
3B Eric Witherspoon          24| SS :  82       6  -6     :  83 | SS :  86       6   3     :  96 |   6 | 102 | -3888225 |                 |        :        | p1342 | Houston Astros       | ++-
RF Calvin Jarnagin           28| CF :  95      -2   4     :  97 |    :                     :   0 |   5 | 102 | -2---878 |    +~   $500k r |  $2.06M: $2.31M | p1107 | Houston Astros       | *
 C Bill Pauley               26|  C :  78      11  -8     :  82 |  C :  81      11   2     :  94 |   6 | 100 | 91------ |  F  ~           |        :        | p1305 | Houston Astros       | *
3B Seve Guadalupe            23| 3B :  91      -1   0     :  90 | 3B :  91      -1   3     :  93 |   6 |  99 | -3383--- |         $500k r |        :        | p2097 | Houston Astros       | +++
SP Aaron Woodward            30| SP :      89       7     :  96 |    :                     :   0 |   3 |  99 |          |    +~   $550k a |   $3.6M: $4.05M |  p835 | Houston Astros       | **
LF Rodolfo Tabares           22| LF :  76      -7 -13     :  56 | LF :  95      -7   5     :  92 |   6 |  98 | -2---833 |   6             |        :        |  p818 | Houston Astros       | ++++
RF Gregory Arrington         30| RF :  99     -11   7     :  95 |    :                     :   0 |   3 |  98 | -2---327 |    +   $2.29M a |   $3.6M: $4.05M |  p241 | Houston Astros       | **^
SP Lenny Garrett             29| SP :      88       5     :  93 |    :                     :   0 |   4 |  97 |          |    +    $550k a |  $2.57M: $2.89M | p1736 | Houston Astros       | **^
SP Brian Stegman             29| SP :      88       6     :  93 |    :                     :   0 |   4 |  97 |          |    +  $964.3k a |  $3.09M: $3.47M | p1096 | Houston Astros       | **
1B Bill West                 34| CF :  97      -3   5     :  99 |    :                     :   0 |  -2 |  97 | -6132778 |    +    $1.5M e |  $2.57M: $2.89M |  p836 | Houston Astros       | *^
2B Hollis Raglin             18| 3B :  82      -4 -12     :  66 | 3B :  92      -4   1     :  89 |   6 |  95 | -3672--- |   8             |        :        | p1989 | Houston Astros       | ++++
CF Kenneth Gregson           29| CF :  85       4   0     :  89 |    :                     :   0 |   4 |  93 | -3---999 |     ~  $2.09Mx2 |        :        |  p379 | Houston Astros       | **^
 C Adam Fasching             31|  C :  88       6  -3     :  90 |    :                     :   0 |   2 |  92 | 71------ |    +~   $550k a |        :        | p1460 | Houston Astros       | *
 C Luther Cutlip             25|  C :  82       3 -12     :  72 |  C :  85       3  -3     :  85 |   6 |  91 | 71------ |                 |        :        |  p528 | Houston Astros       | ++-
3B Mike Dickerson            27| 3B :  97      -9  -2     :  85 |    :                     :   0 |   6 |  91 | -3252--- |    +~   $500k a |        :        |  p469 | Houston Astros       | *
RF Lawrence Sauter           29| CF :  90      -2  -1     :  87 |    :                     :   0 |   4 |  91 | -2---878 |    +~   $550k a |        :        | p1696 | Houston Astros       | *
SS Deivi Alvarez             25| 2B :  79       2  -8     :  73 | SS :  82       4  -3     :  84 |   6 |  90 | -3937611 |  F              |        :        | p1644 | Houston Astros       | ++
 C Siro Torres               26|  C :  81       2 -14     :  68 |  C :  86       2  -3     :  84 |   6 |  90 | 61------ |  F  ~           |        :        |  p762 | Houston Astros       | *
2B Cipri Basora              27| 2B :  85       1  -3     :  84 |    :                     :   0 |   6 |  90 | -3882--- |     ~   $500k r |        :        |  p534 | Houston Astros       | *
MR Daniel Dickerson          29| SP :      84       2     :  86 |    :                     :   0 |   4 |  90 |          |    +~   $500k a |  $1.03M: $1.16M | p1501 | Houston Astros       | *
 C Benjamin Rosato           30|  C :  87       5  -5     :  87 |    :                     :   0 |   3 |  90 | 7514---1 |    +~   $800k a |        :        |  p180 | Houston Astros       | *
LF Kenneth Parkerson         27| RF :  91      -9   0     :  82 |    :                     :   0 |   6 |  88 | -6---767 |  F +~           |        :        | p1189 | Houston Astros       | **
CF Richard Williams          23| CF :  75       0 -13     :  62 | CF :  83       0  -3     :  80 |   6 |  86 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++-
MR Gerardo Cortada           26| MR :      76       4     :  80 | MR :      76      -2     :  74 |   6 |  86 |          |  F +~           |  $2.06M: $2.31M |  p907 | Houston Astros       | **^
MR Bill Kerner               26| SP :      78      -4     :  73 | SP :      81      -3     :  78 |   6 |  84 |          |    +~   $500k a |        :        | p1686 | Houston Astros       | *^
MR Wallace Bowman            30| MR :      77       4     :  81 |    :                     :   0 |   3 |  84 |          |    +~     $2Mx3 |  $2.06M: $2.31M | p1420 | Houston Astros       | ***
RF Ernest Lee                25| SS :  77       4 -13     :  68 | SS :  79       4  -6     :  77 |   6 |  83 | -3337124 |  F              |        :        | p1303 | Houston Astros       | +-
2B Mauro Fernandez           24| SS :  62       1 -31     :  33 | SS :  81       1  -7     :  75 |   6 |  81 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
CF Paul Deck                 22| CF :  66      -6 -29     :  31 | CF :  86      -6  -7     :  74 |   6 |  80 | -2---663 |                 |        :        | p1716 | Houston Astros       | ++
SP Juan Cardoso              34| SP :      82       0     :  82 |    :                     :   0 |  -2 |  80 |          |     ~    $14Mx2 |        :        |  p899 | Houston Astros       | *
2B Dave Arnau                21| 2B :  64      -4 -29     :  31 | 2B :  84      -4  -7     :  73 |   6 |  79 | -3721--- |                 |        :        |  p942 | Houston Astros       | ++-
SP Kenneth Aldana            26| SP :      67     -15     :  53 | SP :      78      -5     :  73 |   6 |  79 |          | I  +~   $500k a |        :        | p1488 | Houston Astros       | *
SP Peter Blind               33| SP :      80      -2     :  78 |    :                     :   0 |   0 |  78 |          |  F +~   $500k   |        :        | p1038 | Houston Astros       | *^
LF Carlos Basora             36| LF : 103     -17   5     :  90 |    :                     :   0 | -12 |  78 | -3---3-2 |  F  ~   $500k   |  $2.57M: $2.89M |   p94 | Houston Astros       | **
RF Oscar Irving              26| RF :  89     -13  -6     :  70 | RF :  90     -13  -6     :  71 |   6 |  77 | -6---225 |         $500k r |        :        |  p569 | Houston Astros       | *
1B Robert Quarles            24| 3B :  76      -7 -21     :  48 | 3B :  85      -7  -9     :  69 |   6 |  75 | -7362--- |                 |        :        |  p564 | Houston Astros       | +++-
MR Jordan Goss               33| MR :      74       1     :  75 |    :                     :   0 |   0 |  75 |          |  F +~   $500k   |   $515k:$577.9k |  p923 | Houston Astros       | *
CF Virgil Bednar             24| LF :  70      -9 -20     :  42 | CF :  83      -6  -9     :  68 |   6 |  74 | -2---863 |                 |        :        | p1291 | Houston Astros       | ++
 C Alex Benero               25|  C :  84     -13 -26     :  45 |  C :  92     -13 -12     :  68 |   6 |  74 | 31------ |                 |        :        | p1190 | Houston Astros       | +++
RF Alberto Sala              24| CF :  48      -5 -46     :  -3 | CF :  82      -5 -10     :  67 |   6 |  73 | -2---267 |                 |        :        | p1311 | Houston Astros       | ++-
SP Silvio Sanchez            30| SP :      76      -6     :  70 |    :                     :   0 |   3 |  73 |          | I  +~   $500k r |        :        | p1542 | Houston Astros       | **^
 C Kelly Shepler             19|  C :  44       3 -50     :  -4 |  C :  75       3 -13     :  65 |   6 |  71 | 71------ |                 |        :        | p1480 | Houston Astros       | +
LF Robert Harding            26| SS :  62       9 -23     :  49 | SS :  68       9 -12     :  65 |   6 |  71 | -3838722 |     ~           |        :        |  p625 | Houston Astros       | *
SP Tommy Silvia              19| MR :      34     -33     :   1 | SP :      73     -10     :  63 |   6 |  69 |          |                 |        :        | p1821 | Houston Astros       | +++-
MR Maurice Laughlin          23| MR :      54     -16     :  38 | MR :      69      -8     :  61 |   6 |  67 |          |                 |        :        |  p547 | Houston Astros       | ++++-
SP Ray Hartley               26| MR :      61     -10     :  51 | SP :      71     -12     :  59 |   6 |  65 |          |     ~           |        :        |  p110 | Houston Astros       | *
MR Thomas Carrillo           28| MR :      65      -6     :  59 |    :                     :   0 |   5 |  64 |          |  F +~           |        :        | p1827 | Houston Astros       | **^
SP Caleb Grullon             23| SP :      61     -22     :  39 | SP :      70     -13     :  57 |   6 |  63 |          |   7             |        :        | p1105 | Houston Astros       | ++++
MR Suzu Hidehira             29| MR :      65      -6     :  59 |    :                     :   0 |   4 |  63 |          |  F  ~           |        :        |  p355 | Houston Astros       | *
MR Frederick Mattern         31| MR :      66      -5     :  61 |    :                     :   0 |   2 |  63 |          |    +~   $900k a |        :        |  p914 | Houston Astros       | *^
MR Nickolas Orduna           35| MR :      70      -1     :  69 |    :                     :   0 |  -6 |  63 |          |  F +~   $550k   |        :        |  p833 | Houston Astros       | *^
MR Steven Cuyler             28| MR :      64      -7     :  57 |    :                     :   0 |   5 |  62 |          |    +~   $500k a |        :        |  p732 | Houston Astros       | *^
MR Adan Lucero               21| MR :      44     -24     :  20 | MR :      66     -11     :  55 |   6 |  61 |          |                 |        :        | p1294 | Houston Astros       | ++++
SP Hank Carvajal             24| SP :      60     -23     :  37 | SP :      69     -14     :  55 |   6 |  61 |          | I               |        :        |  p593 | Houston Astros       | +++-
MR Brent Krone               29| MR :      64      -7     :  57 |    :                     :   0 |   4 |  61 |          |  F +~           |        :        | p1864 | Houston Astros       | *
2B Grant Dear                34| 2B :  84      -8 -13     :  63 |    :                     :   0 |  -2 |  61 | -3552--- |    +~   $900kx2 |        :        |  p787 | Houston Astros       | *
SP Thomas Kolb               30| SP :      69     -13     :  57 |    :                     :   0 |   3 |  60 |          |  F +~           |        :        | p1878 | Houston Astros       | **
SP Francisco Olmeda          19| MR :      38     -29     :   9 | SP :      66     -17     :  49 |   6 |  55 |          |                 |        :        | p2150 | Houston Astros       | ++-
MR Daniel Elizondo           22| MR :      54     -15     :  40 | MR :      62     -14     :  49 |   6 |  55 |          |                 |        :        |  p981 | Houston Astros       | +++++
SP Robert Burnell            22| SP :      58     -25     :  33 | SP :      64     -19     :  46 |   6 |  52 |          |                 |        :        | p1933 | Houston Astros       | +++
LF Guille Meraz              37| LF :  87     -11  -5     :  72 |    :                     :   0 | -20 |  52 | -2---733 |    +~  $1.78Mx2 |        :        |   p32 | Houston Astros       | *
SP Magglio Martinez          18| MR :      35     -32     :   2 | SP :      64     -20     :  44 |   6 |  50 |          |                 |        :        |  p431 | Houston Astros       | +++-
MR Crispin Soto              26| MR :      53     -16     :  36 | MR :      60     -16     :  44 |   6 |  50 |          |     ~           |        :        | p2010 | Houston Astros       | *
SP Chris Addy                26| MR :      50     -19     :  31 | SP :      63     -20     :  43 |   6 |  49 |          |  F  ~           |        :        |  p332 | Houston Astros       | *
SP Roger Cashion             24| SP :      56     -27     :  29 | SP :      62     -21     :  42 |   6 |  48 |          |                 |        :        |  p233 | Houston Astros       | +++
SP Justo Lazpita             25| MR :      35     -31     :   4 | SP :      61     -23     :  38 |   6 |  44 |          |                 |        :        |  p129 | Houston Astros       | ++
SP Jeffrey Kennell           22| MR :      34     -33     :   1 | SP :      59     -24     :  35 |   6 |  41 |          |                 |        :        | p1031 | Houston Astros       | ++-
MR Amadeo Robledo            20| MR :      34     -33     :   1 | MR :      54     -20     :  34 |   6 |  40 |          |                 |        :        | p1903 | Houston Astros       | +++
