  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.542999999999908, -0.6540000000000005])
act: 30145


runBB: 0.23
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.60
rnBIP: -0.06

runs-: 0.26
runs+: 0.60
wobas: 1.15

wobaBB: 0.57
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.15


Batting: 5226/14557 0.264/0.736
Pitching: 7575/10649 0.416/0.584

           Hits | 0.130
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.041
          Walks | 0.083
             Ks | 0.207
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.26308858962442155, RandomForest(...)), (0.2613922618945268, Isotonic(...)), (0.26707909496610976, Huber(...)), (0.2664071870311621, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [276. 167. 175. 142. 232.  28.]Coefficients: [0.21802675 0.00628427]Intercept: 0.07261973337319091Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.05501203012162229, RandomForest(...)), (0.055067250393804966, Isotonic(...)), (0.05424730021193758, Huber(...)), (0.06307007821215509, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [37. 45. 32. 21. 35.  1.]Coefficients: [ 3.77217041e-04  7.12308874e-04 -2.90964352e-05 -1.37043373e-04  5.99631644e-06 -1.65188187e-04]Intercept: -0.001821784050811119Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.08633236802242295, RandomForest(...)), (0.02154314205351075, Isotonic(...)), (0.09715844716271256, Huber(...)), (0.08554151600357562, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00864927 -0.00226039  0.01372536]Intercept: -0.002833965242787106Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.19451563516864168, RandomForest(...)), (0.1939577305301211, Isotonic(...)), (0.17343651447112865, Huber(...)), (0.1761339772325339, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [25. 33. 47. 25. 26. 16.]Feature Mask: [False  True  True False False False]Feature Importances: [0.101 0.899]
-- Walks
Selected: HuberScores: [(0.08857982182445572, RandomForest(...)), (0.08379979501657468, Isotonic(...)), (0.10373994524488546, Huber(...)), (0.10369960562312312, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [35. 32. 29. 50. 42.  6.]Coefficients: [ 0.03021769  0.06256303 -0.00428871]Intercept: 0.004344569988544547Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1959630135414696, RandomForest(...)), (0.18719021036478312, Isotonic(...)), (0.23223848219462465, Huber(...)), (0.22590554721454334, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169. 112. 129. 116. 222.  29.]Coefficients: [-0.46229626]Intercept: 0.4878369750163211Feature Mask: [False False False False  True False]

           Hits | 0.083
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.071
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.015038424764597972, RandomForest(...)), (-0.02617146157289933, Isotonic(...)), (0.01868792864756867, Huber(...)), (0.015580713248491342, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [8. 1. 3. 0. 0.]Coefficients: [-0.04975097  0.02419657 -0.04216165]Intercept: 0.28935002005142496Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.023951257729136644, RandomForest(...)), (0.05467116509193689, Isotonic(...)), (0.030506709753442125, Huber(...)), (0.018582951409192788, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [18.  4.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.11413211347076598, RandomForest(...)), (0.1059740224770233, Isotonic(...)), (0.1490923331701861, Huber(...)), (0.14661814428721118, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 47.  1.  5.]Coefficients: [-0.05024636]Intercept: 0.05764090035925425Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.0872207325313374, RandomForest(...)), (0.09348357267757405, Isotonic(...)), (0.10849414660814168, Huber(...)), (0.11048062515897343, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 31.  2.  5.  0.]Coefficients: [-0.00147106]Intercept: 0.17885786432303935Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.22292858759797898, RandomForest(...)), (0.23162996106704362, Isotonic(...)), (0.26462678628661795, Huber(...)), (0.2642027873887299, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [129.   3.   4.   0.   2.]Coefficients: [ 0.14177042 -0.00885547 -0.01364168 -0.00636953  0.01202293]Intercept: 0.09128011222506156Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 15) 106 |  47  55  62  70  77  85  92  99 107 114
                 Gap |  98 (  2) 100 |  92  93  94  94  95  97  98  99 100 102
               Power |  96 (  6) 102 |  92  93  93  97  96  96  97 101 101 103
                 Eye |  97 (  3) 100 |  91  93  94  95  96  97  98 100 100 102
           Avoid K's |  99 (  0)  99 |  99  98  99  99  98  99  99  99  99  99
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99  99  99

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  77  82  85  85  88  93  98 102
             Control |  91 (  9) 100 |  73  76  78  80  83  85  89  92  96 100
            Movement |  85 ( 26) 111 |  46  49  53  57  63  69  77  86  98 114
     Groundball Pct. |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
           Endurance |  96 (  0)  96 | 

CF Bandy, R        31| .264/.307/.533 116 117 | .294/.341/.569 125 148 | -3---368   1 |  - || 125 || ML     *    |
 3 | Kennell, J       102   2 104 | Griego, C        114  -5 109 | Kennell, J       103   2 105
 4 | Washington, S    101   2 103 | Mariscal, S      107   1 108 | Washington, S    100   2 102
 5 | Conlan, M         98   0  98 | Winer, S         124 -17 107 | Conlan, M        100   0 100
 6 | Goodridge, J     113 -17  96 | Kennell, J       101   2 103 | Peterson, J       95   1  96
 7 | Peterson, J       94   1  95 | Goodridge, J     118 -17 101 | Goodridge, J     112 -17  95
 8 | Winer, S         112 -17  95 | Beard, B         106  -7  99 | Winer, S         110 -17  93
 9 | Beard, B         100  -7  93 | Gomez, F         111 -17  94 | Beard, B          99  -7  92
10 | Mariscal, S       88   1  89 | Blakes, D        106 -17  89 | Tiggs, W          85   3  88

DESIGNATED_HITTER
 1 | Bandy, R         124   0 124 | Winer, S         124   0 124 | Bandy, R         125   0 125
 2 | Griego, C        117   0 117 | Goodridge, J     118   0 118 | Griego, C        118   0 118
 3 | Goodridge, J     113   0 113 | Bandy, R         116   0 116 | Goodridge, J     112   0 112
 4 | Winer, S         112   0 112 | Griego, C        114   0 114 | Winer, S         110   0 110
 5 | Blakes, D        105   0 105 | Gomez, F         111   0 111 | Blakes, D        105   0 105
 6 | Kennell, J       102   0 102 | Mariscal, S      107   0 107 | Kennell, J       103   0 103
 7 | Washington, S    101   0 101 | Washington, S    107   0 107 | Villatoro, R     101   0 101
 8 | Gomez, F         101   0 101 | Beard, B         106   0 106 | Washington, S    100   0 100
 9 | Villatoro, R     101   0 101 | Blakes, D        106   0 106 | Conlan, M        100   0 100
10 | Beard, B         100   0 100 | Villatoro, R     101   0 101 | Guadalupe, S      99   0  99

--- Trade Values ---
CF Robin Bandy               31| CF : 124      -1  24  14 : 160 |    :                     :   0 |   2 | 162 | -3---368 |    *    $20.83Mx2 | $15.54M:$20.76M |  p407 | Houston Astros       | ***^
SP Herman Llanes             30| SP :     111      28  12 : 151 |    :                     :   0 |   3 | 154 |          |    *+    $2.48M a |  $16.8M:$22.45M |  p692 | Houston Astros       | **^
 C Steven Winer              32|  C : 112       4  34   1 : 151 |    :                     :   0 |   1 | 152 | 8271---- |    *    $17.75Mx2 |  $14.7M:$19.64M | p1660 | Houston Astros       | ***
 C Colby Griego              31|  C : 117      -2  33     : 148 |    :                     :   0 |   2 | 150 | 732511-5 |    *    $15.65Mx3 | $13.86M:$18.52M | p1371 | Houston Astros       | ****
2B Ferdy Gomez               30| SS : 101      14  22   4 : 141 |    :                     :   0 |   3 | 144 | -3999--- |    *      $5.6Mx3 | $10.92M:$14.59M | p1889 | Houston Astros       | **^
2B James Goodridge           34| 2B : 113       4  23   3 : 143 |    :                     :   0 |  -2 | 141 | -3765--- | I          $17Mx3 | $10.92M:$14.59M | p1103 | *CEI* Houston Astros | ***^
 C Donald Blakes             36|  C : 105       8  31     : 145 |    :                     :   0 | -12 | 133 | 92-1---- |  F *     $9.95M   | $13.02M: $17.4M |  p540 | Houston Astros       | **^
LF Jayson Kennell            26| RF : 102       2   0     : 104 | RF : 108       2  10     : 120 |   6 | 126 | -2---728 |    *+     $500k a |        :        |  p672 | Houston Astros       | **^
SS Juan Walker               25| SS :  91      14  11     : 115 | SS :  93      14  12     : 119 |   6 | 125 | -3399--- |    *+     $500k a |  $4.62M: $6.17M | p2068 | Houston Astros       | **^
MR Pruden Silvas             34| MR :     105      20   2 : 127 |    :                     :   0 |  -2 | 125 |          |  F *    $12.64M   |  $9.24M:$12.35M | p1594 | Houston Astros       | ***
3B Robert Villatoro          35| SS : 101      10  17     : 128 |    :                     :   0 |  -6 | 122 | -4888--- |  F *     $6.62M   |  $7.14M: $9.54M | p1428 | Houston Astros       | **^
MR Millard Kittel            29| SP :      99      16     : 116 |    :                     :   0 |   4 | 120 |          |    *+     $550k a |  $6.72M: $8.98M | p2156 | Houston Astros       | *^
CF Bruce Beard               33| CF : 100       9  10     : 119 |    :                     :   0 |   0 | 119 | -3---994 |    *+    $9.64Mx3 |   $4.2M: $5.61M | p1939 | Houston Astros       | **^
MR Ronald Diep               34| MR :     102      18     : 120 |    :                     :   0 |  -2 | 118 |          |    *+   $11.41Mx2 |  $7.56M: $10.1M |  p200 | Houston Astros       | ****^
 C Justin Sigmon             21| DH :  62       0 -40     :  22 | DH : 104       0   6     : 110 |   6 | 116 | 4------- |   1               |        :        |  p364 | Houston Astros       | +++++
LF Mohammad Conlan           26| CF :  98       4   2     : 104 | CF : 100       4   7     : 110 |   6 | 116 | -2---987 |    *+     $500k r | $840.1k: $1.12M |  p183 | Houston Astros       | **^
MR Bill Prestridge           31| MR :      99      15     : 114 |    :                     :   0 |   2 | 116 |          |    *+    $9.33Mx4 |   $6.3M: $8.42M |   p39 | Houston Astros       | ***
SS Ricky Echevarria          23| SS :  89       4   0     :  93 | SS :  97       4   7     : 108 |   6 | 114 | -3657--- |    *              |        :        |  p117 | Houston Astros       | +++
CF Stephen Washington        32| CF : 101       5   7     : 113 |    :                     :   0 |   1 | 114 | -2---888 |  F *+     $1.8M   |  $2.94M: $3.93M |  p145 | Houston Astros       | **^
MR Bennie Ratley             30| MR :      95      12     : 107 |    :                     :   0 |   3 | 110 |          |  F *+     $785k   |  $5.04M: $6.73M |  p682 | Houston Astros       | **^
 C Luis Opitz                34|  C :  93       3  14     : 110 |    :                     :   0 |  -2 | 108 | 852421-1 |  F *+     $612k   |  $5.88M: $7.86M |  p606 | Houston Astros       | **
1B Phillip Daughtrey         23| 1B :  94       2  -4     :  92 | 1B :  97       2   1     : 101 |   6 | 107 | -6242--- |  F7               |        :        |  p932 | Houston Astros       | ++++
3B Seve Guadalupe            28| 3B :  97       5   0     : 102 |    :                     :   0 |   5 | 107 | -3383--- |    *+ ~           |        :        | p2097 | Houston Astros       | **^
2B Santo Goldstein           22| 2B :  85       6  -3     :  88 | 2B :  91       6   3     : 100 |   6 | 106 | -4867--- |                   |        :        | p1036 | Houston Astros       | +++-
2B Wade Singh                27| 1B :  96       4   0     : 100 |    :                     :   0 |   6 | 106 | -8573211 |    *  ~   $500k a |        :        | p1396 | Houston Astros       | *^
2B John Rogers               25| 2B :  87       7   0     :  94 | 2B :  89       7   2     :  98 |   6 | 104 | -3893612 |   5*              |        :        | p1013 | Houston Astros       | ++++
SP Richard Anderson          33| SP :      93      11     : 104 |    :                     :   0 |   0 | 104 |          |  F *     $5.45M   |  $4.62M: $6.17M | p1993 | Houston Astros       | **^
1B Tyler Hazel               34| 3B :  95       9   2     : 106 |    :                     :   0 |  -2 | 104 | -9793--- |    *+ ~   $550k a | $840.1k: $1.12M | p1453 | Houston Astros       | *
MR Pablo Gallegos            30| SP :      91       8     :  99 |    :                     :   0 |   3 | 102 |          |    *+     $550k a |  $3.36M: $4.49M |  p736 | Houston Astros       | *
3B Winfred Natal             22| SS :  69      15 -10     :  74 | SS :  79      15   0     :  94 |   6 | 100 | -4899--- |    *              |        :        | p2042 | Houston Astros       | +++
2B James Nourse              23| SS :  76       8  -9     :  75 | SS :  86       8   0     :  94 |   6 | 100 | -3778--- |   6*+     $500k r |        :        |  p701 | Houston Astros       | ++++
SP Ietsuna Fumio             24| SP :      61     -21     :  40 | SP :      91       3     :  94 |   6 | 100 |          |   3  #            |        :        |  p865 | Houston Astros       | +++++
LF John Peterson             32| CF :  94       5   0     :  99 |    :                     :   0 |   1 | 100 | -2---788 |    *+ ~           |        :        |  p220 | Houston Astros       | **
SS Richard Cullum            18| SS :  56       8 -30     :  34 | SS :  85       8  -1     :  92 |   6 |  98 | -3338--- |   9               |        :        |  p972 | Houston Astros       | +++-
RF Steffen Burling           25| SS :  73       9 -12     :  70 | SS :  84       9  -1     :  92 |   6 |  98 | -3838226 |    *  ~           |        :        |  p104 | Houston Astros       | +++
SS George Pendergrass        31| SS :  83      11   0     :  94 |    :                     :   0 |   2 |  96 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SP Oscar Caudillo            25| SP :      84       2     :  86 | SP :      89       0     :  89 |   6 |  95 |          |    *  ~   $500k r | $840.1k: $1.12M | p1210 | Houston Astros       | +++
MR Roberto Cienfuegos        29| MR :      87       4     :  91 |    :                     :   0 |   4 |  95 |          |    *              |  $1.68M: $2.24M |  p389 | Houston Astros       | **^
SP Joseph Stegner            23| SP :      83       0     :  83 | SP :      88      -1     :  86 |   6 |  92 |          |   4*              |        :        | p1298 | Houston Astros       | ++++
SS Walter Bradley            24| SS :  66       7 -21     :  52 | SS :  83       7  -4     :  86 |   6 |  92 | -3787--- |                   |        :        | p2306 | Houston Astros       | +++
1B Flavio Hernandez          32| 1B :  94       2  -5     :  91 |    :                     :   0 |   1 |  92 | -54323-1 |     + ~   $500k a |        :        |  p432 | Houston Astros       | **
 C Juan Zarzuela             22|  C :  78       4   0     :  82 |  C :  83       4  -2     :  85 |   6 |  91 | 81------ |    *  ~           |        :        | p1970 | Houston Astros       | +++-
RF Wendell Tiggs             27| CF :  85       6  -8     :  83 |    :                     :   0 |   6 |  89 | -2---989 |     + ~   $500k r |        :        |  p832 | Houston Astros       | *
SP Michael Bergmann          31| SP :      85       2     :  87 |    :                     :   0 |   2 |  89 |          |    *+ ~   $550k a | $840.1k: $1.12M |  p813 | Houston Astros       | *^
CF Salvador Mariscal         25| DH :  88       0 -14     :  74 | RF :  90       1  -9     :  82 |   6 |  88 | -2---358 |    *+ ~           |        :        | p2111 | Houston Astros       | *
MR Jeramy Hatley             24| MR :      81       0     :  81 | MR :      82      -5     :  77 |   6 |  87 |          |    *+     $500k r |        :        |  p658 | Houston Astros       | ++++
RF Timo Lizarraga            19| LF :  80       1 -22     :  60 | LF :  88       1 -10     :  80 |   6 |  86 | -2---767 |   8               |        :        | p2310 | Houston Astros       | ++++
 C Stuart Duckworth          30|  C :  82      -1  -1     :  80 |    :                     :   0 |   3 |  83 | 783631-1 |  F  + ~           |        :        | p1726 | Houston Astros       | *
 C Clyde Roberts             31|  C :  87      -6   0     :  81 |    :                     :   0 |   2 |  83 | 64------ |     + ~   $550k a |        :        |  p164 | Houston Astros       | *
2B Oscar Fano                24| SS :  65       7 -22     :  50 | SS :  78       7  -9     :  76 |   6 |  82 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++-
1B John Hanson               24| 1B :  66       0 -34     :  32 | 1B :  87       0 -11     :  76 |   6 |  82 | -4---1-1 |   2  #            |        :        | p1651 | Houston Astros       | +++++
3B John Palmore              24| 1B :  64       4 -33     :  35 | 1B :  82       4 -12     :  74 |   6 |  80 | -7362--- |      #            |        :        | p2203 | Houston Astros       | +++
SP Nick Ellwood              29| SP :      79      -4     :  75 |    :                     :   0 |   4 |  79 |          |  F    ~           |        :        | p1692 | Houston Astros       | **^
MR Cliff Jackson             34| MR :      81       0     :  81 |    :                     :   0 |  -2 |  79 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
CF Edward Hilton             22| DH :  70       0 -32     :  38 | DH :  85       0 -13     :  72 |   6 |  78 | -2---654 |   T  #            |        :        | p2049 | Houston Astros       | +++-
SS Joseph Chappelle          23| SS :  63      15 -16     :  61 | SS :  67      15 -13     :  69 |   6 |  75 | -4449227 |  F   #            |        :        |  p377 | Houston Astros       | ++
CF Jeffrey Azicri            24| RF :  71       2 -31     :  42 | RF :  81       2 -17     :  66 |   6 |  72 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
LF Samuel Hernandez          23| CF :  61       9 -29     :  41 | CF :  72       9 -16     :  65 |   6 |  71 | -3---999 |                   |        :        | p1264 | Houston Astros       | ++-
SP Wilber McMillin           26| SP :      71     -11     :  60 | SP :      76     -12     :  64 |   6 |  70 |          |  F   #~           |        :        | p1258 | Houston Astros       | *
LF Jason Dufresne            25| 3B :  62       7 -33     :  35 | 3B :  74       7 -18     :  63 |   6 |  69 | -83833-- |  F   #            |        :        | p1523 | Houston Astros       | +
MR Braulio Benitez           22| MR :      52     -25     :  26 | MR :      74     -13     :  61 |   6 |  67 |          |                   |        :        | p1432 | Houston Astros       | ++++
RF George Henriquez          24| DH :  66       0 -36     :  30 | DH :  79       0 -19     :  60 |   6 |  66 | -2---357 |      #            |        :        | p2094 | Houston Astros       | ++-
LF Jeremy Millner            26| CF :  71       1 -28     :  44 | CF :  78       1 -19     :  60 |   6 |  66 | -2---666 |      #            |        :        |  p100 | Houston Astros       | *
MR Julian Puente             25| MR :      62     -16     :  46 | MR :      73     -13     :  59 |   6 |  65 |          |      #            |        :        | p1138 | Houston Astros       | ++++-
 C Tim Keller                26|  C :  68      -2 -16     :  50 |  C :  75      -2 -15     :  58 |   6 |  64 | 71------ |      #            |        :        |  p867 | Houston Astros       | *
 C Sidney Alexander          18|  C :  40       3 -39     :   4 |  C :  70       3 -16     :  57 |   6 |  63 | 81------ |                   |        :        | p1405 | Houston Astros       | +
SP Oswaldo Tello             24| SP :      60     -23     :  37 | SP :      73     -16     :  57 |   6 |  63 |          |      #            |        :        | p1347 | Houston Astros       | +++-
SS Barry Lehman              22| DH :  65       0 -37     :  28 | DH :  77       0 -21     :  56 |   6 |  62 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
RF Avery Manz                22| DH :  51       0 -51     :   0 | DH :  77       0 -21     :  56 |   6 |  62 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++-
MR Joseph Aleman             19| MR :      45     -31     :  14 | MR :      70     -16     :  54 |   6 |  60 |          |                   |        :        | p1136 | Houston Astros       | +++++
MR David Brooks              21| MR :      49     -28     :  22 | MR :      70     -16     :  54 |   6 |  60 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
SP Ferdy Desilva             23| SP :      68     -14     :  54 | SP :      68     -20     :  48 |   6 |  60 |          |  F   #~           |        :        |   p62 | Houston Astros       | ++
SP Chad Alvarez              24| SP :      66     -16     :  50 | SP :      71     -17     :  54 |   6 |  60 |          |                   |        :        |  p700 | Houston Astros       | +++
SP George Cuadrado           23| SP :      67     -16     :  52 | SP :      69     -20     :  49 |   6 |  58 |          |                   |        :        | p1552 | Houston Astros       | +++
MR Rey Delvalle              22| MR :      60     -19     :  41 | MR :      68     -17     :  51 |   6 |  57 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Bret Caffrey              23| SP :      56     -26     :  30 | SP :      69     -20     :  49 |   6 |  55 |          |                   |        :        |  p868 | Houston Astros       | +++
MR Raymond Taylor            27| MR :      63     -16     :  47 |    :                     :   0 |   6 |  53 |          |  F   #~           |        :        |  p266 | Houston Astros       | **^
MR Joshua Borgman            23| MR :      55     -22     :  33 | MR :      65     -20     :  45 |   6 |  51 |          |      #            |        :        |  p554 | Houston Astros       | ++++
SP Dwight Perkinson          23| SP :      58     -25     :  32 | SP :      66     -22     :  44 |   6 |  50 |          |                   |        :        |  p393 | Houston Astros       | ++
MR Dwayne Samuels            21| MR :      52     -25     :  26 | MR :      64     -21     :  43 |   6 |  49 |          |                   |        :        | p1976 | Houston Astros       | +++-
SP Kenneth Aldana            32| SP :      65     -17     :  48 |    :                     :   0 |   1 |  49 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
SP Benjamin Camacho          22| SP :      49     -34     :  15 | SP :      65     -23     :  42 |   6 |  48 |          |                   |        :        |  p807 | Houston Astros       | +++
SP Ernest Matz               26| SP :      59     -24     :  34 | SP :      64     -24     :  40 |   6 |  46 |          |      #            |        :        |  p113 | Houston Astros       | *
2B Gerald Gilliland          21| 2B :  51      -3 -46     :   1 | DH :  68       0 -30     :  38 |   6 |  44 | -2521--- |                   |        :        | p2106 | Houston Astros       | ++
MR Benny Canales             23| MR :      45     -31     :  14 | MR :      61     -24     :  37 |   6 |  43 |          |                   |        :        | p2299 | Houston Astros       | ++++-
MR Calvin Obanion            22| SP :      46     -37     :   9 | SP :      62     -27     :  35 |   6 |  41 |          |                   |        :        | p2141 | Houston Astros       | +++++
MR Ricky Gaylord             20| MR :      34     -41     :  -7 | MR :      59     -25     :  33 |   6 |  39 |          |                   |        :        |  p212 | Houston Astros       | ++++

--- Brooklyn Dodgers ---
SP Antonio Vilas             29| SP :     126      43  15 : 184 |    :                     :   0 |   4 | 188 |          |    *     $5.85M a | $24.36M:$32.55M | p2199 | Brooklyn Dodgers     | ****
SP Carlos Macias             29| SP :     123      40  12 : 175 |    :                     :   0 |   4 | 179 |          |    *       $17Mx5 | $21.84M:$29.18M |  p463 | Brooklyn Dodgers     | ****
3B Thomas Day                19| DH :  61       0 -41     :  20 | DH : 121       0  23   0 : 144 |   6 | 150 | -3252--- |   2               |        :        |  p285 | Brooklyn Dodgers     | +++++
3B Derek Abad                35| SS : 107      13  26   5 : 150 |    :                     :   0 |  -6 | 144 | -99991-1 |    *       $14Mx2 | $13.02M: $17.4M |  p178 | Brooklyn Dodgers     | ***
SP Edward Boyd               27| SP :     102      19     : 122 |    :                     :   0 |   6 | 128 |          |    *+     $550k a |  $7.98M:$10.66M |  p508 | Brooklyn Dodgers     | *
CL William Andrews           33| MR :     106      21   1 : 127 |    :                     :   0 |   0 | 127 |          |    *       $10Mx2 |  $9.24M:$12.35M | p1454 | Brooklyn Dodgers     | ****
SP Gary Fermos               27| SP :     101      18     : 120 |    :                     :   0 |   6 | 126 |          |    *+     $550k a |  $7.56M: $10.1M | p2114 | Brooklyn Dodgers     | **^
