  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.48061200000002396, 1.2889140000000643, 2.0747080000001032, -2.2110000000003756, 3.7889999999996937])
act: 32466


runBB: 1.04
run1B: 0.44
run2B: 0.59
run3B: 0.73
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.47
woba1B: 0.81
woba2B: 0.97
woba3B: 1.12
wobaHR: 0.98


Batting: 3669/14717 0.200/0.800
Pitching: 8692/10071 0.463/0.537

           Hits | 0.145
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1844481968201104, RandomForest(...)), (0.1805727393700363, Isotonic(...)), (0.18961652439757, Huber(...)), (0.1902231688843813, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [165. 105. 111.  79. 133.  16.]Coefficients: [ 2.34448284e-03 -8.68343984e-05 -2.15736934e-04 -2.08249877e-04  4.54207562e-04 -2.45634510e-05]Intercept: 0.0677367476383127Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: RandomForestScores: [(0.006756258402027908, RandomForest(...)), (-0.004657709340617415, Isotonic(...)), (-0.014743800998859488, Huber(...)), (0.005085461779768726, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 27, 'selection__k': 2}Feature Scores: [5. 6. 5. 2. 4. 1.]Feature Mask: [False  True  True False False False]Feature Importances: [1. 0.]
-- Triples
Selected: HuberScores: [(0.03229783393649647, RandomForest(...)), (-0.004205767892459226, Isotonic(...)), (0.03857218813349039, Huber(...)), (0.03816899073089797, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  4.  8. 10.]Coefficients: [ 0.00435527  0.00774354 -0.0048194   0.01303367]Intercept: -0.0034636700868907132Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.28774313400415286, RandomForest(...)), (0.286036093646789, Isotonic(...)), (0.2755187652705858, Huber(...)), (0.2657405630456366, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [178. 151. 291. 140. 136.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.09618290488285249, RandomForest(...)), (0.10061201023853868, Isotonic(...)), (0.09850763500850827, Huber(...)), (0.09918510849823729, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [59. 40. 46. 91. 61.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.1900552522946953, RandomForest(...)), (0.1587236680088133, Isotonic(...)), (0.20537158155362137, Huber(...)), (0.19922981476882218, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [121. 121. 104. 106. 200.  14.]Coefficients: [-0.46359975]Intercept: 0.5053386987777416Feature Mask: [False False False False  True False]

           Hits | 0.085
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.020252263587708447, RandomForest(...)), (-0.0081140387889993, Isotonic(...)), (0.01885899273492327, Huber(...)), (0.014224274097434505, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [6. 3. 2. 1. 0.]Coefficients: [-0.05891625  0.01661126 -0.03445014  0.00213809 -0.00359721]Intercept: 0.3019476976349958Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.11092520804220178, RandomForest(...)), (-0.022446169672633316, Isotonic(...)), (-0.03473666232581585, Huber(...)), (-0.02692715434624689, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 2. 2. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.1636257851293129, RandomForest(...)), (0.1778712502269191, Isotonic(...)), (0.173559734880627, Huber(...)), (0.18591225268891295, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 11. 82.  1.  5.]Coefficients: [-0.00118061]Intercept: 0.1256191897266435Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.279142910900876, RandomForest(...)), (0.24187045514286645, Isotonic(...)), (0.26088694410073515, Huber(...)), (0.2557696141756518, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 89. 15.  8.  0.]Coefficients: [-0.12484938]Intercept: 0.1574214934737055Feature Mask: [False  True False False False]
-- Ks
Selected: HuberScores: [(0.219637336898031, RandomForest(...)), (0.18479579699481755, Isotonic(...)), (0.22155174210807638, Huber(...)), (0.22016410505953107, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [99.  5.  0. 21.  7.]Coefficients: [ 0.12377187  0.00730369  0.01563658 -0.00591845  0.0271363 ]Intercept: 0.05632448122346968Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  54  60  66  72  78  84  90  96 102 108
                 Gap |  96 (  0)  96 |  95  95  95  95  95  95  95  96  96  95
               Power |  96 ( -1)  95 |  98  97  97  97  96  96  96  95  95  95
                 Eye |  95 (  3)  98 |  72  78  87  86  87  91  96  95 100 100
           Avoid K's |  95 (  2)  97 |  89  90  91  92  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  95  96  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  69  72  76  81  86  91  95 101 107 113
             Control |  86 ( 39) 125 |  37  41  46  51  58  65  76  88 103 127
            Movement |  98 ( 11) 109 |  72  75  78  81  85  89  93  98 103 109
     Groundball Pct. | 103 (  0) 103 | 104 104 103 103 103 103 103 102 102 102
           Endurance | 101 (  4) 105 | 

2B Taveras, L      32| .317/.389/.572 126 206 | .328/.399/.586 129 138 | -21-----   0 |  + || 129 || ML   F *    |
 C Camilo Rios               28| DH :  98       0  -2     :  96 | DH :  96       0  -3  -2     :  90 |   5 | 101 | 63------ |  F *+       $5M   |        :        |  p146 | Brooklyn Dodgers     | **^
SS Jigorou Eien              28| SS :  93       8  -6     :  95 | SS :  91       8  -8  -3     :  88 |   5 | 100 | -3556--- |    *+     $500k a |        :        |  p929 | Brooklyn Dodgers     | *^
MR Dave Medina               20| SP :      50     -33     :  17 | SP :      94      -5   4     :  93 |   6 |  99 |          |   9               |        :        |  p713 | Brooklyn Dodgers     | +++++
LF Derek Brassfield          32| RF :  93       5   1     :  98 |    :                         :   0 |   1 |  99 | -2---878 |    *+ ~   $725k a | $270.4k:$342.5k | p1110 | Brooklyn Dodgers     | **
1B Jeffrey Montgomery        26| 1B :  94       1  -6     :  89 | 1B :  97       1  -5  -1     :  92 |   6 |  98 | -4------ |    *+ ~           |        :        | p1173 | Brooklyn Dodgers     | *
3B Antonio Godinez           30| 2B :  92       6  -3     :  95 |    :                         :   0 |   3 |  98 | -3763--- |    *    $928.6k a |        :        | p1032 | Brooklyn Dodgers     | **^
RF Francis Mason             18| RF :  75      -1 -23     :  51 | DH :  87       0  14 -11     :  89 |   6 |  95 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
CF Matthew Caskey            23| LF :  94      -1  -4     :  88 | DH :  91       0   1  -7     :  84 |   6 |  94 | -2---534 |    *      $500k r |        :        | p1835 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            25| 1B :  91       1  -9     :  83 | 1B :  86       1  -8 -12     :  68 |   6 |  89 | -4---4-2 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Vincent Partida           20| LF :  74      -1 -24     :  49 | DH :  90       0  -4  -8     :  78 |   6 |  84 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
 C Cristian Escobar          27| 1B :  87       1 -13     :  76 | 1B :  94       1 -14  -3     :  78 |   6 |  84 | 55------ |    *              |        :        | p2140 | Brooklyn Dodgers     | *
3B David Lary                21| 3B :  76       3 -23     :  56 | 3B :  88       3  -6  -8     :  77 |   6 |  83 | -3362--- |      #            |        :        | p1602 | Brooklyn Dodgers     | ++-
SP Michael Haner             35| SP :      86       3     :  89 |    :                         :   0 |  -6 |  83 |          |  F *+     $1.5M   | $811.3k: $1.03M | p1958 | Brooklyn Dodgers     | *
LF Ezequiel Hernandez        21| LF :  65       3 -29     :  38 | LF :  91       3 -17  -3     :  74 |   6 |  80 | -2---722 |                   |        :        | p1740 | Brooklyn Dodgers     | +++-
1B John Lozada               19| DH :  69       0 -31     :  38 | DH :  87       0  -3 -11     :  72 |   6 |  78 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
 C Dean Tripp                29|  C :  81       1  -8     :  74 |    :                         :   0 |   4 |  78 | 85-1---- |    *+ ~           |        :        |  p604 | Brooklyn Dodgers     | *
SP Brant Nathanson           35| SP :      83       0     :  83 |    :                         :   0 |  -6 |  77 |          |  F *+       $1M   |        :        | p1861 | Brooklyn Dodgers     | *
SP Morgan Terhune            21| SP :      64     -19     :  45 | SP :      79       1 -11     :  69 |   6 |  75 |          |   1               |        :        | p1776 | Brooklyn Dodgers     | +++++
1B Bobby Chambers            36| 1B :  91       3  -7     :  87 |    :                         :   0 | -12 |  75 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
1B Bobby Rollins             38| DH : 102       0   2     : 104 |    :                         :   0 | -30 |  74 | -3---2-- |  F *     $3.23M   | $540.8k:  $685k | p1804 | Brooklyn Dodgers     | **^
SP Joseph Holbert            22| SP :      59     -24     :  34 | SP :      86     -17  -3     :  66 |   6 |  72 |          |   6               |        :        |  p263 | Brooklyn Dodgers     | ++++
3B Samuel Drago              18| 3B :  39       6 -56     : -11 | 3B :  87       6 -22  -6     :  65 |   6 |  71 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | ++
3B Rex Luebbert              22| 2B :  78       3 -19     :  62 | 2B :  81       3  -8 -14     :  62 |   6 |  68 | -2651--- |      #            |        :        | p1625 | Brooklyn Dodgers     | ++
MR Andrew Stanton            30| SP :      74      -9     :  65 |    :                         :   0 |   3 |  68 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | *^
CF Ellis Kostka              20| CF :  68       4 -30     :  42 | CF :  80       4 -10 -15     :  59 |   6 |  65 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
MR Joe Steffens              32| MR :      74     -10     :  64 |    :                         :   0 |   1 |  65 |          |  F *+     $700k   |        :        | p1350 | Brooklyn Dodgers     | *
CF Robert Colquitt           20| DH :  62       0 -38     :  24 | DH :  85       0 -16 -13     :  56 |   6 |  62 | -2---542 |                   |        :        | p1968 | Brooklyn Dodgers     | +++
2B Christopher Stone         17| DH :  49       0 -51     :  -2 | DH :  82       0 -12 -16     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| 1B :  67       2 -33     :  36 | 1B :  82       2 -15 -15     :  54 |   6 |  60 | -511-1-1 |   T               |        :        | p2167 | Brooklyn Dodgers     | +++-
 C Yo Takashi                20| DH :  61       0 -39     :  22 | DH :  84       0 -17 -14     :  53 |   6 |  59 | 6------- |      #            |        :        |   p30 | Brooklyn Dodgers     | ++
SP Oswaldo Martinez          20| SP :      58     -25     :  33 | SP :      69       3 -21     :  52 |   6 |  58 |          |   7               |        :        |  p185 | Brooklyn Dodgers     | ++++
SS Jacob Vandiver            19| SS :  64       4 -39     :  30 | SS :  75       4  -8 -22     :  48 |   6 |  54 | -2325--- |      #            |        :        |  p144 | Brooklyn Dodgers     | +
LF Kevin Kohn                20| DH :  58       0 -42     :  16 | DH :  83       0 -20 -15     :  48 |   6 |  54 | -1---412 |                   |        :        |  p946 | Brooklyn Dodgers     | ++
SP Kunimi Toyoharu           23| SP :      65     -18     :  47 | SP :      68     -25 -22     :  22 |   6 |  53 |          |  F   #            |        :        | p1105 | Brooklyn Dodgers     | +++
SS Kenneth Hollars           18| SS :  45      12 -50     :   7 | SS :  70      12 -16 -20     :  46 |   6 |  52 | -3537--- |                   |        :        |  p904 | Brooklyn Dodgers     | ++
MR Jerome Hendrickson        33| MR :      66     -16     :  49 |    :                         :   0 |   0 |  49 |          |    *+ ~           |        :        | p2074 | Brooklyn Dodgers     | *^
 C Manuel Dorado             18| DH :  46       0 -54     :  -8 | DH :  78       0 -15 -20     :  42 |   6 |  48 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               24| SP :     153      70   6 : 229 | SP :     142      62  52   8 : 265 |   6 | 271 |          |    *      $500k a | $20.55M:$26.03M | p1079 | Colorado Rockies     | **
SP Byron Acuña               34| SP :     150      67   3 : 220 |    :                         :   0 |  -2 | 218 |          |    *       $14Mx3 | $18.93M:$23.97M | p1981 | Colorado Rockies     | **^
SP Bruce Walker              27| SP :     133      50     : 183 | SP :     122      35  32     : 189 |   6 | 195 |          |    *        $6Mx2 | $13.52M:$17.12M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 114       4  21   4 : 142 | RF : 114       4  15  21   1 : 155 |   6 | 161 | -611-768 |    *     $9.81M a |  $6.76M: $8.56M | p1421 | Colorado Rockies     | ****
SP James Beller              17| SP :      62     -21     :  41 | SP :     112       0  22     : 134 |   6 | 140 |          |   3               |        :        | p1976 | Colorado Rockies     | +++++
MR Dante Salzer              29| MR :     112      24     : 136 |    :                         :   0 |   4 | 140 |          |    *      $550k a |  $6.49M: $8.22M |  p829 | Colorado Rockies     | *^
 C Brian Pritts              27| DH : 116       0  16     : 132 | DH : 107       0  15   9     : 131 |   6 | 138 | 5------- |    *     $2.53M a |  $4.33M: $5.48M | p1345 | Colorado Rockies     | ***
CF Henry Tanaka              25| DH : 109       0   9     : 118 | DH : 108       0  10  10     : 128 |   6 | 134 | -2---442 |    *      $500k a |  $2.43M: $3.08M | p1474 | Colorado Rockies     | **^
2B Carlos Leiva              23| DH : 109       0   9     : 118 | DH : 104       0  16   6     : 125 |   6 | 131 | -23----- |   2*      $500k r |  $2.43M: $3.08M | p1270 | Colorado Rockies     | +++++
 C Jose Lopez                22| 1B : 102       2   2     : 106 | 1B :  95       2  16  -2     : 111 |   6 | 117 | 2511-111 |    *      $500k r | $540.8k:  $685k | p1194 | Colorado Rockies     | +++
RF Curt Perez                33| 3B : 101       6   5     : 112 |    :                         :   0 |   0 | 112 | -3375135 |    *       $10Mx3 |  $1.35M: $1.71M |  p239 | Colorado Rockies     | **^
LF Derrick Hymel             32| 1B : 103       1   3     : 108 |    :                         :   0 |   1 | 109 | -512-522 |    *       $14Mx2 | $811.3k: $1.03M | p1292 | Colorado Rockies     | ***
2B Theodore Kaminsky         19| 2B :  82       1 -17     :  66 | 2B :  94       1  10  -3     : 101 |   6 | 107 | -251---- |                   |        :        |   p88 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      85       3     :  88 | SP :      90      10   1     : 101 |   6 | 107 |          |   1*      $500k r | $811.3k: $1.03M |  p767 | Colorado Rockies     | +++++
SS Dave James                24| SS :  91       6 -10     :  87 | SS :  96       6  -6   0     :  97 |   6 | 103 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
CL Wilson Castro             36| MR :     101      14     : 115 |    :                         :   0 | -12 | 103 |          |  F *       $10M   |  $3.79M: $4.79M |  p866 | Colorado Rockies     | ***^
1B Donato Gaona              23| DH :  94       0  -6     :  88 | DH :  97       0   1  -1     :  96 |   6 | 102 | -3------ |   5*      $500k r |        :        | p1867 | Colorado Rockies     | +++++
2B Kenton Klahn              28| DH :  97       0  -3     :  94 | SS :  97       2  -4  -3     :  92 |   5 |  99 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
1B Timothy McAndrews         19| DH :  67       0 -33     :  34 | DH :  97       0  -5  -1     :  90 |   6 |  96 | -3------ |   8               |        :        |  p694 | Colorado Rockies     | ++++-
2B Dominic Walker            23| DH :  93       0  -7     :  86 | DH :  89       0   0  -9     :  79 |   6 |  92 | -244---- |    *      $500k r |        :        |  p121 | Colorado Rockies     | +++
SS Manuel Lopez              19| SS :  63      17 -27     :  53 | SS :  80      17  -9  -5     :  82 |   6 |  88 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
SS Clifford Vose             22| 3B :  81       6 -14     :  73 | SS :  84       8  -5  -9     :  79 |   6 |  85 | -3376--- |                   |        :        | p1291 | Colorado Rockies     | +++-
RF Harold Davis              25| RF :  87       1  -9     :  79 | RF :  82       1 -12 -14     :  57 |   6 |  85 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
MR Edmundo Viveiros          30| MR :      83      -1     :  82 |    :                         :   0 |   3 |  85 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
1B Ernest Stricker           23| DH :  88       0 -12     :  76 | DH :  89       0  -5  -9     :  74 |   6 |  82 | -1------ |    *+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
2B Daniel Pessoa             20| 2B :  61      12 -27     :  46 | SS :  82      14 -17  -6     :  74 |   6 |  80 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
3B Chad Mesa                 21| SS :  70      14 -23     :  61 | SS :  79      14 -12  -9     :  72 |   6 |  78 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
MR Gene McDonald             23| MR :      78      -6     :  72 | MR :      74     -12 -14     :  49 |   6 |  78 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
 C Eugene Clowers            21|  C :  72      -4 -22     :  46 | DH :  87       0 -10 -11     :  66 |   6 |  72 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
LF Jack Benites              18| LF :  59      -1 -39     :  19 | DH :  83       0  -2 -15     :  65 |   6 |  71 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | +++
SP Daniel Boyd               18| SP :      46     -37     :   9 | SP :      82     -10  -8     :  64 |   6 |  70 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      73     -10     :  62 | MR :      78     -17 -11     :  50 |   6 |  68 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
LF Larry Cook                19| LF :  71       4 -22     :  52 | LF :  76       4  -1 -17     :  61 |   6 |  67 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
MR Jose Araujo               24| MR :      72     -11     :  61 | MR :      78     -19 -11     :  48 |   6 |  67 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       17| SS :  46      13 -48     :  10 | SS :  75      13 -15 -14     :  59 |   6 |  65 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
2B Michael Upton             20| 2B :  62       2 -36     :  28 | 2B :  83       2 -16 -13     :  56 |   6 |  62 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
CF Wayne Simons              20| RF :  65       0 -32     :  34 | RF :  81       0 -13 -15     :  53 |   6 |  59 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | ++
RF Joseph Humphrey           23| DH :  58       0 -42     :  16 | DH :  93       0 -35  -5     :  52 |   6 |  58 | -2---215 |   T  #            |        :        | p2081 | Colorado Rockies     | ++++
CF Donald Tidwell            19| CF :  63      13 -25     :  51 | CF :  61      13  -9 -25     :  40 |   6 |  57 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
2B Hernan Melendrez          23| 2B :  70       6 -25     :  51 | 2B :  76       6 -23 -17     :  41 |   6 |  57 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
3B Wilfredo Almendarez       20| DH :  56       0 -44     :  12 | DH :  85       0 -22 -13     :  50 |   6 |  56 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
LF Constantino Gonzalez      19| RF :  68      -1 -30     :  37 | DH :  76       0  -4 -22     :  49 |   6 |  55 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
SP Luis Lawler               21| SP :      49     -34     :  15 | SP :      75     -14 -15     :  46 |   6 |  52 |          |   7               |        :        |  p548 | Colorado Rockies     | ++++-
LF Joe Huskins               20| LF :  66       3 -27     :  42 | CF :  69       6 -12 -25     :  38 |   6 |  48 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
SP Burl Gutierrez            18| SP :      40     -43     :  -3 | SP :      73     -16 -16     :  41 |   6 |  47 |          |                   |        :        |   p57 | Colorado Rockies     | +++-
RF Leopoldo Ojeda            22| CF :  47      13 -42     :  18 | CF :  77      13 -39 -10     :  41 |   6 |  47 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
CF Mario Parrott             24| DH :  70       0 -30     :  40 | DH :  83       0 -27 -15     :  41 |   6 |  47 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
SP Andrew Dickerman          21| SP :      59     -24     :  35 | SP :      67      -4 -23     :  40 |   6 |  46 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
CF Abel Ramos                21| CF :  59      12 -31     :  40 | CF :  69      12 -23 -18     :  40 |   6 |  46 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
1B Francis Blanes            19| DH :  56       0 -44     :  12 | DH :  77       0 -16 -21     :  39 |   6 |  45 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     160      77  13 : 250 |    :                         :   0 |   1 | 251 |          |    *    $18.32Mx5 | $24.34M:$30.82M |  p130 | Philadelphia A's     | ***
SP Celso Gurrola             30| SP :     147      64     : 211 |    :                         :   0 |   3 | 214 |          |  F *+      $17M   | $17.31M:$21.92M |  p562 | Philadelphia A's     | **^
MR Steffen Cothern           24| MR :     128      37     : 165 | MR :     128      38  32   2 : 200 |   6 | 206 |          |    *     $1.83M a | $10.01M:$12.67M | p2113 | Philadelphia A's     | ***^
SP Juan Español              24| SP :     121      38     : 159 | SP :     119      30  29     : 178 |   6 | 184 |          |   5*      $500k r | $10.28M:$13.01M | p1752 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     108      20     : 128 | MR :     120       6  26     : 152 |   5 | 157 |          |    *     $1.25M a |  $5.41M: $6.85M |  p457 | Philadelphia A's     | ***^
SS Norberto Lopez            20| SS :  90       9  -8     :  92 | SS : 109       9  12  17   3 : 150 |   6 | 156 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 105       0   5     : 110 | DH : 111       0  23  13     : 147 |   6 | 153 | -2---414 |   3               |  $1.35M: $1.71M | p1252 | Philadelphia A's     | +++++
SP Juan Martin               20| SP :      71     -12     :  59 | SP :     109      16  19     : 145 |   6 | 151 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 118       0  18     : 136 | DH : 107       0  19   9     : 134 |   6 | 142 | -3112323 |    *     $2.15M a |  $4.87M: $6.16M |  p915 | Philadelphia A's     | ***
SP Jerome Lefever            29| SP :     110      27     : 138 |    :                         :   0 |   4 | 142 |          |    *     $7.53Mx5 |   $7.3M: $9.25M | p1242 | Philadelphia A's     | **
1B William Kelley            24| DH : 103       0   3     : 106 | DH : 112       0   6  14     : 132 |   6 | 138 | -222---- |   2*              | $811.3k: $1.03M |  p265 | Philadelphia A's     | +++++
CF Alan Prout                31| CF : 107      10  15   3 : 135 |    :                         :   0 |   2 | 137 | -333598T |    *+    $5.43Mx3 |  $4.87M: $6.16M |  p405 | Philadelphia A's     | **
SP Daniel Wiggins            26| SP :      91       9     : 100 | SP :     110      -1  20     : 129 |   6 | 135 |          |    *      $500k r |  $2.43M: $3.08M | p1832 | Philadelphia A's     | **
 C Michael Lomanto           31| DH : 116       0  16     : 132 |    :                         :   0 |   2 | 134 | 22------ |    *+     $685k a |  $4.33M: $5.48M |  p307 | Philadelphia A's     | **
1B Carlos Garza              32| DH : 115       0  15     : 130 |    :                         :   0 |   1 | 131 | -4343--- |    *     $5.43Mx3 |  $4.06M: $5.14M | p1626 | Philadelphia A's     | **^
SP Norberto Clamer           26| SP :      89       6     :  95 | SP :     108      -4  18     : 123 |   6 | 129 |          |    *              |  $1.62M: $2.05M | p1928 | Philadelphia A's     | **
