  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.030492000000023563, 0.0817740000000632, 0.13162800000010172, 9.331000000000016, 2.144999999999875])
act: 30447


runBB: 0.74
run1B: 0.36
run2B: 0.37
run3B: 0.38
runHR: 2.68
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.14
woba1B: 0.72
woba2B: 0.73
woba3B: 0.74
wobaHR: 3.32


Batting: 3968/14765 0.212/0.788
Pitching: 8032/10103 0.443/0.557

           Hits | 0.142
        Doubles | 0.094
        Triples | 0.040
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.213
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.21889754071095394, RandomForest(...)), (0.2179913134003979, Isotonic(...)), (0.21933695356172808, Huber(...)), (0.21862719494367952, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [186. 117. 116.  92. 163.  20.]Coefficients: [0.22691283 0.00760672 0.01252385]Intercept: 0.05696652113339493Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.02584628700472702, RandomForest(...)), (0.022614965669552862, Isotonic(...)), (0.01949600166944106, Huber(...)), (0.028786717608309902, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [11. 12. 10.  5. 10.  0.]Coefficients: [ 2.35954310e-04  8.41722060e-04 -4.17922751e-05 -1.09306452e-04  7.02914240e-05 -2.16619707e-04]Intercept: -0.004377579429413352Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039465738544100994, RandomForest(...)), (0.009571466632668798, Isotonic(...)), (0.028216760116599977, Huber(...)), (0.02227416006708116, Linear(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [4. 9. 4. 4. 7. 9.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.14  0.183 0.254 0.424]
-- HomeRuns
Selected: IsotonicScores: [(0.27040624331363655, RandomForest(...)), (0.27687518555906115, Isotonic(...)), (0.26207540293255915, Huber(...)), (0.25025153520326365, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 147. 264. 127. 142.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.052576153291892136, RandomForest(...)), (0.03498697799961662, Isotonic(...)), (0.04969654714901391, Huber(...)), (0.05800925353512635, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [37. 26. 27. 43. 38.  4.]Coefficients: [9.51811795e-05 7.60640208e-04 5.02995977e-05]Intercept: 0.0062787385177791935Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.17674364857246247, RandomForest(...)), (0.13225384261783635, Isotonic(...)), (0.18718924841658327, Huber(...)), (0.17980870574730057, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [118. 104.  89.  89. 166.  13.]Coefficients: [-0.47633179]Intercept: 0.4949190558971705Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.034
       HomeRuns | 0.037
          Walks | 0.073
             Ks | 0.067
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04062897254095547, RandomForest(...)), (-0.02272854473745996, Isotonic(...)), (0.041338225680620476, Huber(...)), (0.0443489415306586, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [10.  0.  7.  3.  2.]Coefficients: [-0.00078685 -0.00098995  0.00023972 -0.00103881]Intercept: 0.3878685165666925Feature Mask: [ True False  True  True  True]
-- Doubles
Selected: RandomForestScores: [(-0.019896953331082805, RandomForest(...)), (-0.035815089077072614, Isotonic(...)), (-0.023421826019918157, Huber(...)), (-0.030248593260939094, Linear(...))]Best Parameters: {'regressor__max_depth': 1, 'regressor__n_estimators': 19, 'selection__k': 3}Feature Scores: [9. 3. 0. 1. 5.]Feature Mask: [ True  True False False  True]Feature Importances: [0.737 0.053 0.211]
-- HomeRuns
Selected: LinearScores: [(0.0732109341232315, RandomForest(...)), (0.07040014775799867, Isotonic(...)), (0.07933008479363395, Huber(...)), (0.08051366781940339, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  1. 37.  0.  8.]Coefficients: [ 1.30499134e-05 -3.01362803e-05 -1.05183216e-03  2.02844147e-04]Intercept: 0.11376951363570431Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1262960118326899, RandomForest(...)), (0.11571751465398998, Isotonic(...)), (0.10951576111667512, Huber(...)), (0.11178895773663966, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 36.  5.  2.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2679397248224139, RandomForest(...)), (0.2608401492367404, Isotonic(...)), (0.2530846341373261, Huber(...)), (0.25492513273201617, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [111.   8.   1.   9.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 11) 105 |  60  65  71  77  82  88  94  99 105 111
                 Gap |  99 (  1) 100 |  97  98  98  98  99  99  99  99 100 100
               Power |  93 ( 11) 104 |  79  81  85  91  91  93  97 104 105 110
                 Eye |  97 (  5) 102 |  83  86  88  91  94  97  99 102 105 108
           Avoid K's |  99 (  1) 100 |  96  97  97  98  99  99  99 100 100 101
       Running Speed |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff | 101 (  8) 109 |  81  81  85  88  92  95  99 103 108 113
             Control |  92 ( 21) 113 |  60  60  61  61  61  61  64  92 105 121
            Movement |  85 ( 58) 143 |  38  40  44  48  54  60  69  82 102 136
     Groundball Pct. | 106 ( -2) 104 | 111 109 108 107 105 104 103 102 100  99
           Endurance | 103 (  2) 105 | 

CF Boggs, R        31| .292/.359/.527 137   0 | .303/.369/.540 139 207 | -2---757   2 | -+ || 141 || ML     *    |
3B Enrique Dardey            18| 3B :  52       9 -36     :  24 | 3B :  70       9 -10 -16     :  52 |   6 |  58 | -3893--- |                   |        :        |  p592 | Houston Astros       | ++-
LF Jeffrey Azicri            27| RF :  71       2 -23     :  50 | RF :  82       2 -21 -11     :  52 |   6 |  58 | -2---557 |  F   #            |        :        | p2307 | Houston Astros       | *
MR Thurman Brawley           32| MR :      71     -13     :  57 |    :                         :   0 |   1 |  58 |          |  F *+ ~  $1.14M   |        :        | p1648 | Houston Astros       | *^
1B James Battle              23| 1B :  69       2 -25     :  46 | 1B :  77       2 -17 -16     :  45 |   6 |  52 | 45------ |                   |        :        | p1245 | Houston Astros       | +++
3B Rafael Jonas              24| DH :  64       0 -30     :  34 | DH :  82       0 -26 -12     :  45 |   6 |  51 | -2151--- |                   |        :        |  p814 | Houston Astros       | +++
MR Jeramy Hatley             27| MR :      64     -19     :  45 |    :      59     -42 -27     : -11 |   6 |  51 |          |    *+             |        :        |  p658 | Houston Astros       | *
MR Jared Gerardi             16| MR :      29     -49     : -20 | MR :      65         -22     :  43 |   6 |  49 |          |                   |        :        | p1852 | Houston Astros       | ++++
2B Alfredo Aldrey            18| 2B :  53      -1 -39     :  13 | DH :  71       0  -9 -23     :  39 |   6 |  45 | -251---- |                   |        :        | p1802 | Houston Astros       | ++
MR McKinley Fairweather      30| SP :      70     -28     :  42 |    :                         :   0 |   3 |  45 |          | I   +     $500k a |        :        | p1840 | Houston Astros       | ***
RF Marco Mejorado            18| DH :  52       0 -42     :  10 | LF :  69       1 -10 -25     :  35 |   6 |  41 | -2---626 |                   |        :        |  p395 | Houston Astros       | ++-
2B Alfonso Riojas            18| SS :  37       2 -46     :  -7 | SS :  68       2 -25 -19     :  26 |   6 |  32 | -3736--- |                   |        :        |  p941 | Houston Astros       | ++-
MR Braulio Benitez           25| MR :      54     -28     :  25 |    :      48     -48 -37     : -37 |   6 |  31 |          |      #            |        :        | p1432 | Houston Astros       | +++
1B Joseph Winebrenner        22| 1B :  51       3 -42     :  12 | 1B :  71       3 -32 -21     :  22 |   6 |  28 | -61--111 |                   |        :        | p1068 | Houston Astros       | ++
 C Robert Crosby             23|  C :  55       0 -33     :  22 |    :  59       0 -31 -31     :  -3 |   6 |  28 | 63252--- |      #            |        :        |  p723 | Houston Astros       | +
MR Rey Delvalle              25| MR :      52     -30     :  22 |    :      59     -50 -27     : -18 |   6 |  28 |          |  F   #            |        :        | p1798 | Houston Astros       | ++++
CF Scott Sabatino            18| DH :  34       0 -60     : -26 | CF :  69       3 -28 -25     :  18 |   6 |  24 | -2---365 |                   |        :        | p1324 | Houston Astros       | ++
 C Tsu Taysuke               21| DH :  45       0 -49     :  -4 | DH :  69       0 -27 -25     :  17 |   6 |  23 | 41------ |                   |        :        | p1411 | Houston Astros       | +-
MR Ricky Gaylord             23| MR :      49     -32     :  17 |    :      54     -40 -31     : -18 |   6 |  23 |          |      #            |        :        |  p212 | Houston Astros       | ++++-
MR Millard Kittel            32| MR :      49     -32     :  17 |    :                         :   0 |   1 |  18 |          |     +     $550k a |        :        | p2156 | Houston Astros       | *^
MR Dwayne Samuels            24| MR :      46     -35     :  11 |    :      44     -50 -40     : -45 |   6 |  17 |          |  F   #~           |        :        | p1976 | Houston Astros       | +++-
3B James Fenderson           23| DH :  49       0 -45     :   4 | DH :  66       0 -37 -28     :   1 |   6 |  10 | -3252--- |                   |        :        |   p94 | Houston Astros       | +-
MR Rafael Hernandez          16| MR :      28     -51     : -23 | MR :      43         -40     :   3 |   6 |   9 |          |                   |        :        | p1164 | Houston Astros       | ++++
MR Benny Canales             26| MR :      42     -39     :   3 |    :      40     -63 -43     : -66 |   6 |   9 |          |  F   #            |        :        | p2299 | Houston Astros       | *
SP Brian Boris               21| MR :      29     -49     : -20 | SP :      77     -57 -19     :   1 |   6 |   7 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Diego Zabaleta            24| MR :      40     -40     :  -1 |    :      55     -56 -30     : -30 |   6 |   5 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP George Cuadrado           25| MR :      39     -41     :  -2 |    :      48     -58 -48     : -59 |   6 |   4 |          |      #            |        :        | p1552 | Houston Astros       | +++-
SP Bricio Castro             18| MR :      25     -53     : -28 |    :      43      -6 -40     :  -3 |   6 |   3 |          |                   |        :        | p1466 | Houston Astros       | +++-
SP Chad Alvarez              26| MR :      37     -43     :  -5 |    :      48     -61 -49     : -62 |   6 |   1 |          |  F   #            |        :        |  p700 | Houston Astros       | *
MR Gregorio Gonzales         21| MR :      36     -43     :  -7 |    :      37     -55 -46     : -63 |   6 |  -1 |          |                   |        :        |  p564 | Houston Astros       | +++++
MR Brian Clemente            19| MR :      29     -49     : -20 |    :      38      -2 -45     :  -8 |   6 |  -2 |          |                   |        :        | p2103 | Houston Astros       | +++-
SP Roderick Krupp            19| MR :      29     -50     : -22 |    :      42       2 -54     : -11 |   6 |  -5 |          |                   |        :        | p2252 | Houston Astros       | +++
SP Pasqual Terrazas          21| MR :      34     -46     : -12 |    :      68     -52 -28     : -12 |   6 |  -6 |          |   T               |        :        | p1777 | Houston Astros       | ++++
SP Joel Olivares             22| MR :      34     -46     : -12 |    :      43     -49 -53     : -60 |   6 |  -6 |          |                   |        :        |  p132 | Houston Astros       | +-
SP Michael Shelton           22| MR :      34     -46     : -12 |    :      51     -49 -46     : -44 |   6 |  -6 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Donald Huie               17| MR :      28     -51     : -23 |    :      33         -49     : -17 |   6 | -11 |          |                   |        :        | p1197 | Houston Astros       | +++
SP Dwight Perkinson          26| MR :      31     -48     : -17 |    :      45     -68 -52     : -75 |   6 | -11 |          |  F   #            |        :        |  p393 | Houston Astros       | *^
MR Tommy Bate                19| MR :      26     -52     : -26 |    :      35      -5 -48     : -18 |   6 | -12 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Chris Janelle             21| MR :      30     -49     : -18 |    :      40     -61 -43     : -64 |   6 | -12 |          |                   |        :        |  p473 | Houston Astros       | ++
MR Andres Deguzman           18| MR :      22     -56     : -34 |    :      36      -9 -46     : -19 |   6 | -13 |          |                   |        :        | p1554 | Houston Astros       | +++

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     156      57  19 : 232 |    :                         :   0 |   2 | 234 |          |    *       $17Mx2 | $21.13M:$28.79M |  p463 | Brooklyn Dodgers     | ****
SP Enrique Ibañez            30| SP :     153      54  16 : 222 |    :                         :   0 |   3 | 225 |          |    *     $2.29M a | $19.18M:$26.14M |  p130 | Brooklyn Dodgers     | **^
SP Alex Salyer               26| SP :     126      28     : 154 | SP :     136      22  40   2 : 201 |   6 | 207 |          |    *      $500k r |  $7.78M:$10.61M | p2301 | Brooklyn Dodgers     | **^
DH Felix Ruppe               33| SS : 134       2  51  18 : 206 |    :                         :   0 |   0 | 206 | -2626--- |  F *       $17M   | $19.18M:$26.14M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             32| SP :     140      41   3 : 184 |    :                         :   0 |   1 | 185 |          |    *       $17Mx3 | $12.23M:$16.67M | p2199 | Brooklyn Dodgers     | ****
RF Robin Bandy               34| RF : 131       2  38     : 172 |    :                         :   0 |  -2 | 170 | -3---368 |    *       $14Mx4 | $10.56M: $14.4M |  p407 | Brooklyn Dodgers     | ****
SS Derek Abad                37| SS : 110      17  42   9 : 179 |    :                         :   0 | -20 | 159 | -99TT212 |  F *      $3.5M   | $14.18M:$19.32M |  p178 | Brooklyn Dodgers     | **^
1B Thomas Sutton             31| 1B : 124       1  30     : 155 |    :                         :   0 |   2 | 157 | -4211425 |    *       $14Mx2 |  $8.34M:$11.37M |    p1 | Brooklyn Dodgers     | ***
LF Robin Hafford             32| DH : 117       0  23     : 140 |    :                         :   0 |   1 | 141 | -3-3-512 |  F *+       $5M   |  $6.39M: $8.71M | p1851 | Brooklyn Dodgers     | **^
CF James Ostrowski           33| CF : 111       7  18     : 136 |    :                         :   0 |   0 | 136 | -2---778 |    *+      $14Mx4 |     $5M: $6.82M | p1830 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           33| 1B : 110       3  17     : 130 |    :                         :   0 |   0 | 130 | -6463--- |  F *        $3M   |  $4.73M: $6.44M |  p206 | Brooklyn Dodgers     | **^
DH Alex Alfano               32| SS : 101       3  19     : 124 |    :                         :   0 |   1 | 125 | -33661-3 |    *+    $1.19M a |  $5.28M:  $7.2M | p1532 | Brooklyn Dodgers     | ***
2B Mark McConnell            31| 2B :  98       8  15     : 121 |    :                         :   0 |   2 | 123 | -3831512 |    *+    $2.04M a |  $4.17M: $5.68M |  p712 | Brooklyn Dodgers     | **^
RF Matthew Caskey            21| DH :  82       0 -12     :  70 | DH :  97       0  10   3     : 110 |   6 | 116 | -2---534 |   9*              |        :        | p1835 | Brooklyn Dodgers     | ++++
RF Thomas Finley             29| LF : 100       4   7     : 112 |    :                         :   0 |   4 | 116 | -2---838 |    *    $965.7k a |  $1.95M: $2.65M |  p844 | Brooklyn Dodgers     | **^
 C Edgar Phillips            33| DH : 104       0  10     : 114 |    :                         :   0 |   0 | 114 | 32------ |  F *+       $3M   |  $2.78M: $3.79M |  p226 | Brooklyn Dodgers     | **^
1B Rayford Vesey             24| DH :  81       0 -13     :  68 | 1B : 104       0  -9  10     : 106 |   6 | 112 | -3------ |   3               |        :        |  p338 | Brooklyn Dodgers     | +++++
MR Bill Harbin               29| MR :      97       9     : 106 |    :                         :   0 |   4 | 110 |          |    *+     $550k a |   $2.5M: $3.41M | p1897 | Brooklyn Dodgers     | *^
 C Michael Wilson            36| DH : 108       0  14     : 122 |    :                         :   0 | -12 | 110 | 51------ |    *      $2.9Mx2 |  $3.89M:  $5.3M | p1152 | Brooklyn Dodgers     | **^
SS Eric Maday                21| SS :  81      -3  -7     :  71 | DH :  91       0   9  -3     :  97 |   6 | 103 | -2114--- |    *              |        :        | p2150 | Brooklyn Dodgers     | +++-
1B Ricardo Fuster            23| 1B :  77       2 -16     :  63 | 1B :  98       2  -9   6     :  96 |   6 | 102 | -5---4-3 |   4*              |        :        | p2194 | Brooklyn Dodgers     | ++++-
1B Bobby Chambers            34| 1B :  94       3   2     :  99 |    :                         :   0 |  -2 |  97 | -6---413 |    *+     $550k a |   $556k:$757.8k | p1313 | Brooklyn Dodgers     | **
1B Jeffrey Montgomery        24| 1B :  91       1  -3     :  89 | 1B :  90       1   1  -3     :  90 |   6 |  96 | -4------ |   7*+     $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
3B Antonio Godinez           28| 2B :  84       2  -4     :  81 | 2B :  94       2 -10   4     :  90 |   5 |  95 | -3763--- |    *      $500k r |        :        | p1032 | Brooklyn Dodgers     | **^
MR Christopher Haney         33| MR :      88       1     :  90 |    :                         :   0 |   0 |  90 |          |  F *+     $500k   |   $278k:$378.9k | p1515 | Brooklyn Dodgers     | *
MR Andrew Stanton            27| SP :      90      -9     :  81 | SP :      74     -17 -22     :  35 |   6 |  87 |          | I  *      $500k a |        :        |  p478 | Brooklyn Dodgers     | **^
LF Terence Lister            27| DH :  85       0  -9     :  76 | DH :  89       0  -7  -5     :  77 |   6 |  83 | -2---545 |    *+     $500k r |        :        | p1974 | Brooklyn Dodgers     | *
LF Derek Brassfield          30| LF :  83       6  -9     :  80 |    :                         :   0 |   3 |  83 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
1B Ronnie Parks              21| 1B :  75       2 -19     :  58 | 1B :  81       2   3 -12     :  74 |   6 |  80 | -5---1-3 |      #            |        :        | p1145 | Brooklyn Dodgers     | +++
 C Cristian Escobar          25| 1B :  80       2 -14     :  68 | 1B :  88       2 -12  -5     :  73 |   6 |  79 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | +++
MR Roy Miller                23| MR :      38     -42     :  -4 | SP :     105     -46   9     :  68 |   6 |  74 |          |   1               |        :        | p1358 | Brooklyn Dodgers     | +++++
RF Paul Robinson             25| DH :  79       0 -15     :  64 | DH :  80       0 -13 -14     :  54 |   6 |  70 | -2---214 |  F  +             |        :        |  p675 | Brooklyn Dodgers     | ++-
LF Vincent Partida           18| DH :  57       0 -37     :  20 | DH :  81       0  -5 -13     :  63 |   6 |  69 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++
 C Dean Tripp                27|  C :  70       5 -13     :  63 |  C :  76       5 -22  -9     :  50 |   6 |  69 | 85-1---- |    *              |        :        |  p604 | Brooklyn Dodgers     | *
MR Dustin Semmes             31| MR :      76      -9     :  67 |    :                         :   0 |   2 |  69 |          |    *+     $657k a |        :        | p1812 | Brooklyn Dodgers     | *
SP Benito Barcenas           18| MR :      29     -49     : -20 | SP :      78       2 -18     :  62 |   6 |  68 |          |   2               |        :        |  p752 | Brooklyn Dodgers     | +++++
3B Jigorou Eien              26| DH :  77       0 -17     :  60 | DH :  76       0 -17 -18     :  42 |   6 |  66 | -2451--- |  F  +             |        :        |  p929 | Brooklyn Dodgers     | *
3B Juan Marquez              23| DH :  68       0 -26     :  42 | DH :  85       0 -18  -9     :  58 |   6 |  64 | -2244--- |  F   #            |        :        | p1738 | Brooklyn Dodgers     | +++
CF Tony Herrero              24| CF :  71       8 -21     :  58 | CF :  77       8 -19 -12     :  55 |   6 |  64 | -2---388 |      #            |        :        | p1448 | Brooklyn Dodgers     | +++
1B Vern Scheiber             24| DH :  66       0 -28     :  38 | DH :  87       0 -24  -7     :  57 |   6 |  63 | -3------ |  FT  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
1B Juan Esquer               23| DH :  66       0 -28     :  38 | DH :  85       0 -20  -9     :  56 |   6 |  62 | -3-----2 | IF   #            |        :        | p1102 | Brooklyn Dodgers     | +++-
RF Manny Colella             20| RF :  51       3 -41     :  13 | LF :  77       4 -12 -14     :  54 |   6 |  60 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
CL Lemuel Griffeth           33| MR :      71     -13     :  57 |    :                         :   0 |   0 |  57 |          |    *+       $3Mx3 |        :        |  p751 | Brooklyn Dodgers     | ***
3B Rex Luebbert              20| 2B :  54      -1 -37     :  16 | 2B :  76      -1  -9 -16     :  50 |   6 |  56 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
2B Anibal Gonzales           25| 2B :  70       0 -21     :  49 | 2B :  71       0 -22 -21     :  28 |   6 |  55 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | ++-
MR Mark Henderson            29| MR :      65     -19     :  46 |    :                         :   0 |   4 |  50 |          |    *+     $500k r |        :        |  p922 | Brooklyn Dodgers     | **^
3B Leo Nevers                24| DH :  68       0 -26     :  42 | DH :  76       0 -22 -18     :  37 |   6 |  48 | -3363--- |  F  +             |        :        |   p66 | Brooklyn Dodgers     | ++
3B David Lary                19| DH :  46       0 -48     :  -2 | DH :  73       0 -14 -21     :  39 |   6 |  45 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
RF Luciano Leon              19| DH :  47       0 -47     :   0 | DH :  72       0 -13 -22     :  38 |   6 |  44 | -2---336 |                   |        :        | p1685 | Brooklyn Dodgers     | ++
SS Telmo Montoya             24| SS :  48      13 -24     :  38 | SS :  60      13 -42 -16     :  16 |   6 |  44 | -3789--- |                   |        :        | p1228 | Brooklyn Dodgers     | ++

--- Colorado Rockies ---
SP Ronnie Lenk               22| SP :     129      30     : 159 | SP :     163      41  67  29 : 300 |   6 | 306 |          |   2*      $500k r |  $8.34M:$11.37M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     173      74  35 : 282 |    :                         :   0 |   1 | 283 |          |  F *       $14M   |  $30.3M: $41.3M | p1981 | Colorado Rockies     | ***
SP Bruce Walker              25| SP :     159      60  22 : 240 | SP :     143      57  47   9 : 256 |   6 | 262 |          |    *    $735.7k a |  $22.8M:$31.07M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             23| 1B : 140       2  47   4 : 194 | 1B : 128       2  54  36     : 220 |   6 | 226 | -511-657 |    *     $8.83M a | $14.18M:$19.32M | p1421 | Colorado Rockies     | ****
SP Robert Calleja            35| SP :     154      55  16 : 224 |    :                         :   0 |  -6 | 218 |          |  F *     $4.86M   | $19.74M: $26.9M |  p556 | Colorado Rockies     | ***
MR Dante Salzer              27| MR :     113      23     : 137 | MR :     140       7  43   7 : 197 |   6 | 203 |          |    *      $500k r |  $6.39M: $8.71M |  p829 | Colorado Rockies     | *^
LF Henry Tanaka              23| DH : 113       0  19     : 132 | DH : 118       0  27  24     : 169 |   6 | 175 | -2---313 |   1*      $500k r |  $5.28M:  $7.2M | p1474 | Colorado Rockies     | +++++
 C Brian Pritts              25| DH : 116       0  22     : 138 | DH : 119       0  24  25     : 169 |   6 | 175 | 5------- |    *     $2.53M a |  $6.12M: $8.34M | p1345 | Colorado Rockies     | ***
3B Curt Perez                31| SS : 124       0  39   5 : 169 |    :                         :   0 |   2 | 171 | -3375--- |    *       $14Mx2 | $12.51M:$17.05M |  p239 | Colorado Rockies     | ***
RF Tyler Fabiano             26| DH : 114       0  20     : 134 | DH : 113       0  20  19     : 153 |   6 | 159 | -2---656 |    *      $3.6M a |  $5.56M: $7.58M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              21| DH :  84       0 -10     :  74 | DH : 117       0  12  23     : 152 |   6 | 158 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
MR Ronald Diep               37| MR :     134      41   1 : 176 |    :                         :   0 | -20 | 156 |          |    *+    $3.75Mx2 | $11.68M:$15.91M |  p200 | Colorado Rockies     | *^
LF Bernard Talamantez        29| DH : 111       0  17     : 128 |    :                         :   0 |   4 | 132 | -1---453 |    *     $2.53M a |  $4.73M: $6.44M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 106       2  12     : 120 |    :                         :   0 |   3 | 123 | -512-522 |    *     $2.81M a |  $3.34M: $4.55M | p1292 | Colorado Rockies     | **^
 C Julian Perez              29|  C :  94       8  13     : 115 |    :                         :   0 |   4 | 119 | 85121--- |    *     $1.92M a |  $3.61M: $4.93M | p1770 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  84      16  15     : 114 |    :                         :   0 |   4 | 118 | -3379--- |  F *      $1.4M   |  $4.17M: $5.68M | p2118 | Colorado Rockies     | **^
SS Henry Fuster              30| SS :  92       4  11     : 106 |    :                         :   0 |   3 | 109 | -9886--- |    *     $1.45M a |  $3.06M: $4.17M | p1293 | Colorado Rockies     | **
