bsf: 1.07
act: 27845


runBB: 0.35
run1B: 0.49
run2B: 0.77
run3B: 1.06
runHR: 1.43
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.16

wobaBB: 0.71
woba1B: 0.86
woba2B: 1.19
woba3B: 1.52
wobaHR: 1.95


Batting: 6690/16695 0.286/0.714
Pitching: 9091/12633 0.418/0.582

           Hits | 0.130
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.25398877902068157, RandomForest(...)), (0.2553085959902869, Isotonic(...)), (0.25505998699933236, Huber(...)), (0.2550940421197061, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [271. 150. 171. 137. 216.  34.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.050000029543315914, RandomForest(...)), (0.035165222670824337, Isotonic(...)), (0.041248110635977664, Huber(...)), (0.04946972785919116, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [26. 28. 26. 13. 21.  2.]Coefficients: [ 3.64857588e-04  6.70864107e-04 -3.37021188e-05 -1.34073406e-04  7.87979108e-06 -1.42448710e-04]Intercept: 8.816003621793522e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.05231034782594083, RandomForest(...)), (-0.008318556409629863, Isotonic(...)), (0.07670470225777644, Huber(...)), (0.0665092826545544, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4. 10.  4.  5.  9. 11.]Coefficients: [ 0.00798199 -0.00229779  0.01425177]Intercept: -0.002805774022122617Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22251605898344548, RandomForest(...)), (0.22032816113034226, Isotonic(...)), (0.19130596185183926, Huber(...)), (0.19560926538240497, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.11 0.89]
-- Walks
Selected: LinearScores: [(0.07993896798189504, RandomForest(...)), (0.07938033488502605, Isotonic(...)), (0.08757651647340632, Huber(...)), (0.09063744524618574, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [38. 34. 31. 56. 44.  7.]Coefficients: [ 1.68278729e-04  6.90657390e-04 -9.88689156e-06]Intercept: 0.006942928159624828Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20519860186037173, RandomForest(...)), (0.20094701648876093, Isotonic(...)), (0.23517535529986908, Huber(...)), (0.23019287387352894, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [184. 110. 144. 121. 234.  26.]Coefficients: [-0.46438264]Intercept: 0.48960647109351346Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02652721425610845, RandomForest(...)), (-0.031084455019335062, Isotonic(...)), (0.04472479127393917, Huber(...)), (0.044205165148962444, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.0552285   0.02488137 -0.04270964]Intercept: 0.2924170729374033Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.010041766330684649, RandomForest(...)), (0.028441786788403107, Isotonic(...)), (0.02612870659634829, Huber(...)), (0.017707399004416757, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09669367399171484, RandomForest(...)), (0.08649109161610402, Isotonic(...)), (0.09886907447110027, Huber(...)), (0.0923197747086606, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 45.  1.  2.]Coefficients: [-0.04743098 -0.00065127 -0.00074105]Intercept: 0.05591840541369146Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11750380315111324, RandomForest(...)), (0.1121166794354334, Isotonic(...)), (0.11610558936545405, Huber(...)), (0.11825492274130762, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [ 9.45912000e-05 -1.48867169e-03  6.25035776e-05]Intercept: 0.1701672969952236Feature Mask: [ True  True False  True False]
-- Ks
Selected: LinearScores: [(0.2648704803236008, RandomForest(...)), (0.2558048438588865, Isotonic(...)), (0.27876207491163824, Huber(...)), (0.2816865783443647, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [142.   2.   3.   2.   1.]Coefficients: [ 2.17393867e-03 -1.86677470e-04 -2.81280350e-04 -3.22872016e-05  1.41525733e-03]Intercept: 0.03691597588369483Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  94 ( 12) 106 |  47  48  62  75  76  90  94  98 106 113
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 101
               Power |  98 (  4) 102 |  94  94  95  98  97  98  98 103 102 103
                 Eye |  97 (  3) 100 |  89  90  92  94  95  97  98  99 101 102
           Avoid K's |  98 (  0)  98 |  99  99  99  99  99  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  98  99  99  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  77  81  84  81  85  84  88  93  96 102
             Control |  90 ( 11) 101 |  63  66  70  74  77  82  85  91  95 101
            Movement |  85 ( 23) 108 |  48  51  55  60  65  71  78  87  97 111
     Groundball Pct. |  95 ( -1)  94 |  96  96  96  95  95  94  94  95  95  95
           Endurance |  95 (  1)  96 | 

C  Griego, C       31| .270/.335/.481 114 118 | .285/.349/.513 120 134 | 732511-5   4 |  + || 123 || ML     *    |
LF John Peterson             31| CF :  95       1   4     : 100 |    :                     :   0 |   2 | 102 | -2---788 |               |  $1.68M: $2.17M |  p220 | No Team              | **
 C Tomas Valencia            22|  C :  41      11 -49     :   3 |  C :  82      11  -2     :  91 |   6 |  97 | 81------ |               |        :        |  p668 | No Team              | +
CF Kenneth Alexander         26| RF :  96      -8   1     :  89 | CF :  96      -6   0     :  89 |   6 |  95 | -221-767 |               | $420.5k:$542.4k | p1470 | No Team              | *^
MR Christopher Haney         29| MR :      80       3     :  83 |    :                     :   0 |   4 |  87 |          |               |  $1.26M: $1.63M | p1515 | No Team              | *^
SP Imotoku Kyoden            33| SP :      87      -1     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |  p144 | No Team              | *

--- Free Agents ---
2B Cordell Tenorio           28| 2B : 105      -6   6     : 105 |    :                     :   0 |   5 | 110 | -7654--- |               |  $2.52M: $3.25M |  p887 | No Team              | **^
LF John Peterson             31| CF :  95       1   4     : 100 |    :                     :   0 |   2 | 102 | -2---788 |               |  $1.68M: $2.17M |  p220 | No Team              | **
2B Bricio Berrero            32| SS :  86      11   1     :  98 |    :                     :   0 |   1 |  99 | -99791-1 |               | $420.5k:$542.4k |  p349 | No Team              | *
RF Peter Payton              32| CF :  94       1   3     :  98 |    :                     :   0 |   1 |  99 | -2331888 |               |  $1.26M: $1.63M | p2038 | No Team              | **^
 C Tomas Valencia            22|  C :  41      11 -49     :   3 |  C :  82      11  -2     :  91 |   6 |  97 | 81------ |               |        :        |  p668 | No Team              | +
CF Stephen Appell            22| CF :  58       4 -30     :  33 | CF :  85       4  -1     :  89 |   6 |  95 | -3---399 |               |        :        | p1398 | No Team              | +++
 C Frank Foley               22|  C :  70       3 -28     :  45 |  C :  89       3  -3     :  89 |   6 |  95 | 61------ |               |        :        |  p461 | No Team              | ++-
2B Benny Whitley             22| 2B :  62       4 -27     :  39 | 2B :  86       4   0     :  89 |   6 |  95 | -3993661 |               |        :        | p1461 | No Team              | +++
CF Kenneth Alexander         26| RF :  96      -8   1     :  89 | CF :  96      -6   0     :  89 |   6 |  95 | -221-767 |               | $420.5k:$542.4k | p1470 | No Team              | *^
RF William Rosato            34| 3B : 101      -4   0     :  97 |    :                     :   0 |  -2 |  95 | -83633-3 |               |        :        |  p351 | No Team              | **
RF Ronald Moore              30| 2B :  95      -3  -1     :  91 |    :                     :   0 |   3 |  94 | -37651-4 |               |        :        |  p689 | No Team              | *
2B Quinton Applin            33| SS : 100      -5  -1     :  94 |    :                     :   0 |   0 |  94 | -3444--- |               |        :        |  p361 | No Team              | **
LF Herme Fernandez           28| CF :  88       2  -2     :  88 |    :                     :   0 |   5 |  93 | -3---983 |               |        :        | p1627 | No Team              | *
LF Andre Winston             34| CF :  92       1   2     :  95 |    :                     :   0 |  -2 |  93 | -2---988 |               | $840.9k: $1.08M |  p376 | No Team              | *
CF Rudolf Goldston           19| CF :  63      -6 -34     :  23 | CF :  93      -6  -2     :  85 |   6 |  91 | -2---366 |               |        :        | p1263 | *CEI* No Team        | ++++
RF Daniel Garlow             23| RF :  63      -6 -30     :  27 | RF :  92      -6  -1     :  85 |   6 |  91 | -3---339 |               |        :        |   p47 | No Team              | +++
1B Johnny Pippin             31| 2B :  94      -3  -2     :  89 |    :                     :   0 |   2 |  91 | -7775--- |               |        :        | p1747 | No Team              | *
SS Jose Sanchez              33| SS :  89       5  -2     :  91 |    :                     :   0 |   0 |  91 | -3777--- |               |        :        | p1144 | No Team              | *
CF David Lacombe             25| CF :  66       4 -22     :  48 | CF :  83       4  -3     :  84 |   6 |  90 | 23---398 |               |        :        |   p95 | No Team              | ++-
CF Ted Kroeger               26| CF :  83       2  -7     :  78 | CF :  85       2  -3     :  84 |   6 |  90 | -3---989 |               |        :        | p1441 | No Team              | *
MR Dean Wales                32| SP :      89       1     :  89 |    :                     :   0 |   1 |  90 |          |               | $420.5k:$542.4k | p1474 | *CEI* No Team        | *^
3B Lester Thedford           24| 3B :  75       1 -21     :  54 | 3B :  87       1  -5     :  83 |   6 |  89 | -3383--- |               |        :        | p1335 | No Team              | ++-
 C Michael McKeown           21|  C :  59       7 -34     :  32 |  C :  81       7  -6     :  82 |   6 |  88 | 81------ |               |        :        | p1498 | No Team              | +-
2B Malcolm Jaime             26| 2B :  83      -4 -13     :  65 | 2B :  90      -4  -4     :  82 |   6 |  88 | -2624--- |               |        :        |  p329 | No Team              | *
1B Nicolas Morales           30| SS :  88       2  -5     :  85 |    :                     :   0 |   3 |  88 | -8766--- |               |        :        | p1875 | No Team              | *
SS James Tillison            24| SS :  66      -4 -34     :  27 | SS :  91      -4  -5     :  81 |   6 |  87 | -2225--- |               |        :        | p2216 | No Team              | +++
LF Angel Colomo              25| LF :  79      -6 -14     :  60 | LF :  90      -6  -3     :  81 |   6 |  87 | -3---933 |               |        :        | p1688 | No Team              | +++
MR Christopher Haney         29| MR :      80       3     :  83 |    :                     :   0 |   4 |  87 |          |               |  $1.26M: $1.63M | p1515 | No Team              | *^
LF Alberto Vivar             31| LF :  93      -7  -1     :  85 |    :                     :   0 |   2 |  87 | -2---867 |               |        :        | p2081 | No Team              | **^
SP Imotoku Kyoden            33| SP :      87      -1     :  87 |    :                     :   0 |   0 |  87 |          |               |        :        |  p144 | No Team              | *
3B Jesus Leyba               25| SS :  66      14 -16     :  64 | SS :  72      14  -6     :  80 |   6 |  86 | -4499--- |               |        :        | p2170 | No Team              | +-
1B Kristopher Saenz          24| SS :  76      -8 -28     :  41 | SS :  93      -8  -7     :  79 |   6 |  85 | -5434--- |               |        :        |  p229 | No Team              | +++
SP Zachary Pietrzak          34| SP :      87      -1     :  87 |    :                     :   0 |  -2 |  85 |          |               |        :        | p1605 | No Team              | *
CF Gary Brickley             24| CF :  73      -4 -23     :  46 | CF :  88      -4  -6     :  78 |   6 |  84 | -2---262 |               |        :        | p1249 | No Team              | +++-
SP Benjamin Blumer           26| SP :      83      -5     :  78 | SP :      83      -5     :  78 |   6 |  84 |          |               |        :        |  p403 | No Team              | *
 C Doyle Withers             31|  C :  87       4  -9     :  82 |    :                     :   0 |   2 |  84 | 71------ |               |        :        | p1535 | No Team              | *
RF Alvaro Moscato            33| CF :  92      -4  -4     :  84 |    :                     :   0 |   0 |  84 | -2---667 |               |        :        | p1908 | No Team              | *^
RF Bobby Mullins             34| LF :  93      -6   0     :  86 |    :                     :   0 |  -2 |  84 | -2---868 |               |        :        | p1928 | No Team              | **
 C Bob Lester                22|  C :  52       5 -44     :  13 |  C :  81       5  -8     :  77 |   6 |  83 | 71------ |               |        :        | p1078 | No Team              | +-
 C Dominic Alaniz            24|  C :  77      -3 -27     :  47 |  C :  89      -3  -8     :  77 |   6 |  83 | 51------ |               |        :        | p1977 | No Team              | +++
MR Henry Muldowney           26| MR :      76       0     :  76 | MR :      80      -2     :  77 |   6 |  83 |          |               |        :        | p1020 | No Team              | **^
 C Avelino Herrera           29|  C :  86       4 -11     :  79 |    :                     :   0 |   4 |  83 | 71------ |               |        :        | p1235 | No Team              | *
2B James Williams            30| SS :  77      11  -8     :  80 |    :                     :   0 |   3 |  83 | -3899--- |               |        :        |  p507 | No Team              | *
MR Bill Kerner               31| SP :      84      -4     :  81 |    :                     :   0 |   2 |  83 |          |               |        :        | p1686 | No Team              | ***
CF Arthur McClusky           24| CF :  84      -5 -13     :  66 | CF :  88      -5  -7     :  76 |   6 |  82 | -2---767 |               |        :        | p1469 | No Team              | ++
2B Amadis Vasquez            28| SS :  87      -1 -10     :  77 |    :                     :   0 |   5 |  82 | -2726--- |               |        :        |  p580 | No Team              | *
SP Paul Fansler              30| SP :      83      -5     :  79 |    :                     :   0 |   3 |  82 |          |               |        :        | p2041 | No Team              | *
MR Brian Stegman             34| SP :      86      -2     :  84 |    :                     :   0 |  -2 |  82 |          |               |        :        | p1096 | No Team              | *
RF Daniel Delee              35| RF : 104     -16   1     :  88 |    :                     :   0 |  -6 |  82 | -1---313 |               | $420.5k:$542.4k |  p872 | No Team              | **
3B Clifford McGahan          22| 3B :  63      -6 -40     :  16 | 3B :  90      -6  -9     :  75 |   6 |  81 | -3362--- |               |        :        | p1043 | No Team              | ++-

CATCHER
 1 | Griego, C        119   4 123 | Griego, C        114   4 118 | Griego, C        120   4 124
 2 | Opitz, L          96   9 105 | Opitz, L          98   9 107 | Opitz, L          95   9 104
 3 | Kitts, P          95   7 102 | Kitts, P          99   7 106 | Kitts, P          95   7 102
 4 | Au, N             87  14 101 | Au, N             88  14 102 | Au, N             87  14 101
 5 | Orr, A            92   4  96 | Orr, A            92   4  96 | Orr, A            92   4  96
 6 | Zarzuela, J       81  12  93 | Moore, H          85   0  85 | Zarzuela, J       83  12  95
 7 | Moore, H          86   0  86 | Zarzuela, J       71  12  83 | Moore, H          86   0  86
 8 | Bandy, R         117 -34  83 | Goodridge, J     116 -34  82 | Bandy, R         118 -34  84
 9 | Ramirez, C        84  -3  81 | Ramirez, C        83  -3  80 | Ramirez, C        84  -3  81
10 | Goodridge, J     112 -34  78 | Bandy, R         112 -34  78 | Keller, T         76   4  80

FIRST_BASE
 1 | Griego, C        119 -21  98 | Goodridge, J     116 -20  96 | Griego, C        120 -21  99
 2 | Bandy, R         117 -21  96 | Griego, C        114 -21  93 | Bandy, R         118 -21  97
 3 | Goodridge, J     112 -20  92 | Bandy, R         112 -21  91 | Goodridge, J     111 -20  91
 4 | Villatoro, R     101 -20  81 | Washington, S    106 -21  85 | Hazel, T          96 -14  82
 5 | Washington, S    102 -21  81 | Villatoro, R     101 -20  81 | Villatoro, R     101 -20  81
 6 | Hazel, T          95 -14  81 | Doty, B          100 -20  80 | Washington, S    101 -21  80
 7 | Conlan, M         99 -21  78 | Opitz, L          98 -18  80 | Conlan, M        100 -21  79
 8 | Hernandez, F      96 -18  78 | Mariscal, S      101 -21  80 | Hernandez, F      97 -18  79
 9 | Opitz, L          96 -18  78 | Kitts, P          99 -22  77 | Nichols, C        99 -21  78
10 | Kennell, J        99 -21  78 | Kennell, J        98 -21  77 | Kennell, J        99 -21  78

SECOND_BASE
 1 | Goodridge, J     112  -2 110 | Goodridge, J     116  -2 114 | Goodridge, J     111  -2 109
 2 | Griego, C        119 -17 102 | Villatoro, R     101   1 102 | Griego, C        120 -17 103
 3 | Villatoro, R     101   1 102 | Doty, B          100   0 100 | Villatoro, R     101   1 102
 4 | Doty, B           96   0  96 | Griego, C        114 -17  97 | Navarrete, B      95   0  95
 5 | Navarrete, B      95   0  95 | Navarrete, B      94   0  94 | Doty, B           95   0  95
 6 | Rogers, J         91   1  92 | Pendergrass, G    87   5  92 | Hazel, T          96  -3  93
 7 | Hazel, T          95  -3  92 | Rogers, J         90   1  91 | Rogers, J         91   1  92
 8 | Pendergrass, G    85   5  90 | Nourse, J         91  -2  89 | Bandy, R         118 -28  90
 9 | Bandy, R         117 -28  89 | Garcia, T         90  -4  86 | Pendergrass, G    85   5  90
10 | Tracy, S          93  -8  85 | Hazel, T          89  -3  86 | Tracy, S          95  -8  87

THIRD_BASE
 1 | Griego, C        119  -7 112 | Goodridge, J     116  -6 110 | Griego, C        120  -7 113
 2 | Goodridge, J     112  -6 106 | Griego, C        114  -7 107 | Goodridge, J     111  -6 105
 3 | Villatoro, R     101   1 102 | Villatoro, R     101   1 102 | Villatoro, R     101   1 102
 4 | Hazel, T          95   4  99 | Walker, J         96   4 100 | Hazel, T          96   4 100
 5 | Navarrete, B      95   4  99 | Doty, B          100  -2  98 | Navarrete, B      95   4  99
 6 | Guadalupe, S      97   0  97 | Navarrete, B      94   4  98 | Guadalupe, S      97   0  97
 7 | Walker, J         92   4  96 | Rogers, J         90   3  93 | Walker, J         92   4  96
 8 | Rogers, J         91   3  94 | Guadalupe, S      93   0  93 | Rogers, J         91   3  94
 9 | Doty, B           96  -2  94 | Hazel, T          89   4  93 | Doty, B           95  -2  93
10 | Bandy, R         117 -27  90 | Pendergrass, G    87   3  90 | Bandy, R         118 -27  91

SHORTSTOP
 1 | Villatoro, R     101   9 110 | Goodridge, J     116  -3 113 | Villatoro, R     101   9 110
 2 | Goodridge, J     112  -3 109 | Villatoro, R     101   9 110 | Goodridge, J     111  -3 108
 3 | Navarrete, B      95  12 107 | Walker, J         96  13 109 | Navarrete, B      95  12 107
 4 | Walker, J         92  13 105 | Navarrete, B      94  12 106 | Walker, J         92  13 105
 5 | Griego, C        119 -19 100 | Doty, B          100   2 102 | Griego, C        120 -19 101
 6 | Doty, B           96   2  98 | Nourse, J         91   8  99 | Tracy, S          95   3  98
 7 | Tracy, S          93   3  96 | Pendergrass, G    87  10  97 | Doty, B           95   2  97
 8 | Pendergrass, G    85  10  95 | Dykes, C          83  13  96 | Pendergrass, G    85  10  95
 9 | Nourse, J         84   8  92 | Griego, C        114 -19  95 | Echevarria, R     88   4  92
10 | Echevarria, R     88   4  92 | Garcia, T         90   4  94 | Diz, T            85   6  91

LEFT_FIELD
 1 | Bandy, R         117 -18  99 | Washington, S    106  -8  98 | Bandy, R         118 -18 100
 2 | Griego, C        119 -22  97 | Bandy, R         112 -18  94 | Griego, C        120 -22  98
