  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

CF Rivas, G        29| .237/.284/.348  88     | .310/.363/.439 112     | -7---778   5 |  + || 115 || ML     *+   |
MR Christopher Reynolds      20| MR :      41     -31     :  10 | MR :      61     -13 -21     :  27 |   6 |  33 |          |                |        :        | p1469 | No Team              | +++-
SP Joey Rodriguez            20| MR :      34     -37     :  -3 | SP :      66     -16 -24     :  26 |   6 |  32 |          |                |        :        |  p195 | No Team              | +++-
MR Jeremy Carwile            21| MR :      49     -23     :  26 | MR :      61     -16 -21     :  24 |   6 |  32 |          |                |        :        | p1949 | No Team              | +++-
SP Vincent Thies             17| MR :      36     -34     :   2 | SP :      64     -12 -27     :  25 |   6 |  31 |          |                |        :        | p1795 | No Team              | +++
CF Robert Chill              20| CF :  48       8 -42     :  14 | CF :  65       8 -25 -24     :  25 |   6 |  31 | -2---993 |                |        :        | p1919 | No Team              | +
3B Hernan Delossantos        20| 1B :  52       2 -51     :   3 | 1B :  71       2 -21 -27     :  25 |   6 |  31 | -52521-1 |                |        :        | p1412 | No Team              | +
1B Jeffrey Mariano           20| DH :  44       0 -57     : -13 | DH :  76       0 -29 -22     :  25 |   6 |  31 | -2------ |                |        :        |  p126 | No Team              | +++
SP Doug Scarbrough           20| MR :      42     -29     :  13 | SP :      61      -5 -30     :  25 |   6 |  31 |          |                |        :        |  p702 | No Team              | +++
2B Roberto Deltoro           18| DH :  39       0 -62     : -23 | DH :  72       0 -21 -26     :  24 |   6 |  30 | -241---- |                |        :        | p1308 | No Team              | +-
SP Steven Burgess            20| MR :      31     -39     :  -8 | SP :      66     -18 -24     :  24 |   6 |  30 |          |                |        :        | p1402 | No Team              | +++-
LF Joe Wurst                 16| LF :  41       0 -56     : -15 | LF :  69       0 -19 -27     :  23 |   6 |  29 | -2---633 |                |        :        | p1767 | No Team              | +
SP William Gonzales          21| MR :      48     -25     :  23 | SP :      59     -12 -31     :  16 |   6 |  29 |          |                |        :        | p1021 | No Team              | +++
 C Joseph Gladden            23| DH :  52       0 -49     :   3 | DH :  78       0 -35 -20     :  23 |   6 |  29 | 4------- |                |        :        | p1048 | No Team              | ++
 C Peter Graves              23|  C :  54      -5 -33     :  16 | DH :  77       0 -33 -21     :  23 |   6 |  29 | 61------ |                |        :        | p1095 | No Team              | +
SP Chris Redding             17| MR :      32     -38     :  -6 | SP :      65     -17 -26     :  22 |   6 |  28 |          |                |        :        | p1881 | No Team              | +++-
SP John McGaugh              18| MR :      26     -43     : -17 | SP :      68     -23 -23     :  22 |   6 |  28 |          |                |        :        | p1543 | No Team              | ++++
1B Stanley Poole             18| DH :  42       0 -59     : -17 | 1B :  69       1 -18 -30     :  22 |   6 |  28 | 54------ |                |        :        | p1834 | No Team              | +++
SP Alfred McCardle           19| MR :      35     -36     :  -1 | SP :      62     -11 -29     :  22 |   6 |  28 |          |                |        :        | p1688 | No Team              | +++
MR Gregory Robison           17| MR :      40     -31     :   8 | MR :      59     -14 -23     :  21 |   6 |  27 |          |                |        :        | p1628 | No Team              | +++-
 C Juan Costillo             18| DH :  40       0 -61     : -21 | DH :  70       0 -20 -28     :  21 |   6 |  27 | 51------ |                |        :        | p1362 | No Team              | ++
SP Edgar Hyer                18| MR :      36     -34     :   2 | SP :      62     -12 -29     :  21 |   6 |  27 |          |                |        :        |  p581 | No Team              | +++
MR Eugenio Suarez            18| MR :      28     -42     : -14 | MR :      65     -25 -18     :  21 |   6 |  27 |          |                |        :        |  p801 | No Team              | ++++
MR Antoine Ashley            20| MR :      44     -28     :  16 | MR :      56     -10 -26     :  21 |   6 |  27 |          |                |        :        | p1952 | No Team              | +++
MR Steven Gary               21| MR :      47     -25     :  21 | MR :      55     -19 -26     :  10 |   6 |  27 |          |                |        :        | p1735 | No Team              | +++-
MR Bill Upshaw               22| MR :      47     -25     :  21 | MR :      65     -30 -18     :  17 |   6 |  27 |          |                |        :        | p2228 | No Team              | ++++
SP Donnie Williams           18| MR :      40     -31     :   8 | SP :      59      -7 -32     :  20 |   6 |  26 |          |                |        :        | p1108 | No Team              | ++-
 C Christopher Carbaugh      19| DH :  43       0 -58     : -15 | DH :  72       0 -26 -26     :  20 |   6 |  26 | 51------ |                |        :        |  p724 | No Team              | ++
CL James Ordway              20| MR :      46     -26     :  20 | MR :      54      -8 -28     :  18 |   6 |  26 |          |                |        :        |  p704 | No Team              | +++
MR Charles Middleton         21| MR :      39     -32     :   7 | MR :      65     -26 -18     :  20 |   6 |  26 |          |                |        :        | p1548 | No Team              | ++++
SP Albert Trevino            21| SP :      52     -34     :  18 | SP :      62     -13 -29     :  20 |   6 |  26 |          |                |        :        | p1202 | No Team              | +++
SP Marcos Dimas              16| MR :      37     -34     :   4 | SP :      61     -11 -30     :  19 |   6 |  25 |          |                |        :        |  p994 | No Team              | +++
LF Randy Dawson              18| LF :  46      -1 -52     :  -7 | DH :  66       0 -14 -32     :  19 |   6 |  25 | -2---623 |                |        :        | p2096 | No Team              | +
RF Ricardo Salerno           18| RF :  36       2 -59     : -21 | RF :  68       2 -24 -26     :  19 |   6 |  25 | -2---637 |                |        :        | p1672 | No Team              | ++
MR Otha Goldsmith            20| MR :      37     -34     :   4 | MR :      59     -17 -23     :  19 |   6 |  25 |          |                |        :        |  p650 | No Team              | +++
RF Saul Peña                 20| RF :  51       1 -45     :   6 | RF :  68       1 -22 -28     :  19 |   6 |  25 | -2---336 |                |        :        |  p870 | No Team              | +
2B Nobuyuki Yoshii           20| 2B :  47       9 -45     :  10 | 2B :  63       9 -26 -27     :  19 |   6 |  25 | -3721--- |                |        :        | p2107 | No Team              | ++-
SP Ruperto Camarillo         21| MR :      34     -37     :  -3 | SP :      68     -26 -23     :  19 |   6 |  25 |          |                |        :        | p1051 | No Team              | ++++
SP Vincent Conti             21| MR :      29     -40     : -11 | SP :      70     -32 -20     :  19 |   6 |  25 |          |                |        :        | p2006 | No Team              | +++-
SP Marvin Gibson             22| MR :      31     -39     :  -8 | SP :      75     -41 -16     :  18 |   6 |  24 |          |                |        :        |   p22 | No Team              | +++-
MR Troy Gremillion           20| MR :      37     -34     :   4 | MR :      58     -17 -24     :  17 |   6 |  23 |          |                |        :        | p2011 | No Team              | ++++
3B Ernest Odom               21| 3B :  50       8 -41     :  16 | 3B :  63       8 -27 -27     :  17 |   6 |  23 | -3682--- |                |        :        |  p970 | No Team              | +-
MR Steve Benevides           18| MR :      29     -41     : -13 | MR :      61     -25 -21     :  16 |   6 |  22 |          |                |        :        |  p985 | No Team              | +++
RF Tsunejirou Takuji         18| DH :  39       0 -62     : -23 | DH :  68       0 -21 -30     :  16 |   6 |  22 | -2---214 |                |        :        | p1621 | No Team              | +
SP John Blevins              20| MR :      32     -38     :  -6 | SP :      62     -17 -29     :  16 |   6 |  22 |          |                |        :        | p1619 | No Team              | +++
SP John Nanney               20| MR :      36     -34     :   2 | SP :      59     -12 -32     :  16 |   6 |  22 |          |                |        :        | p1555 | No Team              | ++-
SP Christopher Smith         20| MR :      33     -37     :  -5 | SP :      62     -16 -29     :  16 |   6 |  22 |          |                |        :        | p1366 | No Team              | +++
SP Vance Steinke             20| MR :      32     -38     :  -6 | SP :      62     -17 -29     :  16 |   6 |  22 |          |                |        :        | p1653 | No Team              | +++
 C Juan Albano               21|  C :  38      -3 -47     : -12 |  C :  75      -3 -39 -17     :  16 |   6 |  22 | 71------ |                |        :        | p2088 | No Team              | ++
SP Boyce Kessinger           21| MR :      31     -39     :  -8 | SP :      67     -30 -23     :  15 |   6 |  21 |          |                |        :        | p1926 | No Team              | +++-
 C Nicanor Montes            21| DH :  49       0 -52     :  -3 | DH :  71       0 -28 -27     :  15 |   6 |  21 | 3------- |                |        :        |  p799 | No Team              | +
SP Rafael Diaz               18| MR :      26     -43     : -17 | SP :      64     -23 -27     :  14 |   6 |  20 |          |                |        :        |  p308 | No Team              | +++-
1B Florian Aguilar           23| DH :  55       0 -46     :   9 | DH :  72       0 -32 -26     :  14 |   6 |  20 | -4---3-3 |                |        :        | p1201 | No Team              | +++
SP Christopher Chee          18| MR :      24     -45     : -21 | SP :      64     -25 -26     :  13 |   6 |  19 |          |                |        :        | p1527 | No Team              | +++-
CF Tony Lagunas              18| LF :  37      -2 -62     : -26 | DH :  67       0 -23 -31     :  12 |   6 |  18 | -2---555 |                |        :        |  p682 | No Team              | +-
RF Xavier Romero             18| RF :  37       1 -59     : -21 | RF :  65       1 -23 -30     :  12 |   6 |  18 | -2---526 |                |        :        | p1565 | No Team              | ++
SP Sammy Tooley              18| MR :      22     -47     : -26 | SP :      65     -28 -26     :  11 |   6 |  17 |          |                |        :        | p2062 | No Team              | +++-
MR Edward Walston            20| MR :      34     -37     :  -3 | MR :      56     -20 -26     :  11 |   6 |  17 |          |                |        :        |  p747 | No Team              | +++
SP John Briggs               21| MR :      37     -34     :   4 | SP :      62     -22 -29     :  11 |   6 |  17 |          |                |        :        |  p796 | No Team              | +++
MR Albert Henry              21| MR :      31     -39     :  -8 | MR :      64     -34 -19     :  11 |   6 |  17 |          |                |        :        |  p226 | No Team              | +++++
SP Levi Prewitt              21| MR :      34     -37     :  -3 | SP :      64     -26 -27     :  11 |   6 |  17 |          |                |        :        | p1217 | No Team              | +++-
SP Jose Castillo             23| MR :      37     -34     :   4 | SP :      73     -46 -17     :  11 |   6 |  17 |          |                |        :        |  p555 | No Team              | +++
RF Daniel Johnson            23| DH :  50       0 -51     :  -1 | DH :  73       0 -37 -25     :  11 |   6 |  17 | -1---215 |                |        :        | p1096 | No Team              | ++
MR Max Gutierrez             18| MR :      28     -42     : -14 | MR :      59     -25 -23     :  10 |   6 |  16 |          |                |        :        | p1749 | No Team              | +++
SP Robert Allen              20| MR :      36     -34     :   2 | SP :      56     -12 -35     :  10 |   6 |  16 |          |                |        :        |  p826 | No Team              | +++
1B Melvin Bryant             20| DH :  49       0 -52     :  -3 | DH :  66       0 -24 -32     :  10 |   6 |  16 | -4------ |                |        :        | p1682 | No Team              | +
SP Takendo Motonobu          21| MR :      35     -35     :   0 | SP :      63     -26 -27     :  10 |   6 |  16 |          |                |        :        | p1172 | No Team              | +++
SP Benito Naranjo            21| MR :      37     -34     :   4 | SP :      62     -23 -29     :  10 |   6 |  16 |          |                |        :        | p1651 | No Team              | +++
MR Julio Rentas              17| MR :      26     -43     : -17 | MR :      60     -28 -23     :   9 |   6 |  15 |          |                |        :        |  p139 | No Team              | +++
SP Mark Fitzwater            18| MR :      22     -46     : -24 | SP :      63     -27 -27     :   9 |   6 |  15 |          |                |        :        |  p521 | No Team              | +++
MR Carlos Gonzales           20| MR :      32     -38     :  -6 | MR :      56     -22 -26     :   9 |   6 |  15 |          |                |        :        | p1807 | No Team              | +++-
MR Harold Rogue              21| MR :      29     -40     : -11 | MR :      64     -36 -19     :   9 |   6 |  15 |          |                |        :        | p1383 | No Team              | ++++
SP Kevin Berg                18| MR :      27     -43     : -16 | SP :      61     -22 -30     :   8 |   6 |  14 |          |                |        :        | p2162 | No Team              | +++
SP Samuel Chaparro           18| MR :      25     -44     : -19 | SP :      62     -24 -29     :   8 |   6 |  14 |          |                |        :        |  p642 | No Team              | +++-
MR Eugene Duby               18| MR :      35     -35     :   0 | MR :      54     -18 -28     :   8 |   6 |  14 |          |                |        :        |  p772 | No Team              | +++
MR Darrell Milligan          20| MR :      33     -37     :  -5 | MR :      55     -21 -26     :   8 |   6 |  14 |          |                |        :        | p1316 | No Team              | +++-
RF Randall Fowler            21| DH :  42       0 -59     : -17 | DH :  71       0 -35 -27     :   8 |   6 |  14 | -1---1-3 |                |        :        |  p923 | No Team              | ++
RF William Hansen            21| RF :  50      -1 -48     :   1 | DH :  67       0 -27 -31     :   8 |   6 |  14 | -2---525 |                |        :        | p1451 | No Team              | +
CL Henry Aviles              20| MR :      35     -36     :  -1 | MR :      54     -19 -28     :   7 |   6 |  13 |          |                |        :        | p2049 | No Team              | ++-
SP Henry Bennett             21| MR :      27     -43     : -16 | SP :      66     -35 -24     :   7 |   6 |  13 |          |                |        :        | p1263 | No Team              | +++
1B Ronald Laing              23| DH :  42       0 -59     : -17 | DH :  75       0 -45 -23     :   7 |   6 |  13 | -3------ |                |        :        | p1693 | No Team              | ++
SP Nathan Booth              21| MR :      23     -46     : -22 | SP :      67     -39 -23     :   6 |   6 |  12 |          |                |        :        | p2227 | No Team              | ++++
SP Nathan Custodio           23| MR :      36     -34     :   2 | SP :      71     -47 -19     :   6 |   6 |  12 |          |                |        :        |  p861 | No Team              | +++-
SP Cleo Collazo              20| MR :      22     -46     : -24 | SP :      62     -28 -29     :   5 |   6 |  11 |          |                |        :        | p1683 | No Team              | +++
MR Timothy Dority            20| MR :      33     -37     :  -5 | MR :      54     -21 -28     :   5 |   6 |  11 |          |                |        :        | p1175 | No Team              | +++
MR Anthony Alongi            21| MR :      37     -34     :   4 |    :      49     -28 -32     : -10 |   6 |  10 |          |                |        :        |  p591 | No Team              | ++-
SP John Ganley               21| MR :      21     -48     : -27 | SP :      68     -41 -23     :   4 |   6 |  10 |          |                |        :        |  p181 | No Team              | +++-
1B Edward Lanphear           21| DH :  40       0 -61     : -21 | DH :  70       0 -37 -28     :   4 |   6 |  10 | -3------ |                |        :        | p1772 | No Team              | ++
SP Arlie Miranda             21| MR :      36     -34     :   2 | SP :      59     -23 -32     :   4 |   6 |  10 |          |                |        :        |  p775 | No Team              | +++
MR James Murphey             21| MR :      37     -34     :   4 |    :      50     -28 -31     :  -9 |   6 |  10 |          |                |        :        | p1905 | No Team              | ++-
SP Danny Veasley             17| MR :      21     -48     : -27 | SP :      62     -30 -29     :   3 |   6 |   9 |          |                |        :        |  p225 | No Team              | +++
MR Benjirou Nobuyoshi        18| MR :      32     -38     :  -6 | MR :      53     -21 -29     :   3 |   6 |   9 |          |                |        :        |  p106 | No Team              | +++-
MR Eduardo Portillo          18| MR :      22     -46     : -24 | MR :      58     -31 -24     :   3 |   6 |   9 |          |                |        :        |  p793 | No Team              | ++++
MR Robert Bowman             20| MR :      33     -37     :  -5 | MR :      53     -21 -29     :   3 |   6 |   9 |          |                |        :        | p1567 | No Team              | +++
 C Vernon Paolini            21| DH :  39       0 -62     : -23 | DH :  70       0 -38 -28     :   3 |   6 |   9 | 31------ |                |        :        | p2272 | No Team              | +-
