bsf: 1.28
act: 21833


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.04
runHR: 1.38
rnBIP: -0.05

runs-: 0.25
runs+: 0.59
wobas: 1.18

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.21
woba3B: 1.53
wobaHR: 1.93


Batting: 5179/12958 0.286/0.714
Pitching: 6458/10171 0.388/0.612

           Hits | 0.119
        Doubles | 0.063
        Triples | 0.011
       HomeRuns | 0.040
          Walks | 0.064
             Ks | 0.229
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29229032493746537, RandomForest(...)), (0.2968259189305949, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 324.  168.  209.  179.  218.   27.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.073096449108165637, RandomForest(...)), (0.04949468219580485, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  43.  43.  32.  36.   5.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.12160631590269681, RandomForest(...)), (0.090675821973713225, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 83, 'selection__k': 4, 'regressor__max_depth': 21}Feature Scores: [ 37.  70.  43.  35.  35.  65.]Feature Mask: [ True  True  True False False  True]Feature Importances: [ 0.275  0.148  0.207  0.37 ]
-- HomeRuns
Selected: IsotonicScores: [(0.20764651168427903, RandomForest(...)), (0.20437314132303333, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  26.  43.  25.  27.  12.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.14721034818677636, RandomForest(...)), (0.14487078455430505, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  76.   51.   89.  142.   69.   13.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.12263099614302246, RandomForest(...)), (0.086035643070333179, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 114.   77.  111.   95.  151.   27.]Feature Mask: [False False False False  True False]

           Hits | 0.069
        Doubles | 0.034
       HomeRuns | 0.038
          Walks | 0.043
             Ks | 0.053
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.074507120765313739, RandomForest(...)), (0.052114219102541583, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 4, 'regressor__n_estimators': 2}Feature Scores: [ 26.   1.   2.   0.   0.]Feature Mask: [ True  True  True False False]Feature Importances: [ 0.568  0.28   0.152]
-- Doubles
Selected: RandomForestScores: [(-0.0097939586434687698, RandomForest(...)), (-0.016191037829606254, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 1, 'regressor__n_estimators': 19}Feature Scores: [ 5.  0.  2.  1.  0.]Feature Mask: [ True False  True  True False]Feature Importances: [ 0.263  0.368  0.368]
-- HomeRuns
Selected: IsotonicScores: [(0.063148665442011587, RandomForest(...)), (0.040756733124478729, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  30.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.16281172698208027, RandomForest(...)), (0.13904477513415361, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  90.   0.   6.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.37836234910576683, RandomForest(...)), (0.35351378670569855, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 206.    4.    4.   16.    5.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.951  0.049]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  9) 105 |  50  65  67  81  93  95 100 104 106 117
                 Gap | 101 (  2) 103 |  96  96  98  99 100 101 102 103 103 103
               Power | 101 (  3) 104 |  96  96  97  98 100 101 102 104 104 109
                 Eye |  98 (  4) 102 |  84  89  90  92  98  98 102 102 104 106
           Avoid K's | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  2) 104 | 102 102 102 102 102 102 104 104 104 103

Pitching Features
             Average |  -    93   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  79 ( 14)  93 |  47  47  47  47  79  79  79  93  93 100
             Control |  86 (  9)  95 |  62  62  62  69  69  69  73  87  93  95
            Movement |  80 ( 16)  96 |  70  70  70  70  70  78  80  93  96  91
     Groundball Pct. |  93 (  0)  93 |  93  93  93  93  93  93  93  92  92  92
           Endurance |  93 (  0)  93 | 

SS Goodridge, J    28| .295/.360/.470 119     | .270/.330/.455 112     | -3976---   1 |    || 114 || ML        |
SP Magglio Martinez          17| MR :      27     -39     : -12 | SP :      60     -22     :  38 |   6 |  44 |          |               |        :        |  p431 | No Team              | +++-
1B Lesley Collier            18| 1B :  57     -22 -37     :  -3 | 1B :  80     -22 -19     :  38 |   6 |  44 | -2------ |               |        :        |  p926 | No Team              | ++-
SP Ronald McGrath            18| MR :      23     -42     : -19 | SP :      60     -22     :  38 |   6 |  44 |          |               |        :        | p1331 | No Team              | ++++-
LF John Murphy               20| LF :  56     -14 -38     :   3 | LF :  74     -14 -21     :  38 |   6 |  44 | -1---532 |               |        :        | p1482 | No Team              | +-
SP Brian Blasko              21| MR :      27     -39     : -12 | SP :      60     -22     :  38 |   6 |  44 |          |               |        :        | p2178 | No Team              | +++
SP Daniel Meng               21| MR :      28     -38     : -10 | SP :      60     -22     :  38 |   6 |  44 |          |               |        :        | p1763 | No Team              | +++
MR Frank Allman              20| MR :      23     -42     : -19 | MR :      55     -19     :  37 |   6 |  43 |          |               |        :        |  p300 | No Team              | +++
2B Geronimo Fermos           20| 2B :  56     -13 -45     :  -2 | 2B :  74     -13 -24     :  37 |   6 |  43 | -241---- |               |        :        |  p727 | No Team              | +
SP Joaquin Perez             18| MR :      24     -41     : -17 | SP :      59     -23     :  36 |   6 |  42 |          |               |        :        |  p172 | No Team              | +++-
SP Lucas Sauceda             17| MR :      29     -37     :  -9 | SP :      59     -24     :  35 |   6 |  41 |          |               |        :        | p2035 | No Team              | +++
SP Thurman Dew               18| MR :      24     -41     : -17 | SP :      58     -24     :  35 |   6 |  41 |          |               |        :        | p1616 | No Team              | +++
SP Charles Spangler          18| MR :      28     -38     : -10 | SP :      58     -24     :  35 |   6 |  41 |          |               |        :        |  p250 | No Team              | +++
MR Timothy Summers           20| MR :      28     -38     : -10 | MR :      54     -19     :  35 |   6 |  41 |          |               |        :        | p2013 | No Team              | ++-
SP Roy Hutton                21| MR :      29     -37     :  -7 | SP :      59     -24     :  35 |   6 |  41 |          |               |        :        |  p605 | No Team              | +++
1B Jose Castro               22| 1B :  40     -21 -53     : -34 | 1B :  77     -21 -21     :  35 |   6 |  41 | -4------ |               |        :        | p1325 | No Team              | +-
MR Johnny Grant              22| MR :      28     -38     : -10 | MR :      54     -19     :  35 |   6 |  41 |          |               |        :        |  p380 | No Team              | ++-
MR Jose Jimenez              24| MR :      28     -38     : -10 | MR :      54     -19     :  35 |   6 |  41 |          |               |        :        | p1323 | No Team              | ++++
MR Harry Lee                 17| MR :      24     -41     : -17 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        |  p120 | No Team              | +++
LF Brandon Beus              18| RF :  39     -14 -56     : -31 | RF :  72     -14 -24     :  34 |   6 |  40 | -2---515 |               |        :        | p1018 | No Team              | ++
SP Benton Griffie            18| MR :      28     -38     : -10 | SP :      58     -24     :  34 |   6 |  40 |          |               |        :        | p1570 | No Team              | +++-
CL Raymond Lockhart          18| MR :      27     -39     : -12 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        |  p176 | No Team              | +++-
MR Robert Higginson          20| MR :      28     -38     : -10 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        | p2202 | No Team              | ++-
MR George Noguera            20| MR :      28     -38     : -10 | MR :      54     -20     :  34 |   6 |  40 |          |               |        :        |  p295 | No Team              | ++-
LF Herbert Postell           21| LF :  45     -15 -51     : -21 | LF :  73     -15 -24     :  34 |   6 |  40 | -2---522 |               |        :        |  p685 | No Team              | ++
SP Robert Hans               22| MR :      28     -38     : -10 | SP :      58     -24     :  34 |   6 |  40 |          |               |        :        |  p628 | No Team              | ++-
1B Taiichirou Yoichi         18| 1B :  41     -20 -51     : -30 | 1B :  75     -20 -22     :  33 |   6 |  39 | -51--212 |               |        :        | p1792 | No Team              | +-
SP Juan Serna                22| MR :      28     -38     : -10 | SP :      57     -25     :  33 |   6 |  39 |          |               |        :        | p1388 | No Team              | ++-
RF Fabian Diaz               18| RF :  37     -16 -60     : -39 | RF :  73     -16 -25     :  32 |   6 |  38 | -2---414 |               |        :        |  p412 | No Team              | ++
 C Paris Takechi             20| DH :  56     -25 -38     :  -7 |  C :  78     -17 -29     :  32 |   6 |  38 | 2------- |               |        :        |  p912 | No Team              | +-
SP David Patton              21| MR :      28     -38     : -10 | SP :      57     -25     :  32 |   6 |  38 |          |               |        :        |    p6 | No Team              | +++
MR Samuel Zubiri             21| MR :      24     -41     : -17 | MR :      53     -21     :  32 |   6 |  38 |          |               |        :        | p2036 | No Team              | +++-
CL Ken Tuttle                22| MR :      28     -38     : -10 | MR :      53     -21     :  32 |   6 |  38 |          |               |        :        | p1087 | No Team              | ++-
SP Edward Boyd               20| MR :      27     -39     : -12 | SP :      57     -26     :  31 |   6 |  37 |          |               |        :        |  p508 | No Team              | +++-
SP Rain Tokaji               20| MR :      31     -35     :  -4 | SP :      56     -26     :  31 |   6 |  37 |          |               |        :        |  p483 | No Team              | +++-
SP Sixto Caro                22| MR :      28     -38     : -10 | SP :      56     -26     :  31 |   6 |  37 |          |               |        :        | p1108 | No Team              | ++-
SP Reinaldo Enriquez         22| MR :      28     -38     : -10 | SP :      57     -26     :  31 |   6 |  37 |          |               |        :        |  p160 | No Team              | ++-
SP Kaneo Kantaro             22| MR :      30     -36     :  -6 | SP :      57     -26     :  31 |   6 |  37 |          |               |        :        |  p746 | No Team              | ++-
SP Eusebio Larios            22| MR :      29     -37     :  -7 | SP :      57     -26     :  31 |   6 |  37 |          |               |        :        | p1282 | No Team              | ++-
MR William Bainbridge        18| MR :      24     -41     : -17 | MR :      52     -22     :  30 |   6 |  36 |          |               |        :        | p1732 | No Team              | +++
SP Adrian Cobos              18| MR :      28     -38     : -10 | SP :      56     -26     :  30 |   6 |  36 |          |               |        :        | p2240 | No Team              | +++
MR Santiago Fernandez        18| MR :      28     -38     : -10 | MR :      52     -22     :  30 |   6 |  36 |          |               |        :        |  p119 | No Team              | ++-
SP Jose Romeo                18| MR :      27     -39     : -12 | SP :      56     -26     :  30 |   6 |  36 |          |               |        :        |  p385 | No Team              | +++
MR Donald Gagner             20| MR :      24     -41     : -17 | MR :      52     -22     :  30 |   6 |  36 |          |               |        :        | p1415 | No Team              | +++
CL James Sever               22| MR :      28     -38     : -10 | MR :      52     -22     :  30 |   6 |  36 |          |               |        :        |  p134 | No Team              | +++
MR Robert Maddox             18| MR :      28     -38     : -10 | MR :      51     -22     :  29 |   6 |  35 |          |               |        :        | p1472 | No Team              | +++
SP Bill Quintanar            19| MR :      24     -41     : -17 | SP :      56     -27     :  29 |   6 |  35 |          |               |        :        |  p264 | No Team              | +++
SP Julian Rogers             20| MR :      28     -38     : -10 | SP :      55     -27     :  29 |   6 |  35 |          |               |        :        | p2239 | No Team              | ++-
SP Dennis Cook               21| MR :      29     -37     :  -9 | SP :      55     -27     :  29 |   6 |  35 |          |               |        :        | p1400 | No Team              | +++
1B Javier Garcia             16| 1B :  40     -22 -54     : -37 | 1B :  75     -22 -24     :  28 |   6 |  34 | -2------ |               |        :        | p2237 | No Team              | ++
MR Irvin Derrick             18| MR :      26     -40     : -14 | MR :      50     -23     :  27 |   6 |  33 |          |               |        :        | p2211 | No Team              | +++-
SP Josias Lopez              18| MR :      28     -38     : -10 | SP :      55     -28     :  27 |   6 |  33 |          |               |        :        | p2051 | No Team              | ++-
SP Casimiro Saenz            19| MR :      27     -39     : -12 | SP :      55     -28     :  27 |   6 |  33 |          |               |        :        |  p381 | No Team              | ++-
SP William Bulloch           20| MR :      27     -39     : -12 | MR :      50     -23     :  27 |   6 |  33 |          |               |        :        | p1250 | No Team              | +++-
MR Clemente Pradas           20| MR :      24     -41     : -17 | MR :      50     -23     :  27 |   6 |  33 |          |               |        :        | p1459 | No Team              | +++
MR Erasmo Schlichting        20| MR :      27     -39     : -12 | MR :      50     -23     :  27 |   6 |  33 |          |               |        :        |  p909 | No Team              | +++-
2B Ovidio Corchado           21| 2B :  36     -13 -64     : -41 | 2B :  69     -13 -29     :  27 |   6 |  33 | -24----- |               |        :        | p1884 | No Team              | +
MR Daniel Haider             21| MR :      29     -37     :  -9 | MR :      50     -23     :  27 |   6 |  33 |          |               |        :        |  p634 | No Team              | ++-
SP Jose Francois             23| MR :      28     -38     : -10 | SP :      54     -28     :  27 |   6 |  33 |          |               |        :        |  p285 | No Team              | +++
CL Martin Uribe              23| MR :      28     -38     : -10 | MR :      50     -23     :  27 |   6 |  33 |          |               |        :        | p1790 | No Team              | ++-
MR Arthur Flanary            24| MR :      28     -38     : -10 | MR :      50     -23     :  27 |   6 |  33 |          |               |        :        | p1874 | No Team              | ++-
1B James Main                21| 1B :  52     -22 -42     : -12 | 1B :  73     -22 -26     :  26 |   6 |  32 | -3------ |               |        :        |  p232 | No Team              | ++
SP John Bass                 23| MR :      24     -41     : -17 | SP :      54     -28     :  26 |   6 |  32 |          |               |        :        | p2175 | No Team              | +++
LF George Ritzman            20| DH :  52     -25 -42     : -15 | LF :  73     -20 -28     :  25 |   6 |  31 | -1---2-2 |               |        :        |  p495 | No Team              | +
MR Wes Winstead              20| MR :      27     -39     : -12 | MR :      49     -24     :  25 |   6 |  31 |          |               |        :        |  p267 | No Team              | +++-
MR Roy Johnson               21| MR :      27     -39     : -12 | MR :      49     -24     :  25 |   6 |  31 |          |               |        :        |  p481 | No Team              | ++-
CL Silvio Mojica             21| MR :      29     -37     :  -9 | MR :      49     -24     :  25 |   6 |  31 |          |               |        :        |  p231 | No Team              | ++-
MR Winston Larry             22| MR :      29     -37     :  -9 | MR :      49     -24     :  25 |   6 |  31 |          |               |        :        | p1498 | No Team              | +++-
MR Milton Berner             17| MR :      28     -38     : -10 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        |  p166 | No Team              | ++-
MR Douglas Bright            17| MR :      23     -42     : -19 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        | p1673 | No Team              | +++
MR Robert Hammel             17| MR :      24     -41     : -17 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        |  p913 | No Team              | +++-
SP Oriol Alonso              18| MR :      26     -40     : -14 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        | p1911 | No Team              | ++
MR John Fralick              18| MR :      24     -41     : -17 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        | p2127 | No Team              | +++
MR Mark McDonald             18| MR :      27     -39     : -12 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        |  p643 | No Team              | +++
MR Gerald Millett            18| MR :      24     -41     : -17 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        | p1248 | No Team              | +++-
MR Domenic Willard           21| MR :      26     -40     : -14 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        |  p886 | No Team              | +++
SP Vern Beverly              22| MR :      24     -41     : -17 | MR :      48     -25     :  24 |   6 |  30 |          |               |        :        | p2171 | No Team              | +++-
LF Clarence Malott           18| LF :  40     -17 -57     : -34 | LF :  68     -17 -30     :  21 |   6 |  27 | -2---412 |               |        :        |  p448 | No Team              | +
SP Lester Caldwell           21| MR :      29     -37     :  -9 | SP :      52     -31     :  21 |   6 |  27 |          |               |        :        |  p374 | No Team              | ++-
SS Lloyd Vandusen            21| 2B :  50     -11 -48     :  -9 | 2B :  63     -11 -32     :  20 |   6 |  26 | -2513--- |               |        :        |  p772 | No Team              | +
RF Cedric Delapaz            16| RF :  35     -15 -61     : -41 | RF :  65     -15 -31     :  19 |   6 |  25 | -2---215 |               |        :        | p1424 | No Team              | +
MR Miguel Maldonado          24| MR :      24     -41     : -17 | MR :      46     -27     :  19 |   6 |  25 |          |               |        :        |  p982 | No Team              | +++-
SP Antonio Melendez          17| MR :      24     -41     : -17 | SP :      50     -33     :  17 |   6 |  23 |          |               |        :        | p1500 | No Team              | +++
SP Wendell Reiley            18| MR :      24     -41     : -17 | SP :      50     -33     :  17 |   6 |  23 |          |               |        :        |  p992 | No Team              | ++-
