bsf: 1.28
act: 23385


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5548/13151 0.297/0.703
Pitching: 7362/9850 0.428/0.572

           Hits | 0.134
        Doubles | 0.080
        Triples | 0.039
       HomeRuns | 0.042
          Walks | 0.079
             Ks | 0.210
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.24715983094564, RandomForest(...)), (0.2517071670863852, Isotonic(...)), (0.2551544930275957, Huber(...)), (0.2535592260688168, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [255. 145. 161. 133. 204.  29.]Coefficients: [0.20165739 0.00580046]Intercept: 0.0795779167249346Feature Mask: [ True False False False  True False]
-- Doubles
Selected: LinearScores: [(0.042399874185571416, RandomForest(...)), (0.029144754021786585, Isotonic(...)), (0.03887126678058187, Huber(...)), (0.04628123290768208, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 26. 24. 13. 20.  1.]Coefficients: [ 3.25193387e-04  7.02729935e-04 -2.13878128e-05 -1.33734427e-04  4.62161587e-05 -1.81790779e-04]Intercept: 0.00027835859920033457Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04680835158172236, RandomForest(...)), (-0.01824997760141211, Isotonic(...)), (0.06174703294419085, Huber(...)), (0.05431958995504208, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5. 10. 11.]Coefficients: [ 0.00768115 -0.00199409  0.01367075]Intercept: -0.002228194585696851Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.20304380004676945, RandomForest(...)), (0.20444610053418535, Isotonic(...)), (0.1830304487000202, Huber(...)), (0.1879169999373681, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [26. 33. 46. 24. 28. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.07536289638767608, RandomForest(...)), (0.08067096191851264, Isotonic(...)), (0.08150323337574557, Huber(...)), (0.08479167367682743, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [37. 34. 31. 52. 39.  7.]Coefficients: [ 2.18975178e-04  1.14687590e-04  1.11346804e-05  6.00180727e-04 -1.75380296e-04]Intercept: 0.009029357172066217Feature Mask: [ True  True  True  True  True False]
-- Ks
Selected: HuberScores: [(0.18259203598546744, RandomForest(...)), (0.17533592799173184, Isotonic(...)), (0.21201605135656623, Huber(...)), (0.20605995365827737, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [166. 101. 127. 111. 204.  23.]Coefficients: [-0.46296303]Intercept: 0.48928974303754513Feature Mask: [False False False False  True False]

           Hits | 0.089
        Doubles | 0.033
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.062
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.02922209398368029, RandomForest(...)), (-0.016581232445053534, Isotonic(...)), (0.040621840475912774, Huber(...)), (0.04290628444235959, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [13.  1.  4.  0.  0.]Coefficients: [-0.00066813  0.00018401 -0.00080001  0.00043997 -0.00099337]Intercept: 0.33596234036913303Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.0020275950842883286, RandomForest(...)), (0.01995160367232966, Isotonic(...)), (0.016064856834918206, Huber(...)), (0.009948808846047505, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  1.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16542864634244356, RandomForest(...)), (0.16251554750842123, Isotonic(...)), (0.179867260887368, Huber(...)), (0.17185643355424166, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  1. 55.  1.  2.]Coefficients: [-0.04887185]Intercept: 0.056167142173732136Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.09516223377588255, RandomForest(...)), (0.10518067861102191, Isotonic(...)), (0.10747699158826429, Huber(...)), (0.11237037724183534, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  3.  3.  0.]Coefficients: [-0.00149568]Intercept: 0.1808409946629161Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26268336313954094, RandomForest(...)), (0.2501097166880691, Isotonic(...)), (0.2774539011080958, Huber(...)), (0.27806159443124284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [134.   4.   2.   1.   0.]Coefficients: [0.00212773]Intercept: 0.009983765514751636Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  52  59  66  73  80  87  94 101 108 115
                 Gap |  99 (  2) 101 |  92  93  94  95  96  98  99 100 101 102
               Power |  97 (  4) 101 |  92  92  94  97  97  97  98 101 101 104
                 Eye |  98 (  3) 101 |  92  93  94  95  97  98  99 101 102 103
           Avoid K's | 100 (  0) 100 | 101 101 101 101 101 100  99 100  99  99
       Running Speed |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  76  79  83  81  84  84  88  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  69  73  78  83  89  94 102
            Movement |  84 ( 22) 106 |  47  51  54  59  64  70  77  86  97 110
     Groundball Pct. |  97 ( -6)  91 | 106 103 100  97  94  91  89  86  84  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .280/.339/.464 113 115 | .289/.348/.478 116 130 | 732511-5   5 |  + || 120 || ML     *    |
2B Bradly Doty               35| 2B :  98       1   9     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $3.82M: $5.26M |  p476 | Houston Astros       | **
3B Tony Diz                  28| SS :  86       7  -4     :  90 |    :                     :   0 |   5 |  95 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
MR Elliot Volz               35| MR :      90      10     : 100 |    :                     :   0 |  -6 |  94 |          |  F *+     $500k   |  $4.24M: $5.85M | p1065 | Houston Astros       | *^
SS George Pendergrass        30| 2B :  84       6   0     :  90 |    :                     :   0 |   3 |  93 | -4988--- |  F  + ~           |        :        | p2120 | Houston Astros       | **
RF Claud Dykes               27| SS :  75      14  -8     :  81 |    :                     :   0 |   6 |  87 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
 C Hank Moore                29|  C :  91       1 -13     :  79 |    :                     :   0 |   4 |  83 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
SP Joseph Wilson             28| SP :      73     -18     :  55 |    :                     :   0 |   5 |  60 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
2B Dave Arnau                26| 2B :  65      -2 -27     :  36 | 2B :  71      -2 -20     :  49 |   6 |  55 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
 C Cipri Ramirez             27|  C :  79      -2 -28     :  49 |    :                     :   0 |   6 |  55 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
MR Floyd Weekes              30| MR :      63     -13     :  50 |    :                     :   0 |   3 |  53 |          |  F                |        :        |  p516 | Houston Astros       | ***
2B William Mixon             22| 2B :  62      -6 -33     :  23 | 2B :  73      -6 -21     :  46 |   6 |  52 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
MR Marion Tobler Jr.         30| MR :      62     -14     :  48 |    :                     :   0 |   3 |  51 |          |  F  +             |        :        | p1949 | Houston Astros       | *
3B Joseph Dillard            26| SS :  67      -2 -32     :  33 | SS :  68      -2 -26     :  40 |   6 |  46 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
SP Jeffrey Kennell           27| MR :      54     -22     :  32 |    :                     :   0 |   6 |  38 |          |  F   #            |        :        | p1031 | Houston Astros       | *
SP Magglio Martinez          22| MR :      45     -29     :  16 | SP :      60     -29     :  31 |   6 |  37 |          |  F   #            |        :        |  p431 | Houston Astros       | +++

--- Arbitration ---
SP Herman Llanes             29| SP :     105      14     : 119 |    :                     :   0 |   4 | 123 |          |    *+    $2.48M a |  $5.94M: $8.19M |  p692 | Houston Astros       | **
MR Bennie Ratley             29| MR :      96      15     : 111 |    :                     :   0 |   4 | 115 |          |    *+     $550k a |  $6.36M: $8.77M |  p682 | Houston Astros       | *^
2B Tyler Hazel               32| 3B :  97       5  13     : 114 |    :                     :   0 |   1 | 115 | -9793--- |    *+ ~   $550k a |  $5.51M:  $7.6M | p1453 | Houston Astros       | **
SP Michael Bergmann          29| SP :      98       7     : 105 |    :                     :   0 |   4 | 109 |          |    *+     $550k a |  $2.97M: $4.09M |  p813 | Houston Astros       | *
CF Chance Nichols            29| CF :  97      -1   6     : 102 |    :                     :   0 |   4 | 106 | -2---878 |    *+   $685.7k a |  $2.54M: $3.51M | p1893 | Houston Astros       | **
 C Nicholas Au               28|  C :  82      14  -8     :  88 |    :                     :   0 |   5 |  93 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
2B Flavio Hernandez          31| 2B :  97     -11  -3     :  83 |    :                     :   0 |   2 |  85 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
SP Cliff Jackson             33| SP :      76     -15     :  61 |    :                     :   0 |   0 |  61 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | *
 C Benjamin Rosato           34|  C :  73       4 -28     :  50 |    :                     :   0 |  -2 |  48 | 7514-1-1 |     +     $550k a |        :        |  p180 | Houston Astros       | *
SP Kenneth Aldana            31| SP :      64     -27     :  38 |    :                     :   0 |   2 |  40 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^

--- Top Targets ---
3B Brian Navarrete           32| SS :  89      13   6     : 108 |    :                     :   0 |   1 | 109 | -3899--- |               |  $2.54M: $3.51M |  p948 | No Team              | **^
LF John Peterson             31| CF :  95       2   7     : 104 |    :                     :   0 |   2 | 106 | -2---788 |               |  $2.97M: $4.09M |  p220 | No Team              | **
