  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7833540000000179, 2.101892000000048, 3.381586000000077, 1.0799999999999998, 1.0789999999999942])
act: 35235


runBB: 0.55
run1B: 0.50
run2B: 0.73
run3B: 0.96
runHR: 1.19
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 0.93
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 1.63


Batting: 4185/16968 0.198/0.802
Pitching: 9819/11637 0.458/0.542

           Hits | 0.144
        Doubles | 0.104
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.076
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.19322197475791225, RandomForest(...)), (0.19140287317975443, Isotonic(...)), (0.19705143191212168, Huber(...)), (0.1970526685051157, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [173. 112. 110.  84. 137.  18.]Coefficients: [ 2.36523965e-03 -6.83533289e-05 -2.46001201e-04 -1.42268989e-04  3.69857335e-04 -4.62305013e-05]Intercept: 0.06991920386574382Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.006149354766949999, RandomForest(...)), (-0.003158729620607481, Isotonic(...)), (-0.0021071096225645882, Huber(...)), (0.007950374374490496, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 8. 6. 3. 6. 1.]Coefficients: [ 1.62558329e-04  6.54505568e-04  1.46171914e-05 -9.06205617e-05  1.22524604e-04 -1.85020452e-04]Intercept: 0.003901433902546686Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03381143351218685, RandomForest(...)), (-0.006080968757844696, Isotonic(...)), (0.04647292795446556, Huber(...)), (0.0442987769813686, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  5.  4.  8. 10.]Coefficients: [ 0.00510393  0.00899394 -0.00529468  0.01243379]Intercept: -0.00391588496899738Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2912005203954788, RandomForest(...)), (0.29894794343239045, Isotonic(...)), (0.28879200433127794, Huber(...)), (0.2754020792696433, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [187. 156. 310. 143. 145.  26.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1021598001782144, RandomForest(...)), (0.10561827495048677, Isotonic(...)), (0.10349388375878277, Huber(...)), (0.10420954349763119, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [60. 36. 45. 95. 63. 11.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.2132536252231999, RandomForest(...)), (0.1864544227397378, Isotonic(...)), (0.21828766683214082, Huber(...)), (0.2146292400975729, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [142. 136. 112. 112. 216.  14.]Coefficients: [-0.46347787]Intercept: 0.5068689050759864Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.032
       HomeRuns | 0.022
          Walks | 0.048
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.014844174420022914, RandomForest(...)), (-0.004056794852389041, Isotonic(...)), (0.015567035754524191, Huber(...)), (0.009681139431314361, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [7. 4. 2. 1. 0.]Coefficients: [-0.06243886  0.02437405 -0.03486545  0.00017239 -0.00741783]Intercept: 0.3033512906712112Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.1335738127605762, RandomForest(...)), (-0.022581849128475013, Isotonic(...)), (-0.06465772005219324, Huber(...)), (-0.05517933550784989, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [1. 3. 1. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.18471806527032184, RandomForest(...)), (0.21233033045250038, Isotonic(...)), (0.2097973483159636, Huber(...)), (0.228105585460499, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 9. 12. 91.  2.  7.]Coefficients: [-0.00117313]Intercept: 0.12545335785677214Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.282556644360724, RandomForest(...)), (0.23816779218422993, Isotonic(...)), (0.2566750643223435, Huber(...)), (0.2513109046483079, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 86. 15.  8.  0.]Coefficients: [-0.12434162]Intercept: 0.1571888502187519Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2074611795108148, RandomForest(...)), (0.16978753213812792, Isotonic(...)), (0.21475762812722957, Huber(...)), (0.2176907733186236, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [109.   7.   0.  25.   7.]Coefficients: [ 2.01074194e-03 -6.27161598e-06  3.01751636e-04 -9.15191733e-05  2.73383237e-03]Intercept: -0.031329042863281725Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  89 ( 13) 102 |  49  56  63  69  76  83  89  96 102 109
                 Gap |  95 (  1)  96 |  92  93  93  94  94  95  95  96  97  97
               Power |  95 (  1)  96 |  94  94  95  95  95  95  96  96  96  97
                 Eye |  96 (  1)  97 |  82  86  91  91  91  93  96  96  99  98
           Avoid K's |  95 (  2)  97 |  90  91  91  93  94  95  96  97  98  99
       Running Speed |  96 (  0)  96 |  96  96  96  96  96  96  95  95  96  95

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  93 ( 12) 105 |  63  66  70  75  80  85  90  96 102 110
             Control |  90 ( 20) 110 |  48  51  56  61  68  74  81  89  98 110
            Movement |  89 ( 22) 111 |  52  55  59  63  68  74  82  89  99 111
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  94 ( 10) 104 | 

2B Taveras, L      32| .318/.389/.596 127 135 | .329/.399/.620 131 141 | -21-----   0 |  + || 131 || ML   F *    |
1B Ernest Stricker           23| DH :  91       0  -8     :  83 | DH :  91       0   4  -6     :  89 |   6 |  95 | -1------ |   T*+     $500k r |        :        |  p819 | Colorado Rockies     | ++++
RF Harold Davis              25| RF :  89       1  -7     :  82 | RF :  83       1  -6 -12     :  65 |   6 |  88 | -2---356 |      #            |        :        | p1344 | Colorado Rockies     | ++-
SP Oriol Torres              23| SP :      82      -1     :  81 | SP :      81      -8  -8     :  65 |   6 |  87 |          |   2*      $500k r |        :        |  p767 | Colorado Rockies     | +++++
SS Manuel Lopez              20| SS :  66      17 -21     :  62 | SS :  77      17 -10  -6     :  78 |   6 |  84 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
MR Jose Araujo               25| MR :      75      -2     :  73 | MR :      79     -16  -7     :  56 |   6 |  79 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
2B Daniel Pessoa             20| 2B :  60      13 -26     :  47 | SS :  79      14 -16  -6     :  71 |   6 |  77 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
MR Gene McDonald             23| MR :      74      -4     :  70 | MR :      69     -17 -15     :  37 |   6 |  76 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
CF Wayne Simons              21| RF :  67       0 -30     :  38 | RF :  88       0 -11  -8     :  69 |   6 |  75 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | +++
 C Eugene Clowers            21|  C :  71      -4 -18     :  49 | DH :  86       0  -7 -11     :  68 |   6 |  74 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
SP Daniel Boyd               18| SP :      47     -37     :  10 | SP :      80      -5  -9     :  65 |   6 |  71 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
3B Waldo Bruckner            21| 3B :  61       3 -38     :  26 | 3B :  86       3 -17  -9     :  63 |   6 |  69 | -3362--- |                   |        :        |  p400 | Colorado Rockies     | +++
LF Larry Cook                19| LF :  70       3 -19     :  54 | LF :  76       3  -3 -14     :  62 |   6 |  68 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
2B Michael Upton             20| 2B :  64       2 -32     :  35 | 2B :  83       2 -12 -11     :  62 |   6 |  68 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Chad Mesa                 21| SS :  66      14 -24     :  55 | SS :  73      14 -12 -13     :  62 |   6 |  68 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
1B Johnny Donegan            39| LF : 100       0   8     : 108 |    :                         :   0 | -42 |  66 | -6---657 | IF *      $640k   |  $3.28M: $3.95M |  p785 | Colorado Rockies     | **^
2B Hernan Melendrez          23| 2B :  72       6 -21     :  57 | 2B :  79       6 -15 -12     :  58 |   6 |  64 | -3621--- |   7  #            |        :        |  p417 | Colorado Rockies     | ++++-
MR Hernan Mendoza            23| MR :      67      -9     :  58 | MR :      62     -23 -21     :  19 |   6 |  64 |          |    *      $500k r |        :        | p1332 | Colorado Rockies     | +++++
MR Edmundo Viveiros          31| MR :      69      -7     :  62 |    :                         :   0 |   2 |  64 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
SS Lorenzo Quisenberry       17| SS :  44      13 -48     :   9 | SS :  76      13 -21 -11     :  57 |   6 |  63 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
RF Joseph Humphrey           23| DH :  56       0 -43     :  13 | DH :  91       0 -31  -6     :  54 |   6 |  60 | -2---215 |   9  #            |        :        | p2081 | Colorado Rockies     | ++++
CF Mario Parrott             24| LF :  73      -3 -22     :  48 | DH :  85       0 -20 -12     :  53 |   6 |  59 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
LF Constantino Gonzalez      19| LF :  68      -2 -26     :  40 | DH :  77       0  -5 -20     :  52 |   6 |  58 | -2---555 |                   |        :        | p1699 | Colorado Rockies     | ++
MR Jose Conde                24| MR :      64     -12     :  52 | MR :      72     -27 -13     :  32 |   6 |  58 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
3B Robert Blevins            22| SS :  63      15 -27     :  51 | SS :  63      15 -17 -22     :  38 |   6 |  57 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
SP Andrew Dickerman          21| SP :      64     -20     :  44 | SP :      69       0 -20     :  48 |   6 |  54 |          |                   |        :        | p1783 | Colorado Rockies     | +++-
RF Leopoldo Ojeda            22| CF :  50      12 -41     :  21 | CF :  76      12 -30 -11     :  47 |   6 |  53 | -3---499 |                   |        :        |  p200 | Colorado Rockies     | ++
CF Donald Tidwell            20| CF :  61      13 -29     :  45 | CF :  61      13 -15 -25     :  33 |   6 |  51 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
3B Wilfredo Almendarez       20| DH :  54       0 -45     :   9 | DH :  81       0 -22 -16     :  43 |   6 |  49 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
1B Francis Blanes            19| DH :  57       0 -42     :  15 | DH :  77       0 -16 -20     :  41 |   6 |  47 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
LF Joe Huskins               20| LF :  63       3 -26     :  40 | LF :  69       3 -13 -21     :  37 |   6 |  46 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     145      61  18 : 224 |    :                         :   0 |   1 | 225 |          |    *    $18.32Mx5 | $32.77M:$39.49M |  p130 | Philadelphia A's     | ****
SP Juan Español              24| SP :     126      42     : 167 | SP :     120      34  30     : 185 |   6 | 191 |          |   5*      $500k r | $17.21M:$20.73M | p1752 | Philadelphia A's     | +++++
CL Steffen Cothern           24| MR :     118      34   1 : 153 | MR :     118      27  27   0 : 171 |   6 | 177 |          |    *     $1.83M a | $14.34M:$17.28M | p2113 | Philadelphia A's     | ****
LF Jose Jimenez              21| DH : 112       0  13     : 125 | DH : 114       0  34  17     : 165 |   6 | 171 | -2---414 |   3               |  $5.33M: $6.42M | p1252 | Philadelphia A's     | +++++
SP Celso Gurrola             30| SP :     126      42     : 167 |    :                         :   0 |   3 | 170 |          |  F *+      $17M   | $17.21M:$20.73M |  p562 | Philadelphia A's     | **^
1B William Kelley            24| DH : 110       0  11     : 121 | DH : 114       0  17  17     : 148 |   6 | 154 | -222---- |   2*              |  $4.51M: $5.43M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             27| DH : 119       0  20     : 139 | DH : 108       0  21  11     : 140 |   6 | 146 | -3112323 |    *     $2.15M a |  $8.19M: $9.87M |  p915 | Philadelphia A's     | **^
SS Norberto Lopez            20| SS :  88       9  -7     :  90 | SS : 104       9  12  14     : 139 |   6 | 145 | -8776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
MR Michael Morley            28| MR :     103      22     : 125 | MR :     109       1  20     : 130 |   5 | 135 |          |    *     $1.25M a |  $9.01M:$10.86M |  p457 | Philadelphia A's     | ***
CF Bernardo Cedeno           28| LF : 103       3  13     : 119 | LF : 105       3   4  14     : 126 |   5 | 131 | -2112878 |    *+     $550k a |  $5.33M: $6.42M |  p406 | Philadelphia A's     | *
SP Jerome Lefever            29| SP :     105      21     : 127 |    :                         :   0 |   4 | 131 |          |    *     $7.53Mx5 |   $8.6M:$10.37M | p1242 | Philadelphia A's     | *^
3B Timothy Gross             25| 1B :  99       2  -1     : 100 | 1B : 107       2   4  11     : 124 |   6 | 130 | -6444--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
SP Norberto Clamer           27| SP :      94      10     : 104 | SP :     109      -6  20     : 123 |   6 | 129 |          |    *              |   $4.1M: $4.94M | p1928 | Philadelphia A's     | ***
CF Alan Prout                31| CF : 104       9  10   3 : 126 |    :                         :   0 |   2 | 128 | -3224989 |    *+    $5.43Mx3 |  $5.33M: $6.42M |  p405 | Philadelphia A's     | **^
MR Carlos Adorno             26| MR :     101      20     : 121 | MR :      93       7   6     : 106 |   6 | 127 |          |    *      $500k r |  $8.19M: $9.87M | p1906 | Philadelphia A's     | ***
SP Daniel Wiggins            26| SP :      92       9     : 101 | SP :     106      -2  17     : 121 |   6 | 127 |          |    *      $500k r |  $3.69M: $4.44M | p1832 | Philadelphia A's     | **
SS Justin Fowler             28| 2B :  97      10   9     : 116 | SS :  99      13  -2  12     : 121 |   5 | 126 | -3877--- |    *      $500k a |  $3.69M: $4.44M | p1397 | Philadelphia A's     | **^
1B Carlos Garza              32| DH : 112       0  13     : 125 |    :                         :   0 |   1 | 126 | -4343--- |    *     $5.43Mx3 |  $5.33M: $6.42M | p1626 | Philadelphia A's     | **
MR Juan Gonzalez             31| MR :     101      20     : 121 |    :                         :   0 |   2 | 123 |          |    *+    $5.13Mx3 |  $8.19M: $9.87M | p1462 | Philadelphia A's     | ***
MR Eric Robichaud            27| SP :      95      12     : 107 | SP :     104      -4  15     : 115 |   6 | 121 |          |    *+     $500k r |  $4.92M: $5.92M |  p920 | Philadelphia A's     | *^
1B Eden Perez                32| 1B : 107       3   7     : 117 |    :                         :   0 |   1 | 118 | -6---1-1 |    *        $5Mx2 |  $2.87M: $3.46M |  p222 | Philadelphia A's     | **^
3B John Ray                  33| 3B : 103       6   7     : 116 |    :                         :   0 |   0 | 116 | -34741-- |    *+    $1.23Mx2 |  $2.87M: $3.46M |  p594 | Philadelphia A's     | *^
 C Michael Lomanto           31| DH : 106       0   7     : 113 |    :                         :   0 |   2 | 115 | 22------ |    *+     $685k a |  $2.87M: $3.46M |  p307 | Philadelphia A's     | **
CF Lanny Matthews            23| LF :  89       1  -2     :  88 | LF :  98       1   2   6     : 107 |   6 | 113 | -2---752 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
SP Joseph Larocco            20| SP :      58     -25     :  33 | SP :      97       0   8     : 106 |   6 | 112 |          |   7               |        :        | p1855 | Philadelphia A's     | +++++
LF Mark Crozier              24| DH :  93       0  -6     :  87 | DH : 101       0   0   4     : 105 |   6 | 111 | -2---433 | I 6*              |        :        | p1437 | Philadelphia A's     | +++++
3B Thomas Leffler            21| SS :  82      10 -12     :  80 | SS :  88      10   4  -2     : 100 |   6 | 106 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
2B Tony McFarren             31| 2B :  97       4   2     : 103 |    :                         :   0 |   2 | 105 | -2654--- |  F *     $1.23M   | $819.3k:$987.2k | p1820 | Philadelphia A's     | **^
CF Eddie Santamaria          31| LF :  97       1   5     : 103 |    :                         :   0 |   2 | 105 | -2---746 |  F *+    $1.32M   |  $2.05M: $2.47M |  p902 | Philadelphia A's     | **
LF Andres Aguilar            32| DH :  97       0  -2     :  95 |    :                         :   0 |   1 |  96 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | *^
CF Robert Janis              23| CF :  82      12  -9     :  85 | CF :  83      12  -5  -4     :  87 |   6 |  93 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
 C Pasqual Maldonado         26| DH :  85       0 -14     :  71 | DH :  98       0 -12   1     :  87 |   6 |  93 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
MR Gerald Conlan             28| SP :      84       1     :  85 | SP :      84     -17  -5     :  62 |   5 |  90 |          |    *+ ~           | $409.7k:$493.6k | p1504 | Philadelphia A's     | **^
CL Roman Schultz             24| MR :      71      -6     :  65 | MR :      95     -20   8     :  83 |   6 |  89 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
RF Perry Marasco             26| LF :  74       1 -17     :  58 | LF :  98       1 -23   6     :  83 |   6 |  89 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
SP Juan Martin               20| SP :      58     -25     :  33 | SP :      85       0  -5     :  80 |   6 |  86 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
MR Valentine Odea            28| MR :      75      -2     :  73 | MR :      96     -27   8     :  78 |   5 |  83 |          |    *              |        :        | p1295 | Philadelphia A's     | *
MR Oscar Valdes              25| MR :      77      -1     :  76 | MR :      82     -14  -4     :  64 |   6 |  82 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
3B Virgil Worley             17| 3B :  54       8 -40     :  22 | 3B :  84       8 -11  -7     :  74 |   6 |  80 | -3574--- |                   |        :        | p1188 | Philadelphia A's     | ++++
 C Michael Christy           19| DH :  63       0 -36     :  27 | DH :  90       0 -10  -7     :  73 |   6 |  79 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
SP Roy Miller                25| SP :      66     -18     :  48 | SP :      93     -25   4     :  71 |   6 |  77 |          |   9*              |        :        | p1358 | Philadelphia A's     | +++++
 C Dennis Gore               37|  C :  98      -7   6     :  97 |    :                         :   0 | -20 |  77 | 63------ |  F *+    $4.32M   |  $2.46M: $2.96M | p1207 | Philadelphia A's     | **^
SS Danny Bellamy             18| 2B :  54      11 -33     :  31 | SS :  77      13 -11 -10     :  70 |   6 |  76 | -3827--- |                   |        :        |   p20 | Philadelphia A's     | +++
SS William Bernard           23| SS :  67       9 -28     :  48 | SS :  84       9 -20  -7     :  67 |   6 |  73 | -3626--- |                   |        :        |  p414 | Philadelphia A's     | +++
SP Wally Lively              25| SP :      74      -9     :  65 | SP :      79     -17 -10     :  53 |   6 |  71 |          |    *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
MR Alfonso Ramirez           27| MR :      71      -6     :  65 | MR :      75     -29 -10     :  37 |   6 |  71 |          |    *+   $560.7k a |        :        | p2058 | Philadelphia A's     | *^
MR Andreas Betancourt        19| MR :      36     -36     :   0 | SP :      83     -13  -6     :  63 |   6 |  69 |          |                   |        :        |  p984 | Philadelphia A's     | +++++
MR Robert Guillaume          21| MR :      37     -35     :   2 | MR :      88     -27   2     :  63 |   6 |  69 |          |                   |        :        |  p231 | Philadelphia A's     | +++++
CL Donald Partida            21| MR :      43     -30     :  13 | MR :      84     -21  -2     :  61 |   6 |  67 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
SP Wallace Kroeger           23| SP :      70     -13     :  57 | SP :      79     -20 -10     :  49 |   6 |  63 |          |                   |        :        | p2201 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
2B Bill Price                34| SS : 105      22  22  15 : 164 |    :                         :   0 |  -2 | 162 | -4999722 |    *       $15Mx3 | $15.16M:$18.26M |  p503 | St. Louis (C) Car... | ***
SP Alberto Herrera           30| SP :     117      33     : 150 |    :                         :   0 |   3 | 153 |          |    *+    $2.48M a | $13.52M:$16.29M |   p58 | St. Louis (C) Car... | **^
LF Raul Reyes                29| LF : 117       1  26   3 : 147 |    :                         :   0 |   4 | 151 | -5---757 |    *     $6.68Mx3 | $11.88M:$14.31M | p1760 | St. Louis (C) Car... | **^
RF Cristobal Villarreal      28| DH : 111       0  12     : 123 | DH : 111       0  12  14     : 137 |   5 | 142 | -31--153 |    *       $11Mx4 |  $4.92M: $5.92M | p1094 | St. Louis (C) Car... | **^
CL John Sanchez              28| MR :     106      25     : 131 | MR :     103       5  14     : 122 |   5 | 136 |          |    *      $1.1M a | $10.24M:$12.34M | p2242 | St. Louis (C) Car... | *
1B Thomas Day                24| DH : 101       0   2     : 103 | 1B : 106       1   8   9     : 125 |   6 | 131 | -5241--- |   1*      $500k r | $819.3k:$987.2k |  p285 | St. Louis (C) Car... | +++++
SS Juan Serrano              26| SS :  97      12   5     : 114 | SS :  99      12   0  11     : 123 |   6 | 129 | -8677--- |    *      $500k r |  $2.05M: $2.47M |  p103 | St. Louis (C) Car... | **^
CF Steve Gandara             29| RF : 103       5  11     : 119 |    :                         :   0 |   4 | 123 | -2---778 |    *     $1.01M a |  $4.51M: $5.43M |  p669 | St. Louis (C) Car... | **
RF Gary Bruno                28| LF : 101       2  11     : 114 | CF :  96       5   2   2     : 105 |   5 | 119 | -2---777 |    *      $550k a |  $4.51M: $5.43M | p1330 | St. Louis (C) Car... | *
LF Herschel Cassel           24| LF :  96       4   8     : 108 | RF :  95       6   3   5     : 110 |   6 | 116 | -2---869 |   5*      $500k r |  $3.28M: $3.95M | p1232 | St. Louis (C) Car... | ++++-
1B Teo Lopes                 29| DH : 102       0   3     : 105 |    :                         :   0 |   4 | 109 | 44------ |    *     $3.94M a |  $1.23M: $1.48M | p1526 | St. Louis (C) Car... | *^
CF Casey Hatcher             26| LF :  89       5   2     :  96 | CF :  92      10  -8   3     :  98 |   6 | 104 | -3---999 |    *      $500k r | $819.3k:$987.2k | p1400 | St. Louis (C) Car... | *^
 C Herman Grinder            27| DH :  94       0  -5     :  89 | DH :  99       0  -4   2     :  97 |   6 | 103 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
SP Michael Brown             36| SP :      99      16     : 115 |    :                         :   0 | -12 | 103 |          |    *+    $8.27Mx2 |  $6.55M:  $7.9M | p2200 | St. Louis (C) Car... | **^
CF Charles Benham            22| RF :  76       1 -19     :  58 | CF :  95       4  -4   0     :  95 |   6 | 101 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
SS Ramon Acuña               24| SS :  82      17  -5     :  95 | SS :  82      17 -11   0     :  89 |   6 | 101 | -3938727 | I                 |        :        | p1947 | St. Louis (C) Car... | +++-
SS Kenneth Fiscus            29| 2B :  93       5   0     :  97 |    :                         :   0 |   4 | 101 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *^
3B Tracy Justis              29| 3B :  90       9  -2     :  97 |    :                         :   0 |   4 | 101 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
LF Peter Sol                 30| LF :  92       3   2     :  97 |    :                         :   0 |   3 | 100 | -2---862 |    *+     $1.1M a | $819.3k:$987.2k | p2281 | St. Louis (C) Car... | ***
SS Richard Flores            39| SS : 101      18  15   7 : 140 |    :                         :   0 | -42 |  98 | -5998--- |  F *      $840k   |   $8.6M:$10.37M | p1954 | St. Louis (C) Car... | **^
1B Wesley Hiltner            34| SS :  82      20  -3     :  99 |    :                         :   0 |  -2 |  97 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
3B Tomas Mercurio            25| 3B :  82       5 -15     :  72 | 3B :  96       5 -13   2     :  90 |   6 |  96 | -7362--- |   4  #            |        :        | p2046 | St. Louis (C) Car... | ++++-
1B Mark Ertl                 24| 1B :  89       4 -10     :  83 | 1B :  91       4  -4  -4     :  87 |   6 |  93 | -7------ |   9*      $500k r |        :        | p1262 | St. Louis (C) Car... | ++++
