  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9438000000000002, 2.531100000000001, 4.0742, 3.4689999999999106, -0.6180000000000004])
act: 28445


runBB: 0.24
run1B: 0.51
run2B: 0.78
run3B: 1.04
runHR: 1.59
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.58
woba1B: 0.89
woba2B: 1.20
woba3B: 1.50
wobaHR: 2.14


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'selection__k': 5, 'regressor__max_depth': 6}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 13) 105 |  54  61  67  74  80  87  93  99 106 113
                 Gap |  98 (  2) 100 |  94  94  95  95  96  97  98  99 100 100
               Power |  97 (  5) 102 |  89  89  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  91  92  94  95  96  97  98  99 101 102
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  98 (  1)  99 |  97  97  98  98  98  99  99 100 100 100

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 (  9) 100 |  71  74  78  81  86  85  89  93  97 102
             Control |  92 (  7)  99 |  73  75  77  80  82  86  89  92  95  99
            Movement |  85 ( 26) 111 |  46  49  53  57  62  69  76  86  97 114
     Groundball Pct. |  97 ( -3)  94 | 103 101  99  97  96  94  92  90  88  86
           Endurance |  96 (  0)  96 | 

C  Winer, S        32| .323/.384/.486 122     | .287/.350/.447 112     | 8271----  10 | ++ || 124 || ML     *    |
CF Perry Marasco             21| CF :  59      -7 -43     :   9 | CF :  79      -7 -20     :  52 |   6 |  58 | -2---252 |               |        :        | p2029 | No Team              | ++-
LF Fausto Cubillas           17| LF :  60     -11 -44     :   5 | LF :  82     -11 -20     :  51 |   6 |  57 | -2---622 |               |        :        |   p60 | No Team              | ++-
SS Jeff Rogan                17| SS :  50      -1 -45     :   4 | SS :  72      -1 -20     :  51 |   6 |  57 | -3226--- |               |        :        |  p757 | No Team              | ++-
 C Todd Ruis                 17|  C :  41       3 -45     :  -1 |  C :  67       3 -19     :  51 |   6 |  57 | 61------ |               |        :        |  p713 | No Team              | ++
1B Stephen Welcome           20| 1B :  58     -19 -42     :  -3 | 1B :  87     -19 -17     :  51 |   6 |  57 | -4------ |               |        :        | p1489 | No Team              | +++
SP Antonio Landa             22| MR :      41     -30     :  11 | SP :      69     -18     :  51 |   6 |  57 |          |               |        :        | p1035 | No Team              | +++-
1B Edward Hight              18| 1B :  59     -20 -43     :  -4 | 1B :  88     -20 -17     :  50 |   6 |  56 | -2------ |               |        :        | p2016 | No Team              | +++
2B Allen Nickerson           18| 2B :  45      -3 -51     :  -9 | 2B :  74      -3 -20     :  50 |   6 |  56 | -2621--- |               |        :        |  p262 | No Team              | ++-
SP James Waymire             18| MR :      31     -38     :  -7 | SP :      69     -19     :  50 |   6 |  56 |          |               |        :        | p1724 | No Team              | ++-
SP William McDonald          20| MR :      41     -30     :  11 | SP :      69     -19     :  50 |   6 |  56 |          |               |        :        | p1392 | No Team              | +++-
3B Donald Martinez           21| 3B :  46       0 -53     :  -7 | 3B :  72       0 -22     :  50 |   6 |  56 | -3382--- |               |        :        | p1259 | No Team              | +++
MR Richard Petway            21| MR :      41     -30     :  11 | MR :      65     -15     :  50 |   6 |  56 |          |               |        :        | p1307 | No Team              | +++-
SP Albert Trevino            22| MR :      41     -30     :  11 | SP :      69     -19     :  50 |   6 |  56 |          |               |        :        | p1100 | No Team              | +++-
3B Kendry Escalera           23| 3B :  59      -8 -48     :   3 | 3B :  80      -8 -22     :  50 |   6 |  56 | -3252--- |               |        :        | p1058 | No Team              | ++
LF Juan Saldaña              17| LF :  45      -9 -57     : -21 | LF :  79      -9 -21     :  49 |   6 |  55 | -2---745 |               |        :        | p1472 | No Team              | ++-
SS Pedro Arias               18| SS :  40       4 -50     :  -6 | SS :  66       4 -22     :  49 |   6 |  55 | -3357--- |               |        :        | p1444 | No Team              | ++-
SP John Jones                21| MR :      40     -31     :   9 | SP :      68     -20     :  49 |   6 |  55 |          |               |        :        | p2110 | No Team              | +++
3B Augusto Salas             21| 2B :  42      -2 -52     : -13 | 2B :  72      -2 -21     :  49 |   6 |  55 | -3773--- |               |        :        |  p414 | No Team              | ++
SP Joseph Bogen              17| MR :      40     -31     :   9 | SP :      68     -20     :  48 |   6 |  54 |          |               |        :        | p2116 | No Team              | +++
SP Emilio Deluna             17| MR :      40     -31     :   9 | SP :      68     -20     :  48 |   6 |  54 |          |               |        :        | p2072 | No Team              | +++
LF Tony Evans                18| LF :  44      -6 -54     : -15 | LF :  75      -6 -21     :  48 |   6 |  54 | -2---939 |               |        :        |  p660 | No Team              | ++
SP Amado Reno                18| MR :      42     -29     :  12 | SP :      68     -20     :  48 |   6 |  54 |          |               |        :        |  p879 | No Team              | +++
 C Christopher Briggs        19|  C :  42      -2 -48     :  -8 |  C :  70      -2 -20     :  48 |   6 |  54 | 51------ |               |        :        | p2151 | No Team              | ++
MR Tito Sauceda              20| MR :      39     -31     :   7 | MR :      64     -16     :  48 |   6 |  54 |          |               |        :        | p1277 | No Team              | +++-
MR Oscar Esparza             21| MR :      38     -32     :   6 | MR :      64     -16     :  48 |   6 |  54 |          |               |        :        |  p138 | No Team              | ++++
 C Milton Wolters            21|  C :  53       1 -35     :  19 |  C :  68       1 -20     :  48 |   6 |  54 | 63242--- |               |        :        | p1055 | No Team              | ++
SP Mario Murph               17| MR :      32     -37     :  -5 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        |  p841 | No Team              | +++
SP Guillermo Reyes           17| MR :      34     -36     :  -2 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        | p1895 | No Team              | ++++
SP William Anderson          18| MR :      40     -31     :   9 | SP :      67     -20     :  47 |   6 |  53 |          |               |        :        | p1536 | No Team              | +++
SS Jesus Basora              18| SS :  41       4 -49     :  -4 | SS :  65       4 -22     :  47 |   6 |  53 | -3337--- |               |        :        | p1705 | No Team              | ++
SP Dwight Davis              18| MR :      38     -32     :   6 | MR :      63     -16     :  47 |   6 |  53 |          |               |        :        | p1646 | No Team              | ++-
SP Philip Coons              20| MR :      50     -22     :  28 | MR :      63     -16     :  47 |   6 |  53 |          |               |        :        | p1263 | No Team              | ++-
LF Manuel Torres             21| LF :  57     -11 -46     :   0 | LF :  80     -11 -22     :  47 |   6 |  53 | -2---623 |               |        :        |  p904 | No Team              | ++
2B Thomas Wright             21| 2B :  55       0 -38     :  17 | 2B :  69       0 -22     :  47 |   6 |  53 | -2725--- |               |        :        | p1153 | No Team              | ++
3B Thomas Colbert            22| 3B :  48      -6 -57     : -14 | 3B :  76      -6 -24     :  47 |   6 |  53 | -3362--- |               |        :        | p2130 | No Team              | +++
SS Isaac Arcuri              23| SS :  53       1 -40     :  14 | SS :  68       1 -22     :  47 |   6 |  53 | -3526--- |               |        :        | p1630 | No Team              | ++
MR Jacky Labastida           23| MR :      35     -34     :   1 | MR :      63     -16     :  47 |   6 |  53 |          |               |        :        |  p848 | No Team              | ++++
 C Donald Johnston           20|  C :  52       1 -35     :  18 |  C :  66       1 -21     :  46 |   6 |  52 | 63252--- |               |        :        | p2103 | No Team              | ++
SS Bill Lytle                20| SS :  67      -1 -29     :  37 | SS :  70      -1 -23     :  46 |   6 |  52 | -3225--- |               |        :        |  p153 | No Team              | ++
SS Sam Carlton               21| SS :  49       3 -43     :   9 | SS :  66       3 -23     :  46 |   6 |  52 | -3336--- |               |        :        | p1274 | No Team              | +
CF Urbano Armenta            23| CF :  43      -2 -54     : -13 | CF :  71      -2 -23     :  46 |   6 |  52 | -2---373 |               |        :        | p1699 | No Team              | +++
SP Rigoberto Santos          23| MR :      39     -31     :   7 | SP :      67     -21     :  46 |   6 |  52 |          |               |        :        | p1881 | No Team              | +++
RF Chester Hubert            17| RF :  53      -6 -48     :  -1 | RF :  75      -6 -23     :  45 |   6 |  51 | -3---438 |               |        :        | p1973 | No Team              | ++-
SP Hosea Morganti            17| MR :      32     -37     :  -5 | SP :      66     -21     :  45 |   6 |  51 |          |               |        :        | p1568 | No Team              | ++-
LF Deangelo Herreros         21| LF :  54     -11 -50     :  -7 | LF :  79     -11 -23     :  45 |   6 |  51 | -2---622 |               |        :        | p1846 | No Team              | ++-
MR Frank Wright              21| MR :      41     -30     :  11 | MR :      62     -17     :  45 |   6 |  51 |          |               |        :        |  p502 | No Team              | ++++
2B Kenny Reader              22| 2B :  56      -4 -41     :  11 | 2B :  72      -4 -23     :  45 |   6 |  51 | -261---- |               |        :        |  p845 | No Team              | +++
LF Bennie Durham             18| LF :  57     -10 -45     :   2 | LF :  77     -10 -23     :  44 |   6 |  50 | -2---623 |               |        :        |  p359 | No Team              | ++-
LF Damaso Mejia              18| LF :  48     -12 -56     : -20 | LF :  79     -12 -23     :  44 |   6 |  50 | -2---523 |               |        :        | p2057 | No Team              | ++-
 C Anthony Smith             18|  C :  51      -7 -45     :  -1 |  C :  74      -7 -22     :  44 |   6 |  50 | 41------ |               |        :        | p1501 | No Team              | ++-
CF Anthony Sperling          19| CF :  47      -3 -51     :  -7 | CF :  71      -3 -24     :  44 |   6 |  50 | -2---862 |               |        :        | p1769 | No Team              | +++
SP Jeffrey Allis             21| MR :      40     -31     :   9 | SP :      66     -22     :  44 |   6 |  50 |          |               |        :        |  p991 | No Team              | ++++
MR Victor Seng               21| MR :      52     -20     :  32 | MR :      61     -18     :  44 |   6 |  50 |          |               |        :        |  p180 | No Team              | +++
MR Jean Fluellen             22| MR :      46     -25     :  20 | MR :      61     -18     :  44 |   6 |  50 |          |               |        :        |   p73 | No Team              | ++++-
LF George Zamarripa          22| LF :  57     -14 -49     :  -6 | LF :  81     -14 -23     :  44 |   6 |  50 | -2---515 |               |        :        |  p496 | No Team              | ++
SP Preston Byrns             18| MR :      32     -37     :  -5 | SP :      65     -22     :  43 |   6 |  49 |          |               |        :        | p1997 | No Team              | +++
 C William Nock              18|  C :  45      -6 -50     : -11 |  C :  72      -6 -23     :  43 |   6 |  49 | 41------ |               |        :        |  p687 | No Team              | ++
 C Pedro Santana             18|  C :  58      -6 -37     :  15 |  C :  72      -6 -23     :  43 |   6 |  49 | 41------ |               |        :        | p1296 | No Team              | +
SP Santiago Vando            18| MR :      42     -29     :  12 | SP :      65     -22     :  43 |   6 |  49 |          |               |        :        | p2005 | No Team              | +++-
SP Henry Walz                21| MR :      49     -22     :  27 | SP :      65     -22     :  43 |   6 |  49 |          |               |        :        |  p143 | No Team              | ++-
SP Alfonso Charneco          22| MR :      44     -27     :  17 | SP :      65     -22     :  43 |   6 |  49 |          |               |        :        |  p984 | No Team              | +++
MR Jacob Bauman              17| MR :      37     -33     :   4 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        | p1784 | No Team              | ++++
LF Ronnie Mitchell           18| LF :  44     -14 -62     : -31 | LF :  80     -14 -24     :  42 |   6 |  48 | -2---522 |               |        :        | p1800 | No Team              | ++
MR Bill Redman               18| MR :      31     -38     :  -7 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        | p2078 | No Team              | ++++
MR Hector Rios               18| MR :      42     -28     :  14 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        | p1334 | No Team              | +++
MR Max Guillaume             19| MR :      36     -34     :   3 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        | p2047 | No Team              | ++++-
RF Paul Mikula               19| RF :  55      -9 -49     :  -3 | RF :  76      -9 -25     :  42 |   6 |  48 | -2---627 |               |        :        | p1961 | No Team              | ++-
RF Jose Carreras             20| RF :  69      -8 -33     :  28 | RF :  75      -8 -25     :  42 |   6 |  48 | -2---337 |               |        :        | p1926 | No Team              | ++
MR Ricky Gaylord             20| MR :      33     -37     :  -4 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        |  p212 | No Team              | ++++
SP Arthur Marcell            20| MR :      39     -31     :   7 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        | p2003 | No Team              | ++
1B Eric Arias                21| 1B :  53     -19 -48     : -14 | 1B :  83     -19 -21     :  42 |   6 |  48 | -3------ |               |        :        | p1223 | No Team              | +++
CL Charles Baisley           21| MR :      48     -23     :  25 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        | p1836 | No Team              | ++-
SP Jorge Castellanos         21| MR :      44     -27     :  17 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        |  p678 | No Team              | ++++
MR Dave Echandi              22| MR :      34     -36     :  -2 | MR :      61     -19     :  42 |   6 |  48 |          |               |        :        | p1915 | No Team              | +++-
 C Cristian Oubre            23|  C :  63      -4 -29     :  30 |  C :  69      -4 -24     :  42 |   6 |  48 | 51------ |               |        :        | p2033 | No Team              | +
