  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6817140000000249, 1.828233000000067, 2.9428260000001076, -2.3579999999999997, 2.8369999999997986])
act: 32819


runBB: 0.86
run1B: 0.48
run2B: 0.68
run3B: 0.88
runHR: 0.58
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.11

wobaBB: 1.27
woba1B: 0.85
woba2B: 1.07
woba3B: 1.29
wobaHR: 0.96


Batting: 3880/15359 0.202/0.798
Pitching: 8965/10115 0.470/0.530

           Hits | 0.147
        Doubles | 0.109
        Triples | 0.041
       HomeRuns | 0.020
          Walks | 0.094
             Ks | 0.201
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18599017093931813, RandomForest(...)), (0.1906715612246914, Isotonic(...)), (0.19359361267211592, Huber(...)), (0.19621704898706946, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [173. 111. 110.  87. 138.  18.]Coefficients: [ 2.23310351e-03 -2.24983058e-05  1.15832397e-04]Intercept: 0.06674160719822933Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.020444808878151626, RandomForest(...)), (0.01867866614836004, Isotonic(...)), (0.016062217081179535, Huber(...)), (0.021410784757083284, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 9. 5. 2. 5. 0.]Coefficients: [0.0008509]Intercept: -0.0032251040507628587Feature Mask: [False  True False False False False]
-- Triples
Selected: LinearScores: [(0.0182341417703011, RandomForest(...)), (0.020568709807084213, Isotonic(...)), (0.02255964096893374, Huber(...)), (0.0240043288844269, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 10.  5.  5.  6.  7.]Coefficients: [0.00014225]Intercept: -0.0014286113138490299Feature Mask: [False  True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.2748854875354233, RandomForest(...)), (0.27903883950182373, Isotonic(...)), (0.27193054443342035, Huber(...)), (0.2640371527560461, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [181. 140. 294. 150. 146.  18.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0647278675598939, RandomForest(...)), (0.06263808063297582, Isotonic(...)), (0.06495706370767033, Huber(...)), (0.06766906602725549, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [37. 24. 23. 56. 39.  4.]Coefficients: [0.00084413]Intercept: 0.011541103321463228Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.19532185851814432, RandomForest(...)), (0.16638373219655836, Isotonic(...)), (0.21313777264918576, Huber(...)), (0.20414586929348053, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [144. 132. 107. 119. 215.  14.]Coefficients: [-0.47501733]Intercept: 0.49890900110239683Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.071
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0038111752414771902, RandomForest(...)), (-0.028077051384292322, Isotonic(...)), (0.021857856126191472, Huber(...)), (0.01598854727552305, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  4.  2.  2.  0.]Coefficients: [-0.05185041  0.02377894 -0.03969966  0.0079091  -0.00863489]Intercept: 0.29646110496376016Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.025758348876222487, RandomForest(...)), (0.004104164783629107, Isotonic(...)), (-0.011097857808722597, Huber(...)), (-0.009642768466522419, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [4. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.15345867379233047, RandomForest(...)), (-0.03586364949741835, Isotonic(...)), (0.16230439077679762, Huber(...)), (0.15151140951177774, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  9. 76.  0.  7.]Coefficients: [-0.05653121]Intercept: 0.06389484605530937Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.12638353927304488, RandomForest(...)), (0.05165515473024732, Isotonic(...)), (0.11234861104412885, Huber(...)), (0.10184456199334846, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 40.  4.  3.  0.]Coefficients: [-0.12383885]Intercept: 0.15630431258644695Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23343055877031946, RandomForest(...)), (0.21226515382255653, Isotonic(...)), (0.24012105177103304, Huber(...)), (0.2485421989715283, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [112.   8.   0.  26.   6.]Coefficients: [ 2.01446787e-03  4.51214635e-05  3.17736941e-04 -3.08106145e-04  3.13700552e-03]Intercept: -0.027275091054725642Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 11) 103 |  56  62  68  74  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  92  93  94  95  95  96  97  97  98  99
               Power |  97 (  0)  97 |  96  96  97  97  97  97  97  97  98  98
                 Eye |  94 (  7) 101 |  76  80  83  86  90  93  96 100 103 106
           Avoid K's |  97 (  1)  98 |  95  96  96  96  97  97  97  98  98  98
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  9) 105 |  69  73  76  80  84  88  93  98 104 109
             Control |  88 ( 28) 116 |  42  46  50  56  62  70  79  90 104 121
            Movement |  95 ( 12) 107 |  70  72  75  78  81  85  89  94 100 105
     Groundball Pct. | 102 ( -3)  99 | 105 104 104 102 101  99  98  96  96  95
           Endurance |  95 ( 11) 106 | 

SS Alfano, A       33| .286/.355/.431 114  61 | .266/.334/.402 107  91 | -3377114   9 | -+ || 117 || ML     *+   |
1B Jeffrey Montgomery        25| 1B :  98       1   0     :  99 | 1B :  99       1   3   2     : 105 |   6 | 111 | -4------ |   4*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++-
SS Kevin McSherry            30| SS :  88      18   2     : 108 |    :                         :   0 |   3 | 111 | -3379--- |    *     $1.25Mx3 | $697.2k:  $818k | p2118 | Brooklyn Dodgers     | **^
3B Antonio Godinez           29| 2B :  97       5   2     : 104 |    :                         :   0 |   4 | 108 | -3763--- |    *      $500k a | $697.2k:  $818k | p1032 | Brooklyn Dodgers     | **^
LF Terence Lister            28| RF :  97      -1   0     :  96 | DH : 100       0  -1   3     : 102 |   5 | 107 | -2---545 |    *+     $500k a |        :        | p1974 | Brooklyn Dodgers     | *^
CF James Ostrowski           34| RF :  99       4   7     : 109 |    :                         :   0 |  -2 | 107 | -2---778 |    *+      $14Mx3 |  $2.44M: $2.86M | p1830 | Brooklyn Dodgers     | ***
 C Cristian Escobar          26| 1B :  91       1  -7     :  86 | 1B :  96       1  -7   0     :  90 |   6 |  96 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
1B Bobby Rollins             37| DH : 107       0   9     : 116 |    :                         :   0 | -20 |  96 | -3---2-- |  F *        $6M   |  $3.14M: $3.68M | p1804 | Brooklyn Dodgers     | **^
1B Rayford Vesey             25| DH :  88       0 -10     :  78 | DH :  96       0  -7  -1     :  88 |   6 |  94 | -3------ |   5  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
SP Benito Barcenas           19| SP :      49     -36     :  12 | SP :      91      -5   1     :  87 |   6 |  93 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
MR Wayne Runner              20| MR :      42     -33     :   9 | MR :      95     -16   6     :  85 |   6 |  91 |          |                   |        :        |    p5 | Brooklyn Dodgers     | +++++
RF Matthew Caskey            22| DH :  88       0 -10     :  78 | DH :  88       0   5  -9     :  84 |   6 |  90 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
3B Andrew Ryan               32| DH :  93       0  -5     :  88 |    :                         :   0 |   1 |  89 | -3454--- |    *     $1.75M a |        :        | p1268 | Brooklyn Dodgers     | **
SP Oswaldo Martinez          19| SP :      46     -39     :   7 | SP :      90      -8   0     :  82 |   6 |  88 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
MR Bill Harbin               30| MR :      83       2     :  85 |    :                         :   0 |   3 |  88 |          |    *+   $811.4k a | $697.2k:  $818k | p1897 | Brooklyn Dodgers     | **^
SP Dave Medina               19| MR :      44     -31     :  13 | SP :      89      -6  -1     :  81 |   6 |  87 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
RF Manny Colella             21| RF :  79       4 -13     :  70 | RF :  82       4   3 -10     :  80 |   6 |  86 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
3B Jigorou Eien              27| DH :  89       0  -9     :  80 | DH :  92       0 -10  -5     :  77 |   6 |  86 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
1B Ricardo Fuster            24| 1B :  84       2 -13     :  73 | 1B :  91       2  -9  -5     :  79 |   6 |  85 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
LF Vincent Partida           19| LF :  68      -1 -29     :  38 | DH :  90       0  -5  -7     :  78 |   6 |  84 | -2---623 |                   |        :        |  p706 | Brooklyn Dodgers     | +++-
MR Dustin Semmes             32| MR :      81       1     :  82 |    :                         :   0 |   1 |  83 |          |    *+     $657k a | $348.6k:  $409k | p1812 | Brooklyn Dodgers     | ***
RF Francis Mason             17| RF :  61       0 -35     :  26 | RF :  86       0  -1 -10     :  76 |   6 |  82 | -2---546 |                   |        :        | p1148 | Brooklyn Dodgers     | +++-
3B David Lary                20| DH :  67       0 -31     :  36 | DH :  89       0  -5  -8     :  76 |   6 |  82 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
1B Bobby Chambers            35| 1B :  90       3  -6     :  87 |    :                         :   0 |  -6 |  81 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
 C Dean Tripp                28|  C :  82       2 -12     :  72 |  C :  86       2 -16  -8     :  64 |   5 |  77 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
1B Ronnie Parks              22| 1B :  79       1 -19     :  61 | 1B :  84       1  -4 -12     :  69 |   6 |  75 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
CF Michael Sherry            23| DH :  76       0 -22     :  54 | DH :  90       0 -14  -7     :  69 |   6 |  75 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
MR Andrew Stanton            29| SP :      78      -7     :  71 |    :                         :   0 |   4 |  75 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
SP Lavern Coster             22| SP :      71     -14     :  57 | SP :      85     -13  -6     :  66 |   6 |  72 |          |   9*              |        :        | p2053 | Brooklyn Dodgers     | +++-
SS Joseph Penix              22| SS :  57       7 -40     :  24 | SS :  87       7 -26  -6     :  62 |   6 |  68 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B John Lozada               18| DH :  58       0 -40     :  18 | DH :  85       0 -12 -12     :  61 |   6 |  67 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
CF Ellis Kostka              19| CF :  63       5 -33     :  35 | CF :  80       5 -10 -13     :  61 |   6 |  67 | -3---373 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                19| DH :  60       0 -38     :  22 | DH :  85       0 -13 -12     :  60 |   6 |  66 | 6------- | I                 |        :        |   p30 | Brooklyn Dodgers     | ++
1B Jermaine Emmer            21| 1B :  63       1 -35     :  30 | 1B :  84       1 -13 -12     :  60 |   6 |  66 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
3B Merle Capone              22| DH :  74       0 -24     :  50 | DH :  82       0  -9 -15     :  58 |   6 |  64 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
MR Lemuel Griffeth           34| MR :      71      -8     :  63 |    :                         :   0 |  -2 |  61 |          |    *+       $3Mx2 |        :        |  p751 | Brooklyn Dodgers     | **^
2B Christopher Stone         16| DH :  47       0 -51     :  -4 | DH :  80       0  -9 -17     :  54 |   6 |  60 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
3B Rex Luebbert              21| 2B :  72       3 -25     :  49 | 2B :  75       3  -4 -20     :  53 |   6 |  59 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Eddie Gholston            24| DH :  74       0 -24     :  50 | DH :  70       0 -19 -27     :  24 |   6 |  56 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     143      58  11 : 211 | SP :     135      56  44  12 : 248 |   6 | 254 |          |   2*      $500k r | $23.71M:$27.81M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              26| SP :     132      47     : 179 | SP :     123      37  33     : 192 |   6 | 198 |          |    *        $6Mx3 | $16.38M:$19.22M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             24| RF : 118       4  26  11 : 159 | RF : 118       4  25  26  10 : 183 |   6 | 189 | -611-768 |    *     $8.83M a |  $12.9M:$15.13M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     135      50   3 : 187 |    :                         :   0 |   0 | 187 |          |    *       $14Mx4 | $18.48M:$21.68M | p1981 | Colorado Rockies     | ***
 C Brian Pritts              26| DH : 114       0  16   3 : 133 | DH : 114       0  16  17   2 : 149 |   6 | 155 | 5------- |    *     $2.53M a |  $6.62M: $7.77M | p1345 | Colorado Rockies     | **^
2B Carlos Leiva              22| DH : 103       0   5     : 108 | DH : 112       0  20  15     : 147 |   6 | 153 | -23----- |   3*      $500k r |  $1.74M: $2.05M | p1270 | Colorado Rockies     | +++++
LF Henry Tanaka              24| DH : 111       0  13     : 124 | DH : 112       0  18  15     : 145 |   6 | 151 | -2---312 |   1*      $500k r |  $4.53M: $5.32M | p1474 | Colorado Rockies     | +++++
MR Dante Salzer              28| MR :     102      19     : 121 | MR :     106       4  15     : 125 |   5 | 130 |          |    *      $500k a |  $6.62M: $7.77M |  p829 | Colorado Rockies     | ***
1B Jose Lopez                21| 1B :  95       1  -3     :  94 | 1B :  95       1  19  -1     : 114 |   6 | 120 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
RF Tyler Fabiano             28| RF : 101       0   5     : 106 | RF : 103       0   3   7     : 113 |   5 | 118 | -2---656 |    *      $3.6M a |  $1.74M: $2.05M | p1254 | Colorado Rockies     | ***
CF Bernard Talamantez        30| CF : 106       2   7     : 115 |    :                         :   0 |   3 | 118 | -2---665 |  F *     $2.53M   |  $2.44M: $2.86M | p1714 | Colorado Rockies     | **
1B Donato Gaona              22| DH :  91       0  -7     :  84 | DH :  98       0   8   1     : 107 |   6 | 113 | -3------ |   6               |        :        | p1867 | Colorado Rockies     | ++++-
3B Curt Perez                32| 3B : 102       3   6     : 111 |    :                         :   0 |   1 | 112 | -3375--- |  F *       $14M   |  $2.09M: $2.45M |  p239 | Colorado Rockies     | ****
2B Kenton Klahn              27| DH : 100       0   2     : 102 | DH : 100       0   1   3     : 104 |   6 | 110 | -3544--- |    *    $642.9k a | $697.2k:  $818k |  p895 | Colorado Rockies     | **
1B Derrick Hymel             31| 1B : 102       1   4     : 108 |    :                         :   0 |   2 | 110 | -512-522 |    *       $14Mx3 |  $1.39M: $1.64M | p1292 | Colorado Rockies     | **^
LF Craig Ober                36| DH : 110       0  12     : 122 |    :                         :   0 | -12 | 110 | -4---4-3 |  F *        $2M   |  $4.18M: $4.91M | p1707 | Colorado Rockies     | **^
2B Dominic Walker            22| DH :  90       0  -8     :  82 | DH :  96       0   7  -1     : 102 |   6 | 108 | -244---- |                   |        :        |  p121 | Colorado Rockies     | ++++
2B Theodore Kaminsky         18| DH :  76       0 -22     :  54 | DH :  96       0   6  -1     : 101 |   6 | 107 | -251---- |   T               |        :        |   p88 | Colorado Rockies     | ++++
MR Ronald Diep               38| MR :     109      25     : 134 |    :                         :   0 | -30 | 104 |          |  F *+    $3.75M   |  $8.72M:$10.23M |  p200 | Colorado Rockies     | ***
1B Timothy McAndrews         18| DH :  64       0 -34     :  30 | DH : 100       0  -6   3     :  97 |   6 | 103 | -3------ |   7               |        :        |  p694 | Colorado Rockies     | ++++-
SS Dave James                23| DH :  90       0  -8     :  82 | SS :  95       3   0  -2     :  96 |   6 | 102 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SP Benito Medina             36| SP :      99      14     : 113 |    :                         :   0 | -12 | 101 |          |  F *+       $3M   |  $4.88M: $5.73M | p1995 | Colorado Rockies     | **^
SS James Haynes              32| SS :  93       9  -3     :  99 |    :                         :   0 |   1 | 100 | -3677451 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | ***
SP Oriol Torres              21| SP :      86       1     :  88 | SP :      79      18 -11     :  87 |   6 |  94 |          |   4*              | $348.6k:  $409k |  p767 | Colorado Rockies     | +++++
 C Eugene Clowers            20| DH :  70       0 -28     :  42 | DH :  93       0  -2  -4     :  87 |   6 |  93 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      83       2     :  85 |    :                         :   0 |   4 |  89 |          |    *+       $2M a | $697.2k:  $818k | p1414 | Colorado Rockies     | *^
SP Roman Macias              37| SP :      95      10     : 106 |    :                         :   0 | -20 |  86 |          |  F *+     $3.5M   |  $3.49M: $4.09M | p1934 | Colorado Rockies     | *
1B Ernest Stricker           22| DH :  87       0 -11     :  76 | DH :  86       0   4 -11     :  79 |   6 |  85 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
SP German Oshields           33| SP :      84      -1     :  84 |    :                         :   0 |   0 |  84 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
 C Dennis Gore               36| DH :  97       0  -1     :  96 |    :                         :   0 | -12 |  84 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
RF Harold Davis              24| RF :  84       1 -11     :  74 | RF :  86       1  -9  -9     :  69 |   6 |  80 | -2---356 | I                 |        :        | p1344 | Colorado Rockies     | +++-
SS Manuel Lopez              18| SS :  48      16 -40     :  24 | SS :  80      16 -22  -4     :  70 |   6 |  76 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
CF Donald Tidwell            18| CF :  58      11 -31     :  38 | CF :  79      11 -12  -8     :  70 |   6 |  76 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | +++
RF Joseph Humphrey           22| DH :  56       0 -42     :  14 | DH :  96       0 -27  -1     :  68 |   6 |  74 | -2---215 |   5  #            |        :        | p2081 | Colorado Rockies     | +++++
3B Chad Mesa                 20| SS :  64      10 -30     :  44 | SS :  76      10  -8 -14     :  65 |   6 |  71 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Daniel Pessoa             19| 2B :  52      12 -36     :  27 | 2B :  80      12 -21  -6     :  64 |   6 |  70 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
2B Hernan Melendrez          22| 2B :  70       5 -25     :  50 | 2B :  80       5 -13 -13     :  59 |   6 |  65 | -3621--- |   9  #            |        :        |  p417 | Colorado Rockies     | ++++
CF Marvin Ricard             20| RF :  51       4 -42     :  13 | RF :  84       4 -21  -9     :  58 |   6 |  64 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
 C Todd Lichtenstein         36| DH :  87       0 -11     :  76 |    :                         :   0 | -12 |  64 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
MR Gene McDonald             22| MR :      67     -11     :  56 | MR :      63     -16 -22     :  25 |   6 |  62 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      67     -11     :  56 | MR :      71     -19 -15     :  37 |   6 |  62 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
CF Constantino Gonzalez      18| RF :  57       1 -39     :  19 | RF :  81       1 -13 -14     :  54 |   6 |  60 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++-
3B Wilfredo Almendarez       19| DH :  52       0 -46     :   6 | DH :  86       0 -21 -11     :  54 |   6 |  60 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
LF Larry Cook                18| LF :  64       4 -28     :  39 | LF :  74       4  -6 -18     :  53 |   6 |  59 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
CF Joe Huskins               19| CF :  56       4 -41     :  19 | CF :  80       4 -17 -14     :  53 |   6 |  59 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
MR Thurman Brawley           33| MR :      69     -10     :  59 |    :                         :   0 |   0 |  59 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | **^
MR Alfonso Tatro             35| MR :      71      -8     :  63 |    :                         :   0 |  -6 |  57 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | **^
LF Richard Gates             22| LF :  60       3 -32     :  31 | LF :  81       3 -23 -11     :  50 |   6 |  56 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | +++-
2B Michael Upton             19| 2B :  51       2 -48     :   5 | 2B :  83       2 -22 -13     :  49 |   6 |  55 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
SP Bertram Melancon          20| SP :      56     -29     :  27 | SP :      70      -3 -20     :  47 |   6 |  53 |          |                   |        :        | p1680 | Colorado Rockies     | ++++

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     133      48   1 : 183 |    :                         :   0 |   4 | 187 |          |    *+    $2.24M a | $17.08M:$20.04M |  p562 | Philadelphia A's     | **^
SP Juan Español              23| SP :     120      35     : 154 | SP :     117      33  26     : 176 |   6 | 182 |          |   7*      $500k r |  $12.2M:$14.32M | p1752 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     111      26     : 137 | SP :     125      13  35   2 : 175 |   5 | 180 |          |    *     $7.53Mx6 |  $9.06M:$10.63M | p1242 | Philadelphia A's     | **
CL Steffen Cothern           23| MR :     116      31     : 147 | MR :     115      29  23     : 168 |   6 | 174 |          |    *      $500k a | $10.81M:$12.68M | p2113 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  86       0 -12     :  74 | DH : 120       0  14  23   8 : 165 |   6 | 171 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
1B William Kelley            23| DH : 103       0   5     : 108 | DH : 119       0  13  22   7 : 161 |   6 | 167 | -322---- |   4*              |  $1.74M: $2.05M |  p265 | Philadelphia A's     | +++++
SS Norberto Lopez            19| 2B :  85       5 -10     :  80 | 2B : 112       5  12  19   7 : 156 |   6 | 162 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jackie Mangum             34| SP :     122      37     : 158 |    :                         :   0 |  -2 | 156 |          |    *     $7.13Mx2 |  $12.9M:$15.13M |  p282 | Philadelphia A's     | *
LF Efren Fierros             25| DH : 110       0  12     : 122 | DH : 114       0  15  17   2 : 148 |   6 | 154 | -3112323 |    *      $500k a |  $4.18M: $4.91M |  p915 | Philadelphia A's     | +++++
CF Alan Prout                30| RF : 111       7  22   8 : 148 |    :                         :   0 |   3 | 151 | -333598T |    *+    $5.43Mx4 | $10.46M:$12.27M |  p405 | Philadelphia A's     | **^
3B Timothy Gross             24| DH : 100       0   2     : 102 | DH : 114       0   7  17   2 : 140 |   6 | 146 | -3464--- |   6               | $697.2k:  $818k | p1756 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      86       1     :  86 | SP :     120      -9  29     : 140 |   6 | 146 |          |    *              | $348.6k:  $409k |  p920 | Philadelphia A's     | **
CF Michael Rozier            34| CF : 110      10  20   6 : 146 |    :                         :   0 |  -2 | 144 | -3---993 |    *+    $6.53Mx2 |  $9.06M:$10.63M |  p362 | Philadelphia A's     | **
SP Juan Martin               19| SP :      69     -16     :  53 | SP :     102      15  12     : 129 |   6 | 135 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Norberto Clamer           25| SP :      95      10     : 105 | SP :     107       3  17     : 127 |   6 | 133 |          |   T*      $500k r |  $3.49M: $4.09M | p1928 | Philadelphia A's     | +++++
