  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7027680000000242, 1.8846960000000648, 3.0337120000001043, -3.48600000000016, 3.1259999999997667])
act: 34664


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.38
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.74


Batting: 4175/16937 0.198/0.802
Pitching: 9658/11229 0.462/0.538

           Hits | 0.147
        Doubles | 0.110
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.198
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.17996212785816, RandomForest(...)), (0.18763299893641647, Isotonic(...)), (0.1952678492622704, Huber(...)), (0.19561116555467473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [174. 111. 110.  85. 142.  17.]Coefficients: [2.20156375e-03 6.57892099e-05 7.85305407e-05]Intercept: 0.06451483260172852Feature Mask: [ True  True False False  True False]
-- Doubles
Selected: LinearScores: [(0.025005338696164243, RandomForest(...)), (-0.012793139015725985, Isotonic(...)), (0.005056000944975048, Huber(...)), (0.01913006320850097, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 7. 4. 2. 5. 1.]Coefficients: [ 1.96853686e-04  8.13232461e-04 -2.22418490e-05 -2.79517692e-05  8.13581344e-06 -2.25829668e-04]Intercept: -0.0007450085539529097Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.035040964896544846, RandomForest(...)), (0.021448898792696774, Isotonic(...)), (0.024847690474912604, Huber(...)), (0.02441902405867169, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  5.  7.  8.]Feature Mask: [ True  True False False  True  True]Feature Importances: [0.171 0.188 0.229 0.412]
-- HomeRuns
Selected: RandomForestScores: [(0.3000649312292604, RandomForest(...)), (0.2971006916180167, Isotonic(...)), (0.28783555990751325, Huber(...)), (0.2815943785495089, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 314. 164. 158.  23.]Feature Mask: [ True False  True False False False]Feature Importances: [0.062 0.938]
-- Walks
Selected: RandomForestScores: [(0.06499719633185423, RandomForest(...)), (0.06153155653729847, Isotonic(...)), (0.06302530226934822, Huber(...)), (0.0649327312386031, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [34. 22. 22. 50. 37.  3.]Feature Mask: [False False False  True  True False]Feature Importances: [0.788 0.212]
-- Ks
Selected: HuberScores: [(0.19908641907498825, RandomForest(...)), (0.17109229861072628, Isotonic(...)), (0.21485922807936922, Huber(...)), (0.2069639023345281, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 136. 110. 121. 220.  12.]Coefficients: [-0.4770028]Intercept: 0.5014092613599443Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0003382205944731191, RandomForest(...)), (-0.009689645306663053, Isotonic(...)), (0.02398569378201824, Huber(...)), (0.015992463061866784, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.05209457  0.01757019 -0.03685092  0.00698791 -0.01094308]Intercept: 0.30010358672199794Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.014777101211155719, RandomForest(...)), (0.0032315702987109063, Isotonic(...)), (-0.01893099984139775, Huber(...)), (-0.020163324124715293, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 3. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.14900674763884456, RandomForest(...)), (0.13171129586137098, Isotonic(...)), (0.14631142399314853, Huber(...)), (0.1466807102417759, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8. 10. 76.  0.  6.]Coefficients: [-0.00125381]Intercept: 0.1318911621140202Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.15887263241725272, RandomForest(...)), (0.08445004721336646, Isotonic(...)), (0.1405576678198138, Huber(...)), (0.13104474128153043, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.1225543]Intercept: 0.15550925791640322Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2571184915352167, RandomForest(...)), (0.23670609162334222, Isotonic(...)), (0.25536591399542097, Huber(...)), (0.2617803514682216, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [115.   9.   1.  24.   6.]Coefficients: [ 2.01523123e-03  6.95033911e-05  3.35521178e-04 -2.89657158e-04  3.07350626e-03]Intercept: -0.03128146522981437Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
             Contact | 100 ( 13) 113 |  64  70  76  82  88  94 100 107 113 119
                 Gap | 105 (  2) 107 | 101 101 102 103 104 105 106 107 107 109
               Power | 107 (  0) 107 | 108 108 107 107 107 107 107 107 106 106
                 Eye | 100 (  3) 103 |  90  90  91  89  88  89 106 103 101  98
           Avoid K's |  93 ( -1)  92 |  92  92  93  95  92  93 107  92  93  95
       Running Speed | 106 (  1) 107 | 107 106 106 107 107 108 107 107 107 108

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 10) 107 |  70  73  77  81  85  90  95 100 105 111
             Control |  87 ( 33) 120 |  40  44  48  53  61  69  77  89 105 124
            Movement |  99 (  7) 106 |  96  93  92  92  92  93  95  98 101 105
     Groundball Pct. | 103 ( -2) 101 | 106 105 105 103 102 101 100  98  97  97
           Endurance |  94 ( 15) 109 | 

1B Kuster, J       36| .267/.353/.418 113 107 | .267/.353/.414 113 114 | -6---1-1   2 | ++ || 115 || ML   F *+   |
SS Eric Maday                22| DH :  93       0  -6     :  87 | DH : 112       0   7  14     : 133 |   6 | 139 | -2114--- |    *              |        :        | p2150 | San Francisco Giants | ++++-
 C Juan Zarzuela             26|  C : 105       3  14   8 : 130 |  C :  98       3   8   6     : 115 |   6 | 136 | 81------ |    *+    $3.25Mx3 |  $8.35M:$11.15M | p1970 | San Francisco Giants | **
2B Leopoldo Cyrus            33| 2B : 110       6  15   5 : 136 |    :                         :   0 |   0 | 136 | -3732762 |  F *+       $6M   |  $7.59M:$10.13M | p1312 | San Francisco Giants | **
SP Robert Stthomas           23| SP :      98       3     : 101 | SP :     101       9   5     : 115 |   6 | 121 |          |   2*      $500k r |  $1.14M: $1.52M | p1328 | San Francisco Giants | +++++
MR Kyan Atshushi             27| MR :      87       4     :  90 | MR :     106      -9  14     : 111 |   6 | 117 |          |    *      $500k r |  $1.52M: $2.03M | p2192 | San Francisco Giants | *^
RF John Delamora             21| CF :  87      11   2     :  99 | CF :  89      11   7   3     : 110 |   6 | 116 | -3---999 |    *      $500k r | $758.8k: $1.01M | p1612 | San Francisco Giants | +++-
2B Frank Abril               20| SS :  81      17  -7     :  91 | SS :  85      17   6   1     : 109 |   6 | 115 | -3939--- |   4               |        :        |  p840 | San Francisco Giants | +++++
1B Patrick Terry             22| 1B :  86       2 -11     :  78 | 1B : 101       2   0   5     : 109 |   6 | 115 | -6------ |   1*              |        :        | p1487 | San Francisco Giants | +++++
RF Terry McGee               24| DH : 104       0   5     : 109 | DH :  98       0  11   0     : 109 |   6 | 115 | -1---2-3 |                   |   $1.9M: $2.53M | p1359 | San Francisco Giants | ++++
MR Michael Todaro            22| SP :      70     -24     :  46 | SP :     109     -14  13     : 108 |   6 | 114 |          |   7  #            |        :        | p1155 | San Francisco Giants | +++++
SP McKinley Taylor           21| SP :      70     -25     :  45 | SP :     101      -1   5     : 105 |   6 | 111 |          |   5               |        :        | p1516 | San Francisco Giants | +++++
 C Steven Powers             24| DH :  88       0 -11     :  77 | DH : 103       0  -5   5     : 103 |   6 | 109 | 62------ |   T*+     $550k r |        :        |  p789 | San Francisco Giants | +++++
 C Manny Aguiar              25|  C :  90       6   2     :  98 |  C :  96       6  -6   7     : 103 |   6 | 109 | 91------ |    *              | $758.8k: $1.01M |  p102 | San Francisco Giants | +++
SS Norman Stevens            22| 2B :  75       7 -19     :  63 | 2B :  98       7 -11   6     : 100 |   6 | 106 | -8775--- |      #            |        :        |  p674 | San Francisco Giants | +++-
1B Greg Parkinson            28| 1B : 100       0   1     : 101 | 1B :  97       0   2  -1     :  99 |   5 | 106 | -4---3-1 |    *+     $550k a | $379.4k:$506.7k | p1588 | San Francisco Giants | **
SP Martin Izaguirre          28| SP :      97       2     : 100 | SP :      90       0  -5     :  85 |   5 | 105 |          |    *+     $500k r | $758.8k: $1.01M |  p714 | San Francisco Giants | *
LF Bradly Doty Jr.           25| CF :  86      10   0     :  96 | CF :  81      10 -10  -5     :  75 |   6 | 102 | -2---999 |      #            |        :        | p2008 | San Francisco Giants | ++-
RF William Bollman           28| DH :  96       0  -3     :  93 | DH :  96       0  -2  -2     :  93 |   5 |  98 | -1---135 |    *              |        :        |  p538 | San Francisco Giants | *
 C Eric Layden               29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | 53241--- |    *+     $500k a |        :        |  p470 | San Francisco Giants | **
RF Alexis Orta               29| DH :  96       0  -3     :  93 |    :                         :   0 |   4 |  97 | -2---333 |    *+   $928.6k a |        :        | p1506 | San Francisco Giants | *^
LF Louis Bennet              31|  C :  92       2   0     :  94 |    :                         :   0 |   2 |  96 | 87-3-542 |  F *     $1.92M   |        :        |   p37 | San Francisco Giants | **^
CF Giovanni Whisman          19| CF :  55       6 -35     :  25 | CF :  95       6 -17   4     :  88 |   6 |  94 | -2---378 |                   |        :        | p1452 | San Francisco Giants | ++-
3B Michael Alanis            19| 3B :  68       5 -27     :  46 | 3B :  89       5  -4  -5     :  85 |   6 |  91 | -3374--- |   3               |        :        | p2266 | San Francisco Giants | +++++
MR Fernando Dorado           25| MR :      79      -3     :  76 | MR :      95     -15   5     :  85 |   6 |  91 |          |    *              |        :        | p2219 | San Francisco Giants | ++++-
1B Patrick Dunbar            25| 1B :  85       0 -14     :  71 | 1B :  96       0 -11  -2     :  84 |   6 |  90 | -4------ |                   |        :        | p1773 | San Francisco Giants | ++++-
LF Christopher Ricci         32| RF :  89       4  -5     :  88 |    :                         :   0 |   1 |  89 | -2---738 |    *+     $550k a |        :        | p1123 | San Francisco Giants | *^
RF Juan Tesch                27| LF :  89      -2  -7     :  81 | DH :  93       0 -10  -5     :  78 |   6 |  87 | -22--514 |    *      $500k r |        :        |  p811 | San Francisco Giants | *
MR Anthony Lobb              34| MR :      85       2     :  87 |    :                         :   0 |  -2 |  85 |          |    *+       $3Mx2 | $758.8k: $1.01M |  p122 | San Francisco Giants | **^
1B Clarence Erlandson        28| DH :  89       0 -10     :  79 | DH :  92       0  -9  -6     :  78 |   5 |  84 | -3---1-1 |    *              |        :        | p1600 | San Francisco Giants | *^
CF Matthew Bale              23| LF :  85       0  -9     :  77 | LF :  82       0  -6 -13     :  63 |   6 |  83 | -2---666 |    *      $550k r |        :        | p2265 | San Francisco Giants | ++++
3B Nathaniel Muff            24| DH :  88       0 -11     :  77 | DH :  87       0  -5 -11     :  71 |   6 |  83 | -3354--- |    *              |        :        | p2187 | San Francisco Giants | ++
SP Pedro Ramos               27| SP :      79     -16     :  63 | SP :      94     -17  -1     :  76 |   6 |  82 |          |    *+     $550k a |        :        |  p466 | San Francisco Giants | *
2B Silvio Frias              23| SS :  78       8 -18     :  67 | SS :  86       8 -13  -7     :  74 |   6 |  80 | -3626--- |                   |        :        | p1591 | San Francisco Giants | +++
2B Ronnie Brantner           18| 2B :  63      10 -28     :  46 | 2B :  75      10   0 -13     :  72 |   6 |  78 | -8821--- |                   |        :        | p1711 | San Francisco Giants | ++++
2B Maels Aguilar             32| 2B :  87       2 -12     :  76 |    :                         :   0 |   1 |  77 | -25131-3 |  F *      $835k   |        :        | p2232 | San Francisco Giants | **^
SP Jorge Velez               21| SP :      75     -20     :  55 | SP :      81       4 -15     :  70 |   6 |  76 |          |      #            |        :        | p1844 | San Francisco Giants | ++++
SP Donnie Sims               23| MR :      53     -25     :  27 | SP :      96     -28   0     :  69 |   6 |  75 |          |   8*      $500k r |        :        |  p746 | San Francisco Giants | +++++
CL Nathan Stine              24| MR :      57     -22     :  35 | MR :      96     -33   6     :  69 |   6 |  75 |          |    *      $500k r |        :        | p2037 | San Francisco Giants | +++++
 C Andrew Rosenthal          31| DH :  86       0 -13     :  73 |    :                         :   0 |   2 |  75 | 2------- |    *+     $500k a |        :        |  p573 | San Francisco Giants | *^
MR Edward Duval              23| MR :      74      -7     :  68 | SP :      80      -8 -15     :  57 |   6 |  74 |          |    *      $600kx2 |        :        |  p465 | San Francisco Giants | +++++
1B Wilfredo Tafoya           20| 1B :  74       1 -25     :  50 | 1B :  82       1  -1 -15     :  67 |   6 |  73 | -41--1-2 |                   |        :        |  p541 | San Francisco Giants | ++++
MR Alonso Romero             26| MR :      70     -10     :  60 | MR :      92     -26   2     :  67 |   6 |  73 |          |    *      $550k r |        :        |  p511 | San Francisco Giants | *
2B Joe Weeks                 22| SS :  67      10 -27     :  50 | SS :  83      10 -19  -8     :  66 |   6 |  72 | -3767--- |      #            |        :        | p1381 | San Francisco Giants | ++
3B Leroy Lozoya              23| 3B :  82       1 -17     :  66 | 3B :  81       1  -9 -16     :  56 |   6 |  72 | -3462--- |                   |        :        | p2218 | San Francisco Giants | ++-
SS Ronald Updegraff          21| 2B :  66       8 -28     :  46 | 2B :  81       8 -14 -10     :  64 |   6 |  70 | -3776--- |      #            |        :        |  p203 | San Francisco Giants | +++

--- Chicago Cubs ---
SP Hong Shaw Jr.             32| SP :     129      34     : 163 |    :                         :   0 |   1 | 164 |          |    *       $10Mx3 |  $12.9M:$17.23M | p1215 | Chicago Cubs         | **^
MR Samuel Brown              31| MR :     116      29     : 145 |    :                         :   0 |   2 | 147 |          |    *      $4.5Mx3 |    $11M: $14.7M | p1757 | Chicago Cubs         | *^
MR Joseph Stegner            27| SP :     103       8     : 111 | SP :     111       8  15     : 134 |   6 | 140 |          |    *+     $500k a |  $3.04M: $4.05M | p1298 | Chicago Cubs         | *
SP James Carter              33| SP :     117      22     : 139 |    :                         :   0 |   0 | 139 |          |    *        $5Mx3 |  $8.35M:$11.15M |   p45 | Chicago Cubs         | **
SP Timothy Kinzel            23| SP :     103       8     : 111 | SP :     107      14  11     : 132 |   6 | 138 |          |   1*      $500k r |  $3.04M: $4.05M | p1433 | Chicago Cubs         | +++++
SP Tony Garcia               23| SP :      92      -3     :  89 | SP :     111       3  15     : 129 |   6 | 135 |          |    *      $500k a |        :        |  p366 | Chicago Cubs         | +++++
2B Randall Hildebrant        17| DH :  56       0 -43     :  13 | DH : 111       0  -3  13     : 121 |   6 | 127 | -251---- |   2               |        :        |  p188 | Chicago Cubs         | +++++
2B John Rogers               30| 2B : 103       8  10   0 : 120 |    :                         :   0 |   3 | 123 | -3782511 |    *+     $550k a |  $3.79M: $5.07M | p1013 | Chicago Cubs         | **^
SP Clay Marquez              21| SP :      80     -15     :  66 | SP :      98       9   2     : 110 |   6 | 116 |          |                   |        :        | p1192 | Chicago Cubs         | +++-
3B Alexis Cabrales           34| 1B : 104       2   7     : 113 |    :                         :   0 |  -2 | 111 | -6463--- |    *     $3.05Mx3 |  $2.66M: $3.55M |  p206 | Chicago Cubs         | **^
LF Kevin Callaghan           28| CF :  94       5   4     : 103 | CF :  87       5  -4  -4     :  85 |   5 | 108 | -2---878 |    *    $714.3k a |  $1.52M: $2.03M | p1212 | Chicago Cubs         | **
SS Arron Ostler              24| SS :  76      11 -17     :  70 | SS :  98      11 -17   8     : 100 |   6 | 106 | -3637--- |   7*      $500k r |        :        |  p124 | Chicago Cubs         | ++++
 C David Smith               19|  C :  60      -1 -35     :  23 | DH : 104       0 -12   6     :  98 |   6 | 104 | 71------ |                   |        :        |  p610 | Chicago Cubs         | +++
2B Donald Wilson             27| DH :  95       0  -4     :  91 | DH :  95       0  -4  -3     :  88 |   6 |  97 | -251---- |    *      $500k r |        :        |  p280 | Chicago Cubs         | *
1B Jess Orner                30| LF :  95      -1  -1     :  93 |    :                         :   0 |   3 |  96 | -4---536 |    *     $1.04M a |        :        | p1868 | Chicago Cubs         | **
SS Fermin Rondo              18| SS :  71      14 -19     :  66 | SS :  76      14   8 -10     :  88 |   6 |  94 | -3338--- |                   |        :        | p2106 | Chicago Cubs         | +++
3B Seve Guadalupe            33| 3B :  93       4  -3     :  94 |    :                         :   0 |   0 |  94 | -3373--- |     +    $1.09M a |        :        | p2097 | Chicago Cubs         | **
SP Mary Schwarz              26| SP :      91      -4     :  87 | SP :      84      -6 -12     :  67 |   6 |  93 |          |    *     $1.03M a |        :        | p1654 | Chicago Cubs         | **^
 C Jamar Schultz             31| DH :  95       0  -4     :  91 |    :                         :   0 |   2 |  93 | 63231--- |    *      $4.5Mx3 |        :        |  p945 | Chicago Cubs         | **
RF James Brunetti            23| RF :  90       2  -6     :  85 | RF :  83       2  -1 -13     :  71 |   6 |  91 | -2---357 |   3*      $500k r |        :        | p1590 | Chicago Cubs         | +++++
2B Luis Ojeda                23| 2B :  86       6  -9     :  82 | 2B :  89       6  -5  -4     :  85 |   6 |  91 | -3743--- |    *      $500k r |        :        | p1327 | Chicago Cubs         | +++-
 C Theodore Curl             25| DH :  92       0  -7     :  85 | DH :  88       0  -4 -10     :  74 |   6 |  91 | 71------ |    *      $500k r |        :        | p2028 | Chicago Cubs         | +++
MR Winfred Iglesias          31| MR :      86       3     :  89 |    :                         :   0 |   2 |  91 |          |    *+     $550k a |  $1.14M: $1.52M | p1159 | Chicago Cubs         | *
SS Daniel Vacas              26| SS :  80       8 -16     :  72 | SS :  90       8 -17  -2     :  79 |   6 |  85 | -3657--- |    *      $500k a |        :        | p2317 | Chicago Cubs         | *^
3B Calvin McClaskey          25| DH :  88       0 -11     :  77 | DH :  87       0  -8 -11     :  68 |   6 |  83 | -3365--- |    *      $500k r |        :        | p1271 | Chicago Cubs         | +++
 C Gary Hogan                31| 3B :  89       2 -10     :  81 |    :                         :   0 |   2 |  83 | 63262--- |    *+       $3Mx3 |        :        | p1880 | Chicago Cubs         | **
1B Jeff Wannamaker           25| 1B :  87       1 -12     :  76 | 1B :  87       1  -9 -10     :  69 |   6 |  82 | -4------ |    *+     $500k a |        :        |  p987 | Chicago Cubs         | *^
SS Robert Bondi              25| SS :  76      14 -15     :  75 | SS :  79      14 -20  -8     :  65 |   6 |  81 | -3998--- |    *      $500k r |        :        |  p472 | Chicago Cubs         | ++-
2B Scott Owens               24| DH :  86       0 -13     :  73 | DH :  88       0  -7 -10     :  71 |   6 |  79 | -231---- | I                 |        :        | p1017 | Chicago Cubs         | ++-
3B John Silva                19| 1B :  61       2 -37     :  26 | 1B :  89       2 -11  -7     :  72 |   6 |  78 | -5151--- |                   |        :        |  p409 | Chicago Cubs         | ++-
SP Willard Calloway          24| SP :      80     -15     :  65 | SP :      87     -10  -9     :  67 |   6 |  73 |          |   5*      $500k r |        :        |  p494 | Chicago Cubs         | +++++
 C William Rita              20| DH :  60       0 -39     :  21 | DH :  88       0 -15 -10     :  64 |   6 |  70 | 61------ |                   |        :        | p1838 | Chicago Cubs         | ++-
MR Eugene Martine            23| MR :      70     -10     :  60 | MR :      70     -18 -17     :  35 |   6 |  66 |          |    *      $500k r |        :        |  p412 | Chicago Cubs         | +++++
SS Brandon Swihart           25| SS :  75       7 -22     :  59 | SS :  80       7 -21 -14     :  52 |   6 |  65 | -3336--- |  F   #            |        :        |   p31 | Chicago Cubs         | ++-
CF Billy Kahn                17| CF :  48       7 -41     :  14 | CF :  76       7 -11 -13     :  58 |   6 |  64 | -2---883 |                   |        :        | p1119 | Chicago Cubs         | +++
2B Antony Egea               24| 2B :  77       2 -22     :  57 | 2B :  78       2 -16 -19     :  45 |   6 |  63 | -261---- |      #            |        :        |  p257 | Chicago Cubs         | ++
SP Mark Murphy               20| MR :      43     -34     :  10 | SP :      82     -13 -14     :  55 |   6 |  61 |          |   6               |        :        | p1644 | Chicago Cubs         | ++++
2B Zoilo Farias              21| 2B :  69       6 -26     :  48 | 2B :  77       6 -11 -16     :  55 |   6 |  61 | -3772--- |    *              |        :        | p2038 | Chicago Cubs         | +++
2B Kenneth Gonzalez          17| 2B :  61       3 -38     :  26 | 2B :  73       3   2 -23     :  54 |   6 |  60 | -2624--- |                   |        :        |  p296 | Chicago Cubs         | ++
SS Earl Davis                22| SS :  62      12 -30     :  44 | SS :  77      12 -24 -11     :  54 |   6 |  60 | -3738--- |                   |        :        |  p730 | Chicago Cubs         | ++-
RF Benjamin Llorent          23| DH :  75       0 -24     :  51 | DH :  82       0 -16 -16     :  50 |   6 |  57 | -2---216 |    *      $500k r |        :        | p1942 | Chicago Cubs         | +++
MR Kenneth Robinson          25| SP :      73     -22     :  51 | SP :      65     -21 -31     :  13 |   6 |  57 |          |  F  +             |        :        | p1696 | Chicago Cubs         | *
 C Steven Hough              21| DH :  71       0 -28     :  43 | DH :  78       0  -9 -20     :  49 |   6 |  55 | 42------ |    *              |        :        | p1610 | Chicago Cubs         | +++
MR Dennis Nichols            22| MR :      48     -29     :  19 | SP :      86     -29 -10     :  48 |   6 |  54 |          |   4               |        :        | p2205 | Chicago Cubs         | +++++
CF Bernardo Clemente         23| CF :  68       4 -24     :  48 | CF :  78       4 -23 -15     :  44 |   6 |  54 | -2---373 |      #            |        :        | p1933 | Chicago Cubs         | ++-
MR David Arnold              26| MR :      64     -16     :  48 | MR :      64     -32 -22     :  10 |   6 |  54 |          |  F   #            |        :        | p1447 | Chicago Cubs         | *
MR Ernest Stewart            26| SP :      71     -23     :  48 | SP :      67     -25 -28     :  14 |   6 |  54 |          |      #            |        :        | p1962 | Chicago Cubs         | *
3B Sean Harrel               20| 3B :  62      10 -28     :  43 | 3B :  69      10 -13 -20     :  47 |   6 |  53 | -93931-- |                   |        :        |   p28 | Chicago Cubs         | ++-
MR Rigoberto Mendoza         23| MR :      63     -16     :  47 | MR :      55     -25 -29     :   1 |   6 |  53 |          |                   |        :        |  p384 | Chicago Cubs         | +++
MR Derrick Wilhite           24| MR :      63     -16     :  47 | MR :      69     -27 -17     :  25 |   6 |  53 |          |    *      $500k r |        :        |  p475 | Chicago Cubs         | +++++

--- Cincinnati Reds ---
SP Andrew Valente            31| SP :     160      65  25 : 250 |    :                         :   0 |   2 | 252 |          |    *       $17Mx3 | $34.15M:$45.61M |  p474 | Cincinnati Reds      | ***^
LF David Bartee              26| LF : 137       5  48  33 : 223 | LF : 110       5  40  19   4 : 178 |   6 | 229 | -3---834 |    *     $7.54M a | $30.73M:$41.05M | p1755 | Cincinnati Reds      | ****
MR Markus Echavarria         30| MR :     131      42  12 : 184 |    :                         :   0 |   3 | 187 |          |    *+       $6Mx4 | $20.49M:$27.36M | p1985 | Cincinnati Reds      | ***
SP Evelio Concepcion         26| SP :     127      32     : 159 | SP :     121      31  25     : 177 |   6 | 183 |          | I  *      $500k a | $12.14M:$16.22M |  p835 | Cincinnati Reds      | ***
3B Benito Alcover            27| 2B : 124       3  26  17 : 170 | 2B : 105       3  25   9     : 142 |   6 | 176 | -3672--- |    *     $2.66M a | $16.32M:$21.79M |  p276 | Cincinnati Reds      | ***
1B Larry Taveras             31| DH : 127       0  28  14 : 169 |    :                         :   0 |   2 | 171 | -21----- |    *       $17Mx2 | $15.94M:$21.28M |  p795 | Cincinnati Reds      | ****^
RF Christopher Valles        24| LF : 121      -3  24  10 : 152 | DH : 104       0  28   6     : 138 |   6 | 158 | -1---535 |    *      $500k a |  $12.9M:$17.23M | p1236 | Cincinnati Reds      | ***
RF Billy Lawson              31| LF : 118      -3  21   7 : 144 |    :                         :   0 |   2 | 146 | -2---525 |  F *       $14M   | $10.62M:$14.19M |  p886 | Cincinnati Reds      | **^
SP Barry Aguirre             19| MR :      54     -24     :  31 | SP :     107       4  11     : 123 |   6 | 129 |          |   4               |        :        |  p264 | Cincinnati Reds      | +++++
