  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1851300000000237, 0.49648500000006357, 0.7991700000001023, 8.299000000000396, 1.6929999999999243])
act: 34343


runBB: 0.66
run1B: 0.39
run2B: 0.44
run3B: 0.50
runHR: 2.49
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4647/17638 0.209/0.791
Pitching: 9809/11620 0.458/0.542

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22459382900492467, RandomForest(...)), (0.23022980596482281, Isotonic(...)), (0.23549865136877698, Huber(...)), (0.23497758241323016, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [218. 135. 143. 108. 179.  22.]Coefficients: [0.22362903 0.02267124]Intercept: 0.05725694127546199Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.024491482847445584, RandomForest(...)), (0.027104546566651327, Isotonic(...)), (0.021132707139976652, Huber(...)), (0.026657236259961636, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 15. 13.  7. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.03178400377152132, RandomForest(...)), (0.027802506187735315, Isotonic(...)), (0.029906073684392204, Huber(...)), (0.029784585133841374, Linear(...))]Best Parameters: {'regressor__max_depth': 48, 'regressor__n_estimators': 12, 'selection__k': 6}Feature Scores: [ 6. 12.  7.  5.  8. 10.]Feature Mask: [ True  True  True  True  True  True]Feature Importances: [0.112 0.109 0.071 0.146 0.159 0.402]
-- HomeRuns
Selected: IsotonicScores: [(0.32183971609870937, RandomForest(...)), (0.31853464060823455, Isotonic(...)), (0.29711852399001126, Huber(...)), (0.28515894502625594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [204. 165. 325. 162. 162.  29.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06892330786538951, RandomForest(...)), (0.06549770596092157, Isotonic(...)), (0.06982592319433378, Huber(...)), (0.07210977243203909, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 27. 31. 53. 45.  4.]Coefficients: [5.54214542e-05 7.72155090e-04 1.08371245e-04]Intercept: 0.004651802288558757Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21259669359350272, RandomForest(...)), (0.19718876773152808, Isotonic(...)), (0.23532228438806305, Huber(...)), (0.22873911238009448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [163. 134. 120. 131. 236.  17.]Coefficients: [-0.47913819]Intercept: 0.49547511047999654Feature Mask: [False False False False  True False]

           Hits | 0.082
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.019053637323630263, RandomForest(...)), (0.03956737694114195, Isotonic(...)), (0.03672930683843911, Huber(...)), (0.033672179016032366, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [14.  2.  2.  1.  0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: LinearScores: [(-0.0570431047780493, RandomForest(...)), (-0.038322089682563565, Isotonic(...)), (-0.029848496863183582, Huber(...)), (-0.024428666572845554, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [3.58946043e-05]Intercept: 0.05682372983135087Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.05472052469463262, RandomForest(...)), (0.034567034903069414, Isotonic(...)), (0.03864271659483942, Huber(...)), (0.041143029863281, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  2. 33.  0.  5.]Coefficients: [-2.32949199e-06 -3.61881077e-05 -1.06131607e-03 -7.17565473e-05]Intercept: 0.11879072966120441Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.16535713837697044, RandomForest(...)), (0.15891915376266608, Isotonic(...)), (0.1483326868248327, Huber(...)), (0.14988436211448472, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 3. 40.  4.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.23236719942845072, RandomForest(...)), (0.2082496997350887, Isotonic(...)), (0.2606709043069157, Huber(...)), (0.26442479914269656, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [123.  10.   0.  13.   4.]Coefficients: [ 0.00209404  0.00015436 -0.00011782  0.00261958]Intercept: -0.016773192960885808Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  78  83  89  94 100 106 111
                 Gap | 100 (  0) 100 |  99  99  99  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 107
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 104 107
           Avoid K's |  99 (  2) 101 |  94  95  96  97  98  99 100 101 102 103
       Running Speed | 100 (  0) 100 | 100  99 100 100 100 100 100 100 100 100

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  96 (  7) 103 |  45  45  45  45  91  91  91  97 103 107
             Control |  89 ( 21) 110 |  62  62  62  63  63  63  65  92 104 118
            Movement |  86 ( 40) 126 |  53  55  58  60  64  69  76  84  99 121
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance |  99 (  3) 102 | 

CF Boggs, R        31| .298/.364/.529 134 144 | .308/.374/.548 136 132 | -2---757   2 | -+ || 138 || ML     *    |
3B Edward Washington         34| 3B : 124       3  30  13 : 170 |    :                         :   0 |  -2 | 168 | -5376--- |    *+    $7.62Mx2 | $14.42M:$20.02M |  p477 | Cincinnati Reds      | ***^
 C Patrick Kitts             28|  C : 115       2  28     : 145 |  C : 116       2  16  26     : 161 |   5 | 166 | 71------ |    *+    $1.15M a |  $9.39M:$13.04M |  p209 | Cincinnati Reds      | **^
LF David Bartee              25| LF : 118       1  19     : 138 | LF : 114       1  21  18     : 154 |   6 | 160 | -3---733 |    *     $3.51M a |  $6.37M: $8.85M | p1755 | Cincinnati Reds      | ****
SP Michael Brown             34| SP :     119      39     : 158 |    :                         :   0 |  -2 | 156 |          |  F *+     $950k   | $13.08M:$18.16M | p2200 | Cincinnati Reds      | **^
3B Benito Alcover            26| 2B : 112      -3  15     : 125 | 3B : 112      -1  13  15     : 138 |   6 | 144 | -3561--- |    *     $2.31M a |  $5.03M: $6.98M |  p276 | Cincinnati Reds      | **^
3B Thomas Day                22| DH :  81       0 -23     :  58 | DH : 118       0  -4  18     : 133 |   6 | 139 | -2241--- |   1*              |        :        |  p285 | Cincinnati Reds      | +++++
MR Andres Martorell          31| MR :     107      22     : 130 |    :                         :   0 |   2 | 132 |          |    *    $902.9k a |  $7.38M:$10.24M | p1409 | Cincinnati Reds      | **^
RF Billy Lawson              30| DH : 114       0  10     : 124 |    :                         :   0 |   3 | 127 | -2---525 |    *       $14Mx2 |  $3.35M: $4.66M |  p886 | Cincinnati Reds      | ***
3B Juan Kost                 28| 3B :  94      -1  -4     :  88 | 3B : 112      -1  -5  14     : 120 |   5 | 125 | -3364--- |    *+     $500k a |        :        | p1178 | Cincinnati Reds      | **
MR James Brendle             39| MR :     122      35   7 : 165 |    :                         :   0 | -42 | 123 |          |    *      $9.5Mx3 | $14.42M:$20.02M |  p958 | Cincinnati Reds      | ***
MR Arthur Stallcup           26| MR :      42     -34     :   7 | MR :     126     -53  33   6 : 112 |   6 | 118 |          |    *              |        :        | p1719 | Cincinnati Reds      | *^
SS James Haynes              31| SS : 101       5   9     : 115 |    :                         :   0 |   2 | 117 | -3677451 |  F *      $850k   |  $3.02M: $4.19M | p1991 | Cincinnati Reds      | **^
SP Bill Lafayette            29| SP :      90      10     :  99 |    :                         :   0 |   4 | 103 |          |    *      $500k a |  $3.35M: $4.66M | p1495 | Cincinnati Reds      | *
MR Santiago Gallego          34| MR :      89       7     :  96 |    :                         :   0 |  -2 |  94 |          |    *+    $2.35Mx2 |  $2.35M: $3.26M | p1791 | Cincinnati Reds      | *^
1B Mark Lavergne             32| DH :  98       0  -6     :  92 |    :                         :   0 |   1 |  93 | -2------ |    *+     $750kx2 |        :        | p1422 | Cincinnati Reds      | **^
SS John Delaney              29| SS :  94      -3  -5     :  86 |    :                         :   0 |   4 |  90 | -3545--- |    *+   $762.9k a |        :        | p1592 | Cincinnati Reds      | **
SP Barry Aguirre             18| SP :      28     -52     : -24 | SP :      85      -1  -2     :  83 |   6 |  89 |          |   6               |        :        |  p264 | Cincinnati Reds      | +++-
 C Wayne Weaver              38| SS : 100       4   7     : 111 |    :                         :   0 | -30 |  81 | 43676--- |  F *        $3M   |  $2.35M: $3.26M | p1586 | Cincinnati Reds      | **^
MR Samuel Villarreal         30| MR :      78      -3     :  75 |    :                         :   0 |   3 |  78 |          |    *+     $650kx4 |        :        | p1870 | Cincinnati Reds      | *
2B Christopher Coleman       25| 2B :  79       2 -13     :  68 | 2B :  77       2 -18 -15     :  46 |   6 |  74 | -2721--- |   8*      $500k r |        :        |  p828 | Cincinnati Reds      | +++-
MR Ronald Broadus            28| MR :      43     -33     :  10 | MR :     110     -60  19     :  69 |   5 |  74 |          | I  *+     $500k a |        :        | p1935 | Cincinnati Reds      | *^
CF Mohammed Lemons           19| CF :  47       7 -45     :  10 | CF :  80       7 -16 -10     :  62 |   6 |  68 | -2---383 |   T               |        :        |  p486 | Cincinnati Reds      | +++
MR Kyle Groom                23| MR :      70     -10     :  60 | MR :      70      -3 -16     :  51 |   6 |  66 |          |   9*      $500k r |        :        |  p664 | Cincinnati Reds      | +++++
MR Thomas Kamm               25| MR :      70     -10     :  60 | MR :      84     -25  -4     :  55 |   6 |  66 |          |    *              |        :        |  p951 | Cincinnati Reds      | +++++
2B William Biehl             23| 2B :  73      -4 -25     :  44 | DH :  88       0 -18 -12     :  58 |   6 |  64 | -251---- |   4               |        :        |  p662 | Cincinnati Reds      | ++++
LF Ronald Hill               27| LF :  73       3 -24     :  52 | LF :  71       3 -24 -23     :  27 |   6 |  58 | -2---838 |      #            |        :        |  p292 | Cincinnati Reds      | **
2B Darryl Andrews            21| 2B :  44       1 -49     :  -4 | 2B :  86       1 -32  -8     :  48 |   6 |  54 | -2621--- |   3  #            |        :        | p1702 | Cincinnati Reds      | ++++-
LF Bernard McEvoy            21| DH :  57       0 -47     :  10 | DH :  83       0 -19 -17     :  48 |   6 |  54 | -1---3-2 |                   |        :        | p1470 | Cincinnati Reds      | +++
2B Anton Lopez               32| DH :  78       0 -26     :  52 |    :                         :   0 |   1 |  53 | -24322-1 |    *+     $1.5M a |        :        | p1900 | Cincinnati Reds      | **
RF Thoki Akira               23| DH :  73       0 -31     :  42 | DH :  80       0 -18 -20     :  42 |   6 |  48 | 22---214 |                   |        :        | p1898 | Cincinnati Reds      | ++-
MR Evan Salzman              34| MR :      62     -16     :  46 |    :                         :   0 |  -2 |  44 |          |    *+     $500k a |        :        | p1715 | Cincinnati Reds      | *
 C Andre Reis                23|  C :  65      -3 -27     :  35 |  C :  75      -3 -26 -20     :  26 |   6 |  41 | 61------ |  F   #            |        :        | p1150 | Cincinnati Reds      | ++-
1B Jason Jeske               32| 3B :  69       0 -28     :  40 |    :                         :   0 |   1 |  41 | -63621-2 |    *              |        :        |    p2 | Cincinnati Reds      | *
RF Keith Priest              25| DH :  69       0 -35     :  34 | DH :  69       0 -28 -31     :  10 |   6 |  40 | -2---415 |                   |        :        | p1847 | Cincinnati Reds      | ++
1B David Doe                 24| DH :  56       0 -48     :   8 | 1B :  86       1 -40 -14     :  33 |   6 |  39 | 44------ |   5               |        :        | p1176 | Cincinnati Reds      | ++++
CF Jesus Barrientes          18| CF :  45      -1 -54     : -10 | CF :  73      -1 -16 -25     :  32 |   6 |  38 | -2---252 |                   |        :        |  p269 | Cincinnati Reds      | ++
RF Melvin Feller             24| DH :  59       0 -45     :  14 | DH :  84       0 -37 -16     :  32 |   6 |  38 | -2---325 |                   |        :        |  p155 | Cincinnati Reds      | +++
RF Emil Rentas               21| CF :  56       0 -43     :  13 | CF :  74       0 -20 -23     :  31 |   6 |  37 | -2---555 |      #            |        :        | p1513 | Cincinnati Reds      | ++
CL Elmer Pettigrew Jr.       19| MR :      25     -49     : -24 | MR :      54      -3 -29     :  22 |   6 |  28 |          |                   |        :        |  p784 | Cincinnati Reds      | ++-
MR Agustin Hittle            22| MR :      49     -28     :  22 | MR :      54     -24 -29     :   1 |   6 |  28 |          |                   |        :        |  p599 | Cincinnati Reds      | +++-
SP Jose Iglesias             21| SP :      51     -29     :  21 |    :      48     -21 -40     : -14 |   6 |  27 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-
MR Jacob Bauman              21| MR :      48     -29     :  18 | MR :      54     -24 -29     :   1 |   6 |  24 |          |      #            |        :        | p1784 | Cincinnati Reds      | ++++

--- New York Mets ---
SP Eric Bunker               31| SP :     158      78  30 : 266 |    :                         :   0 |   2 | 268 |          |  F *     $5.85M   | $36.22M:$50.28M |  p588 | New York Mets        | ****
MR Michael Wolfe             26| MR :     119      33   5 : 158 | MR :     131      24  37  10 : 204 |   6 | 210 |          |    *      $500k a | $12.74M:$17.69M | p1241 | New York Mets        | ***
SP Gilbert Grose             33| SP :     139      59  12 : 210 |    :                         :   0 |   0 | 210 |          |    *    $22.22Mx4 | $23.81M:$33.06M | p2188 | New York Mets        | **^
CF Robert Moton              22| CF : 118       7  26     : 151 | CF : 119       7  33  29     : 188 |   6 | 194 | -2---282 |   1*      $500k r |  $8.72M:$12.11M | p2147 | New York Mets        | +++++
RF Nick Gordon               25| RF : 124       3  27     : 154 | RF : 126       3  27  31     : 188 |   6 | 194 | -2---768 |    *+    $2.84M a |  $9.05M:$12.57M | p1014 | New York Mets        | ****
3B Marcus Hadley             25| SS : 124      -1  26   8 : 157 | SS : 123      -1  27  26   2 : 177 |   6 | 183 | -3345--- |    *     $3.21M a | $11.74M: $16.3M |  p837 | New York Mets        | ***
SP Alejo Salas               29| SP :     126      46     : 172 |    :                         :   0 |   4 | 176 |          |    *       $14Mx6 | $15.43M:$21.42M |  p251 | New York Mets        | **
MR Brian Richmond            26| MR :     119      32   4 : 155 | MR :     110      24  19     : 152 |   6 | 161 |          |    *+     $500k r | $12.41M:$17.23M |  p218 | New York Mets        | **^
SP Donnie Kopp               32| SP :     119      39     : 158 |    :                         :   0 |   1 | 159 |          |    *       $14Mx4 | $13.08M:$18.16M |   p63 | New York Mets        | *
MR Julian Campos             29| MR :     116      30   2 : 148 |    :                         :   0 |   4 | 152 |          |    *+       $6Mx4 | $10.73M: $14.9M |  p109 | New York Mets        | ***
1B Teo Lopes                 27| DH : 115       0  11     : 126 | DH : 113       0  18  13     : 144 |   6 | 150 | 34------ |    *     $3.94M a |  $3.69M: $5.12M | p1526 | New York Mets        | ***
2B Eddie Cruz                24| 2B : 101      -1   6     : 106 | 2B : 109      -1   5  13     : 127 |   6 | 133 | -2621--- |   3*      $500k r |  $2.01M: $2.79M |  p344 | New York Mets        | +++++
 C Manny Mendoza             27|  C : 105      -4  12     : 114 |  C : 107      -4   8  11     : 123 |   6 | 129 | 61------ |    *    $985.7k a |  $4.02M: $5.59M | p1718 | New York Mets        | **^
SS James Seemann             31| SS : 104       3  11     : 117 |    :                         :   0 |   2 | 119 | -3676--- |    *       $10Mx2 |  $3.69M: $5.12M |  p423 | New York Mets        | **^
LF Steven Jordan             29| CF :  94      12   7     : 113 |    :                         :   0 |   4 | 117 | -3---999 |    *     $1.22M a |  $2.35M: $3.26M | p1675 | New York Mets        | **
CL David Strait              26| MR :      93      10     : 104 | MR :      97      -1   7     : 103 |   6 | 110 |          |    *+     $500k r |  $3.35M: $4.66M |  p824 | New York Mets        | ***
2B Daniel Stiefel            31| 2B :  97       4   6     : 107 |    :                         :   0 |   2 | 109 | -3766--- |    *+    $1.11M a |  $2.01M: $2.79M | p1288 | New York Mets        | **^
SP Antonio Lueras            29| SP :      91      12     : 103 |    :                         :   0 |   4 | 107 |          |  F *      $650k   |  $4.02M: $5.59M | p1338 | New York Mets        | **^
1B Samuel Mikel              27| 1B :  89       3 -15     :  77 | 1B : 100       3  -8   2     :  97 |   6 | 103 | -6343--- |    *              |        :        |  p345 | New York Mets        | **^
CL Ryan Elzy                 24| MR :      86       4     :  89 | MR :      91      -5   2     :  88 |   6 |  95 |          |    *+     $500k r |  $1.34M: $1.86M |  p236 | New York Mets        | +++++
MR Reggie Muro               30| MR :      84       2     :  86 |    :                         :   0 |   3 |  89 |          |    *+     $500k a | $670.7k:$931.2k | p1624 | New York Mets        | *^
 C James Cameron             25| DH :  81       0 -23     :  58 | DH :  99       0 -16  -1     :  82 |   6 |  88 | 41------ |   4*+     $500k r |        :        | p2246 | New York Mets        | ++++-
MR Brent Whitbeck            26| MR :      81       0     :  81 | MR :      87     -14  -1     :  73 |   6 |  87 |          |    *+     $500k a |        :        | p2236 | New York Mets        | *^
LF Noel Dailey               29| RF :  92      -1  -9     :  81 |    :                         :   0 |   4 |  85 | -4--1646 |    *              |        :        | p1723 | New York Mets        | **^
 C Nestor Valls              31|  C :  79       7  -3     :  83 |    :                         :   0 |   2 |  85 | 93251--- |    *      $550k a |        :        | p2161 | New York Mets        | *
3B James Colucci             22| 3B :  78      -1 -20     :  57 | 3B :  91      -1  -7  -6     :  77 |   6 |  83 | -3363--- | I 9               |        :        | p1453 | New York Mets        | +++-
 C Paul James                25|  C :  82      -1  -8     :  74 |  C :  77      -1 -15 -16     :  46 |   6 |  80 | 71------ |    *              |        :        |  p127 | New York Mets        | ++-
SP Jonathan Gautreaux        26| SP :      74      -6     :  68 | SP :      91     -21   3     :  73 |   6 |  79 |          | I    #    $500k r |        :        |  p928 | New York Mets        | **
MR George Gouge              29| MR :      77      -4     :  73 |    :                         :   0 |   4 |  77 |          |    *              |        :        | p1001 | New York Mets        | ***^
CF William Lawrence          29| CF :  81       5 -13     :  72 |    :                         :   0 |   4 |  76 | -2---378 |    *      $500k a |        :        |  p759 | New York Mets        | **
MR Cordell Chaparro          33| MR :      78      -3     :  75 |    :                         :   0 |   0 |  75 |          |    *+       $1M a |        :        | p1909 | New York Mets        | **^
CF Allan Peterson            23| CF :  72       7 -20     :  59 | CF :  85       7 -19  -5     :  68 |   6 |  74 | -2---388 |  F8  #            |        :        | p2249 | New York Mets        | +++-
SP Anselmo Monarrez          22| SP :      73      -6     :  67 | SP :      74       0 -13     :  62 |   6 |  73 |          |   2*      $500k r |        :        | p1679 | New York Mets        | +++++
RF Nelson Razo               30| DH :  87       0 -17     :  70 |    :                         :   0 |   3 |  73 | -1---333 |    *+ ~   $550k a |        :        | p2139 | New York Mets        | *
RF Jorge Martines            31| LF :  87      -1 -15     :  71 |    :                         :   0 |   2 |  73 | -214-646 |    *+   $635.7k a |        :        |  p419 | New York Mets        | *^
MR Aloisio Guillen           30| MR :      74      -6     :  68 |    :                         :   0 |   3 |  71 |          |    *      $500k r |        :        |  p529 | New York Mets        | ***
RF Bobby Bogue               18| DH :  54       0 -50     :   4 | DH :  85       0  -7 -15     :  64 |   6 |  70 | -2---425 |                   |        :        |  p348 | New York Mets        | +++
RF Mark Solorio              18| RF :  55      -1 -47     :   7 | DH :  82       0  -6 -18     :  59 |   6 |  65 | -2---326 | I                 |        :        |  p798 | New York Mets        | +++
 C Donald Erdmann            23|  C :  71      -3 -21     :  46 |  C :  89      -3 -20  -7     :  59 |   6 |  65 | 6------- |                   |        :        |  p129 | New York Mets        | +++
2B Christopher Trembley      19| 2B :  60      -1 -35     :  24 | 2B :  79      -1  -3 -17     :  58 |   6 |  64 | -265---- |      #            |        :        | p1883 | New York Mets        | +++
SP Richard Speier            28| SP :      69     -11     :  58 | SP :      88     -34   0     :  54 |   5 |  63 |          |  F  +             |        :        |   p16 | New York Mets        | *
LF Alphonso Zepeda           20| LF :  53       2 -46     :   9 | LF :  79       2 -12 -17     :  52 |   6 |  58 | -2---756 |   6               |        :        | p1214 | New York Mets        | +++-
SS Albert Littell            26| SS :  75      -2 -23     :  50 | SS :  88      -2 -24 -10     :  52 |   6 |  58 | -3445--- |                   |        :        | p1166 | New York Mets        | *
1B John Diez                 21| DH :  56       0 -48     :   8 | DH :  83       0 -20 -17     :  47 |   6 |  53 | -2---1-1 |   T               |        :        | p1676 | New York Mets        | +++-
1B Frank Brashears           19| DH :  50       0 -54     :  -4 | DH :  78       0 -13 -22     :  44 |   6 |  50 | -2------ |                   |        :        |  p614 | New York Mets        | +++
MR Duane Horsley             26| MR :      58     -20     :  38 | MR :      67     -37 -18     :  13 |   6 |  44 |          |  F   #            |        :        | p2160 | New York Mets        | ***^
 C Anthony Smith             21| DH :  62       0 -42     :  20 | DH :  75       0 -14 -25     :  37 |   6 |  43 | 51------ |      #            |        :        | p1501 | New York Mets        | ++-
SP Gregory Greenhill         24| SP :      59     -21     :  37 |    :      48     -32 -40     : -24 |   6 |  43 |          |      #            |        :        | p2165 | New York Mets        | +++
CF Richard Stutes            21| CF :  46      11 -41     :  16 | CF :  70      11 -30 -16     :  36 |   6 |  42 | -2---399 |                   |        :        |  p386 | New York Mets        | +++
3B John Odell                23| 3B :  58       1 -38     :  20 | 3B :  82       1 -33 -14     :  36 |   6 |  42 | -3572--- |  F   #            |        :        | p2092 | New York Mets        | +++

--- St. Louis (B) Browns ---
SP Thomas Lyons              28| SP :     129      50   2 : 181 | SP :     149      26  61  22 : 259 |   5 | 264 |          |    *     $2.66M a | $17.44M:$24.21M | p1669 | St. Louis (B) Browns | ***
SP Gene Dantonio             24| SP :     115      35     : 150 | SP :     128      25  41   2 : 196 |   6 | 202 |          |    *      $500k a | $11.74M: $16.3M | p2122 | St. Louis (B) Browns | +++++
CF Rene Segura               26| CF : 123       3  27     : 153 | CF : 121       3  24  27     : 174 |   6 | 180 | -2---368 |    *     $6.49M a |  $9.05M:$12.57M | p1742 | St. Louis (B) Browns | ***^
MR Harold Harris             24| MR :      79      -2     :  76 | MR :     131     -11  37  10 : 168 |   6 | 174 |          |    *      $500k r |        :        | p2197 | St. Louis (B) Browns | +++++
SS James Kinsman             31| 2B : 118       3  27   5 : 152 |    :                         :   0 |   2 | 154 | -2726121 |    *       $14Mx3 | $10.73M: $14.9M | p2134 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            36| SP :     123      43     : 165 |    :                         :   0 | -12 | 153 |          |    *       $14Mx2 | $14.42M:$20.02M | p1580 | *CEI* St. Louis (... | ***
3B Jerome Fazio              28| 2B : 112       1  19     : 132 | 2B : 112       1  13  18     : 144 |   5 | 149 | -3665--- |    *     $3.54M a |  $6.37M: $8.85M | p1668 | St. Louis (B) Browns | **^
SP Willie Gilchrist          29| SP :     112      32     : 144 |    :                         :   0 |   4 | 148 |          |    *     $1.28M a | $10.73M: $14.9M | p1969 | St. Louis (B) Browns | ***
MR Samuel Infante            26| MR :     113      28     : 141 | MR :     103      18  13     : 134 |   6 | 147 |          |    *      $550k a |  $9.39M:$13.04M | p2069 | St. Louis (B) Browns | **^
MR William Andrews           37| MR :     121      34   7 : 162 |    :                         :   0 | -20 | 142 |          |  F *     $9.02M   | $13.75M:$19.09M | p1454 | St. Louis (B) Browns | ***
