  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.6962340000000241, 1.8671730000000648, 3.0055060000001044, -2.4390000000001457, 2.7929999999998034])
act: 35721


runBB: 0.85
run1B: 0.48
run2B: 0.69
run3B: 0.89
runHR: 0.57
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.26
woba1B: 0.85
woba2B: 1.08
woba3B: 1.31
wobaHR: 0.95


Batting: 4413/17730 0.199/0.801
Pitching: 10105/11847 0.460/0.540

           Hits | 0.143
        Doubles | 0.104
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.18567035646058214, RandomForest(...)), (0.1944088608551534, Isotonic(...)), (0.20005379766053988, Huber(...)), (0.20135313008407996, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [185. 112. 114.  89. 145.  17.]Coefficients: [ 0.00246387 -0.0003539   0.00020974]Intercept: 0.06397320178886887Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.024424157770760197, RandomForest(...)), (-0.018722505489564334, Isotonic(...)), (0.004239393724564426, Huber(...)), (0.01877880946595456, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.01386341e-04  8.08851775e-04 -1.40971474e-05 -2.29961342e-05 -1.46241711e-05 -2.32709470e-04]Intercept: -3.573122121394712e-05Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.039123762884588555, RandomForest(...)), (0.022036787190973423, Isotonic(...)), (0.02784521188591867, Huber(...)), (0.027615959181443883, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  7.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.206 0.159 0.239 0.397]
-- HomeRuns
Selected: RandomForestScores: [(0.3002063777108627, RandomForest(...)), (0.2965973351984888, Isotonic(...)), (0.2882163769998162, Huber(...)), (0.28211184450779686, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 313. 158. 158.  25.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06444353437604866, RandomForest(...)), (0.05870398225756287, Isotonic(...)), (0.06213148105639266, Huber(...)), (0.06457639339166214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [35. 23. 23. 49. 39.  4.]Coefficients: [7.82828742e-04 8.57755974e-05]Intercept: 0.009674541582874611Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20188425492358772, RandomForest(...)), (0.1712011184602441, Isotonic(...)), (0.2197717999090191, Huber(...)), (0.2110031828617813, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [150. 138. 112. 122. 227.  12.]Coefficients: [-0.47373634]Intercept: 0.5000125404169461Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.0071431147264699275, RandomForest(...)), (-0.017135887898754604, Isotonic(...)), (0.02369890193710041, Huber(...)), (0.015847185333953684, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [10.  3.  1.  2.  0.]Coefficients: [-0.05101616  0.02248431 -0.039098    0.00865018 -0.01167668]Intercept: 0.2981123650887631Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.0320268183020754, RandomForest(...)), (0.005909248346385732, Isotonic(...)), (-0.02469476338038164, Huber(...)), (-0.021080922706005662, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 0.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15477456660021807, RandomForest(...)), (0.1291412119647616, Isotonic(...)), (0.1374122687226945, Huber(...)), (0.14533527762301693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00122572]Intercept: 0.12930638870483885Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.1626136023042162, RandomForest(...)), (0.0817262648085667, Isotonic(...)), (0.14436486090077016, Huber(...)), (0.13172095331272335, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 41.  4.  3.  0.]Coefficients: [-0.12084773]Intercept: 0.15433389958571606Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.25995511589758635, RandomForest(...)), (0.23788591937874926, Isotonic(...)), (0.2585379116527402, Huber(...)), (0.26483836063269256, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [116.   9.   0.  24.   6.]Coefficients: [ 2.00366922e-03  4.82834038e-05  3.67221102e-04 -2.86868066e-04  3.02995705e-03]Intercept: -0.03150935104734773Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 13) 104 |  51  57  64  71  78  84  91  98 104 111
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  98  98  99
               Power |  98 ( -1)  97 | 103 102 101 100  99  98  97  97  96  95
                 Eye |  94 (  6) 100 |  77  81  83  87  90  93  96  99 102 105
           Avoid K's |  97 (  1)  98 |  92  94  94  95  96  97  98  98  99 101
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  95 ( 11) 106 |  69  72  76  80  84  89  94  99 103 109
             Control |  88 ( 30) 118 |  42  46  50  56  63  69  78  89 102 120
            Movement |  95 ( 11) 106 |  71  74  76  79  82  86  90  94 100 106
     Groundball Pct. | 101 ( -2)  99 | 106 105 103 102 100 100  98  97  95  94
           Endurance |  93 ( 16) 109 | 

CF Rivas, G        29| .236/.283/.346  88  80 | .310/.363/.441 113 100 | -7---778   5 |  + || 116 || ML     *+   |
3B Antonio Godinez           29| 2B :  98       5   2     : 105 |    :                         :   0 |   4 | 109 | -3763--- |    *      $500k a |  $1.03M: $1.31M | p1032 | Brooklyn Dodgers     | **^
RF Robin Bandy               36| RF : 106       3  10     : 120 |    :                         :   0 | -12 | 108 | -3---758 |    *       $14Mx3 |  $5.13M: $6.53M |  p407 | Brooklyn Dodgers     | ****^
CF James Ostrowski           34| RF : 100       4   5     : 108 |    :                         :   0 |  -2 | 106 | -2---778 |    *+      $14Mx3 |  $2.56M: $3.27M | p1830 | Brooklyn Dodgers     | ***
1B Jeffrey Montgomery        25| DH :  98       0  -4     :  94 | DH :  97       0  -4  -4     :  90 |   6 | 100 | -4------ |   5*+ ~   $500k r |        :        | p1173 | Brooklyn Dodgers     | ++++
 C Cristian Escobar          26| DH :  94       0  -8     :  86 | 1B :  98       1 -10  -3     :  87 |   6 |  93 | 55------ |    *      $500k r |        :        | p2140 | Brooklyn Dodgers     | *
3B Jigorou Eien              27| DH :  94       0  -8     :  86 | DH :  95       0 -11  -6     :  79 |   6 |  92 | -2451--- |    *+ ~           |        :        |  p929 | Brooklyn Dodgers     | *
RF Matthew Caskey            22| LF :  92      -1  -8     :  82 | DH :  91       0   3 -10     :  85 |   6 |  91 | -2---534 |    *              |        :        | p1835 | Brooklyn Dodgers     | +++
1B Bobby Rollins             37| DH : 106       0   4     : 110 |    :                         :   0 | -20 |  90 | -3---2-- |  F *        $6M   |  $2.05M: $2.61M | p1804 | Brooklyn Dodgers     | **^
CF Michael Sherry            23| RF :  82      -1 -18     :  62 | DH :  97       0 -11  -4     :  83 |   6 |  89 | -2---355 |                   |        :        |  p721 | Brooklyn Dodgers     | ++-
1B Rayford Vesey             25| DH :  91       0 -11     :  80 | DH :  95       0 -11  -6     :  79 |   6 |  86 | -3------ |   3  #            |        :        |  p338 | Brooklyn Dodgers     | ++++-
MR Bill Harbin               30| MR :      81      -1     :  81 |    :                         :   0 |   3 |  84 |          |    *+   $811.4k a |        :        | p1897 | Brooklyn Dodgers     | *^
3B David Lary                20| 3B :  71       0 -28     :  43 | 3B :  92       0  -8  -7     :  77 |   6 |  83 | -3362--- |                   |        :        | p1602 | Brooklyn Dodgers     | ++-
RF Francis Mason             17| RF :  65      -1 -35     :  29 | DH :  88       0   1 -13     :  76 |   6 |  82 | -2---535 |                   |        :        | p1148 | Brooklyn Dodgers     | +++
RF Manny Colella             21| RF :  83       4 -12     :  75 | RF :  83       4   0 -12     :  75 |   6 |  81 | -2---828 |                   |        :        | p1427 | Brooklyn Dodgers     | +++
MR Dustin Semmes             33| MR :      81      -1     :  81 |    :                         :   0 |   0 |  81 |          |  F *+     $657k   |        :        | p1812 | Brooklyn Dodgers     | **^
3B Andrew Ryan               32| DH :  90       0 -12     :  78 |    :                         :   0 |   1 |  79 | -3454--- |  F *     $1.75M   |        :        | p1268 | Brooklyn Dodgers     | *
 C Dean Tripp                28|  C :  83       1 -13     :  71 |  C :  87       1 -19 -10     :  60 |   5 |  76 | 85-1---- |    *+             |        :        |  p604 | Brooklyn Dodgers     | *
SP Oswaldo Martinez          19| MR :      45     -32     :  13 | SP :      86      -6 -10     :  69 |   6 |  75 |          |   1               |        :        |  p185 | Brooklyn Dodgers     | +++++
LF Vincent Partida           20| LF :  71      -1 -29     :  41 | DH :  89       0  -8 -12     :  69 |   6 |  75 | -2---623 |   T               |        :        |  p706 | Brooklyn Dodgers     | +++-
1B Bobby Chambers            35| 1B :  90       3 -13     :  80 |    :                         :   0 |  -6 |  74 | -6---413 |    *+     $550k a |        :        | p1313 | Brooklyn Dodgers     | **
SS Joseph Penix              22| SS :  57       8 -43     :  21 | SS :  93       8 -32  -3     :  66 |   6 |  72 | -3336--- |      #            |        :        | p1227 | Brooklyn Dodgers     | ++-
1B Ricardo Fuster            24| DH :  84       0 -18     :  66 | 1B :  87       2 -12 -14     :  63 |   6 |  72 | -5---4-3 |   2*              |        :        | p2194 | Brooklyn Dodgers     | +++++
3B Merle Capone              22| DH :  80       0 -22     :  58 | DH :  87       0  -9 -14     :  65 |   6 |  71 | -3241--- |                   |        :        |  p875 | Brooklyn Dodgers     | +-
1B John Lozada               19| DH :  62       0 -40     :  22 | DH :  89       0 -16 -12     :  62 |   6 |  68 | -3---1-1 |                   |        :        |   p29 | Brooklyn Dodgers     | +++
SP Dave Medina               20| MR :      45     -32     :  13 | SP :      89     -19  -8     :  62 |   6 |  68 |          |   7               |        :        |  p713 | Brooklyn Dodgers     | +++-
MR Andrew Stanton            29| SP :      79     -15     :  64 |    :                         :   0 |   4 |  68 |          |    *      $550k a |        :        |  p478 | Brooklyn Dodgers     | **^
3B Rex Luebbert              21| 2B :  77       3 -21     :  58 | 2B :  77       3  -6 -20     :  53 |   6 |  64 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++
 C Eddie Gholston            24| DH :  80       0 -22     :  58 | DH :  75       0 -16 -26     :  33 |   6 |  64 | 61------ |                   |        :        |  p781 | Brooklyn Dodgers     | +
CF Ellis Kostka              20| CF :  65       2 -35     :  32 | CF :  84       2 -14 -15     :  57 |   6 |  63 | -2---363 |                   |        :        | p1428 | Brooklyn Dodgers     | ++
 C Yo Takashi                20| DH :  61       0 -41     :  20 | DH :  88       0 -18 -13     :  57 |   6 |  63 | 6------- |                   |        :        |   p30 | Brooklyn Dodgers     | ++
2B Christopher Stone         16| DH :  49       0 -53     :  -4 | DH :  82       0 -10 -19     :  53 |   6 |  59 | -241---- |                   |        :        | p1265 | Brooklyn Dodgers     | ++-
1B Jermaine Emmer            21| DH :  65       0 -37     :  28 | 1B :  84       1 -18 -17     :  50 |   6 |  56 | -511-1-1 |   8               |        :        | p2167 | Brooklyn Dodgers     | +++-
SP Lavern Coster             23| SP :      71     -23     :  48 | SP :      65     -24 -31     :  10 |   6 |  54 |          |    *              |        :        | p2053 | Brooklyn Dodgers     | +++
3B Samuel Drago              17| 3B :  44       4 -52     :  -4 | 3B :  79       4 -20 -17     :  46 |   6 |  52 | -6572--- |                   |        :        |  p498 | Brooklyn Dodgers     | +-
1B Ronnie Parks              23| DH :  74       0 -28     :  46 | 1B :  81       1 -19 -20     :  43 |   6 |  52 | -5---1-3 | IF   #            |        :        | p1145 | Brooklyn Dodgers     | +++
2B Anibal Gonzales           26| 2B :  70       3 -28     :  45 | 2B :  71       3 -34 -26     :  14 |   6 |  51 | -2621--- |  F   #            |        :        |  p651 | Brooklyn Dodgers     | **
 C Manuel Dorado             17| DH :  45       0 -57     : -12 | DH :  82       0 -19 -19     :  44 |   6 |  50 | 61------ |                   |        :        | p2071 | Brooklyn Dodgers     | +

--- Colorado Rockies ---
SP Ronnie Lenk               23| SP :     141      47   5 : 193 | SP :     134      46  37   8 : 226 |   6 | 232 |          |    *      $500k a | $26.65M:$33.97M | p1079 | Colorado Rockies     | +++++
SP Bruce Walker              27| SP :     130      36     : 166 | SP :     122      32  25     : 179 |   6 | 185 |          |    *        $6Mx3 | $18.45M:$23.52M | p2198 | Colorado Rockies     | **^
CF Alfred Rondon             25| RF : 118       4  23   6 : 151 | RF : 118       4  16  23   7 : 168 |   6 | 174 | -611-768 |    *     $8.83M a | $14.86M:$18.94M | p1421 | Colorado Rockies     | ****
SP Byron Acuña               33| SP :     134      40     : 174 |    :                         :   0 |   0 | 174 |          |    *       $14Mx4 |  $20.5M:$26.13M | p1981 | Colorado Rockies     | ***
LF Henry Tanaka              25| DH : 113       0  11   2 : 126 | DH : 112       0  11  11     : 135 |   6 | 141 | -2---413 |    *      $500k a |  $6.66M: $8.49M | p1474 | Colorado Rockies     | +++++
2B Carlos Leiva              22| DH : 102       0   0     : 102 | DH : 109       0  13   8     : 131 |   6 | 137 | -23----- | I 1*      $500k r |        :        | p1270 | Colorado Rockies     | +++++
 C Brian Pritts              26| DH : 111       0   9     : 120 | DH : 112       0   7  11     : 131 |   6 | 137 | 5------- |    *     $2.53M a |  $4.61M: $5.88M | p1345 | Colorado Rockies     | **^
MR Dante Salzer              28| MR :     100      16     : 116 | MR :     104       0  11     : 115 |   5 | 121 |          |    *      $500k a |   $8.2M:$10.45M |  p829 | Colorado Rockies     | **^
1B Jose Lopez                22| DH : 102       0   0     : 102 | 1B : 100       1  13  -1     : 114 |   6 | 120 | 2511-111 |    *              |        :        | p1194 | Colorado Rockies     | +++-
1B Derrick Hymel             31| DH : 106       0   4     : 110 |    :                         :   0 |   2 | 112 | -512-522 |    *       $14Mx3 |  $2.05M: $2.61M | p1292 | Colorado Rockies     | **^
2B Theodore Kaminsky         18| 2B :  79       0 -22     :  58 | 2B :  96       0  11  -4     : 104 |   6 | 110 | -251---- |   8               |        :        |   p88 | Colorado Rockies     | ++++
CF Bernard Talamantez        30| CF : 103       2   2     : 107 |    :                         :   0 |   3 | 110 | -2---665 |  F *     $2.53M   |  $1.03M: $1.31M | p1714 | Colorado Rockies     | **
3B Curt Perez                32| 3B : 101       3   5     : 109 |    :                         :   0 |   1 | 110 | -3375--- |  F *       $14M   |  $2.56M: $3.27M |  p239 | Colorado Rockies     | ***^
1B Timothy McAndrews         18| DH :  66       0 -36     :  30 | DH : 101       0  -2   0     : 100 |   6 | 106 | -3------ |   5               |        :        |  p694 | Colorado Rockies     | ++++-
1B Donato Gaona              23| DH :  93       0  -9     :  84 | DH : 100       0   0  -1     : 100 |   6 | 106 | -3------ |   4               |        :        | p1867 | Colorado Rockies     | ++++-
RF Tyler Fabiano             28| RF : 100       0   1     : 101 | RF :  99       0  -2   0     :  97 |   5 | 106 | -2---656 |  F *      $3.6M   | $512.5k:$653.2k | p1254 | Colorado Rockies     | **^
2B Dominic Walker            23| DH :  94       0  -8     :  86 | DH :  99       0   1  -2     :  99 |   6 | 105 | -244---- |   T*      $500k r |        :        |  p121 | Colorado Rockies     | ++++
2B Kenton Klahn              27| DH : 100       0  -2     :  98 | DH : 101       0  -5   0     :  97 |   6 | 104 | -3434--- |    *    $642.9k a |        :        |  p895 | Colorado Rockies     | **^
SS Dave James                23| DH :  90       0 -12     :  78 | SS :  97       3  -3  -4     :  94 |   6 | 100 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | ++++
SS James Haynes              32| SS :  91      12  -5     :  98 |    :                         :   0 |   1 |  99 | -3787561 |  F *        $4M   |        :        | p1991 | Colorado Rockies     | **^
LF Craig Ober                37| DH : 108       0   6     : 114 |    :                         :   0 | -20 |  94 | -4---4-3 |  F *        $2M   |  $3.08M: $3.92M | p1707 | Colorado Rockies     | **^
MR Ronald Diep               38| MR :     105      19     : 124 |    :                         :   0 | -30 |  94 |          |  F *+    $3.75M   |  $9.74M:$12.41M |  p200 | Colorado Rockies     | ***
1B Ernest Stricker           22| DH :  90       0 -12     :  78 | DH :  92       0   1  -9     :  85 |   6 |  91 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
SP Oriol Torres              22| SP :      88      -6     :  83 | SP :      79      -2 -17     :  60 |   6 |  89 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
RF Harold Davis              24| RF :  88       1 -10     :  79 | RF :  82       1  -8 -16     :  58 |   6 |  85 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
SP Benito Medina             36| SP :      95       1     :  97 |    :                         :   0 | -12 |  85 |          |  F *+       $3M   | $512.5k:$653.2k | p1995 | Colorado Rockies     | **^
 C Eugene Clowers            20| DH :  72       0 -30     :  42 | DH :  92       0  -7  -9     :  76 |   6 |  82 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  98       0  -4     :  94 |    :                         :   0 | -12 |  82 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **^
SS Manuel Lopez              19| SS :  55      16 -36     :  35 | SS :  84      16 -23  -3     :  74 |   6 |  80 | -3879--- |                   |        :        | p1058 | Colorado Rockies     | ++
MR Edmundo Viveiros          30| MR :      79      -3     :  76 |    :                         :   0 |   3 |  79 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
2B Daniel Pessoa             19| 2B :  54      12 -35     :  30 | 2B :  86      12 -24  -2     :  71 |   6 |  77 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SP German Oshields           33| SP :      83     -11     :  73 |    :                         :   0 |   0 |  73 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
SP Roman Macias              37| SP :      93       0     :  93 |    :                         :   0 | -20 |  73 |          |  F *+     $3.5M   |        :        | p1934 | Colorado Rockies     | *
MR Jose Araujo               24| MR :      73      -8     :  64 | MR :      77     -22 -12     :  43 |   6 |  70 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
2B Michael Upton             19| 2B :  59       2 -40     :  20 | 2B :  89       2 -19  -9     :  62 |   6 |  68 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
3B Chad Mesa                 20| 3B :  68       8 -23     :  52 | SS :  78      10 -11 -15     :  62 |   6 |  68 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
 C Todd Lichtenstein         36| DH :  88       0 -14     :  74 |    :                         :   0 | -12 |  62 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
MR Gene McDonald             22| MR :      67     -13     :  55 | MR :      63     -23 -24     :  16 |   6 |  61 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
CF Joe Huskins               19| CF :  59       4 -40     :  23 | CF :  83       4 -19 -14     :  54 |   6 |  60 | -2---373 |                   |        :        |  p473 | Colorado Rockies     | +++
RF Joseph Humphrey           22| DH :  56       0 -46     :  10 | DH :  93       0 -33  -8     :  53 |   6 |  59 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      67     -13     :  53 | MR :      70     -28 -18     :  24 |   6 |  59 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
3B Wilfredo Almendarez       19| DH :  53       0 -49     :   4 | DH :  88       0 -25 -13     :  51 |   6 |  57 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
LF Larry Cook                19| LF :  68       3 -27     :  44 | LF :  75       3 -10 -20     :  48 |   6 |  54 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
MR Alfonso Tatro             35| MR :      70     -10     :  60 |    :                         :   0 |  -6 |  54 |          |  F *        $2M   |        :        | p2193 | Colorado Rockies     | *^
CF Marvin Ricard             20| RF :  50       4 -46     :   8 | RF :  84       4 -29 -12     :  47 |   6 |  53 | -2---378 |                   |        :        |  p318 | Colorado Rockies     | +++
2B Hernan Melendrez          22| 2B :  69       5 -27     :  47 | 2B :  69       5 -20 -26     :  28 |   6 |  53 | -3621--- |      #            |        :        |  p417 | Colorado Rockies     | +++-
MR Thurman Brawley           33| MR :      67     -13     :  53 |    :                         :   0 |   0 |  53 |          |  F *+     $1.9M   |        :        | p1648 | Colorado Rockies     | *^
3B Anton Beltz               25| 3B :  68       5 -27     :  46 | 3B :  77       5 -34 -18     :  30 |   6 |  52 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
RF Dwayne Whitcher           17| RF :  53       0 -46     :   6 | RF :  78       0 -11 -21     :  45 |   6 |  51 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
CF Constantino Gonzalez      18| RF :  59       1 -40     :  20 | RF :  75       1  -9 -23     :  43 |   6 |  49 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++

--- Philadelphia A's ---
SP Celso Gurrola             29| SP :     132      38     : 171 |    :                         :   0 |   4 | 175 |          |  F *+    $2.24M   | $19.48M:$24.82M |  p562 | Philadelphia A's     | **^
SS Norberto Lopez            19| 2B :  90       5  -6     :  89 | 2B : 118       5  12  23  10 : 168 |   6 | 174 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     108      14     : 122 | SP :     125       7  29     : 161 |   5 | 166 |          |    *     $7.53Mx6 |  $7.18M: $9.15M | p1242 | Philadelphia A's     | *^
SP Juan Español              23| SP :     115      21     : 136 | SP :     116      20  19     : 155 |   6 | 161 |          |   7*      $500k r | $10.76M:$13.72M | p1752 | Philadelphia A's     | +++++
CF Alan Prout                30| LF : 116       7  24  10 : 157 |    :                         :   0 |   3 | 160 | -333598T |    *+    $5.43Mx4 | $17.43M:$22.21M |  p405 | Philadelphia A's     | **
LF Jose Jimenez              20| DH :  92       0 -10     :  82 | DH : 118       0  13  17   5 : 153 |   6 | 159 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
MR Steffen Cothern           23| MR :     113      27     : 140 | MR :     113      19  20     : 152 |   6 | 158 |          |    *      $500k a | $13.84M:$17.64M | p2113 | Philadelphia A's     | +++++
SP Frank Ambrosino           35| SP :     126      32     : 158 |    :                         :   0 |  -6 | 152 |          | IF          $2M   |  $16.4M: $20.9M |  p151 | Philadelphia A's     | **
1B William Kelley            23| DH : 106       0   4     : 110 | DH : 111       0  13  10     : 135 |   6 | 141 | -322---- |   4*              |  $2.05M: $2.61M |  p265 | Philadelphia A's     | +++++
CF Bernardo Cedeno           28| RF : 104       5  10     : 119 | RF : 109       5   2  15     : 131 |   5 | 136 | -2112878 |    *+     $550k a |  $5.13M: $6.53M |  p406 | Philadelphia A's     | *
SP Eric Robichaud            26| SP :      89      -5     :  83 | SP :     119     -12  22     : 129 |   6 | 135 |          |    *              |        :        |  p920 | Philadelphia A's     | ***^
LF Efren Fierros             26| DH : 110       0   8     : 118 | DH : 111       0   6  10     : 128 |   6 | 134 | -3112323 |    *      $500k a |   $4.1M: $5.23M |  p915 | Philadelphia A's     | **^
3B Timothy Gross             24| 1B :  98       3  -4     :  97 | 1B : 110       3   2  11     : 126 |   6 | 132 | -7464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
3B John Ray                  32| 3B : 109       5  15     : 129 |    :                         :   0 |   1 | 130 | -45742-1 |    *+    $1.23Mx3 |  $7.69M:  $9.8M |  p594 | Philadelphia A's     | **
 C Richard Havel             29| DH : 112       0  10   1 : 123 |    :                         :   0 |   4 | 127 | 51------ |  F *+   $921.4k   |  $5.64M: $7.19M | p1477 | Philadelphia A's     | **^
SP Juan Martin               19| SP :      70     -24     :  46 | SP :     102      12   6     : 119 |   6 | 125 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
 C Michael Lomanto           30| DH : 111       0   9     : 120 |    :                         :   0 |   3 | 123 | 22------ |    *+     $550k a |  $4.61M: $5.88M |  p307 | Philadelphia A's     | **
