bsf: 1.28
act: 24618


runBB: 0.36
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5912/14044 0.296/0.704
Pitching: 7868/10620 0.426/0.574

           Hits | 0.132
        Doubles | 0.079
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.078
             Ks | 0.205
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2518346337266151, RandomForest(...)), (0.2552101057100764, Isotonic(...)), (0.2552473876037291, Huber(...)), (0.2541125945331756, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [262. 152. 161. 133. 210.  29.]Coefficients: [0.20689988]Intercept: 0.07843154491559677Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.041280446712125274, RandomForest(...)), (0.03283733185465798, Isotonic(...)), (0.03802385150611317, Huber(...)), (0.04634400361137314, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [23. 27. 25. 13. 20.  1.]Coefficients: [ 3.14778236e-04  7.08988432e-04 -2.50545788e-05 -1.24536557e-04  4.90557741e-05 -1.82384278e-04]Intercept: -0.00032473646889934205Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.039577593097793184, RandomForest(...)), (-0.019156046578261497, Isotonic(...)), (0.06937295264851977, Huber(...)), (0.05914360753768677, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00736471 -0.00192592  0.01378949]Intercept: -0.002232658698697083Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.20910001904124678, RandomForest(...)), (0.20591246618811718, Isotonic(...)), (0.1850825274392003, Huber(...)), (0.18915520096624405, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [27. 34. 47. 25. 28. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.09 0.91]
-- Walks
Selected: LinearScores: [(0.0847748658436192, RandomForest(...)), (0.09128275073018084, Isotonic(...)), (0.09122538082946818, Huber(...)), (0.0961585320824783, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [45. 38. 32. 57. 46. 10.]Coefficients: [ 2.30788255e-04  7.85122895e-05 -1.16985891e-05  6.02317639e-04 -1.26506591e-04  5.28864231e-05]Intercept: 0.006222710405299724Feature Mask: [ True  True  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.20340324388255634, RandomForest(...)), (0.19610941453313502, Isotonic(...)), (0.227142277733681, Huber(...)), (0.2223496156011917, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 135. 117. 224.  26.]Coefficients: [-0.46372724]Intercept: 0.4907169023864211Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.072
             Ks | 0.059
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.04364297086084312, RandomForest(...)), (-0.014590173247922925, Isotonic(...)), (0.04378936328974455, Huber(...)), (0.0481152878172126, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  1.  4.  0.  0.]Coefficients: [-0.0007396   0.00020481 -0.00076888  0.00046983 -0.0009502 ]Intercept: 0.33604138304121656Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(0.016210457055309695, RandomForest(...)), (0.03013964599831816, Isotonic(...)), (0.02781934754682347, Huber(...)), (0.017408488859773197, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [20.  2.  0.  2.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1546400589128806, RandomForest(...)), (0.14676211416045404, Isotonic(...)), (0.1739167317619864, Huber(...)), (0.16970990288530866, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 52.  1.  2.]Coefficients: [-0.04840707]Intercept: 0.05597322601742735Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10299690064110929, RandomForest(...)), (0.11616953040869808, Isotonic(...)), (0.11868342592642782, Huber(...)), (0.12328779817435347, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 43.  2.  3.  0.]Coefficients: [-0.00152068]Intercept: 0.18309557918957364Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.27899719336665224, RandomForest(...)), (0.2655996040283673, Isotonic(...)), (0.3030243109180209, Huber(...)), (0.307529398312233, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [145.   3.   3.   1.   1.]Coefficients: [ 2.02412938e-03 -1.48884088e-04 -3.74333038e-04 -8.56607426e-05  1.54613192e-03]Intercept: 0.05443764033291762Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 14) 106 |  49  56  64  71  78  86  92 100 107 114
                 Gap |  98 (  2) 100 |  91  92  93  94  95  97  98  99 100 102
               Power |  97 (  4) 101 |  94  94  95  98  97  97  98 101 101 102
                 Eye |  97 (  3) 100 |  90  92  93  95  96  97  98 100 101 102
           Avoid K's |  99 (  0)  99 | 101 100 100 100  99  99  99  99  98  98
       Running Speed |  98 (  1)  99 |  98  98  98  98  98  99  99  99 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  89 (  9)  98 |  73  77  81  78  83  83  86  91  95 100
             Control |  89 ( 12) 101 |  57  61  65  68  73  77  83  88  94 101
            Movement |  84 ( 22) 106 |  48  51  55  59  65  70  78  86  95 110
     Groundball Pct. |  96 ( -5)  91 | 106 103 100  97  94  91  88  85  83  81
           Endurance |  88 ( 12) 100 | 

C  Griego, C       30| .279/.337/.471 113 105 | .289/.347/.485 116 135 | 732511-5   4 |  + || 120 || ML     *    |
 9 | Diz, T            87   0  87 | Navarrete, B      88   1  89 | Hernandez, F      99 -11  88
10 | Rogers, J         85   2  87 | Hazel, T          90  -2  88 | Diz, T            87   0  87

THIRD_BASE
 1 | Griego, C        116  -7 109 | Goodridge, J     117  -6 111 | Griego, C        116  -7 109
 2 | Goodridge, J     113  -6 107 | Villatoro, R     105   2 107 | Villatoro, R     105   2 107
 3 | Villatoro, R     105   2 107 | Walker, J        102   5 107 | Goodridge, J     112  -6 106
 4 | Hazel, T          97   4 101 | Griego, C        113  -7 106 | Hazel, T          99   4 103
 5 | Walker, J         96   5 101 | Doty, B          102  -2 100 | Walker, J         95   5 100
 6 | Guadalupe, S      97   1  98 | Hazel, T          90   4  94 | Guadalupe, S      98   1  99
 7 | Doty, B           98  -2  96 | Navarrete, B      88   4  92 | Bandy, R         123 -27  96
 8 | Bandy, R         122 -27  95 | Pendergrass, G    90   2  92 | Doty, B           97  -2  95
 9 | Navarrete, B      89   4  93 | Guadalupe, S      90   1  91 | Navarrete, B      90   4  94
10 | Rogers, J         85   4  89 | Nourse, J         91  -1  90 | Rogers, J         85   4  89

SHORTSTOP
 1 | Villatoro, R     105  10 115 | Walker, J        102  13 115 | Villatoro, R     105  10 115
 2 | Goodridge, J     113  -2 111 | Villatoro, R     105  10 115 | Goodridge, J     112  -2 110
 3 | Walker, J         96  13 109 | Goodridge, J     117  -2 115 | Walker, J         95  13 108
 4 | Navarrete, B      89  13 102 | Doty, B          102   3 105 | Navarrete, B      90  13 103
 5 | Doty, B           98   3 101 | Navarrete, B      88  13 101 | Doty, B           97   3 100
 6 | Griego, C        116 -18  98 | Nourse, J         91   8  99 | Griego, C        116 -18  98
 7 | Tracy, S          91   3  94 | Pendergrass, G    90   8  98 | Tracy, S          94   3  97
 8 | Echevarria, R     90   4  94 | Echevarria, R     93   4  97 | Echevarria, R     90   4  94
 9 | Diz, T            87   7  94 | Dykes, C          82  13  95 | Diz, T            87   7  94
10 | Pendergrass, G    84   8  92 | Griego, C        113 -18  95 | Bandy, R         123 -32  91

LEFT_FIELD
 1 | Bandy, R         122 -17 105 | Washington, S    109  -7 102 | Bandy, R         123 -17 106
 2 | Washington, S    103  -7  96 | Bandy, R         114 -17  97 | Conlan, M        101  -6  95
 3 | Griego, C        116 -21  95 | Kennell, J       102  -9  93 | Kennell, J       104  -9  95
 4 | Kennell, J       103  -9  94 | Griego, C        113 -21  92 | Washington, S    102  -7  95
 5 | Conlan, M         98  -6  92 | Goodridge, J     117 -25  92 | Griego, C        116 -21  95
 6 | Nichols, C        98  -6  92 | Mariscal, S      106 -17  89 | Nichols, C        99  -6  93
 7 | Goodridge, J     113 -25  88 | Nichols, C        93  -6  87 | Goodridge, J     112 -25  87
 8 | Maldonado, I      90  -6  84 | Conlan, M         86  -6  80 | Maldonado, I      91  -6  85
 9 | Bale, B           90  -9  81 | Maldonado, I      86  -6  80 | Bale, B           91  -9  82
10 | Villatoro, R     105 -25  80 | Villatoro, R     105 -25  80 | Hernandez, F      99 -17  82

CENTER_FIELD
 1 | Bandy, R         122  -4 118 | Washington, S    109   1 110 | Bandy, R         123  -4 119
 2 | Washington, S    103   1 104 | Bandy, R         114  -4 110 | Washington, S    102   1 103
 3 | Conlan, M         98   0  98 | Mariscal, S      106  -8  98 | Conlan, M        101   0 101
 4 | Nichols, C        98  -1  97 | Nichols, C        93  -1  92 | Nichols, C        99  -1  98
 5 | Griego, C        116 -23  93 | Griego, C        113 -23  90 | Griego, C        116 -23  93
 6 | Maldonado, I      90   0  90 | Goodridge, J     117 -30  87 | Maldonado, I      91   0  91
 7 | Kennell, J       103 -16  87 | Kennell, J       102 -16  86 | Kennell, J       104 -16  88
 8 | Bale, B           90  -7  83 | Conlan, M         86   0  86 | Bale, B           91  -7  84
 9 | Goodridge, J     113 -30  83 | Maldonado, I      86   0  86 | Goodridge, J     112 -30  82
10 | Mariscal, S       89  -8  81 | Bale, B           87  -7  80 | Mariscal, S       85  -8  77

RIGHT_FIELD
 1 | Bandy, R         122  -7 115 | Bandy, R         114  -7 107 | Bandy, R         123  -7 116
 2 | Griego, C        116 -13 103 | Washington, S    109  -6 103 | Griego, C        116 -13 103
 3 | Washington, S    103  -6  97 | Griego, C        113 -13 100 | Kennell, J       104  -7  97
 4 | Kennell, J       103  -7  96 | Mariscal, S      106  -8  98 | Washington, S    102  -6  96
 5 | Nichols, C        98  -6  92 | Kennell, J       102  -7  95 | Conlan, M        101  -8  93
 6 | Conlan, M         98  -8  90 | Goodridge, J     117 -25  92 | Nichols, C        99  -6  93
 7 | Goodridge, J     113 -25  88 | Nichols, C        93  -6  87 | Goodridge, J     112 -25  87
 8 | Maldonado, I      90  -6  84 | Maldonado, I      86  -6  80 | Maldonado, I      91  -6  85
 9 | Bale, B           90  -8  82 | Villatoro, R     105 -25  80 | Bale, B           91  -8  83
10 | Mariscal, S       89  -8  81 | Bale, B           87  -8  79 | Villatoro, R     105 -25  80

DESIGNATED_HITTER
 1 | Bandy, R         122 -23  99 | Goodridge, J     117 -23  94 | Bandy, R         123 -23 100
 2 | Griego, C        116 -23  93 | Bandy, R         114 -23  91 | Griego, C        116 -23  93
 3 | Goodridge, J     113 -23  90 | Griego, C        113 -23  90 | Goodridge, J     112 -23  89
 4 | Villatoro, R     105 -23  82 | Washington, S    109 -23  86 | Villatoro, R     105 -23  82
 5 | Washington, S    103 -23  80 | Mariscal, S      106 -23  83 | Kennell, J       104 -23  81
 6 | Kennell, J       103 -23  80 | Villatoro, R     105 -23  82 | Washington, S    102 -23  79
 7 | Nichols, C        98 -23  75 | Walker, J        102 -23  79 | Conlan, M        101 -23  78
 8 | Doty, B           98 -23  75 | Kennell, J       102 -23  79 | Hazel, T          99 -23  76
 9 | Conlan, M         98 -23  75 | Doty, B          102 -23  79 | Nichols, C        99 -23  76
10 | Guadalupe, S      97 -23  74 | Kitts, P         101 -23  78 | Hernandez, F      99 -23  76

--- Trade Values ---
CF Robin Bandy               30| CF : 122      -4  28  13 : 159 |    :                     :   0 |   3 | 162 | -2---368 |    *    $20.83Mx3 | $17.48M:$21.88M |  p407 | Houston Astros       | ***^
 C Colby Griego              30|  C : 116       4  21  17 : 158 |    :                     :   0 |   3 | 161 | 732511-5 |    *    $15.65Mx4 |  $16.2M:$20.27M | p1371 | Houston Astros       | ***^
2B James Goodridge           33| 2B : 113      -1  23   6 : 140 |    :                     :   0 |   0 | 140 | -3765--- |    *       $17Mx4 | $11.94M:$14.94M | p1103 | Houston Astros       | ***
SP Herman Llanes             29| SP :     109      19   5 : 133 |    :                     :   0 |   4 | 137 |          |    *+    $2.48M a | $10.23M:$12.81M |  p692 | Houston Astros       | **
3B Robert Villatoro          34| SS : 105      10  20   4 : 139 |    :                     :   0 |  -2 | 137 | -4888--- | I  *     $6.62Mx2 | $10.23M:$12.81M | p1428 | Houston Astros       | **^
SS Juan Walker               24| SS :  96      13  15     : 124 | SS :  97      13  20     : 130 |   6 | 136 | -3399--- |   6*+     $500k r |   $6.4M:    $8M | p2068 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     106      24   1 : 131 |    :                     :   0 |   0 | 131 |          |    *    $12.64Mx2 | $10.66M:$13.34M | p1594 | Houston Astros       | **^
MR Ronald Diep               33| MR :     106      23     : 129 |    :                     :   0 |   0 | 129 |          |    *+   $11.41Mx3 |  $9.81M:$12.27M |  p200 | Houston Astros       | ***
3B Winfred Natal             21| SS :  68      15 -12     :  71 | SS :  89      15  13     : 117 |   6 | 123 | -4899--- |   T               |        :        | p2042 | Houston Astros       | ++++
LF Jayson Kennell            25| RF : 103      -7  12     : 109 | RF : 108      -7  16     : 117 |   6 | 123 | -2---728 |   1*      $500k r |  $5.12M:  $6.4M |  p672 | Houston Astros       | +++++
LF Mohammad Conlan           25| CF :  98       0   8     : 106 | CF : 102       0  13     : 115 |   6 | 121 | -2---987 |   4*      $500k r |  $3.41M: $4.27M |  p183 | Houston Astros       | ++++-
CF Stephen Washington        31| CF : 103       1  15     : 119 |    :                     :   0 |   2 | 121 | -2---888 |    *      $1.8Mx2 |   $6.4M:    $8M |  p145 | Houston Astros       | *^
SP Gary Cobbins              34| SP :     104      14     : 118 |    :                     :   0 |  -2 | 116 |          | IF *+   $12.69M   |  $5.97M: $7.47M | p1877 | Houston Astros       | ***^
 C Patrick Kitts             24|  C :  92       7   0     :  99 |  C :  94       7   8     : 109 |   6 | 115 | 71------ |   2*              |        :        |  p209 | Houston Astros       | +++++
MR Bennie Ratley             29| MR :      95      14     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |  $5.97M: $7.47M |  p682 | Houston Astros       | *^
SP Richard Anderson          33| SP :     101      11     : 112 |    :                     :   0 |   0 | 112 |          |    *     $5.45Mx2 |  $4.69M: $5.87M | p1993 | Houston Astros       | **^
3B Brian Navarrete           32| SS :  89      13   7     : 109 |    :                     :   0 |   1 | 110 | -3899--- |  F *+ ~   $1.2M   |  $2.98M: $3.73M |  p948 | Houston Astros       | **^
 C Juan Zarzuela             21|  C :  76      13 -10     :  79 |  C :  85      13   5     : 103 |   6 | 109 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
SP Michael Bergmann          30| SP :      98       8     : 106 |    :                     :   0 |   3 | 109 |          |    *+     $550k a |  $3.41M: $4.27M |  p813 | Houston Astros       | **
2B James Nourse              22| SS :  80       8  -6     :  82 | SS :  88       8   5     : 102 |   6 | 108 | -3778--- |   9*              |        :        |  p701 | Houston Astros       | ++++
 C Luis Opitz                33|  C :  94       9   4     : 108 |    :                     :   0 |   0 | 108 | 852421-1 |  F *      $712k   |  $1.71M: $2.13M |  p606 | Houston Astros       | **^
CF Chance Nichols            29| CF :  98      -1   7     : 103 |    :                     :   0 |   4 | 107 | -2---878 |  F *+ ~ $685.7k   |  $2.98M: $3.73M | p1893 | Houston Astros       | **
2B Ricky Echevarria          22| SS :  90       4   0     :  94 | SS :  91       4   4     :  99 |   6 | 105 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
1B Tyler Hazel               33| 3B :  97       4   4     : 105 |    :                     :   0 |   0 | 105 | -9793--- |    *+ ~   $550k a |  $1.71M: $2.13M | p1453 | Houston Astros       | *^
3B Seve Guadalupe            27| 3B :  97       1   0     :  98 |    :                     :   0 |   6 | 104 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
MR Eddie Cansler             34| MR :      93      13     : 106 |    :                     :   0 |  -2 | 104 |          |  F *+       $3M   |  $5.54M: $6.94M | p1086 | Houston Astros       | ***
MR Robert Jones              33| SP :      96       6     : 102 |    :                     :   0 |   0 | 102 |          | I  *    $12.25Mx2 |  $2.56M:  $3.2M | p2064 | Houston Astros       | ***
2B Bradly Doty               35| SS :  98       3   7     : 108 |    :                     :   0 |  -6 | 102 | -3876--- |  F *  ~   $1.5M   |  $2.98M: $3.73M |  p476 | Houston Astros       | **^
SS Tony Garcia               23| SS :  81       4  -9     :  76 | SS :  89       4   2     :  95 |   6 | 101 | -3667--- |   8               |        :        |  p375 | Houston Astros       | ++++
LF John Rogers               24| 2B :  85       2  -2     :  85 | 2B :  90       2   4     :  95 |   6 | 101 | -3893612 |    *              |        :        | p1013 | Houston Astros       | ++++
3B Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |    *+ ~           |        :        | p2089 | Houston Astros       | *^
3B Tony Diz                  28| SS :  87       7  -1     :  93 |    :                     :   0 |   5 |  98 | -3857--- |  F  + ~           |        :        | p1080 | Houston Astros       | *
 C Nicholas Au               28|  C :  80      14  -5     :  89 |    :                     :   0 |   5 |  94 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
SS George Pendergrass        30| SS :  84       8  -2     :  90 |    :                     :   0 |   3 |  93 | -4988--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
SS Walter Bradley            23| SS :  66       6 -22     :  50 | SS :  82       6  -3     :  85 |   6 |  91 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
MR Jay Carroll               32| SP :      90       0     :  90 |    :                     :   0 |   1 |  91 |          |    *+     $900kx2 |        :        | p1735 | Houston Astros       | *
CF Ivan Maldonado            33| CF :  90       0   0     :  90 |    :                     :   0 |   0 |  90 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | **
MR Elliot Volz               35| MR :      87       7     :  95 |    :                     :   0 |  -6 |  89 |          |  F *+     $500k   |  $2.98M: $3.73M | p1065 | Houston Astros       | *^
SS Robert Mayton             18| SS :  54      -5 -45     :   4 | SS :  91      -5  -5     :  82 |   6 |  88 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
RF Claud Dykes               27| SS :  75      13  -6     :  82 |    :                     :   0 |   6 |  88 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
 C Hank Moore                29|  C :  91       0  -8     :  83 |    :                     :   0 |   4 |  87 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *
SP Joseph Stegner            22| SP :      78     -12     :  65 | SP :      84      -5     :  79 |   6 |  85 |          |   7*              |        :        | p1298 | Houston Astros       | ++++
1B Oscar Fano                23| SS :  70       4 -20     :  54 | SS :  81       4  -6     :  79 |   6 |  85 | -8737215 |      #            |        :        |  p917 | Houston Astros       | ++
2B Felipe Herreros           23| 2B :  77      -6 -19     :  52 | 2B :  90      -6  -5     :  79 |   6 |  85 | -251-412 | I                 |        :        | p1699 | *CEI* Houston Astros | ++++
CF Salvador Mariscal         24| RF :  89      -8  -3     :  79 | RF :  90      -8  -3     :  79 |   6 |  85 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
MR Roberto Cienfuegos        28| MR :      80       1     :  80 |    :                     :   0 |   5 |  85 |          |  F                | $426.4k:$533.5k |  p389 | Houston Astros       | *
SP Nick Ellwood              28| SP :      84      -6     :  78 |    :                     :   0 |   5 |  83 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
2B Flavio Hernandez          31| 2B :  96     -11  -4     :  81 |    :                     :   0 |   2 |  83 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **^
RF Brian Bale                33| RF :  90      -8  -2     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **
RF Steffen Burling           24| SS :  66       9 -19     :  56 | SS :  73       9  -9     :  73 |   6 |  79 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      15 -18     :  59 | SS :  67      15  -9     :  72 |   6 |  78 | -4449226 |      #            |        :        |  p377 | Houston Astros       | ++
 C Tim Keller                25|  C :  67       4 -28     :  43 |  C :  78       4 -11     :  71 |   6 |  77 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
3B John Palmore              23| 3B :  65      -4 -36     :  25 | 3B :  84      -4 -12     :  68 |   6 |  74 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
CF Edward Hilton             21| CF :  65      -8 -32     :  25 | CF :  85      -8 -11     :  66 |   6 |  72 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
CF Jeffrey Azicri            23| RF :  70      -7 -21     :  42 | CF :  82      -5 -11     :  66 |   6 |  72 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
 C Willie Patterson          18|  C :  57       1 -41     :  17 |  C :  78       1 -14     :  65 |   6 |  71 | 6------- | I                 |        :        |  p279 | Houston Astros       | ++
LF Jeremy Millner            25| CF :  72      -3 -21     :  48 | CF :  80      -3 -12     :  65 |   6 |  71 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Samuel Hernandez          22| CF :  58       3 -29     :  32 | CF :  73       3 -13     :  63 |   6 |  69 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
LF Timo Lizarraga            18| LF :  67      -8 -25     :  33 | CF :  81      -6 -13     :  62 |   6 |  68 | -2---767 |                   |        :        | p2310 | Houston Astros       | +++-
SP Oswaldo Tello             23| SP :      59     -31     :  28 | SP :      75     -14     :  61 |   6 |  67 |          |                   |        :        | p1347 | Houston Astros       | +++-
MR Braulio Benitez           21| MR :      48     -27     :  21 | MR :      69     -12     :  57 |   6 |  63 |          |                   |        :        | p1432 | Houston Astros       | ++++
SP Oscar Caudillo            24| MR :      59     -17     :  42 | SP :      73     -16     :  57 |   6 |  63 |          |    *              |        :        | p1210 | Houston Astros       | +++-
LF Jason Dufresne            24| 3B :  63       2 -32     :  33 | 3B :  72       2 -18     :  56 |   6 |  62 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
MR Julian Puente             24| MR :      48     -27     :  21 | MR :      68     -13     :  56 |   6 |  62 |          |                   |        :        | p1138 | Houston Astros       | +++++
 C Cipri Ramirez             27|  C :  80      -3 -22     :  56 |    :                     :   0 |   6 |  62 | 51------ | IF   #            |        :        | p1571 | Houston Astros       | *
SP Cliff Jackson             33| SP :      75     -15     :  60 |    :                     :   0 |   0 |  60 |          |    *+ ~   $550k a |        :        |  p654 | Houston Astros       | *
2B Dave Arnau                26| 2B :  64      -3 -28     :  34 | 2B :  73      -3 -18     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Maurice Laughlin          27| MR :      65     -12     :  53 |    :                     :   0 |   6 |  59 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
SP Joseph Wilson             28| SP :      72     -18     :  54 |    :                     :   0 |   5 |  59 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **
SP Evelio Concepcion         21| MR :      42     -31     :  11 | SP :      70     -19     :  51 |   6 |  57 |          |   5               |        :        |  p835 | Houston Astros       | ++++-
MR Rey Delvalle              21| MR :      54     -21     :  34 | MR :      66     -15     :  51 |   6 |  57 |          |                   |        :        | p1798 | Houston Astros       | ++++
SS Barry Lehman              21| SS :  62      -7 -39     :  16 | SS :  77      -7 -21     :  49 |   6 |  55 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
2B Eugene Salazar            21| 2B :  55      -7 -42     :   6 | 2B :  75      -7 -21     :  47 |   6 |  53 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
RF Gary Samaniego            21| RF :  56     -14 -42     :   0 | RF :  80     -14 -19     :  47 |   6 |  53 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
RF George Henriquez          23| RF :  66      -9 -27     :  31 | RF :  75      -9 -19     :  47 |   6 |  53 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++
1B Raymond Holle             23| 1B :  73     -19 -25     :  29 | 1B :  84     -19 -18     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
