  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8486940000000106, 2.276043000000029, 3.663646000000046, 3.2769999999999637, 9.999999999999913E-4])
act: 28445


runBB: 0.35
run1B: 0.49
run2B: 0.73
run3B: 0.97
runHR: 1.56
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.16

wobaBB: 0.70
woba1B: 0.87
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.10


Batting: 4921/13196 0.272/0.728
Pitching: 6940/9755 0.416/0.584

           Hits | 0.129
        Doubles | 0.070
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.083
             Ks | 0.200
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2568135230875595, RandomForest(...)), (0.25527470268862495, Isotonic(...)), (0.26351246063676814, Huber(...)), (0.2626886967594907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [250. 141. 161. 126. 207.  30.]Coefficients: [0.20076807 0.00943621]Intercept: 0.07650635911610665Feature Mask: [ True False False False  True False]
-- Doubles
Selected: RandomForestScores: [(0.06592814228435935, RandomForest(...)), (0.056732955090995074, Isotonic(...)), (0.05219482355833782, Huber(...)), (0.06220765796342705, Linear(...))]Best Parameters: {'regressor__n_estimators': 28, 'regressor__max_depth': 6, 'selection__k': 5}Feature Scores: [35. 39. 33. 18. 30.  3.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [0.128 0.45  0.121 0.187 0.115]
-- Triples
Selected: HuberScores: [(0.10468554459091177, RandomForest(...)), (0.05156016381700187, Isotonic(...)), (0.11144011751134153, Huber(...)), (0.102216267086131, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  8.  4.  5.  8. 10.]Coefficients: [ 0.00756277 -0.00195212  0.01476037]Intercept: -0.0028614783433366002Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.19734609863325767, RandomForest(...)), (0.1997293152205609, Isotonic(...)), (0.17252600778638505, Huber(...)), (0.17547528893788955, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21. 27. 40. 21. 22. 14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08595254608856169, RandomForest(...)), (0.08306356896652826, Isotonic(...)), (0.0966207500074369, Huber(...)), (0.09834163896243327, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [31. 30. 25. 45. 37.  6.]Coefficients: [ 1.32065402e-04  1.11497145e-04  6.69437482e-04 -2.50926509e-05]Intercept: 0.0034969908742403036Feature Mask: [ True  True False  True  True False]
-- Ks
Selected: HuberScores: [(0.21973612704660614, RandomForest(...)), (0.20151641290799216, Isotonic(...)), (0.23893016480002857, Huber(...)), (0.23365912387063129, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [167.  99. 123. 106. 211.  27.]Coefficients: [-0.46353405]Intercept: 0.4893429418336241Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.037
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.004555544117785877, RandomForest(...)), (-0.026796469323351557, Isotonic(...)), (0.025106236289088885, Huber(...)), (0.017537044890462705, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 2. 3. 0. 0.]Coefficients: [-0.04924393  0.02435358 -0.04410167  0.01065158]Intercept: 0.28534745376504045Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(0.02420797775772106, RandomForest(...)), (0.05392901422864479, Isotonic(...)), (0.034117124937119825, Huber(...)), (0.022766347506815166, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [19.  3.  0.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.12570192788152626, RandomForest(...)), (0.11729765062222537, Isotonic(...)), (0.15496179723497686, Huber(...)), (0.15337819546243828, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  0. 45.  1.  4.]Coefficients: [-0.05004281]Intercept: 0.057222781931230565Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10306523155332488, RandomForest(...)), (0.10812455189450802, Isotonic(...)), (0.113651738106468, Huber(...)), (0.11795568131450491, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1. 31.  3.  4.  0.]Coefficients: [-1.46060368e-03  5.27573678e-05]Intercept: 0.17569994979464226Feature Mask: [False  True False  True False]
-- Ks
Selected: LinearScores: [(0.2116995184207964, RandomForest(...)), (0.2210102784035944, Isotonic(...)), (0.25920617072041857, Huber(...)), (0.2615304855682944, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [116.   1.   3.   0.   2.]Coefficients: [ 0.00216164 -0.00023273  0.00145683]Intercept: 0.015554939399958168Feature Mask: [ True False  True False  True]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 12) 105 |  55  61  68  74  81  87  93 100 106 113
                 Gap |  98 (  2) 100 |  94  95  95  96  96  97  99  99 100 101
               Power |  97 (  5) 102 |  90  90  93  96  96  97  98 102 102 105
                 Eye |  97 (  3) 100 |  89  91  93  94  96  97  99 100 102 103
           Avoid K's |  99 (  0)  99 |  98  99  99  99 100  99  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  98  98  99  99  99 100 100 100

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  92 (  9) 101 |  71  74  78  82  86  86  89  93  97 103
             Control |  91 ( 10) 101 |  64  67  71  75  78  83  87  91  96 101
            Movement |  85 ( 27) 112 |  46  49  53  58  63  69  77  87  98 115
     Groundball Pct. |  97 ( -3)  94 | 104 102 100  97  97  94  92  91  88  87
           Endurance |  97 (  0)  97 | 

C  Winer, S        32| .323/.384/.486 123     | .287/.350/.447 113     | 8271----  10 | ++ || 125 || ML          |
SP Samuel Dail               18| MR :      30     -33     :  -3 | SP :      59     -18     :  42 |   6 |  48 |          |               |        :        |  p550 | No Team              | +++-
MR Jason Goodwill            18| MR :      28     -35     :  -7 | MR :      57     -15     :  42 |   6 |  48 |          |               |        :        |   p85 | No Team              | +++-
MR Horace Smith              18| MR :      30     -33     :  -3 | MR :      57     -15     :  42 |   6 |  48 |          |               |        :        | p1545 | No Team              | ++++
1B Mark Ertl                 19| 1B :  55     -16 -38     :   1 | 1B :  76     -16 -18     :  42 |   6 |  48 | -7------ |               |        :        | p1262 | No Team              | ++-
SP Robert Park               20| SP :      51     -23     :  27 | SP :      60     -17     :  42 |   6 |  48 |          |               |        :        |  p358 | No Team              | +++-
CL Nathan Stine              20| MR :      30     -33     :  -3 | MR :      57     -15     :  42 |   6 |  48 |          |               |        :        | p2037 | No Team              | +++-
MR Daniel Grillo             21| MR :      40     -25     :  15 | MR :      57     -15     :  42 |   6 |  48 |          |               |        :        |  p277 | No Team              | ++++
MR Anthony Lady              21| MR :      29     -34     :  -4 | MR :      57     -15     :  42 |   6 |  48 |          |               |        :        |  p313 | No Team              | ++++
MR Byron Sturtz              21| MR :      48     -18     :  30 | MR :      57     -15     :  42 |   6 |  48 |          |               |        :        | p1923 | No Team              | +++
MR Valentine Odea            23| MR :      39     -25     :  13 | MR :      57     -15     :  42 |   6 |  48 |          |               |        :        | p1295 | No Team              | +++
MR Grant Scott               17| MR :      31     -32     :  -1 | MR :      56     -15     :  41 |   6 |  47 |          |               |        :        |  p391 | No Team              | +++-
CL Phillip Auguste           18| MR :      32     -31     :   1 | MR :      56     -15     :  41 |   6 |  47 |          |               |        :        |  p621 | No Team              | +++
MR Joseph Bozek              18| MR :      29     -34     :  -4 | MR :      56     -15     :  41 |   6 |  47 |          |               |        :        |  p420 | No Team              | +++-
2B Jonathan Livingston       20| 2B :  54     -11 -47     :  -4 | 2B :  74     -11 -22     :  41 |   6 |  47 | -241---- |               |        :        |  p433 | No Team              | +-
MR Brett Bunch               22| MR :      29     -34     :  -4 | MR :      56     -15     :  41 |   6 |  47 |          |               |        :        |  p439 | No Team              | +++
2B Cleveland Boutte          23| 2B :  56     -13 -47     :  -4 | 2B :  76     -13 -22     :  41 |   6 |  47 | -231---- |               |        :        | p1464 | No Team              | ++-
LF David Smith               24| RF :  55     -15 -34     :   6 | RF :  74     -15 -18     :  41 |   6 |  47 | -2---314 |               |        :        | p1633 | No Team              | +
MR Juan Rivera               18| MR :      29     -34     :  -4 | MR :      55     -16     :  39 |   6 |  45 |          |               |        :        |  p796 | No Team              | +++-
SP Luciano Jacquez           20| SP :      47     -27     :  20 | SP :      58     -19     :  39 |   6 |  45 |          |               |        :        | p1302 | No Team              | ++-
1B Victor Hanke              21| 1B :  56     -19 -41     :  -4 | 1B :  78     -19 -20     :  39 |   6 |  45 | -3------ |               |        :        | p1087 | No Team              | +++-
 C Scott Harper              23|  C :  46      -2 -40     :   4 |  C :  62      -2 -22     :  39 |   6 |  45 | 5------- |               |        :        | p2081 | No Team              | +
SP Jorge Soriano             23| MR :      41     -24     :  17 | MR :      55     -16     :  39 |   6 |  45 |          |               |        :        |  p444 | No Team              | +
RF Lowell Vigna              23| RF :  52      -9 -31     :  12 | RF :  67      -9 -19     :  39 |   6 |  45 | -2---617 |               |        :        | p2021 | No Team              | ++
3B Christian Beaty           17| 3B :  41      -1 -55     : -15 | 3B :  64      -1 -25     :  38 |   6 |  44 | -3673--- |               |        :        | p1620 | No Team              | +-
 C Terry Glasper             18|  C :  42     -12 -54     : -25 |  C :  72     -12 -22     :  38 |   6 |  44 | 31------ |               |        :        |   p70 | No Team              | ++
MR Zack Higley               18| MR :      29     -34     :  -6 | MR :      54     -17     :  38 |   6 |  44 |          |               |        :        |  p864 | No Team              | +++-
CL Mark Pegram               18| MR :      30     -33     :  -3 | MR :      54     -17     :  38 |   6 |  44 |          |               |        :        | p1180 | No Team              | +++
1B Albert Villanueva         19| 1B :  47     -18 -49     : -21 | 1B :  77     -18 -20     :  38 |   6 |  44 | -4------ |               |        :        |  p919 | No Team              | +++
MR Bernie Ward               19| MR :      29     -34     :  -4 | MR :      54     -17     :  38 |   6 |  44 |          |               |        :        |  p993 | No Team              | +++
CL Robert Hurwitz            21| MR :      40     -25     :  15 | MR :      54     -17     :  38 |   6 |  44 |          |               |        :        | p1289 | No Team              | +++-
MR Art Lamont                21| MR :      39     -25     :  13 | MR :      54     -17     :  38 |   6 |  44 |          |               |        :        |  p618 | No Team              | +++-
 C Christopher Kimberling    22|  C :  53      -7 -38     :   8 |  C :  67      -7 -22     :  38 |   6 |  44 | 41------ |               |        :        | p2117 | No Team              | ++
MR Bill Giddings             23| MR :      32     -31     :   1 | MR :      54     -17     :  38 |   6 |  44 |          |               |        :        | p1116 | No Team              | +++-
SP Dan Daniels               18| MR :      40     -25     :  15 | SP :      57     -20     :  37 |   6 |  43 |          |               |        :        | p1021 | No Team              | ++-
 C John Benes                20|  C :  51     -11 -45     :  -5 |  C :  71     -11 -23     :  37 |   6 |  43 | 3------- |               |        :        | p1818 | No Team              | +
 C Collin Marx               20|  C :  52      -5 -38     :   9 |  C :  65      -5 -22     :  37 |   6 |  43 | 41------ |               |        :        |  p367 | No Team              | +
SP Jesse Delcid              17| MR :      38     -26     :  12 | SP :      56     -20     :  36 |   6 |  42 |          |               |        :        | p1674 | No Team              | +++
MR Brian Harvey              17| MR :      29     -34     :  -4 | MR :      54     -18     :  36 |   6 |  42 |          |               |        :        | p1309 | No Team              | +++-
SP Booker Jaime              17| MR :      40     -25     :  15 | MR :      54     -18     :  36 |   6 |  42 |          |               |        :        |  p697 | No Team              | +++
MR Zack Hurlbert             18| MR :      27     -36     :  -9 | MR :      54     -18     :  36 |   6 |  42 |          |               |        :        |  p531 | No Team              | +++
MR Wilbert Lees              20| MR :      40     -25     :  15 | MR :      54     -18     :  36 |   6 |  42 |          |               |        :        | p1911 | No Team              | +++
MR Raymond Hodges            21| MR :      42     -23     :  18 | MR :      54     -18     :  36 |   6 |  42 |          |               |        :        |  p839 | No Team              | +++
MR Frank Suazo               21| MR :      38     -26     :  12 | MR :      54     -18     :  36 |   6 |  42 |          |               |        :        |  p959 | No Team              | +++-
SP David Crespo              23| MR :      29     -34     :  -4 | SP :      57     -20     :  36 |   6 |  42 |          |               |        :        | p1349 | No Team              | +++
MR Victor Mojica             17| MR :      39     -25     :  13 | MR :      53     -18     :  34 |   6 |  40 |          |               |        :        |  p520 | No Team              | +++-
SP Bryan Sarris              17| MR :      29     -34     :  -6 | SP :      56     -21     :  34 |   6 |  40 |          |               |        :        | p1093 | No Team              | ++++-
SP Carlos Alicea             18| MR :      27     -36     :  -9 | SP :      56     -21     :  34 |   6 |  40 |          |               |        :        | p1611 | No Team              | ++-
MR James Carmona             21| MR :      39     -25     :  13 | MR :      53     -18     :  34 |   6 |  40 |          |               |        :        | p1108 | No Team              | +++
SP Jacob Dicarlo             22| MR :      32     -31     :   1 | SP :      56     -21     :  34 |   6 |  40 |          |               |        :        | p2163 | No Team              | +++
MR Ross Gately               18| MR :      29     -34     :  -6 | MR :      52     -19     :  33 |   6 |  39 |          |               |        :        |  p741 | No Team              | +++-
MR Scott Mackin              18| MR :      27     -36     :  -9 | MR :      52     -19     :  33 |   6 |  39 |          |               |        :        |  p394 | No Team              | +++
MR John Barnum               21| MR :      39     -25     :  13 | MR :      52     -19     :  33 |   6 |  39 |          |               |        :        | p1859 | No Team              | +++-
MR Alex Cano                 21| MR :      40     -25     :  15 | MR :      52     -19     :  33 |   6 |  39 |          |               |        :        |  p166 | No Team              | +++
LF James Wilk                21| RF :  43     -12 -43     : -12 | RF :  67     -12 -22     :  33 |   6 |  39 | -2---635 |               |        :        |  p600 | No Team              | +
MR James Wise                21| MR :      39     -25     :  13 | MR :      52     -19     :  33 |   6 |  39 |          |               |        :        |  p762 | No Team              | +++
2B Russell Williams          22| 2B :  42      -7 -55     : -21 | 2B :  66      -7 -26     :  33 |   6 |  39 | -2511--- |               |        :        | p2107 | No Team              | +-
LF Steven Daniels            18| LF :  40     -10 -49     : -19 | LF :  66     -10 -23     :  32 |   6 |  38 | -2---623 |               |        :        | p1284 | No Team              | +-
LF David Mercado             23| LF :  52     -13 -40     :  -1 | LF :  69     -13 -23     :  32 |   6 |  38 | -2---512 |               |        :        | p2071 | No Team              | ++
MR Michael Zook              18| MR :      39     -25     :  13 | MR :      51     -20     :  31 |   6 |  37 |          |               |        :        | p2040 | No Team              | ++-
2B Andres Torres             20| DH :  51     -22 -44     : -15 | 2B :  74     -16 -27     :  31 |   6 |  37 | -22----- |               |        :        | p1689 | No Team              | +
3B John Gallant              17| 3B :  40      -4 -58     : -22 | 3B :  62      -4 -29     :  30 |   6 |  36 | -3362--- |               |        :        | p2039 | No Team              | +
SP Jonathan Jakes            18| MR :      29     -34     :  -6 | SP :      54     -23     :  30 |   6 |  36 |          |               |        :        |  p913 | No Team              | ++-
SP Werner Lovin              18| MR :      29     -34     :  -4 | SP :      54     -23     :  30 |   6 |  36 |          |               |        :        |  p901 | No Team              | ++-
SS Juan Murillo              20| SS :  61     -13 -41     :   7 | SS :  70     -13 -28     :  30 |   6 |  36 | -2312--- |               |        :        |  p645 | No Team              | +-
RF Benito Nieves             20| RF :  56     -15 -33     :   9 | RF :  68     -15 -24     :  30 |   6 |  36 | -2---414 |               |        :        | p1826 | No Team              | +
MR Rafael Llorent            17| MR :      31     -32     :  -1 | MR :      50     -21     :  29 |   6 |  35 |          |               |        :        | p2043 | No Team              | +++-
LF James Bulloch             18| RF :  49     -18 -43     : -12 | RF :  71     -18 -24     :  29 |   6 |  35 | -1---2-2 |               |        :        |  p878 | No Team              | +-
1B Lloyd Lee                 18| RF :  43     -20 -50     : -27 | 1B :  72     -18 -25     :  29 |   6 |  35 | -4---1-1 |               |        :        |  p299 | No Team              | ++-
3B Vaughn Mohan              19| 2B :  42      -5 -53     : -16 | 2B :  62      -5 -28     :  29 |   6 |  35 | -3651--- |               |        :        | p1354 | No Team              | ++
1B Ezequiel Ceniceros        23| 1B :  51     -17 -44     : -10 | 1B :  71     -17 -25     :  29 |   6 |  35 | -51--1-1 |               |        :        |  p460 | No Team              | ++
2B Ramon Orta                23| 2B :  43     -13 -60     : -30 | 2B :  70     -13 -28     :  29 |   6 |  35 | -23----- |               |        :        |  p347 | No Team              | +
1B Luis Diaz                 22| 1B :  55     -18 -41     :  -5 | 1B :  72     -18 -25     :  28 |   6 |  34 | -4------ |               |        :        |  p590 | No Team              | ++
1B Adamu Hidetsugu           22| 1B :  51     -18 -45     : -13 | 1B :  72     -18 -25     :  28 |   6 |  34 | -4---1-1 |               |        :        |  p970 | No Team              | ++-
MR Gabriel Becerra           18| MR :      27     -36     :  -9 | MR :      48     -22     :  26 |   6 |  32 |          |               |        :        |  p816 | No Team              | ++-
MR John McGarity             22| MR :      44     -21     :  23 | MR :      48     -22     :  26 |   6 |  32 |          |               |        :        | p1932 | No Team              | +++-
SP Frank Milano              23| MR :      30     -33     :  -3 | SP :      51     -25     :  26 |   6 |  32 |          |               |        :        | p1024 | No Team              | ++-
RF Willie Lucien             17| RF :  40     -13 -47     : -20 | RF :  64     -13 -26     :  25 |   6 |  31 | -2---225 |               |        :        |  p749 | No Team              | +
SP Stephen Shrader           17| MR :      28     -35     :  -7 | SP :      51     -26     :  25 |   6 |  31 |          |               |        :        | p1170 | No Team              | ++-
1B Ernesto Cordero           23| DH :  48     -22 -47     : -21 | 1B :  72     -20 -27     :  25 |   6 |  31 | -2------ |               |        :        | p1941 | No Team              | ++
LF Teodoro Gonzales          20| LF :  44     -17 -51     : -24 | LF :  68     -17 -28     :  23 |   6 |  29 | -1---3-2 |               |        :        |  p592 | No Team              | +-
MR Christopher Wise          21| MR :      38     -26     :  12 | MR :      47     -24     :  23 |   6 |  29 |          |               |        :        |  p241 | No Team              | +++
3B Oscar Adkisson            22| 3B :  49      -8 -54     : -12 | 3B :  63      -8 -32     :  23 |   6 |  29 | -3252--- |               |        :        | p1022 | No Team              | +
2B Carl Marshall             20| DH :  43     -22 -52     : -31 | 2B :  68     -14 -31     :  22 |   6 |  28 | -23----- |               |        :        |  p255 | No Team              | +-
SP Jack Cypert Jr.           18| MR :      30     -33     :  -3 | SP :      49     -28     :  20 |   6 |  26 |          |               |        :        |  p187 | No Team              | +++
MR Matthew Shabazz           18| MR :      29     -34     :  -4 | MR :      45     -25     :  20 |   6 |  26 |          |               |        :        | p2093 | No Team              | +++
1B Andreas Reyes             21| 1B :  50     -19 -47     : -17 | 1B :  69     -19 -29     :  20 |   6 |  26 | -3------ |               |        :        |  p856 | No Team              | +-
2B Christopher Ponce         22| 2B :  48      -9 -51     : -13 | 2B :  62      -9 -32     :  20 |   6 |  26 | -241---- |               |        :        |  p564 | No Team              | +
 C William Buckley           17|  C :  40      -7 -52     : -19 |  C :  57      -7 -33     :  17 |   6 |  23 | 4------- |               |        :        | p1583 | No Team              | +
1B Orval Ketter              20| 1B :  48     -19 -49     : -20 | 1B :  67     -19 -31     :  17 |   6 |  23 | -3------ |               |        :        |  p758 | No Team              | ++
LF William Hoopes            18| LF :  36     -12 -54     : -30 | LF :  59     -12 -32     :  16 |   6 |  22 | -2---523 |               |        :        |   p46 | No Team              | +-
1B Faustino Cambra           20| 1B :  52     -20 -45     : -13 | 1B :  67     -20 -31     :  16 |   6 |  22 | -3------ |               |        :        | p1520 | No Team              | ++
SP Don Staley                20| MR :      25     -37     : -12 | SP :      47     -30     :  16 |   6 |  22 |          |               |        :        |  p252 | No Team              | ++-
