bsf: 1.28
act: 22751


runBB: 0.36
run1B: 0.50
run2B: 0.76
run3B: 1.02
runHR: 1.36
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.87


Batting: 5431/12662 0.300/0.700
Pitching: 7107/9457 0.429/0.571

           Hits | 0.134
        Doubles | 0.081
        Triples | 0.040
       HomeRuns | 0.042
          Walks | 0.078
             Ks | 0.203
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.2402551194769557, RandomForest(...)), (0.24345505559260092, Isotonic(...)), (0.25945379721348777, Huber(...)), (0.2564479742649046, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [228. 123. 148. 116. 186.  24.]Coefficients: [0.20571842]Intercept: 0.07995518388034073Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.034547463739416674, RandomForest(...)), (0.02285765499207737, Isotonic(...)), (0.032918828425328374, Huber(...)), (0.043187509701261985, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 22. 21.  9. 16.  1.]Coefficients: [ 3.49196324e-04  7.01140176e-04 -9.03937760e-06 -1.49995126e-04  1.58754659e-05 -1.62542205e-04]Intercept: -0.00022579013326026742Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.03206595554370998, RandomForest(...)), (-0.050298494895345436, Isotonic(...)), (0.03608198756359071, Huber(...)), (0.027298420339707124, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 4.  9.  4.  4.  8. 10.]Coefficients: [ 0.00527506  0.00675683 -0.00243641 -0.00395771  0.01450311]Intercept: -0.0032467373556593457Feature Mask: [ True  True False  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.24548419798954316, RandomForest(...)), (0.24022166920630952, Isotonic(...)), (0.2272576185241566, Huber(...)), (0.22478203970695063, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [23. 29. 43. 22. 26. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.097 0.903]
-- Walks
Selected: LinearScores: [(0.08440084851639373, RandomForest(...)), (0.08673468505148348, Isotonic(...)), (0.08645320248571364, Huber(...)), (0.08853447899859442, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [39. 35. 29. 51. 41.  8.]Coefficients: [ 0.00025822  0.00062628 -0.00018012]Intercept: 0.013663076589117196Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.21002108399389, RandomForest(...)), (0.19623602163030554, Isotonic(...)), (0.23476605367377412, Huber(...)), (0.2291474081070282, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [169.  97. 131. 107. 213.  25.]Coefficients: [-0.46277923]Intercept: 0.4894817695720357Feature Mask: [False False False False  True False]

           Hits | 0.090
        Doubles | 0.032
       HomeRuns | 0.035
          Walks | 0.074
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.037442348428704086, RandomForest(...)), (-0.022698942041558794, Isotonic(...)), (0.038793083131359284, Huber(...)), (0.039566034049271316, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [11.  1.  4.  0.  0.]Coefficients: [-0.00062954 -0.00076629]Intercept: 0.35827299951261893Feature Mask: [ True False  True False False]
-- Doubles
Selected: IsotonicScores: [(0.0301826442158295, RandomForest(...)), (0.033748198033866084, Isotonic(...)), (0.029230557645586835, Huber(...)), (0.02270569775637014, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [21.  2.  1.  4.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16202325884396115, RandomForest(...)), (0.1466455919260117, Isotonic(...)), (0.16917895051044027, Huber(...)), (0.16438613994870835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2. 45.  1.  2.]Coefficients: [-0.04811693]Intercept: 0.055833725262821085Feature Mask: [False False  True False False]
-- Walks
Selected: LinearScores: [(0.10685519537897914, RandomForest(...)), (0.11675053365212451, Isotonic(...)), (0.11615022419716119, Huber(...)), (0.12042612698663635, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 39.  2.  4.  0.]Coefficients: [-0.00150792]Intercept: 0.181525041496092Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2614827053670031, RandomForest(...)), (0.2626443966516248, Isotonic(...)), (0.2981264112244541, Huber(...)), (0.29884844446053255, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [133.   3.   4.   2.   1.]Coefficients: [0.0021244]Intercept: 0.010194857120603085Feature Mask: [ True False False False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  92 ( 15) 107 |  49  56  64  72  78  86  93 101 108 115
                 Gap |  98 (  2) 100 |  93  94  95  96  96  98  99 100 101 103
               Power |  97 (  4) 101 |  93  93  94  98  97  97  97 101 101 102
                 Eye |  98 (  3) 101 |  91  92  94  95  97  98  99 100 101 103
           Avoid K's | 100 ( -1)  99 | 102 102 101 101 100 100  99  99  98  97
       Running Speed |  99 (  0)  99 |  98  99  99  99  99  99  99 100 100 100

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 (  8)  98 |  77  80  84  81  84  84  87  92  95  99
             Control |  87 ( 15) 102 |  52  56  60  65  70  75  82  88  95 103
            Movement |  84 ( 22) 106 |  48  52  55  60  65  71  78  86  97 109
     Groundball Pct. |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
           Endurance |  94 (  0)  94 | 

C  Griego, C       30| .278/.336/.460 112     | .287/.346/.486 116     | 732511-5   6 |  + || 121 || DL  I  *    |
SP Kenneth Aldana            30| SP :      65     -19     :  47 |    :                     :   0 |   3 |  50 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **^
MR Marion Tobler Jr.         30| MR :      61     -19     :  43 |    :                     :   0 |   3 |  46 |          |     +     $500k a |        :        | p1949 | Houston Astros       | *

--- Top Targets ---
 C Luis Opitz                33|  C :  94      11  25     : 129 |    :                     :   0 |   0 | 129 | 852421-1 |               |  $7.89M: $9.08M |  p606 | No Team              | **
3B Brian Navarrete           32| SS :  89      14   7     : 110 |    :                     :   0 |   1 | 111 | -3899--- |               |  $2.21M: $2.54M |  p948 | No Team              | **^
MR Elliot Volz               34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |               |  $4.42M: $5.08M | p1065 | No Team              | *^
LF John Peterson             31| CF :  95       3   8     : 106 |    :                     :   0 |   2 | 108 | -2---788 |               |  $2.53M: $2.91M |  p220 | No Team              | **^
SS John Delaney              25| SS :  95       1   0     :  96 | SS :  95       1   5     : 101 |   6 | 107 | -3646--- |               |        :        | p1592 | No Team              | *
RF Nelson Razo               26| RF :  95     -15  -4     :  77 | CF : 102     -13   2     :  91 |   6 |  97 | -1---333 |               |        :        | p2139 | No Team              | *^

--- Free Agents ---
 C Luis Opitz                33|  C :  94      11  25     : 129 |    :                     :   0 |   0 | 129 | 852421-1 |               |  $7.89M: $9.08M |  p606 | No Team              | **
 C Arthur Orr                32|  C :  94       6  19     : 119 |    :                     :   0 |   1 | 120 | 71------ |               |     $6M:  $6.9M | p1369 | No Team              | **
 C Bill Pence                35|  C :  90      10  19     : 119 |    :                     :   0 |  -6 | 113 | 86---1-- |               |     $6M:  $6.9M |  p777 | No Team              | **
3B Brian Navarrete           32| SS :  89      14   7     : 110 |    :                     :   0 |   1 | 111 | -3899--- |               |  $2.21M: $2.54M |  p948 | No Team              | **^
MR Elliot Volz               34| SP :      98      14     : 112 |    :                     :   0 |  -2 | 110 |          |               |  $4.42M: $5.08M | p1065 | No Team              | *^
LF John Peterson             31| CF :  95       3   8     : 106 |    :                     :   0 |   2 | 108 | -2---788 |               |  $2.53M: $2.91M |  p220 | No Team              | **^
SS John Delaney              25| SS :  95       1   0     :  96 | SS :  95       1   5     : 101 |   6 | 107 | -3646--- |               |        :        | p1592 | No Team              | *
 C Ricardo Ortiz             24|  C :  78       8   6     :  93 |  C :  81       8   7     :  96 |   6 | 102 | 71------ |               |  $1.89M: $2.18M |  p182 | No Team              | ++
 C Doyle Withers             30|  C :  83       6   9     :  98 |    :                     :   0 |   3 | 101 | 71------ |               |  $2.84M: $3.27M | p1535 | No Team              | *
 C Avelino Herrera           28|  C :  82       6   7     :  95 |    :                     :   0 |   5 | 100 | 71------ |               |  $2.21M: $2.54M | p1235 | No Team              | *
2B Michael Noe               34| 2B : 100      -5   7     : 102 |    :                     :   0 |  -2 | 100 | -361---- |               |  $2.21M: $2.54M | p1304 | No Team              | **^
 C Frank Foley               21|  C :  71       4  -5     :  71 |  C :  83       4   5     :  92 |   6 |  98 | 61------ |               |        :        |  p461 | No Team              | ++-
SP Nick Ellwood              27| SP :      88       4     :  92 |    :                     :   0 |   6 |  98 |          |               |  $1.26M: $1.45M | p1692 | No Team              | **^
SP Ernest Charette           28| SP :      89       4     :  93 |    :                     :   0 |   5 |  98 |          |               |  $1.26M: $1.45M | p1478 | No Team              | **
RF Nelson Razo               26| RF :  95     -15  -4     :  77 | CF : 102     -13   2     :  91 |   6 |  97 | -1---333 |               |        :        | p2139 | No Team              | *^
 C Tim Langlinais            28|  C :  73      13   6     :  92 |    :                     :   0 |   5 |  97 | 93362--- |               |  $1.89M: $2.18M | p1219 | No Team              | *
2B Bricio Berrero            32| SS :  83      13   0     :  96 |    :                     :   0 |   1 |  97 | -99791-1 |               |        :        |  p349 | No Team              | *
LF Herme Fernandez           27| CF :  86       4   0     :  90 |    :                     :   0 |   6 |  96 | -3---983 |               |        :        | p1627 | No Team              | *
 C Gary Hogan                26|  C :  75       4  -1     :  78 |  C :  82       4   3     :  89 |   6 |  95 | 63372--- |               |        :        | p1880 | No Team              | *
1B Johnny Pippin             31| 2B :  92      -1   2     :  93 |    :                     :   0 |   2 |  95 | -7775--- |               | $631.5k:$726.4k | p1747 | No Team              | *
LF Andre Winston             33| CF :  89       3   2     :  95 |    :                     :   0 |   0 |  95 | -2---988 |               | $631.5k:$726.4k |  p376 | No Team              | *
 C Bob Lester                21|  C :  52       7 -21     :  37 |  C :  79       7   3     :  88 |   6 |  94 | 71------ |               |        :        | p1078 | No Team              | +-
1B Kristopher Saenz          23| SS :  73      -6 -29     :  39 | SS :  95      -6  -2     :  88 |   6 |  94 | -5434--- |               |        :        |  p229 | No Team              | +++
 C Claudio Rodriguez         24|  C :  60      14  -6     :  68 |  C :  71      14   2     :  88 |   6 |  94 | 96------ |               |        :        |  p368 | No Team              | ++
MR Roberto Cienfuegos        28| MR :      86       2     :  88 |    :                     :   0 |   5 |  93 |          |               | $631.5k:$726.4k |  p389 | No Team              | *
 C Jean Lumsden              28|  C :  79       5   4     :  88 |    :                     :   0 |   5 |  93 | 7613---- |               |  $1.26M: $1.45M | p1513 | No Team              | *
MR Nicholas Diez             29| SP :      87       2     :  89 |    :                     :   0 |   4 |  93 |          |               | $631.5k:$726.4k | p1924 | No Team              | ***
2B James Williams            29| SS :  78      13  -5     :  86 |    :                     :   0 |   4 |  90 | -3899--- |               |        :        |  p507 | No Team              | *
3B Jesus Leyba               24| SS :  63      16 -17     :  62 | SS :  71      16  -4     :  83 |   6 |  89 | -4499--- |               |        :        | p2170 | No Team              | ++
LF Angel Colomo              25| LF :  73      -4 -15     :  54 | LF :  88      -4  -1     :  83 |   6 |  89 | -3---933 |               |        :        | p1688 | No Team              | +++
CF Brian McKernan            34| SS :  83      11  -2     :  91 |    :                     :   0 |  -2 |  89 | 48878767 |               |        :        |  p841 | No Team              | *
2B Benny Whitley             22| 2B :  64       5 -19     :  50 | 2B :  79       5  -3     :  82 |   6 |  88 | -3993661 |               |        :        | p1461 | No Team              | +++
 C Dominic Alaniz            23|  C :  76      -1  -5     :  69 |  C :  84      -1   0     :  82 |   6 |  88 | 51------ |               |        :        | p1977 | No Team              | +++
CF Arthur McClusky           23| CF :  84      -3  -9     :  72 | CF :  88      -3  -3     :  82 |   6 |  88 | -2---767 |               |        :        | p1469 | No Team              | ++
CF David Lacombe             24| CF :  63       6 -21     :  47 | CF :  79       6  -3     :  82 |   6 |  88 | 23---398 |               |        :        |   p95 | No Team              | +++
 C William Casias            25|  C :  69      11   0     :  81 |  C :  71      11  -1     :  82 |   6 |  88 | 86------ |               |        :        | p1740 | No Team              | ++
CF Ted Kroeger               26| CF :  78       4  -8     :  73 | CF :  81       4  -3     :  82 |   6 |  88 | -3---989 |               |        :        | p1441 | No Team              | *^
2B Amadis Vasquez            28| 2B :  87      -1  -3     :  83 |    :                     :   0 |   5 |  88 | -2726--- |               |        :        |  p580 | No Team              | *
RF Jose Castellanos          27| RF :  98     -15  -1     :  81 |    :                     :   0 |   6 |  87 | -2---3-3 |               |        :        |  p799 | No Team              | **^
3B John Williams             29| RF :  89      -5  -1     :  83 |    :                     :   0 |   4 |  87 | -714-828 |               |        :        | p1834 | No Team              | *
 C Scott Ebbert              35|  C :  83       4   7     :  93 |    :                     :   0 |  -6 |  87 | 63342--- |               |  $2.21M: $2.54M | p1545 | No Team              | **
SS Bobby Speck               34| SS :  84       8  -4     :  88 |    :                     :   0 |  -2 |  86 | -8767--- |               |        :        | p1520 | No Team              | *
3B Lester Thedford           24| 3B :  70       2 -22     :  50 | 3B :  82       2  -6     :  79 |   6 |  85 | -3383--- |               |        :        | p1335 | No Team              | ++-
MR Dean Wales                31| SP :      84      -1     :  83 |    :                     :   0 |   2 |  85 |          |               |        :        | p1474 | *CEI* No Team        | *^
 C Donald Basinger           32|  C :  77       5   2     :  84 |    :                     :   0 |   1 |  85 | 72------ |               | $631.5k:$726.4k | p1846 | No Team              | *
SS James Tillison            24| SS :  63      -3 -35     :  25 | SS :  87      -3  -6     :  78 |   6 |  84 | -2225--- |               |        :        | p2216 | No Team              | +++
2B Anton Lopez               27| 2B :  93     -10  -5     :  78 |    :                     :   0 |   6 |  84 | -24322-1 |               |        :        | p1900 | No Team              | **
MR Brian Stegman             33| SP :      84       0     :  84 |    :                     :   0 |   0 |  84 |          |               |        :        | p1096 | No Team              | *
MR Daniel Sanders            30| MR :      81      -1     :  80 |    :                     :   0 |   3 |  83 |          |               |        :        | p1885 | No Team              | ***
2B Pa-neru Toichi            31| 2B :  96     -11  -4     :  81 |    :                     :   0 |   2 |  83 | -4341--- |               |        :        |  p165 | No Team              | *

CATCHER
 1 | Griego, C        115   6 121 | Griego, C        112   6 118 | Griego, C        116   6 122
 2 | Au, N             83  15  98 | Kitts, P         101   8 109 | Au, N             81  15  96
