  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.47044800000002396, 1.2616560000000643, 2.030832000000103, -2.2370000000003802, 3.848999999999687])
act: 31643


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.12
wobaHR: 0.98


Batting: 3508/14079 0.199/0.801
Pitching: 8370/9645 0.465/0.535

           Hits | 0.147
        Doubles | 0.107
        Triples | 0.043
       HomeRuns | 0.019
          Walks | 0.077
             Ks | 0.197
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.19690154635223592, RandomForest(...)), (0.20182994739553206, Isotonic(...)), (0.20976538029376812, Huber(...)), (0.20788061497444457, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [151.  96.  97.  76. 121.  15.]Coefficients: [ 0.23621639  0.00381594 -0.02952643 -0.02393001  0.04904825 -0.00302032]Intercept: 0.0631056657116874Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.02518322536734159, RandomForest(...)), (-0.04090930812406605, Isotonic(...)), (0.022861625627363824, Huber(...)), (0.032590208957179755, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [4. 5. 4. 2. 3. 1.]Coefficients: [ 1.65724921e-04  7.83354240e-04  1.95048469e-05 -1.28025449e-05 -1.01085107e-05 -2.35839825e-04]Intercept: 0.0009646659333703358Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.030937908435779, RandomForest(...)), (0.010472462303864338, Isotonic(...)), (0.03400756391635806, Huber(...)), (0.0331653534275291, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [5. 9. 5. 4. 7. 9.]Coefficients: [ 0.00418032  0.00781781 -0.00506952  0.01296246]Intercept: -0.0032042485960642624Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.29171640312585395, RandomForest(...)), (0.29795333792823525, Isotonic(...)), (0.2858638432828075, Huber(...)), (0.27656970032948186, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [173. 143. 276. 140. 135.  24.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.08655077797383981, RandomForest(...)), (0.0861988358808347, Isotonic(...)), (0.09073431185398355, Huber(...)), (0.09125611671997665, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47. 29. 37. 72. 53. 10.]Coefficients: [0.00083721]Intercept: 0.011528630666930217Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.20725150089850222, RandomForest(...)), (0.16916648443337143, Isotonic(...)), (0.2176545570081375, Huber(...)), (0.21000155631324566, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [127. 125. 103. 109. 200.  14.]Coefficients: [-0.46312389]Intercept: 0.504685766989077Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.031
       HomeRuns | 0.023
          Walks | 0.049
             Ks | 0.055
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.026197082416373862, RandomForest(...)), (-0.008072201590570427, Isotonic(...)), (0.029248412835569376, Huber(...)), (0.02653025749477163, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [6. 3. 2. 2. 0.]Coefficients: [-0.05666388  0.01622363 -0.0351349   0.00406513]Intercept: 0.2979450871259581Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.041745004297976486, RandomForest(...)), (-0.032327639441550704, Isotonic(...)), (-0.06122319444767844, Huber(...)), (-0.043983436197746174, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [1. 5. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.19533435758935766, RandomForest(...)), (0.1759764776121532, Isotonic(...)), (0.18249771283083768, Huber(...)), (0.18746487661915545, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 7.  7. 69.  1.  9.]Coefficients: [-0.0011741]Intercept: 0.1247841423092039Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.25952427460593436, RandomForest(...)), (0.20140917828788588, Isotonic(...)), (0.23705026704797472, Huber(...)), (0.22261276330897165, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 74. 13.  7.  0.]Coefficients: [-0.12458539]Intercept: 0.1572729086307778Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2285910939605, RandomForest(...)), (0.2156348075259282, Isotonic(...)), (0.2380761185604269, Huber(...)), (0.24435891923346073, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [107.   8.   0.  26.   5.]Coefficients: [ 2.01077338e-03  6.62554501e-05  2.74759474e-04 -1.71696380e-04  2.77791000e-03]Intercept: -0.02982189539449237Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 12) 103 |  54  60  66  73  79  85  91  97 103 109
                 Gap |  96 (  2)  98 |  93  94  94  95  96  96  97  97  98  99
               Power |  97 (  0)  97 | 101 100  99  99  98  97  97  97  96  95
                 Eye |  94 (  6) 100 |  76  80  83  86  89  92  95  99 102 105
           Avoid K's |  96 (  3)  99 |  89  90  92  93  94  96  97  99 100 101
       Running Speed |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  69  73  77  81  86  90  95 100 106 111
             Control |  87 ( 38) 125 |  38  41  46  52  58  66  76  88 104 127
            Movement |  97 ( 12) 109 |  72  75  77  80  84  88  92  97 103 109
     Groundball Pct. | 103 ( -1) 102 | 105 104 103 103 103 102 102 101 100  99
           Endurance | 103 (  0) 103 | 

2B Taveras, L      32| .314/.380/.587 123     | .328/.392/.613 126     | -21-----   0 |  + || 126 || ML   F *    |
MR Gene McDonald             23| MR :      78     -14     :  64 | MR :      75     -23 -20     :  32 |   6 |  70 |          |    *      $500k r |        :        | p2190 | Colorado Rockies     | +++++
3B Chad Mesa                 20| SS :  69      13 -30     :  52 | SS :  78      13 -12 -16     :  63 |   6 |  69 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
LF Jack Benites              18| LF :  52      -1 -46     :   5 | LF :  86      -1 -12 -15     :  58 |   6 |  64 | -2---622 |                   |        :        | p2230 | Colorado Rockies     | +++
MR Jose Araujo               24| MR :      74     -17     :  57 | MR :      79     -25 -17     :  37 |   6 |  63 |          |    *      $500k r |        :        | p1124 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      74     -18     :  56 | MR :      79     -27 -17     :  35 |   6 |  62 |          |    *      $500k r |        :        |   p42 | Colorado Rockies     | +++++
SS Lorenzo Quisenberry       16| SS :  44      12 -56     :   0 | SS :  78      12 -17 -17     :  55 |   6 |  61 | -3337--- |                   |        :        |  p949 | Colorado Rockies     | ++-
LF Larry Cook                19| LF :  67       4 -26     :  44 | LF :  76       4  -7 -20     :  53 |   6 |  59 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++
2B Michael Upton             20| DH :  59       0 -42     :  17 | 2B :  87       2 -22 -15     :  53 |   6 |  59 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
RF Joseph Humphrey           23| DH :  58       0 -43     :  15 | DH :  95       0 -35  -7     :  53 |   6 |  59 | -2---215 |   T  #            |        :        | p2081 | Colorado Rockies     | ++++
3B Wilfredo Almendarez       20| DH :  54       0 -47     :   7 | DH :  89       0 -27 -13     :  50 |   6 |  56 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Wayne Simons              20| RF :  62       0 -37     :  26 | RF :  83       0 -19 -17     :  47 |   6 |  53 | -2---256 |                   |        :        | p1231 | Colorado Rockies     | ++
SP Daniel Boyd               18| MR :      40     -47     :  -7 | SP :      82     -14 -23     :  45 |   6 |  51 |          |   4               |        :        | p1282 | Colorado Rockies     | +++++
2B Hernan Melendrez          23| 2B :  70       6 -31     :  45 | 2B :  76       6 -23 -23     :  36 |   6 |  51 | -3621--- |   6  #            |        :        |  p417 | Colorado Rockies     | ++++-
CF Constantino Gonzalez      19| LF :  65       0 -32     :  33 | LF :  76       0  -9 -24     :  43 |   6 |  49 | -2---656 |                   |        :        | p1699 | Colorado Rockies     | ++
CF Donald Tidwell            19| CF :  60      13 -32     :  41 | CF :  64      13 -14 -27     :  37 |   6 |  47 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
CF Mario Parrott             24| DH :  70       0 -31     :  39 | DH :  79       0 -28 -23     :  29 |   6 |  45 | -2---545 |      #            |        :        |   p50 | Colorado Rockies     | +++
CF Abel Ramos                21| CF :  55      12 -38     :  28 | CF :  72      12 -27 -20     :  37 |   6 |  43 | -2---993 |                   |        :        |  p390 | Colorado Rockies     | ++-
3B Robert Blevins            22| SS :  60      14 -38     :  35 | SS :  61      14 -26 -32     :  16 |   6 |  41 | -3577--- |  F   #            |        :        | p1604 | Colorado Rockies     | ++-
1B Francis Blanes            19| DH :  50       0 -51     :  -1 | DH :  80       0 -24 -22     :  34 |   6 |  40 | -2------ |                   |        :        |  p536 | Colorado Rockies     | ++
CF Leopoldo Ojeda            22| CF :  52      12 -41     :  23 | CF :  73      12 -34 -19     :  33 |   6 |  39 | -3---399 |                   |        :        |  p200 | Colorado Rockies     | ++
LF Joe Huskins               20| LF :  60       3 -33     :  30 | LF :  68       3 -21 -28     :  23 |   6 |  36 | -2---873 |                   |        :        |  p473 | Colorado Rockies     | ++-
2B Pelayo Santos             19| DH :  43       0 -58     : -15 | DH :  80       0 -31 -22     :  27 |   6 |  33 | -251-33- |                   |        :        |  p947 | Colorado Rockies     | ++
1B Paul Brown                22| LF :  62       0 -35     :  27 | RF :  68       1 -24 -32     :  13 |   6 |  33 | -411-646 |      #            |        :        | p1199 | Colorado Rockies     | +-

--- Philadelphia A's ---
SP Enrique Ibañez            32| SP :     159      51  12 : 221 |    :                         :   0 |   1 | 222 |          |    *    $18.32Mx5 | $28.69M: $33.3M |  p130 | Philadelphia A's     | ***
MR Steffen Cothern           24| MR :     129      30     : 159 | MR :     128      30  26   2 : 186 |   6 | 192 |          |    *     $1.83M a | $13.66M:$15.86M | p2113 | Philadelphia A's     | ****^
SP Celso Gurrola             29| SP :     147      39     : 186 |    :                         :   0 |   4 | 190 |          |  F *+      $17M   | $17.76M:$20.61M |  p562 | Philadelphia A's     | **^
SS Norberto Lopez            20| 2B :  91       6  -9     :  87 | SS : 115       9  10  16   7 : 158 |   6 | 164 | -3776614 |   1*              |        :        | p1801 | Philadelphia A's     | +++++
LF Jose Jimenez              21| DH : 103       0   2     : 105 | DH : 118       0  21  16     : 155 |   6 | 161 | -2---414 |   3               | $910.6k: $1.06M | p1252 | Philadelphia A's     | +++++
SP Juan Español              24| SP :     122      14     : 135 | SP :     119      23  14     : 155 |   6 | 161 |          |   5*      $500k r |  $6.37M:  $7.4M | p1752 | Philadelphia A's     | +++++
CF Alan Prout                31| LF : 111       7  21   7 : 145 |    :                         :   0 |   2 | 147 | -333598T |    *+    $5.43Mx3 | $12.29M:$14.27M |  p405 | Philadelphia A's     | **
MR Michael Morley            28| MR :     115      18     : 133 | MR :     122      -2  20     : 140 |   5 | 145 |          |    *     $1.25M a |   $8.2M: $9.51M |  p457 | Philadelphia A's     | ***^
1B William Kelley            24| DH : 107       0   6     : 113 | DH : 114       0   9  12     : 136 |   6 | 142 | -222---- |   2*              |  $2.73M: $3.17M |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             26| DH : 114       0  13     : 127 | DH : 113       0  10  11     : 135 |   6 | 141 | -3112323 |    *     $2.15M a |  $5.92M: $6.87M |  p915 | Philadelphia A's     | ***
3B John Ray                  32| 3B : 110       8  10   3 : 131 |    :                         :   0 |   1 | 132 | -45742-1 |    *+    $1.23Mx2 |  $6.37M:  $7.4M |  p594 | Philadelphia A's     | **^
SP Juan Martin               20| MR :      64     -26     :  38 | SP :     108      12   3     : 123 |   6 | 129 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
3B Timothy Gross             25| 1B : 101       2  -1     : 102 | 1B : 111       2   0  10     : 123 |   6 | 129 | -6444--- |   4*              |        :        | p1756 | Philadelphia A's     | +++++
 C Michael Lomanto           31| DH : 111       0  10     : 121 |    :                         :   0 |   2 | 123 | 22------ |    *+     $685k a |  $4.55M: $5.29M |  p307 | Philadelphia A's     | **
CL Juan Gonzalez             30| MR :     106      10     : 117 |    :                         :   0 |   3 | 120 |          |    *+    $5.13Mx3 |  $4.55M: $5.29M | p1462 | Philadelphia A's     | ****
CF Bernardo Cedeno           28| LF :  99       5   7     : 110 | CF : 106       7  -9  10     : 114 |   5 | 119 | -2112878 | I   +     $550k a |  $3.19M:  $3.7M |  p406 | Philadelphia A's     | *
1B Carlos Garza              32| DH : 109       0   8     : 117 |    :                         :   0 |   1 | 118 | -4343--- |    *     $5.43Mx3 |  $3.64M: $4.23M | p1626 | Philadelphia A's     | **^
SP Jerome Lefever            29| SP :     110       2     : 112 |    :                         :   0 |   4 | 116 |          |    *     $7.53Mx5 | $910.6k: $1.06M | p1242 | Philadelphia A's     | **
1B Eden Perez                31| 1B : 103       3   1     : 107 |    :                         :   0 |   2 | 109 | -6---1-1 |    *        $5Mx2 | $455.3k:$528.6k |  p222 | Philadelphia A's     | **^
SP Daniel Wiggins            26| SP :      91     -16     :  75 | SP :     110     -13   5     : 102 |   6 | 108 |          |    *              |        :        | p1832 | Philadelphia A's     | *****
3B Thomas Leffler            21| SS :  82       9 -21     :  70 | SS :  95       9   0  -3     : 101 |   6 | 107 | -3676--- |    *              |        :        |  p320 | Philadelphia A's     | +++-
LF Mark Crozier              24| DH :  87       0 -14     :  73 | DH : 106       0 -11   4     : 100 |   6 | 106 | -2---433 |   6*              |        :        | p1437 | Philadelphia A's     | +++++
3B Justin Fowler             28| 2B :  94      10  -3     : 101 | SS :  96      12 -14   1     :  95 |   5 | 106 | -3877--- |    *      $500k a |        :        | p1397 | Philadelphia A's     | ***
MR Carlos Adorno             26| MR :      97       2     :  99 | MR :      89      -8  -8     :  73 |   6 | 105 |          |    *      $500k r | $910.6k: $1.06M | p1906 | Philadelphia A's     | ****
SP Joseph Larocco            19| MR :      53     -36     :  17 | SP :      98       2  -7     :  94 |   6 | 100 |          |   9               |        :        | p1855 | Philadelphia A's     | +++++
SP Norberto Clamer           26| SP :      87     -21     :  66 | SP :     108     -18   3     :  93 |   6 |  99 |          |    *              |        :        | p1928 | Philadelphia A's     | **
CF Eddie Santamaria          31| LF :  95       1  -1     :  95 |    :                         :   0 |   2 |  97 | -2---746 |  F *+    $1.32M   |        :        |  p902 | Philadelphia A's     | **
RF Perry Marasco             26| LF :  79       2 -16     :  64 | LF : 105       2 -25   7     :  89 |   6 |  95 | -2112757 |  F   #            |        :        | p2029 | Philadelphia A's     | *
2B Tony McFarren             31| 2B :  96       4  -7     :  93 |    :                         :   0 |   2 |  95 | -2654--- |  F *     $1.23M   |        :        | p1820 | Philadelphia A's     | **^
SP Fredric Farrish           20| MR :      40     -47     :  -7 | SP :     103     -16  -2     :  86 |   6 |  92 |          |                   |        :        | p1092 | Philadelphia A's     | ++++-
SP Eric Robichaud            27| SP :      90     -17     :  73 | SP :     104     -21  -1     :  82 |   6 |  88 |          |    *+     $500k r |        :        |  p920 | Philadelphia A's     | **
3B Virgil Worley             17| 3B :  56       7 -44     :  19 | 3B :  88       7  -5 -10     :  80 |   6 |  86 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
CF Lanny Matthews            23| LF :  77       3 -17     :  63 | LF :  95       3 -16  -2     :  80 |   6 |  86 | -2---862 |   T*      $500k r |        :        | p1741 | Philadelphia A's     | +++++
CF Robert Janis              23| CF :  79      12 -14     :  78 | CF :  85      12 -14  -6     :  77 |   6 |  84 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
 C Pasqual Maldonado         26| DH :  86       0 -15     :  71 | DH :  98       0 -18  -4     :  77 |   6 |  83 | 21------ |    *+     $500k r |        :        |  p464 | Philadelphia A's     | *^
 C Michael Christy           19| DH :  61       0 -40     :  21 | DH :  93       0 -13  -9     :  71 |   6 |  77 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
LF Diego Ortega              19| DH :  69       0 -32     :  37 | DH :  89       0  -5 -13     :  71 |   6 |  77 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
LF Andres Aguilar            31| DH :  88       0 -13     :  75 |    :                         :   0 |   2 |  77 | -2---314 |    *+    $1.23Mx2 |        :        |  p607 | Philadelphia A's     | **
MR Stephen Rice              33| MR :      85      -8     :  77 |    :                         :   0 |   0 |  77 |          |    *+    $1.23Mx2 |        :        |   p56 | Philadelphia A's     | ***^
SP Roy Miller                25| MR :      57     -32     :  25 | SP :     103     -34  -2     :  67 |   6 |  73 |          |   8*              |        :        | p1358 | Philadelphia A's     | +++++
 C Dennis Gore               37| DH :  97       0  -4     :  93 |    :                         :   0 | -20 |  73 | 63------ |  F *+    $4.32M   |        :        | p1207 | Philadelphia A's     | **
CL Roman Schultz             24| MR :      51     -37     :  14 | MR :     106     -48   7     :  65 |   6 |  71 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Oscar Valdes              25| MR :      79     -13     :  65 | MR :      79     -21 -17     :  41 |   6 |  71 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++
MR Valentine Odea            28| MR :      79     -13     :  65 | MR :      98     -38   0     :  59 |   5 |  70 |          |    *              |        :        | p1295 | Philadelphia A's     | *
SP Gary Cohan                20| MR :      44     -43     :   1 | SP :      87     -10 -18     :  60 |   6 |  66 |          |                   |        :        | p1076 | Philadelphia A's     | ++++
SS William Bernard           23| SS :  65       8 -39     :  33 | SS :  90       8 -28 -10     :  60 |   6 |  66 | -2226--- |                   |        :        |  p414 | Philadelphia A's     | +++
 C Carlos Rodarte            24| DH :  65       0 -36     :  29 | DH :  94       0 -33  -8     :  54 |   6 |  60 | 31------ |                   |        :        |  p982 | Philadelphia A's     | ++++
CL Donald Partida            20| MR :      42     -45     :  -3 | MR :      83     -18 -13     :  52 |   6 |  58 |          |                   |        :        | p2259 | Philadelphia A's     | +++++
LF Charlie Delcambre         22| LF :  73       2 -22     :  52 | LF :  80       2 -13 -18     :  51 |   6 |  58 | -2---757 |      #            |        :        |  p134 | Philadelphia A's     | +++
1B Francis Bruce             18| DH :  47       0 -54     :  -7 | DH :  85       0 -17 -17     :  51 |   6 |  57 | -3------ |                   |        :        | p1398 | Philadelphia A's     | ++-

--- St. Louis (C) Cardinals ---
LF Raul Reyes                29| LF : 114       1  19   4 : 139 |    :                         :   0 |   4 | 143 | -5---757 |    *     $6.68Mx3 | $10.47M:$12.16M | p1760 | St. Louis (C) Car... | **^
SP Alberto Herrera           30| SP :     122      14     : 136 |    :                         :   0 |   3 | 139 |          |    *+    $2.48M a |  $6.37M:  $7.4M |   p58 | St. Louis (C) Car... | **^
RF Gary Bruno                28| LF : 110       2  16   1 : 129 | CF : 107       5   2   9     : 123 |   5 | 134 | -2---777 |    *      $550k a |  $7.74M: $8.99M | p1330 | St. Louis (C) Car... | *^
RF Cristobal Villarreal      28| DH : 113       0  12     : 125 | DH : 112       0   5  10     : 128 |   5 | 133 | -31--153 |    *       $11Mx4 |  $5.46M: $6.34M | p1094 | St. Louis (C) Car... | **^
2B Bill Price                34| SS :  99      21   8   6 : 134 |    :                         :   0 |  -2 | 132 | -4999722 |    *       $15Mx3 |  $6.37M:  $7.4M |  p503 | St. Louis (C) Car... | ***
MR John Sanchez              28| MR :     108      12     : 120 | MR :     104      -9   5     : 100 |   5 | 125 |          |    *      $1.1M a |  $5.46M: $6.34M | p2242 | St. Louis (C) Car... | *^
LF Herschel Cassel           24| RF : 102       6   9     : 117 | RF : 101       6   4   7     : 118 |   6 | 124 | -2---869 |   3*      $500k r |   $4.1M: $4.76M | p1232 | St. Louis (C) Car... | +++++
1B Thomas Day                23| DH :  90       0 -11     :  79 | 1B : 107       1  -3   5     : 110 |   6 | 116 | -5241--- |   1*      $500k r |        :        |  p285 | St. Louis (C) Car... | +++++
SP Michael Brown             36| SP :     117       9     : 126 |    :                         :   0 | -12 | 114 |          |    *+    $8.27Mx2 |   $4.1M: $4.76M | p2200 | St. Louis (C) Car... | **^
RF Franklin Rameriz          21| RF :  77       1 -21     :  56 | RF : 102       1  -5   2     : 100 |   6 | 106 | -2---326 |                   |        :        |   p94 | St. Louis (C) Car... | +++-
CF Casey Hatcher             26| CF :  91      11  -4     :  98 | CF :  90      11 -13  -3     :  85 |   6 | 104 | -3---999 |    *      $500k r |        :        | p1400 | St. Louis (C) Car... | **
MR Benito Carrero            33| MR :      98       3     : 101 |    :                         :   0 |   0 | 101 |          |  F *+     $1.5M   |  $1.37M: $1.59M | p1743 | St. Louis (C) Car... | **^
CF Steve Gandara             28| RF :  92       5  -2     :  95 | CF :  94       7 -16  -2     :  83 |   5 | 100 | -2---778 |    *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | *^
SS Juan Serrano              26| SS :  90      11 -11     :  90 | SS :  96      11 -14   0     :  93 |   6 |  99 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | **
MR Joseph Kuester            38| MR :     112      15     : 127 |    :                         :   0 | -30 |  97 |          |  F *+       $7M   |  $6.83M: $7.93M |  p247 | St. Louis (C) Car... | **^
1B Teo Lopes                 29| DH :  96       0  -5     :  91 |    :                         :   0 |   4 |  95 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
MR Donald McCafferty         26| MR :      90      -4     :  86 | MR :      82     -15 -14     :  54 |   6 |  92 |          |  F   #            |        :        |  p535 | St. Louis (C) Car... | **^
CF Charles Benham            21| RF :  63       2 -34     :  30 | CF :  99       4 -19   0     :  84 |   6 |  90 | -2---267 |                   |        :        |  p637 | St. Louis (C) Car... | +++-
SS Ramon Acuña               23| SS :  81      17 -15     :  83 | SS :  83      17 -12  -8     :  80 |   6 |  89 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
 C Justin Reilley            27| 1B :  89       4 -11     :  82 | 1B :  89       4 -19 -10     :  64 |   6 |  88 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **^
SS Kenneth Fiscus            28| 2B :  90       5 -12     :  83 | 2B :  98       5 -18  -2     :  83 |   5 |  88 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
LF Juan Zalvidea             21| LF :  66       0 -30     :  36 | LF :  98       0 -16  -1     :  81 |   6 |  87 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Wesley Hiltner            33| SS :  79      19 -14     :  84 |    :                         :   0 |   0 |  84 | -9979--- |  F *+ ~  $1.28M   |        :        | p2222 | *CEI* St. Louis (... | *
3B Tracy Justis              29| 3B :  84       9 -15     :  78 |    :                         :   0 |   4 |  82 | -3685--- |    *+     $500k r |        :        | p1944 | St. Louis (C) Car... | **^
3B Tomas Mercurio            25| 1B :  82       4 -18     :  68 | 1B :  94       4 -19  -5     :  74 |   6 |  80 | -7362--- |   4  #            |        :        | p2046 | St. Louis (C) Car... | +++++
 C Herman Grinder            26| DH :  87       0 -14     :  73 | DH :  90       0 -17 -12     :  62 |   6 |  79 | 61------ |    *     $1.45M a |        :        |  p396 | St. Louis (C) Car... | **^
LF David Rojas               23| LF :  82       2 -13     :  72 | LF :  88       2 -11  -9     :  70 |   6 |  78 | -2---763 |                   |        :        |  p691 | St. Louis (C) Car... | +++
CF Bennie Durham             24| LF :  85      -1 -13     :  71 | DH :  77       0 -13 -25     :  40 |   6 |  77 | -2---642 |  F   #            |        :        |  p359 | St. Louis (C) Car... | ++
SS Richard Sax               23| SS :  64      18 -31     :  51 | SS :  85      18 -29  -5     :  69 |   6 |  75 | -3838--- |      #            |        :        | p1959 | St. Louis (C) Car... | +++
