bsf: 1.28
act: 27241


runBB: 0.35
run1B: 0.50
run2B: 0.78
run3B: 1.05
runHR: 1.38
rnBIP: -0.05

runs-: 0.26
runs+: 0.59
wobas: 1.17

wobaBB: 0.71
woba1B: 0.89
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.92


Batting: 6696/16887 0.284/0.716
Pitching: 9155/13550 0.403/0.597

           Hits | 0.118
        Doubles | 0.061
        Triples | 0.014
       HomeRuns | 0.039
          Walks | 0.062
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.29464510456204601, RandomForest(...)), (0.2928228057722061, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 354.  189.  236.  197.  243.   29.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.080304125917410429, RandomForest(...)), (0.057630232510851864, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 52.  53.  53.  40.  45.   5.]Feature Mask: [False False  True False False False]
-- Triples
Selected: RandomForestScores: [(0.071872765184878659, RandomForest(...)), (0.057101462713553951, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'regressor__n_estimators': 89, 'selection__k': 5}Feature Scores: [ 26.  52.  31.  25.  24.  46.]Feature Mask: [ True  True  True  True False  True]Feature Importances: [ 0.142  0.089  0.141  0.105  0.523]
-- HomeRuns
Selected: IsotonicScores: [(0.22655617540546077, RandomForest(...)), (0.22301644145009533, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  31.  56.  32.  34.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.16395750978886572, RandomForest(...)), (0.16039140912952787, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 14, 'regressor__n_estimators': 9}Feature Scores: [  98.   70.  108.  169.   91.   14.]Feature Mask: [ True False  True  True False False]Feature Importances: [ 0.166  0.145  0.69 ]
-- Ks
Selected: RandomForestScores: [(0.12176715432172976, RandomForest(...)), (0.076778080016504949, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 27, 'selection__k': 2, 'regressor__max_depth': 1}Feature Scores: [ 124.   86.  119.  108.  161.   29.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.  1.]

           Hits | 0.068
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.042
             Ks | 0.052
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.087303124590595305, RandomForest(...)), (0.077510525100709923, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 32.   1.   3.   0.   0.]Feature Mask: [ True False False False False]
-- Doubles
Selected: IsotonicScores: [(-0.010761485589394271, RandomForest(...)), (-0.021061622788607237, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 6.  0.  2.  1.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.069867023068947806, RandomForest(...)), (0.048274094257746501, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.   0.  33.   0.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.18187730567445179, RandomForest(...)), (0.16363762739775992, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  0.  97.   0.   6.   1.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.34673668810053915, RandomForest(...)), (0.33954731016595008, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 232.    4.    5.   15.    6.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.94  0.06]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  8) 105 |  53  67  69  83  93  97 101 105 109 118
                 Gap | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
               Power | 100 (  6) 106 |  91  92  93  95 100 100 102 105 104 107
                 Eye |  99 (  4) 103 |  92  92  91  91  97  98 104 103 103 103
           Avoid K's | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 102 103 103 103 103 105 105 105 105

Pitching Features
             Average |  -    84   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  84 ( 10)  94 |  55  55  55  56  77  77  84  84  94 100
             Control |  78 ( 13)  91 |  53  53  53  59  59  59  63  79  84  91
            Movement |  78 (  9)  87 |  69  69  69  69  69  76  78  84  87  87
     Groundball Pct. |  84 (  0)  84 |  84  84  84  84  84  84  84  84  84  84
           Endurance |  84 (  0)  84 | 

SS Nadler, J       32| .242/.266/.404  94 112 | .263/.309/.425 105 102 | -49T9---  11 | -+ || 114 || ML   F    |
CF Rick Ward                 24| CF :  59       0 -25     :  34 | CF :  82       0  -1     :  81 |   6 |  87 | -2---383 |               |        :        | p1141 | No Team              | ++-
3B Robert Cogburn            29| SS :  81       7  -5     :  83 |    :                     :   0 |   4 |  87 | -3768242 |               |        :        | p1387 | No Team              | *
SS Jerold Herndon            33| SS :  89       1  -3     :  87 |    :                     :   0 |   0 |  87 | -2426--- |               |        :        |  p268 | No Team              | *^
2B Amadeo Hidalgo            25| 2B :  74      -1 -15     :  58 | 2B :  84      -1  -3     :  80 |   6 |  86 | -282---- |               |        :        | p1178 | No Team              | ++-
3B Mathew Crawford           24| SS :  50       6 -37     :  20 | SS :  77       6  -5     :  79 |   6 |  85 | -3388--- |               |        :        | p1733 | No Team              | ++
CF Cristian Lazar            25| CF :  63       0 -21     :  42 | CF :  81       0  -2     :  79 |   6 |  85 | -2---983 |               |        :        | p2116 | No Team              | ++
SP Ryan Boston               32| SP :      80       4     :  84 |    :                     :   0 |   1 |  85 |          |               |  $1.74M: $2.34M |  p917 | No Team              | *
SP Stevie Helfrich           26| SP :      70      -6     :  64 | SP :      79      -1     :  78 |   6 |  84 |          |               |        :        | p1702 | No Team              | **
LF Anthony Trevino           28| CF :  78       3  -3     :  79 |    :                     :   0 |   5 |  84 | -811-999 |               |        :        | p1164 | No Team              | *
SP Peter Blind               32| SP :      80       4     :  83 |    :                     :   0 |   1 |  84 |          |               |  $1.74M: $2.34M | p1038 | No Team              | **
 C Hayden Bongiorno          26|  C :  82       1 -13     :  70 |  C :  82       1  -6     :  77 |   6 |  83 | 61------ |               |        :        |  p295 | No Team              | *
MR Wallace Bowman            29| MR :      76       3     :  79 |    :                     :   0 |   4 |  83 |          |               |   $1.3M: $1.75M | p1420 | No Team              | **^
SS William Scates            24| SS :  74       1 -18     :  57 | SS :  81       1  -6     :  76 |   6 |  82 | -3366--- |               |        :        |  p372 | No Team              | ++
 C Todd Lichtenstein         25|  C :  83      -3 -15     :  65 |  C :  85      -3  -7     :  76 |   6 |  82 | 63242--- |               |        :        | p1772 | No Team              | *
SS John Ressler              26| 2B :  87      -6  -7     :  74 | 2B :  87      -6  -5     :  76 |   6 |  82 | -2624--- |               |        :        |  p308 | No Team              | *
 C Alberto Diez              24|  C :  78       2 -16     :  64 |  C :  80       2  -7     :  75 |   6 |  81 | 71------ |               |        :        |  p484 | No Team              | ++
RF George Vandiver           27| CF :  80       0  -4     :  75 |    :                     :   0 |   6 |  81 | -2231888 |               |        :        | p1140 | No Team              | *
SP Alberto Muñoz             32| SP :      78       2     :  80 |    :                     :   0 |   1 |  81 |          |               | $869.8k: $1.17M |  p578 | No Team              | *
MR Alfonso Navarro           35| MR :      80       7     :  87 |    :                     :   0 |  -6 |  81 |          |               |  $3.04M: $4.09M |  p595 | No Team              | *
3B Art Bordner               23| 2B :  59       0 -29     :  29 | 3B :  79       2  -7     :  73 |   6 |  79 | -3893--- |               |        :        | p1947 | No Team              | ++
RF James Boling              26| CF :  64       2 -18     :  48 | CF :  76       2  -5     :  73 |   6 |  79 | -3---898 |               |        :        | p1247 | No Team              | *
LF Jason Saterfiel           26| LF :  83     -11  -7     :  65 | LF :  88     -11  -4     :  73 |   6 |  79 | -2---723 |               |        :        |  p612 | No Team              | *
RF Stephen Raine             25| CF :  66      -7 -25     :  34 | CF :  85      -7  -6     :  72 |   6 |  78 | -2---566 |               |        :        | p1479 | No Team              | +++
SS John Hendrickson          26| SS :  65       2 -26     :  41 | SS :  78       2  -8     :  72 |   6 |  78 | -3537--- |               |        :        |   p98 | No Team              | *
3B Eugene Levan              24| 3B :  67      -3 -30     :  34 | 3B :  83      -3  -9     :  71 |   6 |  77 | -3373--- |               |        :        | p1740 | No Team              | ++
 C Stew Schwandt             26|  C :  86      -5 -15     :  67 |  C :  85      -5  -9     :  71 |   6 |  77 | 51------ |               |        :        | p1573 | No Team              | *
2B Guille Prado              23| SS :  58       4 -31     :  31 | SS :  75       4  -9     :  70 |   6 |  76 | -3737--- |               |        :        | p2219 | No Team              | +-
SS Ronald Bradley            24| SS :  73       2 -18     :  57 | SS :  77       2  -9     :  70 |   6 |  76 | -3377--- |               |        :        | p1891 | No Team              | ++
2B Troy Madewell             24| SS :  58       5 -30     :  33 | SS :  74       5  -9     :  70 |   6 |  76 | -3777--- |               |        :        | p1934 | No Team              | +-
LF Thomas Sander             25| CF :  72      -2 -14     :  55 | CF :  79      -2  -7     :  70 |   6 |  76 | -2---973 |               |        :        | p1674 | No Team              | ++
LF Paul Charlie              28| 2B :  82      -2  -8     :  71 |    :                     :   0 |   5 |  76 | -2771622 |               |        :        |   p23 | No Team              | *
SP Deangelo Barragan         31| SP :      75      -1     :  74 |    :                     :   0 |   2 |  76 |          |               |        :        |  p808 | No Team              | **^
RF Donald Lamberth           31| LF :  86     -10  -3     :  74 |    :                     :   0 |   2 |  76 | -613-857 |               |        :        |  p827 | No Team              | **
3B Jed Reiber                31| SS :  83       1 -10     :  74 |    :                     :   0 |   2 |  76 | -8776--- |               |        :        | p1013 | No Team              | *
3B Darius Cato               23| 2B :  57      -2 -33     :  21 | SS :  79       0  -9     :  69 |   6 |  75 | -3876--- |               |        :        | p1963 | No Team              | ++-
 C Kenneth Crawford          23|  C :  69       5 -22     :  52 |  C :  74       5 -10     :  69 |   6 |  75 | 73241--- |               |        :        |  p493 | No Team              | +
3B Carl Marcello             25| SS :  72       2 -20     :  54 | SS :  77       2  -9     :  69 |   6 |  75 | -3777--- |               |        :        |  p619 | No Team              | +-
RF David Salgado             25| CF :  75      -1 -10     :  65 | CF :  77      -1  -7     :  69 |   6 |  75 | -2---888 |               |        :        | p1546 | No Team              | ++-
MR Justin Benz               28| SP :      73      -3     :  70 |    :                     :   0 |   5 |  75 |          |               |        :        | p1399 | No Team              | *
3B Manuel Santoro            28| SS :  78       3 -12     :  70 |    :                     :   0 |   5 |  75 | -3767--- |               |        :        | p1058 | No Team              | *
3B Cordell Macaulay          29| SS :  75       7 -11     :  71 |    :                     :   0 |   4 |  75 | -3368--- |               |        :        | p1847 | No Team              | *
2B Ramon Graziano            34| SS :  85       0  -8     :  77 |    :                     :   0 |  -2 |  75 | -3476412 |               |        :        |  p886 | No Team              | *
2B Adan Shimer               24| 2B :  62      -5 -31     :  25 | 2B :  82      -5  -9     :  68 |   6 |  74 | -3625--- |               |        :        | p1814 | No Team              | +-
1B Tyler Laperle             27| 1B :  91     -18  -5     :  68 |    :                     :   0 |   6 |  74 | -611-133 |               |        :        |  p495 | No Team              | *
3B Edward Okeefe             24| 2B :  75      -5 -18     :  52 | 2B :  81      -5  -9     :  67 |   6 |  73 | -3772--- |               |        :        |  p982 | No Team              | ++

CATCHER
 1 | Orr, A           101   2 103 | Orr, A           100   2 102 | Orr, A           101   2 103
 2 | Gonsalves, I     100   0 100 | Gonsalves, I      99   0  99 | Gonsalves, I     101   0 101
 3 | Fasching, A       85  11  96 | Fasching, A       84  11  95 | Fasching, A       86  11  97
 4 | Loranger, D       86   7  93 | Loranger, D       85   7  92 | Loranger, D       86   7  93
 5 | Cutlip, L         82   2  84 | Kitts, P          83   8  91 | Cutlip, L         82   2  84
 6 | Kitts, P          75   8  83 | Yasutoki, R      123 -35  88 | Pauley, B         72  11  83
 7 | Pauley, B         72  11  83 | Goodridge, J     119 -35  84 | Martin, D        118 -35  83
 8 | Martin, D        116 -35  81 | Pauley, B         72  11  83 | Kitts, P          73   8  81
 9 | Washington, E    113 -35  78 | Cutlip, L         79   2  81 | Washington, E    115 -35  80
10 | Yasutoki, R      111 -35  76 | Au, N             66  12  78 | Yasutoki, R      109 -35  74

FIRST_BASE
 1 | Martin, D        116 -23  93 | Yasutoki, R      123 -22 101 | Martin, D        118 -23  95
 2 | Washington, E    113 -22  91 | Goodridge, J     119 -22  97 | Washington, E    115 -22  93
 3 | Goodridge, J     111 -22  89 | Aguilar, E       110 -18  92 | Aguilar, E       105 -18  87
 4 | Yasutoki, R      111 -22  89 | Dyess, H         106 -16  90 | Goodridge, J     109 -22  87
 5 | Aguilar, E       106 -18  88 | Quijano, L       105 -17  88 | Yasutoki, R      109 -22  87
 6 | Gauna, T         107 -22  85 | Martin, D        108 -23  85 | Gauna, T         108 -22  86
 7 | Quijano, L       101 -17  84 | Washington, E    105 -22  83 | Nadler, J        105 -21  84
 8 | Dyess, H         100 -16  84 | Gauna, T         102 -22  80 | Quijano, L       100 -17  83
 9 | Nadler, J        103 -21  82 | Gonsalves, I      99 -19  80 | West, B          100 -18  82
10 | Gonsalves, I     100 -19  81 | Orr, A           100 -24  76 | Dyess, H          98 -16  82

SECOND_BASE
 1 | Goodridge, J     111   1 112 | Goodridge, J     119   1 120 | Goodridge, J     109   1 110
 2 | Nadler, J        103   4 107 | Yasutoki, R      123  -8 115 | Nadler, J        105   4 109
 3 | Yasutoki, R      111  -8 103 | Dyess, H         106  -1 105 | Yasutoki, R      109  -8 101
 4 | Aguilar, E       106  -7  99 | Aguilar, E       110  -7 103 | Washington, E    115 -16  99
 5 | Dyess, H         100  -1  99 | Nadler, J         94   4  98 | Aguilar, E       105  -7  98
 6 | Washington, E    113 -16  97 | Winkel, L         96  -1  95 | Gauna, T         108 -11  97
 7 | Gauna, T         107 -11  96 | Quijano, L       105 -10  95 | Dyess, H          98  -1  97
 8 | Quijano, L       101 -10  91 | Gauna, T         102 -11  91 | Quijano, L       100 -10  90
 9 | Winkel, L         89  -1  88 | Drysdale, W       92  -1  91 | Martin, D        118 -30  88
10 | Clinard, E        95  -7  88 | Washington, E    105 -16  89 | Clinard, E        95  -7  88

THIRD_BASE
 1 | Goodridge, J     111  -4 107 | Goodridge, J     119  -4 115 | Nadler, J        105   4 109
 2 | Nadler, J        103   4 107 | Yasutoki, R      123 -19 104 | Washington, E    115  -9 106
 3 | Washington, E    113  -9 104 | Dyess, H         106  -3 103 | Goodridge, J     109  -4 105
 4 | Gauna, T         107  -9  98 | Nadler, J         94   4  98 | Gauna, T         108  -9  99
 5 | Dyess, H         100  -3  97 | Washington, E    105  -9  96 | Hazel, T          96   0  96
 6 | Hazel, T          94   0  94 | Gauna, T         102  -9  93 | Dyess, H          98  -3  95
 7 | Clinard, E        95  -3  92 | Winkel, L         96  -4  92 | Clinard, E        95  -3  92
 8 | Yasutoki, R      111 -19  92 | Clinard, E        95  -3  92 | Yasutoki, R      109 -19  90
 9 | Gonsalves, I     100 -12  88 | Aguilar, E       110 -21  89 | Martin, D        118 -29  89
10 | Martin, D        116 -29  87 | Gonsalves, I      99 -12  87 | Gonsalves, I     101 -12  89

SHORTSTOP
 1 | Nadler, J        103  11 114 | Yasutoki, R      123  -2 121 | Nadler, J        105  11 116
 2 | Goodridge, J     111   1 112 | Goodridge, J     119   1 120 | Goodridge, J     109   1 110
 3 | Yasutoki, R      111  -2 109 | Dyess, H         106   3 109 | Yasutoki, R      109  -2 107
 4 | Washington, E    113  -9 104 | Nadler, J         94  11 105 | Washington, E    115  -9 106
 5 | Dyess, H         100   3 103 | Winkel, L         96   7 103 | Dyess, H          98   3 101
 6 | Winkel, L         89   7  96 | Washington, E    105  -9  96 | Winkel, L         88   7  95
 7 | Diz, T            86   7  93 | Diz, T            86   7  93 | Diz, T            86   7  93
 8 | Check, G          92  -2  90 | Drysdale, W       92   0  92 | Tracy, S          89   1  90
 9 | Gauna, T         107 -19  88 | Check, G          93  -2  91 | Gauna, T         108 -19  89
10 | Tracy, S          87   1  88 | Williams, J       78  10  88 | Bulger, L         87   2  89

LEFT_FIELD
 1 | Martin, D        116 -21  95 | Quijano, L       105  -7  98 | Martin, D        118 -21  97
 2 | Quijano, L       101  -7  94 | Yasutoki, R      123 -28  95 | Quijano, L       100  -7  93
