bsf: 1.28
act: 22192


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.02
runHR: 1.37
rnBIP: -0.05

runs-: 0.26
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.19
woba3B: 1.49
wobaHR: 1.89


Batting: 5131/13309 0.278/0.722
Pitching: 6726/11104 0.377/0.623

           Hits | 0.118
        Doubles | 0.063
        Triples | 0.038
       HomeRuns | 0.040
          Walks | 0.081
             Ks | 0.220
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.30853572177304595, RandomForest(...)), (0.31681274458124103, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 334.  167.  190.  171.  250.   32.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.090036278105561654, RandomForest(...)), (0.069341418637683019, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 89, 'selection__k': 5, 'regressor__max_depth': 4}Feature Scores: [ 43.  41.  41.  28.  32.   5.]Feature Mask: [ True  True  True  True  True False]Feature Importances: [ 0.317  0.351  0.133  0.145  0.054]
-- Triples
Selected: IsotonicScores: [(0.097818445167573723, RandomForest(...)), (0.0017729989151916703, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.  10.   4.   4.  10.  13.]Feature Mask: [False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.27240302042090264, RandomForest(...)), (0.29001322990951822, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 24.  25.  42.  24.  27.  13.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1034891016659228, RandomForest(...)), (0.10941140856770067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  33.  41.  74.  39.   4.]Feature Mask: [False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.18020520143260008, RandomForest(...)), (0.16940605965045177, Isotonic(...))]Best Parameters: {'regressor__max_depth': 15, 'regressor__n_estimators': 45, 'selection__k': 2}Feature Scores: [ 151.   92.  125.  105.  177.   17.]Feature Mask: [ True False False False  True False]Feature Importances: [ 0.09  0.91]

           Hits | 0.070
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.063097375428352628, RandomForest(...)), (0.02757684147096125, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [ 22.   3.   1.   0.   0.]Feature Mask: [ True  True False False False]Feature Importances: [ 0.588  0.412]
-- Doubles
Selected: IsotonicScores: [(-0.016944184116288136, RandomForest(...)), (0.003841325568299045, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 15.   0.   0.   4.   0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.10764653916695954, RandomForest(...)), (0.085618002122599846, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  35.   1.   2.]Feature Mask: [False False  True False False]
-- Walks
Selected: IsotonicScores: [(0.10366139593789574, RandomForest(...)), (0.10910054426985984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.  42.   0.   3.   0.]Feature Mask: [False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.28189625939542218, RandomForest(...)), (0.25596263126731966, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 54, 'selection__k': 2, 'regressor__max_depth': 4}Feature Scores: [ 134.    0.    2.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.915  0.085]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  96 (  4) 100 |  49  58  64  75  86  93  96 100 103 117
                 Gap |  98 (  1)  99 |  98  98  98  98  98  98  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 105
                 Eye |  97 (  3) 100 |  83  88  95  96  96  97  99 100 101 103
           Avoid K's |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
       Running Speed |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100

Pitching Features
             Average |  -    87   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  85 (  3)  88 |  62  62  62  61  79  78  83  86  88  90
             Control |  81 (  4)  85 |  55  55  55  63  63  63  73  81  87  85
            Movement |  82 (  8)  90 |  75  75  75  75  75  77  82  87  90  99
     Groundball Pct. |  87 (  0)  87 |  87  87  87  87  87  87  87  87  87  87
           Endurance |  87 (  0)  87 | 

SS Washington, E   27| .257/.299/.491 109     | .293/.336/.539 121     | -4375---  -4 |  - || 115 || ML     +  |
CL Alfonso Ramirez           18| MR :      35     -29     :   6 | MR :      77       1     :  78 |   6 |  84 |          |               |        :        | p2058 | No Team              | +++++
CF Carlo Albuerne            18| CF :  42      -2 -48     :  -8 | CF :  83      -2  -4     :  77 |   6 |  83 | -2---873 |               |        :        | p1569 | No Team              | ++
 C Cristobal Montoya         20|  C :  61      -4 -26     :  31 |  C :  84      -4  -3     :  77 |   6 |  83 | 52------ |               |        :        | p2055 | No Team              | ++
SP Willie Gilchrist          21| MR :      44     -22     :  22 | SP :      79      -2     :  77 |   6 |  83 |          |               |        :        | p1969 | No Team              | +++++
CF Jeffery Cuyler            20| CF :  83      -9 -13     :  61 | CF :  89      -9  -4     :  76 |   6 |  82 | -2---252 |               |        :        | p1184 | No Team              | ++-
SP Sam Hancock               22| MR :      40     -25     :  14 | SP :      78      -2     :  76 |   6 |  82 |          |               |        :        | p1316 | No Team              | ++++
3B Ronald Belmont            18| 2B :  44      -5 -48     : -10 | 2B :  85      -5  -5     :  75 |   6 |  81 | -3672--- |               |        :        |   p94 | No Team              | +-
SP James Ellenberger         20| MR :      39     -26     :  13 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        | p1040 | No Team              | +++++
2B Lewis Thomas              20| 2B :  71     -15 -32     :  24 | 2B :  95     -15  -5     :  75 |   6 |  81 | -231---- |               |        :        |  p150 | No Team              | +++
SP Alan Watkin               20| MR :      39     -26     :  13 | SP :      78      -3     :  75 |   6 |  81 |          |               |        :        |  p560 | No Team              | ++++
 C Raul Diez                 21|  C :  55      -1 -29     :  25 |  C :  80      -1  -4     :  75 |   6 |  81 | 62------ |               |        :        | p1874 | No Team              | ++
SS Kareem Gurrola            21| SS :  59      -2 -37     :  20 | SS :  83      -2  -7     :  75 |   6 |  81 | -3336--- |               |        :        | p1805 | No Team              | ++
2B Miguel Ahumada            23| 2B :  75       3  -9     :  68 | 2B :  77       3  -5     :  75 |   6 |  81 | -4983--- |               |        :        | p2106 | No Team              | ++
SS Ulysses Davis             20| SS :  56      -6 -45     :   5 | SS :  87      -6  -7     :  74 |   6 |  80 | -3445--- |               |        :        | p1541 | No Team              | ++
SP Walter Pineda             22| MR :      42     -24     :  18 | SP :      77      -3     :  74 |   6 |  80 |          |               |        :        |  p827 | No Team              | ++++
RF Glen Julien               17| LF :  58      -7 -29     :  22 | LF :  84      -7  -4     :  73 |   6 |  79 | -2---939 |               |        :        | p1952 | No Team              | ++-
 C James Geoghegan           20|  C :  74     -10 -19     :  44 |  C :  88     -10  -5     :  73 |   6 |  79 | 41------ |               |        :        | p1239 | No Team              | ++
DH James Burger              21| DH :  81     -24 -14     :  43 | 1B :  99     -23  -3     :  73 |   6 |  79 | -2------ |               |        :        |  p184 | No Team              | +++-
CF Milton Lydon              23| CF :  49      -3 -41     :   5 | CF :  82      -3  -6     :  73 |   6 |  79 | -2---877 |               |        :        |  p911 | No Team              | ++-
SS Mark Bloomquist           18| SS :  64       0 -30     :  34 | SS :  80       0  -8     :  72 |   6 |  78 | -3236--- |               |        :        |  p137 | No Team              | ++-
CF Terence Lister            20| LF :  87     -14  -7     :  66 | CF :  90     -12  -6     :  72 |   6 |  78 | -2---542 |               |        :        | p1974 | No Team              | ++-
MR James Zambrana            20| MR :      35     -29     :   6 | MR :      74      -2     :  72 |   6 |  78 |          |               |        :        |  p310 | No Team              | +++++
 C Leonard Stouffer          21|  C :  42       1 -40     :   3 |  C :  76       1  -5     :  72 |   6 |  78 | 61------ |               |        :        |  p138 | No Team              | +-
2B Lino Pacheco              22| 2B :  54     -11 -44     :  -1 | 2B :  89     -11  -6     :  72 |   6 |  78 | -251---- |               |        :        |  p576 | No Team              | ++
3B Richard Ladue             18| 3B :  43      -9 -59     : -25 | 3B :  88      -9  -8     :  71 |   6 |  77 | -3352--- |               |        :        | p2155 | No Team              | ++-
 C Jim Gardea                20|  C :  76       1  -7     :  70 |  C :  76       1  -6     :  71 |   6 |  77 | 61------ |               |        :        |  p306 | No Team              | ++
2B Jose Guevara              20| 2B :  78     -10 -20     :  48 | 2B :  88     -10  -7     :  71 |   6 |  77 | -251---- |               |        :        | p1026 | No Team              | ++
1B Roy Streetman             21| 1B :  71     -19 -25     :  27 | 1B :  94     -19  -4     :  71 |   6 |  77 | -5------ |               |        :        | p1217 | No Team              | ++++
SP Enrique Martinez          22| MR :      35     -29     :   6 | SP :      76      -5     :  71 |   6 |  77 |          |               |        :        | p1489 | No Team              | ++++
MR Albert Cosco              17| MR :      40     -25     :  14 | MR :      73      -3     :  70 |   6 |  76 |          |               |        :        |  p550 | No Team              | +++++
