bsf: 1.28
act: 27366


runBB: 0.35
run1B: 0.50
run2B: 0.77
run3B: 1.03
runHR: 1.37
rnBIP: -0.05

runs-: 0.25
runs+: 0.60
wobas: 1.17

wobaBB: 0.71
woba1B: 0.88
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.90


Batting: 6820/17434 0.281/0.719
Pitching: 8856/14179 0.384/0.616

           Hits | 0.123
        Doubles | 0.065
        Triples | 0.037
       HomeRuns | 0.039
          Walks | 0.080
             Ks | 0.225
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.27056040789923846, RandomForest(...)), (0.28652054079753192, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 325.  176.  204.  178.  243.   33.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.076126237447934786, RandomForest(...)), (0.05739869056879443, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 45.  43.  43.  30.  37.   5.]Feature Mask: [ True False False False False False]
-- Triples
Selected: RandomForestScores: [(0.058835990281621751, RandomForest(...)), (-0.0064317832761165983, Isotonic(...))]Best Parameters: {'regressor__max_depth': 4, 'selection__k': 5, 'regressor__n_estimators': 89}Feature Scores: [  6.  13.   6.   5.  11.  14.]Feature Mask: [ True  True  True False  True  True]Feature Importances: [ 0.138  0.155  0.114  0.128  0.465]
-- HomeRuns
Selected: IsotonicScores: [(0.26312143522336867, RandomForest(...)), (0.26342368558475454, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 30.  30.  51.  29.  33.  14.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1151067338499074, RandomForest(...)), (0.11898182538735609, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 53.  37.  51.  86.  50.   5.]Feature Mask: [False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.1364969100354029, RandomForest(...)), (0.11981950070142026, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 144.   89.  123.  104.  173.   21.]Feature Mask: [False False False False  True False]

           Hits | 0.073
        Doubles | 0.035
       HomeRuns | 0.036
          Walks | 0.066
             Ks | 0.060
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.056120767617979905, RandomForest(...)), (0.025066839808813229, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 4, 'regressor__n_estimators': 51}Feature Scores: [ 25.   4.   2.   0.   0.]Feature Mask: [ True  True  True  True False]Feature Importances: [ 0.477  0.25   0.196  0.077]
-- Doubles
Selected: IsotonicScores: [(-0.014685114792372556, RandomForest(...)), (-0.014136722794667786, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 10.   0.   1.   3.   1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099428444060128518, RandomForest(...)), (0.086180903853721944, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   0.  40.   1.   1.]Feature Mask: [False False  True False False]
-- Walks
Selected: RandomForestScores: [(0.12085107708176583, RandomForest(...)), (0.10656921913883548, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 1, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [  0.  48.   0.   4.   0.]Feature Mask: [False  True False  True False]Feature Importances: [ 0.908  0.092]
-- Ks
Selected: RandomForestScores: [(0.28072516081736004, RandomForest(...)), (0.26658141600402269, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 154.    1.    3.    9.    2.]Feature Mask: [ True False False  True False]Feature Importances: [ 0.958  0.042]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  97 (  4) 101 |  46  56  62  76  85  94  97 100 103 117
                 Gap |  99 (  1) 100 |  99  99  99  99  99  99  99  99 100 100
               Power |  98 (  4) 102 |  93  93  96  96  98  98  99 102 102 104
                 Eye |  97 (  4) 101 |  84  89  95  97  97  97  99 101 102 104
           Avoid K's |  99 (  0)  99 | 100 100 100  99  99  99  99 100 100 100
       Running Speed |  99 (  2) 101 |  98  98  99  99  99  99 101 101 101 101

Pitching Features
             Average |  -    88   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  87 (  2)  89 |  65  65  65  64  83  83  86  88  89  93
             Control |  83 (  3)  86 |  70  70  70  70  70  70  70  83  88  86
            Movement |  82 ( 14)  96 |  72  72  72  72  72  76  82  88  95 107
     Groundball Pct. |  89 ( -1)  88 |  89  89  89  89  88  88  86  86  86  86
           Endurance |  88 (  0)  88 | 

C  Blakes, D       32| .292/.331/.430 109 137 | .292/.331/.429 109 119 | 92-1----  13 |    || 122 || ML   F    |
RF Ru-zuberuto Takamuku      26| CF :  89      -5  -4     :  80 | CF :  95      -5   3     :  93 |   6 |  99 | -2---676 |    +    $500k a |        :        | p1831 | Houston Astros       | *
 C Danial Loranger           32|  C :  88      10   0     :  98 |    :                     :   0 |   1 |  99 | 91------ |    +~   $800kx2 |        :        | p1155 | Houston Astros       | *
SP Benito Medina             28| SP :      90       3     :  93 |    :                     :   0 |   5 |  98 |          |    +  $784.3k a |  $1.61M: $1.92M | p1995 | Houston Astros       | **^
SS James Williams            26| SS :  80      10 -10     :  80 | SS :  81      10  -2     :  89 |   6 |  95 | -3999--- |                 |        :        |  p507 | Houston Astros       | *
RF Gregory Arrington         31| RF :  98     -11   6     :  93 |    :                     :   0 |   2 |  95 | -2---327 |    +~  $2.29M a |  $3.21M: $3.85M |  p241 | Houston Astros       | **^
MR Daniel Dickerson          30| SP :      88       1     :  90 |    :                     :   0 |   3 |  93 |          |    +~   $550k a | $535.7k:  $641k | p1501 | Houston Astros       | ***^
RF Calvin Jarnagin           29| CF :  91      -3   0     :  88 |    :                     :   0 |   4 |  92 | -2---777 |    +~   $500k r |        :        | p1107 | Houston Astros       | *
2B Hollis Raglin             19| 3B :  87      -6 -14     :  66 | 3B :  94      -6  -3     :  85 |   6 |  91 | -3562--- |   7             |        :        | p1989 | Houston Astros       | ++++
MR Jorge Echevarria          34| MR :      85       8     :  93 |    :                     :   0 |  -2 |  91 |          |  F +      $6M   |  $4.29M: $5.13M |  p811 | Houston Astros       | *^
LF Paul Deck                 23| CF :  80      -6 -15     :  59 | CF :  92      -6  -1     :  84 |   6 |  90 | -2---663 |                 |        :        | p1716 | Houston Astros       | +++
1B Bill West                 35| CF :  96      -4   4     :  96 |    :                     :   0 |  -6 |  90 | -6132778 |    +      $3Mx2 |  $2.14M: $2.56M |  p836 | Houston Astros       | *
MR Jeronimo Reinoso          34| MR :      83       7     :  90 |    :                     :   0 |  -2 |  88 |          |          $10Mx3 |  $3.75M: $4.49M |  p141 | Houston Astros       | **^
2B Mauro Fernandez           25| SS :  61       1 -38     :  24 | SS :  86       1  -6     :  81 |   6 |  87 | -3636--- |                 |        :        | p1180 | Houston Astros       | +-
SS Julio Cardillo            26| SS :  81       6 -13     :  74 | SS :  81       6  -6     :  81 |   6 |  87 | -3738--- |  F  ~           |        :        | p1244 | Houston Astros       | *
MR Wallace Bowman            31| MR :      80       4     :  85 |    :                     :   0 |   2 |  87 |          |    +      $2Mx2 |  $2.14M: $2.56M | p1420 | Houston Astros       | ***
MR Bill Kerner               27| SP :      83      -4     :  80 |    :                     :   0 |   6 |  86 |          |  F +~           |        :        | p1686 | Houston Astros       | ****
CF Richard Williams          24| CF :  78       0 -10     :  68 | CF :  83       0  -4     :  79 |   6 |  85 | -2---388 |                 |        :        |   p12 | Houston Astros       | ++-
2B Cipri Basora              28| 2B :  84       1  -5     :  80 |    :                     :   0 |   5 |  85 | -3882--- |  F  ~           |        :        |  p534 | Houston Astros       | *
1B Joe Baltimore             21| SS :  77       4 -19     :  62 | SS :  79       4 -10     :  73 |   6 |  79 | -9877--- |                 |        :        |  p880 | Houston Astros       | +
 C Luther Cutlip             26|  C :  77       2 -19     :  61 |  C :  80       2 -10     :  73 |   6 |  79 | 71------ |  F  ~           |        :        |  p528 | Houston Astros       | *
LF Mike Hiett                29| 1B :  94     -17  -2     :  75 |    :                     :   0 |   4 |  79 | -7---3-1 | IF +~           |        :        | p1835 | Houston Astros       | **^
LF James Latorre             19| CF :  52      -8 -44     :   0 | CF :  87      -8  -8     :  72 |   6 |  78 | -2---662 |                 |        :        | p1479 | Houston Astros       | +++
2B Dave Arnau                22| 2B :  70      -4 -24     :  41 | 2B :  82      -4 -10     :  67 |   6 |  73 | -3721--- |                 |        :        |  p942 | Houston Astros       | ++-
SS Claud Dykes               23| SS :  60      11 -29     :  42 | SS :  68      11 -14     :  66 |   6 |  72 | -3339216 |                 |        :        | p1213 | Houston Astros       | ++
CF Virgil Bednar             25| LF :  75      -9 -15     :  51 | CF :  83      -6 -10     :  66 |   6 |  72 | -2---863 | I               |        :        | p1291 | Houston Astros       | ++-
CF Alberto Sala              25| CF :  64      -6 -30     :  28 | CF :  82      -6 -11     :  65 |   6 |  71 | -2---267 |                 |        :        | p1311 | Houston Astros       | ++-
 C Alex Benero               26| DH :  82     -25 -13     :  44 |  C :  91     -13 -14     :  64 |   6 |  70 | 31------ |  F              |        :        | p1190 | Houston Astros       | *
RF Oscar Irving              26| RF :  85     -14  -9     :  62 | RF :  87     -14 -10     :  64 |   6 |  70 | -6---225 |     ~           |        :        |  p569 | Houston Astros       | *
SS Balta Veloz               18| SS :  60      -3 -43     :  15 | SS :  80      -3 -16     :  62 |   6 |  68 | -3525--- |                 |        :        | p1041 | Houston Astros       | ++
 C Dalcio Moreno             19|  C :  39       9 -50     :  -2 |  C :  68       9 -15     :  62 |   6 |  68 | 81------ |                 |        :        |  p977 | Houston Astros       | +
SP Aaron Woodward            31| SP :      76     -11     :  66 |    :                     :   0 |   2 |  68 |          |    +~   $550k a |        :        |  p835 | Houston Astros       | *
MR Fausto Avendaño           28| SP :      73     -14     :  59 |    :                     :   0 |   5 |  64 |          |    +~   $550k a |        :        | p1514 | *CEI* Houston Astros | *
MR John Calderon             31| MR :      68      -6     :  62 |    :                     :   0 |   2 |  64 |          |  F +~           |        :        |  p629 | Houston Astros       | *^
MR Christopher Smith         33| MR :      69      -5     :  64 |    :                     :   0 |   0 |  64 |          |  F  ~     $8M   |        :        |  p600 | Houston Astros       | *
MR Ryan Loya                 31| MR :      67      -7     :  61 |    :                     :   0 |   2 |  63 |          |    +~     $3Mx2 |        :        |  p847 | Houston Astros       | *
SS Michael Herron            18| SS :  44      -3 -59     : -19 | SS :  78      -3 -18     :  56 |   6 |  62 | -3555--- |                 |        :        | p1137 | Houston Astros       | ++
1B Robert Quarles            25| 3B :  76      -7 -26     :  42 | 3B :  80      -7 -18     :  55 |   6 |  61 | -73621-1 |                 |        :        |  p564 | Houston Astros       | +++
SP Tommy Silvia              20| MR :      40     -31     :   9 | SP :      69     -17     :  53 |   6 |  59 |          |                 |        :        | p1821 | Houston Astros       | +++
MR Maurice Laughlin          24| MR :      61     -12     :  49 | MR :      66     -13     :  53 |   6 |  59 |          |                 |        :        |  p547 | Houston Astros       | +++-
SP Hank Carvajal             25| SP :      65     -21     :  44 | SP :      69     -17     :  53 |   6 |  59 |          |                 |        :        |  p593 | Houston Astros       | ++-
MR Adan Lucero               22| MR :      51     -21     :  30 | MR :      65     -14     :  51 |   6 |  57 |          |                 |        :        | p1294 | Houston Astros       | ++++
SP Jorge Rubio               35| MR :      68      -6     :  62 |    :                     :   0 |  -6 |  56 |          |  F +    $500k   |        :        |  p865 | Houston Astros       | *
SP Robert Burnell            23| MR :      47     -25     :  22 | SP :      67     -19     :  49 |   6 |  55 |          |                 |        :        | p1933 | Houston Astros       | +++
SP Roger Cashion             25| SP :      64     -22     :  42 | SP :      67     -19     :  49 |   6 |  55 |          |                 |        :        |  p233 | Houston Astros       | +++
3B Kevin Derrick             23| 3B :  61      -9 -43     :   9 | 3B :  78      -9 -21     :  48 |   6 |  54 | -3352--- |                 |        :        |  p820 | Houston Astros       | +
MR Lee Philson               22| MR :      41     -30     :  11 | MR :      62     -16     :  46 |   6 |  52 |          |                 |        :        |  p175 | Houston Astros       | +++++
SP David Gilpin              18| MR :      35     -35     :  -1 | SP :      65     -21     :  44 |   6 |  50 |          |                 |        :        |  p173 | Houston Astros       | ++-
SP Magglio Martinez          19| MR :      41     -30     :  11 | SP :      65     -21     :  44 |   6 |  50 |          |   9             |        :        |  p431 | Houston Astros       | +++-
SP Joseph Stegner            19| MR :      42     -29     :  12 | SP :      65     -21     :  44 |   6 |  50 |          |                 |        :        | p1298 | Houston Astros       | +++
MR Freddy Cancio             21| MR :      42     -29     :  12 | MR :      61     -17     :  43 |   6 |  49 |          |                 |        :        |  p140 | Houston Astros       | +++-
MR Daniel Elizondo           23| MR :      58     -15     :  43 | MR :      60     -18     :  42 |   6 |  49 |          |         $500k r |        :        |  p981 | Houston Astros       | +++++
SP Wilber McMillin           22| MR :      42     -29     :  12 | SP :      62     -24     :  39 |   6 |  45 |          |                 |        :        | p1258 | Houston Astros       | ++
LF Justin Diller             21| CF :  53      -1 -36     :  16 | CF :  63      -1 -25     :  38 |   6 |  44 | -2---882 |                 |        :        |  p623 | Houston Astros       | +-
MR Christopher Nicholson     22| MR :      44     -27     :  17 | MR :      58     -20     :  38 |   6 |  44 |          |                 |        :        |  p269 | Houston Astros       | ++
MR Raymond Taylor            22| MR :      41     -30     :  11 | MR :      58     -20     :  38 |   6 |  44 |          |                 |        :        |  p266 | Houston Astros       | ++++-
SP Kenneth Aldana            27| SP :      62     -24     :  38 |    :                     :   0 |   6 |  44 |          |    +~   $550k a |        :        | p1488 | Houston Astros       | *
SP Jeffrey Kennell           23| MR :      42     -29     :  12 | SP :      61     -25     :  36 |   6 |  42 |          |                 |        :        | p1031 | Houston Astros       | ++-
SP Oscar Caudillo            21| MR :      41     -30     :  11 | MR :      54     -23     :  30 |   6 |  36 |          |                 |        :        | p1210 | Houston Astros       | +-
MR Amadeo Robledo            21| MR :      41     -30     :  11 | MR :      53     -24     :  29 |   6 |  35 |          |                 |        :        | p1903 | Houston Astros       | ++
SP Steven Gay                18| MR :      40     -31     :   9 | MR :      50     -26     :  24 |   6 |  30 |          |                 |        :        |  p273 | Houston Astros       | ++
MR James Bell                21| MR :      37     -33     :   4 | MR :      50     -26     :  24 |   6 |  30 |          |                 |        :        |  p252 | Houston Astros       | ++-
LF Guille Meraz              38| LF :  77     -11 -15     :  51 |    :                     :   0 | -30 |  21 | -2---733 |  F +~  $1.78M   |        :        |   p32 | Houston Astros       | *
MR Stew Shuler               19| MR :      40     -31     :   9 | MR :      43     -32     :  11 |   6 |  17 |          |                 |        :        |  p647 | Houston Astros       | +
MR Gabriel Jimenez           21| MR :      40     -31     :   9 | MR :      41     -34     :   6 |   6 |  15 |          |                 |        :        | p1617 | Houston Astros       | +

--- Brooklyn Dodgers ---
SS Derek Abad                30| SS : 114      11  25   9 : 159 |    :                     :   0 |   3 | 162 | -99991-1 |          $14Mx3 | $18.21M: $21.8M |  p178 | Brooklyn Dodgers     | ***^
SP Carlos Macias             24| SP :     113      26   7 : 146 | SP :     115      29   9 : 152 |   6 | 158 |          |         $500k a | $17.68M:$21.15M |  p463 | Brooklyn Dodgers     | +++++
CL William Andrews           29| MR :     105      25   1 : 132 |    :                     :   0 |   4 | 136 |          |  F     $1.47M   | $14.46M:$17.31M | p1454 | Brooklyn Dodgers     | ****
3B Thomas Garraway           29| SS :  97      14  11     : 121 |    :                     :   0 |   4 | 125 | -99TT812 |  F     $2.08M   |  $5.89M: $7.05M |  p170 | Brooklyn Dodgers     | **^
DH Manuel Rodarte            31|  C : 106       2  10     : 119 |    :                     :   0 |   2 | 121 | 74262--- |          $11Mx3 |  $5.36M: $6.41M | p1698 | Brooklyn Dodgers     | ****
2B Eijirou Benkei            33| 2B : 108      -5  13     : 116 |    :                     :   0 |   0 | 116 | -271---- |          $14Mx3 |  $6.96M: $8.33M | p2033 | Brooklyn Dodgers     | ***
CF Geraldo Alcover           25| CF :  96      -2   5     :  99 | CF :  97      -2   8     : 102 |   6 | 108 | -2---878 |    +    $500k a |  $2.68M: $3.21M |   p88 | Brooklyn Dodgers     | ++++-
MR Dale Phillips             29| SP :      95       8     : 104 |    :                     :   0 |   4 | 108 |          |    +    $550k a |  $4.29M: $5.13M |  p910 | Brooklyn Dodgers     | **^
MR Asdrubal Perez            26| MR :      87      10     :  96 | MR :      92      10     : 101 |   6 | 107 |          |         $500k a |  $5.36M: $6.41M |  p570 | Brooklyn Dodgers     | **^
RF Bobby Mullins             30| LF : 100      -9  10     : 101 |    :                     :   0 |   3 | 104 | -2---868 |  F    $635.7k   |  $5.36M: $6.41M | p1928 | Brooklyn Dodgers     | *^
 C Bill Pence                32|  C :  97       3   3     : 103 |    :                     :   0 |   1 | 104 | 75------ |           $6Mx3 |  $1.61M: $1.92M |  p777 | Brooklyn Dodgers     | **^
RF Thomas Shaw               30| RF :  99      -9   9     :  99 |    :                     :   0 |   3 | 102 | -3421868 |    +     $10Mx3 |  $4.82M: $5.77M |  p450 | Brooklyn Dodgers     | **^
2B Steven Mora               33| 2B :  97      -2   6     : 101 |    :                     :   0 |   0 | 101 | -8886--- |  F +    $2.6M   |  $3.21M: $3.85M | p1068 | Brooklyn Dodgers     | **
LF Arturo Rivas              25| LF :  92      -8   3     :  87 | LF :  95      -8   3     :  90 |   6 |  96 | -2---828 |   6     $500k r |  $1.61M: $1.92M | p2205 | Brooklyn Dodgers     | +++-
SS Victor Ajenjo             27| 3B :  90       2  -3     :  89 |    :                     :   0 |   6 |  95 | -4797--- |    +    $500k a |        :        |  p480 | Brooklyn Dodgers     | *
SP Nicholas Chidester        32| SP :      90       3     :  94 |    :                     :   0 |   1 |  95 |          |         $6.5Mx4 |  $1.61M: $1.92M |  p776 | Brooklyn Dodgers     | **^
MR Danny Payne               27| MR :      82       6     :  88 |    :                     :   0 |   6 |  94 |          |         $1.3M a |  $3.21M: $3.85M |  p566 | Brooklyn Dodgers     | ***^
LF Glenn Chancey             24| LF :  97     -18  -2     :  77 | LF : 102     -18   1     :  85 |   6 |  91 | -2---312 |         $500k a |        :        | p2115 | Brooklyn Dodgers     | +++++
1B Larry Sanders             28| 2B :  97     -10  -2     :  85 |    :                     :   0 |   5 |  90 | -651---- |         $550k a |        :        |  p740 | Brooklyn Dodgers     | *^
2B Devon Benbow              22| SS :  56       7 -37     :  27 | SS :  80       7  -5     :  82 |   6 |  88 | -3838--- |                 |        :        | p1382 | Brooklyn Dodgers     | ++-
 C Fede Calleja              20|  C :  75       5 -18     :  61 |  C :  81       5  -6     :  79 |   6 |  85 | 73242--- |                 |        :        | p1971 | Brooklyn Dodgers     | +++
SP Tyrone Scheetz            33| SP :      86      -1     :  84 |    :                     :   0 |   0 |  84 |          |        $14.5Mx3 |        :        | p1143 | Brooklyn Dodgers     | **^
MR Elmer Pettigrew           29| MR :      77       1     :  78 |    :                     :   0 |   4 |  82 |          | I     $811.4k a | $535.7k:  $641k |  p317 | Brooklyn Dodgers     | ***^
MR Tomas Vera                31| SP :      83      -4     :  80 |    :                     :   0 |   2 |  82 |          |          $10Mx3 |        :        |  p313 | Brooklyn Dodgers     | **^
RF Francisco Cabaña          23| CF :  62      -9 -36     :  17 | CF :  90      -9  -6     :  74 |   6 |  80 | -2---455 |                 |        :        | p2228 | Brooklyn Dodgers     | ++
1B Jose Castellanos          23| DH :  92     -25  -3     :  64 | 1B :  99     -21  -4     :  74 |   6 |  80 | -4------ |  F4             |        :        |  p799 | Brooklyn Dodgers     | ++++
 C James Howell              32|  C :  83       5 -10     :  79 |    :                     :   0 |   1 |  80 | 71------ |  F +      $1M   |        :        | p1120 | Brooklyn Dodgers     | *
SP Lesley Simoneau           33| SP :      83      -4     :  80 |    :                     :   0 |   0 |  80 |          |    +      $4Mx3 |        :        | p1200 | Brooklyn Dodgers     | **^
SP Enrique Ibañez            22| SP :      60     -27     :  32 | SP :      79      -7     :  72 |   6 |  78 |          |   1             |        :        |  p130 | Brooklyn Dodgers     | +++++
CF Monte Felix               23| CF :  70      -8 -26     :  35 | CF :  87      -8  -8     :  71 |   6 |  77 | -2---653 |                 |        :        | p1902 | Brooklyn Dodgers     | ++
2B Aaron Brockway            20| 2B :  72      -7 -25     :  39 | SS :  85      -4 -12     :  70 |   6 |  76 | -2625--- |                 |        :        | p1125 | Brooklyn Dodgers     | +++
LF Deon Harrell              20| LF :  68     -13 -26     :  28 | LF :  90     -13  -7     :  70 |   6 |  76 | -2---612 |                 |        :        | p1930 | Brooklyn Dodgers     | +++
LF Roy Milliner              18| LF :  59     -13 -35     :  10 | LF :  89     -13  -8     :  68 |   6 |  74 | -2---623 |                 |        :        |  p354 | Brooklyn Dodgers     | ++
