  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6642900000000241, 1.7815050000000647, 2.867610000000104, 5.977999999999978, 0.03099999999999998])
act: 35513


runBB: 0.36
run1B: 0.47
run2B: 0.66
run3B: 0.85
runHR: 2.05
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.13

wobaBB: 0.71
woba1B: 0.84
woba2B: 1.06
woba3B: 1.28
wobaHR: 2.62


Batting: 5246/18796 0.218/0.782
Pitching: 9949/13353 0.427/0.573

           Hits | 0.135
        Doubles | 0.092
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.088
             Ks | 0.206
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: IsotonicScores: [(0.24945818308392495, RandomForest(...)), (0.2623345807480761, Isotonic(...)), (0.2577153874965533, Huber(...)), (0.2537560113225652, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [242. 143. 157. 124. 206.  26.]Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.036171103218928836, RandomForest(...)), (0.03781626313117311, Isotonic(...)), (0.03208799700852268, Huber(...)), (0.0401685203051518, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [15. 16. 14.  8. 14.  0.]Coefficients: [ 2.22475612e-04  8.49235887e-04 -3.01771969e-05 -1.27822257e-04  9.31097996e-05 -2.23677373e-04]Intercept: -0.004394669364348312Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.04196480176329934, RandomForest(...)), (0.01835192208290574, Isotonic(...)), (0.050695571741707655, Huber(...)), (0.04830258118200825, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 10.  5.  5.  8. 10.]Coefficients: [ 0.00611914 -0.00163435  0.01461964]Intercept: -0.0020758832382460433Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.32842435160938144, RandomForest(...)), (0.3193882606791094, Isotonic(...)), (0.30720831192807824, Huber(...)), (0.29831599773341777, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [195. 169. 317. 141. 161.  31.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.06563218872535585, RandomForest(...)), (0.04652207669105535, Isotonic(...)), (0.05987469900806678, Huber(...)), (0.06822104993157989, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [42. 28. 30. 52. 45.  5.]Coefficients: [1.08315563e-04 7.33735239e-04 4.78815109e-05]Intercept: 0.006627203074318279Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.1797121205570619, RandomForest(...)), (0.15959182888100287, Isotonic(...)), (0.21037736461628356, Huber(...)), (0.20381253776812638, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [146. 109. 107. 112. 208.  16.]Coefficients: [-0.48151564]Intercept: 0.49963927561831406Feature Mask: [False False False False  True False]

           Hits | 0.080
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.069
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.030805324744494118, RandomForest(...)), (-0.0075097959940752705, Isotonic(...)), (0.042363062558804586, Huber(...)), (0.043446281824849775, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [7. 0. 5. 1. 0.]Coefficients: [-0.00081099  0.00023555 -0.00071632  0.0002514 ]Intercept: 0.3402637327854208Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.03190641656015617, RandomForest(...)), (-0.026620674663181004, Isotonic(...)), (-0.03339239931168151, Huber(...)), (-0.03063747556330861, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [16.  3.  0.  1.  1.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16853582900979688, RandomForest(...)), (0.16658992827893687, Isotonic(...)), (0.17583979272042494, Huber(...)), (0.17751540650877104, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  1. 47.  0.  6.]Coefficients: [-0.00099858  0.00015955]Intercept: 0.10816062571022317Feature Mask: [False False  True False  True]
-- Walks
Selected: LinearScores: [(0.1830641766954619, RandomForest(...)), (0.16100610007516147, Isotonic(...)), (0.16412711161915175, Huber(...)), (0.16708261995295448, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 44.  5.  4.  0.]Coefficients: [-0.00178603]Intercept: 0.20894718865721723Feature Mask: [False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.3498056296103938, RandomForest(...)), (0.33248875464296673, Isotonic(...)), (0.3251001284460187, Huber(...)), (0.32702602319699686, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [149.   8.   2.   6.   4.]Feature Mask: [ True False False False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  93 ( 14) 107 |  58  58  63  77  80  92  93 101 107 110
                 Gap | 100 (  2) 102 |  96  97  97  98  99 100 101 101 102 103
               Power |  97 (  7) 104 |  87  90  91  95  95  97  99 104 105 107
                 Eye |  99 (  3) 102 |  91  93  94  96  98  99 101 102 104 106
           Avoid K's | 101 (  0) 101 | 100 100 100 100 100 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  91 ( 10) 101 |  74  77  81  85  82  86  90  94  99 104
             Control |  89 ( 15) 104 |  54  58  63  67  72  78  84  91  98 106
            Movement |  82 ( 34) 116 |  43  46  49  53  58  64  71  81  94 114
     Groundball Pct. |  98 ( -4)  94 | 103 101  99  98  96  95  94  92  90  90
           Endurance |  98 ( -4)  94 | 

CF Lopez, A        32| .233/.279/.447 102  79 | .261/.309/.477 110 123 | -2---878   6 |  + || 115 || ML   F *    |
MR Joshua Borgman            26| MR :      52     -27     :  25 |    :      56     -41 -29     : -14 |   6 |  31 |          |  F   #            |        :        |  p554 | Houston Astros       | *
MR Benny Canales             26| MR :      52     -27     :  25 |    :      54     -41 -31     : -18 |   6 |  31 |          |      #            |        :        | p2299 | Houston Astros       | *
SP George Cuadrado           25| MR :      48     -30     :  19 |    :      63     -39 -32     :  -7 |   6 |  25 |          |      #~           |        :        | p1552 | Houston Astros       | +++-
SP Brian Boris               20| MR :      36     -40     :  -4 | SP :      75     -38 -20     :  17 |   6 |  23 |          |                   |        :        | p1781 | Houston Astros       | +++-
MR Diego Zabaleta            23| MR :      47     -31     :  15 | MR :      71     -43 -16     :  12 |   6 |  21 |          |                   |        :        |  p648 | Houston Astros       | +++-
SP Chad Alvarez              26| MR :      47     -31     :  15 |    :      62     -40 -33     : -10 |   6 |  21 |          |      #            |        :        |  p700 | Houston Astros       | *
SP Pasqual Terrazas          21| MR :      42     -36     :   6 | SP :      70     -36 -25     :   9 |   6 |  15 |          |                   |        :        | p1777 | Houston Astros       | ++++
MR Chris Janelle             20| MR :      41     -37     :   4 |    :      46     -39 -38     : -32 |   6 |  10 |          |                   |        :        |  p473 | Houston Astros       | ++
SP Ernest Matz               29| MR :      41     -37     :   4 |    :                         :   0 |   4 |   8 |          |  F   #            |        :        |  p113 | Houston Astros       | *
SP Dwight Perkinson          25| MR :      39     -38     :   1 |    :      46     -48 -49     : -52 |   6 |   7 |          |      #            |        :        |  p393 | Houston Astros       | +
SP Joel Olivares             21| MR :      38     -39     :  -1 |    :      61     -41 -35     : -15 |   6 |   5 |          |                   |        :        |  p132 | Houston Astros       | ++-
SP Michael Shelton           21| MR :      35     -41     :  -6 |    :      67     -44 -28     :  -4 |   6 |   2 |          |                   |        :        |  p827 | Houston Astros       | +++-
SP Bret Caffrey              25| MR :      36     -40     :  -4 |    :      32     -57 -50     : -75 |   6 |   2 |          | I    #            |        :        |  p868 | *CEI* Houston Astros | +
MR Tommy Bate                18| MR :      27     -49     : -22 |    :      47     -17 -37     :  -8 |   6 |  -2 |          |                   |        :        | p1010 | Houston Astros       | +++
MR Brian Clemente            19| MR :      34     -43     :  -9 |    :      53     -33 -32     : -12 |   6 |  -3 |          |                   |        :        | p2103 | Houston Astros       | +++-
MR Gregorio Gonzales         21| MR :      34     -43     :  -9 |    :      53     -50 -32     : -30 |   6 |  -3 |          |                   |        :        |  p564 | Houston Astros       | +++++

--- Brooklyn Dodgers ---
SP Carlos Macias             31| SP :     131      38  24 : 192 |    :                         :   0 |   2 | 194 |          |    *       $17Mx3 | $49.67M:$107.48M |  p463 | Brooklyn Dodgers     | ****
SP Alex Salyer               25| SP :     110      17   3 : 130 | SP :     122      17  27  13 : 179 |   6 | 185 |          |   1*      $500k r | $16.28M:$35.24M | p2301 | Brooklyn Dodgers     | +++++
DH Felix Ruppe               32| 2B : 126       1  36  18 : 182 |    :                         :   0 |   1 | 183 | -2626--- | I  *       $17Mx2 | $44.78M:$96.91M |  p794 | Brooklyn Dodgers     | *****
SP Antonio Vilas             31| SP :     122      29  15 : 166 |    :                         :   0 |   2 | 168 |          |    *       $17Mx4 | $35.01M:$75.76M | p2199 | Brooklyn Dodgers     | ****
1B Thomas Sutton             30| DH : 120       0  18  11 : 149 |    :                         :   0 |   3 | 152 | -4211425 |    *       $14Mx3 | $23.61M: $51.1M |    p1 | Brooklyn Dodgers     | ***
SP Enrique Ibañez            29| SP :     115      22   8 : 145 |    :                         :   0 |   4 | 149 |          |    *     $2.29M a | $24.43M:$52.86M |  p130 | Brooklyn Dodgers     | **^
LF Robin Hafford             31| DH : 113       0  11   4 : 128 |    :                         :   0 |   2 | 130 | -3-3-512 |    *+       $5Mx2 | $12.21M:$26.43M | p1851 | Brooklyn Dodgers     | ***
2B Mark McConnell            30| 2B :  99       8  16     : 123 |    :                         :   0 |   3 | 126 | -3831512 |    *+    $2.04M a | $13.03M:$28.19M |  p712 | Brooklyn Dodgers     | ***
3B Alexis Cabrales           32| 3B : 107      -1  11   1 : 118 |    :                         :   0 |   1 | 119 | -6463--- |    *        $3Mx2 |  $9.77M:$21.14M |  p206 | Brooklyn Dodgers     | **^
SS Alex Alfano               31| SS : 101       1  14     : 116 |    :                         :   0 |   2 | 118 | -33661-3 |    *+    $1.09M a |  $11.4M:$24.67M | p1532 | Brooklyn Dodgers     | **^
MR Edward Boyd               29| SP :     101       8     : 109 |    :                         :   0 |   4 | 113 |          |  F *+     $550k   |  $6.51M: $14.1M |  p508 | Brooklyn Dodgers     | *^
CL William Andrews           36| MR :     106      19     : 125 |    :                         :   0 | -12 | 113 |          |  F *       $10M   | $15.47M:$33.48M | p1454 | Brooklyn Dodgers     | ***
RF Thomas Finley             29| RF : 101       3   2     : 107 |    :                         :   0 |   4 | 111 | -2---838 |    *    $928.6k a |  $1.63M: $3.52M |  p844 | Brooklyn Dodgers     | **
RF Jose Gula                 34| RF : 107       0   5     : 113 |    :                         :   0 |  -2 | 111 | -2---556 |  F *      $856k   |  $4.07M: $8.81M |   p17 | Brooklyn Dodgers     | **^
LF Matthew Caskey            20| DH :  83       0 -19     :  64 | DH :  98       0   7  -1     : 103 |   6 | 109 | -2---534 |   5  #            |        :        | p1835 | Brooklyn Dodgers     | ++++
MR Bill Harbin               28| MR :      94      10     : 104 | MR :      97      -8   6     :  95 |   5 | 109 |          |    *+     $500k a |  $8.14M:$17.62M | p1897 | Brooklyn Dodgers     | **^
CF Nathaniel Soliz           33| RF :  99       6   3     : 108 |    :                         :   0 |   0 | 108 | -3224889 |  F *     $3.54M   |  $2.44M: $5.29M | p2137 | Brooklyn Dodgers     | **
2B James Gallucci            35| SS :  88      12  13     : 112 |    :                         :   0 |  -6 | 106 | -4999--- |  F *+     $620k   | $10.59M:$22.91M |  p467 | Brooklyn Dodgers     | **
 C Michael Wilson            35| DH : 107       0   5     : 112 |    :                         :   0 |  -6 | 106 | 51------ |  F *      $1.6M   |  $4.07M: $8.81M | p1152 | Brooklyn Dodgers     | **^
MR Ricky Flores              34| MR :      96      11     : 107 |    :                         :   0 |  -2 | 105 |          |  F *     $8.73M   |  $8.96M:$19.38M |  p225 | Brooklyn Dodgers     | ***^
LF Ricardo Fuster            22| 1B :  79       2 -23     :  57 | 1B : 101       2  -7   2     :  98 |   6 | 104 | -5---4-3 |   8  #            |        :        | p2194 | Brooklyn Dodgers     | ++++
DH Richard Flores            37| SS :  96       9  18     : 123 |    :                         :   0 | -20 | 103 | -5998--- |  F *      $1.2M   | $14.66M:$31.72M | p1954 | Brooklyn Dodgers     | ****
1B Rayford Vesey             23| DH :  78       0 -24     :  54 | DH : 103       0 -11   4     :  96 |   6 | 102 | -3------ |   4               |        :        |  p338 | Brooklyn Dodgers     | +++++
 C Alan Wilson               30| 2B :  97      -3   3     :  97 |    :                         :   0 |   3 | 100 | 5651---- |  F *+       $3M   |  $2.44M: $5.29M | p1385 | Brooklyn Dodgers     | **^
MR Gary Fermos               29| SP :      94       1     :  95 |    :                         :   0 |   4 |  99 |          |  F *+     $550k   | $814.2k: $1.76M | p2114 | Brooklyn Dodgers     | *^
3B Antonio Godinez           28| 2B :  90       2   1     :  93 | 2B :  94       2  -8   2     :  91 |   5 |  98 | -3763--- |    *      $500k r | $814.2k: $1.76M | p1032 | Brooklyn Dodgers     | **
 C Edgar Phillips            32| DH :  99       0  -3     :  96 |    :                         :   0 |   1 |  97 | 32------ | I   +       $3Mx2 |        :        |  p226 | Brooklyn Dodgers     | **^
1B Bobby Chambers            33| 1B :  95       3  -6     :  91 |    :                         :   0 |   0 |  91 | -6---313 |    *+     $500k a |        :        | p1313 | Brooklyn Dodgers     | *^
RF Terence Lister            26| DH :  92       0 -10     :  82 | DH :  91       0  -2  -8     :  80 |   6 |  88 | -2---545 |    *      $500k r |        :        | p1974 | Brooklyn Dodgers     | *^
LF Derek Brassfield          29| RF :  88       4  -9     :  83 |    :                         :   0 |   4 |  87 | -2---878 |    *+     $725k a |        :        | p1110 | Brooklyn Dodgers     | **
MR Andrew Stanton            27| SP :      86      -7     :  78 | SP :      94     -14  -1     :  79 |   6 |  85 |          |    *      $500k a |        :        |  p478 | Brooklyn Dodgers     | ***
SS Eric Maday                20| SS :  80      -6 -13     :  61 | DH :  86       0   4 -13     :  76 |   6 |  82 | -2114--- |                   |        :        | p2150 | Brooklyn Dodgers     | +++
RF Paul Robinson             24| DH :  88       0 -14     :  74 | DH :  83       0  -4 -16     :  62 |   6 |  80 | -2---214 |    *              |        :        |  p675 | Brooklyn Dodgers     | ++-
2B Anibal Gonzales           24| 2B :  82       0  -9     :  73 | 2B :  82       0 -10 -12     :  59 |   6 |  79 | -2621--- |      #            |        :        |  p651 | Brooklyn Dodgers     | +++
3B Jigorou Eien              25| 2B :  86      -4  -9     :  73 | DH :  88       0  -8 -11     :  68 |   6 |  79 | -2451--- |    *              |        :        |  p929 | Brooklyn Dodgers     | *
SS Javier Fernandez          24| 2B :  80       2  -9     :  72 | 2B :  78       2 -12 -14     :  53 |   6 |  78 | -2625--- |  F   #            |        :        |  p790 | Brooklyn Dodgers     | ++-
1B Jeffrey Montgomery        23| DH :  86       0 -16     :  70 | 1B :  86       1  -3 -14     :  71 |   6 |  77 | -4------ |    *              |        :        | p1173 | Brooklyn Dodgers     | +++-
CF Tony Herrero              24| CF :  79       7 -19     :  67 | CF :  81       7 -13 -13     :  62 |   6 |  73 | -2---388 |                   |        :        | p1448 | Brooklyn Dodgers     | +++
 C Dean Tripp                26|  C :  79       5 -17     :  67 |  C :  80       5 -15 -14     :  55 |   6 |  73 | 85-1---- |    *      $500k r |        :        |  p604 | Brooklyn Dodgers     | *
LF Ralph Nelson              27| RF :  83       1 -18     :  66 | RF :  86       1 -12 -13     :  62 |   6 |  72 | -2---636 |  F   #            |        :        |  p471 | Brooklyn Dodgers     | *
MR Roy Miller                22| MR :      46     -32     :  14 | SP :      98     -35   3     :  65 |   6 |  71 |          |   2               |        :        | p1358 | Brooklyn Dodgers     | +++++
3B Leo Nevers                24| 3B :  80      -2 -17     :  61 | DH :  84       0 -12 -15     :  56 |   6 |  67 | -3363--- |    *              |        :        |   p66 | Brooklyn Dodgers     | ++
1B Juan Esquer               23| DH :  73       0 -29     :  44 | DH :  86       0 -16 -13     :  57 |   6 |  63 | -3-----2 |      #            |        :        | p1102 | Brooklyn Dodgers     | +++-
SP Mark Henderson            28| MR :      63     -17     :  46 | SP :      94     -34  -1     :  58 |   5 |  63 |          |    *+             |        :        |  p922 | Brooklyn Dodgers     | **^
SP Benito Barcenas           18| MR :      35     -41     :  -6 | SP :      77      -4 -18     :  55 |   6 |  61 |          |   3               |        :        |  p752 | Brooklyn Dodgers     | +++++
3B Rex Luebbert              19| 2B :  59       0 -32     :  26 | 2B :  81       0 -12 -13     :  55 |   6 |  61 | -2651--- |                   |        :        | p1625 | Brooklyn Dodgers     | ++-
1B Vern Scheiber             23| DH :  67       0 -35     :  32 | DH :  88       0 -22 -11     :  55 |   6 |  61 | -3------ |   T  #            |        :        | p1823 | Brooklyn Dodgers     | +++-
MR Gregory Thornhill         22| SP :      74     -19     :  54 | SP :      58     -14 -37     :   6 |   6 |  60 |          |                   |        :        | p1553 | Brooklyn Dodgers     | ++++
2B Robert Villanveva         20| 2B :  46       5 -40     :  10 | 2B :  83       5 -30  -6     :  51 |   6 |  57 | -272---- |                   |        :        |  p705 | Brooklyn Dodgers     | +++
1B Gary Gordan               24| DH :  64       0 -38     :  26 | 1B :  89       1 -28 -11     :  51 |   6 |  57 | -4------ |  F   #            |        :        |  p961 | Brooklyn Dodgers     | +++-

--- Colorado Rockies ---
CF Alfred Rondon             23| RF : 133       2  33  22 : 191 | RF : 123       2  44  26  14 : 209 |   6 | 215 | -511-657 |    *      $500k a |  $45.6M:$98.67M | p1421 | Colorado Rockies     | ****
SP Bruce Walker              25| SP :     124      30  17 : 171 | SP :     120      31  25  11 : 187 |   6 | 193 |          |    *      $500k a | $38.27M:$82.81M | p2198 | Colorado Rockies     | +++++
SP Ronnie Lenk               21| SP :     104      10     : 114 | SP :     121      20  26  12 : 179 |   6 | 185 |          |   2*      $500k r |  $8.14M:$17.62M | p1079 | Colorado Rockies     | +++++
SP Byron Acuña               32| SP :     127      34  20 : 180 |    :                         :   0 |   1 | 181 |          |    *       $14Mx2 | $43.15M:$93.38M | p1981 | Colorado Rockies     | ***
 C Brian Pritts              24| DH : 109       0   7     : 116 | DH : 115       0  17  16   5 : 153 |   6 | 159 | 5------- |    *      $500k a |   $5.7M:$12.33M | p1345 | Colorado Rockies     | +++++
SP Robert Calleja            34| SP :     119      25  12 : 156 |    :                         :   0 |  -2 | 154 |          |  F *     $4.86M   | $30.13M:$65.19M |  p556 | Colorado Rockies     | ***
3B Curt Perez                30| 3B : 116       1  22  12 : 150 |    :                         :   0 |   3 | 153 | -3375--- |    *       $14Mx3 | $26.87M:$58.15M |  p239 | Colorado Rockies     | ***^
MR David North               26| MR :     103      17     : 120 | MR :     113      10  20   3 : 146 |   6 | 152 |          |    *+     $500k a | $13.84M:$29.95M |  p894 | Colorado Rockies     | *
LF Henry Tanaka              23| DH : 107       0   5     : 112 | DH : 110       0  18  11   0 : 139 |   6 | 145 | -2---313 |   6*      $500k r |  $4.07M: $8.81M | p1474 | Colorado Rockies     | +++++
RF Tyler Fabiano             26| DH : 110       0   8   1 : 119 | DH : 110       0  16  11   0 : 137 |   6 | 143 | -2---656 |    *      $3.6M a |  $7.33M:$15.86M | p1254 | Colorado Rockies     | ***
2B Carlos Leiva              20| DH :  81       0 -21     :  60 | DH : 112       0   5  13   2 : 132 |   6 | 138 | -23----- |   3               |        :        | p1270 | Colorado Rockies     | +++++
LF Bernard Talamantez        29| DH : 109       0   7     : 116 |    :                         :   0 |   4 | 120 | -1---453 |    *     $2.53M a |   $5.7M:$12.33M | p1714 | Colorado Rockies     | **^
MR Dante Salzer              27| MR :      98      13     : 110 | MR :      87      -2  -2     :  83 |   6 | 116 |          |    *      $500k r | $10.59M:$22.91M |  p829 | Colorado Rockies     | ***
1B Derrick Hymel             29| 1B : 107       1   4     : 112 |    :                         :   0 |   4 | 116 | -512-522 |    *     $2.81M a |  $3.26M: $7.05M | p1292 | Colorado Rockies     | **^
MR Ronald Diep               36| MR :     107      21     : 128 |    :                         :   0 | -12 | 116 |          |    *+    $3.75Mx3 |  $17.1M:   $37M |  p200 | Colorado Rockies     | ***
SS Henry Fuster              30| 2B :  94       5   8     : 108 |    :                         :   0 |   3 | 111 | -9886--- |    *     $1.45M a |  $6.51M: $14.1M | p1293 | Colorado Rockies     | **
 C Hernan Quiros             24|  C :  71       2 -28     :  45 |  C : 110       2 -21  13   0 : 104 |   6 | 110 | 71------ |   1*+ ~           |        :        |   p19 | Colorado Rockies     | +++++
SS Dave James                21| SS :  89      -2  -1     :  86 | SS :  94      -2   9   0     : 100 |   6 | 106 | -3335--- |   7               |        :        | p2152 | Colorado Rockies     | ++++
2B Kenton Klahn              25| 2B :  95      -2   3     :  96 | 2B :  98      -2   1   3     : 100 |   6 | 106 | -3554--- |    *      $500k a |  $2.44M: $5.29M |  p895 | Colorado Rockies     | ++++-
1B Jose Lopez                20| 1B :  77       2 -26     :  53 | 1B :  98       2   1  -1     :  99 |   6 | 105 | -511-111 |                   |        :        | p1194 | Colorado Rockies     | +++-
SP Sabino Esmonal            29| SP :      97       4     : 101 |    :                         :   0 |   4 | 105 |          |    *+     $550k a |  $3.26M: $7.05M |  p626 | Colorado Rockies     | *^
3B Dominic Walker            21| 2B :  81      -4 -14     :  62 | DH :  97       0   1  -2     :  96 |   6 | 102 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Julian Perez              29|  C :  92       7  -2     :  97 |    :                         :   0 |   4 | 101 | 85121--- |    *     $1.92M a |        :        | p1770 | Colorado Rockies     | **^
CL James Brendle             38| MR :     109      22     : 131 |    :                         :   0 | -30 | 101 |          |  F *     $17.5M   | $17.91M:$38.76M |  p958 | Colorado Rockies     | ****
2B Hernan Melendrez          20| 2B :  79       0 -12     :  67 | 2B :  93       0   3  -1     :  94 |   6 | 100 | -2621--- |   9               |        :        |  p417 | Colorado Rockies     | ++++
2B Michael Soto              28| DH :  97       0  -5     :  92 | DH :  95       0  -1  -4     :  90 |   5 |  97 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
RF Keneth McCoy              31| 1B :  95       1  -8     :  88 |    :                         :   0 |   2 |  90 | -415-515 |    *+     $550k a |        :        | p2221 | Colorado Rockies     | **
2B Kenneth Elizondo          24| SS :  80       2  -5     :  76 | SS :  90       2 -12   0     :  79 |   6 |  85 | -3636--- |  F   #            |        :        |  p719 | Colorado Rockies     | +++-
1B Ernest Stricker           20| DH :  84       0 -18     :  66 | DH :  84       0   8 -15     :  76 |   6 |  82 | -2------ |    *              |        :        |  p819 | Colorado Rockies     | +++
RF Joseph Humphrey           20| DH :  47       0 -55     :  -8 | DH : 101       0 -29   2     :  73 |   6 |  79 | -2---215 |   4               |        :        | p2081 | Colorado Rockies     | +++++
MR Christopher Haney         32| MR :      79      -4     :  75 |    :                         :   0 |   1 |  76 |          |  F *+ ~     $3M   |        :        | p1515 | Colorado Rockies     | *
RF Harold Davis              22| RF :  84       0 -17     :  67 | RF :  82       0  -2 -17     :  63 |   6 |  73 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
CF James Costello            22| RF :  60       3 -39     :  24 | RF :  93       3 -26  -3     :  66 |   6 |  72 | -2---658 |  F8  #            |        :        |  p528 | Colorado Rockies     | ++++
MR Danny Payne               34| MR :      78      -4     :  73 |    :                         :   0 |  -2 |  71 |          | I  *     $2.95Mx2 |        :        |  p566 | Colorado Rockies     | ***
MR Edmundo Viveiros          28| MR :      74      -8     :  65 | MR :      81     -29  -7     :  45 |   5 |  70 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | ***
LF Angel Hernandez           22| DH :  68       0 -34     :  34 | DH :  89       0 -18 -10     :  60 |   6 |  66 | -2---545 |                   |        :        | p2235 | Colorado Rockies     | +++
MR Eddie Cansler             37| MR :      85       1     :  86 |    :                         :   0 | -20 |  66 |          |  F *+       $3M   | $814.2k: $1.76M | p1086 | Colorado Rockies     | *^
