bsf: 1.16
act: 27181


runBB: 0.37
run1B: 0.50
run2B: 0.76
run3B: 1.01
runHR: 1.35
rnBIP: -0.05

runs-: 0.26
runs+: 0.61
wobas: 1.15

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.18
woba3B: 1.47
wobaHR: 1.86


Batting: 6515/16115 0.288/0.712
Pitching: 8841/12139 0.421/0.579

           Hits | 0.131
        Doubles | 0.078
        Triples | 0.038
       HomeRuns | 0.041
          Walks | 0.080
             Ks | 0.202
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.25196200325219387, RandomForest(...)), (0.25268358977179234, Isotonic(...)), (0.25299564941579117, Huber(...)), (0.252975091103603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [267. 149. 171. 135. 214.  33.]Coefficients: [0.20541986]Intercept: 0.07867864708785546Feature Mask: [ True False False False False False]
-- Doubles
Selected: LinearScores: [(0.051665794235918806, RandomForest(...)), (0.03513716391287646, Isotonic(...)), (0.03996661149811572, Huber(...)), (0.04949888904132246, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [25. 28. 26. 13. 21.  2.]Coefficients: [ 3.38070200e-04  6.88110901e-04 -1.44614617e-05 -1.34263358e-04  2.80743646e-05 -1.60232640e-04]Intercept: -0.0006083759112648218Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: HuberScores: [(0.0455423585647606, RandomForest(...)), (-0.008968357283180276, Isotonic(...)), (0.07684028118654536, Huber(...)), (0.06614327467100045, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  9.  4.  5.  9. 11.]Coefficients: [ 0.00758354 -0.00195771  0.01373922]Intercept: -0.002609570040964914Feature Mask: [False  True False False  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.22105798758228468, RandomForest(...)), (0.21886961097457422, Isotonic(...)), (0.1914299965435969, Huber(...)), (0.19505661469169652, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [28. 34. 49. 25. 29. 13.]Feature Mask: [False  True  True False False False]Feature Importances: [0.121 0.879]
-- Walks
Selected: LinearScores: [(0.08146174569244564, RandomForest(...)), (0.08186482210635548, Isotonic(...)), (0.08885685796669573, Huber(...)), (0.09278130742981576, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 36. 32. 57. 46.  7.]Coefficients: [ 1.80021143e-04  6.76413604e-04 -1.96749385e-05]Intercept: 0.007627049249390512Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20269426656971914, RandomForest(...)), (0.19834989932991287, Isotonic(...)), (0.23342673631226496, Huber(...)), (0.2283586742774563, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [182. 109. 143. 120. 232.  27.]Coefficients: [-0.4670512]Intercept: 0.4911832156659341Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.032
       HomeRuns | 0.036
          Walks | 0.072
             Ks | 0.061
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.016698929084029517, RandomForest(...)), (-0.033366634508137295, Isotonic(...)), (0.043224390926930166, Huber(...)), (0.04134061998569216, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [11.  2.  5.  0.  0.]Coefficients: [-0.05325146  0.02133746 -0.04302788]Intercept: 0.2935744421945547Feature Mask: [ True  True  True False False]
-- Doubles
Selected: IsotonicScores: [(0.011555169269000983, RandomForest(...)), (0.030614923125218296, Isotonic(...)), (0.028582193711759962, Huber(...)), (0.022034151365313948, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [22.  4.  0.  3.  0.]Feature Mask: [ True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.0965507372658488, RandomForest(...)), (0.0868785479640611, Isotonic(...)), (0.0933226335485882, Huber(...)), (0.08736269998858182, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  1. 44.  1.  2.]Coefficients: [-0.04688314 -0.00226876 -0.00151014]Intercept: 0.056546631332301034Feature Mask: [False False  True  True  True]
-- Walks
Selected: LinearScores: [(0.11504713451961257, RandomForest(...)), (0.11225998267512849, Isotonic(...)), (0.11494097518392699, Huber(...)), (0.11789293215618102, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 40.  2.  4.  0.]Coefficients: [-0.00149578]Intercept: 0.18150955183016645Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.26263365127780686, RandomForest(...)), (0.25705912864238845, Isotonic(...)), (0.27790042448289415, Huber(...)), (0.27945483494192125, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [140.   2.   3.   2.   1.]Coefficients: [ 2.14424339e-03 -1.71252437e-04 -2.94782869e-04  4.52894581e-05  1.54052398e-03]Intercept: 0.03488856369446286Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  49  56  64  71  78  85  92  99 106 113
                 Gap |  97 (  2)  99 |  92  93  94  95  95  97  98  98  99 101
               Power |  98 (  3) 101 |  94  94  94  98  97  98  98 102 101 103
                 Eye |  97 (  2)  99 |  89  90  92  93  95  96  98  99 101 102
           Avoid K's |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  0)  98 |  98  98  98  98  98  98  98  98  99  99

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  90 ( 10) 100 |  73  77  81  79  83  84  88  92  97 102
             Control |  90 ( 11) 101 |  60  64  68  72  76  81  86  90  95 101
            Movement |  86 ( 21) 107 |  49  52  56  61  66  72  78  87  97 110
     Groundball Pct. |  95 (  1)  96 |  94  94  94  95  95  96  96  96  97  97
           Endurance |  94 (  2)  96 | 

C  Griego, C       30| .276/.340/.494 116 130 | .286/.349/.526 120 143 | 732511-5   4 |  + || 124 || ML     *    |
3B Robert Villatoro          34| SS : 103       9  18   2 : 133 |    :                     :   0 |  -2 | 131 | -4888--- |    *     $6.62Mx2 |  $7.46M: $9.38M | p1428 | Houston Astros       | **^
MR Pruden Silvas             33| MR :     105      24   1 : 129 |    :                     :   0 |   0 | 129 |          |    *    $12.64Mx2 |  $9.33M:$11.72M | p1594 | Houston Astros       | ***^
MR Ronald Diep               33| MR :     104      23     : 127 |    :                     :   0 |   0 | 127 |          |    *+   $11.41Mx3 |  $8.58M:$10.78M |  p200 | Houston Astros       | ****
LF Mohammad Conlan           25| CF :  99       0  13     : 111 | CF : 103       0  17     : 119 |   6 | 125 | -2---987 |   2*      $500k r |  $4.85M: $6.09M |  p183 | Houston Astros       | ++++-
LF Jayson Kennell            26| RF : 101      -7  13     : 107 | RF : 108      -7  18     : 119 |   6 | 125 | -2---728 |    *      $500k r |  $4.85M: $6.09M |  p672 | Houston Astros       | **^
3B Winfred Natal             21| SS :  69      14 -11     :  73 | SS :  88      14  13     : 115 |   6 | 121 | -4899--- |   8               |        :        | p2042 | Houston Astros       | ++++
CF Stephen Washington        32| CF : 102       1  17     : 120 |    :                     :   0 |   1 | 121 | -2---888 |    *      $1.8Mx2 |  $6.34M: $7.97M |  p145 | Houston Astros       | **
MR Robert Jones              33| SP :     103      14     : 117 |    :                     :   0 |   0 | 117 |          |    *    $12.25Mx2 |  $5.22M: $6.56M | p2064 | Houston Astros       | ***
 C Patrick Kitts             25|  C :  91       7   0     :  98 |  C :  94       7   9     : 110 |   6 | 116 | 71------ |   1*              |        :        |  p209 | Houston Astros       | ++++-
MR Bennie Ratley             29| MR :      94      15     : 109 |    :                     :   0 |   4 | 113 |          |    *+     $550k a |   $5.6M: $7.03M |  p682 | Houston Astros       | *^
MR Orestes Morales           33| SP :      99      10     : 110 |    :                     :   0 |   0 | 110 |          |  F *+    $1.12M   |  $3.73M: $4.69M | p1452 | Houston Astros       | *
 C Juan Zarzuela             21|  C :  77      13  -8     :  81 |  C :  85      13   6     : 103 |   6 | 109 | 91------ |    *      $500k r |        :        | p1970 | Houston Astros       | +++
2B James Nourse              22| SS :  79       8  -7     :  80 | SS :  88       8   6     : 102 |   6 | 108 | -3778--- |   7*              |        :        |  p701 | Houston Astros       | ++++
2B Brian Navarrete           32| SS :  88      12   6     : 107 |    :                     :   0 |   1 | 108 | -3899--- |  F *+ ~   $1.2M   |  $2.24M: $2.81M |  p948 | Houston Astros       | **^
SP Richard Anderson          33| SP :      98       9     : 108 |    :                     :   0 |   0 | 108 |          |    *     $5.45Mx2 |  $3.36M: $4.22M | p1993 | Houston Astros       | **^
CF Chance Nichols            30| CF :  97      -2   9     : 104 |    :                     :   0 |   3 | 107 | -2---878 |  F *+ ~ $685.7k   |  $3.36M: $4.22M | p1893 | Houston Astros       | **
1B Tyler Hazel               33| 3B :  97       4   6     : 107 |    :                     :   0 |   0 | 107 | -9793--- |    *+ ~   $550k a |  $2.24M: $2.81M | p1453 | Houston Astros       | *
MR Eddie Cansler             34| MR :      94      15     : 109 |    :                     :   0 |  -2 | 107 |          |  F *+       $3M   |   $5.6M: $7.03M | p1086 | Houston Astros       | **^
 C Luis Opitz                34|  C :  94       9   5     : 108 |    :                     :   0 |  -2 | 106 | 852421-1 |  F *      $712k   |  $1.87M: $2.34M |  p606 | Houston Astros       | **
LF John Rogers               25| 2B :  88       1   0     :  89 | 3B :  90       4   3     :  97 |   6 | 103 | -3893612 |    *              |        :        | p1013 | Houston Astros       | +++-
MR Elliot Volz               35| MR :      94      15     : 109 |    :                     :   0 |  -6 | 103 |          |  F *+     $500k   |   $5.6M: $7.03M | p1065 | Houston Astros       | *^
2B Ricky Echevarria          22| SS :  88       4  -2     :  90 | SS :  89       4   3     :  96 |   6 | 102 | -3657--- |    *      $500k r |        :        |  p117 | Houston Astros       | ++
SS Tony Garcia               23| SS :  80       4 -10     :  73 | SS :  89       4   3     :  96 |   6 | 102 | -3667--- |   6               |        :        |  p375 | Houston Astros       | ++++
3B Seve Guadalupe            28| 3B :  95       0   0     :  95 |    :                     :   0 |   5 | 100 | -3383--- |    *+ ~   $500k a |        :        | p2097 | Houston Astros       | **^
3B Sean Tracy                28| SS :  91       3   0     :  94 |    :                     :   0 |   5 |  99 | -3557214 |  F  + ~           |        :        | p2089 | Houston Astros       | **^
 C Nicholas Au               28|  C :  81      14  -3     :  92 |    :                     :   0 |   5 |  97 | 91------ |    *+ ~   $550k a |        :        | p1916 | Houston Astros       | *
 C Arthur Orr                32|  C :  93       4  -1     :  96 |    :                     :   0 |   1 |  97 | 71------ |  F *+     $808k   |        :        | p1369 | Houston Astros       | **
SP Gary Cobbins              34| SP :      94       5     :  99 |    :                     :   0 |  -2 |  97 |          |  F *+   $12.69M   |  $1.87M: $2.34M | p1877 | Houston Astros       | ***
SS George Pendergrass        30| SS :  83      10  -1     :  93 |    :                     :   0 |   3 |  96 | -4998--- |    *+ ~           |        :        | p2120 | Houston Astros       | **
2B Bradly Doty               35| SS :  95       3   4     : 101 |    :                     :   0 |  -6 |  95 | -3876--- |  F *  ~   $1.5M   |  $1.49M: $1.88M |  p476 | Houston Astros       | *^
3B Tony Diz                  28| SS :  85       6  -3     :  89 |    :                     :   0 |   5 |  94 | -3857--- | IF  + ~           |        :        | p1080 | Houston Astros       | *
MR Roberto Cienfuegos        28| MR :      83       5     :  88 |    :                     :   0 |   5 |  93 |          |    *      $500k r |  $1.87M: $2.34M |  p389 | Houston Astros       | *^
SP Michael Bergmann          30| SP :      89       0     :  89 |    :                     :   0 |   3 |  92 |          | I  *+     $550k a |        :        |  p813 | Houston Astros       | *
SS Walter Bradley            23| SS :  66       6 -22     :  50 | SS :  81       6  -3     :  84 |   6 |  90 | -3737--- |                   |        :        | p2306 | Houston Astros       | +++
1B Oscar Fano                23| SS :  69       7 -18     :  57 | SS :  80       7  -3     :  83 |   6 |  89 | -8737216 |      #            |        :        |  p917 | Houston Astros       | ++
LF Timo Lizarraga            18| CF :  72      -6 -20     :  46 | CF :  90      -6  -2     :  82 |   6 |  88 | -2---767 |   9               |        :        | p2310 | Houston Astros       | ++++
SS Robert Mayton             19| SS :  55      -5 -44     :   6 | SS :  91      -5  -4     :  82 |   6 |  88 | -3224--- |                   |        :        |  p912 | Houston Astros       | +++-
SP Joseph Stegner            23| SP :      80      -9     :  71 | SP :      85      -3     :  82 |   6 |  88 |          |   5*      $500k r |        :        | p1298 | Houston Astros       | ++++
CF Salvador Mariscal         24| RF :  89      -8   0     :  81 | RF :  90      -8  -1     :  81 |   6 |  87 | -2---358 |    *+     $500k r |        :        | p2111 | Houston Astros       | +++-
 C Hank Moore                29|  C :  90       0  -8     :  82 |    :                     :   0 |   4 |  86 | 65-1---- |  F  +             |        :        |  p636 | Houston Astros       | *^
CF Ivan Maldonado            33| CF :  89      -3   0     :  86 |    :                     :   0 |   0 |  86 | -2---878 |  F  + ~           |        :        |  p996 | Houston Astros       | *^
2B Felipe Herreros           23| 2B :  76      -7 -20     :  49 | 2B :  90      -7  -4     :  79 |   6 |  85 | -251-412 | I T               |        :        | p1699 | *CEI* Houston Astros | ++++
RF Claud Dykes               27| SS :  73      13  -8     :  78 |    :                     :   0 |   6 |  84 | -3339228 |  F   #~           |        :        | p1213 | Houston Astros       | *
1B Flavio Hernandez          31| 2B :  96     -11  -5     :  80 |    :                     :   0 |   2 |  82 | -54323-1 |    *+ ~   $500k a |        :        |  p432 | Houston Astros       | **
RF Brian Bale                33| RF :  89      -9  -1     :  80 |    :                     :   0 |   0 |  80 | -5---757 |     +     $550k a |        :        |  p391 | Houston Astros       | **^
 C Tim Keller                25|  C :  68       4 -26     :  46 |  C :  78       4 -10     :  72 |   6 |  78 | 71------ |                   |        :        |  p867 | Houston Astros       | ++
SP Joseph Wilson             28| SP :      81      -8     :  73 |    :                     :   0 |   5 |  78 |          |  F  + ~           |        :        |  p278 | Houston Astros       | **^
RF Steffen Burling           24| SS :  65       9 -20     :  53 | SS :  72       9  -9     :  71 |   6 |  77 | -3838226 |      #            |        :        |  p104 | Houston Astros       | ++
SS Joseph Chappelle          22| SS :  62      11 -21     :  53 | SS :  68      11 -10     :  69 |   6 |  75 | -4449216 |      #            |        :        |  p377 | Houston Astros       | ++
3B John Palmore              23| 3B :  66      -4 -33     :  28 | 3B :  84      -4 -11     :  69 |   6 |  75 | -7362--- |                   |        :        | p2203 | Houston Astros       | +++
CF Jeffrey Azicri            23| RF :  72      -7 -16     :  49 | CF :  82      -5  -9     :  68 |   6 |  74 | -2---768 |                   |        :        | p2307 | Houston Astros       | ++-
CF Samuel Hernandez          22| CF :  61       3 -22     :  41 | CF :  74       3  -9     :  67 |   6 |  73 | -3---899 |                   |        :        | p1264 | Houston Astros       | ++-
MR Julian Puente             25| MR :      55     -19     :  37 | MR :      74      -7     :  67 |   6 |  73 |          |                   |        :        | p1138 | Houston Astros       | +++++
SP Oscar Caudillo            25| MR :      66     -10     :  56 | SP :      77     -11     :  66 |   6 |  72 |          |    *              |        :        | p1210 | Houston Astros       | +++-
SP Nick Ellwood              28| SP :      78     -11     :  67 |    :                     :   0 |   5 |  72 |          |    *  ~   $500k r |        :        | p1692 | Houston Astros       | **^
LF Jeremy Millner            25| CF :  71      -4 -18     :  49 | CF :  79      -4 -10     :  65 |   6 |  71 | -2---666 |      #            |        :        |  p100 | Houston Astros       | ++
CF Edward Hilton             22| CF :  65      -8 -29     :  28 | CF :  83      -8 -11     :  64 |   6 |  70 | -2---654 |      #            |        :        | p2049 | Houston Astros       | +++-
 C Willie Patterson          19|  C :  56       1 -41     :  15 |  C :  77       1 -14     :  63 |   6 |  69 | 6------- |                   |        :        |  p279 | Houston Astros       | ++
RF George Henriquez          23| RF :  66      -9 -24     :  33 | RF :  82      -9 -10     :  63 |   6 |  69 | -2---357 |                   |        :        | p2094 | Houston Astros       | ++-
MR Braulio Benitez           21| MR :      48     -25     :  24 | MR :      70     -10     :  60 |   6 |  66 |          |                   |        :        | p1432 | Houston Astros       | ++++
MR David Brooks              21| MR :      42     -30     :  12 | MR :      70     -10     :  60 |   6 |  66 |          |      #            |        :        |  p259 | Houston Astros       | ++++-
MR Maurice Laughlin          28| MR :      68      -7     :  61 |    :                     :   0 |   5 |  66 |          |  F  + ~           |        :        |  p547 | Houston Astros       | *
SP Oswaldo Tello             23| SP :      59     -30     :  29 | SP :      73     -14     :  59 |   6 |  65 |          |                   |        :        | p1347 | Houston Astros       | +++-
SP Cliff Jackson             33| SP :      77     -12     :  65 |    :                     :   0 |   0 |  65 |          |     + ~   $550k a |        :        |  p654 | Houston Astros       | **
SP Wilber McMillin           25| SP :      62     -26     :  36 | SP :      72     -15     :  58 |   6 |  64 |          |      #            |        :        | p1258 | Houston Astros       | +++-
MR Marion Tobler Jr.         30| MR :      68      -7     :  61 |    :                     :   0 |   3 |  64 |          |  F  +             |        :        | p1949 | Houston Astros       | **^
MR Rey Delvalle              22| MR :      58     -16     :  41 | MR :      68     -11     :  57 |   6 |  63 |          |                   |        :        | p1798 | Houston Astros       | ++++
SP Ietsuna Fumio             23| MR :      51     -22     :  29 | SP :      72     -15     :  57 |   6 |  63 |          |   3               |        :        |  p865 | Houston Astros       | ++++-
LF Jason Dufresne            24| 3B :  62       2 -31     :  32 | 3B :  72       2 -17     :  57 |   6 |  63 | -83833-- |      #            |        :        | p1523 | Houston Astros       | +
 C Cipri Ramirez             28|  C :  81      -3 -20     :  58 |    :                     :   0 |   5 |  63 | 51------ |  F   #            |        :        | p1571 | Houston Astros       | *
SP Evelio Concepcion         21| MR :      45     -28     :  17 | SP :      71     -16     :  55 |   6 |  61 |          |   4               |        :        |  p835 | Houston Astros       | ++++-
2B Dave Arnau                26| 2B :  64      -3 -28     :  33 | 2B :  73      -3 -17     :  53 |   6 |  59 | -3721--- |  F   #            |        :        |  p942 | Houston Astros       | *
MR Floyd Weekes              30| MR :      66     -10     :  56 |    :                     :   0 |   3 |  59 |          |  F                |        :        |  p516 | Houston Astros       | ***
SP Ferdy Desilva             22| SP :      66     -22     :  44 | SP :      69     -18     :  52 |   6 |  58 |          |      #            |        :        |   p62 | Houston Astros       | ++-
MR Joshua Borgman            22| MR :      56     -18     :  38 | MR :      65     -14     :  51 |   6 |  57 |          |                   |        :        |  p554 | Houston Astros       | ++++
SP Chad Alvarez              23| MR :      54     -20     :  33 | SP :      69     -18     :  51 |   6 |  57 |          |                   |        :        |  p700 | Houston Astros       | +++
MR Raymond Taylor            26| MR :      63     -12     :  51 | MR :      65     -14     :  51 |   6 |  57 |          |      #            |        :        |  p266 | Houston Astros       | **^
2B Eugene Salazar            21| 2B :  55      -8 -42     :   5 | 2B :  76      -8 -19     :  49 |   6 |  55 | -251---- |                   |        :        | p1222 | Houston Astros       | ++
SS Barry Lehman              22| SS :  63      -7 -38     :  17 | SS :  77      -7 -20     :  49 |   6 |  55 | -2314--- |      #            |        :        |  p589 | Houston Astros       | ++
SP Jeffrey Kennell           27| MR :      61     -13     :  48 |    :                     :   0 |   6 |  54 |          |  F   #            |        :        | p1031 | Houston Astros       | **
MR Dwayne Samuels            20| MR :      47     -26     :  21 | MR :      63     -16     :  47 |   6 |  53 |          |                   |        :        | p1976 | Houston Astros       | +++-
1B Raymond Holle             23| 1B :  74     -20 -24     :  31 | 1B :  84     -20 -17     :  47 |   6 |  53 | -3---1-1 |                   |        :        | p1137 | Houston Astros       | +++
MR Adan Lucero               26| MR :      59     -16     :  43 | MR :      63     -16     :  47 |   6 |  53 |          |  F   #~           |        :        | p1294 | Houston Astros       | *^
RF Gary Samaniego            21| RF :  55     -14 -40     :   1 | RF :  79     -14 -19     :  46 |   6 |  52 | -2---414 |                   |        :        |  p625 | Houston Astros       | ++
2B William Mixon             22| 2B :  62      -6 -34     :  22 | 2B :  73      -6 -21     :  46 |   6 |  52 | -261---- |  F   #            |        :        |  p696 | Houston Astros       | +-
SP Dwight Perkinson          22| MR :      50     -23     :  27 | SP :      66     -21     :  46 |   6 |  52 |          |                   |        :        |  p393 | Houston Astros       | ++-
SS William Lesh              23| SS :  49      -5 -50     :  -6 | SS :  73      -5 -22     :  46 |   6 |  52 | -2414--- |                   |        :        |  p294 | Houston Astros       | ++
SP Bret Caffrey              22| MR :      47     -26     :  21 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        |  p868 | Houston Astros       | +++
SP George Cuadrado           22| MR :      54     -19     :  35 | SP :      66     -21     :  45 |   6 |  51 |          |                   |        :        | p1552 | Houston Astros       | +++
SP Magglio Martinez          23| MR :      48     -25     :  22 | SP :      66     -21     :  45 |   6 |  51 |          |  F   #            |        :        |  p431 | Houston Astros       | +++
SP Benjamin Camacho          21| MR :      40     -32     :   8 | SP :      65     -22     :  44 |   6 |  50 |          |                   |        :        |  p807 | Houston Astros       | +++
SP Ernest Matz               25| MR :      51     -22     :  29 | SP :      65     -22     :  44 |   6 |  50 |          |                   |        :        |  p113 | Houston Astros       | +++
MR Benny Canales             23| MR :      43     -29     :  14 | MR :      61     -18     :  43 |   6 |  49 |          |                   |        :        | p2299 | Houston Astros       | ++++-
RF Avery Manz                21| RF :  54      -9 -36     :   9 | RF :  71      -9 -21     :  41 |   6 |  47 | -2---637 |                   |        :        |  p158 | Houston Astros       | ++
2B Anselmo Rodriguez         22| 2B :  58      -1 -33     :  24 | 2B :  65      -1 -24     :  40 |   6 |  46 | -3762--- |      #            |        :        | p1167 | Houston Astros       | +-
SP Johnny Stillings          22| MR :      37     -34     :   3 | SP :      63     -24     :  40 |   6 |  46 |          |      #            |        :        | p2076 | Houston Astros       | +++-
 C Samuel Smith              24|  C :  65      -3 -36     :  26 |  C :  69      -3 -26     :  40 |   6 |  46 | 51------ |      #            |        :        | p1876 | Houston Astros       | +-
SP Kenneth Aldana            31| SP :      66     -22     :  44 |    :                     :   0 |   2 |  46 |          |     +     $550k a |        :        | p1488 | Houston Astros       | **
MR Floyd Pitre               21| MR :      34     -37     :  -4 | MR :      58     -20     :  38 |   6 |  44 |          | I                 |        :        | p1800 | *CEI* Houston Astros | +++
3B Joseph Dillard            26| SS :  64      -3 -33     :  28 | SS :  66      -3 -27     :  37 |   6 |  43 | -3465--- |  F   #            |        :        | p1097 | Houston Astros       | *
MR Daniel Street             20| MR :      35     -36     :   0 | MR :      57     -21     :  36 |   6 |  42 |          |                   |        :        |  p365 | Houston Astros       | +++-
SP William Hampton           23| MR :      45     -28     :  17 | SP :      62     -26     :  36 |   6 |  42 |          |      #            |        :        |  p786 | Houston Astros       | ++++
