  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.1902120000000237, 0.5101140000000636, 0.8211080000001023, 8.279000000000437, 1.6739999999999264])
act: 33705


runBB: 0.65
run1B: 0.39
run2B: 0.45
run3B: 0.50
runHR: 2.48
rnBIP: -0.06

runs-: 0.28
runs+: 0.61
wobas: 1.12

wobaBB: 1.05
woba1B: 0.75
woba2B: 0.81
woba3B: 0.87
wobaHR: 3.09


Batting: 4543/17111 0.210/0.790
Pitching: 9459/11340 0.455/0.545

           Hits | 0.139
        Doubles | 0.094
        Triples | 0.041
       HomeRuns | 0.019
          Walks | 0.089
             Ks | 0.204
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: HuberScores: [(0.22433065605976285, RandomForest(...)), (0.22930036241102258, Isotonic(...)), (0.23456020617371356, Huber(...)), (0.23404975869226138, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [217. 134. 140. 105. 176.  22.]Coefficients: [0.22480625 0.01917544]Intercept: 0.05856667948443475Feature Mask: [ True False False False  True False]
-- Doubles
Selected: IsotonicScores: [(0.025045873416340163, RandomForest(...)), (0.025943777021054992, Isotonic(...)), (0.019585508696471205, Huber(...)), (0.025551384784639586, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [13. 14. 13.  6. 12.  0.]Feature Mask: [False  True False False False False]
-- Triples
Selected: RandomForestScores: [(0.029956204115966778, RandomForest(...)), (0.024942585804547186, Isotonic(...)), (0.02653934453489711, Huber(...)), (0.026604974609843308, Linear(...))]Best Parameters: {'regressor__max_depth': 8, 'regressor__n_estimators': 47, 'selection__k': 4}Feature Scores: [ 5. 12.  7.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.191 0.113 0.218 0.479]
-- HomeRuns
Selected: IsotonicScores: [(0.31017817758797306, RandomForest(...)), (0.3132879123111102, Isotonic(...)), (0.2931232977326725, Huber(...)), (0.2818974643487793, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [202. 164. 319. 163. 163.  28.]Feature Mask: [False False  True False False False]
-- Walks
Selected: LinearScores: [(0.0680247590898549, RandomForest(...)), (0.05338408420985893, Isotonic(...)), (0.06277622739040285, Huber(...)), (0.07162360588117904, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [40. 26. 30. 51. 43.  5.]Coefficients: [6.18645252e-05 7.80521606e-04 8.60142785e-05]Intercept: 0.005195609284938459Feature Mask: [ True False False  True  True False]
-- Ks
Selected: HuberScores: [(0.2158139828930575, RandomForest(...)), (0.20234137242297515, Isotonic(...)), (0.23515132696667582, Huber(...)), (0.23003252621145687, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [165. 135. 122. 129. 233.  18.]Coefficients: [-0.47701353]Intercept: 0.49424841426786303Feature Mask: [False False False False  True False]

           Hits | 0.084
        Doubles | 0.033
       HomeRuns | 0.036
          Walks | 0.070
             Ks | 0.057
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.029361236267588017, RandomForest(...)), (0.041437072627053616, Isotonic(...)), (0.04204554668303121, Huber(...)), (0.03760326383796986, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [14.  2.  2.  1.  0.]Coefficients: [-0.05104677  0.01977115 -0.04112489  0.00232871 -0.01032831]Intercept: 0.3017958051297273Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(-0.04020045318472265, RandomForest(...)), (-0.03825596561743564, Isotonic(...)), (-0.03278777446884096, Huber(...)), (-0.025172773510488522, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [6. 7. 0. 1. 0.]Coefficients: [5.15800975e-05]Intercept: 0.055632076437275614Feature Mask: [False  True False False False]
-- HomeRuns
Selected: HuberScores: [(0.07334337224382932, RandomForest(...)), (0.05424334335977221, Isotonic(...)), (0.06087073393664222, Huber(...)), (0.0606545465863236, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 0.  3. 36.  0.  5.]Coefficients: [-0.00170955 -0.00396181 -0.05457385 -0.00040581]Intercept: 0.06676716116332172Feature Mask: [ True  True  True False  True]
-- Walks
Selected: IsotonicScores: [(0.1595541274653491, RandomForest(...)), (0.1518428559876102, Isotonic(...)), (0.14271124110725655, Huber(...)), (0.14539796435898875, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 4. 40.  5.  4.  0.]Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.2640695429217211, RandomForest(...)), (0.22617324849042594, Isotonic(...)), (0.27767836605387025, Huber(...)), (0.28116308995231015, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [131.  10.   1.  13.   4.]Coefficients: [ 0.0021454   0.00015558 -0.00010138  0.00277821]Intercept: -0.022378686149192306Feature Mask: [ True  True False  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  95 ( 11) 106 |  61  67  72  77  83  88  94 100 106 111
                 Gap |  99 (  1) 100 |  98  98  98  99  99  99 100 100 100 100
               Power |  93 ( 11) 104 |  81  83  86  91  91  93  97 104 105 108
                 Eye |  97 (  6) 103 |  84  86  89  92  94  97  99 102 105 107
           Avoid K's |  99 (  2) 101 |  96  96  97  98  99  99 100 101 101 103
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 100 100 100 100

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  99 ( 10) 109 |  73  76  80  83  87  91  97 102 107 112
             Control |  94 ( 19) 113 |  69  68  68  67  66  67  67  94 108 118
            Movement |  85 ( 50) 135 |  41  44  47  52  57  63  72  83 100 130
     Groundball Pct. | 104 (  0) 104 | 105 104 104 104 104 104 103 103 103 102
           Endurance |  97 ( 13) 110 | 

CF Boggs, R        31| .298/.364/.536 134 132 | .308/.374/.547 136 135 | -2---757   2 | -+ || 138 || ML     *    |
RF Tyler Fabiano             27| CF : 111       0  11     : 122 | CF : 111       0  14  13     : 138 |   6 | 144 | -2---656 |    *      $3.6M a |  $3.55M: $5.09M | p1254 | Colorado Rockies     | ***
SP Sabino Esmonal            29| SP :     102      16     : 118 |    :                         :   0 |   4 | 122 |          |    *+     $550k a |  $5.16M:  $7.4M |  p626 | Colorado Rockies     | *
LF Bernard Talamantez        29| DH : 109       0   6     : 115 |    :                         :   0 |   4 | 119 | -1---453 |    *     $2.53M a |  $1.93M: $2.78M | p1714 | Colorado Rockies     | **
1B Derrick Hymel             30| 1B : 106       2   2     : 110 |    :                         :   0 |   3 | 113 | -512-522 |    *     $2.81M a | $644.9k:$925.4k | p1292 | Colorado Rockies     | **^
 C Alan Wilson               31| 1B : 102       3  -1     : 104 |    :                         :   0 |   2 | 106 | 5651---- |  F *+     $500k   |        :        | p1385 | Colorado Rockies     | **^
 C Julian Perez              29|  C :  89       6   6     : 100 |    :                         :   0 |   4 | 104 | 85121--- |    *     $1.92M a |  $1.93M: $2.78M | p1770 | Colorado Rockies     | **^
MR Ronald Diep               37| MR :     106      18     : 123 |    :                         :   0 | -20 | 103 |          |    *+    $3.75Mx2 |   $5.8M: $8.33M |  p200 | Colorado Rockies     | **^
SS Kevin McSherry            29| SS :  83      14   1     :  98 |    :                         :   0 |   4 | 102 | -3379--- |  F *      $1.4M   | $322.5k:$462.7k | p2118 | Colorado Rockies     | **^
SS Henry Fuster              31| 2B :  91       5   2     :  97 |    :                         :   0 |   2 |  99 | -9886--- |    *     $1.45M a | $644.9k:$925.4k | p1293 | Colorado Rockies     | *^
1B William Reger             38| CF : 112       2  15     : 129 |    :                         :   0 | -30 |  99 | -5333766 |  F *+     $2.2M   |  $4.84M: $6.94M | p1360 | Colorado Rockies     | **^
2B Theodore Kaminsky         17| 2B :  62      -3 -35     :  23 | DH :  92       0   4  -8     :  89 |   6 |  95 | -251---- |   7               |        :        |   p88 | Colorado Rockies     | ++++
2B Kenton Klahn              26| DH :  92       0 -11     :  81 | DH :  96       0  -7  -4     :  86 |   6 |  92 | -3544--- |    *      $550k a |        :        |  p895 | Colorado Rockies     | **
2B Michael Soto              29| DH :  94       0  -9     :  85 |    :                         :   0 |   4 |  89 | -2333--- |    *    $985.7k a |        :        |  p765 | Colorado Rockies     | **
1B Jose Lopez                21| 1B :  75       2 -29     :  48 | 1B :  91       2  -3  -8     :  82 |   6 |  88 | 2511-111 |   T               |        :        | p1194 | Colorado Rockies     | +++-
3B Dominic Walker            22| DH :  86       0 -17     :  69 | DH :  91       0  -1  -9     :  82 |   6 |  88 | -244---- |                   |        :        |  p121 | Colorado Rockies     | +++-
 C Eugene Clowers            19|  C :  59      -2 -32     :  26 |  C :  89      -2  -1  -5     :  81 |   6 |  87 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
RF Joseph Humphrey           21| DH :  49       0 -54     :  -5 | DH : 103       0 -29   3     :  78 |   6 |  84 | -2---215 |   5               |        :        | p2081 | Colorado Rockies     | +++++
1B Donato Gaona              21| DH :  78       0 -25     :  53 | DH :  88       0   0 -12     :  77 |   6 |  83 | -3---1-1 |   9               |        :        | p1867 | Colorado Rockies     | ++++
RF Keneth McCoy              31| 1B :  92       1 -12     :  81 |    :                         :   0 |   2 |  83 | -415-515 |  F *+     $760k   |        :        | p2221 | Colorado Rockies     | **
2B Hernan Melendrez          21| 2B :  68       1 -25     :  45 | 2B :  89       1 -10  -5     :  76 |   6 |  82 | -3621--- |   6               |        :        |  p417 | Colorado Rockies     | ++++
MR Stephan Yong              30| SP :      83      -4     :  79 |    :                         :   0 |   3 |  82 |          |    *+     $550k a |        :        |  p357 | Colorado Rockies     | *^
SP Bill Harber               37| SP :      93       7     : 100 |    :                         :   0 | -20 |  80 |          |  F *+     $901k   |  $2.26M: $3.24M | p1439 | Colorado Rockies     | *^
SS Dave James                22| SS :  81      -1 -17     :  63 | SS :  88      -1  -6 -10     :  71 |   6 |  77 | -3335--- |    *      $500k r |        :        | p2152 | Colorado Rockies     | +++-
1B Ernest Stricker           21| DH :  80       0 -23     :  57 | DH :  83       0   2 -17     :  69 |   6 |  75 | -1------ |    *              |        :        |  p819 | Colorado Rockies     | +++-
MR Edmundo Viveiros          29| MR :      74      -9     :  65 |    :                         :   0 |   4 |  69 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | **^
SP Sonny Rode                19| SP :      47     -40     :   7 | SP :      69      11 -22     :  57 |   6 |  63 |          |   8               |        :        | p1634 | Colorado Rockies     | ++++
RF Harold Davis              23| RF :  77       0 -24     :  53 | RF :  78       0 -15 -20     :  43 |   6 |  59 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
LF Larry Cook                17| LF :  57       3 -41     :  19 | LF :  72       3  -1 -23     :  51 |   6 |  57 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
CL Danny Payne               34| MR :      71     -12     :  59 |    :                         :   0 |  -2 |  57 |          |  F *     $2.95M   |        :        |  p566 | Colorado Rockies     | *^
SS Kent Birdwell             21| SS :  58      -2 -41     :  15 | DH :  83       0 -20 -17     :  47 |   6 |  53 | -3225121 |      #            |        :        | p1556 | Colorado Rockies     | +++-
MR Jose Conde                22| MR :      61     -21     :  40 | MR :      74     -16 -14     :  44 |   6 |  50 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
3B Chad Mesa                 19| SS :  51       6 -39     :  18 | SS :  68       6  -9 -22     :  43 |   6 |  49 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Daniel Pessoa             18| 2B :  39       8 -47     :   0 | 2B :  68       8 -20 -19     :  37 |   6 |  43 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
2B Kenneth Adkins            18| DH :  39       0 -64     : -25 | DH :  76       0 -20 -24     :  32 |   6 |  38 | -23----- | I                 |        :        | p2024 | Colorado Rockies     | +++
SP Oriol Torres              21| SP :      60     -27     :  32 | SP :      61     -18 -31     :  11 |   6 |  38 |          |   4               |        :        |  p767 | Colorado Rockies     | +++++
SS Robert Blevins            20| SS :  55       7 -34     :  27 | SS :  60       7  -9 -29     :  28 |   6 |  34 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-
CF Mario Parrott             22| DH :  56       0 -47     :   9 | DH :  78       0 -31 -22     :  26 |   6 |  32 | -2---545 |                   |        :        |   p50 | Colorado Rockies     | +++
2B Michael Upton             18| 2B :  37      -2 -59     : -24 | 2B :  72      -2 -22 -25     :  23 |   6 |  29 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
CF Paul Brown                20| RF :  49       0 -51     :  -2 | RF :  68       0 -15 -30     :  22 |   6 |  28 | -2---646 |                   |        :        | p1199 | Colorado Rockies     | ++
LF Richard Gates             21| LF :  49       3 -49     :   3 | LF :  71       3 -29 -25     :  21 |   6 |  27 | -2---833 |                   |        :        | p1999 | Colorado Rockies     | ++-

--- Philadelphia A's ---
CL Steffen Cothern           22| MR :     131      40   5 : 176 | MR :     140      54  43  12 : 249 |   6 | 255 |          |    *      $500k r | $14.51M:$20.82M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             28| SP :     144      57   4 : 205 | SP :     146      32  55  12 : 245 |   5 | 250 |          |    *+     $600k a | $19.67M:$28.22M |  p562 | Philadelphia A's     | **^
SP Eric Robichaud            25| SP :     105      18     : 124 | SP :     146       2  55  12 : 214 |   6 | 220 |          |   2*      $500k r |   $5.8M: $8.33M |  p920 | Philadelphia A's     | +++++
SP Augusto Caballero         29| SP :     139      52     : 190 |    :                         :   0 |   4 | 194 |          |  F *     $1.84M   | $16.77M:$24.06M |  p771 | Philadelphia A's     | ***
SP Norberto Clamer           25| SP :     103      16     : 119 | SP :     136       0  45   2 : 182 |   6 | 188 |          |    *      $500k r |  $5.16M:  $7.4M | p1928 | Philadelphia A's     | +++++
1B William Kelley            22| DH : 101       0  -2     :  99 | 1B : 127       1  14  27     : 169 |   6 | 175 | -4-2---- |   5               |        :        |  p265 | Philadelphia A's     | +++++
LF Efren Fierros             24| DH : 114       0  11     : 125 | DH : 122       0  19  22     : 163 |   6 | 169 | -3112323 |   8*      $500k r |  $3.55M: $5.09M |  p915 | Philadelphia A's     | +++++
RF Jose Jimenez              19| DH :  65       0 -38     :  27 | DH : 127       0   5  27     : 159 |   6 | 165 | -2---414 |   6               |        :        | p1252 | Philadelphia A's     | +++++
1B Carlos Garza              30| SS : 128      -4  28  10 : 162 |    :                         :   0 |   3 | 165 | -4445--- |    *     $2.04M a | $12.25M:$17.58M | p1626 | Philadelphia A's     | **^
3B Timothy Gross             23| 3B : 104      -2   5     : 107 | DH : 119       0  12  19     : 151 |   6 | 157 | -3364--- |   7               |  $1.61M: $2.31M | p1756 | Philadelphia A's     | +++++
SP Wally Lively              23| SP :      90       3     :  93 | SP :     115      12  24     : 150 |   6 | 156 |          |                   | $967.4k: $1.39M | p1041 | Philadelphia A's     | +++++
SP Juan Español              22| SP :      67     -19     :  48 | SP :     123     -10  31     : 144 |   6 | 150 |          |   9               |        :        | p1752 | Philadelphia A's     | +++++
MR Michael Morley            26| MR :      99      12     : 111 | MR :     119      -5  24     : 138 |   6 | 144 |          |    *      $500k r |  $3.87M: $5.55M |  p457 | Philadelphia A's     | *^
MR Juan Gonzalez             29| MR :     113      25     : 138 |    :                         :   0 |   4 | 142 |          |  F *+       $3M   |  $8.06M:$11.57M | p1462 | Philadelphia A's     | ***
LF Mark Crozier              22| DH :  65       0 -38     :  27 | DH : 128       0 -22  28     : 135 |   6 | 141 | -2---623 |   T               |        :        | p1437 | Philadelphia A's     | +++++
SP Jackie Mangum             33| SP :     112      25     : 137 |    :                         :   0 |   0 | 137 |          |    *     $7.13Mx3 |  $8.06M:$11.57M |  p282 | Philadelphia A's     | **^
SS John Hawkins              37| SS : 113       9  26   8 : 156 |    :                         :   0 | -20 | 136 | -3738--- |  F *     $3.12M   | $10.96M:$15.73M | p1486 | Philadelphia A's     | **^
CF Michael Rozier            33| CF : 103      11  15     : 129 |    :                         :   0 |   0 | 129 | -3---993 | I  *+    $6.53Mx3 |  $4.84M: $6.94M |  p362 | Philadelphia A's     | **^
CF Alan Prout                29| CF : 102       9  11     : 122 |    :                         :   0 |   4 | 126 | -3325989 |    *+    $1.36M a |  $3.55M: $5.09M |  p405 | Philadelphia A's     | **
3B Justin Fowler             26| 2B :  89       3  -2     :  91 | 2B : 106       3 -10  14     : 114 |   6 | 120 | -3776--- |    *      $500k r |        :        | p1397 | Philadelphia A's     | **^
SS Norberto Lopez            18| 2B :  66       3 -25     :  45 | SS :  97       4   7   5     : 113 |   6 | 119 | -3737715 |   4               |        :        | p1801 | Philadelphia A's     | +++++
MR Valentine Odea            26| MR :      74      -9     :  65 | MR :     117     -29  23     : 111 |   6 | 117 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | **^
2B Tony McFarren             29| 2B : 102      -1   7     : 108 |    :                         :   0 |   4 | 112 | -2654--- |    *     $1.23Mx3 |  $2.26M: $3.24M | p1820 | Philadelphia A's     | **
 C Pasqual Maldonado         24| DH :  76       0 -27     :  49 | DH : 111       0 -19  11     : 103 |   6 | 109 | 21------ |   3*              |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Lomanto           29| DH : 104       0   1     : 105 |    :                         :   0 |   4 | 109 | 33-----1 |    *+     $500k a | $322.5k:$462.7k |  p307 | Philadelphia A's     | *^
CL Roman Schultz             22| MR :      34     -44     : -10 | MR :     119     -43  24     : 100 |   6 | 106 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
CF Eddie Santamaria          29| LF : 101       0   1     : 102 |    :                         :   0 |   4 | 106 | -2---746 |    *+    $1.32Mx3 | $322.5k:$462.7k |  p902 | Philadelphia A's     | **^
MR Francisco Cordero Jr.     36| SP :     102      15     : 117 |    :                         :   0 | -12 | 105 |          |    *+     $540kx2 |  $4.84M: $6.94M | p1491 | Philadelphia A's     | *^
1B Eden Perez                30| 1B :  99       3  -4     :  98 |    :                         :   0 |   3 | 101 | -6---1-1 |    *        $5Mx4 |        :        |  p222 | Philadelphia A's     | **^
LF Santo Gonzales            24| CF :  69      13 -18     :  63 | CF :  92      13 -26   7     :  85 |   6 |  91 | -3---999 |    *              |        :        | p2102 | Philadelphia A's     | ++++-
3B Thomas Leffler            19| SS :  59       2 -35     :  27 | SS :  88       2  -1  -6     :  84 |   6 |  90 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
 C Steven Martin             28|  C :  72      -5 -22     :  46 | 1B : 106       1 -28   6     :  85 |   5 |  90 | 6413---- |    *+             |        :        | p1964 | Philadelphia A's     | *
 C Richard Havel             28| DH :  92       0 -11     :  81 | DH :  95       0  -8  -5     :  83 |   5 |  88 | 51------ |    *+   $921.4k a |        :        | p1477 | Philadelphia A's     | **^
 C Casimiro Rivero           37| 1B : 101       1  -3     :  99 |    :                         :   0 | -20 |  79 | 54242414 |  F *     $1.35M   |        :        |  p822 | Philadelphia A's     | **^
MR Oscar Valdes              23| MR :      68     -14     :  54 | MR :      86     -10  -4     :  72 |   6 |  78 |          |    *      $668k r |        :        | p1484 | Philadelphia A's     | ++++-
SP Dustin Gerstner           19| SP :      44     -43     :   1 | SP :      77       7 -14     :  71 |   6 |  77 |          |                   |        :        | p1015 | Philadelphia A's     | ++++
LF Andres Aguilar            29| DH :  88       0 -15     :  73 |    :                         :   0 |   4 |  77 | -2---414 |  F *+      $17M   |        :        |  p607 | Philadelphia A's     | *^
MR Gerald Conlan             26| SP :      78      -8     :  70 | SP :      77     -25 -14     :  39 |   6 |  76 |          |    *      $500k r |        :        | p1504 | Philadelphia A's     | *
RF Everette Angus            23| DH :  84       0 -19     :  65 | DH :  88       0  -8 -12     :  69 |   6 |  75 | -2---314 |                   |        :        |  p579 | Philadelphia A's     | ++-
SP Juan Martin               18| SP :      43     -44     :  -1 | SP :      76       7 -15     :  67 |   6 |  73 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
1B Paul Streater             25| DH :  70       0 -33     :  37 | DH :  92       0 -25  -8     :  59 |   6 |  65 | -1------ |    *+             |        :        |   p76 | Philadelphia A's     | +++-
SS Jose Quiros               20| DH :  51       0 -52     :  -1 | DH :  85       0 -13 -15     :  57 |   6 |  63 | -2323--- |    *              |        :        | p1315 | Philadelphia A's     | +++
MR Brandon Richey            26| SP :      72     -15     :  57 | SP :      76     -31 -15     :  29 |   6 |  63 |          |    *      $500k r |        :        | p1862 | Philadelphia A's     | ***^
SP Daniel Wiggins            24| SP :      65     -21     :  44 | SP :      90     -33  -2     :  55 |   6 |  61 |          |   1*              |        :        | p1832 | Philadelphia A's     | +++++
MR Chris Anderson            23| MR :      67     -16     :  51 | MR :      61     -11 -26     :  23 |   6 |  57 |          |                   |        :        | p1957 | Philadelphia A's     | ++++-
MR Asdrubal Perez            34| MR :      71     -12     :  59 |    :                         :   0 |  -2 |  57 |          |  F *     $4.53M   |        :        |  p570 | Philadelphia A's     | *
SP Samuel Meier              19| SP :      36     -51     : -15 | SP :      71       0 -20     :  50 |   6 |  56 |          |                   |        :        | p1754 | Philadelphia A's     | ++++-
LF Michael Fitzsimmons       19| DH :  47       0 -56     :  -9 | DH :  80       0 -13 -20     :  47 |   6 |  53 | -2---314 |                   |        :        |  p339 | Philadelphia A's     | ++-
SP Albert Trevino            25| SP :      66     -21     :  45 | SP :      85     -37  -6     :  41 |   6 |  51 |          |      #            |        :        | p1100 | Philadelphia A's     | ++++-
CL Donald Partida            19| MR :      30     -47     : -17 | MR :      68      -6 -19     :  43 |   6 |  49 |          |                   |        :        | p2259 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
SP Andrew Valente            30| SP :     183      96  43 : 322 |    :                         :   0 |   3 | 325 |          |  F *     $3.51M   | $44.82M:$64.31M |  p474 | St. Louis (C) Car... | ***^
SP Frank Ambrosino           34| SP :     147      60   7 : 214 |    :                         :   0 |  -2 | 212 |          |  F *     $1.53M   |  $21.6M:   $31M |  p151 | St. Louis (C) Car... | **
SP Alexander Hesson          26| SP :     113      27     : 140 | SP :     117      10  26     : 153 |   6 | 159 |          |    *+    $2.38M a |  $8.71M:$12.49M |  p261 | St. Louis (C) Car... | **^
3B Don Mart                  27| SS : 106      10  19   2 : 137 | SS : 102      10   9  16     : 136 |   6 | 143 | -3698--- |    *      $1.7M a |  $6.77M: $9.72M | p1890 | St. Louis (C) Car... | **^
SP Luis Ojeda                36| SP :     118      31     : 149 |    :                         :   0 | -12 | 137 |          |    *    $10.13Mx2 |    $10M:$14.34M | p2000 | St. Louis (C) Car... | **^
1B Peter Morello             30| DH : 115       0  12     : 127 |    :                         :   0 |   3 | 130 | -32--313 |  F *+      $12M   |  $3.87M: $5.55M |  p988 | St. Louis (C) Car... | **^
CF Steve Gandara             27| CF :  96       7   3     : 106 | CF : 104       7  -1  13     : 123 |   6 | 129 | -2---778 |    *      $500k a | $967.4k: $1.39M |  p669 | St. Louis (C) Car... | **
 C Camilo Rios               27|  C : 103      -4  11     : 110 | DH : 107       0   6   7     : 120 |   6 | 126 | 63------ | I  *     $1.16M a |  $3.55M: $5.09M |  p146 | St. Louis (C) Car... | **^
3B Michael Alanis            18| 3B :  56       2 -39     :  20 | 3B : 105       2  -3  11     : 115 |   6 | 121 | -3373--- |   2               |        :        | p2266 | St. Louis (C) Car... | +++++
CL Patrick Dean              18| MR :      34     -44     : -10 | MR :     104      -3  12     : 113 |   6 | 119 |          |                   |        :        | p1388 | St. Louis (C) Car... | +++++
2B Bill Price                32| SS :  96      11  11     : 118 |    :                         :   0 |   1 | 119 | -3988612 |    *       $15Mx5 |  $3.55M: $5.09M |  p503 | St. Louis (C) Car... | ***
SS Juan Serrano              24| SS :  85       4  -7     :  82 | SS : 105       4 -10  13     : 112 |   6 | 118 | -8677--- |   1*              |        :        |  p103 | St. Louis (C) Car... | +++++
