  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.01, [0.46972200000002395, 1.2597090000000644, 2.0276980000001035, -2.232000000000386, 3.850999999999687])
act: 32173


runBB: 1.05
run1B: 0.44
run2B: 0.58
run3B: 0.72
runHR: 0.60
rnBIP: -0.06

runs-: 0.29
runs+: 0.62
wobas: 1.10

wobaBB: 1.48
woba1B: 0.81
woba2B: 0.96
woba3B: 1.11
wobaHR: 0.98


Batting: 3592/14512 0.198/0.802
Pitching: 8561/9915 0.463/0.537

           Hits | 0.146
        Doubles | 0.105
        Triples | 0.042
       HomeRuns | 0.020
          Walks | 0.079
             Ks | 0.199
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.1714760166720847, RandomForest(...)), (0.17136094188408205, Isotonic(...)), (0.18109899256959383, Huber(...)), (0.18179714942132608, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [154. 100. 105.  70. 127.  14.]Coefficients: [ 2.31990235e-03 -2.66146795e-05 -2.21426329e-04 -2.07052708e-04  4.58802191e-04 -4.86330338e-05]Intercept: 0.06695033336769696Feature Mask: [ True  True  True  True  True  True]
-- Doubles
Selected: LinearScores: [(0.002675043549066558, RandomForest(...)), (-0.004076600238442844, Isotonic(...)), (-0.006063709534655958, Huber(...)), (0.004831388450358205, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [5. 6. 5. 2. 4. 1.]Coefficients: [ 1.37984924e-04  7.55094770e-04  4.52554892e-05 -5.05217240e-05  4.44413324e-05 -2.19675734e-04]Intercept: 0.0010555308690789328Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: LinearScores: [(0.035686839608538135, RandomForest(...)), (-0.0048592861399348415, Isotonic(...)), (0.037889771184492584, Huber(...)), (0.03799723752496472, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6. 10.  6.  5.  8. 10.]Coefficients: [ 2.44703409e-05  1.14988310e-04 -3.30028727e-05  1.53477221e-04]Intercept: -0.0065104096546706736Feature Mask: [ True  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.2714712814740479, RandomForest(...)), (0.2701021047695053, Isotonic(...)), (0.26316176592551604, Huber(...)), (0.2530545990966856, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [165. 144. 268. 135. 127.  23.]Feature Mask: [False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.08728625902123717, RandomForest(...)), (0.0907896744705992, Isotonic(...)), (0.08906089524977408, Huber(...)), (0.0899090317468169, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [56. 36. 41. 83. 56.  8.]Feature Mask: [False False False  True False False]
-- Ks
Selected: HuberScores: [(0.18685109558253546, RandomForest(...)), (0.16289911645673524, Isotonic(...)), (0.2080901297282889, Huber(...)), (0.20123124784571203, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [128. 125. 104. 108. 201.  13.]Coefficients: [-0.4614669]Intercept: 0.503525717816182Feature Mask: [False False False False  True False]

           Hits | 0.088
        Doubles | 0.033
       HomeRuns | 0.024
          Walks | 0.048
             Ks | 0.058
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.02663573423498859, RandomForest(...)), (0.00017517913502444285, Isotonic(...)), (0.024241649123702042, Huber(...)), (0.02157256281859765, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [5. 3. 1. 1. 1.]Coefficients: [-0.05690748  0.01638845 -0.03486569  0.00392791 -0.00401443]Intercept: 0.30050333603100676Feature Mask: [ True  True  True  True  True]
-- Doubles
Selected: IsotonicScores: [(-0.07736049644209893, RandomForest(...)), (-0.01937217459977658, Isotonic(...)), (-0.03634611306598967, Huber(...)), (-0.02415211641245681, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [2. 2. 0. 0. 2.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14443602835260488, RandomForest(...)), (0.15554042863163256, Isotonic(...)), (0.1398367905853726, Huber(...)), (0.15158958991484983, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 7. 11. 60.  1.  3.]Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.2555922931294699, RandomForest(...)), (0.23339619091220284, Isotonic(...)), (0.2639490768097056, Huber(...)), (0.25810692063179114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4. 89. 16.  7.  0.]Coefficients: [-0.12076354  0.00993727]Intercept: 0.14715349011794737Feature Mask: [False  True  True False False]
-- Ks
Selected: HuberScores: [(0.20927995272018793, RandomForest(...)), (0.18077062904495222, Isotonic(...)), (0.21384328730972765, Huber(...)), (0.21295618444663833, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [98.  5.  0. 21.  5.]Coefficients: [ 0.12467377  0.00777119  0.01346867 -0.00513476  0.02629351]Intercept: 0.05736331867537929Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  90 ( 12) 102 |  55  61  67  72  79  85  90  96 102 108
                 Gap |  96 (  1)  97 |  94  94  94  95  95  96  96  97  97  97
               Power |  97 ( -1)  96 |  99  98  97  97  97  97  96  96  96  96
                 Eye |  95 (  4)  99 |  72  78  87  86  87  90  96  96 100 100
           Avoid K's |  95 (  2)  97 |  90  90  92  93  94  95  96  97  99 100
       Running Speed |  97 ( -1)  96 |  97  96  97  97  96  96  96  96  96  96

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  98 ( 11) 109 |  70  74  78  82  86  91  96 101 107 112
             Control |  87 ( 38) 125 |  38  42  46  52  58  66  76  87 103 128
            Movement | 100 (  6) 106 |  87  89  90  90  92  95  97 100 103 106
     Groundball Pct. | 103 (  0) 103 | 106 105 104 103 103 103 102 102 101 100
           Endurance | 101 (  5) 106 | 

2B Taveras, L      32| .317/.389/.592 127 243 | .329/.400/.617 130 132 | -21-----   0 |  + || 130 || ML   F *    |
SP Alan Watkin               30| SP :     105      19     : 124 |    :                         :   0 |   3 | 127 |          |    *    $735.7k a |   $5.2M: $6.86M |  p560 | Cincinnati Reds      | **
SP Randy Gibb                21| SP :      90       3     :  92 | SP :      94      22   3     : 120 |   6 | 126 |          |                   | $821.6k: $1.08M | p1448 | Cincinnati Reds      | +++
CL Bill Faith                30| MR :     106      16     : 122 |    :                         :   0 |   3 | 125 |          |    *     $2.03M a |  $4.38M: $5.77M |  p501 | Cincinnati Reds      | ****^
SP Samuel Tunnell            22| SP :      80      -7     :  73 | SP :     103       3  11     : 117 |   6 | 123 |          |                   |        :        | p1158 | Cincinnati Reds      | ++++
MR Carmen Epling             22| MR :      51     -31     :  20 | MR :     119     -26  23     : 116 |   6 | 122 |          |                   |        :        |  p145 | Cincinnati Reds      | +++++
SP Pasqual Terrazas          23| SP :     101      14     : 115 | SP :      98      12   6     : 116 |   6 | 122 |          |   1*      $500k r |  $3.83M: $5.05M | p1777 | Cincinnati Reds      | +++++
MR Thomas Kamm               26| MR :      80      -6     :  74 | MR :     110     -14  16     : 112 |   6 | 118 |          |    *+     $500k a |        :        |  p951 | Cincinnati Reds      | ***
MR Emerson Makela            33| MR :     102      13     : 116 |    :                         :   0 |   0 | 116 |          |    *        $6Mx2 |  $3.56M: $4.69M |  p114 | Cincinnati Reds      | *^
SP Frederic Holiday          23| SP :      62     -24     :  38 | SP :     114     -27  22     : 109 |   6 | 115 |          |   5               |        :        |   p64 | Cincinnati Reds      | +++++
MR Arthur Stallcup           28| MR :      73     -12     :  61 | MR :     117     -29  22     : 109 |   5 | 114 |          |    *+     $500k r |        :        | p1719 | Cincinnati Reds      | ****
 C Patrick Kitts             30|  C : 102      -3   9     : 108 |    :                         :   0 |   3 | 111 | 71------ |    *+       $6Mx4 |  $2.46M: $3.25M |  p209 | Cincinnati Reds      | ****
SS John Clark                32| SS :  96      11   1     : 108 |    :                         :   0 |   1 | 109 | -3777--- |  F *     $7.48M   | $273.9k:$360.9k |  p281 | Cincinnati Reds      | ***
2B Christopher Coleman       26| 2B :  99       2   1     : 102 | 2B :  93       2  -1  -3     :  91 |   6 | 108 | -251---- |    *    $885.7k a | $273.9k:$360.9k |  p828 | Cincinnati Reds      | **^
1B Terrence Dey              30| DH : 100       0   1     : 101 |    :                         :   0 |   3 | 104 | -2------ |    *+     $500k r | $273.9k:$360.9k |   p32 | Cincinnati Reds      | *
RF Abraham Rivero            24| DH :  95       0  -4     :  91 | DH :  88       0   0 -10     :  79 |   6 |  97 | 22---215 |    *      $500k r |        :        | p1593 | Cincinnati Reds      | +++
SP Conrad Bainter            25| SP :      85      -1     :  84 | SP :      94      -5   3     :  91 |   6 |  97 |          |   4*      $500k r |        :        | p1139 | Cincinnati Reds      | +++++
2B William Biehl             25| DH :  91       0  -8     :  83 | DH :  97       0  -5  -1     :  91 |   6 |  97 | -251---- |   8*      $500k r |        :        |  p662 | Cincinnati Reds      | +++++
3B Juan Kost                 29| DH :  95       0  -4     :  91 |    :                         :   0 |   4 |  95 | -3353--- |    *+    $1.66M a |        :        | p1178 | Cincinnati Reds      | **^
LF Willie Payan              18| LF :  60      -1 -37     :  21 | DH :  94       0  -2  -4     :  88 |   6 |  94 | -2---542 |   9               |        :        | p1951 | Cincinnati Reds      | ++++-
MR John Hager                28| MR :      87       0     :  87 | MR :      80     -15 -10     :  54 |   5 |  92 |          |    *+     $550k a |        :        | p1226 | Cincinnati Reds      | *
CF Mohammed Lemons           21| CF :  69      12 -19     :  62 | CF :  81      12  -9  -5     :  79 |   6 |  85 | -3---393 |      #            |        :        |  p486 | Cincinnati Reds      | +++
MR Ronald Broadus            30| MR :      82      -4     :  78 |    :                         :   0 |   3 |  81 |          |    *+     $550k a |        :        | p1935 | Cincinnati Reds      | *
LF Jarvis Lucero             23| LF :  70       5 -20     :  55 | LF :  90       5 -20  -1     :  74 |   6 |  80 | -2---933 |                   |        :        |   p43 | Cincinnati Reds      | ++++
RF Keith Priest              27| DH :  86       0 -13     :  73 | DH :  87       0 -15 -11     :  61 |   6 |  79 | -2---414 |      #            |        :        | p1847 | Cincinnati Reds      | *
LF Ronald Hill               29| LF :  79       4 -13     :  70 |    :                         :   0 |   4 |  74 | -2---838 |  F   #            |        :        |  p292 | Cincinnati Reds      | *
1B David Doe                 25| 1B :  71       1 -28     :  44 | 1B :  94       1 -25  -3     :  66 |   6 |  72 | 44------ |    *              |        :        | p1176 | Cincinnati Reds      | +++-
SP Sidney Rocker             21| SP :      68     -18     :  50 | SP :      75       1 -16     :  61 |   6 |  67 |          |                   |        :        | p1167 | Cincinnati Reds      | +++-
 C Jim Ellis                 18|  C :  50       3 -36     :  17 |  C :  79       3 -12 -11     :  60 |   6 |  66 | 81------ |                   |        :        |  p839 | Cincinnati Reds      | ++
CL Elmer Pettigrew Jr.       21| MR :      61     -22     :  38 | MR :      77      -7 -13     :  58 |   6 |  64 |          |    *              |        :        |  p784 | Cincinnati Reds      | +++-
2B Samuel Taveras            21| SS :  58      16 -32     :  42 | SS :  73      16 -20 -12     :  57 |   6 |  63 | -3838--- |                   |        :        | p1585 | Cincinnati Reds      | +++
CF Carl McGinn               23| RF :  51       4 -41     :  14 | RF :  90       4 -39  -2     :  52 |   6 |  58 | -2---378 |                   |        :        | p1808 | Cincinnati Reds      | ++-
RF Thoki Akira               25| RF :  75      -1 -22     :  52 | DH :  76       0 -21 -22     :  33 |   6 |  58 | 22---326 |      #            |        :        | p1898 | Cincinnati Reds      | ++
2B Darryl Andrews            23| 2B :  55       6 -40     :  21 | 2B :  86       6 -35  -7     :  49 |   6 |  55 | -3661--- |   T*      $500k r |        :        | p1702 | Cincinnati Reds      | ++++-
1B Danilo Diaz               19| DH :  59       0 -40     :  19 | DH :  78       0 -12 -20     :  46 |   6 |  52 | -2------ |                   |        :        | p1916 | Cincinnati Reds      | ++
3B Bruce Lovette             18| 3B :  41       7 -53     :  -5 | 3B :  75       7 -21 -17     :  45 |   6 |  51 | -3372--- |                   |        :        | p1222 | Cincinnati Reds      | +-
RF Jesus Barrientes          20| RF :  57       1 -38     :  19 | RF :  79       1 -20 -17     :  43 |   6 |  49 | -2---256 |                   |        :        |  p269 | Cincinnati Reds      | ++-
SP Eduardo Carrasquillo      21| SP :      57     -30     :  27 | SP :      72     -10 -20     :  42 |   6 |  48 |          |                   |        :        | p2277 | Cincinnati Reds      | +++
SS Joel Alkire               19| DH :  62       0 -37     :  25 | DH :  74       0  -9 -24     :  41 |   6 |  47 | -2114--- |                   |        :        | p2185 | Cincinnati Reds      | ++
MR Jacob Bauman              23| MR :      62     -21     :  41 | MR :      67     -27 -21     :  20 |   6 |  47 |          |    *              |        :        | p1784 | Cincinnati Reds      | ++++-
SP Jose Iglesias             23| SP :      64     -23     :  41 | SP :      62     -25 -30     :   7 |   6 |  47 |          |                   |        :        | p1774 | Cincinnati Reds      | ++-

--- New York Mets ---
SP Eric Bunker               33| SP :     155      68  12 : 234 |    :                         :   0 |   0 | 234 |          |    *       $17Mx3 | $21.91M:$28.87M |  p588 | New York Mets        | ***
SP Alejo Salas               31| SP :     140      54     : 194 |    :                         :   0 |   2 | 196 |          |    *       $14Mx4 | $14.79M:$19.49M |  p251 | New York Mets        | **
SP Gilbert Grose             34| SP :     139      53     : 192 |    :                         :   0 |  -2 | 190 |          |    *    $22.22Mx2 | $14.51M:$19.13M | p2188 | New York Mets        | **^
CL Michael Wolfe             28| MR :     126      34     : 161 | MR :     125      24  29   1 : 178 |   5 | 183 |          |    *      $840k a |  $9.31M:$12.27M | p1241 | New York Mets        | ***^
3B Don Mart                  28| SS : 108      17  18  14 : 158 | SS : 108      17   5  23   9 : 163 |   5 | 168 | -3698--- |    *      $1.7M a |  $9.04M:$11.91M | p1890 | New York Mets        | **^
CF Robert Moton              24| CF : 117       8  24  11 : 160 | CF : 105       8  22  14     : 150 |   6 | 166 | -2---282 |    *     $3.64M a |  $9.58M:$12.63M | p2147 | New York Mets        | ***^
RF Nick Gordon               27| RF : 118       4  26   7 : 155 | RF : 115       4  17  23   1 : 160 |   6 | 166 | -2---768 |    *+    $8.86M a |  $9.04M:$11.91M | p1014 | New York Mets        | ****
MR Kevin Logue               27| MR :     101      13     : 114 | MR :     125       3  29   1 : 157 |   6 | 163 |          |    *      $500k r |  $3.56M: $4.69M |  p716 | New York Mets        | ****^
1B Marcus Hadley             27| SS : 124       0  17  13 : 154 | 1B : 112       0  23  14     : 149 |   6 | 160 | -4244--- |    *     $3.21M a |  $8.22M:$10.83M |  p837 | New York Mets        | **^
 C Manny Mendoza             28| DH : 115       0  16     : 131 | DH : 114       0  12  16     : 143 |   5 | 148 | 61------ |    *     $3.06M a |  $4.38M: $5.77M | p1718 | New York Mets        | **^
SP Donnie Kopp               34| SP :     113      26     : 139 |    :                         :   0 |  -2 | 137 |          |    *       $14Mx2 |  $7.12M: $9.38M |   p63 | New York Mets        | ***
MR Brian Richmond            28| MR :     108      19     : 127 | MR :     103       6  10     : 119 |   5 | 132 |          |    *+     $500k a |   $5.2M: $6.86M |  p218 | New York Mets        | ****
2B Eddie Cruz                26| 2B : 103       3   6     : 112 | 2B : 106       3   3  11     : 124 |   6 | 130 | -2621--- |    *      $600k a |  $1.64M: $2.17M |  p344 | *CEI* New York Mets  | **
SP Michael Messerly          20| SP :      65     -22     :  43 | SP :     104       3  12     : 120 |   6 | 126 |          |   5               |        :        | p1705 | New York Mets        | ++++
LF Steven Jordan             30| CF :  98      13  10     : 121 |    :                         :   0 |   3 | 124 | -3---999 |    *     $1.29M a |  $2.74M: $3.61M | p1675 | New York Mets        | **^
SS Albert Littell            28| SS : 101       5   0     : 106 | SS : 104       5  -2   8     : 116 |   5 | 121 | -3445--- |    *      $500k r |        :        | p1166 | New York Mets        | *
3B James Colucci             24| 3B :  99       1  -1     :  99 | 3B : 102       1   4   4     : 112 |   6 | 118 | -3353--- |   T*              |        :        | p1453 | New York Mets        | +++
MR Julian Campos             31| MR :     101      13     : 114 |    :                         :   0 |   2 | 116 |          |    *+       $6Mx2 |  $3.56M: $4.69M |  p109 | New York Mets        | ***
CL Kelley Meiners            21| MR :      67     -17     :  49 | MR :      99       0   7     : 106 |   6 | 112 |          |                   |        :        | p1931 | New York Mets        | +++++
CF Michael Nickerson         18| CF :  49       5 -46     :   8 | CF :  99       5 -13   6     :  97 |   6 | 103 | -2---277 |   1               |        :        |  p908 | New York Mets        | +++++
SP Anselmo Monarrez          24| SP :      89       3     :  92 | SP :      93       0   2     :  95 |   6 | 101 |          |    *      $500k a | $821.6k: $1.08M | p1679 | New York Mets        | **
MR Ryan Elzy                 26| MR :      88       1     :  90 | MR :      96      -5   4     :  94 |   6 | 100 |          |    *+     $500k a | $273.9k:$360.9k |  p236 | New York Mets        | *
LF Noel Dailey               31| RF :  97       0   1     :  98 |    :                         :   0 |   2 | 100 | -4--1646 |    *+     $500k r | $273.9k:$360.9k | p1723 | New York Mets        | **
SP Antonio Lueras            31| SP :      92       6     :  98 |    :                         :   0 |   2 | 100 |          |    *        $6Mx3 |  $1.64M: $2.17M | p1338 | New York Mets        | *^
SP Jonathan Gautreaux        28| SP :      88       1     :  89 | SP :      95     -14   3     :  84 |   5 |  94 |          |    *              | $273.9k:$360.9k |  p928 | New York Mets        | **^
2B Ken Rosamond              25| DH :  86       0 -13     :  73 | DH :  97       0 -10  -1     :  86 |   6 |  92 | -24----- |   7               |        :        |  p762 | New York Mets        | +++-
 C Donald Erdmann            25| DH :  92       0  -7     :  85 | DH :  93       0  -4  -5     :  84 |   6 |  91 | 6------- |                   |        :        |  p129 | New York Mets        | ++
SP John Ringer               26| SP :      83      -3     :  80 | SP :      94     -11   2     :  85 |   6 |  91 |          |    *              |        :        | p2131 | New York Mets        | ***
MR Reggie Muro               32| SP :      88       2     :  90 |    :                         :   0 |   1 |  91 |          |    *+   $811.4k a | $547.7k:$721.8k | p1624 | New York Mets        | **^
MR David Strait              28| MR :      86      -1     :  85 | MR :      85     -16  -6     :  63 |   5 |  90 |          |    *+     $920k a |        :        |  p824 | New York Mets        | ***
MR Aloisio Guillen           31| MR :      86      -1     :  85 |    :                         :   0 |   2 |  87 |          |    *+     $500k a |        :        |  p529 | New York Mets        | *^
 C Paul James                27|  C :  88      -3  -5     :  80 | DH :  89       0 -13  -9     :  67 |   6 |  86 | 71------ |    *              |        :        |  p127 | New York Mets        | *
1B Samuel Mikel              29| 1B :  89       2  -9     :  82 |    :                         :   0 |   4 |  86 | -5333--- |    *      $500k r |        :        |  p345 | New York Mets        | **
CF William Lawrence          30| RF :  85       5  -6     :  83 |    :                         :   0 |   3 |  86 | -2---378 |    *      $550k a |        :        |  p759 | New York Mets        | *^
SS Ronald Swanigan           19| SS :  64       6 -37     :  33 | SS :  87       6  -7  -9     :  77 |   6 |  83 | -2425--- |                   |        :        |  p681 | New York Mets        | ++
LF Bobby Bogue               20| RF :  68      -1 -29     :  38 | DH :  92       0  -9  -6     :  77 |   6 |  83 | -2---425 |      #            |        :        |  p348 | New York Mets        | +++
RF Nelson Razo               32| DH :  90       0  -9     :  81 |    :                         :   0 |   1 |  82 | -1---333 |    *+     $500k a |        :        | p2139 | New York Mets        | *
 C James Cameron             27| DH :  87       0 -12     :  75 | DH :  87       0 -14 -11     :  62 |   6 |  81 | 31------ |    *+     $550k a |        :        | p2246 | New York Mets        | *
2B Johnny Allen              19| SS :  62      17 -28     :  50 | SS :  74      17  -9 -11     :  70 |   6 |  76 | -3938--- |                   |        :        |  p687 | New York Mets        | ++
1B John Diez                 22| DH :  65       0 -34     :  31 | DH :  93       0 -18  -5     :  70 |   6 |  76 | -2---1-1 |   2*              |        :        | p1676 | New York Mets        | +++++
 C George Flax               24|  C :  80       0 -10     :  70 |  C :  89       0 -15  -4     :  70 |   6 |  76 | 71------ |      #            |        :        |  p451 | New York Mets        | ++
3B Michael Mathews           23| 3B :  82       2 -18     :  66 | SS :  85       3  -8 -14     :  66 |   6 |  72 | -3355--- |                   |        :        |  p822 | New York Mets        | +++
2B Luis Arnau                24| 3B :  81       3 -18     :  66 | 3B :  80       3 -14 -16     :  53 |   6 |  72 | -2561131 |                   |        :        |  p328 | New York Mets        | ++-
RF George Anderson           18| RF :  51       2 -43     :   9 | RF :  84       2 -11 -11     :  64 |   6 |  70 | -2---657 |                   |        :        | p2151 | New York Mets        | +++
RF Mark Solorio              19| RF :  66       0 -30     :  36 | RF :  81       0  -5 -16     :  60 |   6 |  66 | -2---326 |                   |        :        |  p798 | New York Mets        | +++
 C Gary Montes               22| 1B :  77       2 -21     :  58 | 1B :  77       2  -6 -19     :  54 |   6 |  64 | 65---1-1 |                   |        :        | p1554 | New York Mets        | +
 C Anthony Smith             23| DH :  74       0 -25     :  49 | DH :  86       0 -16 -12     :  58 |   6 |  64 | 51------ |  F   #            |        :        | p1501 | New York Mets        | ++-
 C George Fonville           22|  C :  62       8 -20     :  50 |  C :  78       8 -21  -7     :  57 |   6 |  63 | 92------ |                   |        :        | p1064 | New York Mets        | ++
CF Freddie Lewis             19| CF :  57       6 -38     :  25 | CF :  79       6 -14 -14     :  56 |   6 |  62 | -2---773 |                   |        :        |  p554 | New York Mets        | ++-
RF Santiago Cumpiano         20| DH :  63       0 -36     :  27 | DH :  84       0 -14 -14     :  56 |   6 |  62 | 21---2-4 |      #            |        :        | p1656 | New York Mets        | ++-

--- St. Louis (B) Browns ---
SP Gene Dantonio             26| SP :     154      67  11 : 232 | SP :     143      60  51  11 : 266 |   6 | 272 |          |    *     $4.58M a | $21.36M:$28.15M | p2122 | St. Louis (B) Browns | ***^
CL Samuel Infante            28| MR :     137      43   8 : 188 | MR :     122      35  26     : 183 |   5 | 193 |          |    *     $2.03M a | $14.24M:$18.77M | p2069 | St. Louis (B) Browns | ****^
SP Thomas Lyons              29| SP :     124      37     : 161 |    :                         :   0 |   4 | 165 |          |    *       $17Mx4 | $10.13M:$13.35M | p1669 | St. Louis (B) Browns | ***
MR Harold Harris             25| MR :      90       3     :  93 | MR :     126      -1  30   2 : 158 |   6 | 164 |          |    *+     $500k r | $821.6k: $1.08M | p2197 | St. Louis (B) Browns | +++++
CF Rene Segura               28| RF : 115       4  23   4 : 145 | RF : 110       4  12  18     : 144 |   5 | 150 | -2---368 |    *       $17Mx5 |  $7.39M: $9.74M | p1742 | St. Louis (B) Browns | ***^
SP Willie Gilchrist          31| SP :     112      25     : 137 |    :                         :   0 |   2 | 139 |          |    *       $12Mx5 |  $6.85M: $9.02M | p1969 | St. Louis (B) Browns | ***^
SP Harry Gonzalez            37| SP :     121      34     : 155 |    :                         :   0 | -20 | 135 |          |  F *        $5M   |  $9.31M:$12.27M | p1580 | *CEI* St. Louis (... | **^
SS James Kinsman             32| 2B : 112       5  16     : 133 |    :                         :   0 |   1 | 134 | -2614-2- |  F *       $14M   |  $4.38M: $5.77M | p2134 | St. Louis (B) Browns | ****
SS John Dorsey               31| SS : 102      14   9   5 : 131 |    :                         :   0 |   2 | 133 | -3587--- |    *     $1.96Mx2 |  $4.11M: $5.41M | p1084 | St. Louis (B) Browns | **^
1B Gabino Alvarez            25| 1B : 105       2   7     : 114 | 1B : 105       2   9   8     : 124 |   6 | 130 | -514-3-1 |    *      $500k a |  $1.92M: $2.53M |  p892 | St. Louis (B) Browns | **^
3B Jerome Fazio              30| 2B : 107       5  12     : 124 |    :                         :   0 |   3 | 127 | -3665--- |    *       $10Mx4 |  $3.29M: $4.33M | p1668 | St. Louis (B) Browns | ***
2B Diego Blanco              31| 2B : 110       1  11     : 122 |    :                         :   0 |   2 | 124 | -251---- |  F *       $10M   |  $3.01M: $3.97M | p1508 | St. Louis (B) Browns | ***
CF Parker Hill               32| CF :  99      10   9     : 118 |    :                         :   0 |   1 | 119 | -3---883 |  F *     $4.85M   |  $2.46M: $3.25M |  p311 | St. Louis (B) Browns | **
3B David Gordan              22| 2B :  61      13 -26     :  48 | 2B : 103      13 -22  18     : 112 |   6 | 118 | -3973--- |   8  #            |        :        | p1598 | St. Louis (B) Browns | ++++
