  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.7129320000000241, 1.911954000000065, 3.0775880000001044, -3.6590000000001432, 3.132999999999766])
act: 36562


runBB: 0.91
run1B: 0.48
run2B: 0.69
run3B: 0.90
runHR: 0.35
rnBIP: -0.06

runs-: 0.29
runs+: 0.61
wobas: 1.11

wobaBB: 1.33
woba1B: 0.85
woba2B: 1.09
woba3B: 1.32
wobaHR: 0.70


Batting: 4566/18434 0.199/0.801
Pitching: 10444/12318 0.459/0.541

           Hits | 0.143
        Doubles | 0.103
        Triples | 0.040
       HomeRuns | 0.019
          Walks | 0.092
             Ks | 0.195
Features: Contact, Gap, Power, Eye, Avoid K's, Running Speed
-- Hits
Selected: LinearScores: [(0.181496637622807, RandomForest(...)), (0.19112882626595365, Isotonic(...)), (0.19809284785121162, Huber(...)), (0.19923499342778064, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [183. 112. 114.  88. 144.  16.]Coefficients: [ 0.0024472  -0.00033393  0.00021211]Intercept: 0.06355409199075845Feature Mask: [ True False  True False  True False]
-- Doubles
Selected: LinearScores: [(0.023682869852785077, RandomForest(...)), (-0.01886792982960217, Isotonic(...)), (0.004490290752583818, Huber(...)), (0.01808922663250434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [7. 7. 6. 3. 5. 1.]Coefficients: [ 2.09678252e-04  7.86675333e-04 -1.46416067e-06 -1.23128820e-05 -3.82645715e-05 -2.34439933e-04]Intercept: 0.001042409564836623Feature Mask: [ True  True  True  True  True  True]
-- Triples
Selected: RandomForestScores: [(0.044464036584956824, RandomForest(...)), (0.02493978739050288, Isotonic(...)), (0.031151363411959603, Huber(...)), (0.030639175086416743, Linear(...))]Best Parameters: {'regressor__max_depth': 23, 'regressor__n_estimators': 15, 'selection__k': 4}Feature Scores: [ 5. 10.  5.  4.  8.  9.]Feature Mask: [False  True  True False  True  True]Feature Importances: [0.21 0.13 0.26 0.4 ]
-- HomeRuns
Selected: RandomForestScores: [(0.3006971986433488, RandomForest(...)), (0.29677488318276196, Isotonic(...)), (0.28901414970323674, Huber(...)), (0.28182483359406246, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [197. 150. 312. 157. 157.  26.]Feature Mask: [ True False  True False False False]Feature Importances: [0.06 0.94]
-- Walks
Selected: LinearScores: [(0.06524761734474065, RandomForest(...)), (0.0594885999170642, Isotonic(...)), (0.06432160379561802, Huber(...)), (0.06658105521653113, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [36. 23. 23. 50. 40.  4.]Coefficients: [7.91762415e-04 7.47263775e-05]Intercept: 0.009792836881551595Feature Mask: [False False False  True  True False]
-- Ks
Selected: HuberScores: [(0.20296865508363826, RandomForest(...)), (0.16672345705831984, Isotonic(...)), (0.21455281923485947, Huber(...)), (0.20768881540878034, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [147. 135. 111. 121. 225.  12.]Coefficients: [-0.47863049]Intercept: 0.5041554022358805Feature Mask: [False False False False  True False]

           Hits | 0.081
        Doubles | 0.033
       HomeRuns | 0.023
          Walks | 0.070
             Ks | 0.056
Features: Stuff, Control, Movement, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.00034239230390246494, RandomForest(...)), (-0.012392301391538574, Isotonic(...)), (0.02033064392592628, Huber(...)), (0.01295893472900426, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [11.  3.  1.  2.  0.]Coefficients: [-0.0559434   0.01890642 -0.03760474  0.00282816]Intercept: 0.2977724691788186Feature Mask: [ True  True  True  True False]
-- Doubles
Selected: IsotonicScores: [(-0.014951501111387136, RandomForest(...)), (0.003566980741963932, Isotonic(...)), (-0.027647076602923055, Huber(...)), (-0.023421042488218857, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [3. 4. 0. 0. 1.]Feature Mask: [False  True False False False]
-- HomeRuns
Selected: LinearScores: [(0.15705561510486266, RandomForest(...)), (0.13856739187026734, Isotonic(...)), (0.14076084277816522, Huber(...)), (0.149221357751409, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  9. 73.  1.  6.]Coefficients: [-0.00120545]Intercept: 0.1275171152924446Feature Mask: [False False  True False False]
-- Walks
Selected: HuberScores: [(0.17207475833982133, RandomForest(...)), (0.09186511468679655, Isotonic(...)), (0.15162450278853304, Huber(...)), (0.13907208835287857, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5. 42.  4.  3.  0.]Coefficients: [-0.12240438]Intercept: 0.15529928436349363Feature Mask: [False  True False False False]
-- Ks
Selected: LinearScores: [(0.274869139877518, RandomForest(...)), (0.2500213963905464, Isotonic(...)), (0.26201237059711274, Huber(...)), (0.26928545976793533, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [117.  10.   1.  23.   6.]Coefficients: [ 2.01926402e-03  5.80036788e-05  2.28168362e-04 -2.10601639e-04  2.76812238e-03]Intercept: -0.023291954302713552Feature Mask: [ True  True  True  True  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
             Contact |  91 ( 14) 105 |  51  58  65  71  78  85  91  98 105 112
                 Gap |  97 (  1)  98 |  93  94  94  95  95  96  97  98  98  99
               Power |  99 ( -2)  97 | 104 103 103 101 101  99  98  97  96  95
                 Eye |  94 (  8) 102 |  76  80  83  87  90  93  96 100 103 106
           Avoid K's |  98 (  1)  99 |  93  94  95  95  96  98  98  99 100 102
       Running Speed |  98 (  0)  98 |  97  97  97  98  98  98  98  98  98  98

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
               Stuff |  97 ( 11) 108 |  68  72  75  80  84  89  94  99 106 112
             Control |  87 ( 34) 121 |  40  44  48  53  61  68  77  89 103 123
            Movement |  99 (  7) 106 | 100  96  94  94  94  95  97  99 102 106
     Groundball Pct. | 103 ( -1) 102 | 104 104 103 103 102 102 101 101 100 100
           Endurance | 102 (  0) 102 | 

CF Rivas, G        29| .235/.283/.357  89  75 | .309/.362/.444 114 100 | -7---778   5 |  + || 117 || ML     *+   |
SP Oriol Torres              22| SP :      90      -1     :  90 | SP :      80       4 -14     :  71 |   6 |  96 |          |   2*              |        :        |  p767 | Colorado Rockies     | +++++
1B Ernest Stricker           22| DH :  90       0 -13     :  77 | DH :  92       0   4  -8     :  87 |   6 |  93 | -1------ |   7*              |        :        |  p819 | Colorado Rockies     | ++++
LF Craig Ober                37| DH : 107       0   4     : 111 |    :                         :   0 | -20 |  91 | -4---4-3 |  F *        $2M   |  $1.41M: $1.91M | p1707 | Colorado Rockies     | **^
MR Edmundo Viveiros          30| MR :      84       0     :  84 |    :                         :   0 |   3 |  87 |          |    *+       $2M a |        :        | p1414 | Colorado Rockies     | *^
RF Harold Davis              24| RF :  88       1  -9     :  80 | RF :  82       1  -7 -15     :  61 |   6 |  86 | -2---356 |                   |        :        | p1344 | Colorado Rockies     | +++
 C Eugene Clowers            20| DH :  73       0 -30     :  43 | DH :  93       0  -8  -7     :  78 |   6 |  84 | 61------ |                   |        :        |  p445 | Colorado Rockies     | +++-
 C Dennis Gore               36| DH :  98       0  -5     :  93 |    :                         :   0 | -12 |  81 | 63------ |  F *+       $3M   |        :        | p1207 | Colorado Rockies     | **
SS Manuel Lopez              19| SS :  57      14 -32     :  39 | SS :  84      14 -23  -3     :  72 |   6 |  78 | -3868--- |                   |        :        | p1058 | Colorado Rockies     | ++
2B Daniel Pessoa             19| 2B :  55      12 -32     :  34 | 2B :  86      12 -25  -1     :  72 |   6 |  78 | -3977--- |                   |        :        |  p288 | Colorado Rockies     | ++-
SP Roman Macias              37| SP :      93       2     :  96 |    :                         :   0 | -20 |  76 |          |  F *+     $3.5M   | $706.2k:$953.9k | p1934 | Colorado Rockies     | *
SP Benito Medina             37| SP :      93       2     :  96 |    :                         :   0 | -20 |  76 |          |  F *+       $3M   | $706.2k:$953.9k | p1995 | Colorado Rockies     | **^
MR Jose Araujo               24| MR :      75      -7     :  68 | MR :      80     -15 -10     :  55 |   6 |  74 |          |                   |        :        | p1124 | Colorado Rockies     | +++++
SP German Oshields           33| SP :      82      -9     :  74 |    :                         :   0 |   0 |  74 |          |  F *+       $1M   |        :        |  p800 | Colorado Rockies     | *
MR Gene McDonald             22| MR :      74      -9     :  65 | MR :      67     -12 -21     :  33 |   6 |  71 |          |    *              |        :        | p2190 | Colorado Rockies     | +++++
3B Chad Mesa                 20| SS :  68      10 -24     :  55 | SS :  78      10 -13 -12     :  64 |   6 |  70 | -3787--- |                   |        :        |  p944 | Colorado Rockies     | ++
2B Michael Upton             19| 2B :  59       2 -39     :  22 | 2B :  89       2 -21  -8     :  62 |   6 |  68 | -251-151 |                   |        :        |  p294 | Colorado Rockies     | ++
RF Joseph Humphrey           22| DH :  56       0 -47     :   9 | DH :  93       0 -30  -7     :  55 |   6 |  61 | -2---215 |   3  #            |        :        | p2081 | Colorado Rockies     | +++++
MR Jose Conde                23| MR :      68     -13     :  55 | MR :      73     -23 -16     :  33 |   6 |  61 |          |    *              |        :        |   p42 | Colorado Rockies     | ++++-
 C Todd Lichtenstein         36| DH :  87       0 -16     :  71 |    :                         :   0 | -12 |  59 | 34231--- |  F  +             |        :        | p1772 | Colorado Rockies     | *^
3B Wilfredo Almendarez       19| DH :  53       0 -50     :   3 | DH :  89       0 -27 -11     :  51 |   6 |  57 | -2241--- |                   |        :        |  p856 | Colorado Rockies     | ++
CF Donald Tidwell            19| CF :  64      11 -25     :  50 | CF :  65      11 -16 -23     :  37 |   6 |  56 | -3---493 |                   |        :        |  p754 | Colorado Rockies     | ++-
2B Hernan Melendrez          22| 2B :  69       5 -25     :  49 | 2B :  68       5 -17 -25     :  30 |   6 |  55 | -3621--- |      #            |        :        |  p417 | Colorado Rockies     | +++-
3B Anton Beltz               25| 3B :  69       5 -25     :  49 | 3B :  77       5 -29 -17     :  36 |   6 |  55 | -3373--- |                   |        :        | p1000 | Colorado Rockies     | ++-
RF Dwayne Whitcher           17| RF :  54       0 -44     :   9 | RF :  79       0 -11 -19     :  48 |   6 |  54 | -2---616 |                   |        :        | p1519 | Colorado Rockies     | +
LF Larry Cook                19| LF :  68       3 -26     :  45 | LF :  75       3 -12 -19     :  47 |   6 |  53 | -2---833 |                   |        :        | p1887 | Colorado Rockies     | ++-
LF Richard Gates             22| RF :  62       5 -32     :  35 | RF :  79       5 -24 -14     :  45 |   6 |  51 | -2---838 |                   |        :        | p1999 | Colorado Rockies     | +++-
RF Juan Vasquez              22| RF :  67       4 -27     :  44 | RF :  74       4 -19 -20     :  38 |   6 |  50 | -2---858 |  F   #            |        :        |  p647 | Colorado Rockies     | ++
SP Bertram Melancon          20| SP :      59     -32     :  27 | SP :      71      -6 -23     :  42 |   6 |  48 |          |   9               |        :        | p1680 | Colorado Rockies     | ++++
3B Robert Blevins            21| SS :  61      11 -30     :  42 | SS :  62      11 -21 -27     :  25 |   6 |  48 | -3577--- |      #            |        :        | p1604 | Colorado Rockies     | ++-

--- Philadelphia A's ---
MR Steffen Cothern           23| MR :     125      35   4 : 164 | MR :     121      33  26   3 : 183 |   6 | 189 |          |    *      $500k a | $14.12M:$19.08M | p2113 | Philadelphia A's     | +++++
SP Celso Gurrola             29| SP :     136      45   0 : 182 |    :                         :   0 |   4 | 186 |          |  F *+    $2.24M   | $16.24M:$21.94M |  p562 | Philadelphia A's     | **^
SS Norberto Lopez            19| 2B :  91       5  -3     :  94 | 2B : 119       5  11  26  10 : 172 |   6 | 178 | -3776614 |   3               |        :        | p1801 | Philadelphia A's     | +++++
SP Jerome Lefever            28| SP :     106      15     : 121 | SP :     123       6  29     : 158 |   5 | 163 |          |    *     $7.53Mx6 |   $5.3M: $7.15M | p1242 | Philadelphia A's     | **
SP Juan Español              23| SP :     115      24     : 139 | SP :     114      23  19     : 156 |   6 | 162 |          |   7*      $500k r |  $8.47M:$11.45M | p1752 | Philadelphia A's     | +++++
LF Jose Jimenez              20| DH :  96       0  -7     :  89 | DH : 117       0  15  17   3 : 152 |   6 | 158 | -2---414 |   5               |        :        | p1252 | Philadelphia A's     | +++++
CF Alan Prout                30| LF : 115       7  24   8 : 154 |    :                         :   0 |   3 | 157 | -333598T |    *+    $5.43Mx4 |  $11.3M:$15.26M |  p405 | Philadelphia A's     | **^
SP Juan Martin               19| SP :      74     -17     :  57 | SP :     111      19  17     : 146 |   6 | 152 |          |                   |        :        | p1083 | Philadelphia A's     | +++++
SP Eric Robichaud            26| SP :      89      -2     :  86 | SP :     120      -8  25     : 137 |   6 | 143 |          |    *              |        :        |  p920 | Philadelphia A's     | ***^
LF Efren Fierros             26| DH : 111       0   8     : 119 | DH : 111       0  12  11     : 133 |   6 | 139 | -3112323 |    *      $500k a |  $2.82M: $3.82M |  p915 | Philadelphia A's     | **^
CF Bernardo Cedeno           28| RF : 104       5  11     : 120 | RF : 110       5   2  17     : 134 |   5 | 139 | -2112878 |    *+     $550k a |  $3.88M: $5.25M |  p406 | Philadelphia A's     | *
1B William Kelley            23| DH : 104       0   1     : 105 | DH : 109       0  13   9     : 131 |   6 | 137 | -322---- |   4*              | $353.1k:$476.9k |  p265 | Philadelphia A's     | +++++
3B Timothy Gross             24| 3B :  98       0   0     :  98 | 1B : 110       3   3  12     : 128 |   6 | 134 | -7464--- |   6               |        :        | p1756 | Philadelphia A's     | +++++
3B John Ray                  32| 3B : 110       5  17   0 : 133 |    :                         :   0 |   1 | 134 | -45742-1 |    *+    $1.23Mx3 |     $6M: $8.11M |  p594 | Philadelphia A's     | **
 C Richard Havel             29| DH : 114       0  11   2 : 127 |    :                         :   0 |   4 | 131 | 51------ |  F *+   $921.4k   |  $4.59M:  $6.2M | p1477 | Philadelphia A's     | **^
SP Daniel Wiggins            25| SP :      90       0     :  90 | SP :     109      -2  15     : 122 |   6 | 128 |          |   9*      $500k r |        :        | p1832 | Philadelphia A's     | +++++
MR Michael Morley            27| MR :     102      16     : 118 | MR :     101       6   9     : 116 |   6 | 124 |          |    *      $500k a |  $5.65M: $7.63M |  p457 | Philadelphia A's     | ***^
 C Michael Lomanto           30| DH : 112       0   9     : 121 |    :                         :   0 |   3 | 124 | 22------ |    *+     $550k a |  $3.18M: $4.29M |  p307 | Philadelphia A's     | **
CL Juan Gonzalez             30| MR :     103      16     : 119 |    :                         :   0 |   3 | 122 |          |    *+    $5.13Mx4 |  $5.65M: $7.63M | p1462 | Philadelphia A's     | ****
1B Eden Perez                31| 1B : 105       3   2     : 110 |    :                         :   0 |   2 | 112 | -6---1-1 |    *        $5Mx3 | $706.2k:$953.9k |  p222 | Philadelphia A's     | **^
3B Justin Fowler             27| 2B :  93       9   3     : 105 | 2B :  95       9  -9   6     : 101 |   6 | 111 | -3877--- |    *      $500k a |  $1.06M: $1.43M | p1397 | Philadelphia A's     | ***
1B Carlos Garza              31| DH : 106       0   3     : 109 |    :                         :   0 |   2 | 111 | -4343--- |    *     $5.43Mx4 |  $1.06M: $1.43M | p1626 | Philadelphia A's     | **^
SS John Hawkins              38| SS : 109      11  17   5 : 141 |    :                         :   0 | -30 | 111 | -3637--- |  F *     $1.23M   |  $7.77M:$10.49M | p1486 | Philadelphia A's     | **^
3B Thomas Leffler            20| SS :  82       7 -14     :  75 | SS :  95       7   1   2     : 104 |   6 | 110 | -3676--- |                   |        :        |  p320 | Philadelphia A's     | +++-
RF Perry Marasco             25| RF :  79       2 -17     :  64 | RF : 108       2 -19  12     : 103 |   6 | 109 | -2112757 |      #            |        :        | p2029 | Philadelphia A's     | +++-
SP Norberto Clamer           26| SP :      87      -4     :  83 | SP :     103      -9   9     : 102 |   6 | 108 |          |    *      $500k a |        :        | p1928 | Philadelphia A's     | **^
2B Tony McFarren             30| 2B :  95       3  -1     :  97 |    :                         :   0 |   3 | 100 | -2654--- |    *     $1.23Mx2 |        :        | p1820 | Philadelphia A's     | **
SP Joseph Larocco            19| SP :      62     -29     :  34 | SP :      90       7  -5     :  92 |   6 |  98 |          |                   |        :        | p1855 | Philadelphia A's     | ++++-
CF Eddie Santamaria          30| LF :  95       1  -2     :  94 |    :                         :   0 |   3 |  97 | -2---746 |    *+    $1.32Mx2 |        :        |  p902 | Philadelphia A's     | **
MR Joseph Kuester            38| MR :     106      19     : 126 |    :                         :   0 | -30 |  96 |          |  F *+   $17.32M   |  $6.71M: $9.06M |  p247 | Philadelphia A's     | **^
LF Mark Crozier              24| DH :  76       0 -27     :  49 | DH : 104       0 -19   4     :  88 |   6 |  94 | -2---433 |   8               |        :        | p1437 | Philadelphia A's     | +++++
SP Roy Miller                24| SP :      64     -27     :  37 | SP :     103     -27   8     :  85 |   6 |  91 |          |   1*      $1.1M r |        :        | p1358 | Philadelphia A's     | +++++
3B Virgil Worley             16| 3B :  57       5 -37     :  25 | 3B :  87       5  -3  -6     :  82 |   6 |  88 | -3573--- |                   |        :        | p1188 | Philadelphia A's     | ++++
MR Stephen Rice              33| MR :      85       1     :  86 |    :                         :   0 |   0 |  86 |          |    *+    $1.23Mx3 | $353.1k:$476.9k |   p56 | Philadelphia A's     | **^
CF Robert Janis              22| CF :  74      11 -16     :  68 | CF :  85      11 -12  -4     :  79 |   6 |  85 | -3---999 |                   |        :        |  p624 | Philadelphia A's     | +++-
 C Pasqual Maldonado         25| DH :  83       0 -20     :  63 | DH :  97       0 -15  -3     :  78 |   6 |  84 | 21------ |   2*              |        :        |  p464 | Philadelphia A's     | +++++
 C Michael Christy           18| DH :  60       0 -43     :  17 | DH :  95       0 -13  -5     :  76 |   6 |  82 | 31------ |                   |        :        | p1460 | Philadelphia A's     | ++-
SP Wally Lively              24| SP :      83      -8     :  76 | SP :      84      -7 -10     :  67 |   6 |  82 |          | I  *      $500k r |        :        | p1041 | Philadelphia A's     | ++++-
LF Diego Ortega              18| DH :  68       0 -35     :  33 | DH :  90       0  -5 -10     :  74 |   6 |  80 | -1---3-1 |                   |        :        | p1920 | Philadelphia A's     | ++
CL Carlos Adorno             25| MR :      79      -4     :  74 | MR :      87     -13  -3     :  71 |   6 |  80 |          |    *              |        :        | p1906 | Philadelphia A's     | +++++
MR Valentine Odea            27| MR :      73     -10     :  63 | MR :      94     -24   3     :  74 |   6 |  80 |          |    *      $500k r |        :        | p1295 | Philadelphia A's     | *
3B Alvin Cicero              24| DH :  81       0 -22     :  59 | DH :  94       0 -14  -6     :  73 |   6 |  79 | -3242--- |  F                |        :        |  p885 | Philadelphia A's     | ++++
MR Gerald Conlan             28| SP :      81     -10     :  72 | SP :      87     -18  -7     :  62 |   5 |  77 |          |    *              |        :        | p1504 | Philadelphia A's     | ***
MR Raul Batista              20| MR :      40     -38     :   2 | MR :      93     -25   1     :  69 |   6 |  75 |          |                   |        :        |  p238 | Philadelphia A's     | +++++
LF Andres Aguilar            31| DH :  88       0 -15     :  73 |    :                         :   0 |   2 |  75 | -2---314 |    *+    $1.23Mx3 |        :        |  p607 | Philadelphia A's     | **
MR Alfonso Ramirez           26| MR :      74      -9     :  65 | MR :      73     -23 -16     :  34 |   6 |  71 |          |    *+     $550k a |        :        | p2058 | Philadelphia A's     | *^
CL Roman Schultz             23| MR :      49     -30     :  19 | MR :      99     -42   7     :  64 |   6 |  70 |          |                   |        :        | p1406 | Philadelphia A's     | +++++
MR Andrew Farley             24| SP :      74     -17     :  58 | SP :      87     -16  -7     :  64 |   6 |  70 |          |      #            |        :        | p1440 | Philadelphia A's     | +++++
2B Felix Curbelo             22| 2B :  67       4 -28     :  43 | 2B :  85       4 -19  -9     :  60 |   6 |  66 | -3663--- |                   |        :        | p1907 | Philadelphia A's     | +++-
MR Oscar Valdes              24| MR :      69     -13     :  56 | MR :      74     -21 -15     :  37 |   6 |  62 |          |    *              |        :        | p1484 | Philadelphia A's     | +++++

--- St. Louis (C) Cardinals ---
RF Gary Bruno                27| LF : 114       2  19   3 : 138 | RF : 110       3  12  15     : 140 |   6 | 146 | -2---777 | I  *      $500k a |  $7.77M:$10.49M | p1330 | St. Louis (C) Car... | **
SP Alberto Herrera           30| SP :     117      26     : 143 |    :                         :   0 |   3 | 146 |          |    *+    $2.48M a |  $9.18M: $12.4M |   p58 | St. Louis (C) Car... | ***
LF Raul Reyes                28| RF : 112       3  17     : 132 | RF : 105       3  10  10     : 128 |   5 | 137 | -5---757 |    *     $6.68Mx4 |     $6M: $8.11M | p1760 | St. Louis (C) Car... | **^
MR Bill Prestridge           35| MR :     115      27     : 142 |    :                         :   0 |  -6 | 136 |          |  F *+    $3.25M   |  $9.53M:$12.88M |   p39 | St. Louis (C) Car... | *^
LF Herschel Cassel           24| RF : 104       6  12     : 123 | RF : 103       6   9  11     : 129 |   6 | 135 | -2---869 |   5               |  $4.24M: $5.72M | p1232 | St. Louis (C) Car... | ++++-
SP Alexander Hesson          27| SP :     100       9     : 109 | SP :     110       4  15     : 128 |   6 | 134 |          |  F *+    $2.38M   |  $3.18M: $4.29M |  p261 | St. Louis (C) Car... | **^
SP Luis Ojeda                37| SP :     122      31     : 153 |    :                         :   0 | -20 | 133 |          |  F *    $10.13M   | $10.95M:$14.79M | p2000 | St. Louis (C) Car... | *^
RF Cristobal Villarreal      28| DH : 113       0  10   1 : 124 | DH : 108       0  11   8     : 126 |   5 | 131 | -31--153 |    *       $11Mx5 |  $3.88M: $5.25M | p1094 | St. Louis (C) Car... | ***
CL John Sanchez              27| MR :     106      19     : 124 | MR :      87       9  -4     :  92 |   6 | 130 |          |    *      $1.1M a |  $6.71M: $9.06M | p2242 | St. Louis (C) Car... | ****
2B Bill Price                34| SS : 100      16  13   1 : 130 |    :                         :   0 |  -2 | 128 | -3988612 |    *       $15Mx4 |  $4.94M: $6.68M |  p503 | St. Louis (C) Car... | ***
SP Michael Brown             35| SP :     109      18     : 127 |    :                         :   0 |  -6 | 121 |          |    *+    $8.27Mx3 |  $6.36M: $8.58M | p2200 | St. Louis (C) Car... | **^
 C Hans Conrad               27| DH :  89       0 -14     :  75 | DH : 113       0 -13  13     : 113 |   6 | 119 | 51------ |  F                |        :        |  p699 | St. Louis (C) Car... | *
1B Thomas Day                23| 1B :  86       1 -18     :  69 | 1B : 106       1  -5   6     : 108 |   6 | 114 | -5241--- |   1*              |        :        |  p285 | St. Louis (C) Car... | +++++
RF Efren Prieto              26| RF :  94       3  -1     :  95 | RF : 102       3  -5   7     : 107 |   6 | 113 | -2---767 |  F   #            |        :        |  p834 | St. Louis (C) Car... | *
CF Casey Hatcher             25| CF :  94       9   2     : 105 | CF :  90       9  -4  -1     :  93 |   6 | 111 | -3---999 |   3*              | $706.2k:$953.9k | p1400 | St. Louis (C) Car... | +++++
SS Juan Serrano              26| SS :  90       9  -4     :  95 | SS :  94       9  -9   2     :  96 |   6 | 102 | -8677--- |    *      $500k r |        :        |  p103 | St. Louis (C) Car... | *****
CF Steve Gandara             28| RF :  92       5  -1     :  96 | RF :  90       5 -10  -3     :  82 |   5 | 101 | -2---778 | I  *     $1.01M a |        :        |  p669 | St. Louis (C) Car... | **
SS Ramon Acuña               23| SS :  84      14  -4     :  94 | SS :  85      14  -7  -1     :  91 |   6 | 100 | -3938727 |                   |        :        | p1947 | St. Louis (C) Car... | +++-
MR Donald McCafferty         26| MR :      88       4     :  92 | MR :      79      -8 -11     :  60 |   6 |  98 |          |      #            |  $1.41M: $1.91M |  p535 | St. Louis (C) Car... | *^
1B Teo Lopes                 28| DH :  95       0  -8     :  87 | 1B : 100       1  -7  -1     :  93 |   5 |  98 | 44------ |    *     $3.94M a |        :        | p1526 | St. Louis (C) Car... | **
 C Justin Reilley            26| 3B :  92       2  -4     :  90 | 1B :  75       4  -7 -23     :  49 |   6 |  96 | 77362--- |    *      $500k a |        :        | p1413 | St. Louis (C) Car... | **
LF Juan Zalvidea             21| LF :  65       0 -32     :  33 | LF : 101       0 -17   4     :  87 |   6 |  93 | -2---642 |      #            |        :        | p1694 | St. Louis (C) Car... | +++
SS Kenneth Fiscus            28| 2B :  89       4  -6     :  87 | 2B :  92       4 -13  -2     :  81 |   5 |  92 | -3655--- |    *+     $550k a |        :        |  p698 | St. Louis (C) Car... | *
SS Derek Abad                39| SS : 100      17  15   2 : 134 |    :                         :   0 | -42 |  92 | -99991-1 |  F *     $1.75M   |     $6M: $8.11M |  p178 | St. Louis (C) Car... | **^
